# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899702,bcbf6498,be08cae9,bfccaa00,bb66f841,3fc9cb1c,3ec4617d,3ef5c28f,3e5f3b64,3f158106,be87f098,bcbf6023,be0862d9,bf7fe60d,bb66f822,3f7ffeee,3ebf99db,3eec6e52,3e5d77d2,3f0d2648,3f76cfd6,3f7fee1d,3f7db81d,bce6818d,3f7fff98,bbbb411b,3f6d6622,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255507,3f0b8081,3ef3794c,3ec08df7,3ec303ac,3e8bac94,3ebd62f3,3eb92d2f,3e9bb12e

# JACOBIAN - 9 x 10
3b8623a2,3c532401,3b538d68,bbea4c55,3ae7f74d,3ac8f2ae,b97c91e4,3f36c56e,3ea44ffe,3f20f4d6
3e9851e4,bedd5785,bbe32f02,3d439538,ba86bb00,3b271dab,bb17b42c,3f99733c,3e8b45b6,3e740f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84ac95,3aa8f8c3,ba38a436,3bd81cf4,3b0b45af,b9336800,bb370dac,bf295ec4,3f8439ee,3f873aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d09ac,bc500edc,bbe07b91,bd29a14c,bee78ac9,bd2163d6,be9f13fa,3d11f0f6,3cfb56e6,3cc57830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696e66,3f060452,bc0e2304,3e0cfe45,3d0a18ec,3cb7025f,bcd364c3,bf522401,407211f4,c021e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c15c0,3df60bf8,3d625182,4023f3bf,3e2f9ae7,3ef39f14,bd183bca,3f462376,3e005313,bf15e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ab5ea,bf182450,bd33ed2e,3ca3bc34,3a5b90b0,3c8a5a04,3b4c2164,40b007c0,400a3d37,3f29b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d460,bfbabc87,bd09c3b0,3f83fcec,3cff8498,3c2e83ce,3c9ccea0,3f9198ed,bf58fa16,c018c66e
be1b409c,bed1702a,bd2f85a2,3ce768fa,3d81da4b,3c7b0978,3c7edcb2,3fcd50b9,be45c87c,be860efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805672,bfff7aff,bd56a53e,3cfb2fd0,bc32dda2,3c4f4e4c,bc9e43ec,3fb1b499,c01c60db,bf990812
3df5c7eb,3e1b03f8,3daaf8cc,3f62b54c,3ddc7140,3d93494a,3ce418ae,c09ca4b2,c01a281c,bfdbc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf55b0,3f78eb38,bf14ea15,3da3c33b,3ce681fe,3d93c60c,3d681f90,c00e5fc4,401f9aba,bdd230b2
be44656c,3f843673,bc00c450,bfbf16c9,bd3532ae,3db4fcf7,3debe935,3eb1eddc,3f075b6b,3ebb0091
bd9ec7fe,beef15d5,bdaceebf,3df330c7,3cedac1c,3a90a960,bc6cca5a,40607e42,3ff19499,bfa83e96
bf97f7e1,3f1bc100,bd98eb30,be089fc6,3dc145b2,3d84415c,bda634fc,3e89c4d0,3e0d0e80,3ed288c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12494,3f9ef8f4,bf0946b7,bf04680e,39e5ae40,bb42bc98,bb7c83b0,bfb9f474,40332ac8,3f95e0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9fef0,3e0be586,bd09bfa6,3bb06760,be0b0592,3e775e7f,3eb704e8,bebe7c93,be301b70,bd913867
bf80ecf4,beb90486,bc1a5f88,3f02e122,bc4f5ba2,3d0006a8,bbd8b2b2,bf9adbd2,3f62b6d3,c00a1699
be0fd239,3d55812c,bc278b9a,bcdb4290,3cea524b,3c2ededc,bcde46dc,404845aa,400623f4,408fb60a
3e48aa19,3e12b7f7,bc44697a,bdafd610,bc84e4a1,bd56bf60,3babc4d0,400b9058,3ff283a0,bef2b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56ce91,3d8c9046,3db3d3c2,3e043b59,3f17872a,bebe94f4,bf64498f,3e8f6de4,3e988b38,3e3cbb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2dde0,bf85e6f2,3e55d3dc,3ec1985d,bc4a9aa0,3b018e64,bd09314a,3fd6047a,bddc688a,c01209e9
3f834a7a,bf9198c2,3f4b6e5b,3bc0da70,3d783a70,3b8cc5a8,3c12f67a,3fdb2588,bfaa4e98,beba28eb
be27b5e8,beff1d0b,3d6b5619,3d913949,3ca20354,bc9f2b54,bc1170fd,bee4865e,bdef0174,409dd651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb184720,bc4db020,3d8b2e7c,3e16cb42,3e28f15f,3c770290,3ff6746a,3dfc0a00,3de234c8,3ebe4eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134e75,3d08d3ba,3b1f0420,3f53a77e,3df83219,3ee4b326,3cf52d26,409248d3,4030ef25,3f80e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e4dc,3e0fb98c,bd09dd46,be4a8c98,3fe9c693,bf888e29,3d88731a,3ea8129e,3e8094c3,3e15c260
bce33ca0,bb659400,3ba91f64,bc70d5b0,bc4247d4,3c9fb576,bb89a78c,40a6eaca,beb84d60,3eee2fb4
3c99f8e0,bce49650,3e836690,bfbaa49c,bd2e41ac,3d7f51ea,bdfdd952,3eb21032,3ef1189b,3e465604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107925,beccb108,bfa81280,3d12cb1d,bd14ff36,3d2e849e,3ce51b44,bee542a8,405fe9a6,3ca21060
3ebeea5c,3f0aee1c,be7b96d8,bf1f50c3,3decab50,bc42ff24,3dce9d03,3f56f81a,bea7968c,40053d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c7f96,bebf7e6a,bd11dd98,bded8d18,bb6ba51c,ba5760e0,bd0c8ae3,3ff6354a,3fbac1cc,4073d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed585c8,bdb2e952,3dcf6167,3f001362,3b8da89a,bd90e593,bcca1d37,3f3204fa,3f2b02dc,c077357b
400eb76c,c01cccac,bd4847ac,bed9a4c1,3d21153b,bae72b80,bccf4a72,4042d3f6,c03d7bb8,bf1da100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0213e,bf367869,bf7ec309,3eb3c8d5,3c0cdd39,3cf2e54f,3c1b4916,becdd3d3,401cfc96,bffd7b4e
bd0fee86,3ebc3df2,bd710761,3c4ca9d4,3cf33dd2,3c5f93e1,3cac230f,3fc3c2db,4098627a,3f3598be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb533a0,3e2ac210,bcea7f28,be119e1a,bf790908,bf7a9819,bdb66514,3f7f722c,3e3e5474,3f19cc28
beca4d58,bf1f8838,bd753650,bbfa0600,bd0914c3,bc58f19c,3d783864,3fdf4539,bc3521c0,3f88f56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a7f0,bf0485d0,bf930308,bc68bda8,3bf0d268,bd6daad8,3c538c01,3fd453ca,bef19046,3f681c5e
3df24428,bf748ce0,bf128db1,3e0497d0,3db94b71,bcd5c47c,3cb675e8,3fdf182d,3f84cf04,be82a5bf
3cd7bfd0,3bf54510,3d02838c,3e1ee556,bcfe24c1,3cfd9d54,3c8b78ae,408d315e,3fce8e48,400c45f6
be0f6afa,3e24204f,3ef2d4fa,3f9d403e,be78edee,beaac22b,bcb14d3e,3e72e494,3e0c1308,3f964f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ea65,bea035c8,bf9eea68,3e2dce9a,3d00e4d3,bcb43f24,3c827e0c,3ecc1d50,4027bdf6,be2f4597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03ef8,3ea1c1b4,bff0bedd,be104c67,bc3eb918,3ce61e30,3c5ad3d2,3ce33c80,4016d3b7,3f52a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd50ed,bfff08d2,be81d39e,3f5f5d22,bc0988c7,3c3a55ba,3d3893aa,3fd59040,c0200fbe,bffe9e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd8d26,bf5ce050,3cea6ccf,3d37c556,3cf2f411,bc6d11d4,3c3c9234,409ba6be,c05106dd,bf38a0a5
bd6a2f9a,bee0566e,3cdb4f50,3f2e315c,be6c9b18,bf56bde8,3f2a4b07,beae3eae,3e6060d6,beee6931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce191,3d484ab9,3cec93c0,3d34aad8,3a6bf6c4,bc048ade,bb80ed4c,4075a474,400eeb84,407bb806
bc241ee8,3dd6473b,bd9f59f4,3d87fb1c,3bbdd5d8,bc30cc0a,3a3cf0fc,409d3a94,406ad602,401005d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c78dc,3e8cceb0,bdbad26e,bf6602b6,bd0826e4,3e364e57,3e39501b,c04f1ffa,bfd9bf3c,3a684f00
bf103ad5,bf32f7f6,3ef08e79,bee99bfe,bd78c87c,bde8ae91,3d99832e,3e7f3cb8,3f3511c8,bfa582ce
bfa64fbb,3f1924a8,beaf8628,bde1584c,3d25b1f6,3d18ec8d,3da9d026,bf0221c8,4034d20c,bdc1a42e
bea57538,bfbf0861,3d64394c,3f488450,3d33f177,3df99e0b,3cc8b20c,3fc23000,3f697b90,c0075b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e77de,bf978bd8,3db8cbd8,3f044cf9,3c83387d,3d65e10e,3bed84b0,3ec196ca,bf9286e8,3e7e48e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56f331,bf64413e,bff0666d,3e92529b,bcbecc66,bc127c88,3a3b69b0,3f354846,3fc626dc,bf647f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5211f8,bdbdbe7f,3dba5a7e,3f2bd751,be5a08a1,3f4f7e9c,3d30c64e,3d0c7c64,bde49594,bdd0077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b08c1,bfa57904,bc6c653c,3cc679d9,3da821b0,3d613ade,39f29780,3fa295cc,bee51e24,bf864078
3f320c19,3e0bedb2,3d53dcd6,beb2d6ac,3d767ae0,3d0530de,bd6bb334,c03511ef,c0374eb7,4032cdd2
3d73255c,bf4a6dc4,3bc0786c,be0727b4,bbdb63cb,3d337362,3cc65d4f,405c2793,c0580170,3f6fded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa17e4,bf5611ca,3e94bd59,3f559dca,bc6ce51b,3de2523c,3d77e9b8,3f9d0d8b,3f4a5300,be33e6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e5b30,3fb13f10,3f1651e4,3cb7bda8,bd347170,3de1069f,3c7b8f96,c00c4c79,3fb2e680,3efc2307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a813,3e99cbca,bda76846,bfdea588,bc8311c0,3eb63cf5,3d533f84,3fd908f9,3f2a1a02,401b14be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88338e,3e880f2b,3cb6bc72,3f6e5dbc,3cf7c8b4,3e340f3e,3b399fd8,c081cee0,bfe1194e,bfa853e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0016c,bfd2f56e,3d068475,3e909d91,bbf263b0,3cfff3fe,3cd73f82,3fe4242e,3bf56560,c083a546
be8b2e39,3dc31a34,bd44f3ab,bd13ad36,bb6394d0,bc5614c4,bc6c2a2f,406ff1f8,409eb455,3f6a4490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5c8c,3e621078,3c708100,bfc418bf,be3cac1a,bf72fe5a,3e06777e,3f9b7cb9,bd4cf6f0,3ff65d08
c00b1a00,3e319140,3ff3db0e,3e4d8f46,bc7785f4,bd830312,3d30e4d3,bf4ede53,40577a4f,bf161762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7530d,bf1ce0e2,3c9b51d0,bdd497d3,3cb0db9c,3c1f705e,3ca51ae7,4050d278,bffb9684,407009e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6684a,3e0c433c,bd8c07bc,bf02c47a,bc8dcc8d,bc6174ac,3ae152a0,40771e72,3fea573e,404149cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21f74,bfc0f4d2,bd91ffcf,be7a233c,3ce30edc,3ca15fba,3af75aa4,becded52,be13bd6c,3f43e47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82098d,bb9660c0,be56ecd8,bf4eb5be,bf257850,beb4d590,bd8d21e5,3ec822b0,3e211f12,bfa3df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe739e5,3eb17be5,c0312e76,3f3fdee6,bc3e433c,bd369846,bccf4c26,bfbdcce3,4035e656,3da7d49e
bd5fb0b8,3e53452e,be6973ad,3f2aadb2,3f3f558e,bf177549,bdfabe3b,3f161321,3ebb92da,3fa36f6a
3f9ca186,3deeec25,bce040ae,3c473960,3b82d33c,bb035f60,bca06ede,ba33fc00,c01e9712,40b6a474
3c264c1c,bd4dc874,bc578f10,be2ffae8,3e997ddc,3fd578c2,3e323c21,3e5a4752,3e5a3943,3e26db1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea52be8,bf819c90,bf933096,3f07f4ec,bd213b98,3d39e03e,bc82da72,3f6eb45f,be8a3f78,bf4e92ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf696,bebc3dae,3c24f230,3e988528,3d85d929,3baf6908,3d08cf74,3f27f41f,3f61d2c3,c08954a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656929,bd49012c,bac4a210,bc8a08e0,bd0edb67,3bb79a18,bb745520,400a8c82,402a1b83,3ff84253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8e229,3ce8fd8c,be17eb32,be9ae5da,bd874578,3f604546,3cf209e2,be2bf4b3,3d39fabe,be907954
3f238a2f,bfa79345,bcd7c60c,3d15f6ff,3d02d56f,bca6be38,bc8db529,3f7c8f3e,bf9e2caa,c0257446
be7e2dda,be5e3c06,bd74f630,3dafb71a,bc924874,bc16fbe4,3bda7a51,404fa2a2,40116ada,c08ad44a
3fb23dbe,3f3371b0,3e08c130,be4c10f3,3cb0c289,3c854e8e,bc293a44,401297c8,bfc25163,bee522f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2ec5,3e8ecc4f,bff295da,bdc30646,bc394e2e,bb81d5f8,3c6c2715,bee05970,404f980c,3dfe4172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1f7d,3f4b28b8,be666f5b,bfbc9210,bca6376c,3d30ad64,3c44be4f,bee4d9b8,bf1c893b,407f95d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e636,bf80a043,3dbf0fc8,3d6ac11d,3c67edec,3d486e27,3b8d7bfc,3fa032d2,3faacca9,bf3706f8
c038a576,3e7d2464,be759812,bd374886,bbd695c6,bcb47154,bc77e0a8,bf604343,409584fe,bed9caa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcf6a,3e940806,be40a312,bd55ac8c,3d0c196b,bbd4ff30,bc8c3b55,3f7e7829,bf1ba27c,3e11f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84ab57,bd966ae1,bc981a30,bf150de1,3ed6b03d,bec679e0,bea68200,3f2b73a2,3eba5a76,3c0a7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cce34,3d30ab38,bd9f674a,bd2262b9,bbe3ecf6,bceccc16,bc8ab239,4088e841,400ab592,407369af
3b83cf18,bdfaa000,3dc437cd,3ddc6460,bed2a3ca,bd4576b8,c0317431,bd528ffc,3e84bea5,be69f27c
3ead2835,bfbe62de,c0240a38,bdff62b0,bc76d85c,3dcd091e,3cec6ed9,400260e8,bcedbd60,be841728

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd604c9,c02d0e66,40743673,bff9ae66,bdecce5d,3e23adfd,3e9fc35c,40a2d302,bf9a967b,c07faaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
