# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f4b,bcc04e44,be08b5ed,bfccaf71,bb698fb1,3fc9d181,3ec46768,3ef5c28f,3e5f3b64,3f158106,be87f894,bcc049be,be084e0d,bf7fe5be,bb698f90,3f7ffedb,3ebf9f58,3eec6e51,3e5d77d1,3f0d2648,3f76cebc,3f7fedf1,3f7db8cf,bce7dda9,3f7fff95,bbc1a613,3f6d6506,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554f9,3f0b807f,3ef37b30,3ec09138,3ec304ea,3e8baa8a,3ebd6025,3eb92b45,3e9baf55

# JACOBIAN - 9 x 10
3b864fb4,3c533092,3b536be0,bbea31af,3ae7ff6f,3ac89dd2,b97c92ac,3f36c560,3ea44ff4,3f20f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9856a3,bedd53a2,bbe3188c,3d4393c1,ba86c2cf,3b271eb2,bb17bcb8,3f99733c,3e8b45b5,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84a807,3aa9259c,ba388d8e,3bd837f6,3b0b45bd,b93527c0,bb370eca,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d0af4,bc500cff,bbe07c25,bd29a459,bee78aac,bd216509,be9f19e0,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696e43,3f060764,bc0e4398,3e0d04bb,3d0a19ce,3cb6f22b,bcd36055,bf5223fa,407211ef,c021e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c258e,3df6061c,3d6299c8,4023f147,3e2f9992,3ef3a3bf,bd183dd8,3f462373,3e005311,bf15e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a813c,bf181f45,bd33e36b,3ca3c14d,3a5b6e00,3c8a62dc,3b4c2ece,40b007bb,400a3d34,3f29b00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d7fd,bfbaba50,bd09658b,3f83fbaa,3cff8181,3c2e7f48,3c9ccba4,3f9198ea,bf58fa13,c018c66b
be1b3d90,bed16d97,bd2f9155,3ce77051,3d81d9a8,3c7b13b8,3c7edf99,3fcd50b6,be45c876,be860f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8056cc,bfff7b8d,bd569d05,3cfb657e,bc32e532,3c4f3ab2,bc9e4302,3fb1b497,c01c60d8,bf990811
3df5aba4,3e1afc08,3daae800,3f62bf17,3ddc732f,3d9337c3,3ce419b8,c09ca4b0,c01a2819,bfdbc3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf56b9,3f78ee66,bf14ef9a,3da3f5c6,3ce684e0,3d93be33,3d6820e4,c00e5fc2,401f9ab6,bdd230ae
be446217,3f8438cb,bc015510,bfbf181b,bd352f70,3db4e0ce,3debe911,3eb1edd9,3f075b67,3ebb008e
bd9eb48e,beef095b,bdaceace,3df3371e,3cedaa61,3a910f78,bc6cc52c,40607e3c,3ff19495,bfa83e94
bf97f91b,3f1bbe64,bd9918c6,be08a532,3dc1472f,3d844295,bda636cb,3e89c4ca,3e0d0e7c,3ed288bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12504,3f9ef851,bf094c9e,bf0463b7,39e535a0,bb429a68,bb7c6c48,bfb9f46f,40332ac4,3f95e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ff70,3e0bdbad,bd09a5e3,3baf7e00,be0b0c6b,3e7762be,3eb707da,bebe7c8e,be301b70,bd913868
bf80ed6f,beb8f515,bc1b85d4,3f02e8c4,bc4f6720,3cfff5a2,bbd8a7f3,bf9adbce,3f62b6d0,c00a1695
be0fc95f,3d55b2a3,bc27fd74,bcdaaa50,3cea5a0a,3c2e9208,bcde4b47,404845a6,400623f1,408fb607
3e48ae98,3e12b298,bc447a92,bdafd337,bc84e637,bd56c09f,3babcf08,400b9056,3ff2839b,bef2b8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56cf1a,3d8c898a,3db3dd63,3e0430e5,3f1785cc,bebe9598,bf644bad,3e8f6de1,3e988b34,3e3cbb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e447,bf85e090,3e55d6c3,3ec19b03,bc4a98d8,3b010412,bd0932bc,3fd60475,bddc6888,c01209e6
3f834c65,bf9194d4,3f4b676b,3bc34f70,3d7839db,3b8c8c60,3c12e623,3fdb2582,bfaa4e94,beba28e5
be27ba55,beff17ed,3d6b5979,3d914220,3ca203b6,bc9f34f8,bc117668,bee4865a,bdef016a,409dd64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17ea20,bc4d3180,3d8b2e6f,3e16d15f,3e28f9fe,3c752c30,3ff67cf1,3dfc09ff,3de234ba,3ebe4efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be133cf5,3d0941ea,3b1d0aa0,3f53af2b,3df83144,3ee4ad58,3cf52f2d,409248d0,4030ef22,3f80e46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e148,3e0fb7b1,bd09c701,be4a9857,3fe9c61a,bf888ed3,3d887e17,3ea8129a,3e8094bf,3e15c260
bce34810,bb649c80,3ba8ef48,bc70bb86,bc423f95,3c9fa2fc,bb89b3de,40a6eac6,beb84d5f,3eee2fa6
3c99ed6e,bce4c0c0,3e8367a8,bfbaae6d,bd2e3474,3d7f0e72,bdfdd7b9,3eb2102e,3ef11895,3e4655fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01077b5,beccac46,bfa81518,3d132a65,bd14fc85,3d2e7681,3ce51b57,bee542a6,405fe9a2,3ca21050
3ebee38e,3f0ae209,be7b963c,bf1f4c81,3decb252,bc42eb80,3dce9b1a,3f56f816,bea79688,40053d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c7166,bebf8b45,bd11e9d3,bded82a0,bb6b732c,ba561690,bd0c8e3a,3ff63545,3fbac1c7,4073d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58137,bdb274a6,3dcf5e91,3f0015a8,3b8dd45c,bd90eb18,bcca218f,3f3204f8,3f2b02db,c0773575
400eb8d9,c01ccc52,bd4896f3,bed9a22a,3d2113e4,bae80c60,bccf4281,4042d3f2,c03d7bb4,bf1da0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01f5c,bf3673e6,bf7ec384,3eb3d282,3c0cdd5e,3cf2dd6b,3c1b4230,becdd3d3,401cfc92,bffd7b49
bd0fbcbe,3ebc415a,bd711137,3c4cd7f4,3cf33dab,3c5f9589,3cac2610,3fc3c2d6,40986278,3f3598bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb54bb4,3e2abddc,bcea7a40,be119e00,bf790544,bf7aa208,bdb66889,3f7f7227,3e3e546c,3f19cc25
beca48f0,bf1f8cd6,bd7530bc,bbfa1468,bd091599,bc59256c,3d782f0d,3fdf4537,bc352140,3f88f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b308,bf048cb2,bf92ff07,bc6a70b8,3bf0b7d8,bd6da85e,3c5392a1,3fd453c5,bef1903d,3f681c5a
3df26763,bf748eb4,bf128899,3e04929d,3db94b20,bcd596a7,3cb67be8,3fdf1829,3f84cf01,be82a5be
3cd81820,3bf6c900,3d029591,3e1edcc9,bcfe2662,3cfdb0c8,3c8b7537,408d315b,3fce8e42,400c45f2
be0f7078,3e2408d9,3ef2d97f,3f9d3a9c,be78edd2,beaad085,bcb158ef,3e72e492,3e0c1304,3f964f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e7c3,bea03165,bf9ee95f,3e2dd57e,3d00e2b6,bcb441cb,3c8281f5,3ecc1d52,4027bdf1,be2f4594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03cfc,3ea1baef,bff0bc54,be1057e1,bc3eb296,3ce619ec,3c5ab7cf,3ce33d20,4016d3b4,3f52a507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd52a0,bfff085c,be81c703,3f5f580e,bc098ece,3c3a51de,3d389419,3fd5903b,c0200fba,bffe9e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd84b4,bf5cde25,3cea74e5,3d37d167,3cf2f592,bc6d26fe,3c3c86da,409ba6ba,c05106da,bf38a0a1
bd6a1f05,bee057ad,3cdb8892,3f2e33c8,be6c9930,bf56bdd0,3f2a4c75,beae3ea9,3e6060d2,beee692d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd7d0,3d4859d0,3cec9825,3d34ab31,3a6ba6de,bc0489e3,bb80f2ea,4075a46e,400eeb81,407bb800
bc2365c0,3dd66167,bd9f5f0c,3d880127,3bbdd6ed,bc30dd86,3a3d0ce0,409d3a91,406ad5fe,401005d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c6bff,3e8cc0bd,bdbae32e,bf65fd1d,bd082120,3e364604,3e39514f,c04f1ff6,bfd9bf37,3a684a80
bf103761,bf32f471,3ef08cb8,bee9a4c3,bd78c5ba,bde8be6c,3d99827b,3e7f3cb8,3f3511c5,bfa582cc
bfa64ff4,3f1923bf,beaf8e7e,bde14e86,3d25b4d8,3d18e826,3da9d061,bf0221c4,4034d208,bdc1a420
bea56fe8,bfbf036c,3d644728,3f4883c8,3d33f22d,3df99e58,3cc8b1cb,3fc22ffd,3f697b8d,c0075b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7cc7,bf978ed0,3db9128a,3f044215,3c83405e,3d65dd6c,3beda936,3ec196cd,bf9286e5,3e7e48d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56ed98,bf644165,bff06444,3e9253f1,bcbecdd5,bc128c95,3a3a7f00,3f354843,3fc626d7,bf647f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd521290,bdbdba49,3dba6726,3f2bd891,be5a0633,3f4f7576,3d30c6f4,3d0c7c58,bde4958c,bdd00774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0f0e,bfa57793,bc6c71c4,3cc6ad9b,3da820d8,3d6148b4,39f3c180,3fa295c6,bee51e18,bf864074
3f320623,3e0bcac0,3d53c5e0,beb2d0ef,3d767f6a,3d05168b,bd6bb799,c03511ec,c0374eb4,4032cdcd
3d7322a8,bf4a6f53,3bc09dfc,be0726f1,bbdb5b76,3d3372be,3cc66354,405c278f,c058016c,3f6fded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa1518,bf560867,3e94b54c,3f55a65d,bc6cecee,3de2554a,3d77e01f,3f9d0d87,3f4a52f6,be33e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e607e,3fb140ac,3f164997,3cb86458,bd3470a2,3de100c8,3c7b8c94,c00c4c77,3fb2e67b,3efc2305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a358,3e99bd9e,bda76b88,bfdea5ee,bc832c50,3eb63368,3d53433f,3fd908f6,3f2a1a00,401b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd884519,3e881008,3cb684cc,3f6e65b2,3cf7d084,3e340536,3b398f48,c081cedd,bfe11948,bfa853df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df015d4,bfd2f024,3d06a876,3e909e40,bbf27334,3cfff821,3cd73e8c,3fe42429,3bf565c0,c083a544
be8b27df,3dc33144,bd44f4a8,bd13a45f,bb63b680,bc55fe2e,bc6c321f,406ff1f3,409eb451,3f6a448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd57d3,3e61ee77,3c708610,bfc41b55,be3ca88d,bf7303bd,3e067887,3f9b7cb5,bd4cf750,3ff65d02
c00b18d0,3e318b2c,3ff3db9a,3e4d69b9,bc77887c,bd83062a,3d30e91a,bf4ede50,40577a4b,bf16175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df753e0,bf1ce633,3c9b3897,bdd48a97,3cb0e106,3c1f5d43,3ca51c3d,4050d274,bffb967f,407009e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb648e0,3e0c406a,bd8c09b2,bf02c7e5,bc8dd27e,bc6129d4,3ae160b0,40771e6c,3fea5739,404149c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21ced,bfc0f087,bd91e903,be7a281b,3ce31229,3ca1699a,3af76c8c,becded51,be13bd70,3f43e47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81fab4,bb9640c0,be56f48b,bf4eb4b4,bf25771a,beb4d984,bd8d24ae,3ec822ae,3e211f0c,bfa3df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe73779,3eb170a2,c0312db3,3f3fd82b,bc3e3ffc,bd36a7d3,bccf470b,bfbdccde,4035e653,3da7d4a3
bd5fbf5e,3e533a98,be697072,3f2aacf5,3f3f561a,bf177ad6,bdfabe64,3f16131f,3ebb92d3,3fa36f65
3f9c9fa9,3deef3e4,bce03b42,3c4744f0,3b82da65,bb034d30,bca06eec,ba340800,c01e970e,40b6a46f
3c2645b8,bd4dd09c,bc57a11c,be2ffb2a,3e997d85,3fd577a1,3e323c02,3e5a4750,3e5a393e,3e26db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea535b9,bf819cd7,bf932d1e,3f07f0ef,bd213eca,3d39e0cc,bc82dac9,3f6eb45d,be8a3f73,bf4e92c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf719,bebc2881,3c250578,3e98840f,3d85d94b,3baf54be,3d08cf6c,3f27f41b,3f61d2c0,c08954a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be655fa0,bd4917a4,bac47a40,bc89f548,bd0edad9,3bb783d2,bb746f26,400a8c7f,402a1b7f,3ff8424e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8e0c4,3ce8cc58,be17eb3e,be9ae02f,bd874004,3f603e00,3cf1f165,be2bf4af,3d39faba,be907951
3f238af7,bfa791fc,bcd78f86,3d160561,3d02d6dc,bca6b7ca,bc8dc2f3,3f7c8f36,bf9e2ca6,c0257443
be7e21f1,be5e1a12,bd74e890,3dafb0c2,bc9249ba,bc16ced2,3bda71b1,404fa29d,40116ad8,c08ad446
3fb24019,3f336dad,3e08b9e1,be4c1447,3cb0c60f,3c854343,bc2941b3,401297c5,bfc2515e,bee522f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2d19,3e8ecc36,bff2963e,bdc2f54c,bc3957c1,bb81e0ec,3c6c2df8,bee05966,404f9809,3dfe416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1649,3f4b190c,be66732b,bfbc911f,bca6339c,3d308114,3c44c116,bee4d9ac,bf1c893a,407f95cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e73d,bf809fb9,3dbf10d9,3d6aba2d,3c67ed0a,3d487161,3b8d61b4,3fa032cf,3faacca4,bf3706f6
c038a400,3e7d2b27,be75b583,bd36e38a,bbd69dab,bcb4594a,bc77d84d,bf60433c,409584f9,bed9caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcb5f,3e93e85d,be40a912,bd5544e0,3d0c1d4d,bbd5fbac,bc8c405b,3f7e7825,bf1ba278,3e11f481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84b7ff,bd966810,bc984b5c,bf1508c4,3ed6b5af,bec68c01,bea6845b,3f2b739f,3eba5a6f,3c0a7e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cfb1c,3d30c170,bd9f6b85,bd225a17,bbe3ef22,bcecccd3,bc8ab72a,4088e83e,400ab58f,407369a9
3b83d70c,bdfa9bc0,3dc43fd4,3ddc5a44,bed2a447,bd457700,c03174e6,bd528ffc,3e84bea1,be69f278
3ead3944,bfbe6346,c0240981,bdff62e2,bc76cd2e,3dccfee6,3cec69b2,400260e5,bcedbd60,be841732

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60850,c02d09ee,40743548,bff9aea9,bdecc9ac,3e23ab44,3e9fc4de,40a2d2fb,bf9a9676,c07faa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
