# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be898f75,bcc13f74,be08cf4e,bfccb533,bb6c8368,3fc9d85f,3ec466e9,3ef5c28f,3e5f3b64,3f158106,be87e950,bcc13add,be086734,bf7fe56b,bb6c8346,3f7ffec6,3ebf9ee2,3eec6e52,3e5d77d2,3f0d2648,3f76d0d6,3f7fedc4,3f7db7f7,bce94e03,3f7fff93,bbc8840c,3f6d651e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550a,3f0b805d,3ef37cc1,3ec0943e,3ec3065c,3e8ba9a9,3ebd5edc,3eb92bea,3e9bb05f

# JACOBIAN - 9 x 10
3b85fb76,3c533dad,3b539460,bbea15a8,3ae808f0,3ac842c7,b97c92b0,3f36c56e,3ea44ffe,3f20f4d6
3e984d90,bedd4f9f,bbe333b4,3d439235,ba86cbbe,3b271fcf,bb17bbff,3f99733c,3e8b45b6,3e740f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84b0bb,3aa953ec,ba38a8f4,3bd85486,3b0b45d0,b93708c0,bb370eb2,bf295ec4,3f8439ee,3f873aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d0880,bc500b18,bbe07b70,bd29a794,bee78a8e,bd216655,be9f1962,3d11f0f6,3cfb56e6,3cc57830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696e84,3f060a96,bc0e1c28,3e0d0b96,3d0a1ad8,3cb6e0cf,bcd360ba,bf522401,407211f4,c021e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c0758,3df60012,3d624256,4023eeb1,3e2f9816,3ef3a8d0,bd183dad,3f462376,3e005313,bf15e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae5f0,bf181a18,bd33ef32,3ca3c6c0,3a5b4660,3c8a6c61,3b4c2dad,40b007c0,400a3d37,3f29b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d114,bfbab80e,bd09d774,3f83fa5d,3cff7e08,3c2e7a64,3c9ccbe8,3f9198ed,bf58fa16,c018c66e
be1b4363,bed16af5,bd2f832b,3ce7780d,3d81d8f2,3c7b1eba,3c7edf5b,3fcd50b9,be45c87c,be860efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80561c,bfff7c28,bd56a6f4,3cfb9e4a,bc32edd6,3c4f25a8,bc9e431a,3fb1b499,c01c60db,bf990812
3df5e1a4,3e1af3dc,3daafc4a,3f62c97f,3ddc756e,3d9324f5,3ce419a2,c09ca4b2,c01a281c,bfdbc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf54ba,3f78f1b8,bf14e8ec,3da42b45,3ce68837,3d93b5cc,3d6820cd,c00e5fc4,401f9aba,bdd230b2
be446870,3f843b3d,bc00a5e0,bfbf198a,bd352bc6,3db4c292,3debe91b,3eb1eddc,3f075b6b,3ebb0091
bd9ed9b9,beeefc84,bdacef91,3df33de0,3ceda877,3a917d58,bc6cc5a0,40607e42,3ff19499,bfa83e96
bf97f6c0,3f1bbbb9,bd98e1a0,be08aaf6,3dc148ee,3d8443ee,bda636aa,3e89c4d0,3e0d0e80,3ed288c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1242a,3f9ef7b0,bf09457a,bf045f26,39e4ad00,bb4275b0,bb7c6e42,bfb9f474,40332ac8,3f95e0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9fe70,3e0bd188,bd09c503,3bae86c0,be0b1445,3e776754,3eb7079f,bebe7c93,be301b70,bd913867
bf80ec82,beb8e52a,bc1a21e0,3f02f0e0,bc4f7446,3cffdc40,bbd8a8e8,bf9adbd2,3f62b6d3,c00a1699
be0fda49,3d55e5b5,bc2773bc,bcda0970,3cea62ec,3c2e3f98,bcde4aed,404845aa,400623f4,408fb60a
3e48a5f9,3e12ad14,bc4465da,bdafd038,bc84e80a,bd56c1fc,3babce34,400b9058,3ff283a0,bef2b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56ce0d,3d8c829e,3db3d1ba,3e0425d6,3f178447,bebe9651,bf644b85,3e8f6de4,3e988b38,3e3cbb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d809,bf85da00,3e55d33e,3ec19dd9,bc4a96ec,3b006f74,bd0932a0,3fd6047a,bddc688a,c01209e9
3f8348b8,bf9190c9,3f4b6fcd,3bc5e880,3d783942,3b8c4eb8,3c12e786,3fdb2588,bfaa4e98,beba28eb
be27b1de,beff12ae,3d6b555f,3d914b79,3ca2042e,bc9f3f50,bc1175f6,bee4865e,bdef0174,409dd651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb189b40,bc4cae80,3d8b2e7b,3e16d7dc,3e2903c0,3c733330,3ff67c3f,3dfc0a00,3de234c8,3ebe4eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135e66,3d09b3ac,3b1f6d80,3f53b756,3df8305e,3ee4a724,3cf52f06,409248d3,4030ef25,3f80e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e819,3e0fb5d1,bd09e1f7,be4aa4d2,3fe9c599,bf888f93,3d887d2a,3ea8129e,3e8094c3,3e15c260
bce33210,bb639c80,3ba92970,bc709fe0,bc42363b,3c9f8f2e,bb89b2d6,40a6eaca,beb84d60,3eee2fb4
3c9a036e,bce4ec80,3e836654,bfbab8d5,bd2e2562,3d7ec600,bdfdd7e1,3eb21032,3ef1189b,3e465604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107a70,becca768,bfa811f4,3d138f42,bd14f97a,3d2e6760,3ce51b5c,bee542a8,405fe9a6,3ca21060
3ebef08c,3f0ad599,be7b96f8,bf1f4806,3decba56,bc42d620,3dce9b48,3f56f81a,bea7968c,40053d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8c80,bebf9894,bd11db06,bded778d,bb6b3a28,ba54b460,bd0c8df4,3ff6354a,3fbac1cc,4073d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed589ea,bdb1fc3c,3dcf61ff,3f001816,3b8e0638,bd90f10b,bcca2136,3f3204fa,3f2b02dc,c077357b
400eb618,c01ccbfd,bd483710,bed99f78,3d211268,bae8fe40,bccf4330,4042d3f6,c03d7bb8,bf1da100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa022f1,bf366f48,bf7ec2ed,3eb3dcc8,3c0cdd9e,3cf2d4fa,3c1b42c8,becdd3d3,401cfc96,bffd7b4e
bd101bd8,3ebc44e8,bd710550,3c4d08e0,3cf33d8c,3c5f9756,3cac25d6,3fc3c2db,4098627a,3f3598be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb51dbc,3e2ab98c,bcea802c,be119dee,bf790104,bf7aacbc,bdb66842,3f7f722c,3e3e5474,3f19cc28
beca515a,bf1f91a3,bd753774,bbfa23a0,bd091692,bc595d08,3d782fdd,3fdf4539,bc3521c0,3f88f56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959dce,bf0493d6,bf9303df,bc6c3d70,3bf09990,bd6da5c0,3c53921c,3fd453ca,bef19046,3f681c5e
3df22403,bf7490a1,bf128ec2,3e048d25,3db94ace,bcd56571,3cb67b6d,3fdf182d,3f84cf04,be82a5bf
3cd76f48,3bf85960,3d027fc4,3e1ed3ca,bcfe283c,3cfdc5a4,3c8b7586,408d315e,3fce8e48,400c45f6
be0f65f2,3e23f0aa,3ef2d407,3f9d34b0,be78edc1,beaadff4,bcb157f2,3e72e494,3e0c1308,3f964f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ecc6,bea02ce4,bf9eea9e,3e2ddcd6,3d00e056,bcb444ab,3c8281a4,3ecc1d50,4027bdf6,be2f4597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb040c3,3ea1b3fb,bff0bf62,be106408,bc3eab2e,3ce61567,3c5aba31,3ce33c80,4016d3b7,3f52a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4f5c,bfff07ee,be81d642,3f5f52b9,bc0995ba,3c3a4db8,3d389414,3fd59040,c0200fbe,bffe9e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd94d0,bf5cdbf2,3cea6b18,3d37de2c,3cf2f758,bc6d3dc0,3c3c87d3,409ba6be,c05106dd,bf38a0a5
bd6a3eaf,bee058fe,3cdb4354,3f2e365f,be6c970c,bf56bdc0,3f2a4c5a,beae3eae,3e6060d6,beee6931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cea6e,3d486968,3cec92d4,3d34ab95,3a6b4bfa,bc0488ca,bb80f274,4075a474,400eeb84,407bb806
bc24c7b0,3dd67c70,bd9f58e0,3d880792,3bbdd832,bc30f04e,3a3d0aa0,409d3a94,406ad602,401005d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c8494,3e8cb25c,bdbaceee,bf65f73e,bd081a90,3e363d1e,3e39513a,c04f1ffa,bfd9bf3c,3a684f00
bf103df6,bf32f0d8,3ef08ed3,bee9ae17,bd78c29c,bde8cf7c,3d998290,3e7f3cb8,3f3511c8,bfa582ce
bfa64f83,3f1922d6,beaf8466,bde1443a,3d25b82a,3d18e371,3da9d062,bf0221c8,4034d20c,bdc1a42e
bea57a0d,bfbefe56,3d64365c,3f488343,3d33f307,3df99eb5,3cc8b1d6,3fc23000,3f697b90,c0075b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7362,bf9791e8,3db8bd07,3f043694,3c83495f,3d65d98d,3beda614,3ec196ca,bf9286e8,3e7e48e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56f845,bf644197,bff066df,3e925562,bcbecf7c,bc129dd1,3a3a9300,3f354846,3fc626dc,bf647f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52115a,bdbdb5fa,3dba57d2,3f2bd9ee,be5a037c,3f4f6baa,3d30c6ea,3d0c7c64,bde49594,bdd0077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b02fe,bfa5761e,bc6c6294,3cc6e46e,3da81fe7,3d615798,39f3a840,3fa295cc,bee51e24,bf864078
3f321186,3e0ba6bc,3d53e1a6,beb2cae5,3d7684a6,3d04fa3e,bd6bb740,c03511ef,c0374eb7,4032cdd2
3d7327c8,bf4a70f7,3bc07094,be07262c,bbdb5203,3d337216,3cc662d4,405c2793,c0580170,3f6fded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa1a6c,bf55febc,3e94bf07,3f55af7b,bc6cf5df,3de2589f,3d77e0f6,3f9d0d8b,3f4a5300,be33e6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e5651,3fb1425e,3f1653a0,3cb914cc,bd346fc2,3de0fa8d,3c7b8cda,c00c4c79,3fb2e680,3efc2307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ac59,3e99af04,bda76797,bfdea664,bc834a90,3eb6292e,3d5342f4,3fd908f9,3f2a1a02,401b14be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882392,3e8810f2,3cb6c820,3f6e6e25,3cf7d978,3e33fa78,3b3990b8,c081cee0,bfe1194e,bfa853e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defeecd,bfd2eab9,3d067cdf,3e909f02,bbf284e8,3cfffc9a,3cd73ea7,3fe4242e,3bf56560,c083a546
be8b3400,3dc34926,bd44f375,bd139b0a,bb63dcf6,bc55e5fa,bc6c317a,406ff1f8,409eb455,3f6a4490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd60d8,3e61cb66,3c707fe0,bfc41e1c,be3ca48c,bf730992,3e067874,3f9b7cb9,bd4cf6f0,3ff65d08
c00b1b11,3e3184ec,3ff3daee,3e4d4207,bc778b70,bd830981,3d30e8c2,bf4ede53,40577a4f,bf161762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df75244,bf1cebb8,3c9b570d,bdd47ca3,3cb0e742,3c1f48c1,3ca51c26,4050d278,bffb9684,407009e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb684e9,3e0c3d84,bd8c0751,bf02cb88,bc8dd94f,bc60d988,3ae15fb0,40771e72,3fea573e,404149cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed221bf,bfc0ec22,bd92049b,be7a2d52,3ce31602,3ca17442,3af76b06,becded52,be13bd6c,3f43e47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd821717,bb961f80,be56eb3a,bf4eb3a6,bf2575c3,beb4ddcc,bd8d2474,3ec822b0,3e211f12,bfa3df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe73c14,3eb1650c,c0312e9e,3f3fd117,bc3e3c4a,bd36b88b,bccf4780,bfbdcce3,4035e656,3da7d49e
bd5fa352,3e532fb5,be697453,3f2aac36,3f3f56c6,bf1780d3,bdfabe67,3f161321,3ebb92da,3fa36f6a
3f9ca335,3deefbec,bce041ce,3c475110,3b82e28e,bb033990,bca06eef,ba33fc00,c01e9712,40b6a474
3c2651d6,bd4dd910,bc578b2c,be2ffb76,3e997d26,3fd57672,3e323c09,3e5a4752,3e5a3943,3e26db1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea522f2,bf819d28,bf93314e,3f07ecbf,bd214276,3d39e16a,bc82dac4,3f6eb45f,be8a3f78,bf4e92ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf61a,bebc12a8,3c24ee40,3e9882ef,3d85d978,3baf3ee4,3d08cf70,3f27f41f,3f61d2c3,c08954a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6571d5,bd492ee4,bac4aa00,bc89e099,bd0eda40,3bb76bfc,bb746cfc,400a8c82,402a1b83,3ff84253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8e368,3ce8999c,be17eb2e,be9ada34,bd8739d0,3f60363a,3cf1f383,be2bf4b3,3d39fabe,be907954
3f238974,bfa790b0,bcd7d181,3d16149d,3d02d881,bca6b0e4,bc8dc1ce,3f7c8f3e,bf9e2caa,c0257446
be7e38ad,be5df709,bd74f907,3dafaa15,bc924b33,bc169e6f,3bda726f,404fa2a2,40116ada,c08ad44a
3fb23b94,3f336992,3e08c2ba,be4c17d8,3cb0ca1c,3c853724,bc294116,401297c8,bfc25163,bee522f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea3045,3e8ecc22,bff295c2,bdc2e358,bc3962ae,bb81ecc0,3c6c2d69,bee05970,404f980c,3dfe4172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea27dd,3f4b08e5,be666e8e,bfbc9028,bca62f50,3d305180,3c44c0de,bee4d9b8,bf1c893b,407f95d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e544,bf809f31,3dbf0f90,3d6ab2df,3c67ec14,3d4874e1,3b8d63ec,3fa032d2,3faacca9,bf3706f8
c038a6c5,3e7d3234,be7591e6,bd3678ce,bbd6a6b1,bcb43f8b,bc77d904,bf604343,409584fe,bed9caa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd314,3e93c7af,be40a1ce,bd54d730,3d0c21ba,bbd70ab8,bc8c3ff1,3f7e7829,bf1ba27c,3e11f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc849fbf,bd966530,bc980fe8,bf150362,3ed6bbeb,bec69f82,bea68430,3f2b73a2,3eba5a76,3c0a7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ca53a,3d30d865,bd9f6665,bd2250fd,bbe3f1aa,bceccda8,bc8ab6c2,4088e841,400ab592,407369af
3b83c810,bdfa976c,3dc4361f,3ddc4f9e,bed2a4e0,bd457754,c03174dd,bd528ffc,3e84bea5,be69f27c
3ead18aa,bfbe63ba,c0240a5d,bdff6320,bc76c07d,3dccf3f0,3cec6a26,400260e8,bcedbd60,be841728

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60188,c02d0560,407436af,bff9af08,bdecc46e,3e23a85a,3e9fc4c5,40a2d302,bf9a967b,c07faaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
