# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fa26,bcc11be5,be09f1f8,bfccb434,bb6ee649,3fc9d781,3ec46d7c,3ef5c28f,3e5f3b64,3f158106,be875956,bcc11750,be098741,bf7fe579,bb6ee626,3f7ffec8,3ebfa4fb,3eec6e51,3e5d77d1,3f0d2648,3f76e49d,3f7fedca,3f7dae3f,bce90e49,3f7fff90,bbc7a60c,3f6d63e3,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550c,3f0b7ef6,3ef378f0,3ec090f7,3ec306cc,3e8bb295,3ebd69c5,3eb93ad0,3e9bc241

# JACOBIAN - 9 x 10
3b82e012,3c533bae,3b556508,bbea1a73,3ae81073,3ac84e3a,b97c9400,3f36c560,3ea44ff4,3f20f4ca
3e97f7ef,bedd5035,bbe46ab4,3d439278,ba86d2f1,3b271fac,bb17c57c,3f99733c,3e8b45b5,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8502be,3aa94d13,ba39e2a6,3bd84f94,3b0b45dd,b936cc00,bb370ff1,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cf151,bc500b5d,bbe07338,bd29a703,bee78a73,bd216629,be9f1ff0,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6970b6,3f060a1a,bc0c58c0,3e0d0a64,3d0a1ba6,3cb6e301,bcd35bcf,bf5223fa,407211ef,c021e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aea5a,3df600ed,3d5e5914,4023ef20,3e2f96dd,3ef3a828,bd183ffb,3f462373,3e005311,bf15e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e9bbc,bf181ad7,bd3475d6,3ca3c5c7,3a5b26d0,3c8a6b29,3b4c3c96,40b007bb,400a3d34,3f29b00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108fc6,bfbab860,bd0eefff,3f83fa94,3cff7b30,3c2e7b08,3c9cc897,3f9198ea,bf58fa13,c018c66b
be1b7a3e,bed16b57,bd2ee08e,3ce776b2,3d81d85a,3c7b1d5c,3c7ee297,3fcd50b6,be45c876,be860f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804f77,bfff7c0d,bd57183f,3cfb9478,bc32f4cb,3c4f284a,bc9e4217,3fb1b497,c01c60d8,bf990811
3df7de8a,3e1af50e,3dabe48e,3f62c7ad,3ddc7737,3d932753,3ce41ac5,c09ca4b0,c01a2819,bfdbc3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf41b8,3f78f134,bf149c2e,3da42203,3ce68adc,3d93b6d8,3d682245,c00e5fc2,401f9ab6,bdd230ae
be44a41d,3f843ade,bbf1a040,bfbf1945,bd3528d2,3db4c660,3debe8f7,3eb1edd9,3f075b67,3ebb008e
bda0382d,beeefe62,bdad25f0,3df33cb0,3ceda6e0,3a916f78,bc6cbfe0,40607e3c,3ff19495,bfa83e94
bf97e061,3f1bbc1c,bd9669b9,be08a9f4,3dc14a4b,3d8443be,bda638ae,3e89c4ca,3e0d0e7c,3ed288bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11bf0,3f9ef7c4,bf08f385,bf045fed,39e43dc0,bb427a50,bb7c543d,bfb9f46f,40332ac4,3f95e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f4b4,3e0bd303,bd0b2965,3baeb180,be0b1a90,3e7766bc,3eb70ae3,bebe7c8e,be301b70,bd913868
bf80e3a3,beb8e77e,bc0a34ac,3f02ef74,bc4f7ee2,3cffdf70,bbd89cff,bf9adbce,3f62b6d0,c00a1695
be1079ac,3d55de29,bc214ae2,bcda2538,3cea6a0f,3c2e4a08,bcde4fd6,404845a6,400623f1,408fb607
3e485481,3e12ade1,bc437878,bdafd0bb,bc84e981,bd56c1c8,3babd98e,400b9056,3ff2839b,bef2b8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c3e0,3d8c83a0,3db34bf7,3e0427bd,3f178305,bebe9635,bf644ddf,3e8f6de1,3e988b34,3e3cbb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb26464,bf85daf4,3e55aaa7,3ec19d57,bc4a9550,3b008242,bd09343c,3fd60475,bddc6888,c01209e6
3f8325ed,bf91915f,3f4bcf83,3bc57520,3d7838ba,3b8c568c,3c12d55e,3fdb2582,bfaa4e94,beba28e5
be2761e4,beff136d,3d6b25f2,3d9149dc,3ca20488,bc9f3e06,bc117bfc,bee4865a,bdef016a,409dd64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f20c0,bc4cc180,3d8b2ef5,3e16d6bb,3e290baa,3c737300,3ff685bb,3dfc09ff,3de234ba,3ebe4efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14999b,3d09a2e4,3b3ac0a8,3f53b5e8,3df82f99,3ee4a7e8,3cf53147,409248d0,4030ef22,3f80e46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672828,3e0fb614,bd0b167a,be4aa2a4,3fe9c528,bf888f77,3d888960,3ea8129a,3e8094bf,3e15c260
bce26270,bb63c200,3babc3e8,bc70a4aa,bc422ea2,3c9f91ac,bb89c089,40a6eac6,beb84d5f,3eee2fa6
3c9ad22e,bce4e620,3e8356dd,bfbab705,bd2e1936,3d7ecf16,bdfdd619,3eb2102e,3ef11895,3e4655fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010940b,becca81b,bfa7edc2,3d137dbd,bd14f702,3d2e6943,3ce51b73,bee542a6,405fe9a2,3ca21050
3ebf6ad0,3f0ad769,be7b9eec,bf1f48c9,3decc0ca,bc42d8dc,3dce9927,3f56f816,bea79688,40053d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8be5,bebf969a,bd11312e,bded796e,bb6b0c18,ba54e140,bd0c91ab,3ff63545,3fbac1c7,4073d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5db99,bdb20df8,3dcf88f2,3f0017a7,3b8e2e76,bd90f048,bcca260c,3f3204f8,3f2b02db,c0773575
400e9bf7,c01ccc07,bd43ec2e,bed99feb,3d211129,bae8df60,bccf3a5e,4042d3f2,c03d7bb4,bf1da0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0448e,bf366ff2,bf7ebbdd,3eb3dafc,3c0cddbb,3cf2d603,3c1b3b1e,becdd3d3,401cfc92,bffd7b49
bd139c14,3ebc445f,bd707ca1,3c4d006e,3cf33d69,3c5f9714,3cac292d,3fc3c2d6,40986278,3f3598bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb36bbc,3e2aba2c,bceac558,be119def,bf78fd8b,bf7aab5e,bdb66c1f,3f7f7227,3e3e546c,3f19cc25
becaa097,bf1f90eb,bd758438,bbfa2100,bd091755,bc595608,3d78257f,3fdf4537,bc352140,3f88f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94d574,bf0492c6,bf933b23,bc6bed90,3bf08110,bd6da610,3c53997a,3fd453c5,bef1903d,3f681c5a
3defa874,bf749054,bf12d519,3e048e11,3db94a82,bcd56ba1,3cb6821c,3fdf1829,3f84cf01,be82a5be
3cd13510,3bf81e30,3d0185d0,3e1ed555,bcfe29b2,3cfdc304,3c8b71b0,408d315b,3fce8e42,400c45f2
be0f029c,3e23f435,3ef29513,3f9d35b3,be78eda6,beaaddfd,bcb164ee,3e72e492,3e0c1304,3f964f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81be1,bea02d8a,bf9ef8ab,3e2ddb89,3d00de65,bcb44449,3c828600,3ecc1d52,4027bdf1,be2f4594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06432,3ea1b4fe,bff0e213,be1061f1,bc3ea534,3ce615ec,3c5a9b17,3ce33d20,4016d3b4,3f52a507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3060,bfff07f9,be8284ba,3f5f53a1,bc099b3c,3c3a4e3c,3d389490,3fd5903b,c0200fba,bffe9e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde2c85,bf5cdc41,3ce9fa86,3d37dbf4,3cf2f8bb,bc6d3ade,3c3c7b33,409ba6ba,c05106da,bf38a0a1
bd6b693e,bee058c9,3cd82a74,3f2e35ea,be6c954c,bf56bdbd,3f2a4dee,beae3ea9,3e6060d2,beee692d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d99ae,3d48671a,3cec5568,3d34ab7e,3a6b0282,bc0488f3,bb80f8b1,4075a46e,400eeb81,407bb800
bc31d220,3dd67871,bd9f11fa,3d880673,3bbdd930,bc30edf2,3a3d29a8,409d3a91,406ad5fe,401005d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d6c2c,3e8cb478,bdb9e674,bf65f83d,bd081544,3e363e3b,3e39528f,c04f1ff6,bfd9bf37,3a684a80
bf107be7,bf32f15c,3ef0a6a4,bee9ac75,bd78c012,bde8cd51,3d9981cc,3e7f3cb8,3f3511c5,bfa582cc
bfa64b27,3f1922f7,beaf108a,bde145fc,3d25bad2,3d18e405,3da9d0a6,bf0221c4,4034d208,bdc1a420
bea5d995,bfbeff13,3d6375d6,3f488355,3d33f3af,3df99ea5,3cc8b191,3fc22ffd,3f697b8d,c0075b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1aa3,bf979171,3db4e980,3f043890,3c83509f,3d65da02,3bedce92,3ec196cd,bf9286e5,3e7e48d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf575caa,bf64418c,bff08466,3e92551e,bcbed0d0,bc129ba5,3a398e58,3f354843,3fc626d7,bf647f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5205a1,bdbdb699,3db9a81a,3f2bd9ad,be5a013e,3f4f6ce4,3d30c7ac,3d0c7c58,bde4958c,bdd00774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a911a,bfa57652,bc6bb400,3cc6dae8,3da81f1e,3d6155b4,39f4f3c0,3fa295c6,bee51e18,bf864074
3f327ca8,3e0bac04,3d551f34,beb2cbed,3d7688d0,3d04fdd3,bd6bbc22,c03511ec,c0374eb4,4032cdcd
3d735804,bf4a70b5,3bbe67f4,be07264c,bbdb4a52,3d337226,3cc66989,405c278f,c058016c,3f6fded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4cc4,bf560024,3e952e49,3f55ade3,bc6cfd0d,3de2582a,3d77d64c,3f9d0d87,3f4a52f6,be33e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7df625,3fb1421a,3f16c65b,3cb8f650,bd346f05,3de0fb50,3c7b8982,c00c4c77,3fb2e67b,3efc2305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840128,3e99b126,bda739f4,bfdea64b,bc836308,3eb62a75,3d534713,3fd908f6,3f2a1a00,401b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e752,3e8810cc,3cb9cada,3f6e6cab,3cf7e0a8,3e33fbd0,3b397e4c,c081cedd,bfe11948,bfa853df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee7ea4,bfd2eb82,3d0488f2,3e909ede,bbf29332,3cfffc05,3cd73d99,3fe42429,3bf565c0,c083a544
be8ba658,3dc3459c,bd44e562,bd139ca4,bb63fbf2,bc55e905,bc6c3a4f,406ff1f3,409eb451,3f6a448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb5b0,3e61d08d,3c703934,bfc41d9d,be3ca14c,bf7308d0,3e067999,3f9b7cb5,bd4cf750,3ff65d02
c00b302a,3e3185d3,3ff3d2df,3e4d48e2,bc778dba,bd830913,3d30ed83,bf4ede50,40577a4b,bf16175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df742b4,bf1ceae4,3c9cb40e,bdd47f0d,3cb0ec3c,3c1f4b59,3ca51da1,4050d274,bffb967f,407009e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8bb18,3e0c3df1,bd8bebd3,bf02cae4,bc8ddec5,bc60e39c,3ae16f54,40771e6c,3fea5739,404149c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24edb,bfc0ecc3,bd934087,be7a2c63,3ce3190d,3ca172e5,3af77ef4,becded51,be13bd70,3f43e47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83223f,bb9623c0,be56800c,bf4eb3d1,bf2574a5,beb4dd3e,bd8d2795,3ec822ae,3e211f0c,bfa3df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7674c,3eb166bc,c03138d1,3f3fd24c,bc3e394c,bd36b66b,bccf41cf,bfbdccde,4035e653,3da7d4a3
bd5e9a96,3e53314c,be69a06f,3f2aac52,3f3f5744,bf178010,bdfabe98,3f16131f,3ebb92d3,3fa36f65
3f9cc474,3deefaba,bce08c50,3c474f00,3b82e924,bb033c00,bca06eff,ba340800,c01e970e,40b6a46f
3c26c3a6,bd4dd7cc,bc56900c,be2ffb65,3e997cd2,3fd57694,3e323be8,3e5a4750,3e5a393e,3e26db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea471ba,bf819d19,bf936111,3f07ed76,bd214567,3d39e154,bc82db24,3f6eb45d,be8a3f73,bf4e92c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bec85,bebc15dc,3c23e32c,3e98831c,3d85d995,3baf419e,3d08cf69,3f27f41b,3f61d2c0,c08954a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be661d4f,bd492b6a,bac6ce30,bc89e422,bd0ed9bd,3bb76ef4,bb7489e6,400a8c7f,402a1b7f,3ff8424e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8fc0a,3ce8a116,be17ea45,be9adb38,bd8734c8,3f603731,3cf1d85a,be2bf4af,3d39faba,be907951
3f237b04,bfa790dd,bcdac4be,3d1611f4,3d02d9d0,bca6b1bf,bc8dd11e,3f7c8f36,bf9e2ca6,c0257443
be7f0eda,be5dfc2e,bd75b561,3dafab3b,bc924c5d,bc16a487,3bda68dd,404fa29d,40116ad8,c08ad446
3fb210c6,3f336a29,3e0927ce,be4c1737,3cb0cd5a,3c8538a7,bc29495a,401297c5,bfc2515e,bee522f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4de8,3e8ecc23,bff28fd3,bdc2e674,bc396b88,bb81eb38,3c6c3511,bee05966,404f9809,3dfe416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeacd38,3f4b0b42,be663949,bfbc904f,bca62bd2,3d30577d,3c44c3f9,bee4d9ac,bf1c893a,407f95cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d275,bf809f43,3dbf00a8,3d6ab41b,3c67eb43,3d48746a,3b8d46b4,3fa032cf,3faacca4,bf3706f6
c038c0b6,3e7d3128,be73f9c5,bd368b34,bbd6ade5,bcb442c5,bc77cfbf,bf60433c,409584f9,bed9caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501b7b,3e93cc7d,be404e41,bd54ea30,3d0c254d,bbd6e864,bc8c4586,3f7e7825,bf1ba278,3e11f481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83ba91,bd966598,bc956830,bf15044d,3ed6c0ed,bec69d0a,bea686d2,3f2b739f,3eba5a6f,3c0a7e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d497b06,3d30d4ff,bd9f2b8b,bd22528e,bbe3f3aa,bceccd89,bc8abc3e,4088e83e,400ab58f,407369a9
3b833aa4,bdfa980a,3dc3c6a1,3ddc5176,bed2a555,bd457740,c03175a8,bd528ffc,3e84bea1,be69f278
3eabe508,bfbe63a3,c02413f1,bdff6320,bc76b634,3dccf54e,3cec6473,400260e5,bcedbd60,be841732

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5c172,c02d0606,4074461a,bff9aeec,bdecc01c,3e23a8b2,3e9fc672,40a2d2fb,bf9a9676,c07faa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
