# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8976af,bcc12346,be08fda8,bfccb470,bb6e9e32,3fc9d7a1,3ec4743f,3ef5c28f,3e5f3b64,3f158106,be87d16d,bcc11eb1,be089524,bf7fe576,bb6e9e0f,3f7ffec8,3ebfab40,3eec6e52,3e5d77d2,3f0d2648,3f76d420,3f7fedc9,3f7db66c,bce91d48,3f7fff91,bbc7c60d,3f6d629f,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25550b,3f0b8021,3ef37bf2,3ec09364,3ec30613,3e8baaf3,3ebd6073,3eb92db2,3e9bb2ef

# JACOBIAN - 9 x 10
3b857780,3c533c27,3b53de90,bbea195d,3ae80fa4,3ac84c9f,b97c94fc,3f36c56e,3ea44ffe,3f20f4d6
3e983f5c,bedd5016,bbe3654e,3d439269,ba86d21b,3b271fb2,bb17cf3e,3f99733c,3e8b45b6,3e740f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84be56,3aa94e83,ba38dafc,3bd850c0,3b0b45dc,b936d4c0,bb37113a,bf295ec4,3f8439ee,3f873aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d04a8,bc500b50,bbe07a23,bd29a727,bee78a78,bd216631,be9f26ae,3d11f0f6,3cfb56e6,3cc57830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696ee4,3f060a36,bc0dd438,3e0d0aae,3d0a1b92,3cb6e2b2,bcd356ce,bf522401,407211f4,c021e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd80d,3df600be,3d61a2bc,4023ef0a,3e2f9706,3ef3a844,bd18425b,3f462376,3e005313,bf15e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b8388,bf181ab4,bd3404ac,3ca3c610,3a5b2a80,3c8a6b5a,3b4c4bf8,40b007c0,400a3d37,3f29b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c63f,bfbab852,bd0aa778,3f83fa8a,3cff7b8b,3c2e7aec,3c9cc536,3f9198ed,bf58fa16,c018c66e
be1b4c86,bed16b47,bd2f693c,3ce77708,3d81d86e,3c7b1d8e,3c7ee5f2,3fcd50b9,be45c87c,be860efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805503,bfff7c16,bd56b906,3cfb96c6,bc32f3ff,3c4f27f2,bc9e4116,3fb1b499,c01c60db,bf990812
3df6361a,3e1af4d0,3dab215a,3f62c81f,3ddc7706,3d932703,3ce41bf4,c09ca4b2,c01a281c,bfdbc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5196,3f78f154,bf14dcb0,3da42433,3ce68a94,3d93b6b5,3d6823d4,c00e5fc4,401f9aba,bdd230b2
be44725a,3f843af4,bbfecc40,bfbf195a,bd352928,3db4c5d7,3debe8de,3eb1eddc,3f075b6b,3ebb0091
bd9f13e1,beeefe06,bdacf83e,3df33cfc,3ceda713,3a917180,bc6cba02,40607e42,3ff19499,bfa83e96
bf97f30c,3f1bbc09,bd987ce2,be08aa34,3dc14a29,3d8443c8,bda63acb,3e89c4d0,3e0d0e80,3ed288c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd122d0,3f9ef7c4,bf093869,bf045fc2,39e44b40,bb427998,bb7c3990,bfb9f474,40332ac8,3f95e0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9fcd5,3e0bd2b8,bd09fddd,3baea740,be0b19d8,3e7766d6,3eb70e4b,bebe7c93,be301b70,bd913867
bf80eb0a,beb8e706,bc1797ac,3f02efce,bc4f7daa,3cffdf00,bbd890d3,bf9adbd2,3f62b6d3,c00a1699
be0ff4be,3d55dfbc,bc26784a,bcda1eb0,3cea693b,3c2e4880,bcde54ea,404845aa,400623f4,408fb60a
3e489877,3e12adb8,bc443ffe,bdafd09f,bc84e955,bd56c1d6,3babe53c,400b9058,3ff283a0,bef2b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56cc5e,3d8c836d,3db3bc66,3e04274e,3f17832f,bebe963c,bf645056,3e8f6de4,3e988b38,3e3cbb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c4da,bf85dac4,3e55ccc8,3ec19d78,bc4a9580,3b007f8c,bd0935ec,3fd6047a,bddc688a,c01209e9
3f8342f3,bf919142,3f4b7f13,3bc59030,3d7838d0,3b8c555c,3c12c2ba,3fdb2588,bfaa4e98,beba28eb
be27a49a,beff134a,3d6b4dd6,3d914a3e,3ca2047f,bc9f3e34,bc118231,bee4865e,bdef0174,409dd651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19b040,bc4cbde0,3d8b2e90,3e16d704,3e290ab0,3c7369f0,3ff68f84,3dfc0a00,3de234c8,3ebe4eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1392b4,3d09a660,3b23c950,3f53b642,3df82fb6,3ee4a7d0,3cf533a2,409248d3,4030ef25,3f80e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66f2be,3e0fb608,bd0a1332,be4aa32a,3fe9c53a,bf888f7e,3d8895ed,3ea8129e,3e8094c3,3e15c260
bce30fc0,bb63ba00,3ba993dc,bc70a390,bc422f8a,3c9f9154,bb89cea2,40a6eaca,beb84d60,3eee2fb4
3c9a25b4,bce4e770,3e8363e0,bfbab776,bd2e1aa4,3d7ecdbc,bdfdd452,3eb21032,3ef1189b,3e465604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107eb2,becca7fc,bfa80c2f,3d1381e4,bd14f74e,3d2e6903,3ce51b95,bee542a8,405fe9a6,3ca21060
3ebf04d5,3f0ad70b,be7b983b,bf1f489e,3decc010,bc42d870,3dce9702,3f56f81a,bea7968c,40053d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cb6e0,bebf9706,bd11bff1,bded7904,bb6b1188,ba54dac0,bd0c9582,3ff6354a,3fbac1cc,4073d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed59778,bdb20a4a,3dcf6835,3f0017c3,3b8e29c0,bd90f066,bcca2b0c,3f3204fa,3f2b02dc,c077357b
400eb1c4,c01ccc08,bd4787cd,bed99fd4,3d211152,bae8e3c0,bccf3156,4042d3f6,c03d7bb8,bf1da100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02887,bf366fd4,bf7ec1d0,3eb3db6e,3c0cddb9,3cf2d5e2,3c1b3345,becdd3d3,401cfc96,bffd7b4e
bd10b084,3ebc447c,bd70ef84,3c4d0274,3cf33d73,3c5f9722,3cac2ca6,3fc3c2db,4098627a,3f3598be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4d5b4,3e2aba0e,bcea8b38,be119df0,bf78fdfa,bf7aab94,bdb6701c,3f7f722c,3e3e5474,3f19cc28
beca5e83,bf1f9114,bd7543b8,bbfa21a0,bd091740,bc595714,3d781ae2,3fdf4539,bc3521c0,3f88f56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957c91,bf049301,bf930cb0,bc6c0080,3bf083f0,bd6da608,3c53a116,3fd453ca,bef19046,3f681c5e
3df1ba88,bf749068,bf1299fa,3e048ddd,3db94a8f,bcd56ac9,3cb68900,3fdf182d,3f84cf04,be82a5bf
3cd666a8,3bf82a90,3d0257ea,3e1ed4fc,bcfe2988,3cfdc372,3c8b6dc4,408d315e,3fce8e48,400c45f6
be0f5578,3e23f380,3ef2c9ff,3f9d357a,be78edae,beaade4a,bcb1723f,3e72e494,3e0c1308,3f964f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7f498,bea02d6b,bf9eecdd,3e2ddbdc,3d00dea2,bcb4445a,3c828a7d,3ecc1d50,4027bdf6,be2f4597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb046a6,3ea1b4cb,bff0c4ee,be10626e,bc3ea5ee,3ce615de,3c5a7b24,3ce33c80,4016d3b7,3f52a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4a3a,bfff07fb,be81f216,3f5f5370,bc099aa2,3c3a4e2c,3d389518,3fd59040,c0200fbe,bffe9e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddadff,bf5cdc36,3cea5924,3d37dc7e,3cf2f897,bc6d3b4e,3c3c6e42,409ba6be,c05106dd,bf38a0a5
bd6a7034,bee058d8,3cdac4e2,3f2e3609,be6c9588,bf56bdc1,3f2a4f97,beae3eae,3e6060d6,beee6931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0784,3d48679a,3cec890c,3d34ab8a,3a6b0b37,bc0488ea,bb80ff1f,4075a474,400eeb84,407bb806
bc26f1b0,3dd67947,bd9f4d94,3d8806bb,3bbdd924,bc30ee46,3a3d49c0,409d3a94,406ad602,401005d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cab01,3e8cb40a,bdbaa9dd,bf65f806,bd0815ec,3e363e16,3e3953f9,c04f1ffa,bfd9bf3c,3a684f00
bf10483f,bf32f144,3ef092a3,bee9acdc,bd78c064,bde8cda4,3d998108,3e7f3cb8,3f3511c8,bfa582ce
bfa64ecc,3f1922f2,beaf71ef,bde14597,3d25ba86,3d18e3f3,3da9d0f4,bf0221c8,4034d20c,bdc1a42e
bea589e9,bfbefeef,3d6417b4,3f488356,3d33f3a0,3df99eac,3cc8b154,3fc23000,3f697b90,c0075b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e64aa,bf97918c,3db820da,3f04381c,3c834fc7,3d65d9f6,3bedf838,3ec196ca,bf9286e8,3e7e48e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5708f1,bf644192,bff06b96,3e925532,bcbed0ad,bc129bf9,3a3882e0,3f354846,3fc626dc,bf647f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd520f6c,bdbdb67c,3dba3bd0,3f2bd9bf,be5a0188,3f4f6cba,3d30c878,3d0c7c64,bde49594,bdd0077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af01a,bfa5764a,bc6c46c8,3cc6dd27,3da81f39,3d615600,39f646c0,3fa295cc,bee51e24,bf864078
3f32234e,3e0baaec,3d541450,beb2cbb4,3d76885a,3d04fd52,bd6bc133,c03511ef,c0374eb7,4032cdd2
3d732fd6,bf4a70c6,3bc01d84,be072646,bbdb4b43,3d337228,3cc67070,405c2793,c0580170,3f6fded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa22bc,bf55ffdf,3e94d0c8,3f55ae49,bc6cfc36,3de25843,3d77cb68,3f9d0d8b,3f4a5300,be33e6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e4660,3fb1422c,3f1665ee,3cb8fd86,bd346f1e,3de0fb38,3c7b8622,c00c4c79,3fb2e680,3efc2307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ba6f,3e99b0b8,bda76050,bfdea656,bc836028,3eb62a49,3d534b60,3fd908f9,3f2a1a02,401b14be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87ef18,3e8810d6,3cb7430c,3f6e6d08,3cf7dfce,3e33fba3,3b396b54,c081cee0,bfe1194e,bfa853e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defb1ba,bfd2eb5c,3d062d28,3e909ee9,bbf2918c,3cfffc20,3cd73c8b,3fe4242e,3bf56560,c083a546
be8b46fa,3dc34652,bd44f138,bd139c49,bb63f854,bc55e89c,bc6c436a,406ff1f8,409eb455,3f6a4490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6eef,3e61cf80,3c7074a0,bfc41dbf,be3ca1b1,bf7308f0,3e067ace,3f9b7cb9,bd4cf6f0,3ff65d08
c00b1e92,3e3185a6,3ff3d9a9,3e4d4748,bc778d7e,bd830925,3d30f26d,bf4ede53,40577a4f,bf161762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df74fb3,bf1ceb14,3c9b8eba,bdd47e7b,3cb0ebac,3c1f4af8,3ca51f33,4050d278,bffb9684,407009e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e2dd,3e0c3ddb,bd8c02ef,bf02cb0d,bc8dde23,bc60e230,3ae17fa0,40771e72,3fea573e,404149cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2293c,bfc0eca4,bd9236fc,be7a2ca0,3ce318b8,3ca1731b,3af79388,becded52,be13bd6c,3f43e47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd824366,bb9623c0,be56da24,bf4eb3cc,bf2574cc,beb4dd56,bd8d2ac7,3ec822b0,3e211f12,bfa3df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74344,3eb16663,c0313040,3f3fd208,bc3e39aa,bd36b6bd,bccf3c04,bfbdcce3,4035e656,3da7d49e
bd5f7768,3e5330fc,be697b62,3f2aac4f,3f3f5738,bf17802e,bdfabed8,3f161321,3ebb92da,3fa36f6a
3f9ca8bb,3deefafe,bce04db4,3c474f68,3b82e85b,bb033bb0,bca06f16,ba33fc00,c01e9712,40b6a474
3c2664cc,bd4dd81c,bc57632c,be2ffb6e,3e997ce0,3fd57692,3e323bce,3e5a4752,3e5a3943,3e26db1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5058c,bf819d1f,bf9338ee,3f07ed4e,bd21450f,3d39e158,bc82db8d,3f6eb45f,be8a3f78,bf4e92ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf484,bebc1536,3c24c3a8,3e988315,3d85d996,3baf413c,3d08cf68,3f27f41f,3f61d2c3,c08954a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be658e48,bd492c36,bac50180,bc89e354,bd0ed9cf,3bb76e8a,bb74a7a6,400a8c82,402a1b83,3ff84253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8e77f,3ce89f82,be17eb0b,be9adb00,bd873560,3f603712,3cf1bc82,be2bf4b3,3d39fabe,be907954
3f238710,bfa790d6,bcd849ef,3d161298,3d02d9aa,bca6b1a0,bc8de0e0,3f7c8f3e,bf9e2caa,c0257446
be7e5c38,be5dfb23,bd751718,3dafaaf8,bc924c3e,bc16a3ae,3bda5f0c,404fa2a2,40116ada,c08ad44a
3fb2347c,3f336a0c,3e08d2d8,be4c1762,3cb0ccfc,3c853873,bc2951e2,401297c8,bfc25163,bee522f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea3532,3e8ecc24,bff294d4,bdc2e5ba,bc396a7b,bb81eb68,3c6c3cfc,bee05970,404f980c,3dfe4172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4348,3f4b0aca,be666611,bfbc904a,bca62c42,3d3056a5,3c44c732,bee4d9b8,bf1c893b,407f95d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e228,bf809f42,3dbf0d33,3d6ab3d4,3c67eb5f,3d48747f,3b8d28bc,3fa032d2,3faacca9,bf3706f8
c038ab15,3e7d3164,be7550d2,bd3686e4,bbd6ad0d,bcb4424a,bc77c644,bf604343,409584fe,bed9caa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fdf18,3e93cb82,be40947d,bd54e5b0,3d0c24e3,bbd6ed74,bc8c4b49,3f7e7829,bf1ba27c,3e11f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8479bd,bd966584,bc97a384,bf150419,3ed6c05e,bec69d66,bea68991,3f2b73a2,3eba5a76,3c0a7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c1ed4,3d30d5b6,bd9f5d05,bd225233,bbe3f372,bceccd91,bc8ac1e9,4088e841,400ab592,407369af
3b83b09c,bdfa97ed,3dc4245a,3ddc5106,bed2a54c,bd457744,c0317684,bd528ffc,3e84bea5,be69f27c
3eace5a0,bfbe63ab,c0240be6,bdff631e,bc76b770,3dccf51e,3cec5ea0,400260e8,bcedbd60,be841728

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5f6ef,c02d05e8,40743928,bff9aefd,bdecc0a7,3e23a8ab,3e9fc83a,40a2d302,bf9a967b,c07faaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
