# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be89964d,bcc12654,be08beca,bfccb449,bb6e73de,3fc9d7c0,3ec476ba,3ef5c28f,3e5f3b64,3f158106,be87efe9,bcc121bf,be0856d6,bf7fe578,bb6e73bc,3f7ffec8,3ebfad8d,3eec6e52,3e5d77d2,3f0d2648,3f76cfee,3f7fedc9,3f7db884,bce91389,3f7fff91,bbc7e50d,3f6d6228,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f255508,3f0b8069,3ef37cb2,3ec09402,3ec305e0,3e8ba8df,3ebd5df2,3eb92a20,3e9baec5

# JACOBIAN - 9 x 10
3b861fe4,3c533c51,3b537a00,bbea1a1e,3ae80f21,3ac84b00,b97c95c8,3f36c56e,3ea44ffe,3f20f4d6
3e98517c,bedd500a,bbe32208,3d439273,ba86d19b,3b271fb6,bb17d2d3,3f99733c,3e8b45b6,3e740f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84acf8,3aa94f1b,ba389721,3bd84ffe,3b0b45db,b936dd40,bb3711b2,bf295ec4,3f8439ee,3f873aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d0990,bc500b4a,bbe07be8,bd29a710,bee78a79,bd216637,be9f2926,3d11f0f6,3cfb56e6,3cc57830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696e69,3f060a41,bc0e35c8,3e0d0a81,3d0a1b82,3cb6e261,bcd354f8,bf522401,407211f4,c021e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c146c,3df600af,3d627b4a,4023ef1b,3e2f971c,3ef3a85c,bd18433b,3f462376,3e005313,bf15e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4aba68,bf181aa3,bd33e78c,3ca3c5e7,3a5b2ce0,3c8a6b86,3b4c518f,40b007c0,400a3d37,3f29b011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d412,bfbab84b,bd098d5c,3f83fa92,3cff7bb8,3c2e7ad2,3c9cc3f7,3f9198ed,bf58fa16,c018c66e
be1b40e2,bed16b3d,bd2f8c62,3ce776d6,3d81d87a,3c7b1dc2,3c7ee727,3fcd50b9,be45c87c,be860efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80566a,bfff7c19,bd56a07f,3cfb954e,bc32f383,3c4f278a,bc9e40b6,3fb1b499,c01c60db,bf990812
3df5ca50,3e1af4b8,3daaef1e,3f62c7da,3ddc76e6,3d9326aa,3ce41c5e,c09ca4b2,c01a281c,bfdbc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf559a,3f78f160,bf14ed46,3da422cb,3ce68a65,3d93b68f,3d682463,c00e5fc4,401f9aba,bdd230b2
be4465b2,3f843afd,bc0117e0,bfbf1950,bd352962,3db4c550,3debe8d2,3eb1eddc,3f075b6b,3ebb0091
bd9ec9ac,beeefddb,bdacec78,3df33ccd,3ceda731,3a917348,bc6cb7dc,40607e42,3ff19499,bfa83e96
bf97f7c6,3f1bbc02,bd990589,be08aa0c,3dc14a0e,3d8443ce,bda63b90,3e89c4d0,3e0d0e80,3ed288c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1248a,3f9ef7c0,bf094a21,bf045fe0,39e452c0,bb4278f8,bb7c2fc3,bfb9f474,40332ac8,3f95e0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9fee1,3e0bd296,bd09b0c9,3baead80,be0b1964,3e7766e8,3eb70f88,bebe7c93,be301b70,bd913867
bf80ecea,beb8e6d2,bc1b0974,3f02ef96,bc4f7ce8,3cffde90,bbd88c57,bf9adbd2,3f62b6d3,c00a1699
be0fd2fb,3d55e064,bc27cd4c,bcda22f8,3cea68be,3c2e4710,bcde56c7,404845aa,400623f4,408fb60a
3e48a9b4,3e12ada6,bc447354,bdafd0b2,bc84e93c,bd56c1dc,3babe984,400b9058,3ff283a0,bef2b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56ce83,3d8c8358,3db3d954,3e042796,3f178345,bebe9640,bf64513a,3e8f6de4,3e988b38,3e3cbb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2dd56,bf85daaf,3e55d58e,3ec19d66,bc4a95a4,3b007cf8,bd093688,3fd6047a,bddc688a,c01209e9
3f834a50,bf919136,3f4b6a5d,3bc57f20,3d7838da,3b8c5454,3c12bbe2,3fdb2588,bfaa4e98,beba28eb
be27b588,beff133a,3d6b5818,3d9149fe,3ca20478,bc9f3e68,bc118478,bee4865e,bdef0174,409dd651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb184e80,bc4cbc00,3d8b2e75,3e16d6d5,3e290a2b,3c736110,3ff6931a,3dfc0a00,3de234c8,3ebe4eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134ff4,3d09a7de,3b1de0a0,3f53b60c,3df82fc2,3ee4a7b3,3cf53477,409248d3,4030ef25,3f80e470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e52a,3e0fb602,bd09d06c,be4aa2d5,3fe9c542,bf888f82,3d889a85,3ea8129e,3e8094c3,3e15c260
bce33b90,bb63b700,3ba903b0,bc70a448,bc423011,3c9f90fa,bb89d3cf,40a6eaca,beb84d60,3eee2fb4
3c99f9e4,bce4e7d0,3e836735,bfbab72f,bd2e1b7a,3d7ecc80,bdfdd3a9,3eb21032,3ef1189b,3e465604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107944,becca7ea,bfa81402,3d137f3e,bd14f778,3d2e68be,3ce51b9f,bee542a8,405fe9a6,3ca21060
3ebeeaf2,3f0ad6e3,be7b9680,bf1f48bc,3decbf98,bc42d814,3dce9635,3f56f81a,bea7968c,40053d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c80cc,bebf9734,bd11e4aa,bded794e,bb6b14c4,ba54d4a0,bd0c96e9,3ff6354a,3fbac1cc,4073d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58628,bdb208c4,3dcf5fc9,3f0017b3,3b8e26ee,bd90f080,bcca2ce0,3f3204fa,3f2b02dc,c077357b
400eb74c,c01ccc07,bd487576,bed99fe7,3d211168,bae8e800,bccf2e07,4042d3f6,c03d7bb8,bf1da100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02167,bf366fc4,bf7ec352,3eb3db27,3c0cddba,3cf2d5bf,3c1b3062,becdd3d3,401cfc96,bffd7b4e
bd0ff2b8,3ebc4488,bd710d10,3c4d012c,3cf33d75,3c5f972e,3cac2dea,3fc3c2db,4098627a,3f3598be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb53190,3e2aba01,bcea7c54,be119df1,bf78fe36,bf7aabc4,bdb67192,3f7f722c,3e3e5474,3f19cc28
beca4dba,bf1f9124,bd753314,bbfa2150,bd091734,bc595804,3d7816fc,3fdf4539,bc3521c0,3f88f56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a6fc,bf049317,bf9300bb,bc6bf460,3bf085a8,bd6da5fe,3c53a3e3,3fd453ca,bef19046,3f681c5e
3df2411c,bf74906f,bf128ac2,3e048e02,3db94a94,bcd569ea,3cb68b86,3fdf182d,3f84cf04,be82a5bf
3cd7b850,3bf82fb0,3d028df3,3e1ed53c,bcfe2970,3cfdc3c4,3c8b6c53,408d315e,3fce8e48,400c45f6
be0f6a80,3e23f330,3ef2d79b,3f9d35a2,be78edb0,beaade8e,bcb1771f,3e72e494,3e0c1308,3f964f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ea9d,bea02d5d,bf9ee9d0,3e2ddbaa,3d00dec5,bcb44469,3c828c22,3ecc1d50,4027bdf6,be2f4597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03f22,3ea1b4b4,bff0bd6a,be10621c,bc3ea654,3ce615ca,3c5a6f6c,3ce33c80,4016d3b7,3f52a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd50c8,bfff07f9,be81cc59,3f5f5393,bc099a3c,3c3a4e12,3d389548,3fd59040,c0200fbe,bffe9e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd8de0,bf5cdc2e,3cea717d,3d37dc26,3cf2f87a,bc6d3bb0,3c3c697f,409ba6be,c05106dd,bf38a0a5
bd6a3103,bee058dc,3cdb705c,3f2e35f6,be6c95a2,bf56bdc0,3f2a5030,beae3eae,3e6060d6,beee6931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce265,3d4867cc,3cec9650,3d34ab84,3a6b1046,bc0488e5,bb81017b,4075a474,400eeb84,407bb806
bc242e90,3dd679a0,bd9f5ce7,3d88068e,3bbdd903,bc30ee9a,3a3d5574,409d3a94,406ad602,401005d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c79f6,3e8cb3dc,bdbadc1c,bf65f82e,bd081648,3e363ded,3e39547a,c04f1ffa,bfd9bf3c,3a684f00
bf103b1f,bf32f139,3ef08d77,bee9ac9b,bd78c090,bde8cdf4,3d9980bf,3e7f3cb8,3f3511c8,bfa582ce
bfa64fb6,3f1922ef,beaf8afa,bde145df,3d25ba56,3d18e3df,3da9d10e,bf0221c8,4034d20c,bdc1a42e
bea575ae,bfbefede,3d64414e,3f48835a,3d33f394,3df99eae,3cc8b13c,3fc23000,3f697b90,c0075b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7774,bf979196,3db8f4aa,3f043868,3c834f43,3d65d9e7,3bee0772,3ec196ca,bf9286e8,3e7e48e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56f3ab,bf644194,bff06532,3e925528,bcbed091,bc129c41,3a3820d0,3f354846,3fc626dc,bf647f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5211e3,bdbdb66c,3dba61cc,3f2bd9b6,be5a01ae,3f4f6c90,3d30c8c2,3d0c7c64,bde49594,bdd0077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0836,bfa57646,bc6c6c70,3cc6dbbe,3da81f48,3d615644,39f6c3c0,3fa295cc,bee51e24,bf864078
3f320c9c,3e0baa7c,3d53cf9a,beb2cbdc,3d76880e,3d04fcd5,bd6bc30c,c03511ef,c0374eb7,4032cdd2
3d732598,bf4a70cc,3bc08e28,be07264c,bbdb4bbd,3d337225,3cc672f6,405c2793,c0580170,3f6fded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa1820,bf55ffbe,3e94b8b4,3f55ae0a,bc6cfbb9,3de25850,3d77c766,3f9d0d8b,3f4a5300,be33e6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e5aba,3fb14232,3f164d1b,3cb8f8d4,bd346f2c,3de0fb1c,3c7b84e4,c00c4c79,3fb2e680,3efc2307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a878,3e99b08c,bda76a2f,bfdea652,bc835e78,3eb62a1b,3d534cf2,3fd908f9,3f2a1a02,401b14be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88320e,3e8810d9,3cb69c64,3f6e6cd0,3cf7df52,3e33fb73,3b396470,c081cee0,bfe1194e,bfa853e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defffad,bfd2eb4a,3d06993c,3e909ee5,bbf29090,3cfffc33,3cd73c27,3fe4242e,3bf56560,c083a546
be8b2ec3,3dc346a0,bd44f442,bd139c86,bb63f62c,bc55e82c,bc6c46be,406ff1f8,409eb455,3f6a4490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5cf4,3e61cf0f,3c7083f4,bfc41dac,be3ca1eb,bf73090a,3e067b3c,3f9b7cb9,bd4cf6f0,3ff65d08
c00b1a19,3e318592,3ff3db63,3e4d4854,bc778d58,bd830934,3d30f439,bf4ede53,40577a4f,bf161762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df752f8,bf1ceb26,3c9b4343,bdd47ede,3cb0eb54,3c1f4aa2,3ca51fc3,4050d278,bffb9684,407009e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66af5,3e0c3dd3,bd8c08e2,bf02caf4,bc8dddc2,bc60e0e0,3ae185a0,40771e72,3fea573e,404149cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21fac,bfc0ec98,bd91f2a6,be7a2c7e,3ce3187e,3ca1734b,3af79af0,becded52,be13bd6c,3f43e47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd820ad4,bb962340,be56f14f,bf4eb3d1,bf2574de,beb4dd69,bd8d2bea,3ec822b0,3e211f12,bfa3df31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe73a19,3eb16641,c0312e08,3f3fd237,bc3e39de,bd36b708,bccf39e2,bfbdcce3,4035e656,3da7d49e
bd5faf6e,3e5330d9,be6971d4,3f2aac54,3f3f5730,bf17804a,bdfabeef,3f161321,3ebb92da,3fa36f6a
3f9ca1af,3deefb18,bce03d90,3c474f28,3b82e7e8,bb033b50,bca06f1d,ba33fc00,c01e9712,40b6a474
3c264c94,bd4dd830,bc57995c,be2ffb6a,3e997ce8,3fd5768e,3e323bc5,3e5a4752,3e5a3943,3e26db1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea52b11,bf819d20,bf932e98,3f07ed6a,bd2144dc,3d39e15e,bc82dbb1,3f6eb45f,be8a3f78,bf4e92ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf68a,bebc14f0,3c24fd48,3e98831c,3d85d992,3baf40dc,3d08cf66,3f27f41f,3f61d2c3,c08954a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6569f7,bd492c7e,bac48a90,bc89e3e5,bd0ed9d8,3bb76e22,bb74b28e,400a8c82,402a1b83,3ff84253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8e244,3ce89eda,be17eb3c,be9adb26,bd8735bc,3f6036ef,3cf1b246,be2bf4b3,3d39fabe,be907954
3f238a1c,bfa790d2,bcd7a68d,3d161233,3d02d994,bca6b186,bc8de6a8,3f7c8f3e,bf9e2caa,c0257446
be7e2edc,be5dfab2,bd74ee58,3dafab25,bc924c28,bc16a2d0,3bda5b77,404fa2a2,40116ada,c08ad44a
3fb23d89,3f336a00,3e08bcfa,be4c1748,3cb0ccc2,3c85383e,bc295500,401297c8,bfc25163,bee522f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2ee8,3e8ecc24,bff29617,bdc2e634,bc3969e0,bb81eba4,3c6c3fe0,bee05970,404f980c,3dfe4172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2044,3f4b0a94,be667193,bfbc9050,bca62c80,3d3055cd,3c44c865,bee4d9b8,bf1c893b,407f95d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e61f,bf809f41,3dbf1069,3d6ab405,3c67eb6c,3d487490,3b8d1db8,3fa032d2,3faacca9,bf3706f8
c038a595,3e7d317a,be75a915,bd3689b8,bbd6ac92,bcb441dc,bc77c2c6,bf604343,409584fe,bed9caa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcfc2,3e93cb19,be40a68c,bd54e8a4,3d0c24a2,bbd6f238,bc8c4d64,3f7e7829,bf1ba27c,3e11f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84aa2f,bd966579,bc983688,bf15043d,3ed6c001,bec69dbd,bea68a92,3f2b73a2,3eba5a76,3c0a7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cca58,3d30d600,bd9f69bd,bd225271,bbe3f34e,bceccd96,bc8ac3fc,4088e841,400ab592,407369af
3b83ce90,bdfa97e0,3dc43c72,3ddc5150,bed2a543,bd457748,c03176d3,bd528ffc,3e84bea5,be69f27c
3ead26c2,bfbe63ad,c02409d1,bdff631f,bc76b823,3dccf4ee,3cec5c7a,400260e8,bcedbd60,be841728

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6047c,c02d05da,407435ce,bff9aef9,bdecc0f3,3e23a8a0,3e9fc8de,40a2d302,bf9a967b,c07faaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
