# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899f27,bcc05048,be08b65d,bfccaf7a,bb699272,3fc9d182,3ec46754,3ef5c28f,3e5f3b64,3f158106,be87f871,bcc04bc2,be084e7c,bf7fe5bd,bb699251,3f7ffedb,3ebf9f45,3eec6e51,3e5d77d1,3f0d2648,3f76cec0,3f7fedf1,3f7db8cb,bce7dfe9,3f7fff95,bbc1a713,3f6d650a,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b807f,3ef37b35,3ec0913f,3ec304f3,3e8baa94,3ebd602f,3eb92b50,3e9baf61

# JACOBIAN - 9 x 10
3b864efe,3c5330ae,3b536c88,bbea318b,3ae7ff7f,3ac89dba,b97c9290,3f36c560,3ea44ff4,3f20f4ca
3e98568e,bedd5399,bbe31903,3d4393bd,ba86c2d7,3b271eb2,bb17bc98,3f99733c,3e8b45b5,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84a81b,3aa92600,ba388e07,3bd83820,3b0b45bd,b9352840,bb370ec6,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d0aee,bc500cfb,bbe07c22,bd29a45c,bee78aac,bd216509,be9f19cb,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696e42,3f06076a,bc0e42e8,3e0d04c5,3d0a19d0,3cb6f228,bcd36063,bf5223fa,407211ef,c021e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2547,3df6060c,3d629856,4023f142,3e2f9990,3ef3a3bf,bd183dd3,3f462373,3e005311,bf15e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a8218,bf181f3a,bd33e39f,3ca3c15a,3a5b6de0,3c8a62df,3b4c2ea6,40b007bb,400a3d34,3f29b00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d7ec,bfbaba4b,bd096776,3f83fba8,3cff817e,3c2e7f42,3c9ccbb1,3f9198ea,bf58fa13,c018c66b
be1b3da0,bed16d93,bd2f9118,3ce77059,3d81d9a7,3c7b13ba,3c7edf8d,3fcd50b6,be45c876,be860f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8056ca,bfff7b8e,bd569d32,3cfb65d6,bc32e535,3c4f3aac,bc9e4306,3fb1b497,c01c60d8,bf990811
3df5ac20,3e1afbf8,3daae857,3f62bf27,3ddc7330,3d9337c0,3ce419b0,c09ca4b0,c01a2819,bfdbc3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf56b4,3f78ee6c,bf14ef7d,3da3f619,3ce684e1,3d93be32,3d6820de,c00e5fc2,401f9ab6,bdd230ae
be446228,3f8438d1,bc015240,bfbf181d,bd352f68,3db4e0ca,3debe914,3eb1edd9,3f075b67,3ebb008e
bd9eb4e2,beef093f,bdaceae3,3df33727,3cedaa5f,3a910f90,bc6cc53d,40607e3c,3ff19495,bfa83e94
bf97f915,3f1bbe5e,bd9917d2,be08a53b,3dc14730,3d844295,bda636c8,3e89c4ca,3e0d0e7c,3ed288bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12501,3f9ef850,bf094c7e,bf0463b0,39e53560,bb429a5c,bb7c6c8f,bfb9f46f,40332ac4,3f95e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ff6d,3e0bdb96,bd09a66a,3baf7c60,be0b0c72,3e7762c0,3eb707cf,bebe7c8e,be301b70,bd913868
bf80ed6c,beb8f4f4,bc1b7fbc,3f02e8d1,bc4f6731,3cfff59c,bbd8a821,bf9adbce,3f62b6d0,c00a1695
be0fc984,3d55b30e,bc27fb20,bcdaa96c,3cea5a15,3c2e91fc,bcde4b39,404845a6,400623f1,408fb607
3e48ae84,3e12b28b,bc447a38,bdafd331,bc84e638,bd56c09f,3babcee2,400b9056,3ff2839b,bef2b8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56cf18,3d8c897a,3db3dd31,3e0430d2,3f1785cb,bebe9597,bf644ba7,3e8f6de1,3e988b34,3e3cbb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e42b,bf85e082,3e55d6b6,3ec19b08,bc4a98d4,3b0103ea,bd0932b7,3fd60475,bddc6888,c01209e6
3f834c5c,bf9194cb,3f4b678f,3bc35380,3d7839db,3b8c8c48,3c12e658,3fdb2582,bfaa4e94,beba28e5
be27ba41,beff17e0,3d6b596b,3d91422d,3ca203b5,bc9f34f8,bc117655,bee4865a,bdef016a,409dd64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17eba0,bc4d3020,3d8b2e72,3e16d168,3e28fa05,3c752be0,3ff67cd4,3dfc09ff,3de234ba,3ebe4efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be133d3f,3d0942e0,3b1d1528,3f53af39,3df83143,3ee4ad56,3cf52f24,409248d0,4030ef22,3f80e46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e158,3e0fb7ad,bd09c780,be4a986a,3fe9c61a,bf888ed4,3d887dee,3ea8129a,3e8094bf,3e15c260
bce347f0,bb649a40,3ba8f044,bc70bb60,bc423f8c,3c9fa2f9,bb89b3b4,40a6eac6,beb84d5f,3eee2fa6
3c99eda4,bce4c110,3e8367a5,bfbaae7d,bd2e345e,3d7f0e60,bdfdd7be,3eb2102e,3ef11895,3e4655fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01077bb,beccac3c,bfa8150a,3d132b0c,bd14fc83,3d2e7680,3ce51b58,bee542a6,405fe9a2,3ca21050
3ebee3ab,3f0ae1ee,be7b9643,bf1f4c79,3decb25a,bc42eb5c,3dce9b1e,3f56f816,bea79688,40053d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c71a5,bebf8b62,bd11e997,bded8287,bb6b72ec,ba561600,bd0c8e2e,3ff63545,3fbac1c7,4073d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5814a,bdb273a2,3dcf5e9c,3f0015ab,3b8dd496,bd90eb19,bcca217f,3f3204f8,3f2b02db,c0773575
400eb8d3,c01ccc51,bd489552,bed9a226,3d2113e3,bae80c80,bccf429c,4042d3f2,c03d7bb4,bf1da0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01f65,bf3673dc,bf7ec381,3eb3d292,3c0cdd5f,3cf2dd6a,3c1b4248,becdd3d3,401cfc92,bffd7b49
bd0fbd96,3ebc4162,bd711102,3c4cd848,3cf33dab,3c5f9587,3cac2605,3fc3c2d6,40986278,3f3598bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb54b58,3e2abdd2,bcea7a58,be119e00,bf790540,bf7aa209,bdb6687c,3f7f7227,3e3e546c,3f19cc25
beca4903,bf1f8ce0,bd7530dc,bbfa1448,bd091599,bc59256c,3d782f2e,3fdf4537,bc352140,3f88f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b2d8,bf048cc0,bf92ff1c,bc6a73a0,3bf0b7c0,bd6da85e,3c53928c,3fd453c5,bef1903d,3f681c5a
3df266cc,bf748eb9,bf1288b3,3e049295,3db94b20,bcd5969c,3cb67bd6,3fdf1829,3f84cf01,be82a5be
3cd816a8,3bf6cc50,3d029532,3e1edcbb,bcfe2663,3cfdb0ca,3c8b7544,408d315b,3fce8e42,400c45f2
be0f705f,3e2408a4,3ef2d968,3f9d3a93,be78edd1,beaad087,bcb158bd,3e72e492,3e0c1304,3f964f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e7ce,bea0315b,bf9ee965,3e2dd58b,3d00e2b4,bcb441cc,3c8281e8,3ecc1d52,4027bdf1,be2f4594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03d05,3ea1bae1,bff0bc63,be1057f2,bc3eb28e,3ce619ed,3c5ab82c,3ce33d20,4016d3b4,3f52a507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd5297,bfff085a,be81c743,3f5f5806,bc098ed7,3c3a51e0,3d389417,3fd5903b,c0200fba,bffe9e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd84d7,bf5cde21,3cea74b8,3d37d179,3cf2f593,bc6d2702,3c3c8700,409ba6ba,c05106da,bf38a0a1
bd6a1f54,bee057af,3cdb875e,3f2e33cc,be6c992a,bf56bdd0,3f2a4c70,beae3ea9,3e6060d2,beee692d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd7fb,3d4859f2,3cec980e,3d34ab35,3a6ba672,bc0489e1,bb80f2d7,4075a46e,400eeb81,407bb800
bc2368d8,3dd6619f,bd9f5ef1,3d880130,3bbdd6eb,bc30dd8a,3a3d0c90,409d3a91,406ad5fe,401005d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c6c37,3e8cc09d,bdbae2d4,bf65fd15,bd08211c,3e364602,3e39514c,c04f1ff6,bfd9bf37,3a684a80
bf10376e,bf32f469,3ef08cc1,bee9a4d3,bd78c5b6,bde8be6f,3d99827f,3e7f3cb8,3f3511c5,bfa582cc
bfa64ff2,3f1923bd,beaf8e52,bde14e73,3d25b4db,3d18e823,3da9d061,bf0221c4,4034d208,bdc1a420
bea56fff,bfbf0361,3d6446e0,3f4883c7,3d33f22e,3df99e59,3cc8b1ce,3fc22ffd,3f697b8d,c0075b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7cb2,bf978ed7,3db91111,3f044203,3c83406b,3d65dd6e,3beda8a0,3ec196cd,bf9286e5,3e7e48d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56edb1,bf644165,bff06450,3e9253f4,bcbecdd7,bc128c93,3a3a8258,3f354843,3fc626d7,bf647f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52128c,bdbdba3e,3dba66e4,3f2bd894,be5a0630,3f4f7575,3d30c6f9,3d0c7c58,bde4958c,bdd00774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0ef2,bfa57790,bc6c7188,3cc6adf0,3da820d7,3d6148b6,39f3bd80,3fa295c6,bee51e18,bf864074
3f32063d,3e0bca70,3d53c658,beb2d0e6,3d767f72,3d051684,bd6bb78b,c03511ec,c0374eb4,4032cdcd
3d7322b0,bf4a6f56,3bc09d2c,be0726f2,bbdb5b72,3d3372be,3cc6633f,405c278f,c058016c,3f6fded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa1518,bf560851,3e94b577,3f55a66c,bc6cecfb,3de2554d,3d77e040,3f9d0d87,3f4a52f6,be33e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e6065,3fb140b0,3f1649c4,3cb8657c,bd3470a2,3de100c7,3c7b8c9d,c00c4c77,3fb2e67b,3efc2305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a36e,3e99bd7f,bda76b7b,bfdea5ef,bc832c70,3eb63366,3d53432d,3fd908f6,3f2a1a00,401b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8844ca,3e88100a,3cb685f0,3f6e65bf,3cf7d08c,3e340533,3b398f90,c081cedd,bfe11948,bfa853df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0157f,bfd2f01a,3d06a7c2,3e909e42,bbf27342,3cfff821,3cd73e90,3fe42429,3bf565c0,c083a544
be8b27f9,3dc33178,bd44f4a4,bd13a451,bb63b6b0,bc55fe2b,bc6c3204,406ff1f3,409eb451,3f6a448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd57e7,3e61ee2b,3c7085f8,bfc41b5a,be3ca88a,bf7303bf,3e067882,3f9b7cb5,bd4cf750,3ff65d02
c00b18d5,3e318b1f,3ff3db98,3e4d697c,bc77887e,bd83062b,3d30e90b,bf4ede50,40577a4b,bf16175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df753de,bf1ce63e,3c9b391a,bdd48a82,3cb0e10e,3c1f5d3f,3ca51c3a,4050d274,bffb967f,407009e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb64969,3e0c4064,bd8c09aa,bf02c7ea,bc8dd288,bc6129c0,3ae160a0,40771e6c,3fea5739,404149c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21cf6,bfc0f07e,bd91e979,be7a2824,3ce31231,3ca1699d,3af76c52,becded51,be13bd70,3f43e47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81fafa,bb9640c0,be56f464,bf4eb4b2,bf257719,beb4d985,bd8d249c,3ec822ae,3e211f0c,bfa3df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe73783,3eb1708a,c0312db7,3f3fd820,bc3e3ff4,bd36a7d5,bccf4719,bfbdccde,4035e653,3da7d4a3
bd5fbf20,3e533a7f,be697086,3f2aacf4,3f3f561b,bf177ad6,bdfabe64,3f16131f,3ebb92d3,3fa36f65
3f9c9fb1,3deef3f5,bce03b68,3c4744e0,3b82da6c,bb034d30,bca06eec,ba340800,c01e970e,40b6a46f
3c2645ea,bd4dd0b4,bc57a0ac,be2ffb28,3e997d84,3fd577a0,3e323c03,3e5a4750,3e5a393e,3e26db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5358a,bf819cd7,bf932d30,3f07f0e9,bd213ece,3d39e0cc,bc82dac7,3f6eb45d,be8a3f73,bf4e92c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf715,bebc2852,3c25052c,3e98840d,3d85d94b,3baf54b4,3d08cf6b,3f27f41b,3f61d2c0,c08954a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be655fc7,bd4917cc,bac47b80,bc89f52c,bd0edad9,3bb783d0,bb746ecc,400a8c7f,402a1b7f,3ff8424e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8e0c9,3ce8cbe8,be17eb3e,be9ae025,bd874000,3f603dff,3cf1f1ad,be2bf4af,3d39faba,be907951
3f238af3,bfa791f8,bcd790aa,3d160578,3d02d6dd,bca6b7c5,bc8dc2c4,3f7c8f36,bf9e2ca6,c0257443
be7e2224,be5e19c7,bd74e8d9,3dafb0b7,bc9249ba,bc16cec6,3bda71cf,404fa29d,40116ad8,c08ad446
3fb2400e,3f336da5,3e08ba05,be4c144f,3cb0c614,3c854341,bc29419c,401297c5,bfc2515e,bee522f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2d20,3e8ecc36,bff2963c,bdc2f52e,bc3957ce,bb81e0e4,3c6c2de2,bee05966,404f9809,3dfe416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1670,3f4b18e8,be667318,bfbc911d,bca6339c,3d30810d,3c44c10e,bee4d9ac,bf1c893a,407f95cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e738,bf809fb9,3dbf10d1,3d6aba20,3c67ed0b,3d487163,3b8d6208,3fa032cf,3faacca4,bf3706f6
c038a405,3e7d2b3a,be75b4e7,bd36e2dc,bbd69dba,bcb45949,bc77d86c,bf60433c,409584f9,bed9caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcb70,3e93e815,be40a8f3,bd554440,3d0c1d52,bbd5fbe0,bc8c4046,3f7e7825,bf1ba278,3e11f481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84b7cf,bd96680b,bc984a54,bf1508bb,3ed6b5b5,bec68c02,bea68455,3f2b739f,3eba5a6f,3c0a7e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cfa5c,3d30c1a0,bd9f6b6e,bd225a0a,bbe3ef26,bcecccd2,bc8ab718,4088e83e,400ab58f,407369a9
3b83d6e8,bdfa9bb5,3dc43fa9,3ddc5a36,bed2a448,bd457700,c03174e5,bd528ffc,3e84bea1,be69f278
3ead38f6,bfbe6347,c0240985,bdff62e8,bc76cd1e,3dccfee3,3cec69c6,400260e5,bcedbd60,be841732

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6083f,c02d09e5,4074354f,bff9aeaa,bdecc9a8,3e23ab41,3e9fc4d9,40a2d2fb,bf9a9676,c07faa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
