# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be899d74,bcbf649b,be08be48,bfccaa01,bb66e4d9,3fc9cb1a,3ec4615c,3ef5c28f,3e5f3b64,3f158106,be87f6ce,bcbf6025,be085655,bf7fe60c,bb66e4b9,3f7ffeee,3ebf99bc,3eec6e51,3e5d77d1,3f0d2648,3f76cefa,3f7fee1d,3f7db888,bce681cc,3f7fff97,bbbb3f1a,3f6d6628,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fa,3f0b8084,3ef3795f,3ec08e03,3ec30390,3e8bac21,3ebd6269,3eb92c75,3e9bb057

# JACOBIAN - 9 x 10
3b8645f0,3c5323ee,3b537928,bbea4c42,3ae7f700,3ac8f2b6,b97c91c8,3f36c560,3ea44ff4,3f20f4ca
3e985595,bedd5785,bbe3217d,3d439537,ba86babd,3b271da9,bb17b3fc,3f99733c,3e8b45b5,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84a90a,3aa8f8bf,ba389693,3bd81cf6,3b0b45ad,b9336780,bb370da4,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d0aab,bc500eda,bbe07be9,bd29a14a,bee78ac8,bd2163d4,be9f13d8,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696e49,3f06044f,bc0e369c,3e0cfe45,3d0a18e2,3cb7025d,bcd364d1,bf5223fa,407211ef,c021e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2209,3df60bf9,3d627d16,4023f3bb,3e2f9aeb,3ef39f0c,bd183bb9,3f462373,3e005311,bf15e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a8ce0,bf18244d,bd33e74b,3ca3bc38,3a5b9190,3c8a59fa,3b4c2111,40b007bb,400a3d34,3f29b00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d72e,bfbabc83,bd098b06,3f83fce8,3cff84ab,3c2e83d4,3c9cceae,3f9198ea,bf58fa13,c018c66b
be1b3e3d,bed17027,bd2f8caa,3ce768fb,3d81da4d,3c7b0968,3c7edc9b,3fcd50b6,be45c876,be860f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8056b8,bfff7afa,bd56a04c,3cfb2fd2,bc32dd64,3c4f4e4e,bc9e43ee,3fb1b497,c01c60d8,bf990811
3df5b1ec,3e1b03f7,3daaeeaa,3f62b548,3ddc712d,3d93494b,3ce418ab,c09ca4b0,c01a2819,bfdbc3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf567c,3f78eb32,bf14ed66,3da3c341,3ce681e3,3d93c60b,3d681f84,c00e5fc2,401f9ab6,bdd230ae
be4462d4,3f843670,bc011b90,bfbf16c5,bd3532ba,3db4fcfc,3debe92f,3eb1edd9,3f075b67,3ebb008e
bd9eb8dd,beef15cf,bdacec5e,3df330c1,3cedac21,3a90a918,bc6cca70,40607e3c,3ff19495,bfa83e94
bf97f8d4,3f1bc0fb,bd99069e,be089fc4,3dc1459d,3d844158,bda634ec,3e89c4ca,3e0d0e7c,3ed288bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd124ea,3f9ef8f0,bf094a43,bf046809,39e5b180,bb42bcb8,bb7c842d,bfb9f46f,40332ac4,3f95e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ff52,3e0be585,bd09b022,3bb06740,be0b055a,3e775e74,3eb704d1,bebe7c8e,be301b70,bd913868
bf80ed52,beb90483,bc1b10b0,3f02e11f,bc4f5b44,3d0006aa,bbd8b2e0,bf9adbce,3f62b6d0,c00a1695
be0fcb54,3d55812a,bc27d026,bcdb426c,3cea520d,3c2edef8,bcde46bf,404845a6,400623f1,408fb607
3e48ad98,3e12b7f3,bc4473bc,bdafd60d,bc84e492,bd56bf5e,3babc494,400b9056,3ff2839b,bef2b8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56cef9,3d8c9042,3db3d98e,3e043b54,3f17872f,bebe94ef,bf64497f,3e8f6de1,3e988b34,3e3cbb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e2d9,bf85e6ef,3e55d59a,3ec19859,bc4a9a9c,3b018e92,bd093140,3fd60475,bddc6888,c01209e6
3f834bf7,bf9198bf,3f4b6a2b,3bc0db40,3d783a6d,3b8cc5c8,3c12f6d6,3fdb2582,bfaa4e94,beba28e5
be27b957,beff1d06,3d6b5820,3d913949,3ca2034d,bc9f2b4c,bc1170dd,bee4865a,bdef016a,409dd64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17fe20,bc4db040,3d8b2e74,3e16cb3f,3e28f125,3c770310,3ff67434,3dfc09ff,3de234ba,3ebe4efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1340d4,3d08d3b8,3b1dd398,3f53a77b,3df83219,3ee4b322,3cf52d15,409248d0,4030ef22,3f80e46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e213,3e0fb98a,bd09cfe1,be4a8c96,3fe9c693,bf888e25,3d8872db,3ea8129a,3e8094bf,3e15c260
bce34580,bb659440,3ba9027c,bc70d5a4,bc42480e,3c9fb578,bb89a743,40a6eac6,beb84d5f,3eee2fa6
3c99effe,bce49660,3e836739,bfbaa49b,bd2e4216,3d7f51f6,bdfdd956,3eb2102e,3ef11895,3e4655fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107806,beccb103,bfa8140f,3d12cb2d,bd14ff46,3d2e84a3,3ce51b40,bee542a6,405fe9a2,3ca21050
3ebee50f,3f0aee18,be7b9678,bf1f50bf,3decab16,bc42ff3c,3dce9d08,3f56f816,bea79688,40053d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c748a,bebf7e65,bd11e4f7,bded8d13,bb6ba6ac,ba576170,bd0c8acd,3ff63545,3fbac1c7,4073d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58239,bdb2e95a,3dcf5faf,3f00135f,3b8da75c,bd90e58c,bcca1d19,3f3204f8,3f2b02db,c0773575
400eb887,c01ccca7,bd487764,bed9a4ba,3d211542,bae72b80,bccf4a9b,4042d3f2,c03d7bb4,bf1da0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01fc6,bf367862,bf7ec351,3eb3c8d1,3c0cdd30,3cf2e552,3c1b493b,becdd3d3,401cfc92,bffd7b49
bd0fc7d0,3ebc3ded,bd710d4b,3c4ca9d8,3cf33dca,3c5f93d8,3cac22fa,3fc3c2d6,40986278,3f3598bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb54650,3e2ac20c,bcea7c24,be119e17,bf79091d,bf7a9810,bdb664fb,3f7f7227,3e3e546c,3f19cc25
beca49e8,bf1f8834,bd7532f0,bbfa05c0,bd0914bb,bc58f18c,3d783893,3fdf4537,bc352140,3f88f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b090,bf0485c8,bf93009e,bc68bda8,3bf0d348,bd6daad5,3c538bd4,3fd453c5,bef1903d,3f681c5a
3df25f92,bf748cdb,bf128a9f,3e0497cb,3db94b6c,bcd5c484,3cb675c0,3fdf1829,3f84cf01,be82a5be
3cd80480,3bf54520,3d028e61,3e1ee54a,bcfe24bb,3cfd9d46,3c8b78bd,408d315b,3fce8e42,400c45f2
be0f6f3e,3e24204a,3ef2d7b3,3f9d4039,be78ede9,beaac223,bcb14cf9,3e72e492,3e0c1304,3f964f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7e857,bea035c4,bf9ee9c7,3e2dce98,3d00e4de,bcb43f1e,3c827df3,3ecc1d52,4027bdf1,be2f4594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03d6c,3ea1c1af,bff0bd54,be104c69,bc3eb947,3ce61e2d,3c5ad46b,3ce33d20,4016d3b4,3f52a507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd523f,bfff08cd,be81cc06,3f5f5d1b,bc098894,3c3a55c0,3d3893a3,3fd5903b,c0200fba,bffe9e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd8690,bf5ce04b,3cea71ab,3d37c557,3cf2f400,bc6d11c8,3c3c9274,409ba6ba,c05106da,bf38a0a1
bd6a22ba,bee05669,3cdb71c2,3f2e3159,be6c9b22,bf56bde3,3f2a4afc,beae3ea9,3e6060d2,beee692d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd9fb,3d484ab1,3cec9665,3d34aad5,3a6bf8c8,bc048adf,bb80ed2c,4075a46e,400eeb81,407bb800
bc238ef0,3dd64737,bd9f5d04,3d87fb19,3bbdd5c7,bc30cc08,3a3cf034,409d3a91,406ad5fe,401005d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c6eda,3e8ccead,bdbadc83,bf6602b0,bd08270c,3e364e54,3e395011,c04f1ff6,bfd9bf37,3a684a80
bf103824,bf32f7f1,3ef08d68,bee99bfa,bd78c88a,bde8ae87,3d99832d,3e7f3cb8,3f3511c5,bfa582cc
bfa64fe6,3f1924a3,beaf8b2a,bde15842,3d25b1db,3d18ec8b,3da9d021,bf0221c4,4034d208,bdc1a420
bea57114,bfbf085d,3d64419e,3f48844b,3d33f16f,3df99e05,3cc8b208,3fc22ffd,3f697b8d,c0075b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7bae,bf978bd4,3db8f661,3f044cf4,3c833844,3d65e109,3bed83da,3ec196cd,bf9286e5,3e7e48d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56eed5,bf644139,bff0651e,3e925296,bcbecc58,bc127c7a,3a3b6ec8,3f354843,3fc626d7,bf647f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52126a,bdbdbe7b,3dba621a,3f2bd74d,be5a08ae,3f4f7e99,3d30c646,3d0c7c58,bde4958c,bdd00774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0da6,bfa57900,bc6c6cc8,3cc679e3,3da821b3,3d613ad2,39f29100,3fa295c6,bee51e18,bf864074
3f320776,3e0beda8,3d53cefc,beb2d6aa,3d767ab8,3d0530e7,bd6bb317,c03511ec,c0374eb4,4032cdcd
3d73233f,bf4a6dbf,3bc08f04,be0727b0,bbdb63fe,3d33735f,3cc65d29,405c278f,c058016c,3f6fded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa15ac,bf5611c8,3e94b880,3f559dc6,bc6ce4dc,3de25239,3d77e9e7,3f9d0d87,3f4a52f6,be33e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e5f4d,3fb13f0c,3f164ce4,3cb7bdcc,bd347171,3de1069c,3c7b8f9e,c00c4c77,3fb2e67b,3efc2305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a465,3e99cbc7,bda76a39,bfdea585,bc831100,3eb63cf4,3d533f6a,3fd908f6,3f2a1a00,401b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd884132,3e880f28,3cb69af6,3f6e5dba,3cf7c870,3e340f3b,3b39a038,c081cedd,bfe11948,bfa853df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0114d,bfd2f569,3d069a2d,3e909d8c,bbf26332,3cfff3f9,3cd73f81,3fe42429,3bf565c0,c083a544
be8b2946,3dc31a32,bd44f43f,bd13ad2d,bb6393d6,bc5614c3,bc6c29ff,406ff1f3,409eb451,3f6a448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd58de,3e621075,3c70840c,bfc418bb,be3cac2c,bf72fe53,3e067777,3f9b7cb5,bd4cf750,3ff65d02
c00b1912,3e31913c,3ff3db60,3e4d8f3d,bc7785d8,bd83030f,3d30e4b8,bf4ede50,40577a4b,bf16175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df753b2,bf1ce0dd,3c9b429d,bdd497c7,3cb0db6e,3c1f7064,3ca51adc,4050d274,bffb967f,407009e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb64fd4,3e0c4339,bd8c08e8,bf02c477,bc8dcc5e,bc6174c0,3ae15210,40771e6c,3fea5739,404149c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21d7c,bfc0f4ce,bd91f216,be7a233b,3ce30ebc,3ca15fb3,3af75a54,becded51,be13bd70,3f43e47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81fe00,bb966100,be56f17a,bf4eb5b8,bf257855,beb4d58a,bd8d21cf,3ec822ae,3e211f0c,bfa3df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe73801,3eb17be1,c0312e00,3f3fdedf,bc3e434e,bd36983f,bccf4c3e,bfbdccde,4035e653,3da7d4a3
bd5fbc22,3e534529,be6971bb,3f2aadad,3f3f5586,bf177543,bdfabe33,3f16131f,3ebb92d3,3fa36f65
3f9ca012,3deeec21,bce03d70,3c473950,3b82d306,bb035f50,bca06edb,ba340800,c01e970e,40b6a46f
3c264730,bd4dc878,bc5799e8,be2ffae4,3e997ddc,3fd578bd,3e323c1d,3e5a4750,3e5a393e,3e26db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea53389,bf819c8c,bf932e7e,3f07f4e8,bd213b7c,3d39e03a,bc82da6f,3f6eb45d,be8a3f73,bf4e92c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf6fb,bebc3dac,3c24fdf0,3e988525,3d85d926,3baf6914,3d08cf70,3f27f41b,3f61d2c0,c08954a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6561ba,bd49012c,bac48a60,bc8a08d1,bd0edb67,3bb79a16,bb74548d,400a8c7f,402a1b7f,3ff8424e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8e112,3ce8fd96,be17eb38,be9ae5d7,bd874598,3f604543,3cf20a56,be2bf4af,3d39faba,be907951
3f238ac9,bfa79341,bcd7a536,3d15f6fd,3d02d562,bca6be35,bc8db4da,3f7c8f36,bf9e2ca6,c0257443
be7e2494,be5e3c01,bd74edfa,3dafb715,bc924866,bc16fbef,3bda7a7e,404fa29d,40116ad8,c08ad446
3fb23f92,3f3371aa,3e08bcc9,be4c10ee,3cb0c26c,3c854e8f,bc293a16,401297c5,bfc2515e,bee522f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2d77,3e8ecc4c,bff29614,bdc3063f,bc394de5,bb81d5f8,3c6c26e9,bee05966,404f9809,3dfe416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1851,3f4b28b4,be6671a6,bfbc920b,bca63784,3d30ad6f,3c44be38,bee4d9ac,bf1c893a,407f95cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e701,bf80a040,3dbf106e,3d6ac11a,3c67edeb,3d486e21,3b8d7c8c,3fa032cf,3faacca4,bf3706f6
c038a451,3e7d245a,be75a9c9,bd374860,bbd6959d,bcb4715a,bc77e0d1,bf60433c,409584f9,bed9caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fcc43,3e940806,be40a6ae,bd55ac74,3d0c194e,bbd4ff04,bc8c3b37,3f7e7825,bf1ba278,3e11f481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84b52f,bd966ae2,bc9837bc,bf150ddc,3ed6b00f,bec679d6,bea681ed,3f2b739f,3eba5a6f,3c0a7e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cf124,3d30ab35,bd9f69d4,bd2262b3,bbe3ece2,bceccc0e,bc8ab21a,4088e83e,400ab58f,407369a9
3b83d564,bdfa9ff9,3dc43ca1,3ddc645a,bed2a3c1,bd4576b4,c0317427,bd528ffc,3e84bea1,be69f278
3ead357a,bfbe62da,c02409c8,bdff62b1,bc76d8a9,3dcd0920,3cec6ef0,400260e5,bcedbd60,be841732

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60785,c02d0e5f,407435bc,bff9ae5d,bdecce6f,3e23adf9,3e9fc34c,40a2d2fb,bf9a9676,c07faa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
