# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec4ecb5,3c6938ab,3f191432,bfc73f96,bc055c42,3fc8cf8a,3f7fb338,3ef5c28f,3e5f3b64,3eef5c29,bec01aee,3c6936a7,3f101e3b,bf7ff96c,bc055be1,3f7fffe0,3f57411f,3eec6e52,3e5d77d2,3ee6bc60,3f6d4c0d,3f7ff95c,3f539468,3c682054,3f7ffdd4,3b00a13f,3f0a91d6,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149219,3f02d322,3ee3ee9c,3ed378b4,3ec0831e,3e5affbe,3e63193a,3e3b98ee,3de8a238

# HORIZON_0_JACOBIAN - 9 x 10
3c04c3ed,bb577db4,ba79ab48,ba381ce0,b79c1c20,3b12f4f6,bb7d5046,3f4c963e,3e9fb534,3f0b8c0a

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcc995b3,3f97253b,bfe5f98a,3ee28ecb,c017f58a,bf820a45,c03b4704,c079d826,bfade822,bf7badd9,3f306418,bfe4ae14,be816c21,400630ac,c04bf94c,be114300,beb2751e,bf52bd5c,bc8bc0d2,3edf60f3,3e9f3d82,c03fc253,bc901785,bf92929e,3f249deb,3f2abb9b,be8ad26e,bf7ef7d0,be150ad8,3ea0f4c5,3ea56584,3ff18eb4,bdb11706,bc9b9f29,bc96ca85,be8affb8,3e2ef6be,bd9be866,bca7584a,bfada574,bc817701,3e25f3d4,3f01d1a7,4080755f,3fb4a50e,bf56d88a,be0e0cf8,3ed0a50f,c027fd97,c032bdba,bef5473c,bf29fa94,bf9bde67,3fdc4c8a,402bf0a9,3f5ddbe2,bc29d255,3fee303c,bf36c1ba,bf3f807d,409752ad,c0b4c9b9,3f5b8a00,401aecbe,3e590028,c01d45ad,c028cd87,3fa3dc80,bd668f58,bd3d213f,bca2d40a,bf228ef4,bcc6d4c7,3e51916c,3e832a27,bf760ede,bdcb9e0a,3e3f8b18,bf923042,4003aca3,3fe8c3ce,bd5dfb7d,bc940a44,3f865510,3fb2a388,bd89d68a,bc95bb73,bf5594d0,c01746d6,3fdc75fd,3c6a3d00,c0145ee7,c01dfe5e,bea93767,bd0f9cb0,3f86d3f4,bce83020,be85eec6,c0592d69,bf94208e,3ee55eea,bf38a9b3,bccc1d09,bea481da,c0012fb9,3eb43bf7,bdc6549b,c09a2c0e,bc952dab,bedf8762,bf08a64c,bf7b4f01,c0454b54,bf8037b8,bd078c70,3fa1fbee,3feb04c3,c00e145e,bf2e58e0,bf1e7260,bd05eab8,4023aa50,405e78c4,3f8bbd1e,bf03db96,3fa13e96,3f7e0f05,3f54aec8,3ee01ae7,bec13dd5,c03c8c45,bc855db4,bccbda25,3f2237b4,3eb1e95c,c03aa489,c01dde2b,bc85cac9,3e491ad4,c02cb61d,bfee070f,bca999ac,bf499b0e,bc0566dd,bc752866,bf120f89,bfa6aba2,3fb9f8aa,bfb44adb,bffaa684,3f4777f0,3dade750,3eb6c366,bd6e42b7,bf601b68,bf4bd882,c009f474,bff10aec,bcf0349a,bf1e405a,3f42e834,bbfeb000,c0108a09,3e2488d4,bf65c8c8,bfb4a59a,bf8136a1,bc9ee532,3e32da5e,bfbd31fe,bd69ab38,bca00138,3fb9e610,bf76b09e,3f9e2391,3fe7ca93,bf5e626b,3f166988,3fe090d9,bedce53d,3e381200,c01ff308,bcc7e678,bec6693a,bf72205f,3eb8c68c,bf076f3a,bf6f9c37,bf84286b,bc9a2969,3e534238,bc6e7cb8,3e874642,bcc5cec8,c0147090,bccbce57,c01c68f2,bfede50e,bfb167f8,3f2ffac0,3ebe42c6,3f3f01e4,bd4808f6,c03e0409,3da7bd6c,bf018a9e,bf705c62,3f551bf2,be9bd5d2,bdd91a8a,bc7aa9ae,3f852247,bf28c9fc,bd4a72ac,beb804bc,3efe7c8e,bce6d1f0,3e2a4020,bee2ea3a,bf5628d2,400fc6ac,3ee740b0,3fe05859,3fbd607c,bcbc4fb0,3e538568,bcc13fa2,bcfd80e8,beaae264,bfb2403c,bd8db666,bf814d3e,3c61c438,3eee9ff8,4025f5e4,bd9faad8,bf3f3e24,be01e225,bfdbe0e1,bea40a8c,bef1fbb6,be75cd36,3ef19f38,bd7fa640,c0287879,bf643a32,bc90cf0a,bd294807,bfd6ee36,bed20108,c018ba3d,3f95e1a7,bc87a9ea,4036a069,3e822f2f,3f524ea4

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f97253b,00000000,3ee28ecb,00000000,00000000,00000000,00000000,00000000,00000000,3f306418,00000000,00000000,400630ac,00000000,00000000,00000000,00000000,00000000,3edf60f3,3e9f3d82,00000000,00000000,00000000,3f249deb,3f2abb9b,00000000,00000000,00000000,3ea0f4c5,3ea56584,3ff18eb4,00000000,00000000,00000000,00000000,3e2ef6be,00000000,00000000,00000000,00000000,3e25f3d4,3f01d1a7,4080755f,3fb4a50e,00000000,00000000,3ed0a50f,00000000,00000000,00000000,00000000,00000000,3fdc4c8a,402bf0a9,3f5ddbe2,00000000,3fee303c,00000000,00000000,409752ad,00000000,3f5b8a00,401aecbe,3e590028,00000000,00000000,3fa3dc80,00000000,00000000,00000000,00000000,00000000,3e51916c,3e832a27,00000000,00000000,3e3f8b18,00000000,4003aca3,3fe8c3ce,00000000,00000000,3f865510,3fb2a388,00000000,00000000,00000000,00000000,3fdc75fd,3c6a3d00,00000000,00000000,00000000,00000000,3f86d3f4,00000000,00000000,00000000,00000000,3ee55eea,00000000,00000000,00000000,00000000,3eb43bf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1fbee,3feb04c3,00000000,00000000,00000000,00000000,4023aa50,405e78c4,3f8bbd1e,00000000,3fa13e96,3f7e0f05,3f54aec8,3ee01ae7,00000000,00000000,00000000,00000000,3f2237b4,3eb1e95c,00000000,00000000,00000000,3e491ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9f8aa,00000000,00000000,3f4777f0,3dade750,3eb6c366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42e834,00000000,00000000,3e2488d4,00000000,00000000,00000000,00000000,3e32da5e,00000000,00000000,00000000,3fb9e610,00000000,3f9e2391,3fe7ca93,00000000,3f166988,3fe090d9,00000000,3e381200,00000000,00000000,00000000,00000000,3eb8c68c,00000000,00000000,00000000,00000000,3e534238,00000000,3e874642,00000000,00000000,00000000,00000000,00000000,00000000,3f2ffac0,3ebe42c6,3f3f01e4,00000000,00000000,3da7bd6c,00000000,00000000,3f551bf2,00000000,00000000,00000000,3f852247,00000000,00000000,00000000,3efe7c8e,00000000,3e2a4020,00000000,00000000,400fc6ac,3ee740b0,3fe05859,3fbd607c,00000000,3e538568,00000000,00000000,00000000,00000000,00000000,00000000,3c61c438,3eee9ff8,4025f5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef19f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95e1a7,00000000,4036a069,3e822f2f,3f524ea4

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf9bd48f,bde7b43d,bf8c7a5a,408ca5ce,be8ba4c3,be0eea78,bff82418,4075adbe,3f0e5252,be589fc6,3d903c80,3f691ad3,4004cffe,3f58768e,c18841da,bd18526a,bd600eb2,bf349877,bfbafe9f,409aa6c4,bfc13f31,405d7460,c01c8d82,bfe859f2,bcc5a399,40f5782e,bdbcedf4,be94a2ac,bff135b1,408e5ae2,be939550,c0312514,bf200eca,bf9f1aa8,3ff4a4e1,3d2ca7b0,41192b2e,bd83bce6,be3ca9f4,bebf7b5b,3f164d56,bdd35cf0,be452730,bdea000e,3f394d38,4035bf64,401349f9,bf35cc52,be1fefc8,3fe7aff6,bdf48e9e,be0770fd,bfb07ece,bda70f06,3ef1ab32,c0125f5c,40845ac6,4023a8d1,be41afa8,bd95bcd0,40cd5558,3fdb965c,bcfc1a24,bf6e8b7e,c0539f62,bd128046,4032e458,bf19304e,4076a4b3,bdf6472e,bf2f599c,3ebf0ac4,bdf6c59d,3f50c721,be704008,bf8587aa,bf499c53,c023f69c,40000b24,bcc21a56,c03fe1d4,3d53e080,3da8b818,405888a6,bdebf711,be813492,bceb455b,401505e1,bcea3552,c053df46,bfaa19bd,c037d466,bd71e13f,be8f41c2,3f56b294,bdc18019,bf08d383,be045eb0,bd3aa74e,3e6720bc,be32ee79,c106938a,3fec1ed4,3e4395f0,3fd0dcf8,bf93e218,be90b9b6,c001a848,bdd42992,3f29291a,3f71846e,be19ec34,bcf31d66,bcfe7812,bcea2571,c0a98d17,c0688b51,be328dd9,bdf8bb4d,be0167f8,3e68fbc4,bd41cc6b,c04db66a,41179574,400b671f,4109ba42,bf636a68,c03dab06,bce2bc01,bfe0d0c5,c0cc01cb,40775fe4,bf142652,3ffed45c,bdc3108c,c08bf72c,c030b922,4018ac09,c0a061c2,bf826e97,bd0e69f4,be1b2c0a,bd4410c9,bf19d688,3fa3e5d8,40715840,bd04b3c3,3fa35463,bffe091a,bfd07374,bf50e5f4,410dd6ca,3e6be6fc,c0ed7eb4,be0132ac,3eddc69c,40c88d1d,bfcd23c2,4036e3d5,3e88b357,4001edec,c075a430,c055311f,bda95716,c08f1826,3ea96e5f,3f5af203,bf11b4ae,bdfb3c40,bdc5b85e,3d699d90,bedc6b76,bda82d37,3f11b160,c05ecb2d,be86dc0f,be9120e4,c0a7fc94,bee7a4ce,be132920,c0103744,be36629e,3dc09f40,bd8b2820,4000eb8e,be3901fa,bd3a577c,c02357fb,3f5b6695,3fb14db0,bde77f64,bd0e56c3,be80747c,402cb4ea,bdbfe672,bff2625d,c0435409,bf891a44,c0a71988,bd2c9d06,be4df46e,3f7c67ba,3ff7c1b0,40133666,bf1d7f5b,3ce7c500,3fb860d2,bd25a9e6,bdfe1a7c,bcd71e80,be6866ec,3f8e250b,bfd61786,3fed8e38,3f23058c,bd1efbb4,400b514c,be04a262,bf5bbc76,bd1580dc,3ffcc516,bdae2a93,3fc36c80,3eb9fd16,3f937ba7,bd0b408a,bfbc794f,3e5bc980,bd14407e,402cf074,3f874aa0,bedcf976,bd9a836a,bd503510,bd2c8102,becd8e5c,bea3dc9a,bccf56d3,be95bcd4,405dfbea,be158cfa,c0a1a767,3f8bea98,3f9fe393,bde9fbf2,be107846,bcf1c71a,3f8bccca,bf70813c,be3db979,bf8e2a04,3deed0a8,bf7b1b29,bd4c87d7,3f00e97d,3f1f0aac

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ca5ce,00000000,00000000,00000000,4075adbe,3f0e5252,00000000,3d903c80,3f691ad3,4004cffe,3f58768e,00000000,00000000,00000000,00000000,00000000,409aa6c4,00000000,405d7460,00000000,00000000,00000000,40f5782e,00000000,00000000,00000000,408e5ae2,00000000,00000000,00000000,00000000,3ff4a4e1,3d2ca7b0,41192b2e,00000000,00000000,00000000,3f164d56,00000000,00000000,00000000,3f394d38,4035bf64,401349f9,00000000,00000000,3fe7aff6,00000000,00000000,00000000,00000000,3ef1ab32,00000000,40845ac6,4023a8d1,00000000,00000000,40cd5558,3fdb965c,00000000,00000000,00000000,00000000,4032e458,00000000,4076a4b3,00000000,00000000,3ebf0ac4,00000000,3f50c721,00000000,00000000,00000000,00000000,40000b24,00000000,00000000,3d53e080,3da8b818,405888a6,00000000,00000000,00000000,401505e1,00000000,00000000,00000000,00000000,00000000,00000000,3f56b294,00000000,00000000,00000000,00000000,3e6720bc,00000000,00000000,3fec1ed4,3e4395f0,3fd0dcf8,00000000,00000000,00000000,00000000,3f29291a,3f71846e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68fbc4,00000000,00000000,41179574,400b671f,4109ba42,00000000,00000000,00000000,00000000,00000000,40775fe4,00000000,3ffed45c,00000000,00000000,00000000,4018ac09,00000000,00000000,00000000,00000000,00000000,00000000,3fa3e5d8,40715840,00000000,3fa35463,00000000,00000000,00000000,410dd6ca,3e6be6fc,00000000,00000000,3eddc69c,40c88d1d,00000000,4036e3d5,3e88b357,4001edec,00000000,00000000,00000000,00000000,3ea96e5f,3f5af203,00000000,00000000,00000000,3d699d90,00000000,00000000,3f11b160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc09f40,00000000,4000eb8e,00000000,00000000,00000000,3f5b6695,3fb14db0,00000000,00000000,00000000,402cb4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c67ba,3ff7c1b0,40133666,00000000,3ce7c500,3fb860d2,00000000,00000000,00000000,00000000,3f8e250b,00000000,3fed8e38,3f23058c,00000000,400b514c,00000000,00000000,00000000,3ffcc516,00000000,3fc36c80,3eb9fd16,3f937ba7,00000000,00000000,3e5bc980,00000000,402cf074,3f874aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405dfbea,00000000,00000000,3f8bea98,3f9fe393,00000000,00000000,00000000,3f8bccca,00000000,00000000,00000000,3deed0a8,00000000,00000000,3f00e97d,3f1f0aac

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
4100eb43,40b00d9d,4032d124,becc91ed,4096c948,40831e7f,bdcd410b,be229d36,bd181706,4109ffac,bee2a0a4,bfcbdb40,bd51bc88,bf36a3ae,41441e35,3f5ddb78,be1eb5a4,becd9592,bfce3ee1,3f7fc39a,bd6581b8,bd95f568,be75c548,bd622e28,bd9071a0,418c5552,40c8a23d,be4e3692,4140f0fd,bee9d871,be646484,be4aac36,bd92aea8,bd9a6e90,bda42316,c0b11f32,bdd24700,41163e6c,bd4a7db8,becdf00e,be843541,be738a57,bd7c9d2a,be8475c3,bdc7a440,bd8f70e4,c0d17904,414d8ed8,4102397c,bf7c8fa8,401b8131,414a2cf2,be808d65,40f8f438,bec296da,bebe5dc0,bd863e64,417d99aa,40e4a2c3,3e2a9ce0,c157d25a,40e866b2,bd240ce2,c0f5c30e,c1688936,be0df91a,bfb3d266,3e66c000,40dc4f08,c0d52cf9,bf057f2a,bd93f6c4,bec21bde,c00c7fa9,bf66bfe2,3fe338e4,bd76ad58,bd92f60f,bf667864,41171c91,bd6e2a4a,3f08fe26,40346ecc,402ea430,c17baf76,402c0199,bebb6ec5,40105ad6,be78c86f,c098e79c,bd2b1a34,410486c6,c091cffd,41981646,3fceca6d,40b0900f,bdf7530e,411be45f,3f8a23e4,becb7d8c,4061c858,bfe04404,c1739e76,c018799c,c106c157,4180eb84,40e4ad4f,bf2bcc4c,bfa30cc2,be8fca2f,bdd7c812,bfa4ae80,402a422a,3e571f40,408d1db0,bdfc61be,be9cc366,402ca7c1,bda0aef7,c11fd2bc,418915cb,40246f22,bea20168,3fb9c59e,bd9fd2d0,c0192d1f,bebdd1b1,be477ac9,409e6f2a,bda85532,be2e2c1c,3f81d8de,3d998070,be39646c,bd8c42a8,bd8ea50c,407179bc,3fd5b99e,be2fb518,bdae9802,be02ce04,40dde459,bd6cca5a,bd70bfe0,bdd3989c,c0928446,bfa0f712,bf00fc4a,40974fb0,bf4b7499,bf1db060,c1441eb6,415ad655,40c19f5b,c0420712,40e3a5b0,c1b13612,409abade,c0a81987,bf7c3f11,4180da9f,416181f4,bd9ca19a,bd94c07a,bd9a210f,bed9bb53,bdb68132,bd999616,3f95497d,bd857f7b,c0a1eaf7,c0329895,414a1fbc,bfb55887,412583fe,bdfd586e,bdd241b0,bf9abc78,bea5ad2c,c095aa8c,c0326b57,402b503a,40bd5930,400d9948,3fae2a37,3fc52f40,3ffa67d1,402edfc0,41836edb,3f12dd58,be49e750,414cebeb,bdb92714,be9a9878,bf853da3,be2a2ec9,be9c2072,3fd857a6,c0d0b688,c10e0ceb,be40f4c5,41493667,be633c7f,bd7fe455,bd953350,c024942a,401b1810,becbac2a,3f6532ac,c002dd60,40a00c2e,bd54aba0,3f3a4498,be58a5da,bd9d0fec,be9d13f8,bf3d7e80,bd04c734,4033fb1a,3e95ce20,404835b6,4039f7f7,413ddb1c,bf027d56,beb1de7a,40b4d716,c08e900c,c10ccae3,bf0bfd16,be93c7e2,bfa14930,bff762a4,4110549f,bf1f2548,3f2702cd,becd5fd5,bebc56fc,bd822b15,bdd5ccde,41077cde,415f3f08,41779be7,c07600fd,bd765d80,be92e334,407ecb58,be8798ca,bfd6ead5,c0ceb570,be2c8d12,bda6ce06,40f4c30e,be24be56,c0076540,3f82a0b9,4040b4a6

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
4100eb43,40b00d9d,4032d124,00000000,4096c948,40831e7f,00000000,00000000,00000000,4109ffac,00000000,00000000,00000000,00000000,41441e35,3f5ddb78,00000000,00000000,00000000,3f7fc39a,00000000,00000000,00000000,00000000,00000000,418c5552,40c8a23d,00000000,4140f0fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414d8ed8,4102397c,00000000,401b8131,414a2cf2,00000000,40f8f438,00000000,00000000,00000000,417d99aa,40e4a2c3,3e2a9ce0,00000000,40e866b2,00000000,00000000,00000000,00000000,00000000,3e66c000,40dc4f08,00000000,00000000,00000000,00000000,00000000,00000000,3fe338e4,00000000,00000000,00000000,41171c91,00000000,3f08fe26,40346ecc,402ea430,00000000,402c0199,00000000,40105ad6,00000000,00000000,00000000,410486c6,00000000,41981646,3fceca6d,40b0900f,00000000,411be45f,3f8a23e4,00000000,4061c858,00000000,00000000,00000000,00000000,4180eb84,40e4ad4f,00000000,00000000,00000000,00000000,00000000,402a422a,3e571f40,408d1db0,00000000,00000000,402ca7c1,00000000,00000000,418915cb,40246f22,00000000,3fb9c59e,00000000,00000000,00000000,00000000,409e6f2a,00000000,00000000,3f81d8de,3d998070,00000000,00000000,00000000,407179bc,3fd5b99e,00000000,00000000,00000000,40dde459,00000000,00000000,00000000,00000000,00000000,00000000,40974fb0,00000000,00000000,00000000,415ad655,40c19f5b,00000000,40e3a5b0,00000000,409abade,00000000,00000000,4180da9f,416181f4,00000000,00000000,00000000,00000000,00000000,00000000,3f95497d,00000000,00000000,00000000,414a1fbc,00000000,412583fe,00000000,00000000,00000000,00000000,00000000,00000000,402b503a,40bd5930,400d9948,3fae2a37,3fc52f40,3ffa67d1,402edfc0,41836edb,3f12dd58,00000000,414cebeb,00000000,00000000,00000000,00000000,00000000,3fd857a6,00000000,00000000,00000000,41493667,00000000,00000000,00000000,00000000,401b1810,00000000,3f6532ac,00000000,40a00c2e,00000000,3f3a4498,00000000,00000000,00000000,00000000,00000000,4033fb1a,3e95ce20,404835b6,4039f7f7,413ddb1c,00000000,00000000,40b4d716,00000000,00000000,00000000,00000000,00000000,00000000,4110549f,00000000,3f2702cd,00000000,00000000,00000000,00000000,41077cde,415f3f08,41779be7,00000000,00000000,00000000,407ecb58,00000000,00000000,00000000,00000000,00000000,40f4c30e,00000000,00000000,3f82a0b9,4040b4a6

# HORIZON_6_INPUT - 30 values
bec1e4d7,3c3acb75,3f108f53,bfc79438,bbcec6a9,3fc8db65,3f78d794,3ef5c28f,3e5f3b64,3eef5c29,bebd4ae4,3c3aca6c,3f08ffaf,bf7ffb9a,bbcec64f,3f7fffeb,3f537728,3eec6e52,3e5d77d2,3ee6bc60,3f6ddc8a,3f7ffbbe,3f5841f1,3c3dd03b,3f7ffeb2,3ad1d683,3f104924,3f63121a,3f79f0e4,3f6487d6

# HORIZON_6_OUTPUT - 9 values
3f149ef0,3f02d304,3ee4135a,3ed357c4,3ec0fe1d,3e5cacc3,3e692143,3e3defce,3deff39a

# HORIZON_6_JACOBIAN - 9 x 10
3be79d78,bb62d9d0,ba419030,b9a080e0,35a6d700,3b0c96c6,bb835e74,3f4d6814,3ea10efc,3f0b0961
bd1d37b4,bb4c2b60,bb81a045,3bda3294,b9fcdadc,3b273f03,bb0d8d3c,3f5870bc,3ed86b1a,3e214648
3d6feb34,3a8ffb40,3bd2c444,3c59c794,bac60506,39b0d970,bb6715a8,3f61e9b4,3e82521c,3e8d07cf
3cd97b4a,be720536,3d386e52,3c846d06,b99cab46,3b551049,ba7c6400,3f62b55d,3e97dd26,bec89002
bd9cb89f,be877512,bd01161e,3debc0ac,3b25be13,3bac96cc,ba156df2,3f3ad4c0,3ee46ae1,bf195534
be19187f,be9fdb40,bda8125f,3ec84396,3d43ad3a,bb5b141f,ba1ddea0,3d71f1d8,3eb66aa2,bf885aa8
bea21871,be49652e,be773d0f,3ee4529c,bb9da810,3dc0f164,bcb16f21,bee84a36,3f01ab54,bf7bc9b2
be7a5109,be545954,be3413fc,3eec4b77,3bb557b6,3dd4549d,3d3f13ca,befcf55c,3eace126,bf7b4cd3
beb26260,be3fef57,be89929b,3ef647b7,bd2991d4,3dfcd337,3dbcdd13,bf1e5bb2,3efd9c5b,bf7bba79

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ddc8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5841f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c3dd03b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffeb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ad1d683,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f104924,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebd4ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3aca6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf08ffaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bcec64f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf537728,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bb464c00,bf924229,3df0e1c0,be8a1044,bfa1737b,bf3f749f,bdf01288,3f6b1df2,bfbab3db,3f4fe942,bf7d2a4c,bf241e60,bed2b27c,3fc4f054,3e215f46,becb7696,bfa0741a,c0083b58,3e8038c0,3e1cf8cc,bdc75cb4,be634283,3f105352,bda749a0,bf5e55fe,bfc36d22,bf003b72,3e896e56,bf076264,beab2452,bfb016ef,be92a3bb,3d030770,3da7d1ae,bfa33923,bdde3f6c,3f898116,3f39348e,bfa72ff0,3e363d66,be07f2d8,bf074863,bf69e561,beede082,3d68cc98,bf2f0765,3eb7cad4,40095738,3de3d31a,be2243f6,bedc9ac2,3f731ec8,be585fc3,bf887ae6,3e123a42,3ba2b240,3db2a464,3f4ed990,3f4ea762,bf18455c,3ee87569,beaed924,bfe9c6d3,3f5e3296,3ee21e72,3f18462e,3c7dcda0,bf51ecc4,3f0ffe61,3d273428,3f5b54ca,bf1be696,be507025,3e88ba51,bfb0a5a6,3e1d08fc,bf43b934,bf2cdb09,3db3ee30,bfe2f2c2,be28d25f,bf28fd8e,3eb5e465,bf44852d,be9d4e00,3f2b12b1,bef5912e,bf164380,bf75d412,3c412900,bf369736,bee57084,bf6fc3ce,c00b8cca,bfaa997b,be972070,bfde1ec7,bdcba260,3e6462ec,be59d33a,c0168bb2,bf8cd883,bf60f5fe,3de21f24,bd9e85c0,bfd3cb94,bea92296,bef3048a,3efbb018,bf8cb578,be975c5e,bf867354,bf851422,3e4e3e28,3ef8921a,3d93aade,bef27498,3f74f201,c0053f0d,bf28a552,3f8a8d60,bf80e34a,3e0d0354,3f5c51f1,bfbf19d2,bfe083a8,bfa86173,3fabf132,bf086125,3e078aa4,bf3c7e7c,bf77ae26,bbb3f868,bf6ca310,3ef1cc05,bfef3344,3f4d8111,beb0312f,bf5d5e3f,bfd082e4,3e995b88,beca03dc,bec78de0,3f315568,3f8f590e,3eea99ca,3c92f1a0,bfcda1e8,bed33ffa,bf96894f,3deafa5c,bf418e19,bd7d1c28,bebdcb1e,bf3eea81,bed71ce1,bfda9fc9,bf0feda5,bf21b719,be456bb8,3f165d3f,bf4862ae,bea318a4,3d24cea8,3dfa5e08,3ea30b2c,bf5a4cde,c0101f73,bfd9e905,bf6ca758,bf9c24af,3d38a938,bfb7b08a,bf92f592,bf62254c,bf96d5e0,3f0c23cc,3e89e378,3e966a5a,bf507459,bf9a7aa4,bf6dc8b6,bf2e42ee,3f569e8a,3ef70200,bcc19e20,bdc4d61c,3f217abe,beaa5baa,bebf0ac0,bf18f530,bf72800b,bf5d3fb9,be71ff44,bfa8ec83,3f82283e,bee70907,3ea9f2bc,bf2a0a18,bf6acd52,3eadfabc,3fa10f16,be95da76,bf919452,3c2f2840,becb4212,bea55ad6,bfe2e2f3,bff60962,bf44e3ba,bf42ab70,bf821a7a,bf3bce6e,bfb18280,bf1a9d94,bf90faf7,bdfc7a08,3f155fb2,3fb3df2e,bf9a4b01,3f0e0e72,bfc5438b,3f1fd6aa,bf5eb966,bf054d7a,3dbeafd8,bff82cc7,be19ecf8,be952777,bfa072d5,3f2a6ca1,3ea14bb8,bf48b59e,3f39a3d0,bf174e54,bf8db5cd,3ee61d3e,be178746,bf036c9a,3e4b49ee,bf853dbf,babc0c80,be238b53,bfd88d94,3e82b319,bf3a19b0,bf90fae8,3f6a4d41,bf4e636c,bf9b5112,3e066f04,bf95c8ea,bd03ac80,bead555a,bfb8aa18,bf55c8e3

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
