# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8990b3,bcc127af,be08c9e6,bfccb44d,bb6e85ae,3fc9d7bf,3ec476c4,3ef5c28f,3e5f3b64,3f158106,be87ea82,bcc1231a,be0861d8,bf7fe577,bb6e858b,3f7ffec7,3ebfad96,3eec6e51,3e5d77d1,3f0d2648,3f76d0ac,3f7fedc8,3f7db825,bce91489,3f7fff90,bbc7e40b,3f6d6226,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2554fb,3f0b8050,3ef37c7e,3ec093de,3ec305e1,3e8ba938,3ebd5e5b,3eb92ab2,3e9baf75

# JACOBIAN - 9 x 10
3b8601ee,3c533c53,3b538bc0,bbea19fd,3ae80f3a,3ac84b0a,b97c9564,3f36c560,3ea44ff4,3f20f4ca
3e984e45,bedd5003,bbe32dea,3d439271,ba86d1cc,3b271fb5,bb17d2e1,3f99733c,3e8b45b5,3e740f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84b00c,3aa94f5a,ba38a31c,3bd85010,3b0b45da,b936dd00,bb3711b3,bf295ec4,3f8439ee,3f873aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d08b1,bc500b45,bbe07b95,bd29a711,bee78a77,bd216635,be9f2930,3d11f0f2,3cfb56e2,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696e79,3f060a41,bc0e249c,3e0d0a83,3d0a1b84,3cb6e25f,bcd354e8,bf5223fa,407211ef,c021e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c09b6,3df600a1,3d625522,4023ef15,3e2f970e,3ef3a853,bd18433a,3f462373,3e005311,bf15e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ade10,bf181a96,bd33ecb0,3ca3c5dd,3a5b2bd0,3c8a6b82,3b4c51a5,40b007bb,400a3d34,3f29b00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d19b,bfbab844,bd09bf20,3f83fa8e,3cff7b9e,3c2e7ace,3c9cc3ec,3f9198ea,bf58fa13,c018c66b
be1b42f0,bed16b35,bd2f8628,3ce776db,3d81d871,3c7b1dba,3c7ee726,3fcd50b6,be45c876,be860f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805627,bfff7c15,bd56a4d2,3cfb956e,bc32f3b1,3c4f278a,bc9e40af,3fb1b497,c01c60d8,bf990811
3df5dd6a,3e1af4a7,3daaf7f5,3f62c7db,3ddc76ee,3d9326a5,3ce41c5f,c09ca4b0,c01a2819,bfdbc3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf54de,3f78f15e,bf14ea55,3da422ec,3ce68a73,3d93b68d,3d682462,c00e5fc2,401f9ab6,bdd230ae
be4467ee,3f843afd,bc00cb50,bfbf194c,bd352948,3db4c551,3debe8cb,3eb1edd9,3f075b67,3ebb008e
bd9ed6d3,beeefdc2,bdacee8b,3df33ccd,3ceda71f,3a917338,bc6cb7cd,40607e3c,3ff19495,bfa83e94
bf97f6ec,3f1bbbf9,bd98ed60,be08aa0d,3dc14a14,3d8443cb,bda63b8e,3e89c4ca,3e0d0e7c,3ed288bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12437,3f9ef7bd,bf0946fd,bf045fd9,39e44f20,bb42790c,bb7c2f98,bfb9f46f,40332ac4,3f95e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9fe7e,3e0bd284,bd09be61,3baead40,be0b1990,3e7766e7,3eb70f86,bebe7c8e,be301b70,bd913868
bf80ec92,beb8e6b7,bc1a6dcc,3f02ef98,bc4f7d33,3cffde80,bbd88c40,bf9adbce,3f62b6d0,c00a1695
be0fd8f5,3d55e0a9,bc27912c,bcda2278,3cea68e8,3c2e4710,bcde56ca,404845a6,400623f1,408fb607
3e48a6a2,3e12ad9c,bc446a46,bdafd0ae,bc84e945,bd56c1d6,3babe989,400b9056,3ff2839b,bef2b8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56ce1e,3d8c834a,3db3d434,3e04278f,3f178338,bebe963c,bf645138,3e8f6de1,3e988b34,3e3cbb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d8fa,bf85daa2,3e55d3fc,3ec19d63,bc4a9598,3b007cf4,bd093687,3fd60475,bddc6888,c01209e6
3f8348ff,bf91912c,3f4b6dff,3bc58140,3d7838ce,3b8c5464,3c12bbc4,3fdb2582,bfaa4e94,beba28e5
be27b283,beff132a,3d6b563b,3d914a03,3ca20479,bc9f3e62,bc11847f,bee4865a,bdef016a,409dd64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb188d40,bc4cbb40,3d8b2e78,3e16d6d6,3e290a74,3c736120,3ff69322,3dfc09ff,3de234ba,3ebe4efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135bc4,3d09a876,3b1eeb08,3f53b60c,3df82fb7,3ee4a7b0,3cf5347b,409248d0,4030ef22,3f80e46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66e78c,3e0fb5fb,bd09dc36,be4aa2dc,3fe9c539,bf888f7d,3d889a99,3ea8129a,3e8094bf,3e15c260
bce333d0,bb63b5c0,3ba91d14,bc70a434,bc422fd7,3c9f90fb,bb89d3e1,40a6eac6,beb84d5f,3eee2fa6
3c9a01aa,bce4e810,3e83669c,bfbab731,bd2e1b24,3d7ecc84,bdfdd3a0,3eb2102e,3ef11895,3e4655fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107a37,becca7df,bfa8129c,3d137f83,bd14f764,3d2e68b8,3ce51b9c,bee542a6,405fe9a2,3ca21050
3ebeef83,3f0ad6ce,be7b96c9,bf1f48b6,3decbfc2,bc42d810,3dce962f,3f56f816,bea79688,40053d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8a5d,bebf9741,bd11de2c,bded793f,bb6b136c,ba54d490,bd0c96ec,3ff63545,3fbac1c7,4073d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58936,bdb20812,3dcf6140,3f0017b2,3b8e280c,bd90f07e,bcca2ce4,3f3204f8,3f2b02db,c0773575
400eb64d,c01ccc02,bd484b7d,bed99fdf,3d21115a,bae8e7e0,bccf2df7,4042d3f2,c03d7bb4,bf1da0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa022a6,bf366fb8,bf7ec308,3eb3db2a,3c0cddb6,3cf2d5b6,3c1b3056,becdd3d3,401cfc92,bffd7b49
bd10145c,3ebc448b,bd7107d5,3c4d013e,3cf33d6e,3c5f9729,3cac2dea,3fc3c2d6,40986278,3f3598bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb52154,3e2ab9f5,bcea7ef0,be119dee,bf78fe17,bf7aabbd,bdb67190,3f7f7227,3e3e546c,3f19cc25
beca50b0,bf1f9126,bd753600,bbfa2120,bd091737,bc5957f4,3d7816e6,3fdf4537,bc352140,3f88f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959f74,bf049320,bf9302d3,bc6bf588,3bf084f0,bd6da5f7,3c53a3e4,3fd453c5,bef1903d,3f681c5a
3df22940,bf74906b,bf128d6e,3e048df9,3db94a8c,bcd569e8,3cb68b8b,3fdf1829,3f84cf01,be82a5be
3cd77c58,3bf831e0,3d028464,3e1ed52f,bcfe2976,3cfdc3c8,3c8b6c4a,408d315b,3fce8e42,400c45f2
be0f66c1,3e23f309,3ef2d52f,3f9d3599,be78eda8,beaade87,bcb17737,3e72e492,3e0c1304,3f964f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ec5e,bea02d51,bf9eea56,3e2ddbaa,3d00deb3,bcb44463,3c828c26,3ecc1d52,4027bdf1,be2f4594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04074,3ea1b4a6,bff0beb8,be10621f,bc3ea626,3ce615c8,3c5a6f36,3ce33d20,4016d3b4,3f52a507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd4f9a,bfff07f3,be81d2fd,3f5f538a,bc099a61,3c3a4e14,3d389545,3fd5903b,c0200fba,bffe9e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd9386,bf5cdc25,3cea6d2b,3d37dc2a,3cf2f87f,bc6d3ba8,3c3c6969,409ba6ba,c05106da,bf38a0a1
bd6a3c37,bee058d9,3cdb5210,3f2e35f4,be6c9594,bf56bdbc,3f2a5030,beae3ea9,3e6060d2,beee692d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce8f6,3d4867de,3cec93ed,3d34ab7f,3a6b0e1e,bc0488e2,bb810180,4075a46e,400eeb81,407bb800
bc24ac28,3dd679c1,bd9f5a2e,3d88068f,3bbdd907,bc30ee94,3a3d557c,409d3a91,406ad5fe,401005d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c82a5,3e8cb3c4,bdbad339,bf65f824,bd08161c,3e363de8,3e395476,c04f1ff6,bfd9bf37,3a684a80
bf103d6e,bf32f12e,3ef08e5e,bee9ac9d,bd78c078,bde8cdea,3d9980bc,3e7f3cb8,3f3511c5,bfa582cc
bfa64f88,3f1922eb,beaf8688,bde145cf,3d25ba66,3d18e3d9,3da9d10c,bf0221c4,4034d208,bdc1a420
bea5793f,bfbefed2,3d6439fa,3f488354,3d33f393,3df99ea9,3cc8b138,3fc22ffd,3f697b8d,c0075b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e741c,bf979196,3db8cf36,3f04385d,3c834f7b,3d65d9e3,3bee07b6,3ec196cd,bf9286e5,3e7e48d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56f76b,bf64418e,bff0664c,3e925525,bcbed09a,bc129c45,3a381f30,3f354843,3fc626d7,bf647f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52116f,bdbdb661,3dba5b14,3f2bd9b2,be5a0198,3f4f6c8c,3d30c8c0,3d0c7c58,bde4958c,bdd00774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b03ec,bfa5763f,bc6c65d0,3cc6dbdb,3da81f3e,3d615638,39f6c640,3fa295c6,bee51e18,bf864074
3f32109e,3e0baa38,3d53dbb0,beb2cbd4,3d768824,3d04fcd1,bd6bc30e,c03511ec,c0374eb4,4032cdcd
3d73275c,bf4a70c9,3bc07a34,be072647,bbdb4b8f,3d337221,3cc67300,405c278f,c058016c,3f6fded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa19f4,bf55ffaa,3e94bcf3,3f55ae0a,bc6cfbea,3de25848,3d77c74e,3f9d0d87,3f4a52f6,be33e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e5717,3fb1422f,3f16517a,3cb8f954,bd346f21,3de0fb17,3c7b84da,c00c4c77,3fb2e67b,3efc2305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83aba4,3e99b06f,bda7686c,bfdea64d,bc835f28,3eb62a1a,3d534cf0,3fd908f6,3f2a1a00,401b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88262a,3e8810d7,3cb6b9be,3f6e6cd0,3cf7df80,3e33fb6e,3b396454,c081cedd,bfe11948,bfa853df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deff1db,bfd2eb3e,3d068630,3e909ee2,bbf290f6,3cfffc29,3cd73c1f,3fe42429,3bf565c0,c083a544
be8b330d,3dc346c4,bd44f3b3,bd139c7d,bb63f714,bc55e821,bc6c46c9,406ff1f3,409eb451,3f6a448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd601f,3e61ced4,3c708134,bfc41da9,be3ca1d2,bf730906,3e067b3c,3f9b7cb5,bd4cf750,3ff65d02
c00b1ae1,3e318587,3ff3db0e,3e4d4836,bc778d62,bd830931,3d30f43c,bf4ede50,40577a4b,bf16175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7525f,bf1ceb29,3c9b508f,bdd47ecc,3cb0eb71,3c1f4aa5,3ca51fc1,4050d274,bffb967f,407009e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68038,3e0c3dcb,bd8c07d0,bf02caf4,bc8ddde3,bc60e0d0,3ae18580,40771e6c,3fea5739,404149c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22159,bfc0ec8c,bd91feb4,be7a2c78,3ce31890,3ca17341,3af79b1a,becded51,be13bd70,3f43e47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8214d8,bb962280,be56ed33,bf4eb3cc,bf2574d2,beb4dd64,bd8d2bfa,3ec822ae,3e211f0c,bfa3df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe73bb3,3eb16629,c0312e68,3f3fd22e,bc3e39cc,bd36b703,bccf39d1,bfbdccde,4035e653,3da7d4a3
bd5fa580,3e5330c4,be69737c,3f2aac50,3f3f572f,bf178045,bdfabee5,3f16131f,3ebb92d3,3fa36f65
3f9ca2ea,3deefb1e,bce04064,3c474f18,3b82e815,bb033b90,bca06f19,ba340800,c01e970e,40b6a46f
3c2650de,bd4dd83c,bc578fcc,be2ffb66,3e997ce0,3fd57689,3e323bbf,3e5a4750,3e5a393e,3e26db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea52466,bf819d1d,bf933067,3f07ed63,bd2144ef,3d39e159,bc82dbb0,3f6eb45d,be8a3f73,bf4e92c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bf62a,bebc14c9,3c24f340,3e988318,3d85d98f,3baf40d6,3d08cf63,3f27f41b,3f61d2c0,c08954a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be657068,bd492c8c,bac4a030,bc89e3c9,bd0ed9d1,3bb76e2a,bb74b2b6,400a8c7f,402a1b7f,3ff8424e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8e32d,3ce89e9a,be17eb2e,be9adb1e,bd873598,3f6036ea,3cf1b216,be2bf4af,3d39faba,be907951
3f23898f,bfa790cd,bcd7c36b,3d161239,3d02d99a,bca6b180,bc8de6bd,3f7c8f36,bf9e2ca6,c0257443
be7e36e1,be5dfa77,bd74f581,3dafab1c,bc924c2e,bc16a2d3,3bda5b5f,404fa29d,40116ad8,c08ad446
3fb23beb,3f3369f4,3e08c0d2,be4c1746,3cb0ccd6,3c85383b,bc295506,401297c5,bfc2515e,bee522f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea3000,3e8ecc21,bff295d8,bdc2e622,bc396a1c,bb81eba4,3c6c3fe6,bee05966,404f9809,3dfe416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2677,3f4b0a78,be666f86,bfbc904b,bca62c60,3d3055d7,3c44c864,bee4d9ac,bf1c893a,407f95cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e567,bf809f3d,3dbf0fd3,3d6ab3f7,3c67eb64,3d48748c,3b8d1d8c,3fa032cf,3faacca4,bf3706f6
c038a689,3e7d3180,be75997a,bd368966,bbd6acc7,bcb441d7,bc77c2b5,bf60433c,409584f9,bed9caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd276,3e93cae5,be40a358,bd54e85c,3d0c24ba,bbd6f204,bc8c4d6b,3f7e7825,bf1ba278,3e11f481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84a19d,bd966573,bc981c9c,bf150436,3ed6c022,bec69db5,bea68a90,3f2b739f,3eba5a6f,3c0a7e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cabea,3d30d61f,bd9f6779,bd225266,bbe3f358,bceccd8f,bc8ac402,4088e83e,400ab58f,407369a9
3b83c958,bdfa97d2,3dc4382f,3ddc5144,bed2a542,bd45773c,c03176ce,bd528ffc,3e84bea1,be69f278
3ead1b32,bfbe63aa,c0240a2a,bdff631b,bc76b7d3,3dccf4eb,3cec5c6f,400260e5,bcedbd60,be841732

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6020c,c02d05cc,4074365b,bff9aef0,bdecc0cc,3e23a898,3e9fc8d9,40a2d2fb,bf9a9676,c07faa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
