# MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2c7778,3ca1f472,be15cf23,bfc5e75d,3aff8c58,3fc84572,3ef0c057,3ecccccc,be4ccccc,3f158106,be2ba706,3ca1f1be,be15467a,bf7fe637,3aff8c4d,3f7ff831,3ee7fa1e,3ec761d6,be4b6ff8,3f0d2648,3f7c60ab,3f7ff331,3f7d43e9,3cca2f60,3f7fffe0,3bcaca00,3f64375d,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f17de85,3ee5c9d4,3ec86387,3e9ee0d4,3e8085d7,3e1fca4e,3ddcdc30,3e06f30f,3dfd88a2

# JACOBIAN - 9 x 10
3c9371a3,bb6f7eac,bb64c044,3c45b7ce,3aa4bffb,3b5e1d50,3b673090,3f12fb89,be914b8e,3f4db227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34762d,bc529a3d,bbe01660,bd2574db,bee798c8,bd211803,becaf847,3cdd53f8,bc4b2682,3cc57828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc4e1,bf60312b,bf718a1e,3f03fd48,3c37d753,bdeaba16,bc28a7db,404d2d0f,bfb33450,bf981aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddffc42,bd583277,3da2c2f5,40307b61,3e35b21c,3ef5d9b5,bd304182,3f1ff289,beaa28ac,bf063bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f6e34,bea4f072,3dde803b,bd585787,bc967c0e,bcc585cc,bb1dfa0c,401aec13,c0814854,3ee05990
3db9d3bd,bf83dc74,bbab5318,3c7b87a4,3bb8c468,3ca42269,3afee8a8,409135bb,bdc5cbd0,3ef8b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9585,3e87bcf7,3fd6eb5a,3c374978,3b2a605c,3d7186b8,3c7c9ba2,bfd736d1,c02d108f,3e146f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b8e8,bfbd5b47,be0e6947,3f868679,3d0103cb,3c1d378e,3c928b1e,3fc9ddeb,3e83e6a0,c026d05b
bdee157c,bf50851a,bc0c241c,3d13c225,3d8bd97a,3cab2d8d,3c413707,3f7fce05,bfde7d2c,bec5bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85bb8a,bf6248c1,3dcf2ecc,3d4443c3,bc8dd146,3c7d4000,bcd848fd,3f450575,bed53a41,bed251dc
bd49d0f8,3e789c02,bbf85450,3f6708f7,3ddd0a63,3d97fbc4,3ce728a7,c0897e03,3ff526e1,bfbb4c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23a34,3f3b8d80,bf0a9615,3cf0c492,3cb813f5,3d8d0f2b,3d64d7db,c02a7a48,3f900118,3e6928df
3db317af,3f6b0b20,bd16cb8c,bfb30e19,bd29eff2,3dcc1ce4,3de5364d,3d1911ed,be1e9687,3eee593f
be5b2657,bf7611c8,bdb08e4a,3e028452,3d0ad2f2,bad9ae90,bc67403e,4041cbc0,bf1da1e2,c0106f25
bf370f49,3ea76de9,bc9a7465,bdf06e01,3db9d387,3d883c37,bdba15f2,bed1a664,3ee202b7,3f43e197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccec90e,bccbbb0d,3be0364c,3dc31b7a,be050486,3e7c5c88,3eccea4a,be8ec13a,3d6acb97,3dcbde27
3e2a251b,bf4b5a44,3c3a4af0,3ef17d03,bc3bceda,3ce5cf4a,bb7c3b2c,bfd175b4,3cae0f08,c00558ee
3b4bc020,bd6ed233,3d04a0f6,bd7f0578,3ce08bf2,3c7a44d0,bcdfe037,403d10e3,bfa1114a,40989717
bc697648,3d846c19,bc59a156,bd111c3f,bc6cf42d,bd542eee,3c3c49af,4071c6de,4008b48e,c00bb4c7
3fb5c9ca,bbc2bba0,3f908344,3d3ab69a,3c8cf3e9,3d969336,3d3eac8f,3e2b0f62,c0108b86,3dc6ed94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be794a58,beb8b7fb,bd9176ca,3e03be65,3abe4d44,3a8d37e8,bcd23fd1,3fa089a6,c0317193,c05cc4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be943c69,bfa19af6,3dac6510,3e842b86,bc4b40b8,bc6631c0,bd1c1482,3fd33caa,3e8ccc10,c043a6fc
bf30f11e,bf3b783f,3f30fcb8,bdb0fd55,3d75becc,bafff410,3b1a2e60,4051b621,3ebb0447,bfc013ff
be372411,bf004dd7,bac92da0,3d406eec,3c9efb7d,bc9a8dd6,bc4d98c3,be4f5b31,3f13d8e8,40ab91c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda869ac,3ceea648,3c1b0ca8,3de3895a,3e23f6fe,3cb5beb0,401af5e5,3ded7fc1,3ebdcaa1,3d75cdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1548,bd93112b,3dd6162e,3f409be0,3df6d66a,3ee7181c,3d101c14,4087d3d2,bff19e74,3f12164f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61de88,3d85a3a2,3c84a93a,be0b83e9,3fe9c920,bf87cb40,3dddbffa,3ecdacfc,bdc211cd,3df05deb
3d9c051a,3e2fcb6b,bd691292,3c47e147,bc469e84,3cc0ca9e,bc32dfff,4093c397,c001e04c,3f225506
3d2dd4ad,bdbcee64,3e5a0f33,bfad7074,bd2c6a92,3d842c96,bdefdff4,3ec71c8f,be03f6cd,be2bfa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d751,bf101785,bfaaa005,bcccdf34,bd2b244b,3d2e2895,3c93b968,3f24b8a2,40828ccc,bedaeb4f
3a98cda0,3fa61f81,be501f26,bf0c27b8,3de1e334,bb1e6250,3db6ff7e,3f742f1a,bd95f2d0,402bb5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab587f,bf86abe5,3f92226a,3ef0a07c,3d2594a6,3bf7a734,3c8caa3d,3c547180,c019a608,c0059045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0bd5,bf1f7735,bd8284be,bd9efc67,bb1bd8ac,3c12dbe2,bd1d3960,3fe76d62,be9e9508,408a1871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e899f,bf04cdaa,3d98cb1c,3edbcc13,3ba79d45,bda69fe3,bcdee344,3ef5481a,beca66c7,c08ab52f
bf35ff7b,bfe61bec,3c8c5c51,be4e1d16,3d21803d,3b6514e8,bc857056,40960c0c,bdbc765a,bec9e243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba0625,bf68f8bf,bf85ec5b,3eb8a807,3c0e37b8,3ce7508c,3acf9024,3e800eb4,4034a040,bffdd5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4897b,3e526951,3d1ad956,be127bed,bf7b8e73,bf76b5e8,bdd68234,3e9b54c3,be8c930e,3f081e89
beb7a955,bf7f1239,bcaef338,bce9c19c,bce603d2,baf916c0,3d389ac4,3f4d6865,be6d87da,3f90dd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a7d44,3dc8d0ab,3d5b5c85,3d66c212,bd092e0e,3cd68d88,3c56c2dd,4086ee83,bfeddab5,4007c6c3
3d1e1184,3ea1f13c,3f037fca,3fa0dba5,be77d238,bea65093,bd0bb2bb,3f1de570,be897305,3f729a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1a55,bfb8ce89,bec95ff2,3f6b8a15,bbf49866,3c6cb12c,3d32f280,40258551,3ec42cbb,c006a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd34fd,3f75db4e,3f2bb434,bf19855c,3cbfff18,3d83a009,3d2d41dc,c030dc0b,c008bccd,3f2ab994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaa918,bf6e001e,3daa771b,3d89f781,3d1855d6,bc20dc1a,3b8e2604,40742fd3,c018b68e,bec02ee1
3d7310f9,bf0b1311,3ca4b5ee,3f380f18,be6fcc90,bf555dd2,3f34b2a6,bd69fa18,beb3d949,becc253b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde29e22,3db4dd27,3d58b02c,3c8d444e,37fac700,bba70ba8,bba6595b,4077beeb,bfb07f3d,4087469f
bd5a8d16,bd7d345b,bd8a1bfa,3cfce260,3ba0830d,bc695c79,3b4d8221,408a887f,403ece70,40570b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31612f,3f2669ed,bc7a4640,bf5b2cb4,bd0be61c,3e3b44b8,3e3e98e8,c03e4edf,3fc8e353,3f08bba4
bf4b86d7,bf335975,3ed0a8e3,bed0d2b7,bd73e036,bde616ef,3d960009,3f69c3eb,3f11f580,bfc7d55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1ec7e,be947ff4,4003961b,3ebb6f13,bc9fea7c,bcd2b89a,3b05056c,3fbdfa74,c05241f8,bed0041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf758d,bfa11ea4,3e464810,be7fb86f,3cff1d7d,3caccade,bbfaf106,40336821,3dc71658,40155936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d179538,bd94c406,3dd4205e,3f291860,be5ace8b,3f528c72,3d4118bf,bb956b20,becb8875,bdcc27db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be189186,bf858b49,3e0625bd,3ca49a0f,3d9fe075,3d655f44,3c706a7d,3fd383ab,bee99efb,bf172a71
beb97cc0,3f79fd28,bda09d38,bec1d4da,3d5eb01e,3d1851a1,bd906ac3,c0184943,3fcde065,4076ded3
be67e0c9,bf05ec56,3cbac467,bd192ca8,3a74c828,3d572857,3cef1ea2,40378c7b,c0346a3c,3f1c2210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef188e2,bf181052,3e9b7c08,3f216f5d,3c1632c8,39334c00,bc0d7af2,3feefa47,bf8b3c8e,3ecf7f5d
be197b0a,bfa70e7f,be834d20,3f1f78be,bc7544da,3dbb95e8,3d267bf1,3f95a0d3,bd015e7c,bf4b0978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4e79,3f917ce6,3f2751ef,bd9fe2fe,bd3ca923,3dd6fddd,3c69094d,c046984a,be84bb4f,3f5f7f9b
404db8a6,3c657bc8,3ff46cb2,be8aa63d,3b1661a0,3bf0c21f,bc71ef82,bf6dd67c,c0a7a343,3ecaf41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c4cd0,3f548e06,bdcb56e7,bfd700c7,bc6b9bd0,3ebac3f6,3d5e1edd,40004221,bf201751,40380159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c929f,3e6b0f42,bc83e892,3f7878c5,3cffa0f4,3e3a75a5,ba5d62f0,c077d6de,3fcbffa3,bfb1e039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df29d,bfe3e327,bc9a21e4,3e80d314,bbfd0148,3cb5e7a0,3cdd79c7,4002a435,befe0cd6,c08ad2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf02090,3f293e98,bdca201e,bfadbd9c,be3f5c6f,bf71dacd,3e0dab0e,3fd725c1,bec7a921,4021b805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdafbb0,bf25ad1f,3d9e18be,bdc0110a,3cd4b539,3cb6651f,3ca18343,401dac0f,bf6bd46b,40878434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63d5df,bdcad86b,3d2cdda9,bf0f0dba,bc9472f4,bc73b608,3bd38417,4061fcbb,bfe47701,40372bf9
3f886653,3ebe15a3,3faccb0a,3e1d1d37,bc66fef0,3bd7e572,bc08279f,3f9094df,c00e15f3,3f5ac2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0132a4,c009fa5b,be03d7c6,be2d1031,3d04c597,3ca6e257,3c1a1e89,bea66a20,3e5b6c8e,3f2c461f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857580,bf0351c0,be57a625,bf194eb7,bf24aa3a,beb25698,bd994133,3ea02e89,bea6e58d,bf970967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b131880,3e0a43e0,3d7f0313,3e44c900,bd487b44,3eae1938,3fa4a613,be670d41,be072821,3cf9f8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaffc13,3d9b421d,3d5c2067,bccee2a9,3b3cd378,bb90376c,ba88b506,bfff1222,c0b123d2,becf6466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe7d80,3e05de9b,bfd8a114,bacc0780,bab03220,bd0996c7,bab34c00,bf062aaa,c059e2ee,be007798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e135149,3f0131e4,be6a5fc6,3f1dcaf5,3f3de2ce,bf1783d4,bdfe05e0,3f1048ff,be2da345,3fa82252
3fcf4a93,bcca02a4,bd249134,3c2c6638,3c171a0d,3a55a840,bc6e843e,bf399310,c03001c3,40c882f8
3ca7db84,bda57230,bda1a90c,be106e58,3e992cb3,3fd64cac,3e2d697e,bde6820d,3e877cd1,3ea5d676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b7738,bee56f4f,3ce22da2,3e61f878,3d753e84,bb9bca6e,3d04b535,3ed210e4,bf3452e8,c090f297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38b583,bf44ab17,bdc1a500,bcfcc04b,bceff456,3bcd7800,bb9f3da4,4014f17b,40064cc1,400d9646
3fb4c41f,3e84e5e5,3cd3eb4d,bc5f9a18,3bfe7c68,3c8f80ed,bc37f860,be9e5f08,c00174e8,c05da62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056c6e,bf6cb716,3f527251,3ebbf595,3d73ca44,bc0727ac,bce836aa,3fb79988,bfe01232,c0125cd7
3fb1d358,3f8d5cda,3f637f49,beaa7450,3c98dd93,3cf059dc,bd5133d1,bf96e0e8,c012d22b,3fea2906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd451b3e,be1225ca,be074156,be94524e,bd847e20,3f629573,3c12070c,3d31f8ad,3dda374c,bda99ed7
be444a05,bf8b838d,bcf5def1,3e00979d,3cf5ffd6,bca0c726,bd026ca1,3f6ec9fd,3d963cbe,c025c4cd
3e38d03f,bf214a1a,bd81659d,3dffbe76,bc71456a,bc77ce28,3bd03daa,403e318d,bf486f8c,c0917eb6
bf0dc7cd,3f56a2d2,3e00c4ff,bdcf6eb1,3c9ae5ed,3c88732f,bc0f51db,4062d2b7,3f02a8ba,bf61da58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e286,3ffa9787,bea8bde2,bfbbe6ce,bce6462c,3d4a0a22,3a18dc00,be87bbbf,3ed5a45a,408eb1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a00da,be05c1e2,be32fa05,be408fd3,bc279f17,bcc1d8fd,bc93f5d1,3e9c8b0c,408f5fa6,bf0c4d77
bd68a9d8,bd1908a4,bd08bebd,bd3d94cc,3c931802,bb832ff0,3b62524a,c09d521a,3fd57bce,bfce7210
be7101a0,bc76f210,3acd4380,3cf650dd,3bdb9593,3cad7cc3,bb123109,bf3001eb,c06d23eb,40499f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd44804,bd5bf680,3d2a1454,3d917acd,ba5d2208,3c5aa7a0,3d9cc546,3f2ed171,c027f38a,c010a43b
be3223f2,3f8642cc,be4f519a,bc445998,3d18f257,3a114180,bcf42112,3f43f24e,3ded91ca,3eed1881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce0c7c,be0be980,bdc1d499,bf0dfde7,3ed46f2c,bec07c29,beb93b13,3f3d76aa,bf1945a6,3e9db08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6de82c,bd6ee193,bcc639ca,bd36774e,bbeb8ae9,bcc5e4d4,bc91cd6e,4083ab5d,c003487f,407c4049
bd0e554c,be247d8d,3d8df8ee,3dd1610c,bed235da,bd44af5c,c0361d64,3df61cd0,be12283d,be0ddc35
c00df4a5,bf5d7f41,c02c2c16,bd91f0fd,bcbc9273,3dd2461f,3c3ef66c,406fc914,4060f4ca,bfdd519e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085b0f6,bfb5b429,401863c6,3f5b1705,3c85ecd5,bd3e2352,bcfa0db1,bf6d519d,c0f8706f,c0820ed4
bee68794,c05f6249,bfb5d1cd,bffd256c,bd02bc86,3de6bdde,3e611c32,40b84cf3,bf983c5a,c0a6c3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
