# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff7cbcc,bf7b2b2e,3f91ba5d,bfbeb884,3f7655af,3f95a102,3e761ddf,3ecccccc,be4ccccc,3ee04189,bf6f2026,bf54c490,3f6872d6,bf7f2631,3f520abf,3f6b9bc5,3e73c101,3ec761d6,be4b6ff8,3ed92773,beb6cf97,3f0e5ba3,3ed68194,3da54ad8,3f125997,3ec83d8e,3f78a42c,3f6bcaa7,3f7ae5a4,3f67d583

# OUTPUT - 9 values
3ef97f91,3edf1647,3ea85fe8,3ed077f9,3ed3d178,3ec2e760,3eb451a8,3e9970a7,3e7dbb0c

# JACOBIAN - 9 x 10
bd2b55ab,bac9dca4,bbb28585,b8562f00,3a0171f4,bb151e1a,3a500570,3f433e9f,bec81b2e,3f09f811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099172,be0824d7,3cef7356,3d468de6,3bca69e1,3b2a7523,ba361618,3f9b6086,3e41006f,3e588031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a0444,3d709b97,3cad3dca,bc8fc433,b9a3a6ac,3a1ad9f4,3b6bc041,bf8a42e7,bfb746e7,be4be1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a5828,be1d2528,3d2797f4,3d39a54d,3b97d6ec,3bf93a12,bbabcacc,befefd7d,bf9a01ac,3e689b59

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4064,3e091b57,be2521c8,3d74794b,bce89b04,bbf6e150,bbb6385f,3ff513e8,bfd4123e,c0b1eb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1f9c,3e89af80,401ee175,3f18b19d,3d925628,bd4b3b7d,3d99b4ca,4005b0a2,bfdb6dee,4007e573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb82b5,bf428c93,3e4ab789,3ba6f5c0,bc774e15,bbca9e94,bca5acf5,c0853f03,c092f4e9,beb085df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e338880,3e4cbbc2,bdf7f796,4025ebad,3f003c48,3e023fb6,bdcfedc1,3f3df82a,bf1088e5,bf22e183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf1f6e,be7afce1,3c8661ee,3cab3520,3c3225a7,bca384d0,3c47f82c,3fd73658,c097641e,3f0ca465
3f4b1de4,3e4f5437,bde3f114,3d273700,3ba07c9d,3c16317f,3c1bce37,4090066d,bd8a5e24,3f62ed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594d63,3d729350,be0ba5f2,be0970b7,3fa912b7,3f9646e5,bd4a8926,3e2d324a,bd0b247c,3e1778b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7935c5,bebd23a6,bdfd388e,3fb391f2,3d1c18af,3cbea6f4,3d16b0fc,bf8be500,bfe48e9e,bfac1634
3ecfbef7,bed93fd6,bea2f958,3cf61460,3d93b397,3cd2ddf4,3c0b57f6,3fda4ac5,bff71c32,3e5be2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53cb2c,bf2eb582,3d987763,3da841c6,ba2ed1e0,3d620d76,bd07ada2,bf74c2de,c00caf2b,bf079a81
be2dd7e8,bbfd6998,3d81d580,3f71dbb0,3ce7944a,3dfbea44,bcb21156,c06a97db,403e2ef9,bf36709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a11f7,3f4d2761,bcba368b,3dc777ef,3bf6f213,bc7f3720,bce725bd,406d2c54,bf10962c,bff147d3
bf568a85,3fbb945c,bf929ad9,be970343,bd50e394,bd8583de,bdbd3fcb,3fb68ddf,3f091dbf,3f3cd3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a38fb,3e2bb8a2,3c0e76e8,3d7d96a4,bd58098c,3eebaa85,3e0353d9,bd555d5d,3d04ddab,3e4560e1
bf21efd5,3f5828b6,bf9dbb26,3e613ff6,3cbab323,3d53fd73,3c116927,3da4b642,3fc8e980,c0495d2d
bd34f698,3c4107b4,3d38fb7e,bda06950,3c7e4532,3b2ac480,3ca664d6,40565868,c0024f16,4088cde8
3deff983,3bb588a0,bd67f32d,3d041e46,bcd6a738,3c65a0d8,3c2276eb,406385ab,401057d2,c0358c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a4bfa,3e1773df,3c7af8d8,390c4800,3c207800,bde24a16,bf9e8f57,3ebd111f,bebcbf29,3e6e1fdd
3ed933b7,3f3e03c8,3d3c2f5e,3dd104c7,bc641c3d,bc60e662,bd4526cd,3fbb12d0,c0087646,c05524df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc89ea,bdc6de91,3d76b7f6,3a9c7560,3fda7120,bf38c22e,be824cb0,3f26a0b4,bdb13926,3e9af8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d8a60,3f9c0680,be9b729d,3e44e36d,3cb1a007,bcb33994,3d4db860,bf321933,bfce79bf,bff3a809
3f940be0,3ebf3a00,bfa3d090,beb1fe92,3ccda847,bd3082f9,3c89fc0a,bf5cea07,c0262b6c,3fb96823
3d1c699c,3da6dddb,bd90b08c,bc5c7458,3c9eba67,bcd5af42,3c764055,bc008900,be945175,409ec3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d9550,be1e13b3,bc0296dc,3f577685,3e857eb0,3ebede35,3d12a6d2,408652be,c02cab11,bf01b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b291a,bd04ef8d,3d8f8529,bc919337,3f1ec969,bea50f0e,3e6bf5d2,3e72266b,bec900ae,be05f22f
be115732,3e335261,3c1a7c80,bd08029d,b9904620,3c340eaa,b9a916a0,4094132c,c00c8bf1,3e29584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6dcd7,bf245793,bfdf6f22,3f29c135,bb9c6b59,bdcd5ab6,bcdd4efc,4031526f,bfbe2edd,bf236252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aedde,bf443382,3f0840b0,3f06c638,bc7e230c,bdbe135d,3d9ee180,bf943d6c,bf5e359c,bfb3659a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc658,3e9322b1,bd0e6ec6,3d9ea4d9,bc41b2a1,3d54d20e,3c463b58,bfc79cf4,3ea15828,bfbe08af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed21a7,bf8e85f6,bca03e7a,bc72c5c4,bb2b0fae,bcd392c9,bc117467,4007d5be,be089b7c,406d371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8adb2,3fa6f6d1,3dd3f820,3e51e5f0,bcc07182,bda9a92a,3ca57192,3debb8d0,bec24eb8,c087a55e
4006e894,bfff04b2,bf7cd6de,3de86137,3c29e650,3c1f6d40,3b8e219a,bf5a2664,c0881213,3f97c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e28dc,3e6a9319,bf66f59f,3f5930ba,3cfaf5ac,bc30ad02,3cd1ace8,3f8e0cf2,bf456298,c017920b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26e4e,bf96c844,3db9e6cb,bd50c73e,3cb181ab,3b01edf0,bad41780,c01a6647,c02b3c6e,4020a0fa
3e054124,bcf996ac,bc744d50,3be30070,bffd1e71,bf100e85,be8e3582,3ed12384,bdb237a2,3ec11a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe226dd,bf8bc8ca,3ec84d14,3e851140,bc4baf45,3c6ae044,bc708d18,3fe495b9,4047b6ea,3e4ae925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c867c,be81e50f,3c49f630,3eaf2c82,3cc9b84e,bc195193,3cb43a21,3ef4fd01,bfd1ef2a,bdab65c4
be114d20,3d6b3530,bd01cbd4,bcef2008,bb0e0ae8,bc8d4430,3cad0ab7,4074ea2a,c0141e49,3f6b0b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea69f62,3eabde39,3e58cb52,3fa6ebe1,3eb7cc10,3d8381bb,be92045a,c016680a,beacad28,bfd2d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc035dc,bda49d1a,bef30fea,3f51dbd1,bae0ea00,bcc90d84,3c2c512f,3fcd9c42,bfb22db7,becbced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7975f,bf51143e,3f167bf1,3f61b663,3d3ed08c,3cdb0166,3da92868,bf9d9486,c03c6b66,bf2ffcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899bbf,bf9fac53,bf6512a4,3e7b56d2,bd23ecf0,bcc40638,3c12731a,bf80f8e5,3eada679,404e1433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171246,bdfcafe5,3d64eb45,3d2e1efe,3cd5093b,3c83120b,3ca951e7,404e2d49,c0204616,3e9b14fa
bca4b239,3e5e135d,be1f3e37,3f325cfc,bf18b279,bef56da2,3f06a3de,3cb82920,bddbf2cc,bd80da18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87b6b9,bf8ee7d0,3f5c2183,3e8a93d0,3ccceea5,3db16609,bd29c9c8,bf4aac28,c00cb363,3f292b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be347595,3ddd8588,3cfc3453,3c953525,3c5a82fc,bc05395e,bbcc70dd,408966af,c02720f1,405fd550
3eccf3d0,3d93d2b2,3d3ee56f,3bdef050,bad668be,bbb20604,bb90db24,40877297,400cdd3a,402ac1f1
c01e8516,3fe6c515,bfeb2a8d,bf51d335,3b97f9c8,3db81d1d,3dc437fa,3fcdef67,40878f84,c08126da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78fe71,be830a2a,bd452fc4,bf5376d1,3dba56ac,3e02fd77,3e6fdb5a,c0382ade,40087993,3f72ecb4
3e9fa3da,3e62c54b,bd65dc48,bf285183,be611654,3c2c765c,3e111551,3c8a3890,bfd21e88,bf1b1133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfef5c2,3e2dfd05,bfb5aefd,3f57e94b,3b04ad2c,3d0be81a,bd765a91,3f607b26,bf949346,c016151a
3f7f3d0c,beb56ce4,3f52bb0f,3db21f65,3c8c9b5f,3d378e1f,bbd2e29d,c009ab09,bf1ccfd1,3e775ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e10bc,bedae545,3fc9b1d3,3e9df2cb,bbe048a8,3b9e7584,bceeec62,3ef07244,c04c5eae,40598340
3f9cf0fb,bf218148,3f3449eb,bef6f78e,bd2a45bd,3d305d7e,3d010b46,c03ba5ba,bf350d5d,400c586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e665586,bf1acf48,bf1c73ed,3f7dc154,3c04d33d,bcada032,bc695f84,3f84e607,c0070d88,befa488f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c14f,c0230f18,3ed79c3c,bd2a94f2,bbfbe7ec,3d541b9f,bd648f17,bf1fafde,c05d970e,4036d8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc25745,bd8171d6,3e2317f6,3f23c264,bec70f8b,3f851b70,3e84a276,3c2155a0,be864f91,be1a72fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4914,bf099dec,be063b2f,3d781687,3d39e910,3c2e8264,bd0b36c5,3e3c4ef2,bffb4949,bf8aabcf
beb1fea9,bed85f9f,3eb7484a,bf25cbe6,3d1a6540,3d8db075,3d3b4bec,bfc9a8b1,401531a7,4057a15e
3f12fb6c,beabb7f7,bd0eaf71,3dc96c4d,3c39afd0,3b9b7548,3c0b80e7,4038af4a,c05349dc,3f600b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa96659,bf794461,3f838568,3ec2c9f7,3d416274,392d5780,bc59def1,bfcd7c97,bfd93ead,3ff37ab9
3de70b6e,be29b377,3ebebf6a,3e6c3fac,3de3e522,bbf20c58,3caf311a,3fd21d32,bfca2d00,3f891238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd7082,3d04ee2a,3d936b0b,3f87abc2,3da59556,3e449103,3cd5d21d,c05d3ced,40048c6f,bf439ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb01188,3f03b8b5,bf43fbda,3ee51db0,3a666da0,3d3141ca,bb106680,3f2c9318,bfce2ebd,c08ae0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69c06,bd8096ce,3e953606,bfb81a5c,bf19271c,bf13420b,bcc37a40,402b2613,bf2b57f5,4002e465
bf19c0ed,bbd7f6c0,3f3d0ec2,bf0b27b3,bd00901c,3bbaae67,3c617788,4032d669,bf816958,be725f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7a30,bf9be84d,bd4feeec,3cf720c0,3c8c8641,bd000078,3d0330ba,40367876,bf66e202,4094cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d60f,bf441786,bf2dc035,be9f3287,3cd78cf3,3cfc2e2b,bca63194,bf958317,bb6c4b00,c00a79fa
3e88c123,3f709830,bf2c8bce,bd9313ba,bc8532b6,bab0a160,3c7a815c,bf8d8833,bf861ab0,3f234a31
3d261964,bd991bd3,bd5f8696,3e12e2e9,beb06305,bfc1f04a,be825769,bddfae79,be7cc00f,be277293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9750,3dcb1a04,bc915c59,bc6db17b,3b34125d,ba092980,394a64f0,bfa99590,c095b273,3f168608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc16680,bebf96cf,bc476e34,3ef41ab6,be8826a2,3d197474,3da7c5d0,3fa228fc,be169108,3f2b1c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6090ec,3a30f140,3cbd0d06,be8ad825,3ec2f58b,3faf4baa,3e3ab927,3ddda13c,3e760a0a,bce3ee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e709,bf259248,3f08dd73,3f9d34ff,bb9b69e4,3d200d71,bd8ba760,bddfb078,c02c79ea,3f1c7f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7f43,3fe186d5,bf50f7e5,3e0a043b,3cc124dd,bc86ad44,3c6b0a2a,3f8cf994,3efb321a,c0a2e9df
be4ff610,bf3cba2a,bf131bce,bf966e0d,bd6065fb,3e34bb2e,3e1679fe,3fc74a15,3f670d4a,bf3f05ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c8ff,be9675c6,bd7a548b,3c861ae6,bc4e809d,3c42a255,bcc27eb1,4034ea0c,3fa98627,400333c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd17c,beba4315,3fac77c1,3f7921cb,3ca99907,3cad55bb,bd80f3f4,bf8c8cb3,c0200a06,3fad9ca7
3fc9c686,3f875a29,3f189de0,3de6cb50,bdb6fed4,3b38f66a,bc4aeba8,c017886e,c02372bb,be5e1121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aaa5b,3e1e553f,bf8a80b0,3e29a2fb,3cfbcae6,bc19d0d8,3d5d1a04,bf17ba2e,bfa6f827,c00aaa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab5daf,be0c6dc7,bc0133b0,be1fe849,be5dc9ac,3f502285,be9f5bb5,be6f37c3,3dcdbd68,3eac9593
3f06093b,3e2ad979,bc311bf0,3e375f70,bd1c6213,bc9374ee,bdc69d1a,bf28e7b5,c008087e,bfc112ca
bd1b50e6,3f97f632,bd89c07c,3c4a8ca0,3c194099,3c028f2e,3d0eb976,3ff2ac09,bfb41356,c090ee07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a884b,3f2f50ef,401021e9,3e6c86c3,3c5e72e6,bcc9a411,bd197940,bfcda38c,bfe0f100,401b7a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52fe3c,be0c900b,bfbeb4bb,3b626d60,bc2260e4,bd028b06,3c98ea95,405a51a8,beef5a20,bfabbdeb
3e3cb5e0,bed4567d,3c155ef0,3b4feb00,3b396e90,bd162a49,3d73e2a6,c0922a52,401addcd,bfc4a859
be0fc780,3e2da654,3c9a5fd5,3d033ee9,3ba41833,3cc11935,3a9e550a,3dc0ac24,c08cd102,401ccf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb0fcb,3ec2ce58,c008117b,bec1522d,bd1faab0,3d0a6165,3d053e0a,3faf37a5,406dadb7,bfe720f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15ae43,3ef380d4,bce662dc,3e0b6915,3bb02e16,3b2abe92,3d29d5f0,3ed6409d,c0461f53,c015f8d9
bea5dc21,bf8682b5,be1dc985,3e08b4b1,3d99be74,3cb24d68,3dd36955,3f9e6866,3e9141d2,3f584570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd200740,3c229628,3e6c8ff7,bee1b9de,bf8d59ba,bdd5573b,bed3e963,3f3d8d79,becfbe20,3f1d1892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81fc48,bda6d2f3,3b7b3c00,bd603acf,bc825789,bc1c4a1e,badc5cc2,40719f23,c03744b1,4056f634
3d22a1d6,3e030d7e,bdbbfad1,3e136e9c,3d4fea94,bd04eba2,c0178000,be0e1bde,be432d90,bc7d4d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
