# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befead2f,3ba68b4f,3f6038f9,bfc89612,bb85b7db,3fc917fe,3f950afd,3ef5c28f,3e5f3b64,3ee04189,bef44db7,3ba68b20,3f44a23c,bf7fff8c,bb85b7c3,3f7fffff,3f6b261f,3eec6e52,3e5d77d2,3ed92773,3f60fa47,3f7fff27,3f23eca0,3b73911f,3f7fff74,b98235de,3eca6541,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc48d,3f026596,3edc4adc,3edc6e69,3ecb297d,3e77f77b,3e6e1294,3e4cc31c,3df86d92

# JACOBIAN - 9 x 10
3c295a23,bc08befc,3a8bf330,3a31ff80,3a0ad7e4,3b1a7153,bb3a1e4b,3f4e42e0,3ea8407c,3f1c057c
3cd6f794,3f2b1b24,bead43c8,3eb67c7d,bca06c01,bc1ffbc4,3c0ca6d4,bd294684,bd54b907,3eed01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d698,bee12e04,3cc5ed92,3d449d06,ba872926,3b270145,bc22bfa0,3f99733c,3e8b45b6,3e588032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0acbaa,3a77cbeb,3b585581,3bc3929e,3b0b4686,b9023d80,bb51903a,bf295ec4,3f8439ee,3f855a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99c950,3ef6bc97,bd800993,3df9a57e,3bd15645,3cfd1a67,3d1f96c2,bf99293d,408213f4,c02a5360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816e62,be8125db,bd96ee00,3ce45938,bccb3d84,bcc84df6,bca9b0e9,401ff75d,3f8c5dc3,c0bb3c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce19ab4,bdf748f9,3e5fba7f,401ddd8a,3c4fdde4,3f076e3e,bdf7daea,3f7786c8,3e814056,bf15592a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0c0e8,bed40c3f,3e074526,3d297226,3cbcf2e0,3ccc3348,bbecfb6a,40aee443,40199d7a,3f42fadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4badfc,bfa58100,3f6143a4,3f954822,bb0c04fc,bc3fd70a,3d232fa3,3f41db42,bf7f5cd2,c013771d
be9ad5c4,bccb4260,beca7f3b,3d5a72f8,3d81effb,3c3c8748,3d8de309,3f7b4a25,3e83fc73,3ede7ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847c2b,bfdaa0fc,3d7a7e6e,ba4d2f40,bcb7c7df,3cae4222,3ce6b06f,3f8db37c,c025bef2,bf78400c
bd80c068,3e0b53e2,bddae8e4,3f6aac48,bc8de002,3db6b01a,bd9a8ca3,c0a1bc9f,c00583fa,bf758f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033c36,3f4fb29f,bffb5fe5,3ee99994,3b3d4980,3d7a2fb8,bdb843a7,c01792fe,40444534,bf554c42
be2a1024,3f4e24e4,bedac347,bfb1e9ca,3c28dbdd,3d9329f3,bd7bbe9c,3ed11b32,3ee14421,3ea2aa8f
b9ce3d00,be84a512,3d04f557,3e04fd2a,bc54c873,bbfb8d0c,bb52964c,4048d43e,3fe45045,bf9a9a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3cc7a,3da24590,3e67ce76,3dacce55,be97bff1,3e2e9206,be6a462d,beae98e1,bdecf8f6,3e834fba
bf996664,be171528,bf52d700,3f5924c7,bbf96136,3c8f729e,3baf4746,bfcc047c,3fb02f00,c0148f3e
bbd16d60,3ccd2ad4,bd062a8a,be1188d4,3cfc26e0,3cea9964,bc00408a,406f4d8b,3ffb89f5,408ba173
3e688365,3e35601a,bd428430,3c7d2ae2,bca3ae30,bd5cecf2,3d4435ce,401074cc,3fd78eda,bf2e0cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cd1ff,beafa306,3dbb23b5,3da47178,bd0526a4,bb9ca32e,bcbee2c1,3fa13cd0,c04777ad,c085b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cfac,bf68e072,3e4de5f1,3e3e149e,3d838b8e,bbd85cf0,3d8c0918,3f84ae34,be863d33,c01923c2
3fc52aff,bf24f48e,bf206b76,be826fdf,3d391b5c,bbca41c0,3d03cdb4,3fcb960e,c0113958,3f0c2414
be4dce71,bec2ed16,3e1f59b8,bcf22e40,3ceeaac5,bc408ae4,3cccc546,bd759ff0,bcca12a8,40ace400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacaee8,be44f312,bbb37900,be6e2fc8,3d949829,bbf41b20,be117c26,3ef6e2ee,3e426cd8,3f08a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b87e4,bdc2ef2c,be42b5f8,3f651884,3d8767ac,3ef4e7b0,bdb6f72c,409de430,4028c85c,be007416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15004,3bb97170,bdb56cb6,be1806ea,3fe557e6,bf9ef4ac,3c9af5dc,3ee1e2e4,bc9086b8,be11e462
bd81aca9,3c72e096,3ac69d80,bb94ad28,bcadd8ee,3c9cd6e7,bbcec8cc,40b7c778,bf6ad10b,3f0c9d82
b7c23000,bd2b5328,3db192b8,bfcd251e,3de0ff66,3daaa8b2,3e1043a7,3f0cee1d,3e9d3dd9,3db5cd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdfee8,bdec1754,c00d31e6,3f14606e,bd7de00a,3c1e0c14,bc8c94ca,bf0b7136,405a6e72,be5a3620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff776a6,3fd8b44c,bf16cb09,3ca6e530,3b70d2aa,3daa23c4,3cd509b9,c03acb2e,40215a58,bfff5aec
3f597ed9,bf034d0a,3f647a55,3ea4b53a,3d25ceb3,3c2af403,3b49d944,3d9ae498,bfcd1b62,bfeaa2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ba33c,beb90728,bc694bcd,3ca146ac,3c8fc49a,3c2c747c,3cef73b5,4003017c,3fbabaf1,408f21ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee94378,bda13d3e,3d487bc2,3ebe7730,3d192ff7,bd5fbb45,3cbf659f,3e919bda,3f8d9ece,c0893a08
40384580,c009f5ee,bfac4e84,be062aae,3cd6c548,bccf5922,3d319a93,403cbf63,c070a3e6,3f52a300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e5740,bee694df,bf450d12,3f81da6d,3c8eadea,bb9a6c22,3cd5ee74,bf1eec04,40237e6a,c0101c16
3deaddf0,3ed4ef51,be03a588,3cd8a22e,ba814fa8,3bff865c,3b00c2f6,3f98e9fa,40a5f35e,3f0808c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fd988,3e487e00,bcbe85f0,bdbbdab2,bf90a9cf,bf810724,3e4e1eeb,3f905daa,bddf1ffa,3ebbc7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b5d0,bf6ce69e,3ed1a1f4,3d8edb1f,3d5fdc66,bd107d78,3d6153d5,3feadff3,3f7a6d41,be76c48c
3e1d72e8,bda6c1f8,bcd8e7dc,3d95b587,bb829b4a,3c92cae4,3a4f4be8,4094faf9,3fb8daea,3fa15c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf717a68,be4327a7,bf386a1a,3f2dcf46,3c038002,bd281054,bccb1c41,3e9f47ca,4011608b,bed334cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088d9c,c0036b82,3f5f9798,3f369f58,3cb6e8d7,bb4a23d8,bd25e288,3fb964af,c0424990,bfdcf7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038d70,3caff864,3db68ade,bc91073c,bd862b16,bc9743d0,3de3686c,3f06626a,be8e0e96,be16fb3a
3f0840bf,bf63aaee,3df50444,3b4409c0,bb9ef79e,bcc953c6,3c1a7fa1,40a96008,c0942af3,3d4e53a2
bde537e1,be8dcf83,3de77998,3f4f5ebc,3e0ec6c1,bf55a9cc,beaf5ed7,be8ababe,3ed9992e,be0dbe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2015e,3d044560,3d68c22a,bd0d2a6e,3b7ae896,bb70f6c2,bb0de0ce,408fed85,40056312,4070e05d
3d5bc7d2,3b3ee9c0,bddaf488,3c9894e6,ba89786e,bb6d0970,bc6bee5f,40a256f4,40890963,4011c0dc
c0351432,3fa7893a,befc9a06,be3585a8,3da99d8c,3d36dd1e,3d650254,c0390ae1,40942078,bfc47ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e8d3,3e3c20e8,be3bcd68,bf5a827c,3e47a09f,3e2382ad,3d6ab463,c04dcd62,c0018535,3f1873c9
beb3f011,bf2aaa84,3ed32956,bf26b047,bdf2303d,be292273,ba72dc70,bc80ab90,3f4c13c2,bf6a9949
bfab15ed,3f429c79,bf7101fa,bdfee381,3ca4a212,3d721ebb,be09141c,bf20aaa4,404a8d84,3f3ed851
be82899e,bf93e034,be6524ea,3f9548cc,3bb30bf8,3dab262a,bca61d0e,3f9a44d6,3f828b8e,c0215e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b186,bf2cdf21,3fed2724,3e083f28,3d0a8032,3d4d66b6,3c9b8c8d,3f40afec,bfc9eeda,4008e10a
402a778b,bf12dba8,3fc8ff7a,be86cf9a,3d14538a,3ce399ca,bd003fce,3fb65754,c095de38,3f93a299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97c310,bd58cc4e,3e806b93,3f20bfe6,3e153d1b,3f54df6a,3dc07b43,3d81ab26,bebe5d5e,bce1c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813c70,bf9e9682,3cd0ff42,3dba55a9,3b315a22,3d0f0807,bcdb2339,3f89f576,bf410b7e,bfb0ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5687b6,bf46bbc8,3e2c3007,bc825f12,3c2e39cd,3d1e5289,bd326b5e,406393c5,c0800d94,3f321c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb7f29,3e690260,3e37768e,3f16f8d1,bd051421,3db00a34,bdc7440f,3f28ec29,3fafc9f2,3f9484e4
bcdb7d94,3df99ed6,3db2f98d,be1a5caa,bfaaef2d,3f6e3838,3db20fc0,3eba5896,3ebd792a,bdbf9d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e918,3f90e550,bf98fe1e,be0ebc1e,bd91b081,3dd74651,bd033dbb,c00ab334,3fe355ae,3ce03120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56d204,3e979ebe,3f2c3a05,3e837ebf,3c9f00a5,bdc564e3,bdfa6705,3f0a46ee,bf1c799c,be65a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0db3d5,3e5997c2,be1dd830,3f83b176,3c600840,3e41d3b0,bb2fb682,c0882766,bfc9d20c,bf5fbe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24e28c,bfc869b0,3e678247,3ed9ef49,bd0d5eb7,3cb7bbf0,bcc5a877,3fbbad5f,3e134084,c09680bc
bec4404c,3dab6cbe,bd37f06e,3d0a45da,bbad10ec,bace4110,bcb6ac56,406d2cf5,40bd4e3e,3f415ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa4b4,3e896a4c,3d3269ab,bfba571e,bec8a935,bf7d5b17,beb8ce8d,3fd88ad5,be041d0c,400d2002
bff6c244,3d987450,3fbf7d82,be909b64,3b768332,bce6f701,bc9307b0,bf218ec3,405cd19e,be7b176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9894,bf133ea7,3ca0a6fc,bd6d5a99,3cfd6b36,3ca05b0a,3ca9469e,4060d27b,bfd2177a,4084fbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8205b,bf9e8cce,3f003461,bd2b08e0,3d171262,3cba2d38,3b53ec6c,beee50b8,3ed6fa86,3f6533d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d5e1b,3e30e13e,3c236e8c,bee813b8,3f0d5366,beb9c27b,3dff6d35,3e9fdb70,3f0b601f,bf425a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be145fcc,3c3a8940,bdcea7ec,3d41748c,beb652f4,3e22d120,3fba24bd,3d44e4f0,3e21c2d4,3d6196e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f178,3e2070ec,3d3581a0,3f1c334c,3f1e8b5a,bf1dd284,3e0df76e,3eec902c,3e1bf54d,3f6fce9a
3f81638f,3d37a3cc,3c511310,3bb54090,3b250458,b9579d00,bbc1ea00,3f238ba6,c009e255,40c0ee41
be18ede4,be1b7d96,bb2a17e0,be3a83c2,3eed4d76,3fe0af72,bea56517,3ecd63c7,3ee61fe5,bdeb495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8bd3,bf5db636,3ecd6842,3f1fafda,bd5bb3db,3cb115dd,3d415e65,3f453880,bf1a78ae,beede744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6d13,be80392d,bd6b2150,3eabb9b3,3cb26bdd,bc5f11d0,bcf3eb66,3ed10f7d,3f84d084,c09e4ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fbb52,bdfd08b6,bdd7b894,3d5738ee,bd68c225,3c106456,bc6e0207,401a9739,402cfb01,401de50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff13816,bf27100d,400f5a0c,3e2dd321,3d1c9cd8,3bb87c90,be074d44,3f81fd4f,c01b5191,bfc50f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97efa2,bf42192d,3f0a5b84,3f0b58b5,3cde5cc0,3c980629,3d77d2d6,3f6a96a8,c000752b,c021e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6a832,3db60442,bd53e0ee,be586578,bf003d2e,3f77065f,bf6a8fe9,bdf9f6f1,3d9bc85c,3a4d4f00
3f4512b2,bfb6a5d8,3ea3b44b,3d1c0e7d,bd0db9f1,3bddd828,bda9a75a,3f648d0e,bfbaebe2,c026ddfe
be32a38e,be4beb8b,bb957d40,3e264650,3c81b6ee,bc18cc67,ba6ed6a8,4036c5dd,40138f7e,c09702a8
40011b56,3f66830f,bf0046c5,3ca5ead8,bbe04936,bb638ea6,b985833c,40172429,c038f569,3e5bbfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe2ef0,bf1b05c9,400dc2d1,3da44e3c,3d10252b,bd22cd09,3c29146c,3eea902e,c082d87e,3f6d90a2
3fb3f022,bf6a4999,3df43bae,3d20e4f3,3d3afab7,3d009909,bbbaccfa,3f145492,3fd2b139,bf1ccfd2
c01e55c8,3efd1325,bfb9d234,bd63d894,ba914bf0,bd6787f2,3d88ed5d,bf9671ce,40921ce0,bf0ae301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222a90,3e57aadc,bd9cf475,3db7098c,3dee5c97,3c5a7f94,3da0567a,3fabd544,bf8649ca,3f020c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb83ac7,3e51a8cb,bda723aa,bef56579,be5e51ac,bec7ba41,3da1eb1b,3ed96446,3ea2c1a6,3f133b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e130208,3c9b94de,bd98a1a7,bd9e136c,bbf73008,bcc80e24,bcc467b8,409b4046,4004fd67,40605459
bc8afaf7,bdd972cf,3e22fa46,3e15359c,3eda7df7,bde862f3,40026637,bc3fa7f0,3e52ebb6,bcce67d0
3f73be51,bf7e88d5,bfd1fdae,3e794328,bc16a602,3d59201d,bba08dcf,3fdb9852,bf0986dd,3e30d268

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c170,bfdd7241,3f1ac00f,c016c6d4,bc1cd700,3d5eddc8,bdff59de,4069755c,3f78eea4,bfc8fd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
