# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffe541,3b9cd819,3f60f4fd,bfc89ce8,bb7b0a97,3fc912b4,3f951753,3ef5c28f,3e5f3b64,3ee04189,bef55fca,3b9cd7f1,3f451a68,bf7ff8ec,bb7b0a6e,3f7fffff,3f6b2f8f,3eec6e51,3e5d77d1,3ed92773,3f60afa9,3f7fff3f,3f235c0a,3b66ad00,3f7fff84,b8b65776,3eca37f8,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc2fb,3f0268b5,3edc39fe,3edc783e,3ecb3167,3e77ffbb,3e6e0fab,3e4cbdfe,3df867af

# JACOBIAN - 9 x 10
3c2d194e,bc088ecd,3a846bc0,3a3340c0,3a0a5b25,3b1a8941,bb3a1c2d,3f4e42d1,3ea84073,3f1c0570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd742e4,3f2b121f,beae25ad,3eb67581,bca06179,bc1ffe84,3c0cb3ef,bd294684,bd54b906,3eed01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76f54,bee123e5,3cc676ca,3d449b67,ba86f79b,3b270071,bc22cb0d,3f99733c,3e8b45b5,3e588031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0982f4,3a78bdc4,3b58e74e,3bc3b58e,3b0b4624,b900c8c0,bb518d13,bf295ec4,3f8439ee,3f855a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a306,3ef6d48c,bd80c918,3df9b5e2,3bd1024a,3cfd2a6f,3d1f9c36,bf992939,408213f1,c02a535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824e4a,be81220c,bd969ac6,3ce428bc,bccb394b,bcc85680,bca9a0ca,401ff75a,3f8c5dbe,c0bb3c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce60e8a,bdf71887,3e6220bf,401ddac3,3c5017c5,3f076bb6,bdf7bf35,3f7786c3,3e814057,bf155924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc33a08,bed3f1a0,3e075e96,3d297679,3cbcf4ab,3ccc27f8,bbed2aba,40aee440,40199d77,3f42fad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c188e,bfa57cbb,3f61c14a,3f954740,bb0b37c0,bc3fc230,3d233107,3f41db3e,bf7f5ccc,c013771a
be9a0bc0,bccaf900,becad33d,3d5a8fda,3d81f52b,3c3c8cde,3d8de477,3f7b4a23,3e83fc74,3ede7ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84862a,bfdaa39f,3d7ad1c4,ba465380,bcb7c109,3cae4556,3ce6bdbd,3f8db37b,c025beef,bf784007
bd856cfe,3e0b40de,bddd2ede,3f6ab8a2,bc8e25f5,3db6bc6c,bd9a8c52,c0a1bc9b,c00583f7,bf758f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033d6c,3f4fbe9c,bffb53a0,3ee99473,3b3c62e2,3d7a3746,bdb8453c,c01792fd,40444531,bf554c3e
be29d41d,3f4e33a7,bedae2c6,bfb1ec98,3c28b251,3d9342f7,bd7ba64b,3ed11b2f,3ee1441c,3ea2aa8c
3aac0cc0,be84836e,3d054d10,3e0503ab,bc54af58,bbfb9678,bb516328,4048d43a,3fe45042,bf9a9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3e6e8,3da21c47,3e68ca63,3dacc27e,be97a6a5,3e2e8e1c,be6a22fc,beae98dd,bdecf8f6,3e834fb6
bf995c00,be16b8d3,bf530669,3f592c18,bbf8ba68,3c8f83be,3baf3dcc,bfcc0479,3fb02efd,c0148f3a
bba553c0,3cce2623,bd0a2ab1,be1173dc,3cfbebc8,3ceab388,bc00740d,406f4d85,3ffb89ef,408ba16f
3e693271,3e355b57,bd42a4a9,3c7d3616,bca3a732,bd5ce904,3d443e4f,401074c9,3fd78ed5,bf2e0cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d2886,beaf7f30,3dbbaf95,3da47061,bd052788,bb9cafa8,bcbec0bb,3fa13cce,c04777a9,c085b0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09328a,bf68c211,3e4daa3c,3e3e16e6,3d838a29,bbd8137b,3d8c0462,3f84ae31,be863d31,c01923bf
3fc55754,bf24e8e8,bf213904,be8261a1,3d391943,bbca1ec0,3d03b919,3fcb9608,c0113955,3f0c2412
be4e6bc6,bec2e7ff,3e1f2659,bcf20690,3cee9f84,bc407d90,3cccb01b,bd759fe4,bcca1278,40ace3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae8da4,be44d6ac,bbc2e050,be6e2f1a,3d94218c,bbf1a260,be119510,3ef6e2e9,3e426cd2,3f08a983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16bb58,bdc255ed,be43decc,3f65234c,3d8766ab,3ef4eb65,bdb6f6c3,409de42c,4028c85a,be007410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb063e8,3bb92bc8,bdb3e65d,be1809db,3fe55e18,bf9ef36d,3c9ac548,3ee1e2e0,bc9086e0,be11e461
bd82e99e,3c7368e6,3ab4dbe0,bb948b80,bcadf423,3c9ce7c7,bbcec216,40b7c774,bf6ad104,3f0c9d7e
b9a02800,bd2b42b0,3db22888,bfcd3240,3de0d6b6,3daac560,3e10376e,3f0cee18,3e9d3dd2,3db5cd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd7a39,bdec012f,c00cfaa5,3f145a57,bd7e0178,3c1e2a20,bc8c7da5,bf0b7139,405a6e6d,be5a3614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7b2e9,3fd8bd08,bf173a3b,3ca7b1d8,3b70aafc,3daa2502,3cd4fd5d,c03acb2b,40215a55,bfff5ae5
3f592150,bf033b77,3f63c5ec,3ea4c663,3d25d7a0,3c2b105f,3b4a2457,3d9ae4b0,bfcd1b5f,bfeaa2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14a338,beb929e9,bc6d4509,3ca16064,3c8f92b5,3c2c677a,3cef596c,4003017a,3fbabaec,408f21cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee854cd,bd9ff2e6,3d45c361,3ebe7e17,3d1908e0,bd5fb31c,3cbf4e95,3e919bd9,3f8d9ecd,c0893a04
403860b4,c009f696,bfac45f6,be063063,3cd6caca,bccf4311,3d31b115,403cbf5f,c070a3e0,3f52a2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dfe40,bee67baf,bf4456c4,3f81d923,3c8ea871,bb9a470e,3cd5d37f,bf1eec02,40237e66,c0101c11
3def1580,3ed4f9f6,be03cd62,3cd8a2ea,ba814a58,3bff7f02,3b00d587,3f98e9f7,40a5f35b,3f0808c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c184940,3e486de7,bcbcef54,bdbbcc08,bf90b5c4,bf81027b,3e4e0f5c,3f905da7,bddf1ffa,3ebbc7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83dab2,bf6cedfe,3ed2fa7b,3d8ec209,3d5fdc9b,bd108f2a,3d6160df,3feadfef,3f7a6d3d,be76c484
3e1f1962,bda69a4e,bcd6dc88,3d95a5d9,bb823d52,3c92bcc8,3a4ce1a8,4094faf6,3fb8dae5,3fa15c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf709569,be431fdc,bf3764c4,3f2dc6e0,3c03880a,bd28146d,bccaf7c7,3e9f47cc,40116087,bed334c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400896c4,c0036c35,3f603717,3f369a05,3cb70b5f,bb49f664,bd25fbfa,3fb964ab,c042498c,bfdcf7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0398fd,3cb031c8,3db6f7e5,bc90e03c,bd8563e4,bc974120,3de34f01,3f066267,be8e0e96,be16fb3a
3f07dc7a,bf63aaca,3df4cb3f,3b452400,bb9f1f64,bcc9463f,3c1a62ac,40a96005,c0942af0,3d4e537c
bde4267a,be8dd4bb,3dea510c,3f4f6175,3e0ebd06,bf55aac2,beaf49ba,be8ababa,3ed99928,be0dbe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f180f,3d044bf8,3d68b4e4,bd0d2c67,3b7b5e44,bb710914,bb0e478b,408fed81,40056311,4070e057
3d62cafa,3b47a040,bddb6157,3c98b2a4,ba89a51e,bb6ce520,bc6bd0c4,40a256f1,40890960,4011c0d9
c03522b6,3fa7905e,beffa5bd,be3570fe,3da9abe1,3d36dcd1,3d64ee5b,c0390adf,40942075,bfc47c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82e859,3e3bde0b,be3caa07,bf5a7cfc,3e479a83,3e238b89,3d6a9cf6,c04dcd5f,c0018532,3f1873c4
beb2e134,bf2aa10b,3ed2cd1d,bf26aff6,bdf22aa7,be291971,ba740df8,bc80aba0,3f4c13bf,bf6a9943
bfab0164,3f429b15,bf711f7d,bdfef8e8,3ca46e05,3d721975,be0911dd,bf20aa9f,404a8d80,3f3ed84c
be81945d,bf93d594,be63a93d,3f9547ba,3bb2ff6c,3dab24f8,bca60c27,3f9a44d3,3f828b8c,c0215e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f41c,bf2cf5ae,3fed71e2,3e081694,3d0a6b4f,3d4d7042,3c9b4ca3,3f40afe9,bfc9eed7,4008e107
402a5296,bf12e00a,3fc87b83,be86c229,3d144734,3ce39f50,bd002bbb,3fb65751,c095de35,3f93a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9804aa,bd58c268,3e80a5f4,3f20c292,3e152fd7,3f54e70b,3dc06580,3d81ab20,bebe5d59,bce1c470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ad14,bf9e9267,3cd29c0c,3dba60c6,3b3233ce,3d0efb84,bcdad8f8,3f89f571,bf410b75,bfb0ee81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e565040,bf46beb6,3e2c35c0,bc827d72,3c2e1f7d,3d1e529f,bd327900,406393c1,c0800d92,3f321c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8d70,3e693f66,3e374d21,3f170099,bd050ed7,3db00547,bdc7591b,3f28ec26,3fafc9ed,3f9484e2
bcdc5eda,3df9b833,3db266af,be1a5ed2,bfaae89f,3f6e3cd5,3db28b6a,3eba5895,3ebd7924,bdbf9d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32d90,3f90ebdb,bf997015,be0e9f96,bd91b1ca,3dd74b9e,bd0339f4,c00ab331,3fe355a9,3ce03120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54df3c,3e97a8ce,3f2c4906,3e837758,3c9f41c2,bdc57d3a,bdfa64b8,3f0a46e6,bf1c7995,be65a0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f1ccc,3e59a200,be1e9747,3f83b6da,3c5f8f7c,3e41dbd7,bb2f247e,c0882763,bfc9d207,bf5fbe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26683c,bfc85bac,3e68672c,3ed9f107,bd0d51a6,3cb7b5bb,bcc59280,3fbbad5b,3e13408b,c09680b9
bec34556,3dabbdb2,bd36e11f,3d0a4455,bbacb86e,bacf1908,bcb6b750,406d2cf0,40bd4e3a,3f415ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18c227,3e8942f9,3d3512d1,bfba59cd,bec8b0b8,bf7d56e1,beb8c5cd,3fd88ad0,be041d08,400d2000
bff64f7b,3d98565a,3fbf1cb2,be90929b,3b775a4b,bce6ecbf,bc93094a,bf218ebd,405cd19b,be7b176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ccb9b,bf134eda,3c9cc42d,bd6d49da,3cfd3daf,3ca060b8,3ca930d1,4060d277,bfd21775,4084fbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee776ec,bf9e80cd,3f005f50,bd2b2306,3d1704bf,3cba25ea,3b5442d0,beee50b6,3ed6fa86,3f6533ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b67ab,3e30fdf6,3c20c7e8,bee8115c,3f0d4f67,beb9bd49,3dff30c4,3e9fdb6e,3f0b601e,bf425a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1426ea,3c3aa430,bdcdd0c2,3d4128d4,beb6591a,3e22dccf,3fba1f04,3d44e500,3e21c2d4,3d6196d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fec60,3e205293,3d37a03a,3f1c326c,3f1e88a0,bf1dcd6c,3e0ddc27,3eec9020,3e1bf548,3f6fce93
3f810ad4,3d37a39c,3c50d4b4,3bb52450,3b24bbe9,b958c400,bbc1e4aa,3f238ba3,c009e251,40c0ee3e
be1936c0,be1b7a28,bb2d3470,be3a8578,3eed4d0a,3fe0af93,bea56065,3ecd63c3,3ee61fe0,bdeb495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402cc6,bf5dbca9,3ecf8731,3f1fa779,bd5ba36d,3cb11dad,3d4170c6,3f45387c,bf1a78aa,beede740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c59d1,be7fff72,bd698af8,3eabb7da,3cb276eb,bc5f0e28,bcf407fe,3ed10f7c,3f84d080,c09e4adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e6d91,bdfd3028,bdd7fc11,3d5744b1,bd68c518,3c106da4,bc6dfd90,401a9737,402cfafe,401de508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff19028,bf27102e,400f614f,3e2dbdc9,3d1c7997,3bb915a8,be075bb8,3f81fd4c,c01b518f,bfc50f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ee1f,bf42152b,3f09f164,3f0b5a02,3cde5094,3c9812ce,3d77e8e3,3f6a96a5,c0007528,c021e60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd657f9,3db5e719,bd517bb4,be585440,bf0042fd,3f770936,bf6a84ba,bdf9f6eb,3d9bc857,3a4d4d80
3f450166,bfb6a178,3ea3f8d6,3d1c142c,bd0dd4c0,3bdda2d0,bda9a0a1,3f648d08,bfbaebde,c026ddfa
be307534,be4b84d4,bb8522d0,3e26496b,3c81c75c,bc18e4c3,ba72af98,4036c5da,40138f7b,c09702a3
4001329a,3f66743b,bf004273,3ca5e27e,bbe0b362,bb6311ca,b983a64c,40172425,c038f565,3e5bbfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1b36,bf1b1188,400dde34,3da4136a,3d1033c4,bd22c650,3c299de5,3eea9029,c082d87c,3f6d909d
3fb4180a,bf6a46a9,3df327f1,3d210387,3d3b08e5,3d009b0a,bbbbb3d9,3f14548d,3fd2b134,bf1ccfd0
c01e04d1,3efd1534,bfb9f421,bd6397e0,ba9021c0,bd678fb9,3d88ed5f,bf9671c7,40921cdd,bf0ae2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215536,3e570e6a,bd9d753e,3db72ab8,3dee4b9b,3c5aebec,3da04a8c,3fabd541,bf8649c9,3f020c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9f76d,3e51a0c4,bda7ada0,bef553b5,be5e9aab,bec7aa94,3da1bcd9,3ed96445,3ea2c1a2,3f133aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14acf9,3c9c0948,bd98aaa5,bd9e11df,bbf715ba,bcc810ec,bcc45cf9,409b4043,4004fd64,40605454
bc8aded3,bdd96fba,3e236877,3e152dfa,3eda811a,bde83624,400261b8,bc3fa7f0,3e52ebb2,bcce67a8
3f74c5a0,bf7e962c,bfd11e7b,3e791e22,bc17012e,3d59344f,bba16d37,3fdb984c,bf0986d9,3e30d258

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
