# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd0ddb,3bfeba2e,3f5ebac4,bfc85191,bbc8ab3c,3fc91621,3f94b8b3,3ef5c28f,3e5f3b64,3ee04189,bef2e067,3bfeb985,3f43aca1,bf7ff851,bbc8aae9,3f7fffff,3f6ae491,3eec6e51,3e5d77d1,3ed92773,3f615d13,3f7ffe05,3f25117c,3bbeab80,3f7ffec5,b948cbba,3ecb937c,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc505,3f026105,3edc691e,3edc28de,3ecb0197,3e77e7c4,3e6e535f,3e4d0c69,3df8a09f

# JACOBIAN - 9 x 10
3c26b8a9,bc0b0a9c,3aac6c80,3a28dc80,3a103ef8,3b1bf87f,bb3b3e73,3f4e4328,3ea819ee,3f1c093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd692cd,3f2b6d03,beab776b,3eb6c261,bca0c1d8,bc1ffcbc,3c0c4f6a,bd294684,bd54b906,3eed01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed60ad1,bee189e0,3cc4d549,3d44ad25,ba88bd1c,3b2700f9,bc227344,3f99733c,3e8b45b5,3e588031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0c8184,3a6f3341,3b572bcb,3bc23430,3b0b4976,b901ba40,bb51a511,bf295ec4,3f8439ee,3f855a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99fbec,3ef5e278,bd7d06ec,3df900da,3bd403b7,3cfd200e,3d1f721d,bf992939,408213f1,c02a535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e804410,be814834,bd97960f,3ce63ed4,bccb5fac,bcc850fa,bcaa1c1d,401ff75a,3f8c5dbe,c0bb3c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbad36,bdf9015d,3e5ad835,401df928,3c4e058d,3f076d58,bdf8935f,3f7786c3,3e814057,bf155924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c982a60,bed4fdff,3e07107d,3d2946d9,3cbce3f5,3ccc2f4b,bbebbfc5,40aee440,40199d77,3f42fad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1fa8,bfa5a793,3f6042a8,3f9550bf,bb1290d4,bc3fcfa4,3d232607,3f41db3e,bf7f5ccc,c013771a
be9be23e,bccdde60,bec9d321,3d595175,3d81c572,3c3c893a,3d8dd939,3f7b4a23,3e83fc74,3ede7ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846e89,bfda88ab,3d79d380,ba88f6d0,bcb7ff6d,3cae4342,3ce65739,3f8db37b,c025beef,bf784007
bd750f30,3e0c00b1,bdd6485a,3f6a3027,bc8ba4aa,3db6b46c,bd9a8e84,c0a1bc9b,c00583f7,bf758f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033a47,3f4f4570,bffb771b,3ee9cca8,3b44a364,3d7a325d,bdb838d3,c01792fd,40444531,bf554c3e
be2a5f99,3f4d9e4e,beda81cd,bfb1cd75,3c2a2f84,3d9332c3,bd7c6071,3ed11b2f,3ee1441c,3ea2aa8c
bb2e94a0,be85d6cf,3d0441d0,3e04bbca,bc559534,bbfb9052,bb5a96f5,4048d43a,3fe45042,bf9a9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a8d4,3da3bc90,3e65ccb9,3dad4478,be988e42,3e2e90a5,be6b3085,beae98dd,bdecf8f6,3e834fb6
bf9973d8,be1a5c1f,bf527530,3f58db2c,bbfeb354,3c8f78a6,3baf863f,bfcc0479,3fb02efd,c0148f3a
bc060f90,3cc43e09,bcfc0fce,be125ab8,3cfe08fc,3ceaa292,bbfdd1aa,406f4d85,3ffb89ef,408ba16f
3e6799de,3e358b2e,bd4240a2,3c7cb9dd,bca3e711,bd5ceb8c,3d43fcbd,401074c9,3fd78ed5,bf2e0cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c5e71,beb0e89b,3dba0623,3da47c0b,bd051f2a,bb9ca79a,bcbfc566,3fa13cce,c04777a9,c085b0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084bbf,bf69f446,3e4e5df8,3e3dfd50,3d8396c8,bbd8430a,3d8c284c,3f84ae31,be863d31,c01923bf
3fc4ef82,bf255e49,bf1ec890,be82fe6a,3d392c2e,bbca3560,3d0456eb,3fcb9608,c0113955,3f0c2412
be4cfc8c,bec31aff,3e1fc0f6,bcf3bbe8,3cef065b,bc408630,3ccd5225,bd759fe4,bcca1278,40ace3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa3124,be45f50c,bb942b20,be6e362c,3d9860a6,bbf33c60,be10d5b4,3ef6e2e9,3e426cd2,3f08a983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf93e30,bdc86027,be405945,3f64ac1d,3d876fa7,3ef4e8fc,bdb6f99d,409de42c,4028c85a,be007410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb289c9,3bbbe6f8,bdb884cb,be17e954,3fe524f4,bf9ef439,3c9c39ae,3ee1e2e0,bc9086e0,be11e461
bd80068d,3c6e0862,3aeab0d0,bb960008,bcacfa7f,3c9cdcd4,bbcef534,40b7c774,bf6ad104,3f0c9d7e
39b8d780,bd2be800,3db060fc,bfcca148,3de24b5e,3daab2ca,3e1094fc,3f0cee18,3e9d3dd2,3db5cd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeaedf,bdece078,c00da141,3f149d2c,bd7ccec9,3c1e16a4,bc8d2ecb,bf0b7139,405a6e6d,be5a3614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff725da,3fd864a2,bf15e802,3c9ee2b0,3b72167a,3daa2433,3cd55bc0,c03acb2b,40215a55,bfff5ae5
3f59faca,bf03ec8c,3f65e780,3ea40918,3d2585a7,3c2afe00,3b47e3d5,3d9ae4b0,bfcd1b5f,bfeaa2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff50a8,beb7caf4,bc61365e,3ca0465c,3c915be3,3c2c6fe8,3cf022a1,4003017a,3fbabaec,408f21cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea808d,bdacf85a,3d4e01b2,3ebe31c3,3d1a6ef7,bd5fb861,3cbffee9,3e919bd9,3f8d9ecd,c0893a04
403820db,c009efc2,bfac5ebf,be05f16c,3cd697e7,bccf5158,3d310427,403cbf5f,c070a3e0,3f52a2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ecd58,bee77982,bf467e58,3f81e723,3c8eda49,bb9a5f10,3cd6a208,bf1eec02,40237e66,c0101c11
3de5408c,3ed48e51,be03539f,3cd89b1a,ba817a58,3bff83be,3b0046e2,3f98e9f7,40a5f35b,3f0808c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29ea78,3e490ff4,bcc1be68,bdbc6db8,bf9047f0,bf81057f,3e4e866e,3f905da7,bddf1ffa,3ebbc7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812fbb,bf6ca32e,3ecee43f,3d8fd64e,3d5fda75,bd1083ae,3d60fc88,3feadfef,3f7a6d3d,be76c484
3e1b4038,bda82a4a,bcdd0e14,3d965234,bb859ac7,3c92c5f4,3a5f66fc,4094faf6,3fb8dae5,3fa15c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72aa96,be436e34,bf3a7c1a,3f2e2326,3c033df0,bd2811c3,bccc0f30,3e9f47cc,40116087,bed334c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088117,c00364f4,3f5e51d8,3f36d45f,3cb5ce88,bb4a13e8,bd253882,3fb964ab,c042498c,bfdcf7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037dbc,3cadedb2,3db5ac30,bc928e20,bd8c85f6,bc9742c0,3de41199,3f066267,be8e0e96,be16fb3a
3f08c5dc,bf63abfc,3df57692,3b38fba0,bb9db2ef,bcc94f02,3c1b4098,40a96005,c0942af0,3d4e537c
bde6a329,be8d9fd4,3de1b14c,3f4f4317,3e0f15f5,bf55aa20,beafeb4b,be8ababa,3ed99928,be0dbe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5e0dc,3d040969,3d68db87,bd0d1659,3b77273f,bb70fd38,bb0b334d,408fed81,40056311,4070e057
3d5271fc,3adf6600,bdda15df,3c976af4,ba880cd8,bb6cfca0,bc6cb37d,40a256f1,40890960,4011c0d9
c035006f,3fa74822,bef66741,be36543b,3da9283f,3d36dd02,3d658738,c0390adf,40942075,bfc47c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853de3,3e3e806e,be3a0b98,bf5ab949,3e47d24a,3e2385cc,3d6b505c,c04dcd5f,c0018532,3f1873c4
beb5581e,bf2b0061,3ed3e347,bf26b326,bdf25d94,be291f46,ba6ae560,bc80aba0,3f4c13bf,bf6a9943
bfab30d3,3f42a8d0,bf70c464,bdfe0cde,3ca64afb,3d721cdd,be0922cb,bf20aa9f,404a8d80,3f3ed84c
be83cfbb,bf944089,be682736,3f955355,3bb37270,3dab25bc,bca68d83,3f9a44d3,3f828b8c,c0215e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885891,bf2c11ef,3fec8d95,3e09d56a,3d0b2ab1,3d4d6a11,3c9d36b3,3f40afe9,bfc9eed7,4008e107
402aa850,bf12b3a5,3fca0a5c,be87560d,3d14b831,3ce39bb6,bd00c58d,3fb65751,c095de35,3f93a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d976b5e,bd592634,3e7fe800,3f20a4d6,3e15a947,3f54e218,3dc10c2e,3d81ab20,bebe5d59,bce1c470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a634,bf9ebb9a,3ccdb7c8,3db9e63f,3b2a68d2,3d0f039f,bcdd121a,3f89f571,bf410b75,bfb0ee81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d103,bf46a0f0,3e2c2342,bc812e78,3c2f1078,3d1e528e,bd321031,406393c1,c0800d92,3f321c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6ba2,3e66d714,3e37c91a,3f16aaa6,bd053f04,3db00876,bdc6b759,3f28ec26,3fafc9ed,3f9484e2
bcda50c8,3df8b7ed,3db42299,be1a46ce,bfab2473,3f6e39d5,3daed68e,3eba5895,3ebd7924,bdbf9d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb28d87,3f90a9a2,bf981567,be0fd9cb,bd91a5cd,3dd7482d,bd0356ae,c00ab331,3fe355a9,3ce03120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59694a,3e974306,3f2c1a4c,3e83c8d8,3c9cec92,bdc56d74,bdfa7610,3f0a46e6,bf1c7995,be65a0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bd30d,3e593a6f,be1c5296,3f837b3b,3c63e230,3e41d68e,bb338482,c0882763,bfc9d207,bf5fbe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22db7f,bfc8e8d9,3e65af58,3ed9dd84,bd0dc946,3cb7b9c0,bcc63ac1,3fbbad5b,3e13408b,c09680b9
bec58ddc,3da88c78,bd3a16ec,3d0a555d,bbafe3b1,bace8d44,bcb662dd,406d2cf0,40bd4e3a,3f415ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d2682,3e8acf8e,3d2cff12,bfba3bef,bec86ba9,bf7d599a,beb90899,3fd88ad0,be041d08,400d2000
bff75a6a,3d9984bb,3fc040f6,be90f326,3b6fa739,bce6f362,bc92fcd9,bf218ebd,405cd19b,be7b176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c545a,bf12ab2d,3ca88c54,bd6e01c6,3cfede8e,3ca05d05,3ca9d7c1,4060d277,bfd21775,4084fbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9014e,bf9ef9a0,3effb862,bd2a02a6,3d178188,3cba2aa2,3b51ab90,beee50b6,3ed6fa86,3f6533ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ffa64,3e2fdbfa,3c28cd30,bee82b02,3f0d73da,beb9c0a4,3e007ffd,3e9fdb6e,3f0b601e,bf425a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14ab1a,3c3994a0,bdd05ba7,3d446b68,beb6206b,3e22d539,3fba4a9e,3d44e500,3e21c2d4,3d6196d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c404880,3e218473,3d313144,3f1c3bbf,3f1ea163,bf1dd0b6,3e0ead19,3eec9020,3e1bf548,3f6fce93
3f81d955,3d37a53f,3c519000,3bb658b0,3b275388,b9580300,bbc20d85,3f238ba3,c009e251,40c0ee3e
be188c8f,be1b9c5f,bb23c678,be3a7249,3eed5090,3fe0af7b,bea58414,3ecd63c3,3ee61fe0,bdeb495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb527,bf5d7b45,3ec9172a,3f200381,bd5c39a6,3cb1189b,3d40e389,3f45387c,bf1a78aa,beede740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c863e,be82432d,bd6e59ea,3eabcbf6,3cb21158,bc5f1080,bcf32c39,3ed10f7c,3f84d080,c09e4adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31771a,bdfba1d4,bdd72de7,3d56c319,bd68a9c4,3c10679e,bc6e1f61,401a9737,402cfafe,401de508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0c249,bf270eb4,400f4a4e,3e2ea8b9,3d1dbc88,3bb8b268,be06ec9c,3f81fd4c,c01b518f,bfc50f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f144,bf423d5c,3f0b3258,3f0b4b75,3cdebfdf,3c980a9c,3d773f61,3f6a96a5,c0007528,c021e60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7127d,3db70ce1,bd58bd94,be5911f1,bf000d88,3f77075c,bf6ada21,bdf9f6eb,3d9bc857,3a4d4d80
3f45293b,bfb6cd58,3ea327d1,3d1bd52b,bd0cdebd,3bddc55c,bda9d3ef,3f648d08,bfbaebde,c026ddfa
be358a47,be4f90f4,bbb6bb90,3e2626f3,3c813091,bc18d4fb,ba552ca0,4036c5da,40138f7b,c09702a3
4000fc0f,3f670976,bf004ea6,3ca63dfa,bbdce5ef,bb6362ab,b991ee2c,40172425,c038f565,3e5bbfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4892,bf1a9aeb,400d8a2a,3da69b94,3d0fadd6,bd22caa9,3c257f0d,3eea9029,c082d87c,3f6d909d
3fb3ba93,bf6a63ef,3df66a80,3d1fb269,3d3a86b5,3d0099ba,bbb4c853,3f14548d,3fd2b134,bf1ccfd0
c01ec125,3efd0016,bfb98bf2,bd6660f4,ba9ad338,bd678ab1,3d88ed25,bf9671c7,40921cdd,bf0ae2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23461b,3e5d38e6,bd9bed8b,3db5bc75,3deee6f0,3c5aa5b4,3da0a5de,3fabd541,bf8649c9,3f020c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5eaf4,3e51f18c,bda60a72,bef61727,be5bfd1f,bec7b4b9,3da31f6a,3ed96445,3ea2c1a2,3f133aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10c96e,3c9772c4,bd988e68,bd9e22a5,bbf80675,bcc80f1d,bcc4af25,409b4043,4004fd64,40605454
bc8b1fa6,bdd98e6b,3e22191e,3e1581e1,3eda6418,bde85328,400283f2,bc3fa7f0,3e52ebb2,bcce67a8
3f725f47,bf7e0f4f,bfd3c202,3e7ab568,bc13bd62,3d592739,bb9abb06,3fdb984c,bf0986d9,3e30d258

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05d08,bfddda8a,3f1cb1b3,c016d75d,bc1b5f80,3d5ef190,bdff32e8,40697555,3f78ee9c,bfc8fcfc
