# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc310,3bbf75c5,3f5fad28,bfc88123,bb97b40b,3fc90dfc,3f94fbe8,3ef5c28f,3e5f3b64,3ee04189,bef37fdd,3bbf757d,3f444894,bf7ff8be,bb97b3e7,3f7ff92e,3f6b19e1,3eec6e51,3e5d77d1,3ed92773,3f61320a,3f7ffee1,3f2457ed,3b8f1a80,3f7fff4c,38912000,3eca9cb4,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc4f8,3f0262aa,3edc57f7,3edc5a89,3ecb1b73,3e77f687,3e6e1feb,3e4cd2f5,3df887a7

# JACOBIAN - 9 x 10
3c268a3f,bc093aaf,3a918c00,3a2e2620,3a0be954,3b1a9eb0,bb3a20bf,3f4e42d1,3ea84073,3f1c0570
3cd6bed7,3f2b324a,beac9b8c,3eb691da,bca08314,bc2000f7,3c0c96ce,bd294684,bd54b906,3eed01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed663c9,bee147fc,3cc5873d,3d44a1f7,ba8795ba,3b26ffb5,bc22b1a5,3f99733c,3e8b45b5,3e588031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0bc26e,3a755e65,3b57e8cc,3bc3279a,3b0b4754,b8fef800,bb51940f,bf295ec4,3f8439ee,3f855a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e5e5,3ef67ef9,bd7ef5ee,3df97335,3bd20e6d,3cfd38c0,3d1f900d,bf992939,408213f1,c02a535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80c642,be812f91,bd972ba2,3ce4ed8c,bccb46b3,bcc85e24,bca9c492,401ff75a,3f8c5dbe,c0bb3c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde434c,bdf7c56e,3e5df159,401de5fb,3c4f5f19,3f076978,bdf7fcbb,3f7786c3,3e814057,bf155924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2e4b0,bed45090,3e073205,3d2964e1,3cbceee1,3ccc1de9,bbecc191,40aee440,40199d77,3f42fad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5dd0,bfa58be7,3f60e5d9,3f954ac5,bb0dc748,bc3faf96,3d232de0,3f41db3e,bf7f5ccc,c013771a
be9b6d25,bccbff40,beca4075,3d5a1a72,3d81e491,3c3c91e4,3d8de13b,3f7b4a23,3e83fc74,3ede7ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847485,bfda9a1e,3d7a401b,ba622fe0,bcb7d6ce,3cae4836,3ce6a015,3f8db37b,c025beef,bf784007
bd7a7d20,3e0b84b6,bdd937c6,3f6a865b,bc8d4684,3db6c769,bd9a8cfd,c0a1bc9b,c00583f7,bf758f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033b28,3f4f93c6,bffb68a1,3ee9a932,3b3f4314,3d7a3e0a,bdb841ad,c01792fd,40444531,bf554c3e
be2a3cfc,3f4dfee1,bedaab86,bfb1e123,3c293711,3d93594d,bd7bdc49,3ed11b2f,3ee1441c,3ea2aa8c
badb5140,be84fb75,3d04b3d8,3e04e930,bc54ff77,bbfb9ee8,bb540dd3,4048d43a,3fe45042,bf9a9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3b86e,3da2af8a,3e6712c1,3dacf270,be97f75d,3e2e8aa0,be6a7123,beae98dd,bdecf8f6,3e834fb6
bf996e05,be180239,bf52b36a,3f590e4a,bbfacf28,3c8f9306,3baf52cf,bfcc0479,3fb02efd,c0148f3a
bbf28360,3ccaa542,bd0330c1,be11c8f7,3cfca864,3ceacae2,bc00018b,406f4d85,3ffb89ef,408ba16f
3e67ffd2,3e356c49,bd426bb6,3c7d0865,bca3bd75,bd5ce582,3d442b5a,401074c9,3fd78ed5,bf2e0cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c90e5,beafff06,3dbabb6d,3da474b8,bd0524a2,bb9cbac2,bcbf0c4d,3fa13cce,c04777a9,c085b0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088559,bf692e62,3e4e120a,3e3e0d80,3d838e94,bbd7d1fc,3d8c0ed2,3f84ae31,be863d31,c01923bf
3fc50984,bf25126c,bf1fd260,be829b6f,3d391fe4,bbc9ff78,3d03e6dc,3fcb9608,c0113955,3f0c2412
be4d582f,bec2fa12,3e1f7fa8,bcf2a7c8,3ceec362,bc4071b0,3cccdf1a,bd759fe4,bcca1278,40ace3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab4780,be453bf8,bba80420,be6e31bb,3d959c4d,bbef6d80,be115da6,3ef6e2e9,3e426cd2,3f08a983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d032064,bdc478c6,be41d8f0,3f64f764,3d8769d3,3ef4eeb9,bdb6f7a0,409de42c,4028c85a,be007410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb200ec,3bba23b8,bdb68ea9,be17fddf,3fe54a3a,bf9ef252,3c9b3128,3ee1e2e0,bc9086e0,be11e461
bd80bec3,3c718254,3ad3d050,bb9514a8,bcad9d31,3c9cf6d6,bbced0f2,40b7c774,bf6ad104,3f0c9d7e
3945cd00,bd2b7d38,3db12302,bfccfcd8,3de15897,3daadef4,3e105290,3f0cee18,3e9d3dd2,3db5cd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe622c,bdec502c,c00d5ac5,3f1472fe,bd7d96a5,3c1e44fc,bc8cb107,bf0b7139,405a6e6d,be5a3614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7492c,3fd89dcd,bf16781e,3ca472b8,3b7129a6,3daa2621,3cd518c5,c03acb2b,40215a55,bfff5ae5
3f59c4c7,bf037a1c,3f650023,3ea480a3,3d25bb15,3c2b29b1,3b497d62,3d9ae4b0,bfcd1b5f,bfeaa2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04e26c,beb8add5,bc665704,3ca0f824,3c903205,3c2c5bd4,3cef93c7,4003017a,3fbabaec,408f21cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9f645,bda48dc0,3d4a8143,3ebe61fb,3d1985aa,bd5fabd2,3cbf81ba,3e919bd9,3f8d9ecd,c0893a04
403830e5,c009f430,bfac549f,be061931,3cd6b91e,bccf2f64,3d317f01,403cbf5f,c070a3e0,3f52a2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e99db,bee6d57c,bf459457,3f81de50,3c8eb9d8,bb9a25f2,3cd60f60,bf1eec02,40237e66,c0101c11
3de7b3b8,3ed4d3ea,be0387b2,3cd89fed,ba815b20,3bff7875,3b00ac38,3f98e9f7,40a5f35b,3f0808c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c258610,3e48a742,bcbfb3f0,bdbc079a,bf908f86,bf80fe55,3e4e31e7,3f905da7,bddf1ffa,3ebbc7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d9f4,bf6cd393,3ed0a16f,3d8f27e3,3d5fdbe9,bd109ef3,3d6143da,3feadfef,3f7a6d3d,be76c484
3e1c35c2,bda727c2,bcda6cb0,3d95e55f,bb836984,3c92b030,3a523f94,4094faf6,3fb8dae5,3fa15c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7225f1,be433b97,bf392c29,3f2de8e9,3c036e4a,bd281813,bccb48cc,3e9f47cc,40116087,bed334c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088697,c00369a9,3f5f20a3,3f36af8e,3cb69cff,bb49cde0,bd25c363,3fb964ab,c042498c,bfdcf7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0384a0,3caf64d9,3db63994,bc917eac,bd87e01f,bc973f00,3de38769,3f066267,be8e0e96,be16fb3a
3f088bd1,bf63ab3d,3df52e50,3b40a900,bb9ea068,bcc93a2f,3c1aa300,40a96005,c0942af0,3d4e537c
bde604ba,be8dc20b,3de55c46,3f4f564b,3e0edc09,bf55aba1,beaf7894,be8ababa,3ed99928,be0dbe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda43059,3d04346f,3d68cbae,bd0d244b,3b79e655,bb711952,bb0d6326,408fed81,40056311,4070e057
3d5684b8,3b2887a0,bddaa349,3c9839ce,ba8916aa,bb6cc4b0,bc6c1282,40a256f1,40890960,4011c0d9
c035091b,3fa776d5,befa55cc,be35c4cc,3da97e0b,3d36dc8f,3d651ab1,c0390adf,40942075,bfc47c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a920,3e3ccc94,be3b290e,bf5a933a,3e47adfa,3e239374,3d6ad0fb,c04dcd5f,c0018532,3f1873c4
beb4bb12,bf2ac2ca,3ed36d93,bf26b128,bdf23c71,be29116b,ba716728,bc80aba0,3f4c13bf,bf6a9943
bfab2522,3f429ff8,bf70ebab,bdfea1f4,3ca5143a,3d7214c4,be0916cd,bf20aa9f,404a8d80,3f3ed84c
be83417d,bf93fb6e,be663eee,3f954c06,3bb3277c,3dab23ec,bca631aa,3f9a44d3,3f828b8c,c0215e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887f69,bf2ca527,3fecef32,3e08bb4e,3d0aadfe,3d4d78c7,3c9bdaaa,3f40afe9,bfc9eed7,4008e107
402a9316,bf12d05a,3fc9614d,be86f8b2,3d146e95,3ce3a43f,bd005853,3fb65751,c095de35,3f93a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9791ab,bd58e5be,3e803ff6,3f20b7a1,3e155a2a,3f54eddc,3dc095d4,3d81ab20,bebe5d59,bce1c470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e7c8,bf9ea0ff,3ccfcc2a,3dba339b,3b2f7cca,3d0ef05a,bcdb7df0,3f89f571,bf410b75,bfb0ee81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56b11e,bf46b435,3e2c2b83,bc8201fb,3c2e7376,3d1e52b4,bd325aab,406393c1,c0800d92,3f321c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb743b,3e68657e,3e3794f8,3f16e0ef,bd051fac,3db000e3,bdc72a44,3f28ec26,3fafc9ed,3f9484e2
bcdad426,3df95d99,3db36672,be1a55fe,bfaafd80,3f6e40f8,3db17880,3eba5895,3ebd7924,bdbf9d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2b587,3f90d473,bf98a923,be0f136c,bd91ada3,3dd7505e,bd03424d,c00ab331,3fe355a9,3ce03120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd584806,3e9784d0,3f2c2e97,3e839568,3c9e71af,bdc592f2,bdfa69ca,3f0a46e6,bf1c7995,be65a0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ca4da,3e597d65,be1d49d3,3f83a0e4,3c611129,3e41e320,bb306914,c0882763,bfc9d207,bf5fbe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23bdff,bfc88da1,3e66d7b7,3ed9e9dd,bd0d7b59,3cb7b031,bcc5c349,3fbbad5b,3e13408b,c09680b9
bec4fc62,3daa9cb6,bd38b9f2,3d0a4a8a,bbadd316,bacfd994,bcb69ee0,406d2cf0,40bd4e3a,3f415ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0e8e,3e89cf41,3d306ebb,bfba4ed0,bec898b0,bf7d5323,beb8d931,3fd88ad0,be041d08,400d2000
bff71819,3d98c149,3fbfc532,be90b637,3b74ab39,bce6e399,bc9305b4,bf218ebd,405cd19b,be7b176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c7229,bf1314fe,3ca38a88,bd6d8dc8,3cfdcefb,3ca065ce,3ca9613a,4060d277,bfd21775,4084fbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee89f37,bf9eab8f,3f00143f,bd2ab8ca,3d173041,3cba1f6c,3b5382b8,beee50b6,3ed6fa86,3f6533ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed6dc,3e30976c,3c256638,bee81ad8,3f0d5c1f,beb9b8a8,3dffb707,3e9fdb6e,3f0b601e,bf425a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be148a4c,3c3a4420,bdcf4787,3d425c70,beb64563,3e22e73e,3fba2baf,3d44e500,3e21c2d4,3d6196d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c3540,3e20becd,3d33edd6,3f1c35e2,3f1e9147,bf1dc8e1,3e0e18bb,3eec9020,3e1bf548,3f6fce93
3f81a5fc,3d37a42f,3c51410c,3bb595e0,3b25a32a,b959ca00,bbc1f082,3f238ba3,c009e251,40c0ee3e
be18b710,be1b864d,bb27c7d8,be3a7e6d,3eed4e4f,3fe0afb5,bea56ac4,3ecd63c3,3ee61fe0,bdeb495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f12de,bf5da58f,3ecbd432,3f1fc96b,bd5bd7cd,3cb124a1,3d4147e3,3f45387c,bf1a78aa,beede740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7b51,be80ccac,bd6c4f28,3eabbf4a,3cb2538e,bc5f0aec,bcf3c85b,3ed10f7c,3f84d080,c09e4adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30b586,bdfca358,bdd7860f,3d5714e0,bd68bb9c,3c1075ef,bc6e076a,401a9737,402cfafe,401de508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f5c0,bf270faa,400f546c,3e2e1469,3d1cea1c,3bb99e44,be073b8c,3f81fd4c,c01b518f,bfc50f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f099,bf422369,3f0aaa3b,3f0b54a9,3cde7766,3c981e1c,3d77b7d1,3f6a96a5,c0007528,c021e60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6e42a,3db64f07,bd55a888,be589a28,bf003062,3f770bc4,bf6a9d85,bdf9f6eb,3d9bc857,3a4d4d80
3f451f74,bfb6b103,3ea38110,3d1bfcff,bd0d7f0e,3bdd7354,bda9af89,3f648d08,bfbaebde,c026ddfa
be34464a,be4cf348,bba1a650,3e263cbc,3c8192d7,bc18fa7e,ba6a2270,4036c5da,40138f7b,c09702a3
400109be,3f66a90e,bf0049c6,3ca6043c,bbdf603b,bb62a264,b987c9d0,40172425,c038f565,3e5bbfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3d75,bf1ae79a,400dae3a,3da50264,3d10051b,bd22c058,3c286c47,3eea9029,c082d87c,3f6d909d
3fb3d1fd,bf6a510c,3df50860,3d20873f,3d3adb90,3d009cda,bbb9b29b,3f14548d,3fd2b134,bf1ccfd0
c01e9258,3efd0dc3,bfb9b8b0,bd649ec0,ba93db58,bd6796ab,3d88ed54,bf9671c7,40921cdd,bf0ae2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ca71,3e593cb0,bd9c9471,3db6a3ce,3dee81c4,3c5b4ca0,3da0650a,3fabd541,bf8649c9,3f020c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6ed2e,3e51bd59,bda6bce2,bef59bc6,be5db16f,bec79c9a,3da223a0,3ed96445,3ea2c1a2,3f133aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11c189,3c9a69ea,bd989abd,bd9e1816,bbf769a4,bcc81369,bcc474d2,409b4043,4004fd64,40605454
bc8b0fb2,bdd97aa4,3e22a811,3e154cec,3eda7707,bde80e2e,40026bab,bc3fa7f0,3e52ebb2,bcce67a8
3f72f883,bf7e667e,bfd2a358,3e79b451,bc15ddfa,3d594659,bb9f7c8a,3fdb984c,bf0986d9,3e30d258

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1d7f8,bfdd8fb5,3f1b763e,c016cbe1,bc1c7228,3d5f4828,bdff52b8,40697555,3f78ee9c,bfc8fcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
