# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf008f3f,3b8f0f47,3f61b1a6,bfc8a72c,bb670eaf,3fc90f50,3f95256d,3ef5c28f,3e5f3b64,3ee04189,bef67289,3b8f0f29,3f459298,bf7fffaa,bb670e90,3f800000,3f6b3b01,3eec6e52,3e5d77d2,3ed92773,3f606470,3f7fff60,3f22ca9c,3b515d2d,3f7fff98,378aa221,3eca0419,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc1b9,3f026c3c,3edc2949,3edc84d3,3ecb3b86,3e7808fa,3e6e0ca4,3e4cb936,3df8636d

# JACOBIAN - 9 x 10
3c31ebec,bc2eaed0,b9c47720,3a9a2640,39fe81c4,3b1db072,bb3b1b09,3f4e4b1f,3ea83653,3f1ac756
3cd78e23,3f2b054f,beaf07fa,3eb66b06,bca054a6,bc200048,3c0cc2eb,bd294684,bd54b907,3eed01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed80856,bee11584,3cc7000b,3d4498fa,ba86bb44,3b26ffea,bc22d81b,3f99733c,3e8b45b6,3e588032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba08393e,3a7a1577,3b59792f,3bc3ea02,3b0b45b0,b8ffb380,bb518979,bf295ec4,3f8439ee,3f855a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99925d,3efa116c,bd750058,3df73c70,3bd40237,3cfc34a9,3d1fcc12,bf9933e8,40821599,c029858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81dd5c,be22ee0a,bca94498,3c0c20e8,bcbe2950,bcd7b66a,bca491cd,401fa580,3f8cc2b4,c0b510cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefa652,be128fa4,3e576bf1,401e234a,3c4a0833,3f0787f4,bdf7ed17,3f77d653,3e80de44,bf215640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdad180,bedf337d,3df51838,3d3c600c,3cb9d7b2,3ccfcd8a,bbf22716,40aeee0f,40199165,3f372a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c471c,bfa137f0,3f670e22,3f9464fe,baca1c88,bc4aa650,3d241624,3f41668f,bf7f14de,c00f1168
be9ada18,3db47f6c,beaa6b9c,3cf6134d,3d85efd5,3c17532e,3d8f6930,3f79bd05,3e85e61f,3f2b1a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848cae,bfda2e71,3d81dae6,bac22ea0,bcb7344a,3cadab7e,3ce6ffa6,3f8dacfd,c025bcf2,bf764acc
bd899314,3e01591b,bdea9091,3f6b4d10,bc8fd292,3db72966,bd9aaccc,c0a1b869,c005892b,bf7aa290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036f3e,3f6b5a16,bff379f0,3ede25da,3b99f45c,3d715c58,bdb6d61e,c017f1a2,40447f8d,bf1c3e12
be265b62,3f310db9,befc1f84,bfaeea55,3c087e50,3d9808a1,bd7e99b0,3ed43ebc,3edf54bc,3da6380e
3b4d1840,be86425c,3cf9c59a,3e05da48,bc559fa0,bbf91ef0,bb51a241,4048d790,3fe44c2d,bf9b9a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda12e44,3cef50b6,3e4cdf38,3dc1d0e2,be97f795,3e2f92b0,be6a503f,bead3a33,bdf059c2,3e1ce9af
bf99618a,be03f634,bf50a008,3f584560,bbedf1b6,3c8c9e22,3bb304ce,bfcc23d6,3fb04255,c0123262
bb2021e0,bca2d1ac,bd7713d7,be07bf10,3cf54dbe,3cf239c8,bc05874e,406f7550,3ffb58eb,4088a22d
3e69ad2e,3e3cc3cb,bd31ec7d,3c64a786,bca29a3d,bd5d7fd4,3d4479db,40106e69,3fd796ba,bf2a3343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4116,bea19cb5,3ddb3e1b,3d9919be,bd03491f,bbae5b6e,bcbd2b32,3fa10dca,c047692e,c083eb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dfce,bf7310b2,3e35b188,3e46c6ef,3d821971,bbbce362,3d8b72b0,3f84f632,be86eebd,c01e90b0
3fc5daf2,bf3d837c,bf300032,be702b80,3d32561a,bb8a7140,3d010ca7,3fcc3f97,c0116d9b,3eb21279
be4c3684,bef5e78b,3dca4708,bc119430,3ce09a2a,bc1f92c4,3cc740ce,bd5fb510,bce51910,40a648a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca25d78,be0526ce,3ceb4ee4,be7b54c9,3d95bd7b,bc0c7e90,be114730,3ef52e53,3e448732,3f2990ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152eb8,3c969d9a,be039132,3f5f3870,3d8b59cc,3ef3c3e4,bdb57345,409db28c,40290592,3dddf04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb231a9,3d5c71e9,bd74f2b7,be2244d2,3fe580b4,bf9f1271,3c9d22c2,3ee08fd4,bc837610,bd2ebac9
bd83cd30,3c0e1d3c,bb15b710,bb543160,bcaef4d0,3c9df9af,bbd01037,40b7ca35,bf6ade8f,3f094fd4
baa19000,bc97c020,3dcdbc16,bfcde3d0,3de175d9,3da9e21c,3e10515e,3f0c9c3f,3e9da2ca,3e0c4186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffca222,be533520,c010103c,3f1924dc,bd824615,3c3c4b04,bc9144a5,bf0a30ba,405a3d0c,becdb703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7835c,3fc9949c,bf28e3d0,3d392d84,3ad68ef0,3daf0c36,3cce9196,c03a62ad,402119ea,c00f6dd8
3f5899dc,befa9c85,3f665dc1,3ea2765e,3d277aff,3c239f2a,3b543d10,3d986398,bfcd02af,bfe49913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18a8c8,bea2b748,3c292573,3c2d13f0,3c95887a,3c1dc7e8,3cf19a07,4002da96,3fbaeae7,40921046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee786c2,bd8b05ca,3d58a98c,3ebd8b8d,3d198081,bd6072c2,3cbfb430,3e915a3f,3f8da8eb,c0889bd0
4038e480,c018c048,bfbcfcd0,bdaa8348,3cb6718c,bca918ae,3d2b9a70,403d8a98,c071212e,3eb0400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dbe7a,bed7d014,bf3f81e6,3f8116b9,3c929c0b,bbace9d0,3cd73a04,bf1f4fe2,40238dce,c00c58cb
3df3a8cc,3ed1ee51,be07798a,3ce2ec84,ba8edcec,3c01bd5e,3afca2ac,3f98f4a4,40a5f1b9,3f04d17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c090720,3e59a89e,bc59b660,bdc2e194,bf90bae5,bf810aac,3e4e1a98,3f903fe9,bdddfa76,3ecdb86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d05a,bf456f13,3f008f48,3d1a45b6,3d6aaf72,bd1d57e8,3d65931e,3fe9d03c,3f7bbc4b,3da1ba0e
3e1e1e34,3c41a4d0,3cdb0830,3d5c34f0,bb1b3e40,3c835950,3ab4d8d4,4094d20b,3fb93fdb,3fba099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f9640,be51308c,bf385da6,3f2e7538,3bff6a7c,bd26f41e,bccb8b19,3e9fa8ba,40115912,bee1d1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a26c,c003cc86,3f5ffec8,3f36e0fa,3cb664d6,bb422c24,bd2640fc,3fb96eeb,c0424cb7,bfde82c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0356a2,3d042fb3,3dc3d621,bca2d5b0,bd8410dc,bc9904d0,3de356c5,3f063cac,be8de00e,be003aac
3f077e5b,bf649c91,3df04920,3b78e1c0,bba161b0,bcc8a1ac,3c19dc4e,40a961a8,c0942bf3,3d2effa2
bddbe552,becebdc0,3d345020,3f561cba,3e0c78e1,bf550426,beaf9e4c,be873ef2,3ed77360,becd48d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd999711,bc58ccc0,3cfdfaba,bccd24cc,3b48de62,bb34f9aa,bb2242b8,4090018d,40054a60,406ad69e
3d668ec8,3d038602,bdba4e8b,3c4fd000,ba123708,bb89750c,bc6896c0,40a24a40,40891138,401594f4
c035afed,3fcb6c69,beb18a46,be70a3ae,3db38b79,3d1fc721,3d6c56f9,c03a010d,40946c5a,bf748f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817a6a,3e5a140a,be2c3436,bf5c09f1,3e481907,3e22f391,3d6b4f0c,c04de7a8,c0017502,3f284a92
beb13884,bf355911,3ec63c2c,bf2474ba,bdf39d46,be28358f,ba9ec868,bc5c53e0,3f4bb87c,bf8074ea
bfaa06c4,3f01b794,bf8afea1,bd93a6fb,3c80a979,3d837f12,be0ac1ea,bf1d2eda,404a0411,3e61ba93
be82110c,bf86ae52,be26d4d8,3f929039,3bec49a8,3da6ec13,bca07d84,3f9990da,3f82fa84,c013ce0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b23e2,bf9c278e,3fc64dc2,3e7b216c,3cc86b68,3d7a52f3,3c7bbe80,3f48298c,bfcc3cc0,3f818b5d
402a4c63,bf2478b8,3fc2fca0,be7ecf3d,3d0f68d2,3ceef5e6,bd01eb99,3fb6d017,c095f0d5,3f816ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aee1e,bdcc527c,3e669219,3f234258,3e144d89,3f5529cf,3dbfabf0,3d86d242,bebf28ae,bdff42c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822209,bf9f1f42,3cbf755c,3dbc573e,3b2e386c,3d0f5205,bcdac186,3f89fd56,bf411534,bfb21e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d695,bf4d7a40,3e1d036c,bc2c5bc8,3c26a4e9,3d207cb7,bd333c8b,4063aad9,c08014b2,3f243290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a88f,bef2c196,be6033af,3f3c4329,bd363e34,3dccf8ed,bdd0d985,3f32932a,3facd03c,be96cb5c
bcdb91a2,3deaa76e,3da935b4,be18cf2e,bfaae4d6,3f6e499e,3db2ff56,3eba8cd7,3ebd58f4,bddf1e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3bcdc,3f9b8490,bf93e6ca,be1ff1ae,bd8ecf64,3dd3e7f4,bd00ffce,c00afbc7,3fe3af2a,3e4b0a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd256ef2,bdd6f754,3ee44d86,3eadf40d,3c4ea772,bdb4ffd7,bdffc24a,3f0fcaee,bf1fe022,bf871d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112c1e,3e7101a4,be122177,3f832486,3c655e37,3e4168e4,bb24ba96,c088316a,bfc9b95a,bf53aaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2333e8,bfb2e826,3ea513f9,3ec8410d,bd018e39,3c9c255e,bcbc86cb,3fba8798,3e18e97c,c08b6edd
bec21782,3d90249c,bd55972f,3d15deb8,bbb3f9fb,baab7ce8,bcb77fc0,406d3901,40bd4a88,3f3a177e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c49f2,3d9c2efe,bd822ce4,bfb54b93,beca671a,bf7c5797,beb95fef,3fd9db93,be0a99ec,3fe77ec9
bff5bcfb,3d247124,3fbc4132,be8ce6be,3b52150a,bce143a7,bc94dfab,bf211693,405cbf18,bea1c632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dea74,bf1bb829,3981cfe0,bd51a127,3cf87809,3ca5c13c,3ca75a08,4060ef13,bfd23abb,4082d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6a55e,bf9fd1ec,3efdf1d4,bd22205a,3d163246,3cbbe9b9,3b500394,beee04a8,3ed6cba2,3f5f787a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ff8b1,3bc53580,bdadf386,bed65b3b,3f0c8f57,beb80134,3dfcaf10,3ea47290,3f09f5e1,bf8d749a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15596e,3d7c2792,bd92c768,3d162f4c,beb5f029,3e21db80,3fba2341,3d39dcf0,3e237618,3e22ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda10e0,3e93a95f,3df602b3,3f153263,3f1f1957,bf1e7864,3e0e9f5c,3ee8ef38,3e206eba,3f9ae827
3f80d01f,3c37102f,bbcf9f40,3c4ca6c8,3afd4c72,39f6a780,bbc9158c,3f240217,c009f496,40beb300
be1a124d,be06c2b6,3c0f8204,be3ed0eb,3eed79e6,3fe0a25a,bea549bd,3eccd588,3ee67797,bd95874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413767,bf6ca438,3ec0cf4e,3f22aee0,bd5fa161,3cbab7b1,3d3ff76f,3f4604de,bf1af6ae,bf15c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc6ea,be36b500,bc86a83c,3ea4300a,3cbc7608,bc7674fe,bcf05b73,3ecf1c2e,3f851d78,c09996c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30eefe,3c32b370,bcf03324,3cca5a5e,bd5f595f,3bc80d2c,bc5f8a8e,401a20c9,402d4406,402fbf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1324e,bee76656,4016ae72,3e0315ee,3d2a5e07,3ad43f50,be06143b,3f809c4f,c01ae4c0,bf8fdb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9749a0,bf141a68,3f238f14,3f01d88e,3cf76ac4,3c74f9d3,3d7cd175,3f681ef8,c00013ce,c00a18b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2d951,3d05b1ec,bda89efd,be4c561a,bf0088ff,3f77551e,bf6a9008,bdf3cbbb,3d97fac0,bdec6b2c
3f45238c,bfba42a7,3e9bf5e6,3d3450c7,bd0ff58d,3bf05730,bda9fae0,3f64f180,bfbb0ad8,c02aa6e3
be2e98e0,be3f0982,3b466200,3e23d6e0,3c837cc6,bc1ccafc,ba632310,4036bba1,401395cd,c0963d3d
400164de,3f5714b6,bf08e740,3d05902a,bc01587e,bb13ec36,ba272e8c,401758b4,c03915ce,3dba130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40002795,bfa0051b,3fed3e0c,3e5a6933,3cc64378,bcdb3e03,3bca640e,3efc4574,c083872c,bed02290
3fb42de9,bf6530ea,3e04858d,3d1067a3,3d3c7d69,3cfdf473,bbb87d63,3f140ee6,3fd2c6b3,bf124f92
c01d7304,3eb470ee,bfc45fb6,bcd5cb40,bb6674a4,bd5be026,3d8706c1,bf957827,4091f666,bf5624d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b0d4,3e39f8ae,bdbdeda8,3dc30b25,3ded3fca,3c64490c,3d9fde6e,3fac05bf,bf8667ae,3ee6de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93040f,3cce07a4,be3c3da5,bee23237,be6218d1,bec5c6ab,3d9f2056,3ede53a6,3e9fb6c2,3e5015f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e173b8c,bc459310,bdbce100,bd90d70a,bc04389f,bcc2eda2,bcc5fc80,409b4dfe,4004ec7d,405c31d9
bc7e7a52,be20bff0,3e065c34,3e1fe856,3eda1300,bde600dc,4002572a,bc12f350,3e5132b9,be059c66
3f75cbd6,bf7e68f9,bfd02bf4,3e78b17c,bc172a09,3d592c9a,bba236ec,3fdb9699,bf0984bd,3e32e670

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac190,bfee7a46,3f05691f,c014fc86,bc42c5b0,3d6a45c0,be0098bf,4069eb28,3f77cc20,bfec7f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
