# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf002a4c,3ba26ed9,3f61254a,bfc898aa,bb81e53e,3fc911f0,3f9513a1,3ef5c28f,3e5f3b64,3ee04189,bef5c17d,3ba26ead,3f45393a,bf7fff91,bb81e528,3f800000,3f6b2cf4,3eec6e52,3e5d77d2,3ed92773,3f6094f6,3f7fff32,3f2336d6,3b6e6122,3f7fff7c,b8855778,3eca4581,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc292,3f026a0a,3edc3536,3edc74eb,3ecb30ca,3e7801a3,3e6e17ec,3e4cc8fa,3df87cf8

# JACOBIAN - 9 x 10
3c2e6f86,bc08aa98,3a827c98,3a3278e0,3a0a9daf,3b1a8cc8,bb3a1cd9,3f4e42e0,3ea8407c,3f1c057c
3cd75dae,3f2b1752,beae5fa6,3eb679d7,bca06718,bc1ffeeb,3c0cb002,bd294684,bd54b907,3eed01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a5c1,bee129ba,3cc699f9,3d449c69,ba87120d,3b270052,bc22c7a2,3f99733c,3e8b45b6,3e588032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba090dbc,3a78326f,3b590cb3,3bc39fe0,3b0b4659,b9009300,bb518e05,bf295ec4,3f8439ee,3f855a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99954e,3ef6c6c1,bd80fa44,3df9abbc,3bd12f22,3cfd2cca,3d1f9a99,bf99293d,408213f4,c02a5360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829e26,be81243f,bd96855a,3ce446e0,bccb3b8f,bcc857c4,bca9a5a0,401ff75d,3f8c5dc3,c0bb3c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7a546,bdf7346a,3e62be85,401ddc7e,3c4ff8f2,3f076b5c,bdf7c786,3f7786c8,3e814056,bf15592a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9d138,bed400fa,3e076515,3d2973c6,3cbcf3b9,3ccc265d,bbed1c92,40aee443,40199d7a,3f42fadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c3e87,bfa57f32,3f61e184,3f9547ce,bb0ba55c,bc3fbf34,3d2330a1,3f41db42,bf7f5cd2,c013771d
be99c3a6,bccb2350,becae8c6,3d5a7de9,3d81f268,3c3c8db0,3d8de40d,3f7b4a25,3e83fc73,3ede7ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8489b3,bfdaa21d,3d7ae720,ba4a94a0,bcb7c4b2,3cae45d2,3ce6b9c6,3f8db37c,c025bef2,bf78400c
bd8717e2,3e0b4bd4,bdddc44f,3f6ab0fa,bc8e00a4,3db6be35,bd9a8c6e,c0a1bc9f,c00583fa,bf758f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033dd3,3f4fb7b5,bffb506a,3ee997a4,3b3cddec,3d7a3866,bdb844c7,c01792fe,40444534,bf554c42
be29bea6,3f4e2b27,bedaead0,bfb1eadb,3c28c873,3d934698,bd7bad99,3ed11b32,3ee14421,3ea2aa8f
3afbd400,be8496d4,3d056388,3e04ffa3,bc54bcc1,bbfb97e4,bb51bf2c,4048d43e,3fe45045,bf9a9a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3f04b,3da23411,3e690b0b,3dacc9d8,be97b427,3e2e8d8d,be6a2d8c,beae98e1,bdecf8f6,3e834fba
bf995842,be16ee0a,bf53128a,3f592791,bbf91372,3c8f8638,3baf40a8,bfcc047c,3fb02f00,c0148f3e
bb9597a0,3ccd954e,bd0b31c0,be1180e0,3cfc0b54,3ceab754,bc0064a0,406f4d8b,3ffb89f5,408ba173
3e6970d7,3e355e19,bd42acf0,3c7d2f32,bca3aaf0,bd5ce878,3d443bc5,401074cc,3fd78eda,bf2e0cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d475e,beaf93d6,3dbbd379,3da47110,bd052710,bb9cb172,bcbecaf1,3fa13cd0,c04777ad,c085b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0955c8,bf68d395,3e4d9ad6,3e3e157e,3d838ae9,bbd808e3,3d8c05ce,3f84ae34,be863d33,c01923c2
3fc56719,bf24efa0,bf216dc8,be826a77,3d391a65,bbca19b8,3d03bf49,3fcb960e,c0113958,3f0c2414
be4ea3dc,bec2eaf0,3e1f191c,bcf21f30,3ceea58a,bc407bac,3cccb676,bd759ff0,bcca12a8,40ace400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf384c,be44e708,bbc6d5e0,be6e2f88,3d9460dc,bbf14620,be118d9e,3ef6e2ee,3e426cd8,3f08a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aba58,bdc2ae3c,be442b01,3f651c9d,3d876735,3ef4ebf5,bdb6f6e7,409de430,4028c85c,be007416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00fa0,3bb95408,bdb3820e,be18080b,3fe55acc,bf9ef342,3c9ad3d6,3ee1e2e4,bc9086b8,be11e462
bd835aa3,3c731a72,3ab04c30,bb94a060,bcade5a1,3c9cea3a,bbcec41b,40b7c778,bf6ad10b,3f0c9d82
b9d4f880,bd2b4c38,3db24f04,bfcd2a1d,3de0ec6f,3daac988,3e103b1a,3f0cee1d,3e9d3dd9,3db5cd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd4ad5,bdec0df6,c00cec6c,3f145e1f,bd7defa6,3c1e2e7c,bc8c8498,bf0b7136,405a6e72,be5a3620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7c859,3fd8b802,bf1756c4,3ca732e4,3b70c038,3daa2535,3cd50117,c03acb2e,40215a58,bfff5aec
3f58ffe4,bf034598,3f639786,3ea4bbbe,3d25d2dd,3c2b147a,3b4a0de6,3d9ae498,bfcd1b62,bfeaa2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17d950,beb915e7,bc6e4a50,3ca1506c,3c8fad58,3c2c6598,3cef6153,4003017c,3fbabaf1,408f21ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ff99,bda0b144,3d451070,3ebe79d2,3d191dc0,bd5fb1f0,3cbf5582,3e919bda,3f8d9ece,c0893a08
40386a5e,c009f636,bfac43b8,be062cdc,3cd6c7de,bccf3fe9,3d31aa5b,403cbf63,c070a3e6,3f52a300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dde78,bee68a35,bf4427e5,3f81d9f2,3c8eab5d,bb9a41b6,3cd5db96,bf1eec04,40237e6a,c0101c16
3df096a4,3ed4f3d5,be03d796,3cd8a278,ba814d3c,3bff7dff,3b00cffa,3f98e9fa,40a5f35e,3f0808c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c159690,3e487730,bcbc86b0,bdbbd528,bf90af65,bf8101d1,3e4e140c,3f905daa,bddf1ffa,3ebbc7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e844324,bf6ce9c1,3ed352f2,3d8ed19e,3d5fdc81,bd1091bf,3d615cfb,3feadff3,3f7a6d41,be76c48c
3e1fb015,bda6b125,bcd65610,3d95af95,bb826f6a,3c92bac0,3a4d9ad8,4094faf9,3fb8daea,3fa15c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7043a5,be43245c,bf372196,3f2dcc18,3c0383c6,bd281506,bccb02b9,3e9f47ca,4011608b,bed334cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089a00,c0036bcf,3f606004,3f369d54,3cb6f8f4,bb49efec,bd25f461,3fb964af,c0424990,bfdcf7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e039d16,3cb010b3,3db713d6,bc90f874,bd85ce31,bc974100,3de3569f,3f06626a,be8e0e96,be16fb3a
3f07b8ac,bf63aae0,3df4bc8d,3b4474a0,bb9f0a2b,bcc94453,3c1a6b5a,40a96008,c0942af3,3d4e53a2
bde3c4db,be8dd1ba,3deb0bdc,3f4f5fc7,3e0ec23c,bf55aaec,beaf5012,be8ababe,3ed9992e,be0dbe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e0e1e,3d044829,3d68b16f,bd0d2b30,3b7b1f7a,bb710bac,bb0e28c6,408fed85,40056312,4070e05d
3d654b76,3b429b20,bddb7d3e,3c98a036,ba898d52,bb6cdfe0,bc6bd9a6,40a256f4,40890963,4011c0dc
c03527da,3fa78c44,bf0036fe,be357dd2,3da9a43c,3d36dcc9,3d64f45b,c0390ae1,40942078,bfc47ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828cce,3e3c0494,be3ce2a4,bf5a8068,3e479dc8,3e238cd5,3d6aa3fd,c04dcd62,c0018535,3f1873c9
beb28089,bf2aa684,3ed2b55d,bf26b02a,bdf22da6,be291827,ba73b2c0,bc80ab90,3f4c13c2,bf6a9949
bfaafa09,3f429be4,bf712706,bdfeeba6,3ca489ce,3d7218b8,be09128c,bf20aaa4,404a8d84,3f3ed851
be813cd3,bf93dbb4,be6347a5,3f954866,3bb30618,3dab24d1,bca6113b,3f9a44d6,3f828b8e,c0215e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890bd6,bf2ce8b2,3fed8506,3e082fc2,3d0a7676,3d4d71aa,3c9b5fca,3f40afec,bfc9eeda,4008e10a
402a455c,bf12dd85,3fc85992,be86ca80,3d144dcb,3ce3a022,bd0031c2,3fb65754,c095de38,3f93a299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d981c07,bd58c823,3e80b4ec,3f20c0eb,3e1536ee,3f54e82a,3dc06c08,3d81ab26,bebe5d5e,bce1c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d53d,bf9e94c7,3cd30612,3dba59e2,3b31bfa0,3d0ef9b8,bcdaef3c,3f89f576,bf410b7e,bfb0ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e563c65,bf46bd08,3e2c372f,bc826aa1,3c2e2d8b,3d1e52a7,bd3274ee,406393c5,c0800d94,3f321c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9282,3e691c38,3e374270,3f16fbc8,bd0511ac,3db00497,bdc752d1,3f28ec29,3fafc9f2,3f9484e4
bcdcaf2e,3df9a99a,3db240e1,be1a5d7b,bfaaec22,3f6e3d87,3db26660,3eba5896,3ebd792a,bdbf9d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb345f2,3f90e817,bf998d54,be0eb14a,bd91b11d,3dd74c69,bd033b18,c00ab334,3fe355ae,3ce03120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd542d38,3e97a2ff,3f2c4cd4,3e837bf4,3c9f1f08,bdc580c5,bdfa656b,3f0a46ee,bf1c799c,be65a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f9d8c,3e599c1a,be1ec852,3f83b382,3c5fcff2,3e41dd0b,bb2f5038,c0882766,bfc9d20c,bf5fbe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26f338,bfc863c2,3e68a1e7,3ed9eff4,bd0d58a2,3cb7b4d6,bcc59918,3fbbad5f,3e134084,c09680bc
bec2ebc0,3dab8f08,bd369b68,3d0a4546,bbace7a8,bacf383e,bcb6b409,406d2cf5,40bd4e3e,3f415ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1815f0,3e8959a3,3d35c1ae,bfba5824,bec8acb8,bf7d564c,beb8c870,3fd88ad5,be041d0c,400d2002
bff6267a,3d98679c,3fbf03c8,be909810,3b76e774,bce6eb45,bc9308d1,bf218ec3,405cd19e,be7b176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cddc8,bf134586,3c9bc4a5,bd6d5444,3cfd5600,3ca06189,3ca9375d,4060d27b,bfd2177a,4084fbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73a6e,bf9e87ba,3f006a4f,bd2b12cc,3d170c08,3cba24e4,3b5428f8,beee50b8,3ed6fa86,3f6533d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ab466,3e30ed6a,3c201964,bee812d5,3f0d518b,beb9bc8c,3dff42e4,3e9fdb70,3f0b601f,bf425a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be141291,3c3a94b0,bdcd996c,3d4157d0,beb655d5,3e22de82,3fba20bf,3d44e4f0,3e21c2d4,3d6196e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d6b38,3e206412,3d382b8e,3f1c32f8,3f1e8a17,bf1dccb4,3e0de457,3eec902c,3e1bf54d,3f6fce9a
3f80eb24,3d37a3b5,3c50c498,3bb53600,3b24e29a,b958ef00,bbc1e646,3f238ba6,c009e255,40c0ee41
be1950b4,be1b7c24,bb2e0140,be3a8469,3eed4d47,3fe0af9f,bea561d1,3ecd63c7,3ee61fe5,bdeb495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406626,bf5db8f3,3ed0129f,3f1facae,bd5bac33,3cb11ed0,3d416b49,3f453880,bf1a78ae,beede744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c52e8,be8020d5,bd692290,3eabb900,3cb27106,bc5f0dac,bcf3ff73,3ed10f7d,3f84d084,c09e4ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df672,bdfd196e,bdd80d5d,3d573d64,bd68c388,3c106f02,bc6dfeea,401a9739,402cfb01,401de50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1af83,bf27101b,400f6325,3e2dcb0a,3d1c8c6b,3bb92c00,be075766,3f81fd4f,c01b5191,bfc50f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ed8b,bf42177d,3f09d619,3f0b5934,3cde5716,3c9814a8,3d77e24d,3f6a96a8,c000752b,c021e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63b4e,3db5f7e7,bd50de1e,be585eeb,bf003fe5,3f7709a6,bf6a881a,bdf9f6f1,3d9bc85c,3a4d4f00
3f44fb2d,bfb6a3fe,3ea40a68,3d1c10ad,bd0dc672,3bdd9b34,bda9a2a9,3f648d0e,bfbaebe2,c026ddfe
be2fadf0,be4bc004,bb80efb0,3e26477e,3c81be9c,bc18e848,ba718878,4036c5dd,40138f7e,c09702a8
40013adf,3f667cc9,bf004150,3ca5e7a0,bbe07aba,bb62ffbe,b984352c,40172429,c038f569,3e5bbfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe141e,bf1b0ac5,400de536,3da437f6,3d102bfb,bd22c55e,3c2974ba,3eea902e,c082d87e,3f6d90a2
3fb4263c,bf6a485e,3df2e10b,3d20f08a,3d3b0156,3d009b5a,bbbb6ebe,3f145492,3fd2b139,bf1ccfd2
c01de7e5,3efd1406,bfb9fccc,bd63c014,ba90c0a0,bd6790de,3d88ed61,bf9671ce,40921ce0,bf0ae301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21090e,3e576896,bd9d9648,3db71622,3dee54af,3c5afba4,3da04e23,3fabd544,bf8649ca,3f020c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba960f,3e51a564,bda7d104,bef55ebf,be5e73ba,bec7a852,3da1cab7,3ed96446,3ea2c1a6,3f133b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e154545,3c9bc634,bd98aced,bd9e12d8,bbf723c5,bcc81159,bcc46036,409b4046,4004fd67,40605459
bc8ad4c1,bdd97185,3e2384b9,3e1532b9,3eda7f70,bde82fb1,40026315,bc3fa7f0,3e52ebb6,bcce67d0
3f752385,bf7e8e7f,bfd0e51b,3e793518,bc16d08a,3d593740,bba12a4f,3fdb9852,bf0986dd,3e30d268

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7362c,bfdd6d63,3f198b9b,c016c633,bc1cec88,3d5f1e30,bdff5df2,4069755c,3f78eea4,bfc8fd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
