# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe5518,3bd689a2,3f5f9e3a,bfc872a8,bbabaf4a,3fc91f80,3f94db96,3ef5c28f,3e5f3b64,3ee04189,bef40049,3bd6893d,3f443efe,bf7ff8a0,bbabaf16,3f7ffffe,3f6b0046,3eec6e51,3e5d77d1,3ed92773,3f610f48,3f7ffe98,3f24635f,3b9d9580,3f7fff19,b9fa55dc,3ecb136a,3f631219,3f79f0e4,3f67d583

# OUTPUT - 9 values
3f0fc424,3f0264b7,3edc552b,3edc493c,3ecb1638,3e77ea5f,3e6e39ea,3e4cf599,3df8af8c

# JACOBIAN - 9 x 10
3c2aa66a,bc0a433a,3aa34f70,3a2ef140,3a0e8635,3b1bcdfa,bb3b387c,3f4e4328,3ea819ee,3f1c093a
3cd6e240,3f2b47b9,beac8992,3eb6a0a1,bca09cb3,bc1ff7dc,3c0c7479,bd294684,bd54b906,3eed01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6ab6a,bee16008,3cc57c4e,3d44a55f,ba880e51,3b27026e,bc2293aa,3f99733c,3e8b45b5,3e588031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0b287e,3a731e92,3b57dd2e,3bc2dd88,3b0b4836,b9044ec0,bb519c42,bf295ec4,3f8439ee,3f855a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d413,3ef645e8,bd7ed77b,3df9506a,3bd2dafc,3cfd03a2,3d1f81ab,bf992939,408213f1,c02a535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812f21,be813890,bd973237,3ce55438,bccb50e8,bcc841d2,bca9eeb2,401ff75a,3f8c5dbe,c0bb3c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce058da,bdf838a9,3e5dc082,401debd2,3c4ed216,3f0771cd,bdf84534,3f7786c3,3e814057,bf155924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab89e0,bed48fd7,3e072ff9,3d295bb5,3cbcea6f,3ccc4346,bbec4598,40aee440,40199d77,3f42fad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8fd4,bfa59602,3f60dbd2,3f954c98,bb0fbb60,bc3ff488,3d232a1e,3f41db3e,bf7f5ccc,c013771a
be9b0eb9,bcccae10,beca39bf,3d59dd3f,3d81d7df,3c3c7f52,3d8ddd67,3f7b4a23,3e83fc74,3ede7ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84794b,bfda93c5,3d7a3974,ba70b8a0,bcb7e763,3cae3d8e,3ce67d13,3f8db37b,c025beef,bf784007
bd7edd2c,3e0bb1f1,bdd90988,3f6a6c20,bc8c9c04,3db69e93,bd9a8dbf,c0a1bc9b,c00583f7,bf758f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033bd2,3f4f7736,bffb698d,3ee9b3fe,3b4174d4,3d7a24ec,bdb83d71,c01792fd,40444531,bf554c3e
be2a2105,3f4ddbab,bedaa8fa,bfb1db26,3c299c71,3d930665,bd7c1bde,3ed11b2f,3ee1441c,3ea2aa8c
ba655b80,be854b7a,3d04acd8,3e04db60,bc553c95,bbfb7f96,bb573275,4048d43a,3fe45042,bf9a9a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3c4f2,3da311ad,3e66feb4,3dad0b73,be9834f1,3e2e9790,be6acd34,beae98dd,bdecf8f6,3e834fb6
bf996945,be18ddce,bf52af9b,3f58febd,bbfc65a6,3c8f5a4e,3baf6b92,bfcc0479,3fb02efd,c0148f3a
bbdde040,3cc84f60,bd02df72,be11f556,3cfd3848,3cea7438,bbfef51f,406f4d85,3ffb89ef,408ba16f
3e6851e4,3e357791,bd426913,3c7cf083,bca3ce71,bd5cf27a,3d4414f5,401074c9,3fd78ed5,bf2e0cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cb983,beb0543c,3dbab044,3da476f8,bd052268,bb9c9180,bcbf6556,3fa13cce,c04777a9,c085b0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b3b7,bf697695,3e4e16bd,3e3e0897,3d8391f0,bbd8c535,3d8c1b16,3f84ae31,be863d31,c01923bf
3fc51e67,bf252e18,bf1fc205,be82b991,3d3924ec,bbca7358,3d041cc3,3fcb9608,c0113955,3f0c2412
be4da1f5,bec30617,3e1f83b2,bcf2fbd8,3ceedeba,bc409dd4,3ccd1677,bd759fe4,bcca1278,40ace3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac27b0,be457f7a,bba6cb60,be6e3318,3d96bd59,bbf79e60,be111c49,3ef6e2e9,3e426cd2,3f08a983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d085e60,bdc5e553,be41c154,3f64e07c,3d876c36,3ef4e261,bdb6f89b,409de42c,4028c85a,be007410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb19294,3bbac888,bdb6ad9d,be17f79b,3fe53b06,bf9ef669,3c9bb06a,3ee1e2e0,bc9086e0,be11e461
bd81532b,3c703dd2,3ad53960,bb955c38,bcad5ad1,3c9cbeeb,bbcee26b,40b7c774,bf6ad104,3f0c9d7e
386cf400,bd2ba428,3db11710,bfcce0fb,3de1bbaf,3daa7fec,3e107287,3f0cee18,3e9d3dd2,3db5cd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2445,bdec84c8,c00d5f20,3f147fd8,bd7d451a,3c1de14c,bc8ced87,bf0b7139,405a6e6d,be5a3614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7658d,3fd888f6,bf166f43,3ca2c140,3b718a4e,3daa21f9,3cd53904,c03acb2b,40215a55,bfff5ae5
3f59992c,bf03a3dc,3f650e69,3ea45c41,3d25a549,3c2acbc0,3b48b872,3d9ae4b0,bfcd1b5f,bfeaa2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0918c0,beb85b16,bc66062c,3ca0c1ec,3c90ab94,3c2c86fc,3cefd881,4003017a,3fbabaec,408f21cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee986c0,bda79fae,3d4ab874,3ebe534f,3d19e4df,bd5fc6d4,3cbfbdf4,3e919bd9,3f8d9ecd,c0893a04
40383dc1,c009f294,bfac5543,be060d14,3cd6ab94,bccf786a,3d3143f0,403cbf5f,c070a3e0,3f52a2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7051,bee71155,bf45a2c7,3f81e101,3c8ec718,bb9aa0c4,3cd655ec,bf1eec02,40237e66,c0101c11
3de9ad18,3ed4ba89,be038480,3cd89e6b,ba8167e4,3bff90bd,3b007b7f,3f98e9f7,40a5f35b,3f0808c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21fc00,3e48cd77,bcbfd418,bdbc26b1,bf907252,bf810dbd,3e4e5a93,3f905da7,bddf1ffa,3ebbc7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826319,bf6cc1f1,3ed08609,3d8f5cfe,3d5fdb56,bd10644f,3d612190,3feadfef,3f7a6d3d,be76c484
3e1cfb95,bda7860f,bcda962c,3d960681,bb844e7c,3c92def8,3a589300,4094faf6,3fb8dae5,3fa15c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71baf6,be434e11,bf3940df,3f2dfaa5,3c035a9a,bd280a7e,bccba83d,3e9f47cc,40116087,bed334c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088af9,c00367f3,3f5f13ec,3f36bac6,3cb648c5,bb4a6468,bd25809d,3fb964ab,c042498c,bfdcf7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038a21,3caedc10,3db630e3,bc91d14c,bd89c5a8,bc974758,3de3c9e8,3f066267,be8e0e96,be16fb3a
3f085cfe,bf63ab86,3df532c9,3b3e52c0,bb9e3f84,bcc966f3,3c1aeecc,40a96005,c0942af0,3d4e537c
bde584f3,be8db592,3de5227e,3f4f5076,3e0ef3b0,bf55a866,beafafc5,be8ababa,3ed99928,be0dbe55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2d3ab,3d0424c3,3d68ccaf,bd0d2011,3b78c771,bb70dcee,bb0c55ea,408fed81,40056311,4070e057
3d59ccf8,3b13cce0,bdda9a99,3c97fad4,ba88aa36,bb6d3d00,bc6c5ff5,40a256f1,40890960,4011c0d9
c0351007,3fa765cf,befa17d7,be35f077,3da95b09,3d36dd7f,3d654ee7,c0390adf,40942075,bfc47c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843131,3e3d6b95,be3b1780,bf5a9ed1,3e47bccb,3e237613,3d6b0e41,c04dcd5f,c0018532,3f1873c4
beb43c73,bf2ad944,3ed374d9,bf26b1c6,bdf249f9,be292f37,ba6e45f8,bc80aba0,3f4c13bf,bf6a9943
bfab1ba6,3f42a337,bf70e946,bdfe7494,3ca5930b,3d72262c,be091c95,bf20aa9f,404a8d80,3f3ed84c
be82cecf,bf9414a6,be665d05,3f954e40,3bb3461c,3dab27d3,bca65ddc,3f9a44d3,3f828b8c,c0215e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889eac,bf2c6f76,3fece937,3e091132,3d0ae0e0,3d4d5921,3c9c820f,3f40afe9,bfc9eed7,4008e107
402a81ea,bf12c5e2,3fc96bbc,be87151d,3d148c9f,3ce391e1,bd008cdd,3fb65751,c095de35,3f93a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97b07f,bd58fd4b,3e803b4b,3f20b1ea,3e157a76,3f54d48c,3dc0cec4,3d81ab20,bebe5d59,bce1c470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811c96,bf9eaab6,3ccfab62,3dba1c0a,3b2d6a4a,3d0f19c6,bcdc4059,3f89f571,bf410b75,bfb0ee81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56974d,bf46ad30,3e2c2b07,bc81c197,3c2eb389,3d1e5263,bd3236de,406393c1,c0800d92,3f321c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb7b10,3e67d42e,3e37983a,3f16d069,bd052c76,3db0112b,bdc6f306,3f28ec26,3fafc9ed,3f9484e2
bcdb3dd6,3df9212f,3db3720e,be1a5160,bfab0d66,3f6e319e,3db0346a,3eba5895,3ebd7924,bdbf9d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d5b3,3f90c4d7,bf98a00d,be0f4fd2,bd91aa73,3dd73ec0,bd034c1e,c00ab331,3fe355a9,3ce03120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd575ec2,3e976cd4,3f2c2d5a,3e83a510,3c9dd2ea,bdc5424e,bdfa6fb7,3f0a46e6,bf1c7995,be65a0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d4ddd,3e5964fc,be1d3a9f,3f83956f,3c623769,3e41c819,bb31e7aa,c0882763,bfc9d207,bf5fbe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24747c,bfc8aeea,3e66c577,3ed9e61c,bd0d9b26,3cb7c4bd,bcc5fcc3,3fbbad5b,3e13408b,c09680b9
bec48713,3da9dc04,bd38cf74,3d0a4dce,bbaeaacd,bacd0ede,bcb68209,406d2cf0,40bd4e3a,3f415ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b2cda,3e8a2cc2,3d303896,bfba4912,bec88654,bf7d6108,beb8f002,3fd88ad0,be041d08,400d2000
bff6e292,3d990892,3fbfccd7,be90c8c3,3b729f0b,bce7058a,bc930174,bf218ebd,405cd19b,be7b176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c8a23,bf12ee67,3ca3d985,bd6db11e,3cfe3dcf,3ca052f1,3ca99a3f,4060d277,bfd21775,4084fbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee85018,bf9ec80c,3f0010d0,bd2a815f,3d17516d,3cba3788,3b52a030,beee50b6,3ed6fa86,3f6533ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9debd6,3e305308,3c259bfc,bee81fc8,3f0d65d0,beb9c9d3,3e002aa0,3e9fdb6e,3f0b601e,bf425a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be146fcc,3c3a0420,bdcf5893,3d42fcd8,beb63650,3e22c07f,3fba3a95,3d44e500,3e21c2d4,3d6196d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38ec60,3e2106ee,3d33c2ae,3f1c37ad,3f1e97dd,bf1dd9b8,3e0e6019,3eec9020,3e1bf548,3f6fce93
3f817c8e,3d37a495,3c5145ec,3bb5d120,3b26538d,b955f600,bbc1fe7b,3f238ba3,c009e251,40c0ee3e
be18d945,be1b8e5c,bb2788f0,be3a7abd,3eed4f3e,3fe0af38,bea576f5,3ecd63c3,3ee61fe0,bdeb495c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5e52,bf5d9625,3ecba90a,3f1fdb1b,bd5bffbd,3cb10ac8,3d4117a7,3f45387c,bf1a78aa,beede740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7270,be81554a,bd6c6f6e,3eabc329,3cb23889,bc5f16ec,bcf37d4b,3ed10f7c,3f84d080,c09e4adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301976,bdfc4572,bdd780a7,3d56fbfb,bd68b456,3c10571b,bc6e12f8,401a9737,402cfafe,401de508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff11f24,bf270f50,400f53d1,3e2e4193,3d1d3ff9,3bb7a31c,be071599,3f81fd4c,c01b518f,bfc50f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f001,bf422ce2,3f0ab2a1,3f0b51dd,3cde94f9,3c97f42f,3d777deb,3f6a96a5,c0007528,c021e60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6bec6,3db69449,bd55d926,be58be9b,bf002229,3f77024b,bf6abab2,bdf9f6eb,3d9bc857,3a4d4d80
3f451780,bfb6bb5c,3ea37b96,3d1bf0e9,bd0d3da4,3bde23cc,bda9c10e,3f648d08,bfbaebde,c026ddfa
be33411c,be4de78f,bba2f2a0,3e26361a,3c816abd,bc18a9cb,ba600e00,4036c5da,40138f7b,c09702a3
400114b9,3f66cc3d,bf004a17,3ca615ce,bbde5d65,bb643fd8,b98caa84,40172425,c038f565,3e5bbfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3469,bf1acba4,400dac06,3da57f00,3d0fe17d,bd22d685,3c270401,3eea9029,c082d87c,3f6d909d
3fb3e4cd,bf6a57f3,3df51e31,3d204676,3d3ab8f0,3d009623,bbb75584,3f14548d,3fd2b134,bf1ccfd0
c01e6c93,3efd08ca,bfb9b5f4,bd6527c8,ba96b2e0,bd677ce8,3d88ed40,bf9671c7,40921cdd,bf0ae2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2266b8,3e5ab0d0,bd9c8a31,3db65d64,3deeab10,3c59e5b8,3da0843c,3fabd541,bf8649c9,3f020c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7bd4c,3e51d065,bda6b1e6,bef5c156,be5cff68,bec7d078,3da29cbc,3ed96445,3ea2c1a2,3f133aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e128974,3c995504,bd989a01,bd9e1b50,bbf7a9a5,bcc80a2b,bcc490e5,409b4043,4004fd64,40605454
bc8b02bc,bdd981e1,3e229f48,3e155d09,3eda6f4f,bde8a27a,4002775c,bc3fa7f0,3e52ebb2,bcce67a8
3f7373e6,bf7e46b3,bfd2b505,3e7a0296,bc14ffc6,3d59036c,bb9d3310,3fdb984c,bf0986d9,3e30d258

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30940,bfddab04,3f1b89b1,c016cf61,bc1c0228,3d5e8df0,bdff436e,40697555,3f78ee9c,bfc8fcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
