# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff74da,3bb7930e,3f608613,bfc888d7,bb9303df,3fc91522,3f94ffac,3ef5c28f,3e5f3b64,3ee04189,bef4fd1d,3bb792cf,3f44d392,bf7fff72,bb9303bf,3f800000,3f6b1d2c,3eec6e52,3e5d77d2,3ed92773,3f60ca93,3f7ffef9,3f23b160,3b870389,3f7fff57,b928ebbc,3eca8ed4,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc35e,3f0267ba,3edc42c2,3edc6354,3ecb258b,3e77f98a,3e6e25de,3e4cdcc0,3df89f40

# JACOBIAN - 9 x 10
3c2bbfe9,bc091391,3a88dcd0,3a2f9100,3a0ba200,3b1a7e48,bb3a202f,3f4e42e0,3ea8407c,3f1c057c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd727ce,3f2b2af8,beada076,3eb689fe,bca07d11,bc1ffd42,3c0c9ace,bd294684,bd54b907,3eed01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7385b,bee13fc6,3cc625e5,3d44a026,ba87796f,3b2700d2,bc22b524,3f99733c,3e8b45b6,3e588032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba09f952,3a76232c,3b589159,3bc34efe,3b0b4720,b9017440,bb51931c,bf295ec4,3f8439ee,3f855a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b0d8,3ef6927f,bd805826,3df985bc,3bd1de6a,3cfd231a,3d1f91bc,bf99293d,408213f4,c02a5360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81fdaa,be812c82,bd96cbe9,3ce4b708,bccb4452,bcc85298,bca9bfad,401ff75d,3f8c5dc3,c0bb3c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce47404,bdf79e08,3e60b671,401de2e4,3c4f802a,3f076ce2,bdf7f450,3f7786c8,3e814056,bf15592a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc92b0,bed43af6,3e074f9f,3d2969c1,3cbcefef,3ccc2d2f,bbecd002,40aee443,40199d7a,3f42fadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf236,bfa58878,3f61773b,3f9549cf,bb0d51e0,bc3fcbc8,3d232e55,3f41db42,bf7f5cd2,c013771d
be9a548c,bccbc370,becaa1bc,3d5a3aff,3d81e78d,3c3c8a4c,3d8de1b4,3f7b4a25,3e83fc73,3ede7ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848298,bfda9c4f,3d7aa0ac,ba5a7540,bcb7d2ea,3cae43e2,3ce6a42f,3f8db37c,c025bef2,bf78400c
bd83be06,3e0b7546,bddbd79c,3f6a9454,bc8d6e8d,3db6b6c9,bd9a8ce9,c0a1bc9f,c00583fa,bf758f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033d04,3f4f9d8d,bffb5af0,3ee9a377,3b3ebf64,3d7a33ce,bdb8422f,c01792fe,40444534,bf554c42
be29e9c4,3f4e0aec,bedad040,bfb1e455,3c291f4e,3d93377e,bd7bd4e6,3ed11b32,3ee14421,3ea2aa8f
3a370600,be84e023,3d05195f,3e04f08d,bc54f126,bbfb922c,bb53b01b,4048d43e,3fe45045,bf9a9a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3dd70,3da28e00,3e6835d7,3dace528,be97e8ee,3e2e8fea,be6a666e,beae98e1,bdecf8f6,3e834fba
bf995fc7,be17b738,bf52ea82,3f591694,bbfa6fc2,3c8f7be6,3baf4ff3,bfcc047c,3fb02f00,c0148f3e
bbb535c0,3ccb71a0,bd07ce8e,be11b160,3cfc86a5,3ceaa78c,bc001148,406f4d8b,3ffb89f5,408ba173
3e68f372,3e356871,bd429192,3c7d1522,bca3b97e,bd5cead2,3d442df8,401074cc,3fd78eda,bf2e0cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d0968,beafe1ec,3dbb5d20,3da4738a,bd05252b,bb9ca9e8,bcbf01f3,3fa13cd0,c04777ad,c085b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090ef6,bf6915bc,3e4dcd84,3e3e1022,3d838dcd,bbd83541,3d8c0d67,3f84ae34,be863d33,c01923c2
3fc54767,bf2508fb,bf20bfce,be828b67,3d391eb9,bbca2ed8,3d03e098,3fcb960e,c0113958,3f0c2414
be4e3327,bec2f5f9,3e1f44b4,bcf27b18,3ceebcfd,bc4083b8,3cccd8ac,bd759ff0,bcca12a8,40ace400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cade144,be4524e6,bbb9c9a0,be6e3106,3d955884,bbf2c4e0,be116545,3ef6e2ee,3e426cd8,3f08a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12b298,bdc3fc3b,be432fc0,3f650398,3d876946,3ef4e9b4,bdb6f788,409de430,4028c85c,be007416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b8fd,3bb9eb48,bdb4ccb4,be180134,3fe54dce,bf9ef402,3c9b225c,3ee1e2e4,bc9086b8,be11e462
bd827782,3c71f13e,3abf55d0,bb94ee80,bcadacc8,3c9ce008,bbceceef,40b7c778,bf6ad10b,3f0c9d82
b955ab00,bd2b6ff0,3db1d02c,bfcd0bad,3de14157,3daab837,3e104eda,3f0cee1d,3e9d3dd9,3db5cd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdaa14,bdec3e30,c00d1b49,3f146c2c,bd7da9cb,3c1e1c54,bc8ca9fd,bf0b7136,405a6e72,be5a3620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff79d42,3fd8a4f0,bf16f8ac,3ca55948,3b711312,3daa2473,3cd51508,c03acb2e,40215a58,bfff5aec
3f59430e,bf036bda,3f64306b,3ea49400,3d25c035,3c2b0361,3b49945a,3d9ae498,bfcd1b62,bfeaa2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d116574,beb8ca1e,bc6aed00,3ca11510,3c901580,3c2c6d6e,3cef8bc9,4003017c,3fbabaf1,408f21ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8aad0,bda38140,3d475e47,3ebe69cd,3d196f55,bd5fb6dd,3cbf7ab8,3e919bda,3f8d9ece,c0893a08
403856f3,c009f4c0,bfac4b10,be061fa2,3cd6bc4e,bccf4d36,3d3185e8,403cbf63,c070a3e6,3f52a300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e1e56,bee6c10c,bf44c25f,3f81dce4,3c8eb6be,bb9a580c,3cd6072a,bf1eec04,40237e6a,c0101c16
3ded90bc,3ed4dc9a,be03b5ea,3cd8a0c0,ba81582c,3bff8264,3b00b1e6,3f98e9fa,40a5f35e,3f0808c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b02b0,3e489a38,bcbddf34,bdbbf719,bf909664,bf8104a1,3e4e2d2e,3f905daa,bddf1ffa,3ebbc7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837139,bf6cd99f,3ed22f4c,3d8f0ba3,3d5fdc11,bd10870a,3d6147db,3feadff3,3f7a6d41,be76c48c
3e1e8140,bda70790,bcd8115c,3d95d3c2,bb8333c8,3c92c338,3a5182e0,4094faf9,3fb8daea,3fa15c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e7f2,be43354c,bf37fefe,3f2ddf7c,3c0372f8,bd28128d,bccb3db0,3e9f47ca,4011608b,bed334cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089380,c0036a41,3f5fd910,3f36a99a,3cb6b0ca,bb4a0b54,bd25cb2c,3fb964af,c0424990,bfdcf7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0394df,3caf938e,3db6b79b,bc9152b4,bd876e36,bc974280,3de37fb6,3f06626a,be8e0e96,be16fb3a
3f08009f,bf63ab28,3df4ecf4,3b41e780,bb9eb728,bcc94c7a,3c1a9a2f,40a96008,c0942af3,3d4e53a2
bde48900,be8dc64f,3de8a3f0,3f4f596b,3e0ed680,bf55aa54,beaf722c,be8ababe,3ed9992e,be0dbe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0248e,3d0439d2,3d68bcce,bd0d2690,3b7a29af,bb7100ba,bb0d8288,408fed85,40056312,4070e05d
3d60447a,3b2f9d00,bddb2138,3c985b52,ba89305c,bb6cf5d8,bc6c0981,40a256f4,40890963,4011c0dc
c0351d86,3fa77cac,befdd9d9,be35ad94,3da98644,3d36dcf8,3d6514a2,c0390ae1,40942078,bfc47ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8344c2,3e3c9642,be3c27f2,bf5a8d15,3e47aa82,3e23877c,3d6ac9db,c04dcd62,c0018535,3f1873c9
beb342d0,bf2abb1f,3ed30396,bf26b0d8,bdf23947,be291d97,ba71c418,bc80ab90,3f4c13c2,bf6a9949
bfab08d5,3f429ee1,bf710e26,bdfeba1a,3ca4f67a,3d721be5,be091624,bf20aaa4,404a8d84,3f3ed851
be81ecba,bf93f2d2,be64894a,3f954ad8,3bb32048,3dab2587,bca62c8a,3f9a44d6,3f828b8e,c0215e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88dc28,bf2cb783,3fed45dc,3e088d9e,3d0aa20f,3d4d6be4,3c9bc72e,3f40afec,bfc9eeda,4008e10a
402a5ff0,bf12d3f0,3fc8c96c,be86e993,3d14678b,3ce39ccc,bd005237,3fb65754,c095de38,3f93a299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97ed10,bd58ddba,3e80838e,3f20bab0,3e15529a,3f54e38c,3dc08f37,3d81ab26,bebe5d5e,bce1c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818488,bf9e9db0,3cd1a888,3dba4024,3b2ff922,3d0f0148,bcdb6750,3f89f576,bf410b7e,bfb0ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e566446,bf46b69e,3e2c326c,bc82243f,3c2e6472,3d1e5296,bd325ed9,406393c5,c0800d94,3f321c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8859,3e68972a,3e3765a1,3f16e9bc,bd051cad,3db0078d,bdc730b9,3f28ec29,3fafc9f2,3f9484e4
bcdc0dd4,3df97244,3db2bd64,be1a5874,bfaaf9c8,3f6e3aba,3db19e44,3eba5896,3ebd792a,bdbf9d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb314f0,3f90d9cc,bf992ce6,be0ef34e,bd91ae66,3dd74930,bd03412b,c00ab334,3fe355ae,3ce03120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5592e6,3e978d06,3f2c4038,3e838d12,3c9e96f8,bdc57210,bdfa691e,3f0a46ee,bf1c799c,be65a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e9ad1,3e5985c2,be1e269a,3f83a700,3c60cc1c,3e41d81e,bb303c82,c0882766,bfc9d20c,bf5fbe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25dbe8,bfc88245,3e67e035,3ed9ebe0,bd0d73e5,3cb7b899,bcc5bc9c,3fbbad5f,3e134084,c09680bc
bec39fc6,3daade88,bd378136,3d0a48cf,bbada07a,baceb5d4,bcb6a23e,406d2cf5,40bd4e3e,3f415ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197003,3e89af52,3d33810d,bfba51e2,bec89d04,bf7d58d5,beb8d68d,3fd88ad5,be041d0c,400d2002
bff678e1,3d98a8ee,3fbf55de,be90ac5a,3b75263c,bce6f174,bc930635,bf218ec3,405cd19e,be7b176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cb942,bf132230,3c9f0f10,bd6d7afb,3cfdb4fc,3ca05e1a,3ca95a9a,4060d27b,bfd2177a,4084fbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7b402,bf9ea1d6,3f004607,bd2ad642,3d17287a,3cba294b,3b539d28,beee50b8,3ed6fa86,3f6533d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c1caf,3e30aeca,3c225894,bee8183f,3f0d59dc,beb9bfae,3dffa4a1,3e9fdb70,3f0b601f,bf425a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be143b70,3c3a5a00,bdce4fc3,3d42071c,beb648ef,3e22d773,3fba29f7,3d44e4f0,3e21c2d4,3d6196e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3273d8,3e20a62d,3d36602c,3f1c34f3,3f1e8fbf,bf1dcfc5,3e0e106e,3eec902c,3e1bf54d,3f6fce9a
3f812ad1,3d37a411,3c50f99c,3bb576a0,3b2579ba,b9583a00,bbc1eee9,3f238ba6,c009e255,40c0ee41
be191c8a,be1b838e,bb2b5e88,be3a8068,3eed4e1b,3fe0af88,bea5695d,3ecd63c7,3ee61fe5,bdeb495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff2d8,bf5daad8,3ece46f6,3f1fc006,bd5bce72,3cb11a1a,3d414d83,3f453880,bf1a78ae,beede744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c60cc,be809e02,bd6a7ac4,3eabbd3f,3cb259e6,bc5f0fd6,bcf3d120,3ed10f7d,3f84d084,c09e4ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ee5ce,bdfcc372,bdd7d44e,3d572224,bd68bd55,3c106960,bc6e0616,401a9739,402cfb01,401de50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1707c,bf270fcc,400f5d12,3e2dfc67,3d1cd5fc,3bb8cf70,be073ffb,3f81fd4f,c01b5191,bfc50f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97eeb3,bf42202f,3f0a3009,3f0b5628,3cde7075,3c980cfd,3d77be94,3f6a96a8,c000752b,c021e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd674eb,3db6375e,bd52e58a,be5886c6,bf0033bb,3f7707ec,bf6a9a25,bdf9f6f1,3d9bc85c,3a4d4f00
3f4507ab,bfb6ad7d,3ea3d073,3d1c037e,bd0d8e6b,3bddbb68,bda9ad81,3f648d0e,bfbaebe2,c026ddfe
be313e58,be4c9fd6,bb8ec890,3e264044,3c819c40,bc18d992,ba6b4ef0,4036c5dd,40138f7e,c09702a8
40012a40,3f669d0d,bf004508,3ca5faf0,bbdf9cfe,bb634b2c,b98738a0,40172429,c038f569,3e5bbfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe225f,bf1af127,400dce17,3da4c020,3d100d7b,bd22c96c,3c289644,3eea902e,c082d87e,3f6d90a2
3fb409b4,bf6a4eb4,3df3cab4,3d20a9bb,3d3ae3b0,3d009a22,bbb9f91d,3f145492,3fd2b139,bf1ccfd2
c01e2204,3efd0f7c,bfb9e02c,bd6455d4,ba933040,bd678c2c,3d88ed59,bf9671ce,40921ce0,bf0ae301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a218,3e58bd8e,bd9d2954,3db6c93e,3dee7814,3c5aba30,3da0616a,3fabd544,bf8649ca,3f020c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9573c,3e51b6dc,bda75c38,bef587d1,be5ddb39,bec7b1ca,3da21585,3ed96446,3ea2c1a6,3f133b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14133c,3c9ac886,bd98a562,bd9e1662,bbf75aa3,bcc80fa8,bcc47191,409b4046,4004fd67,40605459
bc8ae902,bdd9782f,3e232782,3e154458,3eda78db,bde84abd,40026a52,bc3fa7f0,3e52ebb6,bcce67d0
3f7466d6,bf7e7161,bfd1a236,3e798aaf,bc161225,3d592b0a,bb9fc0c8,3fdb9852,bf0986dd,3e30d268

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed562c0,bfdd866b,3f1a5b7a,c016ca0a,bc1c8c90,3d5efc38,bdff548c,4069755c,3f78eea4,bfc8fd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
