# MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beffd6d2,3b990f3c,3f60ee24,bfc8a02f,bb74fde8,3fc9149b,3f95176a,3ef5c28f,3e5f3b64,3ee04189,bef5531f,3b990f18,3f45160c,bf7fff9f,bb74fdc3,3f800000,3f6b2ff1,3eec6e52,3e5d77d2,3ed92773,3f60b31e,3f7fff49,3f23614f,3b5f5728,3f7fff8b,b9180bbc,3eca3798,3f63121a,3f79f0e4,3f67d584

# OUTPUT - 9 values
3f0fc352,3f0268c0,3edc3aa6,3edc7ad0,3ecb32ea,3e77ff68,3e6e0d04,3e4cbab2,3df860b3

# JACOBIAN - 9 x 10
3c2ced06,bc087c0e,3a84b208,3a33db40,3a0a2d2f,3b1a80b4,bb3a1c36,3f4e42e0,3ea8407c,3f1c057c
3cd73f6c,3f2b0e9b,beae1d76,3eb6722a,bca05d99,bc1ffd88,3c0cb408,bd294684,bd54b907,3eed01e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed76848,bee11ff4,3cc671ce,3d449aa2,ba86e55d,3b2700bc,bc22cb23,3f99733c,3e8b45b6,3e588032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba099226,3a791c29,3b58e202,3bc3c64e,3b0b4603,b9014f00,bb518d0e,bf295ec4,3f8439ee,3f855a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a4cf,3ef6ddec,bd80c222,3df9bdc6,3bd0e359,3cfd24b2,3d1f9c46,bf99293d,408213f4,c02a5360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8243f2,be812096,bd969dd0,3ce411a0,bccb37c4,bcc85374,bca9a0b0,401ff75d,3f8c5dc3,c0bb3c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5d9de,bdf705a2,3e620a68,401dd974,3c502d16,3f076ca2,bdf7bf06,3f7786c8,3e814056,bf15592a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc25f50,bed3e744,3e075dac,3d297891,3cbcf55c,3ccc2c10,bbed2b13,40aee443,40199d7a,3f42fadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c13a6,bfa57b16,3f61bcbe,3f9546d9,bb0aec08,bc3fc9b8,3d23310e,3f41db42,bf7f5cd2,c013771d
be9a151e,bccadc80,becad034,3d5a9db6,3d81f719,3c3c8ae4,3d8de480,3f7b4a25,3e83fc73,3ede7ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8485b8,bfdaa4ae,3d7acebd,ba430980,bcb7be88,3cae4434,3ce6bddd,3f8db37c,c025bef2,bf78400c
bd8535a8,3e0b3976,bddd19b1,3f6abe97,bc8e3fc8,3db6b802,bd9a8c55,c0a1bc9f,c00583fa,bf758f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033d62,3f4fc34e,bffb541a,3ee99206,3b3c0de4,3d7a3493,bdb84542,c01792fe,40444534,bf554c42
be29d6e6,3f4e3972,bedae1a8,bfb1edf6,3c28a2ee,3d9339fb,bd7ba624,3ed11b32,3ee14421,3ea2aa8f
3aa1b680,be847656,3d0549e3,3e0506ce,bc54a61c,bbfb9318,bb5160ee,4048d43e,3fe45045,bf9a9a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3e5b6,3da20c2f,3e68c13d,3dacbcda,be979d55,3e2e8f86,be6a22bf,beae98e1,bdecf8f6,3e834fba
bf995c81,be1694ce,bf5304b6,3f592fa2,bbf87ce0,3c8f7d9c,3baf3dc4,bfcc047c,3fb02f00,c0148f3e
bba75db0,3cce882b,bd0a0566,be1169d2,3cfbd603,3ceaaa26,bc00746c,406f4d8b,3ffb89f5,408ba173
3e692a5e,3e355983,bd42a380,3c7d3b95,bca3a4a5,bd5cea72,3d443e62,401074cc,3fd78eda,bf2e0cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d248c,beaf713c,3dbbaa83,3da46fde,bd0527e1,bb9cab2a,bcbec081,3fa13cd0,c04777ad,c085b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092dfd,bf68b63e,3e4dac6e,3e3e1806,3d8389aa,bbd82de7,3d8c045c,3f84ae34,be863d33,c01923c2
3fc5554c,bf24e462,bf21318e,be825ad0,3d391884,bbca2b60,3d03b8f9,3fcb960e,c0113958,3f0c2414
be4e6484,bec2e609,3e1f283c,bcf1f390,3cee9b65,bc40825c,3cccaff8,bd759ff0,bcca12a8,40ace400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae7784,be44cb9a,bbc25110,be6e2ed0,3d93f5cf,bbf28580,be119541,3ef6e2ee,3e426cd8,3f08a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1636c0,bdc21a28,be43d403,3f652880,3d876652,3ef4ea14,bdb6f6c6,409de430,4028c85c,be007416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb06edb,3bb910d0,bdb3f49a,be180b49,3fe56069,bf9ef3e3,3c9ac500,3ee1e2e4,bc9086b8,be11e462
bd82daf5,3c739e24,3ab581b0,bb947b40,bcadfe34,3c9ce1b6,bbcec20d,40b7c778,bf6ad10b,3f0c9d82
b9994d80,bd2b3c50,3db2231a,bfcd3893,3de0c7be,3daabb0c,3e103759,3f0cee1d,3e9d3dd9,3db5cd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd8064,bdebf890,c00cfcae,3f145773,bd7e0dd6,3c1e1f54,bc8c7d80,bf0b7136,405a6e72,be5a3620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7b028,3fd8c077,bf173634,3ca813f4,3b709c64,3daa2494,3cd4fd4d,c03acb2e,40215a58,bfff5aec
3f5925ab,bf0334a1,3f63cc86,3ea4cea1,3d25daee,3c2b062f,3b4a24ea,3d9ae498,bfcd1b62,bfeaa2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1438c0,beb9377c,bc6d2006,3ca16cb0,3c8f804e,3c2c6c24,3cef5942,4003017c,3fbabaf1,408f21ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee85fde,bd9f720c,3d45dcc8,3ebe816c,3d18fa78,bd5fb60d,3cbf4e71,3e919bda,3f8d9ece,c0893a08
40385f78,c009f6dc,bfac464a,be063322,3cd6ccda,bccf4b04,3d31b144,403cbf63,c070a3e6,3f52a300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0262,bee671e3,bf445d6e,3f81d889,3c8ea673,bb9a5462,3cd5d352,bf1eec04,40237e6a,c0101c16
3deee39c,3ed4fe21,be03cbf2,3cd8a34e,ba814878,3bff81aa,3b00d5ab,3f98e9fa,40a5f35e,3f0808c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18a2e0,3e4867a6,bcbcfe0c,bdbbc504,bf90ba33,bf81042a,3e4e0f43,3f905daa,bddf1ffa,3ebbc7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83cd28,bf6cf0e7,3ed2edf8,3d8eb604,3d5fdcb5,bd1088ce,3d6160fe,3feadff3,3f7a6d41,be76c48c
3e1f05de,bda68adb,bcd6efa8,3d959e5c,bb821aa8,3c92c1d8,3a4cdd10,4094faf9,3fb8daea,3fa15c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70a006,be431cda,bf376e4e,3f2dc2e0,3c038b10,bd2812f6,bccaf786,3e9f47ca,4011608b,bed334cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008965c,c0036c80,3f603150,3f36977e,3cb71827,bb4a06d4,bd25fc2f,3fb964af,c0424990,bfdcf7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03987b,3cb04826,3db6f3ee,bc90cd90,bd851a5b,bc974258,3de34ed6,3f06626a,be8e0e96,be16fb3a
3f07e123,bf63aac2,3df4cd59,3b45ab40,bb9f2e08,bcc94b24,3c1a6279,40a96008,c0942af3,3d4e53a2
bde43326,be8dd6ca,3dea3690,3f4f62cc,3e0eb977,bf55aa6e,beaf4999,be8ababe,3ed9992e,be0dbe57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f3a8c,3d044e86,3d68b569,bd0d2d61,3b7b89af,bb71027c,bb0e484d,408fed85,40056312,4070e05d
3d6277fe,3b4b06a0,bddb5d68,3c98c0ee,ba89b59e,bb6cf230,bc6bd092,40a256f4,40890963,4011c0dc
c0352210,3fa7932e,beff8962,be35671e,3da9b132,3d36dcf0,3d64ee3a,c0390ae1,40942078,bfc47ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f43a,3e3bc3fe,be3ca204,bf5a7a60,3e479847,3e23885d,3d6a9ccd,c04dcd62,c0018535,3f1873c9
beb2edc5,bf2a9d60,3ed2d07f,bf26afd6,bdf2289e,be291cb1,ba741018,bc80ab90,3f4c13c2,bf6a9949
bfab025e,3f429a90,bf711e72,bdff0331,3ca45ad5,3d721b60,be0911dc,bf20aaa4,404a8d84,3f3ed851
be819fb9,bf93d174,be63b718,3f95473c,3bb2facc,3dab256a,bca60c0e,3f9a44d6,3f828b8e,c0215e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f10c,bf2cfe7f,3fed6f30,3e080326,3d0a639c,3d4d6cd7,3c9b4c2e,3f40afec,bfc9eeda,4008e10a
402a5451,bf12e1c6,3fc88059,be86bbbc,3d1442aa,3ce39d55,bd002b98,3fb65754,c095de38,3f93a299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9801a5,bd58be92,3e80a3d8,3f20c3e0,3e152af8,3f54e451,3dc0655c,3d81ab26,bebe5d5e,bce1c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a7e2,bf9e90d2,3cd28d06,3dba661e,3b32841e,3d0f0008,bcdad875,3f89f576,bf410b7e,bfb0ee86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5652d6,bf46bfde,3e2c3590,bc828c09,3c2e15cd,3d1e529a,bd32791e,406393c5,c0800d94,3f321c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8cce,3e695738,3e374eaa,3f17045a,bd050cec,3db00710,bdc75948,3f28ec29,3fafc9f2,3f9484e4
bcdc5480,3df9c21f,3db26c0d,be1a5fdc,bfaae63b,3f6e3b30,3db28c54,3eba5896,3ebd792a,bdbf9d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32a6a,3f90ee6e,bf996bf4,be0e91ed,bd91b24a,3dd749b8,bd0339f0,c00ab334,3fe355ae,3ce03120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54f658,3e97acbd,3f2c4880,3e8373cd,3c9f59d9,bdc5747c,bdfa64b8,3f0a46ee,bf1c799c,be65a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f0c20,3e59a605,be1e9057,3f83b974,3c5f62ee,3e41d8ef,bb2f2362,c0882766,bfc9d20c,bf5fbe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26563a,bfc8563a,3e685eda,3ed9f1e3,bd0d4cd8,3cb7b7f6,bcc5925c,3fbbad5f,3e134084,c09680bc
bec350f7,3dabdd4a,bd36eb08,3d0a439c,bbac97c8,bacecb68,bcb6b768,406d2cf5,40bd4e3e,3f415ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18d87f,3e8933a8,3d34fa03,bfba5b1e,bec8b383,bf7d5869,beb8c5c0,3fd88ad5,be041d0c,400d2002
bff654d1,3d984aa8,3fbf2040,be908e6c,3b77a9bc,bce6f070,bc93094f,bf218ec3,405cd19e,be7b176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cc942,bf135531,3c9ce86e,bd6d41dc,3cfd2cef,3ca05eae,3ca930ae,4060d27b,bfd2177a,4084fbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77eca,bf9e7c24,3f005dc3,bd2b2f97,3d16ffbc,3cba2892,3b544380,beee50b8,3ed6fa86,3f6533d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b7eef,3e31092c,3c20e0cc,bee81043,3f0d4df4,beb9bf2a,3dff305b,3e9fdb70,3f0b601f,bf425a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14298e,3c3aaea0,bdcdd89f,3d410480,beb65b68,3e22d89e,3fba1efe,3d44e4f0,3e21c2d4,3d6196e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c303fa8,3e2046c2,3d378c7c,3f1c3208,3f1e87a5,bf1dcf43,3e0ddbfb,3eec902c,3e1bf54d,3f6fce9a
3f810ef2,3d37a38d,3c50d6f4,3bb51760,3b24a13e,b9585800,bbc1e4a2,3f238ba6,c009e255,40c0ee41
be193365,be1b78da,bb2d1770,be3a8650,3eed4cea,3fe0af8c,bea56061,3ecd63c7,3ee61fe5,bdeb495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40255a,bf5dbf34,3ecf7372,3f1fa37c,bd5b9d68,3cb11adc,3d4170ea,3f453880,bf1a78ae,beede744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5aba,be7fd2aa,bd6999d6,3eabb6fc,3cb27b05,bc5f0f76,bcf4083c,3ed10f7d,3f84d084,c09e4ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e7d03,bdfd3f8c,bdd7f9a2,3d574a5c,bd68c636,3c106a4d,bc6dfd8d,401a9739,402cfb01,401de50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff18c1c,bf271042,400f6110,3e2db392,3d1c6c9d,3bb8de9c,be075bd6,3f81fd4f,c01b5191,bfc50f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ee36,bf4213a2,3f09f545,3f0b5aa6,3cde4c1e,3c980e44,3d77e912,3f6a96a8,c000752b,c021e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd65bb7,3db5dbc2,bd51920c,be584c02,bf004526,3f770836,bf6a84ac,bdf9f6f1,3d9bc85c,3a4d4f00
3f45023a,bfb69fc8,3ea3f65c,3d1c16ec,bd0ddeac,3bddb624,bda9a099,3f648d0e,bfbaebe2,c026ddfe
be308f06,be4b5cc7,bb85bb50,3e264aee,3c81cd73,bc18dc00,ba72b690,4036c5dd,40138f7e,c09702a8
4001318b,3f666e79,bf0042a0,3ca5de7e,bbe0da9d,bb633ebf,b983a2c8,40172429,c038f569,3e5bbfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1c28,bf1b161f,400ddd3a,3da3f72e,3d10392c,bd22c8c0,3c299ee6,3eea902e,c082d87e,3f6d90a2
3fb41637,bf6a458c,3df33200,3d211230,3d3b0e27,3d009a53,bbbbb58d,3f145492,3fd2b139,bf1ccfd2
c01e0894,3efd160c,bfb9f2ea,bd6378e0,ba8fb390,bd678cf2,3d88ed62,bf9671ce,40921ce0,bf0ae301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215f19,3e56d164,bd9d7093,3db73aaa,3dee4560,3c5ac500,3da04a7a,3fabd544,bf8649ca,3f020c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9e2c9,3e519da8,bda7a89a,bef54b3b,be5eb5a1,bec7b037,3da1bc85,3ed96446,3ea2c1a6,3f133b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14993e,3c9c36a4,bd98aa56,bd9e1128,bbf70c0a,bcc80ff0,bcc45ce9,409b4046,4004fd67,40605459
bc8ae02d,bdd96e8c,3e236477,3e152a59,3eda8249,bde84646,400261b4,bc3fa7f0,3e52ebb6,bcce67d0
3f74b97b,bf7e9b68,bfd126a3,3e790c6f,bc1722d8,3d592d0d,bba16edf,3fdb9852,bf0986dd,3e30d268

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62f78,bfdd624a,3f19d3a4,c016c460,bc1d15d8,3d5f01c8,bdff5fb4,4069755c,3f78eea4,bfc8fd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
