# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf420e70,bf2baa45,3f353ade,c000779b,3ed816b2,3fbd0f5c,3f28c632,3ef5c28f,3e5f3b64,3f09374b,bf2fff9f,bf1f160c,3f267795,bf67ff09,3ed1bafd,3f7edc69,3f1ccfa3,3eec6e51,3e5d77d1,3f02bd4d,3f39e794,3f489176,3f427c59,bed875ca,3f698956,3dbfc310,3f4a5a14,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c83,3f093484,3ee18785,3efaadec,3ee0f6bf,3e55e0b6,3e29e46e,3dfee20c,3da5bf87

# JACOBIAN - 9 x 10
b7a32400,3b4eda7a,bb3f332c,babee690,3a942192,3ab61dfd,b85cc6c0,3f3e0a82,3eabed91,3f071951
3f08135e,be6e8042,3ca3c056,3d2b376e,3af85972,3b25c22e,bbaf11cc,3f99733c,3e8b45b5,3e6b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a93e40,3becce7a,3b3444b0,3c5141e3,3aed98b5,3a3e1e40,bb4c061a,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cf70,bbe2c491,bb73e9bd,bd2fcb45,bed7974d,bd1e5636,bf139277,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c86f,3f7a4ace,bd5c8953,3d1aebcf,3c341629,3cfa9302,3c0d300e,bf87a099,4072aff4,c031fcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa90900,be4a5b61,be198514,bb607b50,bc6746e6,bc8d23c4,3d1b3180,4021f0df,3fc01537,c0a276c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2a2ce,be55fed8,3dc07412,bcd98828,3c25976e,bccfbbae,bb4d7028,4009e929,c050a909,3f34232d
3e974d1a,bed5e073,3df95597,3d872094,3bca6e18,3cdbef95,3cc4392a,40992360,3fe116b5,3f04ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67f5ab,bf374a1d,3ecacfe0,3f8d99ea,3d3bbd33,bc5e7d38,bd0f149a,3f8509c3,bfb7e726,bfce4321
3d278170,bf0ccf61,be9ab638,3df376d4,3d5e503e,3c030282,bcdd1e07,3fa0d648,bfa73400,3ea7fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778349,bfa1ab6b,3df69c07,3dc6ed24,bb7f3a04,3d18621b,bb948931,3f3f9b13,bfa0c7e4,be69d188
be098593,3d9f32c8,3d731ddb,3f88b523,3d5296a6,3ddcaafd,3d137d65,c09726d2,bff08631,bf8d8c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de49deb,3f6354a1,bd5991a0,bfc9d297,bd8a473a,3db85759,bd9f13a9,3ec14a97,bbd5cd50,3e0f550f
3e61ca6b,bcb86164,3d0d158c,3e489e3c,3cb1c4ee,bbaa9292,bc437e11,403580d6,3f9464d4,bf56a6c6
bf9e0719,3ea966a8,bf1a9772,be4cce1e,3d0fa93a,3d63ae96,bc174dc4,3f2572e2,bf55d00b,3f916ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2bb1,3f229d78,bfca1b0d,be9e04d6,3bf61024,3ac55d50,3c8ef677,bf73d92e,4022c43a,be6b06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa273f,bd503816,3e1f59f4,3da4e5f9,3d9683da,3e1b52fb,3d675894,be1f69fa,be5f9bcb,3e22eb26
bf2f41ce,bbf25500,bf7ba941,3f3380c5,3cebf51b,3cf49e32,3d303849,bf82015d,3f52d05f,c02ddfd3
3d328604,3e0cb3ca,3c8cface,bbf9f1b0,3a78f340,3cfd1e57,3a214bc0,40593481,3ff3c565,40823ef7
bd4dbdcf,3d1fb10b,bce42c09,3c731496,bc08d3e0,bd348854,bba8283c,4010aa39,4003a921,beabf2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3a988,3d35be9d,be1d0cfc,3e239b09,3f2bec40,bee747ea,be59a4fd,3d347f98,3e52f9c9,3ea6bde7
bee16d93,3e9b6486,3b9422d2,3d9c79a8,bca54736,bb621d2c,bd1aba07,3fa8e32e,c0233326,c057bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb51ce3,3c8db1c2,be4837f9,3ccc9a68,3fe51e7a,bf9c935d,3e545645,3dbfab34,3db4f8fb,3e8ab93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0dba,3edd74f0,bd65c174,3e7ba2df,bbd66750,bc2103c1,bcd72f88,3fa19ea1,bf801aa3,bff1a61d
3fa9e643,3e896485,be896438,3c9737c8,3d2c6860,b9bf5000,bcece82d,3fa08a90,bfcfb285,3fc4085f
bd049c55,bc1d6a18,3d3feafa,bbf16010,3c5a8e6c,bca2d86c,bbbea4ea,3dd93284,be95a3fa,40a65261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2f25,bd918da0,3e0a829e,bd089bf2,bb86ffc0,3dff1261,4056f663,3e4e6d1d,3f094049,3e5bfb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ffc5c,be2dd48a,bdacb562,3f812b1a,3dfd73e9,3efceff4,3cb5dacc,409b371d,401f0303,be2c8e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf0e43,bd8a0ed3,be1a8dc2,be22470c,4008139e,bf9bedb6,3efec262,3ee9a6a1,3e78083a,3dca57f6
bda1238a,3dbcbc3b,3d1a1fbe,bcbc23ff,bd09d1d0,3cecfc29,bcade189,40aa2776,bded08de,3ef1f4f4
bda1c11b,be780bf7,bd107e74,c020dedf,bd852564,3e014f4a,3e0db734,3f2163b2,3f49ae09,3d9482fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b6ce9,beb827b7,c008b7bd,3e7e03ea,bdf63414,3cfde8f0,bc094e7a,3f60ec35,400c75f4,be381100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24de41,bec4c56d,3f4eb77f,3ecee495,3d56e316,3c59007a,3cb80554,be097168,bfcd1519,bfc9eac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee135c3,bf9353e7,3d1e3cae,3d8ec264,bcd7c315,3c481552,bcb5c7b5,3fdcb00e,3f2066b1,405fe742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc8a7a0,3f23543a,3dbc08cd,3e82d443,bd1893e4,bd4aea4d,bac4cb60,3f57c275,3ea8b1db,c0815d15
3fea71e8,bf8b236d,bfaba3f4,3d3b59db,3d10b683,bc7fe2ac,3cc1008b,404251e3,c043cfdc,3fc6eb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb6ef,bef3f495,bf8ff6a0,3f2d075b,3b89c87c,3bf49e06,3caa604a,3ebae2c9,3fb34e10,c00984a6
3f3df20d,3f2ae2f9,be542fd2,bd2b7b11,3cb76041,b989b2d0,bb0fe49c,3fa65c98,4097689d,3e8359e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06039b,3dcf3d76,bdc1fde6,bdc5db44,bfc591a4,bf65426c,bd6aff7e,3f2a09c5,3e8d241f,3ed76e7c
3e9b8bbe,bfa78023,3cbf6f70,3e3514c1,3c141750,3b37e090,bcdbf336,40010a77,bf80b394,3f77e437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874094,bf2ce5fc,3db1969a,bcae9aa8,3d49dc6b,bd449f21,bb8ba8d4,4011e4eb,3e88add0,be502445
3d108ffb,3da65073,bdaf97df,3d072b30,bcb1d73f,3bff5920,bcad2dda,40845d5a,3ff9c84d,3fa1e287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d93b,be9b3d03,bf827971,3ec4c663,3cc48b3c,bd29d790,3cc016e4,3f82cd7a,3fa95694,beb57415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca49af,bf9585f9,3f4d3326,3f264970,3d71fab3,baf483b8,3d8cf8a2,3fb7dae1,c01e46f1,bf39bee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd541580,bf0a33a6,3d9cde83,3d92ab93,3d0febb2,bc0eef0e,bc449557,4075f1b4,c047c040,3eb521e3
3db69c70,be7e07ca,bcf74aa8,3f6d5af8,becd868f,bf63e6d2,be065e2f,bca9b780,3d91c7d8,3d49d1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8cda1,3dfb835e,3ce8079e,bcee100a,3c3cabd1,bc1f4160,b780e380,408225f5,400ba2b5,405c90a1
3e59fa05,3e4b4afa,bd0cf129,3a9db900,bb5046c0,bbcdcf60,bc24a9d2,409c1a49,4069d83d,3fdd358e
c01c2154,3f37c9ce,be74fce7,bdf6a045,3d9ae6b4,3d90c5be,3d17214e,c02a237d,40716876,c056c2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06bdf5,3e0114a3,be2d51f3,bf1ae433,bd566c04,3e2d4d15,3ccfa809,c0620ca8,bf9b5656,3f080dea
3ebc1e64,3d274024,3ece7660,bee1f1bb,3aa68200,be12e21c,3b733560,3f429086,be666f0d,bf076876
bf3e6e72,3f37b0ab,bf34fe78,be12ba71,bc197a3a,3d1bf04f,3b21a012,bf37b945,404de2b5,3f455641
3d881480,bf73c20f,bf30f2a2,3f54d481,bc9f04d6,3da94cba,bc8b331c,3fc2995e,3ee8d06a,c01975f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638c1e,be7d2e89,3fe0d55f,3e3e0035,3c251c88,3d577c44,3dcf7208,3f90d383,bf43b831,405992b6
3fd80ff6,bea7fbc6,3fe57eb0,3d33a408,bca399b0,3cd748a7,bdaf5f71,3e849326,c03bf599,3fe9e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d529ed0,bf25c844,bf9d6742,3ed57c97,bd67c0b6,bd4c493f,bd4daf4d,3fa654f8,3e8fe202,bed63072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa403a1,c01238bf,3f25a886,bdef1e6e,3d114727,b9b06f50,bcaaa267,3fefb728,bffd4531,4007ad21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc41b41,bd4545e1,3e314d2f,3f23d570,be2fa4b9,3f622bef,3d6c7ea2,be034ad2,bd993800,3d83f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70f91d,bf78e8dd,be4d5eb9,3e3c5a30,3d8c09e1,3cfa899b,bd010dd7,3fb744cf,bf868462,bf3eac61
be81066c,3e36f735,3e419eda,bec544ae,3c868503,3d90fb23,bd029a5d,c02ebc7b,bf9c01a1,40226b4e
3c76ece0,bf50d45e,3e2b66cc,3c7550fc,bb976ca5,3d41eebf,3d9b7365,403af1b8,c043cd46,3f94d5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b63f7,bd3f1c78,3eb28dbf,3f20750b,bd117152,3da5107b,bd81c2ed,4001714d,bf2a83b2,3f817808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819bab,3e4be44a,3e825208,bfd17899,3dfbebc9,3eb2d49a,3d9bf704,3fd6241d,3fca87f7,40319159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac7ffd,3deff988,bd18ec02,3f9179c6,bbcd8408,3e52f421,bcd6b5d7,c0770c96,bffcc4b0,bf6d8c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead7601,be84dec1,be977dc3,3f010391,bba0e068,3cb1a356,bceb673a,3ff36fc6,bdafb43d,c0783a2e
3ebd9903,3e387937,bdc45e1b,3b230f58,3c73baba,bc189584,bc917527,406678e9,4095b12b,3e7c927a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b991da00,3e1ff961,3e43ea72,bfc1db7e,be9e6073,bf749244,bad70620,3fd0ceca,3f95e525,40231201
bf875662,3d2f53b8,3fe5b1b1,3d0b955d,3d164121,bcaa104e,3d3207d9,3e8f66da,4016713c,be9e803c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80705,bfa28d4d,3de7b7eb,3d32f72d,bafb3160,3cca3808,3c898af7,402cafa1,bfc90036,4067116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e3e40,be1e5835,bdb2b3e3,bf2c48d9,bc387442,bcbbbc32,bd23b4fb,406e3ff5,3fb3dcfc,4033054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df14ecc,be67d7d5,bb6c6380,bbc88f98,bb059960,3ca319ee,bc120337,3d91e7fc,bf3d3160,3f9661db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b697300,be874794,3e403d4b,bf01d1f9,beff7304,bec4a702,3e142b94,3f3eff39,bee3efd1,beff6b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefc52f,3dc8c782,be0fa045,3cd464f0,be0beb31,3e93c50f,3e7f3443,3dd3e2d4,bd87e02b,bd9ee53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bc1b6,bcda53d0,3cf25e74,3edea2b0,3f49f056,bf0c5c57,3e8f840a,3f2fcced,3f4e88aa,3f713e74
3f2b228d,3e371059,bc575348,bab81900,b8f11700,bc12cf40,baae1063,bdcd3c6c,bfe6fa0a,40a8f671
bdd07d48,3dbcaf05,3baecc38,bddc9ea2,3e87a5c7,3fdd7f94,bda5ff77,3ead5138,3eb47fed,bde5f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08de9e,3f6ae284,bf002368,3e1b5861,3d917c1a,bc3c53cc,3d11c4e0,3ec043d0,3fc46008,c093ccb1
bee8876e,bfba344a,3ce5c690,bf1f59ad,3ca6f254,3d4b8969,bd5a772e,3e97c252,3fb80c4a,bf037296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb473ec,bf081b5b,3c6f5b70,3de94f34,bd212d3e,3c4ae5c9,bcf66aa1,4006b0cb,3fb3b48e,3fe993ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd8c1,3e4b629e,3fe2a962,bd1d5684,3bf38bac,3b02fa90,3de5dca1,3fa7d6b9,c0421888,bf2ce144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae7f9d,bd626466,be144f22,3a12a100,bec01582,3f753bcd,bea58043,bd32ec83,be91ce61,bd407705
3f0ecaef,beb24ea1,3e3b7d4f,3e3d1def,bd55ed83,3c1ba4ec,bde100a8,3f6b2684,bf9cead0,bff4ef04
3d80df6c,3f1b5c71,bdb32c34,3e1bab04,3ced55b8,bc0651ea,3ca7ba61,4048f3f0,40080171,c0813e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769cbf,3e5d4839,bfd87804,be2d2d01,bd005588,bca7d6e3,3b6acdda,3e9c48ee,40103420,be779a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1fd3,bd077d6c,bf81b22f,3dc8e78b,3c62c275,bd2edeb7,3d786b69,3eb53954,40422e76,bf75483b
bd387fc8,be6e4de6,bbe3e978,3dce1599,bcd5945c,3d26111f,3d3f3306,c08d5b1f,c03caa78,bfcb72c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4bbcf,3e324c1c,bfbaf1dc,3dfd6d99,3cffef9e,3c0f06b5,3cf14986,bfec69c6,402f5872,bfbad3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0ee70,bf0d7573,bd690086,3e2881b4,3d058e7c,3d1531a9,3b792010,3ee8ead8,3ecfe85a,3e8eddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ea1e,3e3c1cb2,3d068fe4,be3e2f23,3c1bc1c0,be894d2f,3d714860,3de555d4,3e83a574,3f1e731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae62a1,3d19e2f7,bdeff4da,bd9aa331,bb8f98b1,bd0053af,bd1ae4a4,408bd8a3,4006564c,40527f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb802e4,bf754f11,bfef440b,be12b2de,bd9f7386,3d6f2fe8,bb306b9a,40159006,bf51dfc8,3fde9edf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8059,bf863b40,404afaca,bf5c8677,be55780e,3eab500b,3d81a738,40c02a43,c07a79af,3e3e4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
