# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41509a,bf2d2ea5,3f32c65b,c000fdae,3ed74aa6,3fbcfe4f,3f26beed,3ef5c28f,3e5f3b64,3f09374b,bf2f7593,bf20459c,3f249824,bf671a51,3ed100c8,3f7ed939,3f1b33ef,3eec6e51,3e5d77d1,3f02bd4d,3f3a69e4,3f479f36,3f4412bf,bedc3ff2,3f69b30f,3dc0d2a8,3f4b9687,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f95,3f09337f,3ee18c1c,3efb0a3d,3ee1927e,3e560db5,3e2bc473,3e0168fb,3dad9b3c

# JACOBIAN - 9 x 10
b99bb680,baac8d18,bb882c74,bb9529b2,3a34b30a,3a810d01,b7f418e0,3f4010d7,3ead044e,3f0b315f
3f07ce15,be6c825f,3ca1a4d8,3d2a881f,3af6cb32,3b25c150,bbac537b,3f99733c,3e8b45b5,3e6b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d5b440,3bede839,3b320ed9,3c52a4ef,3aeddf64,3a3f6880,bb4b970a,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c687,bbe02f7c,bb78d582,bd2f70af,bed7b8e3,bd1e513f,bf11b4a3,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebafe54,3f7a5a8b,bd553ed2,3d17dd24,3c351e8a,3cfac1e4,3c04513d,bf87a099,4072aff4,c031fcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c2240,be482f67,be19867d,bb87fe60,bc678f71,bc8d1c28,3d18c785,4021f0df,3fc01537,c0a276c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c908,be544a02,3dbf8b3e,bcd73fc2,3c24c615,bccfe148,bb473c80,4009e929,c050a909,3f34232d
3e957e3f,bed373bd,3df7a37b,3d8886a9,3bca981e,3cdbd40b,3cc34c91,40992360,3fe116b5,3f04ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67864f,bf36ab94,3ec8f428,3f8d2ed6,3d3b98a1,bc5e621c,bd0de8f4,3f8509c3,bfb7e726,bfce4321
3d1f8a78,bf0c8e45,be9b5fcf,3df54d9f,3d5e473c,3c02d934,bcdfcffe,3fa0d648,bfa73400,3ea7fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f770fcb,bfa140f7,3df785a9,3dc96f86,bb80b272,3d186567,bb9c7aa3,3f3f9b13,bfa0c7e4,be69d188
be072830,3d9e0a1a,3d837107,3f894310,3d53a7a4,3ddcd710,3d1356b0,c09726d2,bff08631,bf8d8c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de312fe,3f63e9d7,bd68da50,bfc9ba55,bd8a43c5,3db8a2ad,bd9e200c,3ec14a97,bbd5cd50,3e0f550f
3e5f291d,bc958ea4,3d0aa81f,3e490e69,3cb1a353,bbaabeaa,bc49c6bd,403580d6,3f9464d4,bf56a6c6
bf9de8de,3ea7e57a,bf1a0d4c,be4ccca1,3d1045b4,3d639f6f,bc14f878,3f2572e2,bf55d00b,3f916ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4113,3f22a883,bfca18b0,be9e4769,3bf5b1c9,3ac564d8,3c8d4d5e,bf73d92e,4022c43a,be6b06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb5c39,bd55eef7,3e1c2d5d,3da21048,3d93ecf7,3e1b5345,3d583fbe,be1f69fa,be5f9bcb,3e22eb26
bf2f36be,ba7e1000,bf7a7438,3f3469b9,3ceaf0a7,3cf4eb04,3d2f5d28,bf82015d,3f52d05f,c02ddfd3
3d2c4c40,3e0ec264,3ca79a1e,bb9114f0,3a957370,3cfd7286,3a949e60,40593481,3ff3c565,40823ef7
bd5143ea,3d203a47,bce5b5cb,3c759b2e,bc092190,bd347b59,bbaf7c3d,4010aa39,4003a921,beabf2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2c2c6,3d309320,be212ea1,3e217313,3f2bbc39,bee7411d,be57de71,3d347f98,3e52f9c9,3ea6bde7
bee1d918,3e9d9ad1,3b99daf8,3d9b971d,bca554ad,bb626078,bd1a7033,3fa8e32e,c0233326,c057bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb654b7,3c97d82e,be47a1ee,3ccc2050,3fe4d3e5,bf9c956b,3e502ba9,3dbfab34,3db4f8fb,3e8ab93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aab64,3ee0faf5,bd661870,3e7c8b2e,bbd53560,bc20e34d,bcd4dab0,3fa19ea1,bf801aa3,bff1a61d
3fa9b214,3e8abce8,be84435f,3cc1dc60,3d2ca3ec,b9c4a500,bce660f2,3fa08a90,bfcfb285,3fc4085f
bd01a7e1,bc1b35b0,3d4a2704,bbdddc50,3c5b3e68,bca2d30c,bbb6c4d0,3dd93284,be95a3fa,40a65261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce10fc,bd8dcc48,3e0d4fbb,bd05ced8,bb2ed600,3dffab49,40545f62,3e4e6d1d,3f094049,3e5bfb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73cc98,be283c1f,bda60b7e,3f81a8a3,3dfda96c,3efcfa39,3cb6b4d6,409b371d,401f0303,be2c8e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb049a9,bd8c9fcb,be1c9cbc,be233b1e,400816f3,bf9be6d4,3efdb867,3ee9a6a1,3e78083a,3dca57f6
bda0a4e3,3dbec0d3,3d1bd61b,bcba094a,bd09935f,3ced332f,bcabee7f,40aa2776,bded08de,3ef1f4f4
bda17528,be767e6b,bd17a88e,c02157c9,bd84263b,3e0177cf,3e0d89e1,3f2163b2,3f49ae09,3d9482fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d1463,beb71cab,c00915e7,3e7ad96a,bdf5e27e,3cfe0bcc,bc0a3347,3f60ec35,400c75f4,be381100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258a7d,bec28e2b,3f50f972,3ed13309,3d56bf71,3c5969bb,3cb4494c,be097168,bfcd1519,bfc9eac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee02323,bf937d1b,3d1f7959,3d91482e,bcd69833,3c47fe98,bcb1d319,3fdcb00e,3f2066b1,405fe742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ec9c0,3f25a71a,3dc15193,3e835446,bd17aa4e,bd4ad31b,ba79f620,3f57c275,3ea8b1db,c0815d15
3fea163e,bf8ab0c8,bfabc1e3,3d3e66b7,3d10e2d2,bc7fa6c0,3cba08be,404251e3,c043cfdc,3fc6eb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8a95,bef244a9,bf90793c,3f2c7c34,3b8b108b,3bf4fa80,3cad6c07,3ebae2c9,3fb34e10,c00984a6
3f3e280e,3f2ab192,be5412ba,bd2e0490,3cb76563,b986ec50,bb205b60,3fa65c98,4097689d,3e8359e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0595b8,3dcb764c,bdc3042d,bdc4f562,bfc56525,bf6525d8,bd6a8f69,3f2a09c5,3e8d241f,3ed76e7c
3e9ab9fe,bfa79dae,3cbae0c0,3e34b040,3c13cd5c,3b3a8be0,bccb8ac2,40010a77,bf80b394,3f77e437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85dfc0,bf2d0376,3da31576,bcbc7bf0,3d4a0cf6,bd44e29c,bba00e9e,4011e4eb,3e88add0,be502445
3d0a207e,3da67ed2,bdaffa8d,3cffe384,bcb2adea,3bfe58b0,bcaa1a2a,40845d5a,3ff9c84d,3fa1e287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75e9f,be9b2664,bf83be72,3ec1f6e9,3cc4cde2,bd29dd5f,3cbd99af,3f82cd7a,3fa95694,beb57415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca18b7,bf951f10,3f4b0a4d,3f2502e2,3d71c8b8,baf394e8,3d8d9a7a,3fb7dae1,c01e46f1,bf39bee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7c4f7,bfb4aef9,bed78d44,3e6a201f,bd0f03c6,3c80f53c,3b999e99,bfb5ccbd,bf85c721,4049714d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aca08,bf099963,3d9c671a,3d94e353,3d101c61,bc0eaad0,bc3b5662,4075f1b4,c047c040,3eb521e3
3db5d9a9,be7ee596,bd0a5148,3f6cfcf1,becd810a,bf63e231,be090548,bca9b780,3d91c7d8,3d49d1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4019,3dfb4301,3cea1828,bceecfb2,3c3be87f,bc1f59ce,38d585e0,408225f5,400ba2b5,405c90a1
3e57ebbf,3e4dd164,bd09d129,3ad3c020,bb507813,bbcd7ac8,bc261309,409c1a49,4069d83d,3fdd358e
c01c119c,3f38ec32,be5ffe7b,bdeb9166,3d9a98bd,3d90cc6e,3d19dc46,c02a237d,40716876,c056c2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04639a,3df93f6c,be2a549a,bf19bf8d,bd55ee40,3e2d6720,3ccf0e50,c0620ca8,bf9b5656,3f080dea
3ebb15c9,3d35ad38,3ed0607f,bee0d61a,3a9cde40,be12c0f9,3b994bc8,3f429086,be666f0d,bf076876
bf3ea0bc,3f36ccf3,bf34bcac,be14daeb,bc167a20,3d1bed40,3b2c3250,bf37b945,404de2b5,3f455641
3d84554e,bf725c78,bf30c34c,3f542839,bc9f177c,3da94567,bc8e8924,3fc2995e,3ee8d06a,c01975f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629498,be8189ba,3fdfae1e,3e3812e7,3c27c581,3d57836f,3dcdd3fd,3f90d383,bf43b831,405992b6
3fd8884b,bea7fe60,3fe6891a,3d45a0b6,bca3230e,3cd7638e,bdae9f5d,3e849326,c03bf599,3fe9e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d404390,bf25d674,bf9f0242,3ed214f6,bd67f961,bd4c3b85,bd4c3ecb,3fa654f8,3e8fe202,bed63072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c6cb,c012513d,3f250374,bdf06a84,3d10faf6,b9a681e0,bcad32e8,3fefb728,bffd4531,4007ad21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3cdcf,bd43dad3,3e2fe361,3f23b171,be2f6a3e,3f624216,3d702788,be034ad2,bd993800,3d83f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70301d,bf77de55,be4e0c3d,3e3dc99b,3d8bfaa6,3cfa4c1f,bd03c724,3fb744cf,bf868462,bf3eac61
be7de8d0,3e310164,3e476926,bec2d4b2,3c88a88a,3d9114af,bcfceb1a,c02ebc7b,bf9c01a1,40226b4e
3c5885c0,bf50725f,3e2ab411,3c7a9ff8,bb963bcf,3d41f33e,3d9a8d64,403af1b8,c043cd46,3f94d5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba84f,bd354390,3eb2e0b1,3f21994d,bd119dc2,3da4fa07,bd7d1209,4001714d,bf2a83b2,3f817808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be809861,3e45d191,3e81ad48,bfd13b1b,3dfabf52,3eb2ee83,3d9abe16,3fd6241d,3fca87f7,40319159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9efb7,3df14780,bd0f1258,3f91e29d,bbc6cd00,3e530c75,bcd4b7d0,c0770c96,bffcc4b0,bf6d8c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaca981,be8112a2,be95db3b,3f0114e1,bba343dc,3cb197bb,bceb433e,3ff36fc6,bdafb43d,c0783a2e
3ebd14f0,3e3a0bf4,bdc58201,3b2049f8,3c72ce74,bc18c982,bc8f611c,406678e9,4095b12b,3e7c927a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad56080,3e1a9bfd,3e4284ae,bfc1e521,be9e4e8f,bf747e7e,bb167d80,3fd0ceca,3f95e525,40231201
bf88116f,3d2ad8c2,3fe6c24f,3d19c8b7,3d15f5b0,bca9f4c9,3d2ffbce,3e8f66da,4016713c,be9e803c
3e4343ed,3d89cfe6,3d271da5,bf8771fb,bdf841ec,bdcc0693,bcb5adc9,407fedb7,3fc73c4c,3f7e2266
3dc45e2c,bfa2ac9c,3de7534d,3d396500,bae8afb0,3cca455f,3c89b88a,402cafa1,bfc90036,4067116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bbf7c,be20149c,bdba9c80,bf2c9ab6,bc3a1aa8,bcbc3a4e,bd247731,406e3ff5,3fb3dcfc,4033054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def19a4,be60d98e,ba5bd800,bbcb4fc0,bafdeb98,3ca316d6,bc14ffc9,3d91e7fc,bf3d3160,3f9661db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19a500,be85bbe6,3e40d2a5,bf01196b,beff6590,bec49177,3e168370,3f3eff39,bee3efd1,beff6b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeffdd5,3dc88e38,be114049,3cc12ba8,be0bc6ea,3e93b49d,3e7a73c9,3dd3e2d4,bd87e02b,bd9ee53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a4ee8,bcf34240,3ce4d924,3edd577f,3f4a2699,bf0c4b3c,3e90309c,3f2fcced,3f4e88aa,3f713e74
3f2c3471,3e37726c,bc5c8c94,baff6ec0,b8d6fb00,bc12b720,bab59c37,bdcd3c6c,bfe6fa0a,40a8f671
bdd0dd54,3dbe4382,3bc8dc80,bddb0197,3e87c3e1,3fdd7f25,bda4bcd0,3ead5138,3eb47fed,bde5f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c447,3f6c30a8,befee0d7,3e1a5f0f,3d917dfb,bc3c27b8,3d126653,3ec043d0,3fc46008,c093ccb1
bee7d918,bfbb1cb4,3d0aea80,bf1e2efc,3ca43d9b,3d4bafef,bd564468,3e97c252,3fb80c4a,bf037296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb38c06,bf07e210,3c6c1fae,3dea509e,bd21325e,3c4b21c8,bcf565e6,4006b0cb,3fb3b48e,3fe993ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7bad,3e496316,3fe1fdfe,bd237308,3bf9c3ec,3b072a80,3de7b046,3fa7d6b9,c0421888,bf2ce144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaedf78,bd65e9ff,be1647a2,3b312bc0,bebfe67d,3f754a88,bea52db7,bd32ec83,be91ce61,bd407705
3f0e7658,beaf856d,3e3b5ea1,3e3d6ffd,bd55624b,3c1b6430,bddfaae2,3f6b2684,bf9cead0,bff4ef04
3d790054,3f1cec94,bdb442a4,3e1b62a4,3ced153c,bc0682ce,3caaae7f,4048f3f0,40080171,c0813e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77ca18,3e5cd43e,bfd9d1b9,be33f927,bd0080a4,bca7db34,3b5969fa,3e9c48ee,40103420,be779a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd01ac4,bd01c74c,bf80fd92,3dcda78b,3c627190,bd2efb58,3d781948,3eb53954,40422e76,bf75483b
bd3a26c2,be6ba171,bb65eed0,3dd61f0f,bcd2e0bd,3d262e51,3d4055d5,c08d5b1f,c03caa78,bfcb72c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45a92,3e365168,bfb9caab,3e010d38,3cff8b48,3c0f3b5b,3cecf43d,bfec69c6,402f5872,bfbad3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7bc98,bf0fa413,bd681795,3e2ac659,3d068028,3d15851b,3b987290,3ee8ead8,3ecfe85a,3e8eddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2190e8,3e3c48db,3d125d46,be38a224,3c390540,be891cc0,3d7b03bc,3de555d4,3e83a574,3f1e731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab0951,3d1df7db,bdf08cf6,bd99e34c,bb907862,bd0051c1,bd195b13,408bd8a3,4006564c,40527f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb73c5d,bf767e43,bff13bfa,be17a992,bd9f3745,3d6f538a,bb0c89a4,40159006,bf51dfc8,3fde9edf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a11f0,bf9f54d2,4047a3bf,bf64bb8f,be631e21,3ea90779,3d7d6a1a,40c24a88,c07d7f40,3f38cb4b
