# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8cd5f5,bf68f1b3,3ee2747e,c00f2fd8,3eb3b41e,3fb1c3a6,3d104ca9,3ecccccc,be4ccccc,3f09374b,bf642e4d,bf4a1a68,3edb24c0,bf4936b6,3eb00961,3f7bc36f,3d104504,3ec761d6,be4b6ff8,3f02bd4d,3ee81d22,3f1d21a6,3f675d95,bf1e44d6,3f706499,3e395b64,3f7fd755,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0ddfcc,3ee38589,3eceb63b,3f0ce777,3f01c8c7,3e880304,3e3e9d68,3e0de382,3dc3f0c7

# JACOBIAN - 9 x 10
3bda48fe,3c32c145,3b8e3466,3b153b84,3acb6da2,3a6505be,ba8d0265,3f2a63c1,beb43acb,3f2cb829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f4179,bb62e4ee,bbb436fa,bd1ede12,bedd0d45,bd1a8ce6,3d1df3d0,3cdd53f8,bc4b2682,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf077184,be33c305,3cabee56,3d4c9fbf,3aadbb4f,3bbaba45,bbab09f8,befefd7d,bf9a01ac,3e798c37

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd808cb,be558af9,3c00b3fc,3c01cba8,bc525ac4,3b620ba0,3a3c3bfe,40208c8b,bff7845f,c09b708d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227ca3,beec8da7,3de09926,3caaec06,bbe376ec,bcafdbbe,3bae0ecd,3fda564a,c08f6551,3f50bd98
3f209b11,bf1c839f,bd474308,bc689f34,3bce2f42,3c6643a9,bb6bfcec,408b1ff3,be372349,3f97143b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64008,bf8264d0,3e02bde6,3f88b63c,3d203335,3c83518a,3ce570bd,3ea66194,bfb41dbb,bfafe828
3d281930,bf0dc4a5,be990692,3e0d4971,3d63e421,3d303ea1,3c8e36dd,3febb753,bfc1a84a,be8f73f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c5e9,bf0cf761,3dc3b1c6,3e5c290f,3b789d98,3d383b1e,bcc72f25,3e818b25,bfa1d29c,beb9048c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0362d9,3f99c0af,bdc4d05a,bfdd159d,bd7e23ef,3e054566,3df47a9a,3ea191c9,bdb0ae60,3e446509
3ee72f68,bc6212b0,bd7e7308,3dfbeecf,3cf67d60,3c4e5e75,bc66ca4f,404be6e0,bf6ff454,bf84dce4
bf533e29,3f0dafbc,bf2a6898,be1074f1,3d944bea,3d302599,bd5f8d30,3fa123a7,3fa9ae45,be99e6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00148,3e60f722,bf30bdf8,3f2fdc30,3c57d4a0,3d08ab97,bc20c336,bf2f769d,3fa675d7,c03a6c11
3bf20530,3cde9f74,3d2102e7,3d9fd56f,bbe695d4,3d01293c,bc04911c,403ac75b,bfd25328,4092d752
bdb4567c,3de498a2,3bdcc714,3d681643,bc9ca2b2,bc78851e,3ca8b0c7,40771fb8,401446ad,c00a625f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbafc92,3d4d8e4f,3dabc77a,3c83fef2,3f3b7f5b,beb6bb23,bf18c0a6,3e551f2a,3e663186,3e0fab24
bdb3ff5c,3ed3e319,b9ca6a80,3cb25569,bb9ae90a,3aca2928,bbb5180a,3f97a8db,c01f673e,c0284b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd3434,3d9ee6e4,bd73e3ee,3df6456a,3fc87000,bf484095,be1b851d,3eb99293,3d8110b7,3e14d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fd3a,3e1527ff,bc251190,3e575396,bd1151c0,3beef2cb,bc8fefd3,3eed3531,bfdb7417,bfcbcf48
3f0c0538,3eae8be3,bdad4bce,3e277d9b,3d1dfc22,bbf88bf0,3cb1b0e2,3f4aeb1e,c00a7433,400dd3b3
be3cd311,3e7f909c,3d48533f,3c88bdb4,3c1e1ded,bcbf316e,bbbfbb84,bdd425da,3f43c878,409a1460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e139246,beca473a,bd9a3564,3f8bd791,3e0e1491,3eee0ea2,3c428ce2,40816900,c0192620,3f20c1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd245dae,be0dad31,3da48bc0,be3ba234,3fe56bbb,bf7345c7,bca51bb6,3eb9ef82,bed497ff,3e4b9bdf
bddd698f,3d0212d7,bc9162de,bc066d70,bcb2b6ba,3ce43ad6,3b6b153c,408bdc2b,bfda9c89,3f1c7f78
bd4dd73f,3caf8058,3e7852ef,c02c7b26,be269396,3e1a972b,bde55e4a,3efc5944,be11aa9e,3ea3f338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb6a1,bec7f89e,c0199648,3ea07a32,bd1eff60,bb1894a0,bb9e6223,40484245,403e8140,beb1cdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4d7a4,bfab502b,3f08cc2e,3ef98154,bd791784,bd9490a0,3ca644b1,befa5b04,bf6810c5,bfc67580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac7240,bef19a41,3f821443,3ee0eeb5,3c9e027c,3d0babe0,b904eaf0,bff5f3fa,c0026837,bfc70f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2c18b,bf4c9808,bd0f5ba2,3e046b28,bc99a511,3c080b7e,bc642c90,400c8e95,38a7c000,40194438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce86718,3ef871d9,3dc77169,3e3ffd12,bd3c23fb,bd7f2230,bae93298,3db25dcf,bf05035f,c060087e
3f3a9d6c,bf15bb4a,bf98c24f,3e6e8e92,3cd4c6e8,3d519a75,bc805c00,3ff8b1dc,c061fbe7,3fed69f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a06a,bea007a0,bfaad0c1,3f21aa6d,3c92292a,3b47e950,3be4c7c6,3fe18ed3,3fe75019,c002a963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60e067,3d944545,3d0fab48,bd941b05,bfae64b5,bf6ad2f3,bdf9be7b,3ee50435,befcbdb6,3eac0bbc
3fcf0846,be65dcf3,3d834084,3e058cb1,3cdc2f91,bd82c6b3,3d7cfb21,4040ae48,3f89943f,bf4c448d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c4e8,bf44ae97,bebb4d78,bc0bc710,3d06be54,bca7085c,3bc22a63,4006e85c,bf7ffdb5,3fca0fcc
bec10a62,bf4620c3,bdd01e97,3d2df94e,3d6457d1,3ad62510,3c9a0513,3ff7cb22,bf73a945,bf2a882b
3e0ce3d5,3e241b13,3c3ec778,bd210b82,bce355c5,bb7940a0,3c83f408,4067a9cc,c0025050,3fbdeb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d2ed,becd70d1,bfa4bf24,3e9d2338,3d20c957,bcbd9821,3c55090d,40223848,3fc2d0b0,bebf3c83
bed120d2,bf9d407e,bf80480a,3e0328a7,3b5bead0,3d4a8c99,3bae0ed9,3fa03717,3ea54d91,bff4d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2713ad,bf94d759,3e8ad9ff,3f0b97e3,3cab815b,bb516380,3c6bb894,3f38d050,c013c190,3d666e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63f794,bf9b4f12,be4372e2,3ea58642,bc68e690,bb577980,3be447cd,bf588bcd,3f1df20b,40217a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5434b6,bea9f81f,3d581052,3e0e9ef0,3ceabd1f,39496800,3cb94941,40502744,c026ac02,bd93a316
3c8f194c,bdbf6b63,3ca68a00,3f633e82,bea15c8c,bf3d68b6,3f0bfa63,bd8db5a6,3e29c8b0,3ca3bd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dd443,bf842bc0,3f07464c,3d90b7e7,3b6a7508,3d28c2a3,bca228fd,3f41089c,c029509e,bc9edaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d3758,3dc463a3,3d7dd651,bd66f143,3c255733,bc67ea07,bb02d8ac,40750ddd,bfc2e58f,4078961c
3dca164c,3dcfd9e4,bd714b7f,bc9407b2,bb63ea76,38271200,3b215c85,407ecdb1,4007697a,4031aa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8781a6,3ec5e444,bdacd4a2,bec0e7dc,bd899ff4,3e4292bf,3de19f5e,c00c02ff,3fff0179,bdbc582e
be00c630,3d0372f4,3e723505,bedeb95e,bd90f859,bd8dc527,3db3607e,3f3c1268,3d744e10,be73be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a55a2,bf780a0b,beec9c4b,3f3c5bed,3d1c2652,3d92115d,3b957dc1,3f8969ad,bf4f27f6,c00c7547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928377,bed427e7,3faa51ab,3d74e258,3aa56d78,3d07cae3,bd818d33,3fe2a372,bf4d8f62,4083e022
400d6c8a,bf105eea,3ff30ab3,3e039826,bd397213,3cb2601f,3cce732e,bfecee31,c054ecfa,4013c1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9101c3,bf4ba42b,bfc1a33a,3eba4843,bcbf8c43,bc867548,3bf03722,4019d842,3f6c8c15,bede9ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee097,bff7a3be,3f0e869b,bd52bea5,3d4f2682,3d05e360,bbc6643f,3fb4708c,c033b780,40163dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99fdb,3c97117e,3e38bfdd,3f18412b,be8e44c9,3f6ea16c,3d22c6ac,3be81ea0,be2a1f67,3caa2d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f545f58,bf2c2a37,bdc2e661,3e73ee5f,3db1ade8,3d8bd67f,3c1ea440,3fc91c19,bfedebba,bf240aa6
be8eb394,3f69a399,bc166090,be8700dc,bcfd9e06,3dd13189,3ace8cb8,bff79b1a,402cd470,3fd79474
3dd9181b,bf3fdd81,39a6bf40,3daf33f0,3c534029,3cb33aa2,bcb2e34e,403f77b0,c03e1d00,3f8c4de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2899cf,be50d7b0,3dba1543,bf2823c0,3ef9bab2,bf2a7953,3e10ed7c,3eca1ac4,bf181799,bf72e3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11278,bf6f88f4,3f956e62,3e762af4,3bb24038,3ceaefca,bc7b7929,beb47dc9,c0426400,3febbd7b
bdad1b90,3e1349ca,be471f9f,3f13d73a,3d27542c,bc9b5a78,3d694373,3f44d2c6,3e0a1ad2,3f3d3642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cca2b,3ec61cf2,3e35d620,bfcb8fec,3dc23feb,3ed91ebb,3cf023a5,3ffd968d,3e7fb234,4034d1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd019a4,3d9ac0c7,bd7bda65,3fa20105,badb6520,3e65c0d7,3c5fa461,c052b567,3ff9a309,bf8e835b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2305d6,be551c7a,be7da759,3ee736b6,3be9731d,3cc1c038,3ce9f9d6,3f8e6791,bfa29cb0,c067fbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44bd57,3eed2953,bc00661d,bfc4b06e,be858fd8,bf62a879,3d8e2d4e,3fee5264,3ee84b70,40270630
c0099b48,3d4891c4,3fdf0955,bd98a315,bc84fa6f,bcfba85a,3c59a8bf,4044b485,4047bf44,bec47bdc
3db13b11,be0acaa3,3d925a88,bf997c6b,be00c0c2,bdce1cbc,ba7fdae0,40475812,c0093a52,3fcb79e7
3ec41ad7,bf8900a5,3cbd65b0,3e22ff60,3a981ca0,3c88d1f1,3bf612a5,402c99c7,bf940ed6,405767d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48ffdd,be87b8f1,3da5da6d,bf2f66a5,bbe7bde0,bc8df71c,3c9ea7df,40347b4d,c0192f84,402854f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b89b,bfad2770,3f57a3b2,3ed31d3b,3d67ca51,bb655f9c,3d7315d4,bf11c73d,bf90f1bc,c035ed8a
3ddff532,3c904730,bd8ee99c,bde20071,3c3ab42b,3cc7f415,3bf1130c,bea3ddc2,be956cd6,3fa7724e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16f032,becf0a02,3b979b60,beda7dda,bf395466,beb49955,bd48b480,3e87b5a3,bf208568,be92c301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d5a30,3e2276fc,3d5bf900,3b8b1e78,3ab1fdd8,bb6ee200,babf8be2,bfb1e722,c0afe918,38eec000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87eb9f,3e301f61,be11cf6f,3ec0a2d5,3f1484ef,bee76ab9,bd901452,3f19a8fe,3f62b911,3ec43889
3facc4eb,3d82d832,bc079cdc,bcb460be,3b4e60d0,bb143f30,bc4c36da,c022c688,c002d51a,40b587e5
bdf960ff,3e56e9d3,bdb2ec95,bdfb992a,3ea6c0f4,3fd05dcf,3e012fea,3e8decdf,3eae2d5d,badd6f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ca12,bf37c768,bebd6bad,3efa100c,bc13d585,3d2d86d0,bcb89dba,3fc25874,bf4355bb,3f6a7385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b7d2,bf233b02,3d882ea8,bec7411c,bd06ed10,3e02a036,3e13b15b,3fa4140c,3e3985c2,bfcfd7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d61c5,bf15dd4e,bd17f668,3d9d7f24,bccd8b76,3c2d34f0,bb9a281c,4005ad28,3fc0b71b,3fd6d6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536f50,3d9225c8,3f9b5ae2,be00a674,bd2ae62e,bd3f4d92,bdd2461e,3edcc36e,bff5986f,bfbc1b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f20b,bf486da2,3e1740f6,3f0c0151,3d09e4d4,3d07d1a7,3c9a0b2b,3e505184,c01016af,c02613d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b240f60,be1bac59,bd5b9895,3d935924,bdc9d8c4,3f621250,3d115abd,3e4477c2,3e73ee10,bde10e44
be9e28d6,beff7269,3e1eda5d,3e550a30,3d1f08cc,bd20b0fb,396dae40,3db385e6,bfb38674,bf904ce8
3d5e7d72,3ed42748,bda194b2,3d1eb372,3ba33845,bcafd2d9,3c65c075,40115ff7,bf9f3b9f,c05c96ec
3f849950,3fd938da,bebfd529,be12b8b8,3c35323a,3a96ec24,bcab0c0f,3ef50bd6,c053eba0,3e5d7204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7309,be56c829,3cb8e0b8,bfc342b5,bdc36151,be550a9a,3d1c04f4,3c9db210,bf8fb905,bf776b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b581b,3df1f39e,bf779c8e,3e9f86c8,bd0826f0,3c1ce73a,3b233c08,40867b68,40764c87,bfbc7165
ba83c980,beb9f1f6,3d9b78a8,3e9afddf,bd0598b0,3c21e2bc,bbbbb5e9,c08598cc,4005aa58,bff0aa30
3e72a5e2,3db0eb3d,bd3fd7bc,3cbbdbaa,3c09df84,3cdc680d,bb2a71c1,beeb4267,c0605b34,404af698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a8eb7,3cefc0d2,3d52730e,3d04a5c8,3c757843,baf819f6,3d191f06,3f2319e4,c022dd8f,bf8680be
3e402412,be140811,bdd5b84f,3eb27abf,bc377fef,3d4a36e5,3c7ea248,3f893332,3d8be380,bea6f927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8a65,3e9690a0,bdbc1e1d,bde0e4be,3defe848,bec8eb4d,be9bf8f3,3f207c79,3cb8a0d8,3f079df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8430ed,bd9cffe8,bd403c99,bd887509,bbe2d0bc,bc90bb3f,3c25891f,40621e47,c01e1690,40700575
bd8e8d19,bd09ece2,3dc676a0,3d4e4d10,bebbb305,bc225a00,c00ea81c,3bd283a0,bdb484dc,3e4ad022
bf45fe5c,bf98861c,c038819d,be474c31,bd23f9fc,3d22770b,bc714b77,4030d800,bf1bf024,40295efe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e0c51c4,40881047,3ff278c1,c0a1b1bf,3e748771,bf4804e7,bef2e7ce,4027ceb9,bfa2598d,40defb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407257ba,c00a7b0d,3fcf814c,3f8c4730,3d212bf2,bc98fdc6,3c3a62e8,c09be481,c0a74ba9,c07cdd49
bd2bf3c0,3e806c0b,3ff00bb4,bfb4f020,be7fdb01,3e1151ee,3e1af830,4081899c,bfec07f5,3fbc3b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a5b9,3f4c89ee,bf401074,c02257df,be84484f,3e0e4ce3,3e93fb11,bfb0d77e,c080076f,bf7fd489
