# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41aa84,bf2d2baf,3f332e48,c000eec8,3ed7b622,3fbcf731,3f26cf80,3ef5c28f,3e5f3b64,3f09374c,bf2fb701,bf20434e,3f24e7b0,bf6733ee,3ed162e3,3f7edb93,3f1b411d,3eec6e52,3e5d77d2,3f02bd4e,3f3a2c38,3f47a110,3f43cfde,bedbd454,3f699d1a,3dc140e3,3f4b8c7a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1f00,3f093564,3ee1877f,3efaf23e,3ee1753a,3e55f8fe,3e2b8822,3e0128d9,3dacad50

# JACOBIAN - 9 x 10
b9219a40,baaccd06,bb895f48,bb95bbb2,3a3407bc,3a815106,b7f39380,3f4010e4,3ead045a,3f0b316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c0a280,3bede619,3b326caf,3c527dd5,3aedba34,3a3ff260,bb4b9aa1,bf295ec4,3f8439ee,3f86c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cacc,bbe0348a,bb780619,bd2f7afd,bed7a738,bd1e4f2d,bf11c3ea,3d11f0f6,3cfb56e6,3c97d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6b9c,3f7a5a75,bd5673c8,3d1834ac,3c34934a,3cfad57e,3c0499b0,bf87a09d,4072aff8,c031fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1379c0,be4833aa,be198688,bb855bc0,bc676943,bc8d18f8,3d18db46,4021f0e2,3fc0153b,c0a276c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4d1fc,be544d5b,3dbfb217,bcd78182,3c253469,bccff0fa,bb476f28,4009e92c,c050a90e,3f342330
3e96598a,bed3787b,3df7ebb5,3d885ec9,3bca820a,3cdbc88c,3cc3542c,40992363,3fe116b8,3f04ae08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bb24,bf36acce,3ec9432d,3f8d3ad7,3d3babed,bc5e56bc,bd0df292,3f8509c6,bfb7e72a,bfce4326
3d235040,bf0c8ec7,be9b4403,3df51969,3d5e4c06,3c02c7f4,bcdfba16,3fa0d64a,bfa73404,3ea7fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774698,bfa141cb,3df75f6c,3dc9283e,bb802056,3d1866c7,bb9c39c2,3f3f9b14,bfa0c7e8,be69d190
be0846fe,3d9e0c5f,3d81cedc,3f89336a,3d5317e2,3ddce97d,3d1357f3,c09726d6,bff08637,bf8d8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3ce1e,3f63e8bb,bd6653a0,bfc9bd30,bd8a45a0,3db8c219,bd9e27df,3ec14a9a,bbd5cd20,3e0f550e
3e606820,bc95d298,3d0b0f38,3e490214,3cb1b50d,bbaad124,bc49937b,403580db,3f9464d7,bf56a6ca
bf9df73f,3ea7e86d,bf1a2464,be4cccfd,3d0ff34c,3d63991f,bc150b88,3f2572e4,bf55d00e,3f916ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3702,3f22a872,bfca196f,be9e4026,3bf5e39a,3ac567a0,3c8d5af9,bf73d935,4022c43e,be6b06e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfac9f7,bd55e3d6,3e1cb404,3da26124,3d954a28,3e1b5367,3d58bb12,be1f69fc,be5f9bd0,3e22eb2a
bf2f3c0d,ba857400,bf7aa7bf,3f344ff9,3ceb79e2,3cf50b12,3d2f6433,bf820160,3f52d060,c02ddfd8
3d2f3f3a,3e0ebe66,3ca33396,bb9cba30,3a884b70,3cfd95b4,3a9273f0,40593484,3ff3c56c,40823efb
bd4f98ba,3d203944,bce5753f,3c75540c,bc08f8a2,bd3475f0,bbaf406a,4010aa3b,4003a924,beabf2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3300a,3d309d3b,be208004,3e21b0a6,3f2bd58f,bee73e47,be57ecef,3d347fa0,3e52f9cf,3ea6bdec
bee1a640,3e9d9688,3b98e90e,3d9bb070,bca54da0,bb627c80,bd1a729a,3fa8e331,c023332a,c057bd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c117,3c97c47a,be47bb24,3ccc2e80,3fe4fb37,bf9c964a,3e504dbf,3dbfab40,3db4f900,3e8ab93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ada0c,3ee0f41c,bd660a64,3e7c719a,bbd5d678,bc20d5bc,bcd4edd2,3fa19ea4,bf801aa6,bff1a622
3fa9cadc,3e8aba4e,be851cac,3cbd1f80,3d2c8497,b9c6df80,bce6964d,3fa08a94,bfcfb289,3fc40862
bd030e3b,bc1b39f0,3d487644,bbe00750,3c5ae1be,bca2d0d0,bbb70522,3dd93280,be95a3fc,40a65264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1f5d,bd8dd39d,3e0cd96d,bd061df4,bb60f600,3dffeb1f,40547498,3e4e6d1c,3f09404c,3e5bfb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d799268,be28470c,bda725d2,3f819aca,3dfd8d47,3efcfe86,3cb6adf2,409b3720,401f0307,be2c8e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafb458,bd8c9ace,be1c45e2,be232000,40081539,bf9be3f6,3efdc0f7,3ee9a6a6,3e780843,3dca57f9
bda0e0f0,3dbebcec,3d1b8de6,bcba4507,bd09b44b,3ced4a2a,bcabfe78,40aa2779,bded08da,3ef1f4f8
bda1992e,be768176,bd1679a0,c0214a7a,bd84aca8,3e0188b6,3e0d8b5d,3f2163b6,3f49ae0e,3d948310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c4be4,beb71eba,c0090692,3e7b3398,bdf60d83,3cfe1a6e,bc0a2c10,3f60ec37,400c75f8,be381108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2538fa,bec29283,3f509a3e,3ed0f196,3d56d242,3c5995b6,3cb467d8,be097168,bfcd151f,bfc9eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a54b,bf937cd0,3d1f4539,3d910048,bcd735aa,3c47f524,bcb1f375,3fdcb012,3f2066b5,405fe745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa3260,3f25a298,3dc07249,3e834624,bd182562,bd4ac96f,ba7e8a20,3f57c278,3ea8b1de,c0815d18
3fea41be,bf8ab1aa,bfabbd3c,3d3e0fec,3d10cb81,bc7f8dbc,3cba41b4,404251e7,c043cfe0,3fc6eb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becead29,bef247fc,bf9063e2,3f2c8bca,3b8a63d9,3bf52112,3cad5332,3ebae2cc,3fb34e16,c00984a9
3f3e0e8b,3f2ab1f6,be5417e5,bd2dbc80,3cb762ba,b985c3e0,bb1fd51c,3fa65c9c,409768a0,3e8359ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c9d2,3dcb7dac,bdc2d933,bdc50ec8,bfc57c9f,bf6519f0,bd6a930c,3f2a09c7,3e8d2424,3ed76e7e
3e9b1d66,bfa79d79,3cbba218,3e34bb72,3c13f454,3b3ba930,bccc10c8,40010a7a,bf80b397,3f77e43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8686ec,bf2d0343,3da57b9f,bcbaf180,3d49f370,bd44feca,bb9f6824,4011e4ee,3e88add5,be50244b
3d0d2cd9,3da67e80,bdafea8d,3d00bf1a,bcb23ce1,3bfdedd0,bcaa335a,40845d5c,3ff9c854,3fa1e28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62d08,be9b2694,bf8388ef,3ec246f6,3cc4aad2,bd29dfd0,3cbdae14,3f82cd7a,3fa95699,beb5741b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca2ffc,bf951fdd,3f4b6610,3f25274d,3d71e318,baf330f0,3d8d955b,3fb7dae6,c01e46f5,bf39beea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7d779,bfb4af20,bed7a874,3e6a3210,bd0f7420,3c8121bc,3b99280c,bfb5ccc1,bf85c724,40497151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd579d0c,bf099a92,3d9c7b1e,3d94a449,3d1002c5,bc0e8e52,bc3ba1ea,4075f1b9,c047c044,3eb521e4
3db635fe,be7ee3ec,bd07e488,3f6d079a,becd83fa,bf63e045,be08efab,bca9b790,3d91c7d8,3d49d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9e2e,3dfb4384,3ce9c134,bceeba90,3c3c4f6e,bc1f6400,38cdaf20,408225f8,400ba2b8,405c90a6
3e58e51b,3e4dcc7e,bd0a55ab,3acdbda0,bb505e1b,bbcd5780,bc26078d,409c1a4c,4069d842,3fdd3592
c01c191d,3f38ea00,be63779e,bdeccc4b,3d9ac1d7,3d90cf3b,3d19c608,c02a2380,4071687c,c056c2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0580f6,3df950d4,be2ad37a,bf19e023,bd563084,3e2d7204,3ccf1332,c0620cae,bf9b565a,3f080ded
3ebb932e,3d35911c,3ed00fd4,bee0f5ce,3aa1f200,be12b327,3b984928,3f42908a,be666f1a,bf07687a
bf3e88fd,3f36ceb6,bf34c7da,be149e86,bc180ebe,3d1bebfe,3b2bdbd4,bf37b949,404de2ba,3f455643
3d861bac,bf725f39,bf30cb6d,3f543b81,bc9f0db4,3da9425a,bc8e6dfc,3fc29962,3ee8d070,c01975f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6309ea,be8183fa,3fdfdf52,3e38bbb0,3c265ed4,3d578672,3dcde140,3f90d386,bf43b82e,405992bb
3fd84f62,bea7fe5c,3fe65d72,3d43a168,bca3619a,3cd76ecf,bdaea58b,3e849322,c03bf59e,3fe9e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48f570,bf25d65c,bf9ebe93,3ed27601,bd67db90,bd4c35ca,bd4c4aa2,3fa654f9,3e8fe209,bed6307b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e3ac,c0125112,3f251f06,bdf045fb,3d11231c,b9a25e90,bcad1e05,3fefb72d,bffd4536,4007ad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f292,bd43dd9e,3e301f84,3f23b596,be2f8914,3f624b5b,3d7009b4,be034ad2,bd993800,3d83f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f708f68,bf77e062,be4defe8,3e3da0df,3d8c02b0,3cfa327c,bd03b0f4,3fb744d4,bf868466,bf3eac66
be7fdefc,3e310d02,3e467469,bec31a25,3c87882a,3d911f5c,bcfd2ed2,c02ebc7e,bf9c01a4,40226b51
3c66ec60,bf507324,3e2ad1e8,3c7a089c,bb96dc67,3d41f522,3d9a94c5,403af1bc,c043cd4a,3f94d5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b87ff,bd3556b8,3eb2d354,3f2178f6,bd118662,3da4f0aa,bd7d46d0,40017150,bf2a83b4,3f81780c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81133f,3e45dd70,3e81c8be,bfd14216,3dfb5da2,3eb2f955,3d9ac822,3fd62421,3fca87fb,4031915e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab269d,3df144fc,bd10b39e,3f91d718,bbca5680,3e5316a0,bcd4c824,c0770c9b,bffcc4b6,bf6d8c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead0a6e,be811a0d,be9620b1,3f01130c,bba201cc,3cb192e8,bceb447a,3ff36fcc,bdafb44a,c0783a34
3ebd5392,3e3a08e7,bdc5520d,3b209560,3c734af6,bc18df39,bc8f7222,406678ed,4095b12e,3e7c9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3e1900,3e1aa674,3e42c037,bfc1e431,be9e5803,bf747642,bb151ed0,3fd0cece,3f95e528,40231204
bf87b8e3,3d2ae176,3fe695a1,3d1834b0,3d161d71,bca9e94d,3d300c94,3e8f66e4,40167140,be9e803b
3e4440a4,3d89ca64,3d2944ba,bf87651a,bdf7f185,bdcc17e2,bcb5a5b4,407fedbe,3fc73c52,3f7e226c
3dc619fe,bfa2ac64,3de76452,3d38adec,baf26f30,3cca4af2,3c89b720,402cafa4,bfc9003a,40671172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cee1a,be201142,bdb94e16,bf2c91c6,bc393c30,bcbc6ef8,bd24710e,406e3ff9,3fb3dd00,40330552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df02572,be60e732,baa9e800,bbcb0510,bb0274fc,3ca3158a,bc14e775,3d91e7fc,bf3d3162,3f9661de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3f7140,be85beec,3e40ba4f,bf012e0e,beff6cb5,bec4887e,3e16705c,3f3eff3e,bee3efd4,beff6b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefe31a,3dc88eae,be10fbc6,3cc34eb4,be0bda0c,3e93adc4,3e7a9aac,3dd3e2c8,bd87e031,bd9ee53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9afe98,bcf311c8,3ce715f0,3edd7c83,3f4a0a0e,bf0c441a,3e902b28,3f2fccef,3f4e88b0,3f713e7e
3f2bb2c6,3e3771b3,bc5bafa8,baf78080,b8e4bc40,bc12ad1c,bab55e8b,bdcd3c74,bfe6fa11,40a8f674
bdd0afe7,3dbe406f,3bc48d88,bddb2fd2,3e87b40b,3fdd7ef9,bda4c72c,3ead513b,3eb47ff0,bde5f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d0cf,3f6c2e25,beff1c74,3e1a7ae6,3d917d04,bc3c1556,3d12613a,3ec043d5,3fc4600c,c093ccb4
bee82bbe,bfbb1af5,3d06f170,bf1e504a,3ca5aa8a,3d4bbffe,bd5666bf,3e97c258,3fb80c50,bf037298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f9ee,bf07e284,3c6ca8b2,3dea341a,bd212fb4,3c4b3acf,bcf56e4e,4006b0ce,3fb3b492,3fe993f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcda7d7,3e4966f0,3fe21ab8,bd22c578,3bf67d4c,3b08e9e0,3de7a16c,3fa7d6c0,c042188c,bf2ce144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeb222,bd65e32c,be15f47c,3b2198c0,bebfff4c,3f7550b2,bea53066,bd32ec93,be91ce64,bd407713
3f0e9e77,beaf8ae2,3e3b6408,3e3d6706,bd55abac,3c1b4936,bddfb5da,3f6b2688,bf9cead3,bff4ef0b
3d7d24a8,3f1ce98d,bdb414e4,3e1b6ac2,3ced3743,bc069730,3caa9670,4048f3f4,40080174,c0813e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf773b74,3e5cd525,bfd998ee,be3337f5,bd0069f2,bca7dd06,3b59f822,3e9c48ee,40103424,be779a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfa3fb,bd01d278,bf811bac,3dcd2078,3c629c4a,bd2f074f,3d781bfc,3eb5394c,40422e7c,bf754840
bd395e84,be6ba6ae,bb85a580,3dd53aa4,bcd44d15,3d263a88,3d404ca0,c08d5b21,c03caa7a,bfcb72ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc488b4,3e364998,bfb9fbce,3e00cad0,3cffc032,3c0f5148,3ced17b1,bfec69cc,402f5875,bfbad3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da48370,bf0f9fd6,bd683e8f,3e2a862a,3d0600e4,3d15a7f8,3b978f20,3ee8eadc,3ecfe857,3e8eddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21bb42,3e3c488b,3d106a20,be394014,3c299b00,be89088d,3d7ab470,3de555d4,3e83a578,3f1e731f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac9f74,3d1defec,bdf07431,bd99f8c2,bb900294,bd0050f5,bd1967ac,408bd8a7,4006564f,40527f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79a76,bf767bfc,bff0e90d,be171c7e,bd9f5709,3d6f6270,bb0daed4,40159008,bf51dfcd,3fde9ee4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4f90,bf9f5716,40478ff4,bf64eefe,be63434f,3ea90dad,3d7d7c2e,40c24a90,c07d7f48,3f38cb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
