# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ec1b,bf2bb483,3f352076,c0007d5c,3ed80563,3fbd1512,3f28c244,3ef5c28f,3e5f3b64,3f09374b,bf2fe6ae,bf1f1e13,3f266384,bf67f54d,3ed1ab32,3f7edd7a,3f1ccc88,3eec6e51,3e5d77d1,3f02bd4d,3f39ff2d,3f488b18,3f428d84,bed89f80,3f698ce2,3dbf6810,3f4a5c7d,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1c98,3f093394,3ee188ad,3efaba5b,3ee102a5,3e55ed9b,3e29ed99,3dfef80e,3da5ec1d

# JACOBIAN - 9 x 10
b898df80,3b4f46e0,bb3e92f4,babdf00c,3a942fea,3ab5e72f,b85cd950,3f3e0a82,3eabed91,3f071951
3f0806dc,be6e72d0,3ca3a9c0,3d2b2ff1,3af837a2,3b25c27a,bbaf0c7e,3f99733c,3e8b45b5,3e6b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b14740,3becd5f4,3b342cfe,3c515145,3aed9eb8,3a3dafb0,bb4c0545,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cdd9,bbe2b32a,bb741ef0,bd2fc77b,bed79a28,bd1e57df,bf138edc,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0080,3f7a4b3d,bd5c3afb,3d1aca76,3c342c96,3cfa8349,3c0d1ee4,bf87a099,4072aff4,c031fcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad44b00,be4a4cb9,be198536,bb628650,bc674d0f,bc8d2650,3d1b2cd5,4021f0df,3fc01537,c0a276c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb362ea,be55f352,3dc06a60,bcd96f6c,3c2585b0,bccfaf10,bb4d642c,4009e929,c050a909,3f34232d
3e96f96e,bed5d014,3df94378,3d872fe7,3bca71b0,3cdbf8d4,3cc43761,40992360,3fe116b5,3f04ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e191,bf3745f1,3ecabbfc,3f8d955b,3d3bba19,bc5e864c,bd0f1259,3f8509c3,bfb7e726,bfce4321
3d2610d8,bf0ccdaa,be9abd69,3df38b10,3d5e4f7c,3c031058,bcdd2344,3fa0d648,bfa73400,3ea7fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f776e70,bfa1a89e,3df6a5f1,3dc708c1,bb7f6924,3d1860fd,bb949891,3f3f9b13,bfa0c7e4,be69d188
be09181f,3d9f2afb,3d73f28b,3f88bb46,3d52adce,3ddc9c35,3d137d1f,c09726d2,bff08631,bf8d8c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de45687,3f635895,bd5a3610,bfc9d19c,bd8a46f1,3db83e1e,bd9f11d6,3ec14a97,bbd5cd50,3e0f550f
3e6150b4,bcb77614,3d0cfb88,3e48a31a,3cb1c215,bbaa83c8,bc438a44,403580d6,3f9464d4,bf56a6c6
bf9e01a8,3ea95c7f,bf1a91b6,be4cce22,3d0fb682,3d63b3a9,bc174938,3f2572e2,bf55d00b,3f916ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2f96,3f229dc6,bfca1b0d,be9e07be,3bf60823,3ac55ae8,3c8ef342,bf73d92e,4022c43a,be6b06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa5f26,bd505eb0,3e1f37e3,3da4c6eb,3d964b9d,3e1b52e2,3d673b5a,be1f69fa,be5f9bcb,3e22eb26
bf2f3fd5,bbecc700,bf7b9c62,3f338ad2,3cebdf02,3cf48478,3d3036a2,bf82015d,3f52d05f,c02ddfd3
3d3165d8,3e0cc1b2,3c8e193a,bbf570a0,3a7d3080,3cfd021e,3a225320,40593481,3ff3c565,40823ef7
bd4e60f4,3d1fb4ac,bce43cbd,3c733099,bc08da78,bd348ca9,bba83672,4010aa39,4003a921,beabf2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca37fca,3d359bb4,be1d397f,3e238371,3f2be830,bee74a31,be59a18f,3d347f98,3e52f9c9,3ea6bde7
bee1810d,3e9b737b,3b94604a,3d9c6ffe,bca5485e,bb6206c0,bd1ab979,3fa8e32e,c0233326,c057bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb55550,3c8df670,be4831ca,3ccc9590,3fe51827,bf9c92ac,3e544e35,3dbfab34,3db4f8fb,3e8ab93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afbfa,3edd8cc3,bd65c540,3e7baced,bbd64d68,bc210ea4,bcd72b09,3fa19ea1,bf801aa3,bff1a61d
3fa9dcda,3e896d9c,be892d1e,3c990c70,3d2c6d71,b9bd8680,bcecdb8a,3fa08a90,bfcfb285,3fc4085f
bd041391,bc1d5b50,3d405932,bbf089b0,3c5a9d60,bca2da36,bbbe95ac,3dd93284,be95a3fa,40a65261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce29bb,bd917442,3e0aa0d4,bd087cea,bb82f600,3dfedf2d,4056f162,3e4e6d1d,3f094049,3e5bfb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dc842,be2daec2,bdac6dc7,3f813087,3dfd7876,3efcec81,3cb5dc76,409b371d,401f0303,be2c8e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf4751,bd8a2028,be1aa3fb,be225185,400813e8,bf9bf003,3efec062,3ee9a6a1,3e78083a,3dca57f6
bda10ca8,3dbcc9e2,3d1a3239,bcbc0ccc,bd09cc85,3cece9ba,bcadddc4,40aa2776,bded08de,3ef1f4f4
bda1b363,be780182,bd10cb9c,c020e41c,bd850fc2,3e0141b9,3e0db6de,3f2163b2,3f49ae09,3d9482fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb988,beb820ad,c008bbc3,3e7de12a,bdf62d2a,3cfddd30,bc095035,3f60ec35,400c75f4,be381100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fd6e,bec4b679,3f4ecfe1,3ecefdfc,3d56e011,3c58dd2c,3cb7fe1b,be097168,bfcd1519,bfc9eac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee10421,bf935500,3d1e4a0b,3d8ede0a,bcd7a9bb,3c481ce8,bcb5c00e,3fdcb00e,3f2066b1,405fe742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe3080,3f2363f0,3dbc41c2,3e82d9ca,bd188013,bd4af213,bac44000,3f57c275,3ea8b1db,c0815d15
3fea615c,bf8b2068,bfaba54b,3d3b7b5d,3d10ba45,bc7ff6c4,3cc0f30f,404251e3,c043cfdc,3fc6eb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0b89,bef3e933,bf8ffc2f,3f2d016e,3b89e450,3bf47ef4,3caa6631,3ebae2c9,3fb34e10,c00984a6
3f3dfbd8,3f2ae1ae,be542eb2,bd2b96fe,3cb760b3,b98aa0e0,bb10048c,3fa65c98,4097689d,3e8359e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05efc1,3dcf23f6,bdc20907,bdc5d158,bfc58ddf,bf654c00,bd6afea5,3f2a09c5,3e8d241f,3ed76e7c
3e9b65d9,bfa780ed,3cbf3e78,3e351072,3c14110c,3b36fbc0,bcdbd36e,40010a77,bf80b394,3f77e437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8700cb,bf2ce6c7,3db0faa3,bcaf3358,3d49e08c,bd44887e,bb8bd05c,4011e4eb,3e88add0,be502445
3d0f660e,3da651b2,bdaf9c18,3d06dbb0,bcb1e974,3bffaf20,bcad27e7,40845d5a,3ff9c84d,3fa1e287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54dfd,be9b3c6c,bf828729,3ec4a78a,3cc490e7,bd29d59e,3cc01214,3f82cd7a,3fa95694,beb57415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca40db,bf958343,3f4d1c04,3f263b79,3d71f678,baf4d3c8,3d8cf9dd,3fb7dae1,c01e46f1,bf39bee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd554be8,bf0a2f96,3d9cd990,3d92c3f5,3d0fefd5,bc0f05ee,bc448376,4075f1b4,c047c040,3eb521e3
3db6793e,be7e0da6,bcf88670,3f6d5702,becd8617,bf63e85f,be066355,bca9b780,3d91c7d8,3d49d1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb96d3e,3dfb81ae,3ce81df4,bcee1860,3c3c9b43,bc1f392f,b772ea00,408225f5,400ba2b5,405c90a1
3e599ae4,3e4b5c0c,bd0ccf9b,3aa009e0,bb504b05,bbcdebc0,bc24ac90,409c1a49,4069d83d,3fdd358e
c01c1e82,3f37d179,be741b3b,bdf626e6,3d9ae018,3d90c37f,3d172698,c02a237d,40716876,c056c2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06510c,3e00f68c,be2d31e3,bf1ad7a8,bd566158,3e2d4459,3ccfa6e1,c0620ca8,bf9b5656,3f080dea
3ebbee93,3d27a1a0,3ece8b12,bee1e5a1,3aa5b040,be12ed35,3b73b040,3f429086,be666f0d,bf076876
bf3e7791,3f37aaad,bf34fbc8,be12d1d9,bc19390a,3d1bf152,3b21b492,bf37b945,404de2b5,3f455641
3d87670c,bf73b8a3,bf30f0ba,3f54cd28,bc9f0668,3da94f2d,bc8b3994,3fc2995e,3ee8d06a,c01975f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635f62,be7d565d,3fe0c913,3e3dbf2a,3c255658,3d5779de,3dcf6eea,3f90d383,bf43b831,405992b6
3fd825c2,bea7fbd8,3fe589fe,3d3469cc,bca38fa2,3cd73fa9,bdaf5dff,3e849326,c03bf599,3fe9e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f4d18,bf25c8a6,bf9d789a,3ed55740,bd67c585,bd4c4dd5,bd4dac87,3fa654f8,3e8fe202,bed63072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f8a7,c0123967,3f25a1aa,bdef2cd6,3d1140af,b9b3c1a0,bcaaa760,3fefb728,bffd4531,4007ad21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc40d48,bd453c57,3e313e12,3f23d3f3,be2f9fc3,3f622483,3d6c85be,be034ad2,bd993800,3d83f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d4cd,bf78e1d9,be4d661d,3e3c69fd,3d8c0897,3cfa9e2c,bd01131e,3fb744cf,bf868462,bf3eac61
be80a699,3e36cef6,3e41dd3d,bec529f1,3c86b377,3d90f296,bd029256,c02ebc7b,bf9c01a1,40226b4e
3c716d50,bf50d1cb,3e2b5f5e,3c758b22,bb9752cb,3d41ed3d,3d9b71ac,403af1b8,c043cd46,3f94d5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b705a,bd3ed9f8,3eb29156,3f2081a3,bd117515,3da517fe,bd81bcaf,4001714d,bf2a83b2,3f817808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816ccc,3e4bbb49,3e824b2c,bfd17603,3dfbd24d,3eb2cbed,3d9bf4aa,3fd6241d,3fca87f7,40319159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0958,3df0025b,bd188224,3f917e53,bbccf220,3e52ebf8,bcd6b200,c0770c96,bffcc4b0,bf6d8c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead510c,be84c51a,be976c3d,3f010457,bba11446,3cb1a735,bceb66f7,3ff36fc6,bdafb43d,c0783a2e
3ebd812a,3e3883d6,bdc46a73,3b22ef28,3c73a6b2,bc188420,bc917123,406678e9,4095b12b,3e7c927a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388b8800,3e1fd528,3e43db84,bfc1dbf4,be9e5ef2,bf7498e1,bad7acc0,3fd0ceca,3f95e525,40231201
bf87783a,3d2f3570,3fe5bd41,3d0c315e,3d163abc,bcaa1984,3d3203e6,3e8f66da,4016713c,be9e803c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc75da6,bfa28e23,3de7b3ca,3d333db8,baf99f78,3cca3392,3c898b52,402cafa1,bfc90036,4067116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dcac3,be1e63f2,bdb30910,bf2c4c6c,bc389814,bcbb91ea,bd23b676,406e3ff5,3fb3dcfc,4033054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0e8ae,be67a898,bb64c300,bbc8af78,bb050924,3ca31afb,bc120902,3d91e7fc,bf3d3160,3f9661db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b0540,be873d27,3e4043aa,bf01ca1a,beff71e4,bec4ae37,3e14301a,3f3eff39,bee3efd1,beff6b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefcf7a,3dc8c604,be0fb1d2,3cd391d0,be0be81d,3e93ca91,3e7f2b13,3dd3e2d4,bd87e02b,bd9ee53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b7eb0,bcdafc40,3cf1cd28,3ede948c,3f49f4f3,bf0c6211,3e8f855b,3f2fcced,3f4e88aa,3f713e74
3f2b541a,3e3712f4,bc578b88,babb2780,b8eee100,bc12d744,baae1f05,bdcd3c6c,bfe6fa0a,40a8f671
bdd08eac,3dbcb9b2,3bafe488,bddc8d06,3e87a858,3fdd7fb9,bda5fd0a,3ead5138,3eb47fed,bde5f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d9df,3f6aeb59,bf001bf2,3e1b4dbb,3d917c44,bc3c6294,3d11c61b,3ec043d0,3fc46008,c093ccb1
bee867f0,bfba3a71,3ce7cb80,bf1f4ce7,3ca6b78f,3d4b7c83,bd5a6f10,3e97c252,3fb80c4a,bf037296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb44a03,bf0819da,3c6f38b4,3de95a46,bd212db1,3c4ad1b9,bcf668ac,4006b0cb,3fb3b48e,3fe993ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc7f5,3e4b5524,3fe2a24b,bd1d99b4,3bf412d2,3b019380,3de5e02e,3fa7d6b9,c0421888,bf2ce144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae90f8,bd627c29,be14646a,3a2ad300,bec01187,3f7536dd,bea57fa6,bd32ec83,be91ce61,bd407705
3f0ebba8,beb23bd0,3e3b7c1e,3e3d2183,bd55e1b2,3c1bba9c,bde0fe15,3f6b2684,bf9cead0,bff4ef04
3d801510,3f1b6704,bdb337fa,3e1ba7ee,3ced5043,bc06418e,3ca7c01d,4048f3f0,40080171,c0813e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76d348,3e5d452b,bfd886a5,be2d77c4,bd005930,bca7d56c,3b6aac2c,3e9c48ee,40103420,be779a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4d3c,bd0756d6,bf81aaa9,3dc91bc3,3c62bba1,bd2ed51a,3d786acd,3eb53954,40422e76,bf75483b
bd38cc4e,be6e3bd8,bbdf2b10,3dce6df6,bcd559b6,3d260750,3d3f353b,c08d5b1f,c03caa78,bfcb72c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4aa41,3e326748,bfbae58c,3dfda104,3cffe71e,3c0ef51e,3cf14125,bfec69c6,402f5872,bfbad3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22970,bf0d8434,bd68f6e6,3e289abe,3d05a2ff,3d1515b1,3b798c10,3ee8ead8,3ecfe85a,3e8eddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d9fa,3e3c1de0,3d070eea,be3df22a,3c1e3d40,be895d68,3d715b4a,3de555d4,3e83a574,3f1e731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadc79f,3d19fe8a,bdeffb5a,bd9a9b03,bb8fabb1,bd005454,bd1ae1ac,408bd8a3,4006564c,40527f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7df04,bf755714,bfef5953,be12e975,bd9f6e69,3d6f23f6,bb302636,40159006,bf51dfc8,3fde9edf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6944,bf8633ab,404b0008,bf5c71cc,be55724e,3eab4b2e,3d81a4db,40c02a43,c07a79af,3e3e4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
