# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416ad0,bf2ce1b8,3f334445,c000e45c,3ed773a0,3fbd066e,3f272ddc,3ef5c28f,3e5f3b64,3f09374c,bf2f88a8,bf20099a,3f24f881,bf6745d1,3ed12630,3f7ede72,3f1b8c19,3eec6e52,3e5d77d2,3f02bd4e,3f3a57ec,3f47cf56,3f43c1b3,bedb8904,3f69aab1,3dc04e28,3f4b5332,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e9c,3f0932ee,3ee18ad3,3efafae4,3ee174d5,3e560790,3e2b5cf8,3e00fc4e,3dabed47

# JACOBIAN - 9 x 10
b985e0e0,bab30ba0,bb89a034,bb9621c2,3a3471a4,3a80bf77,b7f09980,3f4010e4,3ead045a,3f0b316a
3f07d7ac,be6ce75b,3ca21140,3d2aa95f,3af71b24,3b25c1b9,bbace9b4,3f99733c,3e8b45b6,3e6b3ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cf8fc0,3bedb0b8,3b328086,3c52626c,3aedd13a,3a3ecb30,bb4baefe,bf295ec4,3f8439ee,3f86c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c7c8,bbe0b2ae,bb77da2b,bd2f8228,bed7b229,bd1e539e,bf121add,3d11f0f6,3cfb56e6,3c97d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad396,3f7a5790,bd56b51b,3d1871d1,3c34e97a,3cfaab94,3c063640,bf87a09d,4072aff8,c031fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b9e00,be489d92,be198688,bb8383b8,bc6780ec,bc8d1fc6,3d194ba6,4021f0e2,3fc0153b,c0a276c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb63670,be54a089,3dbfba46,bcd7af58,3c24f027,bccfcf66,bb488f94,4009e92c,c050a90e,3f342330
3e95be33,bed3eeac,3df7faf6,3d8842ea,3bca8fb2,3cdbe12f,3cc37f5d,40992363,3fe116b8,3f04ae08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6795bc,bf36cb0a,3ec953df,3f8d4336,3d3b9ffe,bc5e6f08,bd0e2926,3f8509c6,bfb7e72a,bfce4326
3d20a400,bf0c9b32,be9b3e1e,3df4f4df,3d5e4914,3c02ece6,bcdf3d18,3fa0d64a,bfa73404,3ea7fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771fca,bfa15620,3df75750,3dc8f65a,bb807ac4,3d1863da,bb9ac850,3f3f9b14,bfa0c7e8,be69d190
be077bcf,3d9e44da,3d817663,3f892872,3d5370d8,3ddcc213,3d135f37,c09726d6,bff08637,bf8d8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de34990,3f63cc70,bd65cac8,bfc9bf26,bd8a447a,3db87ed2,bd9e5446,3ec14a9a,bbd5cd20,3e0f550e
3e5f8624,bc9c72a4,3d0b2502,3e48f96e,3cb1aa19,bbaaa9ae,bc486f76,403580db,3f9464d7,bf56a6ca
bf9ded14,3ea831c4,bf1a2942,be4ccd33,3d10264c,3d63a6ae,bc157806,3f2572e4,bf55d00e,3f916ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3e29,3f22a664,bfca1992,be9e3b0a,3bf5c4d4,3ac56158,3c8da852,bf73d935,4022c43e,be6b06e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb319b,bd54cd5e,3e1cd07c,3da299a3,3d947217,3e1b5328,3d5b7958,be1f69fc,be5f9bd0,3e22eb2a
bf2f3850,bb12ea80,bf7ab2a0,3f343dee,3ceb2501,3cf4c676,3d2f8c2c,bf820160,3f52d060,c02ddfd8
3d2d2854,3e0e5a40,3ca2453c,bba4dfe0,3a906f80,3cfd4a71,3a861b80,40593484,3ff3c56c,40823efb
bd50c76c,3d201f3e,bce5678c,3c752218,bc0911f6,bd34818a,bbadebc3,4010aa3b,4003a924,beabf2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2e29a,3d31995e,be205b0c,3e21dbaa,3f2bc5e8,bee7445f,be583f86,3d347fa0,3e52f9cf,3ea6bdec
bee1ca4d,3e9d2ad7,3b98b5de,3d9bc220,bca55202,bb624074,bd1a8024,3fa8e331,c023332a,c057bd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb629b6,3c95d63e,be47c073,3ccc3868,3fe4e2e6,bf9c9474,3e510fba,3dbfab40,3db4f900,3e8ab93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab904,3ee0488f,bd660764,3e7c5fa8,bbd572d0,bc20f2c4,bcd55a92,3fa19ea4,bf801aa6,bff1a622
3fa9b952,3e8a78de,be854aa2,3cb9cf10,3d2c97fe,b9c21b80,bce7c606,3fa08a94,bfcfb289,3fc40862
bd021056,bc1ba5f8,3d481aac,bbe18b80,3c5b1b1d,bca2d5a0,bbb87384,3dd93280,be95a3fc,40a65264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1534,bd8e8a84,3e0cc05e,bd065560,bb41f200,3dff627f,4054ed38,3e4e6d1c,3f09404c,3e5bfb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d757b68,be2957bd,bda76188,3f819114,3dfd9eb6,3efcf55a,3cb6869b,409b3720,401f0307,be2c8e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01e24,bd8c1dbc,be1c337c,be230d08,4008164c,bf9bea1e,3efdf18a,3ee9a6a6,3e780843,3dca57f9
bda0b666,3dbe5abb,3d1b7e9a,bcba6ed2,bd099fef,3ced18fa,bcac594a,40aa2779,bded08da,3ef1f4f8
bda17faa,be76cd48,bd163982,c0214124,bd845979,3e01648a,3e0d93b9,3f2163b6,3f49ae0e,3d948310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cd9f8,beb751a4,c0090350,3e7b72a6,bdf5f2e8,3cfdfb38,bc0a02b0,3f60ec37,400c75f8,be381108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2572bf,bec2fe90,3f508615,3ed0c3c5,3d56c6a0,3c593798,3cb515ab,be097168,bfcd151f,bfc9eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0491a,bf937508,3d1f3a2e,3d90cdfd,bcd6d43e,3c480974,bcb2ab9e,3fdcb012,3f2066b5,405fe745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96c6c0,3f253172,3dc04305,3e833c3b,bd17d93d,bd4ade2c,ba8c4fb0,3f57c278,3ea8b1de,c0815d18
3fea22f3,bf8ac787,bfabbc3b,3d3dd342,3d10d9f1,bc7fc360,3cbb85eb,404251e7,c043cfe0,3fc6eb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4a10,bef29a4c,bf905f5a,3f2c96a8,3b8aceb3,3bf4ce66,3cacc5a8,3ebae2cc,3fb34e16,c00984a9
3f3e20a4,3f2abb6d,be5418f8,bd2d8a0e,3cb76464,b9883ee0,bb1cd7e0,3fa65c9c,409768a0,3e8359ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a4ec,3dcc35e2,bdc2d012,bdc52092,bfc56e1c,bf65337b,bd6aa7aa,3f2a09c7,3e8d2424,3ed76e7e
3e9ad6fc,bfa797e9,3cbbcaf0,3e34c345,3c13dc44,3b394670,bccf0bfc,40010a7a,bf80b397,3f77e43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86107e,bf2cfdba,3da5fd8c,bcb9dd78,3d4a033c,bd44c27d,bb9bb404,4011e4ee,3e88add5,be50244b
3d0b03f9,3da675b0,bdafe723,3d014ed0,bcb282d9,3bfed2d0,bcaac2a7,40845d5c,3ff9c854,3fa1e28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70593,be9b2af2,bf837d98,3ec27eee,3cc4c08a,bd29daa0,3cbe2203,3f82cd7a,3fa95699,beb5741b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1f84,bf953380,3f4b7975,3f2540c0,3d71d2cd,baf406d0,3d8d7816,3fb7dae6,c01e46f5,bf39beea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7ca60,bfb4b28a,bed7ae30,3e6a3e96,bd0f2e9e,3c80c26c,3b96855a,bfb5ccc1,bf85c724,40497151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59dd14,bf09b7f8,3d9c7f55,3d94782c,3d1012a2,bc0ecb52,bc3d4fe7,4075f1b9,c047c044,3eb521e4
3db5f49c,be7eb9be,bd076130,3f6d0f04,becd822f,bf63e46c,be087483,bca9b790,3d91c7d8,3d49d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbc652,3dfb4fda,3ce9aecc,bceeabc2,3c3c0fc1,bc1f4e2e,38a10900,408225f8,400ba2b8,405c90a6
3e583471,3e4d518a,bd0a71b3,3ac98a00,bb506e29,bbcda320,bc25c610,409c1a4c,4069d842,3fdd3592
c01c13d1,3f38b2c0,be6433b1,bdeda886,3d9aa86a,3d90c943,3d194736,c02a2380,4071687c,c056c2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b6cd,3dfb034a,be2aee4e,bf19f6eb,bd560788,3e2d5abe,3ccf2ef9,c0620cae,bf9b565a,3f080ded
3ebb3a5c,3d32d264,3ecffebe,bee10bee,3a9ece00,be12d0c2,3b9287f8,3f42908a,be666f1a,bf07687a
bf3e99d7,3f36fa22,bf34ca30,be14743e,bc171460,3d1beeba,3b29f01c,bf37b949,404de2ba,3f455643
3d84d9c0,bf72a366,bf30cd1f,3f5448f4,bc9f13c8,3da948e7,bc8dd318,3fc29962,3ee8d070,c01975f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b6cf,be80f460,3fdfe9b6,3e3931b6,3c273cc4,3d57800b,3dce2ca7,3f90d386,bf43b82e,405992bb
3fd877bc,bea7fde4,3fe6542f,3d423bb0,bca33aec,3cd756c9,bdaec897,3e849322,c03bf59e,3fe9e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42cc58,bf25d3b6,bf9eb03c,3ed2b9d4,bd67ee0a,bd4c4213,bd4c8dd9,3fa654f9,3e8fe209,bed6307b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3cf3a,c0124c76,3f2524d6,bdf02c5d,3d110a44,b9ab3c60,bcaca6e7,3fefb72d,bffd4536,4007ad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3d88c,bd4422da,3e302c39,3f23b873,be2f7603,3f623791,3d6f5fa0,be034ad2,bd993800,3d83f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f704bec,bf781335,be4de9e6,3e3d845c,3d8bfdb8,3cfa6971,bd03326a,3fb744d4,bf868466,bf3eac66
be7e7b38,3e322f5a,3e46409e,bec34ab4,3c883a9f,3d91088b,bcfeb056,c02ebc7e,bf9c01a4,40226b51
3c5cb870,bf5085dc,3e2ad832,3c799eb2,bb96790a,3d41f11e,3d9abeb0,403af1bc,c043cd4a,3f94d5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9ee8,bd373628,3eb2d07c,3f21624f,bd1194dd,3da504bb,bd7e7326,40017150,bf2a83b4,3f81780c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bc37,3e470567,3e81ce8b,bfd146ee,3dfafbb3,3eb2e232,3d9b012a,3fd62421,3fca87fb,4031915e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4a5a,3df10590,bd110be4,3f91cf03,bbc82618,3e5300e4,bcd524f7,c0770c9b,bffcc4b6,bf6d8c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc5c6,be81d31f,be962f5e,3f0111be,bba2c918,3cb19d45,bceb4b3d,3ff36fcc,bdafb44a,c0783a34
3ebd2739,3e39bc5c,bdc547e2,3b20ca88,3c72fdf2,bc18b0c6,bc8fd2f3,406678ed,4095b12e,3e7c9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab2e200,3e1babf2,3e42ccc9,bfc1e381,be9e522c,bf7487ee,bb0d4f30,3fd0cece,3f95e528,40231204
bf87f7a4,3d2bbbd0,3fe68c28,3d171a10,3d1604da,bcaa01e9,3d306bfa,3e8f66e4,40167140,be9e803b
3e438d9d,3d89401b,3d29b948,bf875c12,bdf82349,bdcbf2d3,bcb5778c,407fedbe,3fc73c52,3f7e226c
3dc4df90,bfa2a67e,3de767e5,3d382ddf,baec66d0,3cca3f05,3c89aefb,402cafa4,bfc9003a,40671172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c17b6,be1fbcbe,bdb90752,bf2c8b7e,bc39c5dc,bcbbfe4a,bd244dee,406e3ff9,3fb3dd00,40330552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def67c2,be623c1c,bab69700,bbcad010,bb004b28,3ca31858,bc145cbf,3d91e7fc,bf3d3162,3f9661de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24aa00,be860a4c,3e40b523,bf013c76,beff684e,bec49bbf,3e16035a,3f3eff3e,bee3efd4,beff6b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff611,3dc899b8,be10ed44,3cc4cd4c,be0bce38,3e93bc78,3e7b77ea,3dd3e2c8,bd87e031,bd9ee53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a821c,bcee52e8,3ce78f18,3edd9662,3f4a1bbc,bf0c5365,3e900bf8,3f2fccef,3f4e88b0,3f713e7e
3f2c0eab,3e375f1b,bc5b80d8,baf1f500,b8dc39c0,bc12c2a8,bab3ff7b,bdcd3c74,bfe6fa11,40a8f674
bdd0d01c,3dbdf36c,3bc3a3e8,bddb501a,3e87bddd,3fdd7f60,bda501fe,3ead513b,3eb47ff0,bde5f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c7f2,3f6bee9f,beff290c,3e1a8e59,3d917da0,bc3c3cbc,3d124410,3ec043d5,3fc4600c,c093ccb4
bee7f136,bfbaeed4,3d061a28,bf1e6790,3ca4c8c2,3d4b9d9e,bd572a38,3e97c258,3fb80c50,bf037298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3ac16,bf07ed76,3c6cc5be,3dea2024,bd21315c,3c4b053e,bcf59df1,4006b0ce,3fb3b492,3fe993f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8894,3e49c882,3fe220c7,bd224bec,3bf88454,3b052bf0,3de74cb2,3fa7d6c0,c042188c,bf2ce144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed248,bd653765,be15e2e2,3b16b240,bebfeff6,3f75438b,bea53f8a,bd32ec93,be91ce64,bd407713
3f0e820e,beb012b0,3e3b6528,3e3d60b8,bd557e4b,3c1b830e,bddff423,3f6b2688,bf9cead3,bff4ef0b
3d7a3568,3f1c9d77,bdb40b2e,3e1b706a,3ced223a,bc066b88,3caa0d47,4048f3f4,40080174,c0813e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77a08c,3e5ceb48,bfd98ce6,be32b0c8,bd007800,bca7d928,3b5d2142,3e9c48ee,40103424,be779a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff82a,bd02e920,bf812206,3dccc1fd,3c6281df,bd2eedbc,3d782b2f,3eb5394c,40422e7c,bf754840
bd39ec66,be6c2904,bb899940,3dd49acd,bcd36ba2,3d26206f,3d4017fe,c08d5b21,c03caa7a,bfcb72ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4680a,3e358598,bfba062e,3e009c58,3cff9f78,3c0f224d,3cede164,bfec69cc,402f5875,bfbad3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6cc20,bf0f3596,bd6846cd,3e2a592f,3d064fa8,3d155d60,3b927e20,3ee8eadc,3ecfe857,3e8eddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219d40,3e3c4038,3d10007a,be39ae8c,3c332500,be8933d5,3d78f084,3de555d4,3e83a578,3f1e731f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab7fbc,3d1d2926,bdf06eed,bd9a07bc,bb904b78,bd0052b0,bd19af51,408bd8a7,4006564f,40527f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb757d0,bf764254,bff0d77c,be16b9c9,bd9f4365,3d6f4294,bb143420,40159008,bf51dfcd,3fde9ee4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a23ed,bf9f8eec,40478bbf,bf6512ea,be632c55,3ea90076,3d7de304,40c24a90,c07d7f48,3f38cb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
