# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4178da,bf2cb167,3f338ab3,c000d687,3ed785c8,3fbd0cd7,3f276cdf,3ef5c28f,3e5f3b64,3f09374c,bf2f92e0,bf1fe3e1,3f252e56,bf675d85,3ed136c2,3f7edfa5,3f1bbe20,3eec6e52,3e5d77d2,3f02bd4e,3f3a4e4b,3f47ed87,3f439449,bedb2508,3f69a6fc,3dbfe80c,3f4b2ce3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e1d,3f0932a6,3ee18a3e,3efaf153,3ee162d7,3e55fd69,3e2b1ed2,3e00bb2c,3daaf78e

# JACOBIAN - 9 x 10
38968380,3b7ca3b0,bb2e22f0,bbb28e0a,3a567092,3a71b524,b83e2510,3f416b2d,3eaf01fc,3f083203
3f07dccd,be6d26ca,3ca24dd0,3d2abb82,3af73e92,3b25c20e,bbad3efb,3f99733c,3e8b45b6,3e6b3ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cc4540,3bed8dc7,3b32c009,3c523dfa,3aedcaf2,3a3e4f10,bb4bbc8a,bf295ec4,3f8439ee,3f86c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c873,bbe10506,bb774d5a,bd2f8ba2,bed7af2d,bd1e557c,bf1254e4,3d11f0f6,3cfb56e6,3c97d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebabcad,3f7a55a3,bd578660,3d18c2e0,3c34d1f3,3cfa99f3,3c0749c8,bf87a09d,4072aff8,c031fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32c560,be48e2bc,be19867a,bb811128,bc677a74,bc8d22a4,3d1996ac,4021f0e2,3fc0153b,c0a276c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5e7e2,be54d6de,3dbfd47d,bcd7ec0e,3c2502cc,bccfc146,bb49502c,4009e92c,c050a90e,3f342330
3e95e06d,bed43be2,3df82bc4,3d881dec,3bca8bf8,3cdbeb8d,3cc39c28,40992363,3fe116b8,3f04ae08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679dfb,bf36dec6,3ec98950,3f8d4e50,3d3ba342,bc5e793c,bd0e4d90,3f8509c6,bfb7e72a,bfce4326
3d213ad8,bf0ca34d,be9b2b33,3df4c458,3d5e49e3,3c02fc6e,bcdee987,3fa0d64a,bfa73404,3ea7fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772859,bfa16364,3df73d43,3dc8b422,bb806214,3d18629b,bb99d194,3f3f9b14,bfa0c7e8,be69d190
be07a895,3d9e69bf,3d805aee,3f8919dc,3d53588c,3ddcb17e,3d1363fd,c09726d6,bff08637,bf8d8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de366ca,3f63b9ec,bd641468,bfc9c1bc,bd8a44cd,3db8627e,bd9e71e4,3ec14a9a,bbd5cd20,3e0f550e
3e5fb7f0,bca0c70c,3d0b6ac6,3e48edec,3cb1ad14,bbaa9916,bc47ac5f,403580db,3f9464d7,bf56a6ca
bf9def53,3ea861b0,bf1a38d5,be4ccd72,3d101868,3d63ac5f,bc15c074,3f2572e4,bf55d00e,3f916ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3c96,3f22a50a,bfca19f8,be9e343e,3bf5cd42,3ac55e80,3c8ddbf0,bf73d935,4022c43e,be6b06e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb1ac8,bd541775,3e1d2ba5,3da2e49f,3d94ad14,3e1b5309,3d5d4e5e,be1f69fc,be5f9bd0,3e22eb2a
bf2f3924,bb474d00,bf7ad56c,3f3425f6,3ceb3c28,3cf4a996,3d2fa6d3,bf820160,3f52d060,c02ddfd8
3d2d9e38,3e0e18cc,3c9f49a8,bbafb070,3a8e36a0,3cfd2acb,3a7bb9c0,40593484,3ff3c56c,40823efb
bd5084b2,3d200e38,bce53ba5,3c74dfb2,bc090b0e,bd34866d,bbad0836,4010aa3b,4003a924,beabf2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2f3b8,3d323e05,be1fe4a1,3e2214bb,3f2bca2d,bee746ec,be5876b9,3d347fa0,3e52f9cf,3ea6bdec
bee1c25a,3e9ce475,3b9811d4,3d9bd994,bca550d2,bb622720,bd1a8925,3fa8e331,c023332a,c057bd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb612a8,3c949334,be47d16a,3ccc4578,3fe4e98a,bf9c93ae,3e519139,3dbfab40,3db4f900,3e8ab93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac04b,3edfd872,bd65fdc4,3e7c47cd,bbd58e08,bc20fef8,bcd5a31c,3fa19ea4,bf801aa6,bff1a622
3fa9bd31,3e8a4e14,be85ddd6,3cb56900,3d2c92b2,b9c01b00,bce890d5,3fa08a94,bfcfb289,3fc40862
bd02484c,bc1bec40,3d46f538,bbe38eb0,3c5b0b74,bca2d7a2,bbb9682e,3dd93280,be95a3fc,40a65264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce176f,bd8f0208,3e0c701c,bd069f0a,bb4a6b00,3dff2903,40553dbc,3e4e6d1c,3f09404c,3e5bfb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d766228,be2a09ea,bda820cc,3f81842d,3dfd99f5,3efcf17d,3cb66c3a,409b3720,401f0307,be2c8e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb006d6,bd8bcc06,be1bf88a,be22f3d4,40081602,bf9becb4,3efe11e8,3ee9a6a6,3e780843,3dca57f9
bda0bfc8,3dbe1a8b,3d1b4d94,bcbaa64a,bd09a57e,3ced044e,bcac95e6,40aa2779,bded08da,3ef1f4f8
bda1854a,be76fec8,bd156c18,c02134ba,bd847030,3e01554c,3e0d9945,3f2163b6,3f49ae0e,3d948310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cbaab,beb772e2,c008f8da,3e7bc652,bdf5fa2c,3cfdee18,bc09e6f2,3f60ec37,400c75f8,be381108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256604,bec34523,3f504574,3ed086ef,3d56c9ce,3c591008,3cb589ba,be097168,bfcd151f,bfc9eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee05d6d,bf936fef,3d1f16c3,3d908b4a,bcd6eed7,3c4811f2,bcb3268c,3fdcb012,3f2066b5,405fe745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b0e60,3f24e780,3dbfab92,3e832f10,bd17ee06,bd4ae6e3,ba9505b0,3f57c278,3ea8b1de,c0815d18
3fea29be,bf8ad5cd,bfabb8fd,3d3d82b7,3d10d600,bc7fd9e8,3cbc5e64,404251e7,c043cfe0,3fc6eb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf277e,bef2d00e,bf9050cf,3f2ca512,3b8ab18d,3bf4aba2,3cac671a,3ebae2cc,3fb34e16,c00984a9
3f3e1ca8,3f2ac198,be541c5e,bd2d471a,3cb763f0,b9894a40,bb1ad8d0,3fa65c9c,409768a0,3e8359ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ad10,3dccae2e,bdc2b2d6,bdc53835,bfc57214,bf653e38,bd6ab560,3f2a09c7,3e8d2424,3ed76e7e
3e9ae682,bfa79442,3cbc4de0,3e34cda6,3c13e2d8,3b3845d0,bcd109aa,40010a7a,bf80b397,3f77e43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862a96,bf2cfa18,3da79db5,bcb86f18,3d49feed,bd44a91d,bb993aae,4011e4ee,3e88add5,be50244b
3d0b7dd7,3da66fee,bdafdc32,3d020d7c,bcb26fbe,3bff3350,bcab224c,40845d5c,3ff9c854,3fa1e28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d5dc,be9b2dc6,bf835944,3ec2c934,3cc4ba9e,bd29d86f,3cbe6f62,3f82cd7a,3fa95699,beb5741b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca2326,bf954050,3f4bb78a,3f256280,3d71d741,baf46070,3d8d6480,3fb7dae6,c01e46f5,bf39beea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd595e20,bf09cb2b,3d9c8ccf,3d943d9d,3d100e4c,bc0ee4fe,bc3e6f16,4075f1b9,c047c044,3eb521e4
3db60303,be7e9e29,bd05bc6c,3f6d18d3,becd82ac,bf63e628,be08222f,bca9b790,3d91c7d8,3d49d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb850b,3dfb57e2,3ce973be,bcee980b,3c3c2122,bc1f4501,388337e0,408225f8,400ba2b8,405c90a6
3e585b61,3e4d0130,bd0acb69,3ac3f5c0,bb5069c4,bbcdc2ec,bc259a4b,409c1a4c,4069d842,3fdd3592
c01c14fc,3f388ea4,be668e1b,bdeeccc3,3d9aaf5c,3d90c6be,3d18f278,c02a2380,4071687c,c056c2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04e35a,3dfc1f18,be2b4430,bf1a1524,bd5612c0,3e2d50f2,3ccf41a2,c0620cae,bf9b565a,3f080ded
3ebb4df0,3d310738,3ecfc7f6,bee12947,3a9fa980,be12dd39,3b8eaff0,3f42908a,be666f1a,bf07687a
bf3e9621,3f37167c,bf34d1ae,be143c20,bc1758b2,3d1befdf,3b28a7c6,bf37b949,404de2ba,3f455643
3d8520b4,bf72cfe8,bf30d28c,3f545aca,bc9f121c,3da94ba7,bc8d6b94,3fc29962,3ee8d070,c01975f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c920,be809688,3fe00af1,3e39ce56,3c270032,3d577d58,3dce5ef4,3f90d386,bf43b82e,405992bb
3fd86ed9,bea7fd93,3fe6367c,3d4060ce,bca34580,3cd74ca7,bdaedff4,3e849322,c03bf59e,3fe9e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4427f0,bf25d1f6,bf9e8248,3ed313d8,bd67e8fe,bd4c473a,bd4cbaab,3fa654f9,3e8fe209,bed6307b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d3bc,c0124970,3f25376f,bdf00a49,3d11110a,b9aef8b0,bcac5752,3fefb72d,bffd4536,4007ad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3de48,bd44500a,3e3054e1,3f23bc3c,be2f7b38,3f622f3d,3d6eedfe,be034ad2,bd993800,3d83f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705acc,bf783462,be4dd698,3e3d5e80,3d8bff14,3cfa8084,bd02ddde,3fb744d4,bf868466,bf3eac66
be7ec99c,3e32ed11,3e459aa9,bec38b1e,3c8809e8,3d90feec,bcffb1c2,c02ebc7e,bf9c01a4,40226b51
3c5ef800,bf509212,3e2aec55,3c79124a,bb969424,3d41ef6d,3d9adaa6,403af1bc,c043cd4a,3f94d5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b99dc,bd386f98,3eb2c750,3f214438,bd1190ea,3da50d2d,bd7f3baa,40017150,bf2a83b4,3f81780c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80cf60,3e47c6ca,3e81e116,bfd14d56,3dfb166e,3eb2d874,3d9b2731,3fd62421,3fca87fb,4031915e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7ae7,3df0dc16,bd12269a,3f91c442,bbc8bf20,3e52f7be,bcd562f0,c0770c9b,bffcc4b6,bf6d8c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd4e8,be824c08,be965e60,3f011000,bba292b6,3cb1a1a3,bceb4fb1,3ff36fcc,bdafb44a,c0783a34
3ebd30fc,3e398a4c,bdc52748,3b2111b8,3c7312fa,bc189d36,bc901390,406678ed,4095b12e,3e7c9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa06a00,3e1c56c2,3e42f505,bfc1e292,be9e53c7,bf748f5d,bb081820,3fd0cece,3f95e528,40231204
bf87e9cf,3d2c4a6a,3fe66dc2,3d15a2fb,3d160b8f,bcaa0c3f,3d30aba1,3e8f66e4,40167140,be9e803b
3e43b512,3d88e5bc,3d2b2eb0,bf875010,bdf815b6,bdcbe33a,bcb558aa,407fedbe,3fc73c52,3f7e226c
3dc524db,bfa2a2a0,3de77350,3d3783f3,baee0c70,3cca3a04,3c89a981,402cafa4,bfc9003a,40671172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c46f4,be1f8582,bdb82492,bf2c8322,bc39a040,bcbbced8,bd24366e,406e3ff9,3fb3dd00,40330552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def9184,be631ad0,badf4000,bbca8968,bb00e260,3ca3197c,bc140010,3d91e7fc,bf3d3162,3f9661de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a9000,be863b88,3e40a486,bf014f91,beff6980,bec4a3d8,3e15baa0,3f3eff3e,bee3efd4,beff6b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff1e4,3dc8a0e6,be10bec2,3cc6c910,be0bd175,3e93c2a5,3e7c0b94,3dd3e2c8,bd87e031,bd9ee53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a9d8e,bceb3920,3ce91334,3eddb8a5,3f4a16ea,bf0c59d2,3e8ff719,3f2fccef,3f4e88b0,3f713e7e
3f2bfa6c,3e3752f1,bc5aeb20,baea9880,b8de8d00,bc12cba8,bab3150a,bdcd3c74,bfe6fa11,40a8f674
bdd0c902,3dbdc11a,3bc0b868,bddb7ae6,3e87bb30,3fdd7f8a,bda52939,3ead513b,3eb47ff0,bde5f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c9e7,3f6bc519,beff5152,3e1aa824,3d917d76,bc3c4d50,3d123089,3ec043d5,3fc4600c,c093ccb4
bee7fe1c,bfbad1f9,3d0368f8,bf1e866e,3ca50664,3d4b8f18,bd57acae,3e97c258,3fb80c50,bf037298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3bd3c,bf07f49a,3c6d2292,3dea059e,bd2130e9,3c4aeeae,bcf5bdad,4006b0ce,3fb3b492,3fe993f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8f7a,3e4a0834,3fe23422,bd21aab0,3bf7f6b2,3b039920,3de7140a,3fa7d6c0,c042188c,bf2ce144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaecb33,bd64c736,be15aa73,3b0837c0,bebff426,3f753e00,bea5499d,bd32ec93,be91ce64,bd407713
3f0e8852,beb06b65,3e3b68b4,3e3d5854,bd558aad,3c1b9b60,bde01dae,3f6b2688,bf9cead3,bff4ef0b
3d7adaf8,3f1c6bba,bdb3ec16,3e1b77ea,3ced27f9,bc06592a,3ca9b19e,4048f3f4,40080174,c0813e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf778a46,3e5cf9bc,bfd9664c,be31fd59,bd00742a,bca7d786,3b5f3d88,3e9c48ee,40103424,be779a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe59e,bd039f2a,bf81365b,3dcc4494,3c628918,bd2ee2f4,3d783542,3eb5394c,40422e7c,bf754840
bd39cd1a,be6c7e26,bb9641b0,3dd3c69a,bcd3a931,3d261572,3d3ff4cb,c08d5b21,c03caa7a,bfcb72ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc46f3e,3e350588,bfba2762,3e005ea8,3cffa86c,3c0f0e88,3cee6808,bfec69cc,402f5875,bfbad3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64b48,bf0ef024,bd68611c,3e2a1d72,3d063a2a,3d153dff,3b8f1c28,3ee8eadc,3ecfe857,3e8eddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a3de,3e3c3ac0,3d0eae04,be3a412c,3c308a80,be894609,3d77c280,3de555d4,3e83a578,3f1e731f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabbf22,3d1ca740,bdf05e06,bd9a1b9a,bb903796,bd005369,bd19df1e,408bd8a7,4006564f,40527f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb76680,bf761ca3,bff09f2c,be1636c0,bd9f48c2,3d6f3532,bb188ebc,40159008,bf51dfcd,3fde9ee4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403af4d0,bf84e093,404b7f0a,bf6df47f,be5de1ac,3ea7c978,3d7b6518,40c909a9,c0739180,3e826019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
