# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41af93,bf2b908e,3f3506ab,c0007f6e,3ed7bf6f,3fbd21e7,3f28e72f,3ef5c28f,3e5f3b64,3f09374b,bf2fbaaf,bf1f01e6,3f264fe9,bf67f1cc,3ed16b5f,3f7edfdc,3f1ce9b5,3eec6e51,3e5d77d1,3f02bd4d,3f3a28bf,3f48a16f,3f429e46,bed8ae82,3f699b32,3dbe9bb0,3f4a45de,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1cc8,3f0931e2,3ee18ba9,3efac5b5,3ee10aaa,3e55ef80,3e29e595,3dfee990,3da5db67

# JACOBIAN - 9 x 10
b92f41c0,3b4dca46,bb3df658,babd9754,3a9469d0,3ab56c1c,b85c2e80,3f3e0a82,3eabed91,3f071951
3f07f0c8,be6ea206,3ca393af,3d2b2d40,3af7af1a,3b25c324,bbaf3e57,3f99733c,3e8b45b5,3e6b3ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7bf7380,3becbbb3,3b3415d7,3c5156cc,3aedb6f7,3a3cb760,bb4c0d11,bf295ec4,3f8439ee,3f86c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cb06,bbe2f038,bb7452db,bd2fc61d,bed7a5ae,bd1e5b98,bf13b0c4,3d11f0f2,3cfb56e2,3c97d4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6358,3f7a49ba,bd5bee72,3d1abe6f,3c34873a,3cfa6001,3c0dc05e,bf87a099,4072aff4,c031fcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb104a40,be4a802e,be198558,bb634260,bc6765f0,bc8d2c0a,3d1b58b9,4021f0df,3fc01537,c0a276c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4b5ac,be561bc6,3dc060e7,bcd9668c,3c253df0,bccf92c8,bb4dd518,4009e929,c050a909,3f34232d
3e9665db,bed6098f,3df931c5,3d87356d,3bca801e,3cdc0d86,3cc44818,40992360,3fe116b5,3f04ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67be15,bf375498,3ecaa88e,3f8d93b7,3d3bad92,bc5e9ab0,bd0f2794,3f8509c3,bfb7e726,bfce4321
3d2386a0,bf0cd3ae,be9ac46d,3df39258,3d5e4c6a,3c032f7e,bcdcf200,3fa0d648,bfa73400,3ea7fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7749a3,bfa1b270,3df6af9f,3dc712ae,bb8013ae,3d185e80,bb940800,3f3f9b13,bfa0c7e4,be69d188
be085718,3d9f4673,3d74c254,3f88bd7b,3d530b6c,3ddc7b06,3d137fc5,c09726d2,bff08631,bf8d8c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3d8a1,3f634ab2,bd5ad6bc,bfc9d140,bd8a45c3,3db8056b,bd9f2313,3ec14a97,bbd5cd50,3e0f550f
3e607a0a,bcbab05c,3d0ce21b,3e48a4d9,3cb1b691,bbaa628c,bc4317c0,403580d6,3f9464d4,bf56a6c6
bf9df809,3ea98028,bf1a8c1a,be4cce22,3d0fec28,3d63bf0e,bc1773c0,3f2572e2,bf55d00b,3f916ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf366d,3f229cb7,bfca1b0b,be9e08cb,3bf5e7d9,3ac55580,3c8f116d,bf73d92e,4022c43a,be6b06ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfac1ba,bd4fd72d,3e1f169b,3da4bbb8,3d956859,3e1b52a9,3d684e1e,be1f69fa,be5f9bcb,3e22eb26
bf2f3c54,bc002360,bf7b8fd0,3f338e6e,3ceb85bd,3cf44aa6,3d304621,bf82015d,3f52d05f,c02ddfd3
3d2f69a6,3e0c90dc,3c8f310e,bbf3d1c0,3a8727d0,3cfcc2bb,3a18a6e0,40593481,3ff3c565,40823ef7
bd4f80a7,3d1fa7e9,bce44d0d,3c733a97,bc08f519,bd349668,bba7b0f1,4010aa39,4003a921,beabf2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca33640,3d36163a,be1d64f6,3e237af3,3f2bd7ba,bee74f4e,be59c1e3,3d347f98,3e52f9c9,3ea6bde7
bee1a35e,3e9b3ef5,3b949c6e,3d9c6c84,bca54cfb,bb61d420,bd1abea7,3fa8e32e,c0233326,c057bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5b8c4,3c8d0578,be482bb8,3ccc93b8,3fe4fe98,bf9c911f,3e5499f6,3dbfab34,3db4f8fb,3e8ab93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adca5,3edd391a,bd65c8e4,3e7bb089,bbd5e478,bc212711,bcd75551,3fa19ea1,bf801aa3,bff1a61d
3fa9cc3c,3e894da3,be88f74a,3c99b4e0,3d2c81dc,b9b98400,bced5257,3fa08a90,bfcfb285,3fc4085f
bd03225c,bc1d8f28,3d40c4d2,bbf03c60,3c5ad9b5,bca2de40,bbbf2506,3dd93284,be95a3fa,40a65261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2023,bd91cd5d,3e0abe50,bd0871c2,bb654d80,3dfe6c1d,40572070,3e4e6d1d,3f094049,3e5bfb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79e57c,be2e336f,bdac27d9,3f81327a,3dfd8ad0,3efce4c3,3cb5ccd4,409b371d,401f0303,be2c8e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafabea,bd89e34d,be1ab9ab,be22554a,4008150e,bf9bf52f,3efed329,3ee9a6a1,3e78083a,3dca57f6
bda0e448,3dbc99ed,3d1a4447,bcbc047f,bd09b71f,3cecc04e,bcae012c,40aa2776,bded08de,3ef1f4f4
bda19b30,be78263e,bd1116fa,c020e5fd,bd84b846,3e01233c,3e0dba06,3f2163b2,3f49ae09,3d9482fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c4098,beb8395d,c008bfaf,3e7dd4ac,bdf61134,3cfdc2e2,bc093fd4,3f60ec35,400c75f4,be381100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25345e,bec4eafa,3f4ee7b0,3ecf071d,3d56d3dc,3c588dee,3cb84206,be097168,bfcd1519,bfc9eac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0ac97,bf935125,3d1e5719,3d8ee7f8,bcd74347,3c482df6,bcb607f6,3fdcb00e,3f2066b1,405fe742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babbcc0,3f232cc6,3dbc795e,3e82dbc7,bd183004,bd4b0383,bac95c70,3f57c275,3ea8b1db,c0815d15
3fea4429,bf8b2b01,bfaba698,3d3b876c,3d10c978,bc8011ea,3cc171d5,404251e3,c043cfdc,3fc6eb23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea0ae,bef41128,bf90019a,3f2cff4c,3b8a54d0,3bf4394c,3caa2eac,3ebae2c9,3fb34e10,c00984a6
3f3e0d18,3f2ae637,be542d97,bd2ba105,3cb76276,b98cb730,bb0ed888,3fa65c98,4097689d,3e8359e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ccbc,3dcf7d80,bdc213e0,bdc5cdc9,bfc57ea1,bf65617d,bd6b0675,3f2a09c5,3e8d241f,3ed76e7c
3e9b22f9,bfa77e27,3cbf0eb8,3e350ee4,3c13f7ac,3b34f940,bcdcfe1c,40010a77,bf80b394,3f77e437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86904c,bf2ce3ff,3db06253,bcaf6a48,3d49f133,bd4455b1,bb8a5cb2,4011e4eb,3e88add0,be502445
3d0d58c4,3da64d62,bdafa03a,3d06bf18,bcb23315,3c0037f8,bcad5fcf,40845d5a,3ff9c84d,3fa1e287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61bcc,be9b3e7c,bf82948e,3ec49c73,3cc4a7c5,bd29d139,3cc03f4b,3f82cd7a,3fa95694,beb57415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3145,bf958cc4,3f4d056b,3f263673,3d71e557,baf58798,3d8cee48,3fb7dae1,c01e46f1,bf39bee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd576f4c,bf0a3ddb,3d9cd4ba,3d92ccb9,3d100087,bc0f394e,bc452bce,4075f1b4,c047c040,3eb521e3
3db63b28,be7df917,bcf9bae8,3f6d5596,becd8436,bf63ebd8,be0632eb,bca9b780,3d91c7d8,3d49d1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba86aa,3dfb8796,3ce833c0,bcee1b5b,3c3c584f,bc1f26c9,b7bf5c80,408225f5,400ba2b5,405c90a1
3e58f31b,3e4b201c,bd0caed6,3aa0df00,bb505bd1,bbce2b78,bc2492cd,409c1a49,4069d83d,3fdd358e
c01c1984,3f37b691,be733ec7,bdf5fb43,3d9ac561,3d90be73,3d16f4cb,c02a237d,40716876,c056c2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059101,3e016037,be2d128f,bf1ad325,bd563640,3e2d30be,3ccfb1d8,c0620ca8,bf9b5656,3f080dea
3ebb9a38,3d264b58,3ece9f49,bee1e144,3aa26240,be130623,3b6f2d40,3f429086,be666f0d,bf076876
bf3e87a2,3f37bfb9,bf34f928,be12da44,bc1831c0,3d1bf39c,3b20f432,bf37b945,404de2b5,3f455641
3d86353c,bf73d9b2,bf30eedc,3f54ca84,bc9f0cd4,3da954ad,bc8afcae,3fc2995e,3ee8d06a,c01975f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63107b,be7cca95,3fe0bd0e,3e3da7c3,3c263fc2,3d577478,3dcf8c42,3f90d383,bf43b831,405992b6
3fd84c28,bea7fb97,3fe59506,3d34b0f4,bca366f8,3cd72b61,bdaf6b93,3e849326,c03bf599,3fe9e1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4972a0,bf25c74e,bf9d8989,3ed549d0,bd67d8f5,bd4c5826,bd4dc696,3fa654f8,3e8fe202,bed63072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e546,c0123719,3f259af5,bdef3202,3d112694,b9bb3ad0,bcaa789f,3fefb728,bffd4531,4007ad21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f49a,bd455de3,3e312f4d,3f23d369,be2f8bbb,3f6213d4,3d6c430e,be034ad2,bd993800,3d83f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7094bd,bf78fa7d,be4d6d55,3e3c6fac,3d8c0361,3cfacc6a,bd00e174,3fb744cf,bf868462,bf3eac61
be7ffb36,3e375c5e,3e421a29,bec52052,3c876f2e,3d90df5c,bd02ddc6,c02ebc7b,bf9c01a1,40226b4e
3c67bbc0,bf50dad5,3e2b581a,3c75a010,bb96ea48,3d41e9d4,3d9b81f4,403af1b8,c043cd46,3f94d5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b862a,bd3fc3c0,3eb294d2,3f20862b,bd11845a,3da528e3,bd81f75b,4001714d,bf2a83b2,3f817808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811a21,3e4c4b47,3e824478,bfd17514,3dfb6b4f,3eb2b86a,3d9c0ad0,3fd6241d,3fca87f7,40319159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab3818,3defe355,bd181abe,3f917ff5,bbcaa4e0,3e52d9aa,bcd6d62b,c0770c96,bffcc4b0,bf6d8c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead0fdc,be851f23,be975b21,3f01049f,bba1e5e8,3cb1afef,bceb6966,3ff36fc6,bdafb43d,c0783a2e
3ebd5711,3e385e77,bdc47680,3b22e3ec,3c7355b7,bc185d06,bc9196e3,406678e9,4095b12b,3e7c927a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a30cc00,3e20545b,3e43cced,bfc1dc1e,be9e58cf,bf74a7c1,bad190c0,3fd0ceca,3f95e525,40231201
bf87b3e4,3d2f9fae,3fe5c88c,3d0c697d,3d1620df,bcaa2e36,3d32290e,3e8f66da,4016713c,be9e803c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc632e7,bfa28b33,3de7afbf,3d33571b,baf34730,3cca2983,3c898801,402cafa1,bfc90036,4067116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cff18,be1e3aba,bdb35c3d,bf2c4db5,bc3928ea,bcbb3304,bd23a890,406e3ff5,3fb3dcfc,4033054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0347c,be684e60,bb5d5000,bbc8ba90,bb02c264,3ca31d4a,bc11d282,3d91e7fc,bf3d3160,3f9661db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b419280,be8761c7,3e4049e0,bf01c744,beff6d49,bec4be6c,3e14057a,3f3eff39,bee3efd1,beff6b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefe18f,3dc8cb3f,be0fc2f9,3cd345d4,be0bdbb2,3e93d6f1,3e7f8174,3dd3e2d4,bd87e02b,bd9ee53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b0874,bcd8ace0,3cf13f44,3ede8f78,3f4a078f,bf0c6eee,3e8f78fb,3f2fcced,3f4e88aa,3f713e74
3f2bab76,3e3709d1,bc57c27c,babc41c0,b8e5ed00,bc12e958,baad95bb,bdcd3c6c,bfe6fa0a,40a8f671
bdd0ad53,3dbc943d,3bb0f678,bddc86b1,3e87b2aa,3fdd800a,bda613dc,3ead5138,3eb47fed,bde5f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d17e,3f6acc57,bf0014a7,3e1b49e5,3d917cea,bc3c83c6,3d11ba88,3ec043d0,3fc46008,c093ccb1
bee8305e,bfba24d8,3ce9c480,bf1f484e,3ca5ca18,3d4b5f88,bd5abb63,3e97c252,3fb80c4a,bf037296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40018,bf081f23,3c6f16d0,3de95e42,bd212f73,3c4aa499,bcf67b11,4006b0cb,3fb3b48e,3fe993ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdaa4d,3e4b8472,3fe29b5b,bd1db1fc,3bf63498,3afcd950,3de5becc,3fa7d6b9,c0421888,bf2ce144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeaf90,bd6228b8,be14792f,3a338600,bec0016b,3f752bc4,bea5856f,bd32ec83,be91ce61,bd407705
3f0ea0b4,beb27dde,3e3b7aef,3e3d22cc,bd55b1fc,3c1beb46,bde11648,3f6b2684,bf9cead0,bff4ef04
3d7d6050,3f1b41e5,bdb34379,3e1ba6d2,3ced3a2a,bc061cc2,3ca78a3a,4048f3f0,40080171,c0813e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf773368,3e5d4fe0,bfd894ec,be2d92a5,bd0067f8,bca7d224,3b6be89e,3e9c48ee,40103420,be779a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf9d47,bd07de0e,bf81a34f,3dc92e8d,3c629fde,bd2ebf89,3d78707e,3eb53954,40422e76,bf75483b
bd39533e,be6e7b3a,bbda88c0,3dce8dc3,bcd46c9a,3d25f153,3d3f206f,c08d5b1f,c03caa78,bfcb72c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc48b46,3e3207f0,bfbad984,3dfdb383,3cffc4bc,3c0ecd8f,3cf18ff2,bfec69c6,402f5872,bfbad3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4550c,bf0d5066,bd68ed6f,3e28a3c2,3d05f5dc,3d14d6e3,3b7594a0,3ee8ead8,3ecfe85a,3e8eddfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21bd90,3e3c19bf,3d078b0c,be3ddc39,3c2845c0,be8981dc,3d70a9c6,3de555d4,3e83a574,3f1e731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacb644,3d199dab,bdf001b0,bd9a9811,bb8ff85f,bd0055c4,bd1afd96,408bd8a3,4006564c,40527f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79fbb,bf753af3,bfef6e1b,be12fd17,bd9f59c4,3d6f0922,bb32b33e,40159006,bf51dfc8,3fde9edf

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a4089,bf864e4d,404b0526,bf5c6a5e,be555b0f,3eab403c,3d81bb13,40c02a43,c07a79af,3e3e4492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
