# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418f2d,bf2cbbc9,3f3393f4,c000d55c,3ed79c42,3fbd08b3,3f2762fa,3ef5c28f,3e5f3b64,3f09374c,bf2fa31e,bf1febfc,3f253568,bf675f85,3ed14b46,3f7ededf,3f1bb646,3eec6e52,3e5d77d2,3f02bd4e,3f3a3efb,3f47e70a,3f438e50,bedb1c96,3f69a264,3dc02a01,3f4b32e8,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1e05,3f093336,3ee188fe,3efaec22,3ee15f1a,3e55fbc0,3e2b22a2,3e00be59,3daafaa0

# JACOBIAN - 9 x 10
38e0ff00,3b7d12fe,bb2e5880,bbb299a2,3a565250,3a720134,b83e6e20,3f416b2d,3eaf01fc,3f083203
3f07e4f5,be6d192a,3ca255c5,3d2abd0a,3af76a6e,3b25c1d7,bbad3198,3f99733c,3e8b45b6,3e6b3ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c70a40,3bed954a,3b32c861,3c523ae6,3aedc329,3a3e9f30,bb4bba6b,bf295ec4,3f8439ee,3f86c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c982,bbe0f356,bb773ad5,bd2f8c6e,bed7ab7a,bd1e5447,bf124bc8,3d11f0f6,3cfb56e6,3c97d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba983d,3f7a560c,bd57a1e0,3d18c9b4,3c34b4d2,3cfaa558,3c071e84,bf87a09d,4072aff8,c031fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24b3a0,be48d3e0,be198677,bb80dc10,bc677279,bc8d20ce,3d198ae5,4021f0e2,3fc0153b,c0a276c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56af4,be54cb31,3dbfd7ed,bcd7f134,3c2519e0,bccfca66,bb4931e4,4009e92c,c050a90e,3f342330
3e9616de,bed42b4e,3df8322c,3d881aca,3bca874c,3cdbe4d7,3cc397a2,40992363,3fe116b8,3f04ae08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ab18,bf36da89,3ec99056,3f8d4f40,3d3ba74a,bc5e72a8,bd0e47d9,3f8509c6,bfb7e72a,bfce4326
3d222aa0,bf0ca190,be9b28b7,3df4c040,3d5e4ae0,3c02f262,bcdef6a8,3fa0d64a,bfa73404,3ea7fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7735f3,bfa1608b,3df739d5,3dc8ae89,bb804388,3d186369,bb99f852,3f3f9b14,bfa0c7e8,be69d190
be07efca,3d9e61d2,3d8035ae,3f8918a2,3d533a7c,3ddcbc38,3d13633f,c09726d6,bff08637,bf8d8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3953d,3f63bde6,bd63dac4,bfc9c1f4,bd8a4530,3db874cc,bd9e6d40,3ec14a9a,bbd5cd20,3e0f550e
3e600724,bc9fd8ec,3d0b73ef,3e48ecf4,3cb1b0cb,bbaaa3da,bc47cb00,403580db,3f9464d7,bf56a6ca
bf9df2e4,3ea85765,bf1a3ae0,be4ccd78,3d100728,3d63a8b3,bc15b514,3f2572e4,bf55d00e,3f916ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3a16,3f22a554,bfca1a04,be9e33aa,3bf5d7a2,3ac56078,3c8dd3d8,bf73d935,4022c43e,be6b06e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaf676,bd543e87,3e1d379e,3da2eaf8,3d94f617,3e1b531c,3d5d04b4,be1f69fc,be5f9bd0,3e22eb2a
bf2f3a73,bb3c0c00,bf7ad9fc,3f3423ee,3ceb58dd,3cf4bc38,3d2fa2a4,bf820160,3f52d060,c02ddfd8
3d2e59ac,3e0e26dc,3c9ee552,bbb099d0,3a8b7650,3cfd3f3d,3a7e50e0,40593484,3ff3c56c,40823efb
bd501a9a,3d2011e6,bce535df,3c74da09,bc09027a,bd348347,bbad2bf2,4010aa3b,4003a924,beabf2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca30edc,3d321aaa,be1fd510,3e22198d,3f2bcf79,bee74546,be586e0b,3d347fa0,3e52f9cf,3ea6bdec
bee1b5ba,3e9cf394,3b97fc42,3d9bdb8e,bca54f54,bb623778,bd1a87bc,3fa8e331,c023332a,c057bd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5edfe,3c94d8a0,be47d3a4,3ccc4688,3fe4f1c1,bf9c942f,3e517ce3,3dbfab40,3db4f900,3e8ab93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acbe0,3edff089,bd65fc80,3e7c45ca,bbd5afb8,bc20f711,bcd597ba,3fa19ea4,bf801aa6,bff1a622
3fa9c357,3e8a5742,be85f12c,3cb509d0,3d2c8c25,b9c16500,bce870fe,3fa08a94,bfcfb289,3fc40862
bd02a145,bc1bdd60,3d46ceac,bbe3ba40,3c5af812,bca2d652,bbb941c0,3dd93280,be95a3fc,40a65264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1b00,bd8ee85d,3e0c6590,bd06a53c,bb54e580,3dff4e22,40553119,3e4e6d1c,3f09404c,3e5bfb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77d11c,be29e3a2,bda839ec,3f818316,3dfd9410,3efcf3fd,3cb67060,409b3720,401f0307,be2c8e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafe1c1,bd8bdd92,be1bf0c8,be22f1b6,400815a4,bf9beb08,3efe0cd4,3ee9a6a6,3e780843,3dca57f9
bda0cead,3dbe285a,3d1b4724,bcbaaafe,bd09ac5f,3ced11aa,bcac8c63,40aa2779,bded08da,3ef1f4f8
bda18e3e,be76f424,bd155126,c02133ae,bd848c4d,3e015f26,3e0d9867,3f2163b6,3f49ae0e,3d948310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c88df,beb76bbe,c008f779,3e7bcd62,bdf60329,3cfdf692,bc09eb58,3f60ec37,400c75f8,be381108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2551c8,bec335fb,3f503cf4,3ed081cb,3d56cdba,3c5929a1,3cb57781,be097168,bfcd151f,bfc9eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07dbe,bf937108,3d1f121c,3d9085a5,bcd70fc4,3c480c74,bcb3133f,3fdcb012,3f2066b5,405fe745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1dcc0,3f24f763,3dbf97ac,3e832df4,bd1807c4,bd4ae142,ba93a770,3f57c278,3ea8b1de,c0815d18
3fea348b,bf8ad2bd,bfabb88e,3d3d7be6,3d10d120,bc7fcb4c,3cbc3c69,404251e7,c043cfe0,3fc6eb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef082,bef2c482,bf904ee5,3f2ca64a,3b8a8d70,3bf4c21c,3cac75f3,3ebae2cc,3fb34e16,c00984a9
3f3e1652,3f2ac044,be541cce,bd2d4175,3cb76360,b9889de0,bb1b2918,3fa65c9c,409768a0,3e8359ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b9fe,3dcc9458,bdc2aef8,bdc53a33,bfc576fa,bf653748,bd6ab339,3f2a09c7,3e8d2424,3ed76e7e
3e9aff33,bfa7950c,3cbc5f08,3e34ce84,3c13eaf8,3b38eba0,bcd0b9a0,40010a7a,bf80b397,3f77e43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e865419,bf2cfae1,3da7d469,bcb85028,3d49f994,bd44b982,bb999e24,4011e4ee,3e88add5,be50244b
3d0c3f96,3da6712d,bdafdabe,3d021d96,bcb25817,3bfef4e0,bcab1346,40845d5c,3ff9c854,3fa1e28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed689fa,be9b2d2c,bf83547c,3ec2cf7a,3cc4b345,bd29d9d9,3cbe633e,3f82cd7a,3fa95699,beb5741b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca28ec,bf953d90,3f4bbfb2,3f25655a,3d71dcc2,baf42680,3d8d6795,3fb7dae6,c01e46f5,bf39beea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd589440,bf09c70b,3d9c8e95,3d9438aa,3d1008f0,bc0ed46a,bc3e41fc,4075f1b9,c047c044,3eb521e4
3db619f2,be7ea418,bd058520,3f6d19a7,becd834a,bf63e50a,be082f21,bca9b790,3d91c7d8,3d49d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb1d46,3dfb562b,3ce96bf8,bcee9667,3c3c36aa,bc1f4af2,3887e620,408225f8,400ba2b8,405c90a6
3e58994b,3e4d1273,bd0ad734,3ac37d40,bb506458,bbcdae5c,bc25a12a,409c1a4c,4069d842,3fdd3592
c01c16d8,3f389664,be66dd4c,bdeee56e,3d9ab7f5,3d90c85e,3d18ffc8,c02a2380,4071687c,c056c2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052a34,3dfbe21e,be2b4f79,bf1a17b0,bd562098,3e2d5747,3ccf3eb6,c0620cae,bf9b565a,3f080ded
3ebb6d12,3d3169c8,3ecfc0c2,bee12bc4,3aa0ba00,be12d52c,3b8f4a80,3f42908a,be666f1a,bf07687a
bf3e903b,3f371065,bf34d2a9,be143761,bc17ad58,3d1bef22,3b28db4c,bf37b949,404de2ba,3f455643
3d85917e,bf72c659,bf30d340,3f545c4c,bc9f1011,3da949e0,bc8d7bd6,3fc29962,3ee8d070,c01975f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e642,be80aab4,3fe00f4e,3e39db90,3c26b52a,3d577f17,3dce570f,3f90d386,bf43b82e,405992bb
3fd860b6,bea7fda8,3fe63293,3d4038aa,bca35294,3cd75333,bdaedc49,3e849322,c03bf59e,3fe9e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4650a0,bf25d258,bf9e7c3d,3ed31b73,bd67e2c0,bd4c43e6,bd4cb3a2,3fa654f9,3e8fe209,bed6307b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3dae6,c0124a16,3f2539df,bdf00768,3d111974,b9ac8f30,bcac63d4,3fefb72d,bffd4536,4007ad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e76b,bd44465a,3e305a3a,3f23bc8d,be2f81ac,3f62349e,3d6effd4,be034ad2,bd993800,3d83f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f707274,bf782d43,be4dd40d,3e3d5b4c,3d8c00c0,3cfa7199,bd02eb26,3fb744d4,bf868466,bf3eac66
be7f4656,3e32c450,3e4584d6,bec39090,3c87cd98,3d910525,bcff8954,c02ebc7e,bf9c01a4,40226b51
3c628b80,bf508f73,3e2aeefa,3c79066e,bb96b5c6,3d41f083,3d9ad643,403af1bc,c043cd4a,3f94d5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b91d5,bd382c48,3eb2c61d,3f2141ae,bd118c05,3da507b9,bd7f1c30,40017150,bf2a83b4,3f81780c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ede3,3e479d40,3e81e386,bfd14de1,3dfb3788,3eb2debf,3d9b213a,3fd62421,3fca87fb,4031915e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaac81d,3df0e502,bd124bc0,3f91c358,bbc97c70,3e52fda8,bcd55933,c0770c9b,bffcc4b6,bf6d8c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacecf8,be823210,be96648a,3f010fda,bba24f5c,3cb19ed1,bceb4f01,3ff36fcc,bdafb44a,c0783a34
3ebd408a,3e39950e,bdc522fe,3b21179c,3c732d02,bc18a9df,bc90096c,406678ed,4095b12e,3e7c9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a830800,3e1c3215,3e42fa4e,bfc1e27e,be9e55bf,bf748a90,bb08e9c0,3fd0cece,3f95e528,40231204
bf87d3d2,3d2c2bce,3fe669c2,3d158344,3d1613e0,bcaa0590,3d30a1a4,3e8f66e4,40167140,be9e803b
3e43f3ce,3d88f929,3d2b5fbc,bf874f0c,bdf804e3,bdcbed4e,bcb55d81,407fedbe,3fc73c52,3f7e226c
3dc59310,bfa2a376,3de774cf,3d377597,baf01650,3cca3d40,3c89aa5e,402cafa4,bfc9003a,40671172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c9217,be1f9160,bdb806c1,bf2c826c,bc3971be,bcbbed76,bd243a20,406e3ff9,3fb3dd00,40330552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defd3fe,be62eaf9,bae49900,bbca8370,bb019d98,3ca318c4,bc140ea0,3d91e7fc,bf3d3162,3f9661de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33f3c0,be8630f3,3e40a254,bf01512e,beff6afc,bec49e9c,3e15c608,3f3eff3e,bee3efd4,beff6b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefeb40,3dc89f5c,be10b8a5,3cc6f414,be0bd573,3e93bea7,3e7bf469,3dd3e2c8,bd87e031,bd9ee53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ac92c,bcebe3c0,3ce9462c,3eddbb86,3f4a10ef,bf0c55aa,3e8ffa61,3f2fccef,3f4e88b0,3f713e7e
3f2bda37,3e37558e,bc5ad760,bae9f800,b8e16e40,bc12c5d8,bab339d2,bdcd3c74,bfe6fa11,40a8f674
bdd0bdbb,3dbdcbea,3bc05618,bddb7e84,3e87b7de,3fdd7f6e,bda5230f,3ead513b,3eb47ff0,bde5f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08cd02,3f6bce04,beff569c,3e1aaa52,3d917d40,bc3c429e,3d12339d,3ec043d5,3fc4600c,c093ccb4
bee812a2,bfbad82e,3d030e48,bf1e890a,3ca552b7,3d4b9876,bd579833,3e97c258,3fb80c50,bf037298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d886,bf07f312,3c6d2ec2,3dea0361,bd213059,3c4afd42,bcf5b8b3,4006b0ce,3fb3b492,3fe993f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9a6e,3e49fa7a,3fe236ac,bd219d1c,3bf74720,3b049da0,3de71cf2,3fa7d6c0,c042188c,bf2ce144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaebfef,bd64df54,be15a30a,3b06ff00,bebff954,3f754196,bea54808,bd32ec93,be91ce64,bd407713
3f0e9246,beb05858,3e3b692c,3e3d579e,bd559a04,3c1b8bac,bde0172a,3f6b2688,bf9cead3,bff4ef0b
3d7be244,3f1c766b,bdb3e7ff,3e1b788c,3ced2f14,bc066504,3ca9c004,4048f3f4,40080174,c0813e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7766d8,3e5cf6a2,bfd96138,be31ee30,bd006f6a,bca7d892,3b5ee8a8,3e9c48ee,40103424,be779a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfc81e,bd037804,bf813906,3dcc39fe,3c6291fd,bd2ee9eb,3d7833af,3eb5394c,40422e7c,bf754840
bd399b68,be6c6bdc,bb97ebb8,3dd3b4bd,bcd3f560,3d261c8e,3d3ffa53,c08d5b21,c03caa7a,bfcb72ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47ab2,3e35210c,bfba2bbe,3e005971,3cffb378,3c0f1b54,3cee52e3,bfec69cc,402f5875,bfbad3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da57e64,bf0eff11,bd686492,3e2a1866,3d061f8a,3d155244,3b8fa438,3ee8eadc,3ecfe857,3e8eddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21ae60,3e3c3beb,3d0e8196,be3a4d8f,3c2d50c0,be893a48,3d77f1e8,3de555d4,3e83a578,3f1e731f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac23fb,3d1cc329,bdf05bcc,bd9a1d48,bb901eef,bd0052f2,bd19d79e,408bd8a7,4006564f,40527f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb77ddd,bf7624be,bff097c2,be162bae,bd9f4f64,3d6f3ddb,bb17dfd8,40159008,bf51dfcd,3fde9ee4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0421,bf84d8cf,404b7d4c,bf6df892,be5de892,3ea7ccd2,3d7b58fd,40c909a9,c0739180,3e826019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
