# MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4145f0,bf2d363b,3f32bad7,c001008f,3ed74592,3fbcfe63,3f26b825,3ef5c28f,3e5f3b64,3f09374c,bf2f6dcf,bf204b87,3f248f53,bf67155d,3ed0fc25,3f7edcee,3f1b2e8a,3eec6e52,3e5d77d2,3f02bd4e,3f3a7132,3f479a76,3f441a27,bedc54bd,3f69b418,3dc0ce46,3f4b9aa3,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d1fc6,3f093364,3ee18cbc,3efb0f37,3ee19776,3e561193,3e2bc8c5,3e016e6c,3dadb82f

# JACOBIAN - 9 x 10
b9a498c0,baabe904,bb880a78,bb950d89,3a34bb1c,3a810c4c,b7f45120,3f4010e4,3ead045a,3f0b316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d83440,3bededb3,3b320474,3c52ac7c,3aede128,3a3f6700,bb4b9592,bf295ec4,3f8439ee,3f86c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c606,bbe0228a,bb78ec7c,bd2f6eb0,bed7b9ba,bd1e5147,bf11ae63,3d11f0f6,3cfb56e6,3c97d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0fc1,3f7a5add,bd551c9f,3d17cc39,3c35251d,3cfac1b6,3c043398,bf87a09d,4072aff8,c031fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52db00,be482490,be19867c,bb888098,bc679146,bc8d1c32,3d18bf73,4021f0e2,3fc0153b,c0a276c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb704bc,be54417c,3dbf86f6,bcd73300,3c24c0e4,bccfe120,bb4727bc,4009e92c,c050a90e,3f342330
3e956440,bed3679e,3df79b7f,3d888e63,3bca992a,3cdbd42d,3cc3497a,40992363,3fe116b8,3f04ae08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67800f,bf36a87e,3ec8eb6a,3f8d2c88,3d3b97bc,bc5e6238,bd0de50b,3f8509c6,bfb7e72a,bfce4326
3d1f17e8,bf0c8d01,be9b62e7,3df557bc,3d5e4708,3c02d96e,bcdfd8fe,3fa0d64a,bfa73404,3ea7fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77094e,bfa13ee4,3df789eb,3dc97d50,bb80b960,3d186564,bb9c9538,3f3f9b14,bfa0c7e8,be69d190
be07062e,3d9e0451,3d839f5c,3f89461a,3d53ae74,3ddcd6e4,3d135629,c09726d6,bff08637,bf8d8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2fccc,3f63ecc4,bd692220,bfc9b9cc,bd8a43b3,3db8a256,bd9e1cdf,3ec14a9a,bbd5cd20,3e0f550e
3e5f034d,bc94e0a0,3d0a9cb6,3e4910cf,3cb1a27e,bbaabe84,bc49dbc1,403580db,3f9464d7,bf56a6ca
bf9de72d,3ea7ddf8,bf1a0ac0,be4ccc94,3d1049a2,3d639f86,bc14f0a4,3f2572e4,bf55d00e,3f916ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4248,3f22a8be,bfca189e,be9e48d2,3bf5af7a,3ac564c0,3c8d47d1,bf73d935,4022c43e,be6b06e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb6d8a,bd560b8e,3e1c1e75,3da200ab,3d93dc78,3e1b5349,3d580d40,be1f69fc,be5f9bd0,3e22eb2a
bf2f3622,ba5d2600,bf7a6e86,3f346eb7,3ceaea2c,3cf4eab6,3d2f5a4c,bf820160,3f52d060,c02ddfd8
3d2bf2b2,3e0eccad,3ca816fe,bb8ed4f0,3a9612a0,3cfd7228,3a9581c0,40593484,3ff3c56c,40823efb
bd517699,3d203cf8,bce5bceb,3c75a903,bc092376,bd347b6a,bbaf94bb,4010aa3b,4003a924,beabf2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2b5e6,3d307945,be2141fc,3e216730,3f2bbb0e,bee74128,be57d881,3d347fa0,3e52f9cf,3ea6bdec
bee1df25,3e9da5e0,3b99f5c6,3d9b9238,bca5550a,bb626018,bd1a6f3f,3fa8e331,c023332a,c057bd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6663a,3c980ae8,be479f26,3ccc1d80,3fe4d20c,bf9c956c,3e501dba,3dbfab40,3db4f900,3e8ab93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa5df,3ee10c90,bd6619f8,3e7c9025,bbd52dd0,bc20e374,bcd4d2de,3fa19ea4,bf801aa6,bff1a622
3fa9af28,3e8ac3a3,be842b4d,3cc2c6c8,3d2ca56c,b9c4a000,bce64b21,3fa08a94,bfcfb289,3fc40862
bd017d60,bc1b2a90,3d4a56fa,bbdd7160,3c5b42d2,bca2d314,bbb6aa76,3dd93280,be95a3fc,40a65264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce0f4e,bd8db988,3e0d5cdb,bd05bf94,bb2c7a00,3dffaa99,405456b9,3e4e6d1c,3f09404c,3e5bfb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d731d58,be282027,bda5ec38,3f81ab53,3dfdaac6,3efcfa32,3cb6b7b0,409b3720,401f0307,be2c8e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb05b60,bd8caca4,be1ca65f,be234062,4008170b,bf9be6df,3efdb4ed,3ee9a6a6,3e780843,3dca57f9
bda09dc0,3dbecae7,3d1bde20,bcb9fdca,bd0991d4,3ced32f2,bcabe7fa,40aa2779,bded08da,3ef1f4f8
bda170e0,be7676a9,bd17ca16,c0215a5f,bd841fde,3e01779e,3e0d8949,3f2163b6,3f49ae0e,3d948310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d2c2f,beb71775,c009179c,3e7ac804,bdf5e07b,3cfe0ba6,bc0a3642,3f60ec37,400c75f8,be381108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25942c,bec2831a,3f510401,3ed13fb2,3d56be92,3c596947,3cb43cd1,be097168,bfcd151f,bfc9eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee013b7,bf937deb,3d1f7f26,3d91561c,bcd690c6,3c47feac,bcb1c5df,3fdcb012,3f2066b5,405fe745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b88a0,3f25b2b8,3dc16a52,3e835704,bd17a482,bd4ad33c,ba7815c0,3f57c278,3ea8b1de,c0815d18
3fea111a,bf8aae8c,bfabc26a,3d3e777e,3d10e3ef,bc7fa70c,3cb9f172,404251e7,c043cfe0,3fc6eb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa4dd,bef23c3c,bf907b9c,3f2c7936,3b8b18b1,3bf4fa18,3cad7635,3ebae2cc,3fb34e16,c00984a9
3f3e2b19,3f2ab09d,be54122c,bd2e127e,3cb7658a,b986f080,bb20925c,3fa65c9c,409768a0,3e8359ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058f8c,3dcb6368,bdc308f6,bdc4f07b,bfc5640f,bf6525fe,bd6a8df2,3f2a09c7,3e8d2424,3ed76e7e
3e9aae34,bfa79e44,3cbacb48,3e34ae1a,3c13cb8c,3b3a88f0,bccb53e4,40010a7a,bf80b397,3f77e43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85cbee,bf2d040b,3da2d16c,bcbcc828,3d4a0e2e,bd44e254,bba052c4,4011e4ee,3e88add5,be50244b
3d09c3eb,3da67fbf,bdaffc56,3cff9434,bcb2b34b,3bfe59f0,bcaa0fe2,40845d5c,3ff9c854,3fa1e28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed782e5,be9b25f4,bf83c463,3ec1e776,3cc4cf90,bd29dd5d,3cbd915d,3f82cd7a,3fa95699,beb5741b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca15f7,bf951d10,3f4b0026,3f24fbdc,3d71c782,baf395c8,3d8d9c98,3fb7dae6,c01e46f5,bf39beea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7c2cc,bfb4aea2,bed78a44,3e6a1cae,bd0efe74,3c80f4bc,3b99cf05,bfb5ccc1,bf85c724,40497151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b2a78,bf099661,3d9c64e6,3d94ef83,3d101d9b,bc0eab1c,bc3b377b,4075f1b9,c047c044,3eb521e4
3db5ceb8,be7ee9ef,bd0a9610,3f6cfae6,becd80ec,bf63e23b,be090e25,bca9b790,3d91c7d8,3d49d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc71b1,3dfb41c0,3cea21d2,bceed3c1,3c3be3a9,bc1f59b4,38d8bbc0,408225f8,400ba2b8,405c90a6
3e57ce2f,3e4dde04,bd09c27c,3ad4e980,bb50794f,bbcd7b34,bc2617c2,409c1a4c,4069d842,3fdd3592
c01c10bc,3f38f1e3,be5f9bfa,bdeb5490,3d9a96ce,3d90cc6a,3d19e56c,c02a2380,4071687c,c056c2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0441c2,3df912e0,be2a468e,bf19b946,bd55eb28,3e2d6706,3ccf0c4e,c0620cae,bf9b565a,3f080ded
3ebb06ec,3d35f55c,3ed06972,bee0d001,3a9ca180,be12c123,3b99b5d0,3f42908a,be666f1a,bf07687a
bf3ea391,3f36c884,bf34bb72,be14e69b,bc1666fc,3d1bed48,3b2c55a8,bf37b949,404de2ba,3f455643
3d841f62,bf72557c,bf30c268,3f542485,bc9f17f8,3da94573,bc8e944a,3fc29962,3ee8d070,c01975f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6286b1,be819876,3fdfa8ae,3e37f249,3c27d67a,3d57836b,3dcdce93,3f90d386,bf43b82e,405992bb
3fd88f10,bea7fe70,3fe68df3,3d460384,bca3202a,3cd76376,bdae9cdb,3e849322,c03bf59e,3fe9e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f3b80,bf25d6bd,bf9f09c4,3ed2023b,bd67fad2,bd4c3b96,bd4c39fa,3fa654f9,3e8fe209,bed6307b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c362,c01251b9,3f250069,bdf07192,3d10f910,b9a68da0,bcad3b7c,3fefb72d,bffd4536,4007ad24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3c977,bd43d3b5,3e2fdcb9,3f23b0a9,be2f68d0,3f624205,3d7033c4,be034ad2,bd993800,3d83f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7024d5,bf77d923,be4e0f62,3e3dd17f,3d8bfa46,3cfa4c6f,bd03d03f,3fb744d4,bf868466,bf3eac66
be7dad44,3e30e39b,3e478448,bec2c74b,3c88b62b,3d911498,bcfccf62,c02ebc7e,bf9c01a4,40226b51
3c56d080,bf507078,3e2ab0c8,3c7abd50,bb963435,3d41f33b,3d9a8a64,403af1bc,c043cd4a,3f94d5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bac29,bd351250,3eb2e232,3f219f90,bd119ee1,3da4fa24,bd7cfc75,40017150,bf2a83b4,3f81780c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8089d0,3e45b333,3e81aa40,bfd139c7,3dfab7dc,3eb2ee68,3d9aba07,3fd62421,3fca87fb,4031915e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9cad7,3df14e03,bd0ee41e,3f91e4da,bbc6a220,3e530c60,bcd4b128,c0770c9b,bffcc4b6,bf6d8c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac9e04,be80ffa6,be95d38d,3f01153e,bba35328,3cb197cf,bceb42c7,3ff36fcc,bdafb44a,c0783a34
3ebd0d86,3e3a13d0,bdc58756,3b203bc4,3c72c89e,bc18c94c,bc8f5a28,406678ed,4095b12e,3e7c9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae36c00,3e1a812b,3e427e18,bfc1e553,be9e4e21,bf747e9a,bb170d60,3fd0cece,3f95e528,40231204
bf881bf1,3d2ac25a,3fe6c745,3d1a16c6,3d15f3d2,bca9f4ec,3d2ff4f5,3e8f66e4,40167140,be9e803b
3e4325f8,3d89de1a,3d26e0a0,bf87747b,bdf845be,bdcc0662,bcb5b118,407fedbe,3fc73c52,3f7e226c
3dc4298a,bfa2ad3a,3de7516f,3d398868,bae83980,3cca4551,3c89b923,402cafa4,bfc9003a,40671172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b9b97,be201d4b,bdbac18e,bf2c9c73,bc3a252c,bcbc39ba,bd2479be,406e3ff9,3fb3dd00,40330552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deef9e6,be60b696,ba4e8e00,bbcb5e30,bafd9748,3ca316dc,bc1509c4,3d91e7fc,bf3d3162,3f9661de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b152880,be85b42b,3e40d55a,bf011572,beff6541,bec49196,3e168b52,3f3eff3e,bee3efd4,beff6b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00106,3dc88d19,be1147e1,3cc0c1f4,be0bc606,3e93b4b5,3e7a63e7,3dd3e2c8,bd87e031,bd9ee53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a3a0e,bcf3bf00,3ce499ac,3edd505e,3f4a27f8,bf0c4b52,3e9032dc,3f2fccef,3f4e88b0,3f713e7e
3f2c43d6,3e377458,bc5ca518,bb007be0,b8d65540,bc12b740,bab5b571,bdcd3c74,bfe6fa11,40a8f674
bdd0e2bd,3dbe4b6e,3bc95698,bddaf8a6,3e87c4a7,3fdd7f2b,bda4b899,3ead513b,3eb47ff0,bde5f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c2ce,3f6c3733,befeda42,3e1a59b0,3d917e0a,bc3c27f2,3d12686e,3ec043d5,3fc4600c,c093ccb4
bee7cf4a,bfbb213e,3d0b5b38,bf1e2890,3ca42c61,3d4bafc0,bd56365e,3e97c258,3fb80c50,bf037298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37f00,bf07e0f3,3c6c1080,3dea5627,bd213281,3c4b2186,bcf5627e,4006b0ce,3fb3b492,3fe993f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7674,3e49590e,3fe1fad2,bd23949c,3bf9ebac,3b072548,3de7b662,3fa7d6c0,c042188c,bf2ce144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee4de,bd65fba7,be1650da,3b342e80,bebfe555,3f754a7c,bea52ca3,bd32ec93,be91ce64,bd407713
3f0e7198,beaf7785,3e3b5e0d,3e3d71bc,bd555ed7,3c1b6484,bddfa66c,3f6b2688,bf9cead3,bff4ef0b
3d78828c,3f1cf467,bdb447ba,3e1b6116,3ced13aa,bc06828e,3caab860,4048f3f4,40080174,c0813e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77db09,3e5cd1fd,bfd9d808,be341e80,bd0081b8,bca7db34,3b592fd6,3e9c48ee,40103424,be779a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd028e0,bd01aaae,bf80fa3f,3dcdc1a2,3c626f8d,bd2efb39,3d781834,3eb5394c,40422e7c,bf754840
bd3a3e98,be6b9417,bb61ca60,3dd64b38,bcd2cf8a,3d262e3a,3d4059a4,c08d5b21,c03caa7a,bfcb72ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4551c,3e36658c,bfb9c53b,3e011a11,3cff88c8,3c0f3b1d,3cece5c7,bfec69cc,402f5875,bfbad3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da81e88,bf0faefc,bd68133d,3e2ad2c4,3d068631,3d1584c0,3b98d008,3ee8eadc,3ecfe857,3e8eddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218be8,3e3c49bc,3d129496,be3883a0,3c39c080,be891cfd,3d7b2430,3de555d4,3e83a578,3f1e731f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad930,3d1e0c41,bdf08fb9,bd99df2a,bb907df4,bd0051c7,bd1955f0,408bd8a7,4006564f,40527f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb73136,bf768433,bff1452f,be17c4de,bd9f35c8,3d6f5368,bb0c11a8,40159008,bf51dfcd,3fde9ee4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0aa6,bf9f4f1e,4047a5f8,bf64b1aa,be631c68,3ea90770,3d7d62ba,40c24a90,c07d7f48,3f38cb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
