# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539be1,bf321489,3f411c13,bffe8b69,3eec3ba2,3fbabd87,3f2382bc,3ef5c28f,3e5f3b64,3f01cac1,bf3c524b,bf240fcb,3f2f4f50,bf69f9f6,3ee3f0a7,3f7e6636,3f189e26,3eec6e52,3e5d77d2,3ef89ae8,3f2d68f6,3f4484e4,3f3a8de0,becfc285,3f653b20,3de4aae9,3f4d8874,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913bc,3f07d355,3edba158,3ef85b37,3ee112d6,3e62e36c,3e3c3fa6,3e0fa01d,3daeda10

# JACOBIAN - 9 x 10
3bb95412,3b9f3a1c,bb8c9e08,bad2140c,3a8a9f22,3ad325d0,b8c48bd0,3f427980,3e9c5e5d,3f051d98
3f0e2422,be6614d7,3cadb8cc,3d2cc09a,3b0ff627,3b25a99c,bba7eef6,3f99733c,3e8b45b6,3e65c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d6c5a0,3bf15ce5,3b3ebeb4,3c4dfdeb,3ae65414,3a6b6610,bb4ae06e,bf295ec4,3f8439ee,3f8668c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544615,bbd7c354,bb5b6951,bd308815,bed41afd,bd1da417,bf0eb714,3d11f0f6,3cfb56e6,3c76a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cae9f,3f7a9ce6,bd7f7244,3d1ff214,3c17847c,3cff24a0,3bf3d9b8,bf92149a,407b53d8,c02f934a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c074c,be422ede,be195ca0,ba1d4600,bc59b64d,bc875698,3d126e49,402fd762,3f921ff2,c0a60929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fe6a4,be4f3e76,3dc4863c,bcda3508,3c3cd9a6,bcd2ad1a,bb4f5cec,4010319d,c05b0c02,3f26da8d
3ec1b3e2,becbc5b9,3e0093ee,3d849ea6,3bc97e0e,3cd972d9,3cc06dae,409b0e75,3fd46781,3eedbc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ac96,bf34a7e0,3ed38730,3f8e870c,3d3f3118,bc5abcac,bd0c02b4,3f84d89f,bfb795e8,bfce3caa
3db1d8a4,bf0be326,be975a14,3df0bc88,3d5ffa5a,3c036f7c,bce73110,3fb24bc4,bfc4109c,3e8705f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80cb50,bf9ff01e,3df1d962,3dc20990,bb3f255a,3d19a577,bbb059ec,3f53bbc9,bfb16af0,be880ae9
be4137b8,3d9c2250,3d13843f,3f8746d2,3d360b44,3de191a0,3d15501b,c09d6829,bfc72976,bf7ceee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044ff1,3f65b5f4,bd0f89fc,bfc9f91c,bd8a5974,3dc2b8ad,bd9ccb1b,3ed34e6b,bd847c6f,3df0985e
3e8fc064,bbad7980,3d185567,3e48691c,3cb71ef5,bba353bc,bc5ab1f4,403f2d92,3f68d068,bf6c7223
bfa06d7b,3ea2fd42,bf1d0409,be4ca3c6,3d004dbc,3d61d784,bc125346,3f2b6d0c,bf5fb197,3f917611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacc301,3f22c708,bfc9e245,be9d615e,3bfed520,3ac75280,3c8a91bd,bf730909,40226e35,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcc6dc,bd6778dc,3e2e8193,3daacdbb,3dd7a8dc,3e1b3ab1,3d40b3b6,be4e906c,be11a9e3,3e454474
bf2fda30,3ca36210,bf8095b4,3f31560c,3d026ba8,3cfe1da8,3d2e743e,bf87499b,3f644730,c02cc5ba
3da2c10c,3e14d0e0,3ab95480,bc6ad320,bb704b78,3d058504,3ad6bb10,40608b68,3fdb815a,40806306
bcf2ffd4,3d1e6016,bcdcde6f,3c7dbad5,bbf795e9,bd30a757,bbcc82fb,401cc93e,3fdf3ef3,bedbfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb99604,3d1e1ee8,be08e804,3e28f803,3f309296,bee632c6,be554dc9,3e0c5088,3d5675ec,3e961ae2
bed6ed74,3ea48204,3b6eb420,3d9f4db6,bca2b841,bb5dbd34,bd1adb02,3fb2d714,c02b6d26,c05a87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97baf0,3cb8b4f0,be4abf17,3ccd1d30,3fec4c96,bf9cd618,3e498820,3dae35c4,3dd1d599,3e93ad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a37c,3eec2e7b,bd63e9d8,3e79b63b,bbf260f8,bc1ae6da,bcd1f8f6,3fa67c1e,bf882592,bff4f368
3fae4d4c,3e8eff6b,bea20734,3bda11a0,3d2674d5,ba335200,bcdc4b95,3fa263dc,bfd2c0ed,3fc31f8c
bd4a4f71,bc0f6740,3d0e25d0,bc143d20,3c474b7a,bca3668e,bba4b628,3d3cdba8,be45ce38,40a74be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd08166,bd82558d,3df97bbc,bd0dc6dc,bd268ad0,3e0a16d8,40503680,3e87e826,3edc749f,3e49fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07f9de,be1714dc,bdcce341,3f8026fb,3df8a46a,3efe8d9c,3cb3bba0,40a13866,400b286d,be8b7d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91764e,bd94e94a,be106358,be201842,4007a39f,bf9af862,3efc0859,3eeaa6dc,3e74b929,3dd5cf46
bdac30a3,3dc2fc85,3d1145da,bcb6a3b9,bd0e299b,3cf99d4e,bcae3960,40b1b74c,bf01a25f,3eb4c2ac
bda84085,be71dd9a,bcdb7084,c01fbab0,bd9de568,3e0706a6,3e0cfc5a,3f384c1e,3f23cf76,3ce4e560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b694,beb3ce96,c006c240,3e82b3dc,bdfdf1b6,3d01acc1,bc0d3c4c,3f6a0a97,4008b138,be41d3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148b69,bebb5648,3f4385b4,3ec984ee,3d5a1484,3c66379a,3caee776,be239360,bfc7aeb4,bfc9a4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0942,bf94026b,3d18049c,3d8984cc,bcf47ed0,3c46d1d0,bcac7aec,3fe22a1e,3f0e4b30,405e8cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43f980,3f2d223a,3da23324,3e8197fd,bd2fb4ea,bd480894,b70d3800,3f510f45,3ebed8ba,c0816265
3ff2576c,bf89366a,bfaad96a,3d338bba,3d0be9e6,bc7954cc,3cafccdc,403fd87e,c03fb8c4,3fc9897b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ff86,beece5ff,bf8d4fa7,3f2e4bd5,3b56a1dc,3c026415,3cb14cee,3ed05920,3faa6f62,c00aaa30
3f387778,3f2a5121,be546138,bd2aa60d,3cb373b3,ba334498,bb10c77c,3f8939fd,40a37321,3eb46224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fca66,3dbedd56,bdbcc897,bdc77a5c,bfc9c9e9,bf614fe9,bd6a5387,3f350c1c,3e517c14,3ecaa1cd
3eae7b2d,bfa7e9bf,3cd56b60,3e357a6a,3c18e38a,3b825368,bcaf5038,3ff68447,bf5b2a77,3f8049fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea79042,bf2d848d,3df77d50,bc88c890,3d45d1a3,bd4c3a19,bbcd2a48,401abc23,3d1e1798,be8a9893
3d9455f7,3da5b4dc,bdad9b67,3d1ae50a,bc9a5859,3be93d50,bca885bc,40890904,3fdae60e,3f96e7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a9a3,be9b0a88,bf785582,3ecb6406,3cbee15a,bd29ad5e,3cb7b108,3f8d88a4,3f979932,bec543c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce50e5,bf93ccb6,3f57621e,3f2922d0,3d76939f,bada9210,3d8eb4cb,3fb5617c,c01c3b66,bf381bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52e890,bf07cd98,3d9ed2fe,3d8f0e30,3d0bf340,bbffa938,bc32b3d1,407e7386,c055d072,3e935706
3dc82b8a,be80d2b2,bc51c9b0,3f6e2090,becdea3b,bf633cc8,be0d3457,bcde3478,3da77910,3d8994d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d4f47,3df8ad5f,3cdd22b4,bce42107,3c552f69,bc1a5c8d,b97587d0,40882020,3fefbf4b,40568a1c
3e84fd62,3e5694d0,bd1baa97,ba01dbc0,bb5bd30d,bbcecb48,bc21c641,40978b1c,4078eb46,3fe2d72f
c01d3440,3f3c8a14,bead17d2,be07bddf,3da29228,3d91c88e,3d1de802,c0288a46,406ec3fb,c058127a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e1976,3ddd597e,be3b8000,bf1d9b27,bd6345b2,3e3092fc,3cd027b9,c067bfaa,bf887e96,3f19ec4c
3ed41260,3d652060,3ec4ed32,bee495ad,3b473f20,be0e8745,3bd10ab8,3f33a9d2,be03e654,bf02ddbb
bf3955b0,3f340d8a,bf360051,be0e867d,bc68b0a0,3d1a2778,3b53ada0,bf574e33,405af010,3f564a76
3de06324,bf6de0cf,bf319df2,3f5664e8,bc9c68d4,3da88834,bc94dad4,3fc861b8,3ec293b9,c01b21d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79df60,be8b5e52,3fe61c48,3e4c430c,3bcc6815,3d5a0521,3dca6764,3fa34936,bf80603d,4056820c
3fcc69e2,bea8244f,3fe02867,3d0ba778,bcae4730,3cdc0c80,bdadb5e8,3e9f7c64,c0418537,3fe6a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2112e8,bf260238,bf956e80,3edd3ae5,bd61f656,bd4a4876,bd4a0380,3fa761a4,3e88f17a,bed65f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93dc4,c012a234,3f2890b5,bdeb0586,3d19634e,3a15a268,bcb37022,3ffbd630,c008a770,4004cdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcac59e,bd3fe0bd,3e37e2a0,3f242a08,be353332,3f652c51,3d759580,bdc1319c,be05f714,3d54e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817a2b,bf747822,be49cda2,3e38f995,3d8d5ff6,3cf1cf91,bd07ef1b,3fb567fd,bf837020,bf3ef64d
beb1b4e5,3e1e5296,3e255f9a,becb139c,3c1d9841,3d93e262,bced6764,c0352886,bf86c614,40274533
3d71aa9c,bf4f630e,3e2e8130,3c77efb6,bbaba58c,3d44541f,3d982634,40459ea9,c055732a,3f8a2e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b037,bd17b308,3eb0b35b,3f1df71f,bd0c123e,3da29458,bd73fe7a,40085654,bf581adc,3f75a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992f06,3e313882,3e85395e,bfd1d53c,3e0d1618,3eb6a0ad,3d978393,3ff24689,3f9c0583,402ade98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8e9a8,3df774d1,bd47fca8,3f905bd4,bc41e974,3e55a49b,bccc8b41,c082798e,bfcecf6d,bf4e5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebff0c2,be69f653,be9f380f,3f00ec0e,bb4234e4,3cb166c4,bcec7224,3ffb717e,be41bd5c,c07afb93
3ec946d0,3e3ffbb3,bdbe7940,3acc89d0,3c8298e0,bc282376,bc87967a,405a0483,409ffc9a,3ea126e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3997d8,3e08817a,3e4a5306,bfc19e96,be9fd80d,bf71bb97,bb7ac420,3fe6eff0,3f629ffa,401e1b1f
bf6b7113,3d1b5270,3fe03c2c,3cd8fd3a,3d1e1c5c,bca502f9,3d2c06f9,3ead6d3c,40103cf0,beafe80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f0b2d,bfa305fd,3de95d35,3d238951,bbb5dcb2,3ccb2801,3c8adafa,402a4476,bfc10111,4067e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e9fa,be26244f,bd8c427a,bf2b5d6a,bc0b930c,bcca80a4,bd26e2c0,40751ddf,3f9d28f4,402f1efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12658e,be49e72e,bc8b36a0,bbcfd0d0,bb9bc9d2,3ca0d025,bc15ee1e,bc4018e0,bf1a14b6,3f99a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0439cc,be8084bc,3e3d3032,bf038f78,bf0052fd,bec1d480,3e1a83d2,3f26ddb0,be94274c,beef7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9d772,3dc78c00,be078fab,3d00a9ec,be0f59d1,3e918e70,3e72c77c,3e0468c8,bddf614b,bdaa9b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd966c,bd21a984,3d19b510,3ee18466,3f446a07,bf0a04d8,3e914044,3f2e9757,3f50887a,3f7139a6
3f116685,3e391fb2,bc3d558c,ba389800,ba1f0720,bc13deb0,ba9caf3e,be4dd086,bfd1a6f9,40aab5e8
bdc7130e,3dc316d4,3ac0bc20,bddfe2a4,3e849800,3fdd6abd,bda2df70,3ebc5469,3e9baeb0,be027724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af58e,3f704784,bf035d7c,3e1dee30,3d9172cc,bc3325b2,3d128c71,3ee5a115,3fb4eee9,c0951e8a
bef7fc38,bfbe1f76,b9d2f000,bf21aee1,3cee2c99,3d5328d6,bd52105f,3f03ed0c,3f89b8e8,bf1cf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec96bb1,bf07293b,3c7ec122,3de71d7d,bd2076d1,3c537c35,bcf3ff10,40076566,3fb15f7c,3fe7c873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ed4f,3e435b82,3fe59b8f,bd118100,3b21ff50,3b8179b4,3deb24b5,3f9b1b2a,c037924c,bf223df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bc853,bf1449d2,3e0e2bda,3edd45dd,3d581e3a,3caca63a,bdc48050,3f6e1cf3,bfe72006,c013691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54468,bd70d1ea,be0a8e7c,bb93dd00,bec495c3,3f772ed2,bea49c78,bd8dba40,be78696a,bcdcb41e
3f1643a5,bea69c81,3e3bd06e,3e3c84e0,bd63439e,3c14277e,bdddb2fd,3f7344b2,bfa3a08e,bff7f254
3de8208c,3f21bab0,bdadd618,3e1d3cb4,3cf5f444,bc056596,3cab6bb8,4053f649,3feb9cce,c0845e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a27eb,3e5b31d2,bfd1a7be,be1d7096,bcf7a403,bca7abe0,3b3791b2,3ead4c88,400cb018,be7ee16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76d5c,bce14a8c,bf84eef6,3dbeddf0,3c6c49ab,bd31e445,3d76b2e2,3edb7a4c,403a46db,bf7d86fa
bd11e052,be60e0a4,bcbfe9ce,3db6b5be,bd101cf2,3d2506ca,3d475702,c09bec70,c00c8075,bfafe077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd3a54,3e42d5f4,bfc04738,3df3c926,3d057285,3c1a7896,3ce3ca3d,bfdfe725,40250145,bfc05eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f72000,bf16ccea,bd6d39e2,3e240106,3cdd1fac,3d22102c,3bb81fe8,3f180b30,3e34826e,3e721364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29c3f0,3e3c7073,3c9a1918,be4a65a9,bd1118b0,be8298de,3d84c1c6,3e45671b,3dfd0ae6,3f11e2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd589d,3d27a7d3,bdeceedb,bd9a50cb,bb5dc6e0,bcfc168a,bd18fb3a,4091af39,3fe611c6,404c9b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e70d,bf7a481d,bfe57079,be075cf6,bda54b7f,3d73f673,baa53c78,40155234,bf5046f5,3fdfbcd0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042d828,bf7aedc0,4047e90f,bf66c351,be5ece8a,3eacbb72,3d88f166,40c01af6,c07956dc,3e82425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
