# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5445cd,bf31e0ab,3f42228c,bffe331a,3eed1125,3fbabdc7,3f23fab0,3ef5c28f,3e5f3b64,3f01cac0,bf3cc53a,bf23e7f7,3f300e38,bf6a4169,3ee4afc2,3f7e62fe,3f18fe63,3eec6e51,3e5d77d1,3ef89ae6,3f2cebd0,3f44a61e,3f39d9c1,bece7f7b,3f650b85,3de4a9b0,3f4d40da,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191188,3f07d603,3edb9dde,3ef82747,3ee0cc45,3e62c271,3e3b9b62,3e0ef168,3dac2f3b

# JACOBIAN - 9 x 10
3be8c08e,3b83fdee,bb8977b6,ba8b6230,3a937a91,3ad6f268,b96ce4dc,3f42cd7c,3e9b1803,3f044d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e04220,3bf1390c,3b3fa1b5,3c4d8249,3ae603fa,3a6b6130,bb4afb4a,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544717,bbd81d2b,bb593e7e,bd30a147,bed3f440,bd1da429,bf0f2638,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9178,3f7a9b68,bd8139eb,3d20e7f0,3c166dbd,3cff23ee,3bf7f4e0,bf921497,407b53d4,c02f9347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32affc,be427930,be195280,b9baa000,bc5967fe,bc8756be,3d12fc6c,402fd75f,3f921fef,c0a60926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd186eac,be4f78b2,3dc4dd2d,bcdae36e,3c3daf47,bcd2ac92,bb50d2ec,4010319a,c05b0bfd,3f26da88
3ec349b4,becc186f,3e00e78f,3d842ae9,3bc94c90,3cd9733c,3cc0a4f9,409b0e73,3fd4677d,3eedbc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7204ea,bf34bd47,3ed44226,3f8ea87f,3d3f5437,bc5abd14,bd0c48c3,3f84d89c,bfb795e5,bfce3ca5
3db560c4,bf0bebf4,be970b89,3df020ac,3d5fff42,3c03700e,bce695ac,3fb24bc2,bfc41098,3e8705f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f8f7,bf9ffeab,3df16c49,3dc134e1,bb3cdcb0,3d19a566,bbae87be,3f53bbc8,bfb16aec,be880ae3
be434ca4,3d9c49be,3d0b3797,3f8715d9,3d34e9e0,3de190f9,3d155b7b,c09d6826,bfc72971,bf7ceedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04fb0d,3f65a2ce,bd092318,bfc9fe4b,bd8a5a07,3dc2b793,bd9d045b,3ed34e68,bd847c70,3df09853
3e90e704,bbbfe890,3d194f10,3e484246,3cb73ed2,bba35326,bc594360,403f2d8d,3f68d064,bf6c7221
bfa080e9,3ea3309a,bf1d35ba,be4ca0cc,3cff50d4,3d61d7b9,bc12dd5c,3f2b6d0a,bf5fb194,3f91760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca787,3f22c5d9,bfc9d80a,be9d48fe,3bff2856,3ac75270,3c8af48c,bf730902,40226e32,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb9d36,bd66b669,3e2fcb50,3dabb889,3dda5b8b,3e1b3aac,3d443086,be4e9069,be11a9e1,3e454473
bf2fdba4,3c9c5dc0,bf80cf4a,3f310701,3d02f16b,3cfe1c80,3d2ea80f,bf874997,3f64472d,c02cc5b6
3da5826f,3e148b71,38626a00,bc7c22f8,bb7d6068,3d058462,3ac70200,40608b65,3fdb8153,40806303
bceca9f4,3d1e4e93,bcdc2403,3c7ce3c1,bbf6f865,bd30a789,bbcadaf7,401cc93c,3fdf3ef0,bedbfd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba640a,3d1ed01f,be072664,3e29a9bb,3f30c1fb,bee632e0,be55b6d1,3e0c5082,3d5675dc,3e961ae0
bed68315,3ea4376a,3b69ecb8,3d9f95fa,bca2a7fc,bb5dbc38,bd1aed40,3fb2d711,c02b6d22,c05a87d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd969926,3cb75e08,be4af0e7,3ccd3788,3fec96c0,bf9cd60d,3e4a7f88,3dae35c0,3dd1d594,3e93ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f174,3eebb794,bd63ba68,3e7965b6,bbf3a060,bc1ae755,bcd2852f,3fa67c1b,bf882590,bff4f364
3fae73c3,3e8ed258,bea42392,3ba1dce0,3d2632c0,ba334840,bcddcde7,3fa263d7,bfd2c0ea,3fc31f89
bd4ceb79,bc0fb680,3d09d168,bc177910,3c469023,bca366a4,bba68566,3d3cdbb0,be45ce35,40a74bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd09154,bd82d4c3,3df7156e,bd0ebdbe,bd2cc020,3e0a15b3,4050d0a2,3e87e825,3edc749c,3e49fdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aadcd,be17d37f,bdcfa1a3,3f7ff7ff,3df86806,3efe8d74,3cb3890a,40a13863,400b2869,be8b7d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9053f4,bd9491da,be0f7eba,be1fc812,40079dd1,bf9af879,3efc4756,3eeaa6d7,3e74b920,3dd5cf43
bdac9c92,3dc2b8df,3d108888,bcb75244,bd0e6892,3cf99c78,bcaeaff1,40b1b749,bf01a25b,3eb4c2ae
bda87d19,be721342,bcd55f1c,c01f90a4,bd9eedd7,3e070611,3e0d077c,3f384c1b,3f23cf72,3ce4e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf423139,beb3f29c,c006935f,3e833865,bdfe431d,3d01ac7e,bc0d097e,3f6a0a95,4008b134,be41d3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e9c4,bebba21b,3f4288fb,3ec8bfb0,3d5a36cc,3c663611,3cafc52c,be239360,bfc7aead,bfc9a4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaf391,bf93fd57,3d1779c5,3d88b380,bcf5b42e,3c46d22c,bcad6632,3fe22a1b,3f0e4b2c,405e8cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a6cd4,3f2cd3b7,3d9ff25d,3e816c42,bd30a6b1,bd4808ea,b90cf280,3f510f42,3ebed8b9,c0816263
3ff29e44,bf8945e6,bfaac389,3d328a30,3d0bb873,bc79559c,3cb169af,403fd879,c03fb8bf,3fc98979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05463,beed200a,bf8d1151,3f2e77ab,3b53dde8,3c02636b,3cb0996a,3ed0591b,3faa6f5e,c00aaa2e
3f383eaa,3f2a5813,be54628b,bd29d134,3cb36bbe,ba3348e8,bb0cec68,3f8939fa,40a3731e,3eb4621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1025ea,3dbf5e74,bdbc4efa,bdc7c8a8,bfc9f4fa,bf615053,bd6a6f3b,3f350c19,3e517c09,3ecaa1c9
3eaf2e98,bfa7e633,3cd74238,3e359af3,3c193336,3b824e48,bcb318e4,3ff68442,bf5b2a73,3f8049f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c4ad,bf2d8120,3dfd8462,bc842c30,3d45998b,bd4c3917,bbc87ed4,401abc20,3d1e1780,be8a9890
3d972ff3,3da5aed8,bdad67ba,3d1d4b02,bc9973bb,3be94100,bca93e35,40890902,3fdae608,3f96e7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965f35,be9b0de3,bf7737fd,3ecc4f54,3cbe9550,bd29ad49,3cb84452,3f8d88a3,3f97992e,bec543c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce730c,bf93daac,3f583d97,3f298c00,3d76c3b7,bada9580,3d8e905f,3fb56177,c01c3b63,bf381ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3adbf0,bf07e24a,3d9efd07,3d8e5363,3d0bbd9c,bbffab48,bc34d84c,407e7381,c055d06e,3e935704
3dc8d136,be80c40b,bc392a00,3f6e3baf,becdec93,bf633cd7,be0c9915,bcde3468,3da77910,3d8994d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd471b3f,3df8b677,3cdc3b9a,bce3da2a,3c55f7eb,bc1a5c3a,b9896a70,4088201d,3fefbf47,40568a17
3e85e375,3e563f7a,bd1cf258,ba25a740,bb5b9d95,bbcecc70,bc2170e7,40978b18,4078eb40,3fe2d72a
c01d3afb,3f3c6396,beb1711d,be098c97,3da2e135,3d91c874,3d1d47af,c0288a42,406ec3f6,c0581275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402c35,3dde895c,be3cb50d,bf1dfa8d,bd63c4cc,3e309295,3cd04b39,c067bfa4,bf887e92,3f19ec4c
3ed4f589,3d63370c,3ec414a3,bee4f00a,3b4c5d00,be0e87be,3bc9c2b8,3f33a9cf,be03e649,bf02ddb8
bf391f93,3f342c4a,bf361268,be0dd1de,bc6bd014,3d1a2780,3b5146c4,bf574e2f,405af00c,3f564a74
3de3b422,bf6e1104,bf31a800,3f569b71,bc9c52db,3da8884e,bc94181c,3fc861b4,3ec293b5,c01b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ab14c,be8af9f3,3fe68b14,3e4e33b6,3bc6dd84,3d5a0501,3dcac7ad,3fa34932,bf80603d,4056820a
3fcbf40c,bea82417,3fdfaca4,3d05b548,bcaebd86,3cdc0c19,bdade355,3e9f7c66,c0418532,3fe6a18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25296a,bf2600a0,bf94ba63,3ede56c3,bd61b826,bd4a48ab,bd4a5a54,3fa761a2,3e88f173,bed65f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa96c47,c0129f4c,3f28cd14,bdea90d8,3d19b0ed,3a158fc0,bcb2daa7,3ffbd62b,c008a76d,4004cdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0038,bd4011c7,3e386f8c,3f243374,be356d0f,3f652bfa,3d74bdf0,bdc1319c,be05f712,3d54e106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ce3b,bf749c14,be497967,3e387eff,3d8d6d77,3cf1d077,bd074f26,3fb567f8,bf83701c,bf3ef64b
beb387ce,3e1f1cae,3e22e963,becbdf64,3c191585,3d93e203,bcef503c,c0352881,bf86c611,4027452f
3d786cb0,bf4f7077,3e2ec34b,3c7640a6,bbacdff8,3d445409,3d985bb1,40459ea6,c0557324,3f8a2e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146b3f,bd18ffc0,3eb085bc,3f1d94a8,bd0bdf68,3da294a7,bd757db7,40085651,bf581ada,3f75a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a10ea,3e320774,3e85774e,bfd1e700,3e0db10a,3eb6a04c,3d97cc62,3ff24685,3f9c0580,402ade96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb288e,3df7495e,bd4c1012,3f9036f2,bc456cc8,3e55a43e,bcccffd0,c082798b,bfcecf68,bf4e542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec09ed7,be6af923,be9fde78,3f00e4da,bb3d3eac,3cb166eb,bcec7c93,3ffb7178,be41bd55,c07afb8e
3ec9b425,3e3fc6dc,bdbdf6c1,3ace9ce0,3c83120e,bc2822b0,bc881041,405a047e,409ffc97,3ea126db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd409744,3e09386e,3e4adcaa,bfc19916,be9fe7bb,bf71bbdf,bb70e320,3fe6efec,3f629ff8,401e1b1c
bf6a164a,3d1beaec,3fdfbda4,3ccfa810,3d1e6aeb,bca50362,3d2c80ce,3ead6d3a,40103ceb,beafe807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10a93b,bfa3023b,3de97b08,3d216f50,bbbab28b,3ccb27d4,3c8ad1b9,402a4474,bfc1010d,4067e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b1bf9,be25e9c3,bd88ea1a,bf2b3f7d,bc09d796,bcca7ec0,bd26b78a,40751ddb,3f9d28ef,402f1efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e135c17,be4ad5eb,bc94b710,bbceaf30,bb9f48e6,3ca0d032,bc153d6a,bc401900,bf1a14b3,3f99a39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08ad54,be80b9a8,3e3ce685,bf03ca12,bf0057bc,bec1d4ce,3e19f9ac,3f26ddab,be94274a,beef7721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9983a,3dc79474,be06d913,3d03d286,be0f7d8e,3e918eab,3e73e197,3e0468ca,bddf6142,bdaa9b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbed912,bd200194,3d1c7f26,3ee1eda6,3f442dbb,bf0a0515,3e911993,3f2e9756,3f508875,3f7139a1
3f106a08,3e391325,bc3b2708,ba0a1a00,ba226b08,bc13df04,ba9ae04a,be4dd07e,bfd1a6f3,40aab5e5
bdc6b3be,3dc2e0d5,3a952980,bde0642e,3e847637,3fdd6abb,bda32b51,3ebc5466,3e9baead,be02771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b06b4,3f701b98,bf03a148,3e1e3e16,3d916e61,bc332654,3d1267ec,3ee5a10e,3fb4eee6,c0951e87
bef88d00,bfbe014a,bb3a8900,bf220f13,3cf0fa3d,3d53284c,bd530ab1,3f03ed08,3f89b8e4,bf1cf969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca31d4,bf073119,3c8009b6,3de6c766,bd206ebe,3c537b59,bcf43d14,40076563,3fb15f77,3fe7c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6368f,3e43a0a0,3fe5d687,bd0f7a84,3b150d54,3b8171c4,3deaba8b,3f9b1b23,c0379248,bf223df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4e6bf,bd70594d,be09b343,bbab6140,bec4c372,3f772e97,bea4b071,bd8dba38,be786966,bcdcb3fa
3f168865,bea6fb8a,3e3bd314,3e3c6743,bd63d174,3c14286a,bdde032c,3f7344ae,bfa3a08b,bff7f250
3debff82,3f2185f9,bdad586e,3e1d53e4,3cf632a8,bc0564e2,3caabcdf,4053f645,3feb9cc8,c0845e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf590f0e,3e5b4198,bfd10b9f,be1b3073,bcf7490f,bca7abcb,3b3b9424,3ead4c88,400cb014,be7ee169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68384,bce2d46c,bf8532c2,3dbd4cca,3c6c911b,bd31e3d8,3d76c741,3edb7a52,403a46d5,bf7d86f2
bd1052e0,be613bed,bccbaef0,3db409d8,bd11844a,3d25065e,3d471791,c09bec6d,c00c8074,bfafe072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd87de,3e424c8c,bfc0b7da,3df23c94,3d05a325,3c1a77e1,3ce4ca30,bfdfe720,40250142,bfc05efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b3980,bf16832d,bd6d8962,3e233c5a,3cdb1ff8,3d220ef0,3bb1ac00,3f180b2e,3e348278,3e72136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a06f6,3e3c6afc,3c9028bc,be4c38b2,bd18b9b0,be829996,3d83a480,3e45671a,3dfd0add,3f11e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0025cd,3d271dc5,bdeca268,bd9a8c80,bb5bf06a,bcfc1699,bd1957d4,4091af35,3fe611c2,404c9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8f9a,bf7a202a,bfe49176,be05b873,bda58801,3d73f5ee,bab5cf68,40155232,bf5046f0,3fdfbccc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046428b,bf81ab1f,40482718,bf615204,be5c1c44,3ead5247,3d7cf580,40c1bba1,c07fa8b4,3e0388c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0c23,3f12b395,3ee0f55e,3eae0768,3da2b98c,bd5d5c47,3de421e7,405652bd,401e8938,401c92ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
