# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf550872,bf3260e2,3f4279bf,bffe3370,3eee0a06,3fba9fe8,3f2388ce,3ef5c28f,3e5f3b64,3f01cac0,bf3d487e,bf244a5f,3f304d7c,bf6a4124,3ee58e53,3f7e5c50,3f18a305,3eec6e51,3e5d77d1,3ef89ae6,3f2c5c17,3f4453ee,3f399dbe,bece80b6,3f64d3d5,3de68488,3f4d84d5,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f190f4d,3f07d915,3edb91c8,3ef7fd2d,3ee0a86a,3e62a070,3e3b8aaf,3e0edd93,3dac167c

# JACOBIAN - 9 x 10
3bf2a4eb,3b86a003,bb8a8130,ba8b5b24,3a92b046,3ad8109b,b96cfaa8,3f42cd7c,3e9b1803,3f044d70
3f0e9aa5,be65b0b1,3caed7f2,3d2cf85a,3b11bf46,3b25a8b1,bba7f737,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38eb1a80,3bf19184,3b3fecf7,3c4d82c1,3ae5a650,3a6dad30,bb4ae1c9,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447f0,bbd73ef9,bb5885b5,bd30a12f,bed3c6eb,bd1d9aea,bf0ebcb3,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4a85,3f7a9efe,bd81b9a6,3d20e702,3c1528b8,3cff74a4,3bf40ee0,bf921497,407b53d4,c02f9347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a505e,be41c16b,be194efe,b9bb2000,bc590c97,bc8746e8,3d127577,402fd75f,3f921fef,c0a60926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fe040,be4ee8bd,3dc4f9e0,bcdae2be,3c3ea80c,bcd2ecd2,bb4f6fd4,4010319a,c05b0bfd,3f26da88
3ec51a2e,becb4bef,3e01033a,3d842b5a,3bc912a2,3cd94236,3cc07076,409b0e73,3fd4677d,3eedbc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72699c,bf348852,3ed48010,3f8ea85e,3d3f7d08,bc5a8a3c,bd0c063a,3f84d89c,bfb795e5,bfce3ca5
3db96c10,bf0bd627,be96f152,3df02145,3d6004c6,3c032c6e,bce72930,3fb24bc2,bfc41098,3e8705f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812cff,bf9fdaa1,3df147d9,3dc135b1,bb3a330a,3d19aa5b,bbb04252,3f53bbc8,bfb16aec,be880ae3
be45aeb4,3d9be843,3d08759b,3f871609,3d339868,3de1dcf8,3d1550ac,c09d6826,bfc72971,bf7ceedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05bed4,3f65d209,bd0702a4,bfc9fe48,bd8a5a92,3dc33a0d,bd9ccdfe,3ed34e68,bd847c70,3df09853
3e923837,bb925b30,3d19a1d1,3e48426d,3cb763ce,bba399fc,bc5a9f65,403f2d8d,3f68d064,bf6c7221
bfa096d8,3ea2b1ae,bf1d461a,be4ca0cf,3cfdcf3c,3d61bc5e,bc125a50,3f2b6d0a,bf5fb194,3f91760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac87b4,3f22c8ba,bfc9d475,be9d4916,3bff8894,3ac75bb0,3c8a96b9,bf730902,40226e32,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda4764,bd6896f9,3e3038b3,3dabb7a3,3ddd806b,3e1b3ae6,3d40e0e6,be4e9069,be11a9e1,3e454473
bf2fdcf6,3cadb5e0,bf80e250,3f31074d,3d038d36,3cfea15e,3d2e76da,bf874997,3f64472d,c02cc5b6
3da8aa13,3e1536fd,b9d096c0,bc7c1240,bb864fd0,3d05ce1d,3ad5ef30,40608b65,3fdb8153,40806303
bce567a8,3d1e79d1,bcdbe5c9,3c7ce48e,bbf64115,bd308ec6,bbcc6d88,401cc93c,3fdf3ef0,bedbfd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb503c,3d1d1a05,be0690e6,3e29a90e,3f30f91a,bee62619,be55530f,3e0c5082,3d5675dc,3e961ae0
bed608d2,3ea4efb0,3b6855b0,3d9f95b5,bca294e7,bb5e2e58,bd1adbec,3fb2d711,c02b6d22,c05a87d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd954cc9,3cbaad24,be4b0140,3ccd3760,3feced04,bf9cd912,3e4994a2,3dae35c0,3dd1d594,3e93ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544a58,3eecdd57,bd63aa74,3e796605,bbf514a0,bc1aacde,bcd2000b,3fa67c1b,bf882590,bff4f364
3fae9f79,3e8f41b4,bea4d6f3,3ba213c0,3d25e590,ba3807c0,bcdc5f1d,3fa263d7,bfd2c0ea,3fc31f89
bd4fe84a,bc0ef288,3d0860fc,bc1775f0,3c45b5a0,bca35d22,bba4cd94,3d3cdbb0,be45ce35,40a74bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0a31c,bd819a64,3df64918,bd0ebcd2,bd33fbc0,3e0a9b20,40503e48,3e87e825,3edc749c,3e49fdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dc61b,be15fc49,bdd08ad7,3f7ff852,3df82171,3efe9e89,3cb3b90c,40a13863,400b2869,be8b7d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f070e,bd9569f3,be0f32a5,be1fc861,400796f1,bf9aebd9,3efc0b83,3eeaa6d7,3e74b920,3dd5cf43
bdad17d4,3dc35ff3,3d10497d,bcb75197,bd0eb1d7,3cf9fe74,bcae3f5d,40b1b749,bf01a25b,3eb4c2ae
bda8c221,be718e83,bcd35ac8,c01f90ce,bda021eb,3e074c15,3e0cfce5,3f384c1b,3f23cf72,3ce4e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4072d2,beb39981,c00683ad,3e8337e4,bdfea1d4,3d01ca10,bc0d39b5,3f6a0a95,4008b134,be41d3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13304d,bebae6a0,3f4234d7,3ec8c071,3d5a5e9e,3c66ee34,3caef2ab,be239360,bfc7aead,bfc9a4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbff75,bf9409d4,3d174b88,3d88b44b,bcf71ca1,3c46a9ee,bcac86d0,3fe22a1b,3f0e4b2c,405e8cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51d008,3f2d95aa,3d9f3293,3e816c6c,bd31c063,bd47e011,b7783800,3f510f42,3ebed8b9,c0816263
3ff2eef0,bf891f9b,bfaabc1c,3d328b26,3d0b7eae,bc78eaf4,3cafe1b9,403fd879,c03fb8bf,3fc98979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e6aca,beec9080,bf8cfc7c,3f2e7781,3b50a3b6,3c02b419,3cb143d6,3ed0591b,3faa6f5e,c00aaa2e
3f37fd3d,3f2a46db,be5462ce,bd29d203,3cb36254,ba3111b0,bb10958c,3f8939fa,40a3731e,3eb4621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108e70,3dbe1f45,bdbc2665,bdc7c85c,bfca2704,bf611d71,bd6a54ec,3f350c19,3e517c09,3ecaa1c9
3eaffbbb,bfa7eee5,3cd7de68,3e359ad4,3c199054,3b849c68,bcaf813c,3ff68442,bf5b2a73,3f8049f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa25a0,bf2d8982,3dff84dc,bc8430a8,3d4557eb,bd4cacea,bbccedc8,401abc20,3d1e1780,be8a9890
3d9a73ca,3da5bdaa,bdad566b,3d1d48b4,bc986919,3be78580,bca88f0e,40890902,3fdae608,3f96e7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93bf27,be9b0585,bf76d8e8,3ecc4e6e,3cbe3c61,bd29b608,3cb7b879,3f8d88a3,3f97992e,bec543c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce99c3,bf93b81c,3f588651,3f298b9a,3d76fb95,bad8f070,3d8eb2f1,3fb56177,c01c3b63,bf381ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f4f20,bf07af19,3d9f0adc,3d8e541b,3d0b7efc,bbfeb6fc,bc32cf84,407e7381,c055d06e,3e935704
3dc98e97,be80e83a,bc30fb30,3f6e3b96,becdef29,bf6333b5,be0d2c76,bcde3468,3da77910,3d8994d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fffc8,3df89fee,3cdbee9e,bce3da71,3c56e17d,bc1a8230,b97703a0,4088201d,3fefbf47,40568a17
3e86eabc,3e571250,bd1d5f1b,ba258440,bb5b5f42,bbce3e80,bc21c1ee,40978b18,4078eb40,3fe2d72a
c01d4263,3f3cc2b1,beb2e2d1,be098ad1,3da33d3e,3d91d343,3d1ddfe3,c0288a42,406ec3f6,c0581275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be428bcc,3ddb9a4e,be3d1b8b,bf1dfa30,bd6458be,3e30bf63,3cd02981,c067bfa4,bf887e92,3f19ec4c
3ed5f951,3d67f03c,3ec3cc82,bee4efb5,3b525520,be0e4d98,3bd0ac68,3f33a9cf,be03e649,bf02ddb8
bf38e13a,3f33e030,bf361843,be0dd28f,bc6f73be,3d1a2105,3b538e72,bf574e2f,405af00c,3f564a74
3de7802c,bf6d99c3,bf31ab31,3f569b3b,bc9c392f,3da87b17,bc94d0f6,3fc861b4,3ec293b5,c01b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ba144,be8bf207,3fe6afaf,3e4e31d6,3bc0685f,3d5a11c9,3dca6c3f,3fa34932,bf80603d,4056820a
3fcb6ca7,bea82499,3fdf8353,3d05bb0c,bcaf4724,3cdc3a87,bdadb831,3e9f7c66,c0418532,3fe6a18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29d7d7,bf26047e,bf947e6b,3ede55af,bd616f8c,bd4a2f59,bd4a07e0,3fa761a2,3e88f173,bed65f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a139,c012a66f,3f28e0fe,bdea914a,3d1a0b4b,3a1e3c90,bcb36885,3ffbd62b,c008a76d,4004cdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb42ea,bd3f987f,3e389e30,3f24336c,be35b05a,3f6551d9,3d758a8c,bdc1319c,be05f712,3d54e106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822e46,bf744320,be495d3b,3e387f77,3d8d7d14,3cf16365,bd07e700,3fb567f8,bf83701c,bf3ef64b
beb59e4e,3e1d2943,3e2217da,becbde9d,3c13d339,3d940de6,bced801e,c0352881,bf86c611,4027452f
3d801512,bf4f4f3e,3e2ed91b,3c764250,bbae4e25,3d445ba6,3d9828e5,40459ea6,c0557324,3f8a2e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141bf2,bd15c9b8,3eb07665,3f1d9509,bd0ba3f7,3da26d10,bd7411da,40085651,bf581ada,3f75a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b135a,3e3007ed,3e858bc4,bfd1e6ef,3e0e6589,3eb6cd11,3d97873f,3ff24685,3f9c0580,402ade96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedba98,3df7b4a0,bd4d6a88,3f903716,bc498504,3e55cde3,bccc9121,c082798b,bfcecf68,bf4e542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec165dd,be687968,bea015a0,3f00e4e1,bb3776a8,3cb1527b,bcec72a5,3ffb7178,be41bd55,c07afb8e
3eca30f9,3e404968,bdbdcb3f,3ace9a48,3c839f2c,bc2880aa,bc879c9f,405a047e,409ffc97,3ea126db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd489b38,3e077437,3e4b0a33,bfc1991d,be9ff9de,bf71985e,bb7a4410,3fe6efec,3f629ff8,401e1b1c
bf688898,3d1a7214,3fdf9367,3ccfb11c,3d1ec680,bca4d1ec,3d2c0d1f,3ead6d3a,40103ceb,beafe807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e128347,bfa30b76,3de984c3,3d21715a,bbc05550,3ccb3d79,3c8ada80,402a4474,bfc1010d,4067e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d9f47,be267a63,bd87cd6e,bf2b3f9a,bc07d29e,bccb5980,bd26e08e,40751ddb,3f9d28ef,402f1efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e147637,be4887cd,bc97df60,bbceb068,bba35c9e,3ca0c89a,bc15e52f,bc401900,bf1a14b3,3f99a39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dc65c,be8036cd,3e3ccdda,bf03c9d9,bf005d2b,bec1ae92,3e1a7cce,3f26ddab,be94274a,beef7721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde94f47,3dc77f75,be069c46,3d03cf76,be0fa720,3e917192,3e72d5bc,3e0468ca,bddf6142,bdaa9b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc04a44,bd241920,3d1d6c3c,3ee1ed3f,3f43e74b,bf09e6a4,3e913e4c,3f2e9756,3f508875,3f7139a1
3f0f4886,3e393215,bc3a6d68,ba0a4600,ba265ed8,bc13b4dc,ba9c97d1,be4dd07e,bfd1a6f3,40aab5e5
bdc6462b,3dc36641,3a86afe0,bde063b0,3e844ebb,3fdd691c,bda2e343,3ebc5466,3e9baead,be02771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1a13,3f70880d,bf03b7b1,3e1e3dc8,3d91691f,bc32d7fc,3d128a95,3ee5a10e,3fb4eee6,c0951e87
bef9324e,bfbe4bc3,bb6fbe00,bf220eb7,3cf43e58,3d536c80,bd521d03,3f03ed08,3f89b8e4,bf1cf969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb145e,bf071d9c,3c8041da,3de6c7bb,bd206538,3c53e333,bcf4022d,40076563,3fb15f77,3fe7c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd68a0b,3e42f5c8,3fe5e9e8,bd0f7c7c,3b05f7c8,3b8512f4,3deb1f50,3f9b1b23,c0379248,bf223df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda47b27,bd71837c,be096a4b,bbab4a20,bec4f88d,3f774765,bea49d77,bd8dba38,be786966,bcdcb3fa
3f16d6db,bea6109a,3e3bd3cc,3e3c6761,bd64769a,3c13b5bc,bdddb707,3f7344ae,bfa3a08b,bff7f250
3df06e36,3f22082e,bdad2e8d,3e1d53cd,3cf67b2c,bc05b5f8,3cab62d9,4053f645,3feb9cc8,c0845e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57cce9,3e5b1a89,bfd0d792,be1b32a4,bcf6df0e,bca7b23d,3b37c5a2,3ead4c88,400cb014,be7ee169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57748,bcdf06c8,bf854927,3dbd4e4c,3c6ce3c9,bd32141f,3d76b3e4,3edb7a52,403a46d5,bf7d86f2
bd0e8b4a,be605a3f,bccf97b2,3db40c69,bd132708,3d253664,3d4753c7,c09bec6d,c00c8074,bfafe072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde045,3e43a004,bfc0dd18,3df23e1a,3d05dba5,3c1ad62b,3ce3d72a,bfdfe720,40250142,bfc05efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd59700,bf173958,bd6da386,3e233d1e,3cd8cb58,3d22a1a4,3bb7cc38,3f180b2e,3e348278,3e72136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a534e,3e3c7867,3c8cdaf8,be4c36ed,bd219df0,be82448f,3d84b350,3e45671a,3dfd0add,3f11e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01d5f9,3d2872e9,bdec88d0,bd9a8c48,bb59cbca,bcfc0cbe,bd18ffe5,4091af35,3fe611c2,404c9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb5045,bf7a82ce,bfe4472c,be05ba0c,bda5ce6b,3d743382,baa612f8,40155232,bf5046f0,3fdfbccc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046ba9a,bf814c96,40481233,bf61516f,be5c6926,3ead6adf,3d7c6c07,40c1bba1,c07fa8b4,3e0388c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
