# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53e720,bf321326,3f417795,bffe6f31,3eec9b01,3fbab9fa,3f239b85,3ef5c28f,3e5f3b64,3f01cac0,bf3c853a,bf240eba,3f2f91f3,bf6a10d7,3ee44608,3f7e6225,3f18b20b,3eec6e51,3e5d77d1,3ef89ae6,3f2d3194,3f4485c8,3f3a4f2a,becf5b55,3f6525e1,3de4e618,3f4d79ac,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1912c7,3f07d482,3edb9ecf,3ef845ff,3ee0f902,3e62d71e,3e3c0d1f,3e0f6a31,3dae070b

# JACOBIAN - 9 x 10
3be3f098,3b850764,bb876f0a,ba86586c,3a93da90,3ad716ce,b96cf740,3f42cd7c,3e9b1803,3f044d70
3f0e3caf,be6616aa,3cae0411,3d2cd281,3b105466,3b25a97f,bba810b0,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38daf9a0,3bf15bee,3b3f0dec,3c4dd67d,3ae63053,3a6bac00,bb4ae5fc,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54468f,bbd7c5b9,bb5aa81e,bd309030,bed409b3,bd1da2fd,bf0ece0c,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3060,3f7a9cd6,bd803f53,3d2040c0,3c1707fb,3cff2e34,3bf4b2e4,bf921497,407b53d4,c02f9347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2efa38,be4230d5,be195929,ba08d780,bc599353,bc8754b6,3d128ba6,402fd75f,3f921fef,c0a60926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c9800,be4f4004,3dc4a4a1,bcda6ce2,3c3d3910,bcd2b4be,bb4faa2c,4010319a,c05b0bfd,3f26da88
3ec267a0,becbc7ec,3e00b122,3d8479a0,3bc967f4,3cd96d03,3cc0791b,409b0e73,3fd4677d,3eedbc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d3be,bf34a86e,3ed3c874,3f8e91c0,3d3f40cb,bc5ab6a8,bd0c112c,3f84d89c,bfb795e5,bfce3ca5
3db36910,bf0be35f,be973ec0,3df08abb,3d5ffc8e,3c03676a,bce710f7,3fb24bc2,bfc41098,3e8705f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80df8c,bf9ff07d,3df1b36f,3dc1c59d,bb3e2032,3d19a60a,bbaff996,3f53bbc8,bfb16aec,be880ae3
be4223bd,3d9c235c,3d109f8b,3f873730,3d358a00,3de19aa1,3d155279,c09d6826,bfc72971,bf7ceedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e049bbb,3f65b56b,bd0d4eac,bfc9fac9,bd8a59b8,3dc2c82f,bd9cd6ef,3ed34e68,bd847c70,3df09853
3e9042e2,bbadf7f0,3d18ac88,3e485cb7,3cb72d32,bba35c2a,bc5a6636,403f2d8d,3f68d064,bf6c7221
bfa0761d,3ea2fea2,bf1d156a,be4ca2dc,3d0003e4,3d61d43f,bc126fd8,3f2b6d0a,bf5fb194,3f91760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacb6de,3f22c6fc,bfc9dec9,be9d599a,3bfefa56,3ac753a0,3c8aa626,bf730902,40226e32,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4328,bd6773a7,3e2ef49a,3dab18d1,3dd8dd63,3e1b3ab5,3d416c32,be4e9069,be11a9e1,3e454473
bf2fdadd,3ca33210,bf80a9d4,3f313cce,3d02a76a,3cfe2d62,3d2e7ef3,bf874997,3f64472d,c02cc5b6
3da3f96f,3e14cf02,3a7660a0,bc705af0,bb762360,3d058dc7,3ad37b70,40608b65,3fdb8153,40806303
bcf031a2,3d1e5fa0,bcdc9d98,3c7d763d,bbf74f80,bd30a462,bbcc2b62,401cc93c,3fdf3ef0,bedbfd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9f130,3d1e23a7,be084b51,3e2930da,3f30a7c6,bee6313e,be556378,3e0c5082,3d5675dc,3e961ae0
bed6be64,3ea47fff,3b6d09d4,3d9f64d5,bca2b0fb,bb5dcac4,bd1adec8,3fb2d711,c02b6d22,c05a87d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd973aa9,3cb8aba4,be4ad08e,3ccd25b8,3fec6db8,bf9cd66f,3e49bb40,3dae35c0,3dd1d594,3e93ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c60c,3eec2b4a,bd63d960,3e799c88,bbf2ef98,bc1adfeb,bcd215ed,3fa67c1b,bf882590,bff4f364
3fae5e5d,3e8efe34,bea2c3a6,3bc81be0,3d265753,ba33e2c0,bcdc9b65,3fa263d7,bfd2c0ea,3fc31f89
bd4b7750,bc0f6958,3d0ca380,bc1545a8,3c46f7ca,bca3656c,bba515dc,3d3cdbb0,be45ce35,40a74bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0887a,bd8258ee,3df8a5ac,bd0e1598,bd295088,3e0a26af,40505657,3e87e825,3edc749c,3e49fdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092c4c,be1719f5,bdcdd838,3f801942,3df88972,3efe8fa0,3cb3b12b,40a13863,400b2869,be8b7d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90f5c1,bd94e6f1,be1013b6,be1ffea0,4007a108,bf9af6de,3efc155c,3eeaa6d7,3e74b920,3dd5cf43
bdac6077,3dc2fab0,3d1103e6,bcb6db72,bd0e45bb,3cf9a8f1,bcae51e0,40b1b749,bf01a25b,3eb4c2ae
bda85b60,be71df04,bcd9530c,c01fad45,bd9e5b86,3e070ef8,3e0cfea6,3f384c1b,3f23cf72,3ce4e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf430a32,beb3cf89,c006b1f6,3e82de37,bdfe1614,3d01b040,bc0d31cf,3f6a0a95,4008b134,be41d3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1443dc,bebb584c,3f432dad,3ec945ed,3d5a23d6,3c664d7d,3caf1544,be239360,bfc7aead,bfc9a4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa7111,bf940245,3d17d43f,3d8941df,bcf50901,3c46cd0e,bcacab88,3fe22a1b,3f0e4b2c,405e8cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46d4cc,3f2d201c,3da16a25,3e818a06,bd3020e9,bd4803b9,b8107c00,3f510f42,3ebed8b9,c0816263
3ff276d4,bf8936d5,bfaad1db,3d33396c,3d0bd3d0,bc794814,3cb02226,403fd879,c03fb8bf,3fc98979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14268,beece789,bf8d39fa,3f2e59db,3b5565d0,3c026db6,3cb127d6,3ed0591b,3faa6f5e,c00aaa2e
3f385e58,3f2a514e,be5461c4,bd2a6210,3cb37026,ba330118,bb0ffb90,3f8939fa,40a3731e,3eb4621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff2f5,3dbee0ca,bdbc9e49,bdc79358,bfc9dd27,bf6149da,bd6a5947,3f350c19,3e517c09,3ecaa1c9
3eaecaa9,bfa7e9a3,3cd60fa8,3e3584cf,3c190716,3b829958,bcb0185a,3ff68442,bf5b2a73,3f8049f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea818de,bf2d8470,3df99759,bc874f70,3d45b899,bd4c47d4,bbcc3348,401abc20,3d1e1780,be8a9890
3d959940,3da5b4af,bdad8975,3d1ba932,bc99f23e,3be908b0,bca8abdb,40890902,3fdae608,3f96e7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a5f9,be9b0a9b,bf77f211,3ecbaf39,3cbebf69,bd29ae68,3cb7cf77,3f8d88a3,3f97992e,bec543c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce600d,bf93cd12,3f57aeb8,3f294472,3d76a91c,bada6010,3d8ead45,3fb56177,c01c3b63,bf381ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc484260,bf07ce23,3d9ee1b6,3d8ed281,3d0bdb4b,bbff8c2c,bc33251a,407e7381,c055d06e,3e935704
3dc874ed,be80d24b,bc493400,3f6e2944,becdeb47,bf633baf,be0d1442,bcde3468,3da77910,3d8994d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a9013,3df8ad9a,3cdcd23a,bce40a61,3c5588f7,bc1a610f,b97b95f0,4088201d,3fefbf47,40568a17
3e856349,3e569283,bd1c1cee,ba0d4d00,bb5bbb1b,bbceba60,bc21b49e,40978b18,4078eb40,3fe2d72a
c01d3741,3f3c890a,beae9c0a,be0851c3,3da2b578,3d91c9d4,3d1dc6e4,c0288a42,406ec3f6,c0581275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0486,3ddd61a0,be3bebd4,bf1db9a4,bd637e76,3e309849,3cd02efd,c067bfa4,bf887e92,3f19ec4c
3ed47702,3d651338,3ec4a1c7,bee4b296,3b4987c0,be0e8059,3bcf89a8,3f33a9cf,be03e649,bf02ddb8
bf393dc1,3f340e57,bf3606b1,be0e4cca,bc6a15be,3d1a26ae,3b532e88,bf574e2f,405af00c,3f564a74
3de1db26,bf6de215,bf31a184,3f567659,bc9c5f01,3da8869e,bc94b29a,3fc861b4,3ec293b5,c01b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3c60,be8b5ba4,3fe64301,3e4ce1cd,3bc9ee5e,3d5a06a4,3dca7b47,3fa34932,bf80603d,4056820a
3fcc35bc,bea8244b,3fdffd59,3d09c120,bcae7c08,3cdc1201,bdadbf4a,3e9f7c66,c0418532,3fe6a18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22e260,bf260229,bf952fc5,3edd95a2,bd61da90,bd4a4572,bd4a1570,3fa761a2,3e88f173,bed65f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa95264,c012a21e,3f28a5d0,bdeae049,3d1985fb,3a16aa38,bcb3513a,3ffbd62b,c008a76d,4004cdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcadf9b,bd3fe205,3e3813d6,3f242d10,be354d0e,3f6530cc,3d7568ee,bdc1319c,be05f712,3d54e106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819f6a,bf747911,be49b05b,3e38d26c,3d8d6600,3cf1c295,bd07ce0d,3fb567f8,bf83701c,bf3ef64b
beb283b1,3e1e5800,3e2483f9,becb54bf,3c1b9484,3d93e79a,bcedcc62,c0352881,bf86c611,4027452f
3d74a8d0,bf4f6366,3e2e984c,3c7765ec,bbac3208,3d445504,3d983140,40459ea6,c0557324,3f8a2e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1491b4,bd17bc00,3eb0a389,3f1dd7ac,bd0bfb88,3da28f9e,bd744da8,40085651,bf581ada,3f75a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be999316,3e313e0c,3e854f02,bfd1daed,3e0d5b4d,3eb6a5ff,3d97929c,3ff24685,3f9c0580,402ade96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9e848,3df773a0,bd496888,3f90500f,bc437b20,3e55a98a,bccca354,c082798b,bfcecf68,bf4e542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec03de0,be69fd3f,be9f7222,3f00e9c4,bb3ffd68,3cb16454,bcec744c,3ffb7178,be41bd55,c07afb8e
3ec97742,3e3ffa4a,bdbe4bd4,3acd3188,3c82cf02,bc282e9d,bc87afa1,405a047e,409ffc97,3ea126db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cb134,3e08865f,3e4a831b,bfc19cd9,be9fdf10,bf71b75c,bb78b960,3fe6efec,3f629ff8,401e1b1c
bf6ad78c,3d1b568a,3fe01028,3cd601b0,3d1e3f72,bca4fd16,3d2c2025,3ead6d3a,40103ceb,beafe807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fc28f,bfa305e0,3de967b0,3d22dd58,bbb805a1,3ccb2a96,3c8ad911,402a4474,bfc1010d,4067e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e2e3,be2622bb,bd8b17fe,bf2b53e2,bc0accee,bcca9a92,bd26d9d3,40751ddb,3f9d28ef,402f1efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12d2c4,be49ed8c,bc8e86a0,bbcf7560,bb9d598a,3ca0cf3b,bc15c99d,bc401900,bf1a14b3,3f99a39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d063278,be808622,3e3d1694,bf03a237,bf00551e,bec1cff2,3e1a6748,3f26ddab,be94274a,beef7721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9bb80,3dc78c36,be075012,3d01ac54,be0f69c9,3e918af7,3e7301c4,3e0468ca,bddf6142,bdaa9b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe2554,bd219e1c,3d1aae16,3ee1a60f,3f444f1b,bf0a0136,3e913848,3f2e9756,3f508875,3f7139a1
3f10f6bc,3e391f57,bc3c92d4,ba29bb00,ba208a98,bc13d9b8,ba9c4f90,be4dd07e,bfd1a6f3,40aab5e5
bdc6e8e0,3dc3155e,3ab18b60,bde00c17,3e8488ed,3fdd6a87,bda2ef21,3ebc5466,3e9baead,be02771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0afd2d,3f704650,bf03752b,3e1e07be,3d9170d4,bc331c5a,3d1284e6,3ee5a10e,3fb4eee6,c0951e87
bef83c60,bfbe1ea3,baa46e00,bf21cda3,3cef6d2b,3d5330fa,bd524416,3f03ed08,3f89b8e4,bf1cf969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c378,bf07296e,3c7f3722,3de701fc,bd207337,3c538892,bcf40be0,40076563,3fb15f77,3fe7c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60dc9,3e435d58,3fe5b035,bd10db60,3b1c3700,3b81e814,3deb0ec1,3f9b1b23,c0379248,bf223df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda51af4,bd70ceb6,be0a4220,bb9b5fa0,bec4aa2c,3f7731c1,bea4a098,bd8dba38,be786966,bcdcb3fa
3f16621d,bea69f09,3e3bd16f,3e3c7b6e,bd6382f9,3c1419d2,bdddc38d,3f7344ae,bfa3a08b,bff7f250
3de9d76a,3f21b942,bdadaa56,3e1d441d,3cf61025,bc056f32,3cab4797,4053f645,3feb9cc8,c0845e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59ab95,3e5b3238,bfd17165,be1cb882,bcf77b5e,bca7ac9f,3b3865c4,3ead4c88,400cb014,be7ee169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb705d7,bce15520,bf8506a7,3dbe5dc7,3c6c69a2,bd31e9fc,3d76b718,3edb7a52,403a46d5,bf7d86f2
bd11305c,be60e312,bcc4046e,3db5db3c,bd10bd75,3d250c78,3d4749e5,c09bec6d,c00c8074,bfafe072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5cb3,3e42d238,bfc06e90,3df34a72,3d058841,3c1a83da,3ce3ff1d,bfdfe720,40250142,bfc05efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc9800,bf16caec,bd6d55c6,3e23c23c,3cdc3b1e,3d222199,3bb6caa0,3f180b2e,3e348278,3e72136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29e1a6,3e3c7045,3c96a214,be4afae8,bd148100,be828ec3,3d8486de,3e45671a,3dfd0add,3f11e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfea703,3d27a41f,bdecd44a,bd9a63e2,bb5cf4c2,bcfc155a,bd190e5b,4091af35,3fe611c2,404c9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca31b9,bf7a4706,bfe522d0,be06d69a,bda56687,3d73fdc5,baa8a910,40155232,bf5046f0,3fdfbccc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404607fb,bf8185e6,40484fca,bf60e826,be5bf7ae,3ead5568,3d7c82a2,40c1bba1,c07fa8b4,3e0388c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
