# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531e90,bf320275,3f40a095,bffeadde,3eeba0e7,3fbac86f,3f237a38,3ef5c28f,3e5f3b64,3f01cac1,bf3bfd52,bf2401ea,3f2ef53d,bf69ddf7,3ee3660f,3f7e68a5,3f18974f,3eec6e52,3e5d77d2,3ef89ae8,3f2dc511,3f44907a,3f3ae25c,bed04076,3f655d87,3de3fd7f,3f4d8d87,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f19151b,3f07d139,3edba672,3ef87d43,3ee138a8,3e62f96b,3e3c7c9d,3e0fe1ee,3dafd49e

# JACOBIAN - 9 x 10
3bb2eaf0,3b9edba7,bb8b2eb0,bacf3b2c,3a8b193c,3ad2bd84,b8c497c0,3f427980,3e9c5e5d,3f051d98
3f0dfb21,be662c8f,3cad5310,3d2caab6,3b0f5d47,3b25a9f3,bba7e35e,3f99733c,3e8b45b6,3e65c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38cfc3a0,3bf1506a,3b3e53a5,3c4e2df5,3ae68dfb,3a6a8f80,bb4ade84,bf295ec4,3f8439ee,3f8668c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54452d,bbd7e2a8,bb5c6da0,bd307e1d,bed436f9,bd1da776,bf0eaf2e,3d11f0f6,3cfb56e6,3c76a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d80be,3f7a9c62,bd7e07de,3d1f91cd,3c184e72,3cff0726,3bf38f0e,bf92149a,407b53d8,c02f934a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d271de8,be4248c7,be196122,ba363680,bc59eef5,bc875c60,3d126430,402fd762,3f921ff2,c0a60929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd256870,be4f52c3,3dc45d0a,bcd9f074,3c3c3eaf,bcd295a8,bb4f4250,4010319d,c05b0c02,3f26da8d
3ec0885c,becbe290,3e006c64,3d84cbda,3bc9a1d2,3cd984bb,3cc069c0,409b0e75,3fd46781,3eedbc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f716b27,bf34af56,3ed32ee8,3f8e79f0,3d3f178b,bc5acf40,bd0bfdba,3f84d89f,bfb795e8,bfce3caa
3daf3d9c,bf0be638,be977ed4,3df0f949,3d5ff6af,3c038834,bce73c18,3fb24bc4,bfc4109c,3e8705f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a97e,bf9ff532,3df20c68,3dc25c81,bb40ccf2,3d19a3a4,bbb07b05,3f53bbc9,bfb16af0,be880ae9
be3fae77,3d9c300d,3d176bae,3f8759dc,3d36dcda,3de175e2,3d154f4d,c09d6829,bfc72976,bf7ceee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d19a,3f65af4a,bd128d04,bfc9f6fe,bd8a58f2,3dc2890a,bd9cc70a,3ed34e6b,bd847c6f,3df0985e
3e8ee6ef,bbb3e5e0,3d17dfa2,3e48782e,3cb707ca,bba339de,bc5acbf8,403f2d92,3f68d068,bf6c7223
bfa05ef6,3ea30f2d,bf1cec6f,be4ca4d6,3d00c584,3d61e17b,bc12497c,3f2b6d0c,bf5fb197,3f917611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacd710,3f22c69f,bfc9e6c8,be9d6acc,3bfe985e,3ac74f20,3c8a8ab6,bf730909,40226e35,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdda1f8,bd673513,3e2de62a,3daa71fb,3dd5b442,3e1b3a9d,3d40744a,be4e906c,be11a9e3,3e454474
bf2fd8e6,3ca0f010,bf807a6a,3f3174ce,3d020aa6,3cfded22,3d2e708e,bf87499b,3f644730,c02cc5ba
3da0b8a0,3e14b8ae,3b069878,bc641228,bb66d0a8,3d056a1a,3ad7d8d0,40608b68,3fdb815a,40806306
bcf7aba0,3d1e59ff,bcdd35a8,3c7e0e6a,bbf8081e,bd30b060,bbcca114,401cc93e,3fdf3ef3,bedbfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8fe14,3d1e5caf,be09bb62,3e28b289,3f30702a,bee6376c,be554650,3e0c5088,3d5675ec,3e961ae2
bed73ba6,3ea46807,3b70f38c,3d9f3169,bca2c3fc,bb5d9390,bd1ad9b8,3fb2d714,c02b6d26,c05a87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98906c,3cb83d70,be4aa74d,3ccd1268,3fec16bc,bf9cd4fc,3e49768d,3dae35c4,3dd1d599,3e93ad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5369b9,3eec0510,bd63ffe8,3e79d583,bbf17970,bc1afc35,bcd1eefa,3fa67c1e,bf882592,bff4f368
3fae30b9,3e8eefb9,bea108ba,3befffa0,3d26a49d,ba3196c0,bcdc3026,3fa263dc,bfd2c0ed,3fc31f8c
bd48628d,bc0f82e0,3d102f00,bc12fa00,3c47d325,bca36a0a,bba49540,3d3cdba8,be45ce38,40a74be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd07566,bd8281e0,3dfa9c56,bd0d66d4,bd220af0,3e09e61a,40502b8c,3e87e826,3edc749f,3e49fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05fb68,be175750,bdcb9880,3f8037b3,3df8d00f,3efe875e,3cb3bf32,40a13866,400b286d,be8b7d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924c40,bd94cad4,be10ceb2,be20378a,4007a7c4,bf9afcfb,3efc03dd,3eeaa6dc,3e74b929,3dd5cf46
bdabe0d2,3dc2e4f7,3d119eb2,bcb65fbc,bd0dfbe9,3cf97984,bcae30f3,40b1b74c,bf01a25f,3eb4c2ac
bda813a0,be71f04d,bcde4af0,c01fcb06,bd9d25b6,3e06ed12,3e0cfb8c,3f384c1e,3f23cf76,3ce4e560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44d580,beb3db26,c006d81b,3e82801c,bdfdb69a,3d01a1f0,bc0d3fe3,3f6a0a97,4008b138,be41d3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150274,bebb70b6,3f43fc52,3ec9d1ce,3d59fb98,3c65f45c,3caed7b7,be239360,bfc7aeb4,bfc9a4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef95c2b,bf9400a8,3d1845c2,3d89d693,bcf39e7f,3c46e084,bcac6a36,3fe22a1e,3f0e4b30,405e8cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f3750,3f2d06df,3da34238,3e81a900,bd2f05a1,bd481780,350d8000,3f510f45,3ebed8ba,c0816265
3ff222e2,bf893bd2,bfaae376,3d33f044,3d0c0da5,bc797bb8,3cafaf88,403fd87e,c03fb8c4,3fc9897b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33a59,beecfa3c,bf8d6cc6,3f2e3aaa,3b58a278,3c0246aa,3cb159ac,3ed05920,3faa6f62,c00aaa30
3f38a124,3f2a538e,be546049,bd2af90d,3cb37962,ba3413c0,bb110da4,3f8939fd,40a37321,3eb46224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f86ba,3dbf0a5c,bdbd0181,bdc75be0,bfc9aa9b,bf61627c,bd6a518c,3f350c1c,3e517c14,3ecaa1cd
3eadf6a2,bfa7e884,3cd48d80,3e356db6,3c18a9ba,3b817be0,bcaf0b6a,3ff68447,bf5b2a77,3f8049fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6ac9e,bf2d835d,3df4a704,bc8a94f0,3d45fa29,bd4c0fc4,bbcd7f2c,401abc23,3d1e1798,be8a9893
3d923b6f,3da5b2c3,bdadb372,3d19f596,bc9afde2,3be9df20,bca8789f,40890904,3fdae60e,3f96e7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a59f4,be9b0bb4,bf78db7a,3ecb0826,3cbf1851,bd29aa2a,3cb7a692,3f8d88a4,3f979932,bec543c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce3775,bf93d195,3f56fa8a,3f28f9b2,3d7670a6,badb2bc0,3d8eb760,3fb5617c,c01c3b66,bf381bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64a500,bf07d4d0,3d9ebefa,3d8f570e,3d0c1a0c,bc000134,bc328cd9,407e7386,c055d072,3e935706
3dc7b122,be80cd98,bc5d5f20,3f6e15da,becde86e,bf63401c,be0d3f5b,bcde3478,3da77910,3d8994d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51e244,3df8b08e,3cdd8f06,bce43ca0,3c549e00,bc1a4eab,b9737310,40882020,3fefbf4b,40568a1c
3e84538a,3e567714,bd1b102d,b9e7c400,bb5bf9d8,bbceff20,bc21cc4e,40978b1c,4078eb46,3fe2d72f
c01d2f19,3f3c7cac,beab0bbc,be070936,3da258ca,3d91c499,3d1df365,c0288a46,406ec3fb,c058127a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c91ce,3dddc364,be3aee49,bf1d75e6,bd62e976,3e30829d,3cd0252c,c067bfaa,bf887e96,3f19ec4c
3ed36a96,3d6475d4,3ec552c4,bee47255,3b438980,be0e9c7e,3bd18ee8,3f33a9d2,be03e654,bf02ddbb
bf397d60,3f341843,bf35f78e,be0ecceb,bc666d20,3d1a29d4,3b53d93c,bf574e33,405af010,3f564a76
3dddf0be,bf6df19e,bf3198f2,3f564f8d,bc9c78a1,3da88d05,bc94e8a6,3fc861b8,3ec293b9,c01b21d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794440,be8b3b59,3fe5e7cf,3e4b8126,3bd06c4c,3d5a0077,3dca608b,3fa34936,bf80603d,4056820c
3fccc08a,bea82440,3fe0624c,3d0df934,bcadf146,3cdbfb8a,bdadb2ae,3e9f7c64,c0418537,3fe6a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e0eee,bf2601ac,bf95c306,3edccc06,bd622352,bd4a51b2,bd49fd54,3fa761a4,3e88f17a,bed65f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91b42,c012a132,3f287411,bdeb32d5,3d192aff,3a127680,bcb37ab8,3ffbd630,c008a770,4004cdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9a22,bd3ff1d9,3e37a00a,3f242647,be35092e,3f651e7a,3d75a4d6,bdc1319c,be05f714,3d54e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813c04,bf7484ac,be49f4f3,3e39295e,3d8d5620,3cf1f75c,bd07fa74,3fb567fd,bf837020,bf3ef64d
beb05c57,3e1e9904,3e2687db,becac408,3c20dcc9,3d93d25d,bced44a8,c0352886,bf86c614,40274533
3d6cae58,bf4f67bc,3e2e61d7,3c789830,bbaac196,3d445155,3d982267,40459ea9,c055732a,3f8a2e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e2e1,bd1826f0,3eb0c886,3f1e1d78,bd0c36f1,3da2a2cb,bd73e341,40085654,bf581adc,3f75a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be988841,3e3180a0,3e851c06,bfd1ce3a,3e0ca5bd,3eb69056,3d977e64,3ff24689,3f9c0583,402ade98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74168,3df765b1,bd461162,3f906a24,bc3f5db4,3e559566,bccc82fa,c082798e,bfcecf6d,bf4e5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf7023,be6a5089,be9ee987,3f00eed1,bb45cd98,3cb16e38,bcec7164,3ffb717e,be41bd5c,c07afb93
3ec8f5f1,3e3fe94b,bdbeb668,3acbbf90,3c8240fc,bc28011c,bc878dd2,405a0483,409ffc9a,3ea126e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd346e80,3e08c141,3e4a11ec,bfc1a0a9,be9fcc9c,bf71c88c,bb7b77e0,3fe6eff0,3f629ffa,401e1b1f
bf6c708c,3d1b879c,3fe0775f,3cdca186,3d1de366,bca51505,3d2bfe51,3ead6d3c,40103cf0,beafe80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dd9a7,bfa304b0,3de94ed9,3d245b65,bbb25b95,3ccb201a,3c8adba2,402a4476,bfc10111,4067e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674b42,be260feb,bd8dd528,bf2b6901,bc0cd454,bcca30c4,bd26e5d0,40751ddf,3f9d28f4,402f1efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11af88,be4a3a5e,bc86be30,bbd04020,bb994134,3ca0d2e6,bc15faa6,bc4018e0,bf1a14b6,3f99a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00f120,be80972e,3e3d5290,bf037888,bf004f7e,bec1e276,3e1a8da4,3f26ddb0,be94274c,beef7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea05c0,3dc78ef6,be07e55b,3cfedca8,be0f3fd8,3e919910,3e72b370,3e0468c8,bddf614b,bdaa9b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbca834,bd2115c4,3d1864e0,3ee15b38,3f4495a0,bf0a0ff4,3e914302,3f2e9757,3f50887a,3f7139a6
3f122091,3e391b55,bc3e5c4c,ba4abd00,ba1c91f0,bc13ee1c,ba9cd020,be4dd086,bfd1a6f9,40aab5e8
bdc7591a,3dc30402,3ad53cc0,bddfafe8,3e84b070,3fdd6b53,bda2da0a,3ebc5469,3e9baeb0,be027724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae8bf,3f703838,bf033d65,3e1dcef2,3d9175ee,bc334254,3d128f08,3ee5a115,3fb4eee9,c0951e8a
bef79124,bfbe14f4,3a440400,bf218947,3cec2453,3d530ff2,bd51fe96,3f03ed0c,3f89b8e8,bf1cf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d957,bf072bfa,3c7e21c0,3de73f09,bd207c98,3c535650,bcf3faa6,40076566,3fb15f7c,3fe7c873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b706,3e43739e,3fe57f7a,bd124b2c,3b2b6168,3b80264c,3deb2c3a,3f9b1b2a,c037924c,bf223df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0168,bf144d22,3e0ef4e4,3edd64b2,3d586d4a,3cac9f30,bdc47a44,3f6e1cf3,bfe72006,c013691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5894a,bd70a7e2,be0af569,bb8ab2e0,bec4748c,3f7725c3,bea49b0c,bd8dba40,be78696a,bcdcb41e
3f1610c4,bea6bda1,3e3bcee8,3e3c9056,bd62dcb6,3c145154,bdddad4a,3f7344b2,bfa3a08e,bff7f254
3de5456a,3f21a852,bdae10fe,3e1d339d,3cf5c6ea,bc0547f2,3cab781f,4053f649,3feb9cce,c0845e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5af6c7,3e5b3754,bfd1f0e2,be1e514c,bcf7e5e2,bca7a980,3b3748d6,3ead4c88,400cb018,be7ee16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8199c,bce1d3dc,bf84cedb,3dbf7a72,3c6c1583,bd31d2a2,3d76b16e,3edb7a4c,403a46db,bf7d86fa
bd130544,be610076,bcba5fa2,3db7c079,bd0f1876,3d24f53c,3d475b80,c09bec70,c00c8075,bfafe077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd00e6,3e42a610,bfc011ee,3df463cb,3d054f2c,3c1a5632,3ce3b80a,bfdfe725,40250145,bfc05eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b087880,bf16b339,bd6d140d,3e244d94,3cde924e,3d21da98,3bb89540,3f180b30,3e34826e,3e721364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d299238,3e3c6e8c,3c9ec5a4,be49af64,bd0b90e0,be82b7ea,3d84d5fc,3e45671b,3dfd0ae6,3f11e2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb2b84,3d2777b9,bded1282,bd9a3969,bb5f1bb8,bcfc1a20,bd18f4a5,4091af39,3fe611c6,404c9b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96a80,bf7a3a34,bfe5d911,be0800f9,bda51f92,3d73dff8,baa40ef8,40155234,bf5046f5,3fdfbcd0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40428994,bf7b083a,40480569,bf668752,be5e9f8d,3eacb27a,3d88ebec,40c01af6,c07956dc,3e82425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
