# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf533fdf,bf3200b9,3f40cc83,bffea036,3eebce42,3fbac7b3,3f2388fb,3ef5c28f,3e5f3b64,3f01cac1,bf3c13ec,bf240095,3f2f154c,bf69e912,3ee38eb1,3f7e687b,3f18a329,3eec6e52,3e5d77d2,3ef89ae8,3f2dac9a,3f449196,3f3ac453,bed00e8e,3f655374,3de4092c,3f4d84ba,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1914b9,3f07d1c8,3edba576,3ef87422,3ee12cf2,3e62f4a4,3e3c63d2,3e0fc76a,3daf6a76

# JACOBIAN - 9 x 10
3bb49f2e,3b9ed292,bb8bb164,bad05c00,3a8af570,3ad2c478,b8c48310,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d1a0c0,3bf14f37,3b3e79c0,3c4e1aee,3ae67d06,3a6a9e00,bb4ae1d4,bf295ec4,3f8439ee,3f8668c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544570,bbd7e5a8,bb5c1111,bd308212,bed42ec7,bd1da73c,bf0ebcde,3d11f0f6,3cfb56e6,3c76a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d48e6,3f7a9c57,bd7e88ce,3d1fb7fa,3c181342,3cff0920,3bf41068,bf92149a,407b53d8,c02f934a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d286c20,be424b3f,be195f8c,ba2c5300,bc59de5d,bc875c00,3d1275b0,402fd762,3f921ff2,c0a60929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23f1b0,be4f54b6,3dc46bb6,bcda0b9c,3c3c6c21,bcd2973e,bb4f7058,4010319d,c05b0c02,3f26da8d
3ec0d800,becbe553,3e007a77,3d84b9ee,3bc99750,3cd98383,3cc07091,409b0e75,3fd46781,3eedbc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717c93,bf34b00d,3ed34e56,3f8e7f22,3d3f1f0a,bc5acdf4,bd0c065a,3f84d89f,bfb795e8,bfce3caa
3dafeee8,bf0be683,be9771c5,3df0e135,3d5ff7c4,3c038688,bce728fe,3fb24bc4,bfc4109c,3e8705f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b27f,bf9ff5ae,3df1fa46,3dc23ba3,bb4050d4,3d19a3c6,bbb041a9,3f53bbc9,bfb16af0,be880ae9
be401702,3d9c315e,3d16082a,3f875250,3d369f70,3de177be,3d1550b8,c09d6829,bfc72976,bf7ceee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03f331,3f65aea7,bd117ac8,bfc9f7d7,bd8a5919,3dc28c3f,bd9cce18,3ed34e6b,bd847c6f,3df0985e
3e8f20c1,bbb483b0,3d18098d,3e487236,3cb70e98,bba33ba8,bc5a9ee4,403f2d92,3f68d068,bf6c7223
bfa062d7,3ea310e0,bf1cf4d9,be4ca46b,3d00a26e,3d61e0cf,bc125a7e,3f2b6d0c,bf5fb197,3f917611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacd1bf,3f22c696,bfc9e533,be9d6710,3bfeaa3c,3ac74f20,3c8a96e2,bf730909,40226e35,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd67cc,bd672e96,3e2e1d7a,3daa9657,3dd646fe,3e1b3a9f,3d40e230,be4e906c,be11a9e3,3e454474
bf2fd943,3ca0b400,bf808422,3f31689e,3d022715,3cfdf06a,3d2e76f1,bf87499b,3f644730,c02cc5ba
3da142f8,3e14b65a,3aef5c60,bc66bf68,bb6997f0,3d056bea,3ad5e9a0,40608b68,3fdb815a,40806306
bcf66de4,3d1e596a,bcdd16aa,3c7ded4f,bbf7e69e,bd30afc6,bbcc6ce7,401cc93e,3fdf3ef3,bedbfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb92678,3d1e62a1,be097033,3e28ce12,3f307a45,bee6371e,be555343,3e0c5088,3d5675ec,3e961ae2
bed726e2,3ea46589,3b7026c0,3d9f3ca0,bca2c08e,bb5d965c,bd1adbf7,3fb2d714,c02b6d26,c05a87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9857b1,3cb831e8,be4aafc9,3ccd16a0,3fec2685,bf9cd50f,3e499503,3dae35c4,3dd1d599,3e93ad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53791a,3eec0115,bd63f808,3e79c920,bbf1bd40,bc1afac5,bcd2003f,3fa67c1e,bf882592,bff4f368
3fae3856,3e8eee35,bea16345,3be74ec0,3d26969e,ba31b480,bcdc5fb2,3fa263dc,bfd2c0ed,3fc31f8c
bd48e595,bc0f85b0,3d0f75a4,bc137a08,3c47ab63,bca369c8,bba4ce42,3d3cdba8,be45ce38,40a74be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0789a,bd828620,3dfa35b2,bd0d8ce4,bd235c90,3e09e964,40503e87,3e87e826,3edc749f,3e49fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06831c,be175dac,bdcc0e2c,3f803114,3df8c347,3efe87c8,3cb3b900,40a13866,400b286d,be8b7d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd921367,bd94c7e6,be10a886,be202b26,4007a68e,bf9afcac,3efc0ba2,3eeaa6dc,3e74b929,3dd5cf46
bdabf610,3dc2e2af,3d117f1c,bcb67aa9,bd0e094f,3cf97bee,bcae3f8e,40b1b74c,bf01a25f,3eb4c2ac
bda81f94,be71f21b,bcdd471c,c01fc48e,bd9d5de8,3e06eec9,3e0cfcee,3f384c1e,3f23cf76,3ce4e560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf448941,beb3dc5a,c006d058,3e82949d,bdfdc7f0,3d01a2ae,bc0d39a4,3f6a0a97,4008b138,be41d3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e2d4,bebb733e,3f43d224,3ec9b358,3d5a02e8,3c65f8ef,3caef300,be239360,bfc7aeb4,bfc9a4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98a34,bf94007d,3d182e9a,3d89b629,bcf3e041,3c46df80,bcac872d,3fe22a1e,3f0e4b30,405e8cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d407b28,3f2d043d,3da2e1cf,3e81a242,bd2f3902,bd48167b,b77b5000,3f510f45,3ebed8ba,c0816265
3ff230e0,bf893c56,bfaadfe8,3d33c869,3d0c032c,bc797918,3cafe258,403fd87e,c03fb8c4,3fc9897b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e6ae,beecfc2e,bf8d626e,3f2e4178,3b580c38,3c0248af,3cb14398,3ed05920,3faa6f62,c00aaa30
3f389615,3f2a53c9,be5460a3,bd2ad826,3cb377b8,ba3405f0,bb109420,3f8939fd,40a37321,3eb46224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f98bc,3dbf0eaa,bdbced44,bdc767f5,bfc9b3ca,bf61613b,bd6a54fc,3f350c1c,3e517c14,3ecaa1cd
3eae19e6,bfa7e866,3cd4dc68,3e3572c0,3c18bab0,3b818a60,bcaf82a4,3ff68447,bf5b2a77,3f8049fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6e924,bf2d833f,3df5a966,bc89de80,3d45ee4b,bd4c12a4,bbccec14,401abc23,3d1e1798,be8a9893
3d92ca96,3da5b28e,bdadaae8,3d1a547e,bc9acd62,3be9d440,bca88f58,40890904,3fdae60e,3f96e7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e70e,be9b0bd1,bf78abd8,3ecb2c8f,3cbf0837,bd29aa60,3cb7b8b4,3f8d88a4,3f979932,bec543c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce3e3c,bf93d20c,3f571f69,3f2909ff,3d767aea,badb2170,3d8eb2e8,3fb5617c,c01c3b66,bf381bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fee30,bf07d581,3d9ec61c,3d8f3a2c,3d0c0eae,bbfffc6c,bc32d055,407e7386,c055d072,3e935706
3dc7d1b2,be80cd1a,bc594040,3f6e1a1a,becde8f8,bf633fe3,be0d2c47,bcde3478,3da77910,3d8994d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50ab06,3df8b0dc,3cdd6886,bce431a8,3c54c89f,bc1a4f9e,b9770e60,40882020,3fefbf4b,40568a1c
3e8480b1,3e56743a,bd1b471b,b9f2d700,bb5bee72,bbcefba8,bc21c1cf,40978b1c,4078eb46,3fe2d72f
c01d307b,3f3c7b60,beabc635,be0750d1,3da2699d,3d91c4dc,3d1ddfac,c0288a46,406ec3fb,c058127a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf9ec,3dddcd8c,be3b2223,bf1d84ab,bd63047c,3e3083b9,3cd02986,c067bfaa,bf887e96,3f19ec4c
3ed39734,3d646580,3ec52ea7,bee48059,3b44a000,be0e9b10,3bd0a998,3f33a9d2,be03e654,bf02ddbb
bf3972d8,3f34194a,bf35faaf,be0eb102,bc671700,3d1a29ab,3b538da2,bf574e33,405af010,3f564a76
3dde9748,bf6df33c,bf319abe,3f565804,bc9c7404,3da88cb2,bc94d0ba,3fc861b8,3ec293b9,c01b21d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796d81,be8b3800,3fe5fa81,3e4bce00,3bcf3ef7,3d5a00c8,3dca6c67,3fa34936,bf80603d,4056820c
3fcca987,bea8243c,3fe04dba,3d0d0de0,bcae0a72,3cdbfcac,bdadb848,3e9f7c64,c0418537,3fe6a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1edc22,bf26019e,bf95a4fa,3edcf7f7,bd621623,bd4a5110,bd4a0808,3fa761a4,3e88f17a,bed65f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa92474,c012a11a,3f287e45,bdeb20e0,3d193b81,3a12ad50,bcb36854,3ffbd630,c008a770,4004cdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa5b8,bd3ff380,3e37b7bf,3f2427c4,be351582,3f651f6a,3d758a48,bdc1319c,be05f714,3d54e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814c8c,bf7485de,be49e6fc,3e39166e,3d8d5902,3cf1f4b1,bd07e6c8,3fb567fd,bf837020,bf3ef64d
beb0b7f1,3e1e9fc0,3e261e7b,becae392,3c1fe7aa,3d93d36f,bced80d0,c0352886,bf86c614,40274533
3d6e019c,bf4f682f,3e2e6d02,3c785562,bbab0472,3d445185,3d9828fd,40459ea9,c055732a,3f8a2e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d56e,bd183228,3eb0c106,3f1e0e48,bd0c2c32,3da2a1d1,bd741270,40085654,bf581adc,3f75a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b49a,3e31878c,3e85267a,bfd1d101,3e0cc6ac,3eb6916f,3d978760,3ff24689,3f9c0583,402ade98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7b230,3df76439,bd46c028,3f906479,bc401cb4,3e55966e,bccc9154,c082798e,bfcecf6d,bf4e5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf9257,be6a592e,be9f057d,3f00edb9,bb44bfb0,3cb16db8,bcec72b2,3ffb717e,be41bd5c,c07afb93
3ec90b77,3e3fe78a,bdbea0ac,3acc1010,3c825ac2,bc280375,bc879cd1,405a0483,409ffc9a,3ea126e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35cdb8,3e08c75c,3e4a291a,bfc19fd8,be9fcff8,bf71c7ad,bb7a40a0,3fe6eff0,3f629ffa,401e1b1f
bf6c2caa,3d1b8cb6,3fe06257,3cdb301c,3d1df418,bca513d1,3d2c0d52,3ead6d3c,40103cf0,beafe80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2ade,bfa30490,3de953fc,3d240820,bbb3628f,3ccb209e,3c8ada82,402a4476,bfc10111,4067e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67b984,be260df6,bd8d45ec,bf2b646b,bc0c7624,bcca3624,bd26e083,40751ddf,3f9d28f4,402f1efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11dfef,be4a425e,bc885540,bbd01470,bb99ff4c,3ca0d2ba,bc15e4ed,bc4018e0,bf1a14b6,3f99a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01d0a0,be8098f2,3e3d465c,bf03819f,bf005084,bec1e186,3e1a7ca4,3f26ddb0,be94274c,beef7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9f979,3dc78f3e,be07c6e3,3cffd6cc,be0f4775,3e919859,3e72d630,3e0468c8,bddf614b,bdaa9b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce786,bd2107ac,3d18dc7a,3ee16b8d,3f4488da,bf0a0f35,3e913e43,3f2e9757,3f50887a,3f7139a6
3f11ef20,3e391aea,bc3dfec4,ba438b00,ba1d4a40,bc13ed08,ba9c9720,be4dd086,bfd1a6f9,40aab5e8
bdc74680,3dc30235,3acdf120,bddfc40a,3e84a948,3fdd6b48,bda2e366,3ebc5469,3e9baeb0,be027724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aec2a,3f7036c0,bf0348d3,3e1ddb55,3d917503,bc334060,3d128a8d,3ee5a115,3fb4eee9,c0951e8a
bef7ada2,bfbe13f2,39b18800,bf219830,3cecbcd9,3d5311a1,bd521d69,3f03ed0c,3f89b8e8,bf1cf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90041,bf072c3e,3c7e5a82,3de731c0,bd207ae8,3c5358d9,bcf4024c,40076566,3fb15f7c,3fe7c873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5c579,3e4375f0,3fe5897e,bd11faf0,3b28a14c,3b803d34,3deb1f30,3f9b1b2a,c037924c,bf223df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf242,bf144d71,3e0ead68,3edd587b,3d58561e,3cac9fa6,bdc484bd,3f6e1cf3,bfe72006,c013691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda576fe,bd70a3db,be0ad0d0,bb8e54c0,bec47e4a,3f77265e,bea49d84,bd8dba40,be78696a,bcdcb41e
3f161e4d,bea6c0d0,3e3bcf7a,3e3c8bcc,bd62fae3,3c144e84,bdddb72a,3f7344b2,bfa3a08e,bff7f254
3de607c8,3f21a68f,bdadfc0c,3e1d3738,3cf5d437,bc0549f6,3cab62a0,4053f649,3feb9cce,c0845e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5abfd1,3e5b37da,bfd1d6e3,be1df840,bcf7d291,bca7a9ab,3b37c72e,3ead4c88,400cb018,be7ee16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ebd7,bce1e124,bf84da4c,3dbf3c6c,3c6c24db,bd31d3d0,3d76b3f5,3edb7a4c,403a46db,bf7d86fa
bd12b76e,be610384,bcbc5836,3db756c4,bd0f64d1,3d24f66e,3d4753b5,c09bec70,c00c8075,bfafe077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd102e,3e42a178,bfc024e8,3df4267f,3d05598a,3c1a587e,3ce3d78e,bfdfe725,40250145,bfc05eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac44a00,bf16b0c2,bd6d2191,3e242f40,3cde25b2,3d21de34,3bb7c9f8,3f180b30,3e34826e,3e721364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d299f74,3e3c6e5e,3c9d1c14,be49f7a0,bd0d2fe0,be82b5d2,3d84b2f1,3e45671b,3dfd0ae6,3f11e2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbbf99,3d277318,bded05db,bd9a42ad,bb5eb7c8,bcfc19e3,bd19000d,4091af39,3fe611c6,404c9b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98ba0,bf7a38de,bfe5b3e1,be07bffd,bda52c74,3d73e17f,baa61948,40155234,bf5046f5,3fdfbcd0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40429e7c,bf7b0ac7,4047fb5a,bf669f1a,be5ead57,3eacb315,3d88f567,40c01af6,c07956dc,3e82425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09703c,3f1f3b5e,3edcfdb8,3e9c3f0c,3d99cf5c,bd64a9e2,3df42e30,40514b79,40284c48,402906b4
