# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52e1ff,bf31f97e,3f4062b0,bffebe1a,3eeb5545,3fbacd37,3f2375e5,3ef5c28f,3e5f3b64,3f01cac1,bf3bd430,bf23fb08,3f2ec809,bf69d0c0,3ee32249,3f7e69b5,3f1893d6,3eec6e52,3e5d77d2,3ef89ae8,3f2df186,3f449638,3f3b0ca4,bed07bc7,3f656e50,3de3b179,3f4d901b,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1915c4,3f07d02e,3edba8dc,3ef88d5b,3ee14b31,3e6305d8,3e3c9dfa,3e100564,3db05496

# JACOBIAN - 9 x 10
3bafd1ba,3b9eacc6,bb8a768e,bacde3c0,3a8b54ea,3ad28fc5,b8c49d88,3f427980,3e9c5e5d,3f051d98
3f0de744,be663852,3cad2004,3d2ca063,3b0f1293,3b25aa1b,bba7dd7b,3f99733c,3e8b45b6,3e65c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38cc5fc0,3bf14a38,3b3e1dee,3c4e448c,3ae6aa3a,3a6a3170,bb4add8b,bf295ec4,3f8439ee,3f8668c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5444b0,bbd7f22e,bb5cefe6,bd307962,bed4449f,bd1da8ef,bf0eab2d,3d11f0f6,3cfb56e6,3c76a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de63d,3f7a9c21,bd7d522c,3d1f6465,3c18b124,3cfefa39,3bf36928,bf92149a,407b53d8,c02f934a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24be32,be42559e,be196359,ba41f480,bc5a0aa1,bc875ee6,3d125f11,402fd762,3f921ff2,c0a60929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2811c4,be4f5cd2,3dc44854,bcd9d020,3c3bf2ea,bcd28b58,bb4f34e0,4010319d,c05b0c02,3f26da8d
3ebff789,becbf0de,3e005886,3d84e128,3bc9b334,3cd98c94,3cc067c0,409b0e75,3fd46781,3eedbc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714b74,bf34b30a,3ed30294,3f8e73bf,3d3f0b08,bc5ad758,bd0bfb30,3f84d89f,bfb795e8,bfce3caa
3dadfb2c,bf0be7be,be979134,3df115e8,3d5ff4da,3c039310,bce741b2,3fb24bc4,bfc4109c,3e8705f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80991b,bf9ff7b6,3df225e6,3dc28392,bb419bf6,3d19a2d8,bbb08bd2,3f53bbc9,bfb16af0,be880ae9
be3ef058,3d9c36dd,3d196091,3f8762d1,3d374346,3de169b4,3d154ee5,c09d6829,bfc72976,bf7ceee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03947e,3f65abfc,bd140f78,bfc9f5fa,bd8a58ac,3dc27424,bd9cc4f9,3ed34e6b,bd847c6f,3df0985e
3e8e7dc9,bbb71560,3d17a486,3e487f44,3cb6fc72,bba32e84,bc5ad931,403f2d92,3f68d068,bf6c7223
bfa057e4,3ea3180a,bf1ce090,be4ca54e,3d01000e,3d61e5d9,bc124486,3f2b6d0c,bf5fb197,3f917611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface0b3,3f22c66c,bfc9e8f8,be9d6f39,3bfe7a9d,3ac74d68,3c8a8726,bf730909,40226e35,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde0bc2,bd67137b,3e2d9836,3daa46bd,3dd4bf84,3e1b3a93,3d405424,be4e906c,be11a9e3,3e454474
bf2fd83a,3c9fb9a0,bf806cb2,3f31834a,3d01db33,3cfdd7d8,3d2e6eb0,bf87499b,3f644730,c02cc5ba
3d9fbd0c,3e14acae,3b1b9c18,bc60e3d0,bb622e70,3d055e48,3ad869d0,40608b68,3fdb815a,40806306
bcf9ed70,3d1e56fa,bcdd6140,3c7e35b9,bbf83ffa,bd30b453,bbccb05e,401cc93e,3fdf3ef3,bedbfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8b4b4,3d1e7b4f,be0a2542,3e2891c2,3f305f50,bee63976,be55427a,3e0c5088,3d5675ec,3e961ae2
bed7615c,3ea45b23,3b7213c8,3d9f2412,bca2c9b8,bb5d815c,bd1ad90e,3fb2d714,c02b6d26,c05a87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98f786,3cb80228,be4a9b4d,3ccd0d40,3febfc61,bf9cd47e,3e496da3,3dae35c4,3dd1d599,3e93ad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f534dbd,3eebf082,bd640ae8,3e79e43c,bbf10830,bc1b058c,bcd1e9f3,3fa67c1e,bf882592,bff4f368
3fae22da,3e8ee7ee,bea08922,3bfa54c0,3d26bbf0,ba30d480,bcdc2236,3fa263dc,bfd2c0ed,3fc31f8c
bd47744b,bc0f9098,3d113424,bc1261c0,3c481572,bca36b8a,bba4848c,3d3cdba8,be45ce38,40a74be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd06f87,bd8297e4,3dfb2cea,bd0d39ac,bd1fd838,3e09d0be,405025fe,3e87e826,3edc749f,3e49fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0504a8,be177842,bdcaf2ae,3f803f90,3df8e55b,3efe84a0,3cb3c10a,40a13866,400b286d,be8b7d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92b39b,bd94bbb9,be110472,be20464a,4007a9c6,bf9aff00,3efc0196,3eeaa6dc,3e74b929,3dd5cf46
bdabba2f,3dc2d944,3d11cb2f,bcb63fb4,bd0de58c,3cf969d4,bcae2cad,40b1b74c,bf01a25f,3eb4c2ac
bda7fdde,be71f994,bcdfb8d0,c01fd2b5,bd9cc7fb,3e06e1d8,3e0cfb25,3f384c1e,3f23cf76,3ce4e560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45601a,beb3e15f,c006e302,3e8267b8,bdfd99ae,3d019d36,bc0d41ae,3f6a0a97,4008b138,be41d3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153bee,bebb7dd2,3f4437b2,3ec9f602,3d59ef61,3c65d6ec,3caecfb7,be239360,bfc7aeb4,bfc9a4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9086b,bf93ffc8,3d18665f,3d89fd1b,bcf330d5,3c46e6f2,bcac61bb,3fe22a1e,3f0e4b30,405e8cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cea70,3f2cf94d,3da3c9fe,3e81b103,bd2eafec,bd481e0a,36aa1000,3f510f45,3ebed8ba,c0816265
3ff20969,bf893e7f,bfaae870,3d341fa7,3d0c1f18,bc798cb8,3cafa0a6,403fd87e,c03fb8c4,3fc9897b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d272,beed0444,bf8d7b52,3f2e328f,3b599cde,3c0239c4,3cb16026,3ed05920,3faa6f62,c00aaa30
3f38b537,3f2a54c2,be545fc0,bd2b2026,3cb37c24,ba346e60,bb113124,3f8939fd,40a37321,3eb46224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f65f7,3dbf20ad,bdbd1def,bdc74d8c,bfc99b45,bf616a9e,bd6a508c,3f350c1c,3e517c14,3ecaa1cd
3eadb684,bfa7e7e8,3cd41e18,3e3567ba,3c188d78,3b811d50,bcaee880,3ff68447,bf5b2a77,3f8049fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea63e8a,bf2d82c6,3df33af5,bc8b6dd8,3d460dec,bd4bfd3c,bbcdaa38,401abc23,3d1e1798,be8a9893
3d91371e,3da5b1b8,bdadbf71,3d1984b4,bc9b4ec6,3bea2650,bca871fb,40890904,3fdae60e,3f96e7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2ad4,be9b0c49,bf791e89,3ecadcd8,3cbf331f,bd29a8bf,3cb7a141,3f8d88a4,3f979932,bec543c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce2b19,bf93d3ff,3f56c690,3f28e64e,3d765f86,badb6f18,3d8eb8b0,3fb5617c,c01c3b66,bf381bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d3720,bf07d864,3d9eb4e3,3d8f7961,3d0c2cfe,bc0014ca,bc327912,407e7386,c055d072,3e935706
3dc775ec,be80cb10,bc632d40,3f6e10c9,becde786,bf634191,be0d44f6,bcde3478,3da77910,3d8994d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54181f,3df8b21f,3cddc540,bce4499b,3c5456e5,bc1a488e,b97264f0,40882020,3fefbf4b,40568a1c
3e84016a,3e566857,bd1ac2bc,b9da9800,bb5c0cc0,bbcf15dc,bc21cf62,40978b1c,4078eb46,3fe2d72f
c01d2c8e,3f3c7605,beaa0504,be06b414,3da23cbd,3d91c2dc,3d1df92b,c0288a46,406ec3fb,c058127a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd471,3dddf7ec,be3aa52e,bf1d6453,bd62bc52,3e307b70,3cd023d4,c067bfaa,bf887e96,3f19ec4c
3ed31968,3d642154,3ec58599,bee461a4,3b41ba00,be0ea5cc,3bd1d238,3f33a9d2,be03e654,bf02ddbb
bf39907e,3f341d96,bf35f31a,be0eee16,bc6551dc,3d1a2adb,3b53ef76,bf574e33,405af010,3f564a76
3ddcc1ec,bf6df9f5,bf319661,3f564579,bc9c805e,3da88f22,bc94efa8,3fc861b8,3ec293b9,c01b21d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f932,be8b2a00,3fe5cd6f,3e4b25c0,3bd26307,3d59fe6c,3dca5d12,3fa34936,bf80603d,4056820c
3fccea5a,bea82433,3fe07f3d,3d0f10ec,bcadc73c,3cdbf418,bdadb10a,3e9f7c64,c0418537,3fe6a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c99c2,bf260166,bf95ed56,3edc97c5,bd623948,bd4a55bc,bd49fa32,3fa761a4,3e88f17a,bed65f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90a88,c012a0b3,3f2865a9,bdeb4824,3d190f76,3a111368,bcb3801a,3ffbd630,c008a770,4004cdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca850e,bd3ffa54,3e377e9a,3f24247e,be34f49c,3f65186b,3d75ac88,bdc1319c,be05f714,3d54e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811dee,bf748ae2,be4a0894,3e393fde,3d8d514a,3cf208d2,bd080036,3fb567fd,bf837020,bf3ef64d
beafb5c3,3e1ebbf2,3e271c42,beca9e86,3c2275bd,3d93cb52,bced330e,c0352886,bf86c614,40274533
3d6a456c,bf4f6a0e,3e2e5213,3c78e78c,bbaa5210,3d44501c,3d982077,40459ea9,c055732a,3f8a2e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14fb51,bd186080,3eb0d311,3f1e2f86,bd0c48e0,3da2a91f,bd73d570,40085654,bf581adc,3f75a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98379a,3e31a468,3e850d46,bfd1cae8,3e0c6ecc,3eb6892a,3d977bc8,3ff24689,3f9c0583,402ade98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde67444,3df75e2f,bd451b14,3f9070e1,bc3e1f0c,3e558eb8,bccc7ec3,c082798e,bfcecf6d,bf4e5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf31e8,be6a7d41,be9ec21d,3f00f01b,bb478fc0,3cb1717c,bcec7102,3ffb717e,be41bd5c,c07afb93
3ec8ceca,3e3fe02a,bdbed4fe,3acb6098,3c8215ff,bc27f214,bc87896e,405a0483,409ffc9a,3ea126e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31efcc,3e08e0de,3e49f13a,bfc1a1a0,be9fc6fe,bf71ce38,bb7bd2e0,3fe6eff0,3f629ffa,401e1b1f
bf6cebf2,3d1ba1f6,3fe094f6,3cde58e8,3d1dc78e,bca51cef,3d2bf9ec,3ead6d3c,40103cf0,beafe80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d45f0,bfa3040a,3de94796,3d24be5f,bbb0a511,3ccb1ca1,3c8adbf6,402a4476,bfc10111,4067e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6682bd,be2605cc,bd8e9eec,bf2b6e72,bc0d7158,bcca0dbc,bd26e760,40751ddf,3f9d28f4,402f1efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e115782,be4a63a4,bc8480a0,bbd07448,bb980434,3ca0d41e,bc16010a,bc4018e0,bf1a14b6,3f99a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfeb5a0,be80a055,3e3d63b8,bf036db5,bf004dc2,bec1e893,3e1a9296,3f26ddb0,be94274c,beef7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea1c0a,3dc7906b,be08103e,3cfdb358,be0f3320,3e919db8,3e72a949,3e0468c8,bddf614b,bdaa9b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3504,bd20cc88,3d17bc42,3ee147cb,3f44aae8,bf0a14d2,3e914468,3f2e9757,3f50887a,3f7139a6
3f127a6c,3e391928,bc3edfe0,ba534900,ba1b5eb8,bc13f4d8,ba9ce0cd,be4dd086,bfd1a6f9,40aab5e8
bdc77ae5,3dc2faaf,3adf8260,bddf97f3,3e84bc5c,3fdd6b92,bda2d750,3ebc5469,3e9baeb0,be027724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae282,3f7030a0,bf032d45,3e1dc032,3d917771,bc334eda,3d12905a,3ee5a115,3fb4eee9,c0951e8a
bef75d48,bfbe0fbe,3aad9300,bf21778c,3ceb25fe,3d530508,bd51f590,3f03ed0c,3f89b8e8,bf1cf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89285,bf072d57,3c7dd1d8,3de74ed3,bd207f64,3c5345ad,bcf3f867,40076566,3fb15f7c,3fe7c873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59cb7,3e437f88,3fe57152,bd12aa68,3b2ff7b8,3b7f2348,3deb3010,3f9b1b2a,c037924c,bf223df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1cec,bf144ec6,3e0f5998,3edd7334,3d5893e6,3cac9c1a,bdc47732,3f6e1cf3,bfe72006,c013691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5aa8a,bd709309,be0b28f0,bb8661c0,bec46448,3f7721c7,bea49a52,bd8dba40,be78696a,bcdcb41e
3f15f81f,bea6ce0e,3e3bce14,3e3c95ba,bd62aa62,3c1463ac,bdddaa64,3f7344b2,bfa3a08e,bff7f254
3de3e3fc,3f219f37,bdae2e74,3e1d2f52,3cf5b0b3,bc053af6,3cab7e6c,4053f649,3feb9cce,c0845e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b5ab0,3e5b3a0d,bfd21579,be1ebb2a,bcf80610,bca7a874,3b3723ce,3ead4c88,400cb018,be7ee16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb86ccb,bce217fc,bf84beb8,3dbfc42d,3c6bfbfc,bd31cae3,3d76b0b1,3edb7a4c,403a46db,bf7d86fa
bd1392d6,be61103e,bcb798ce,3db83e2d,bd0e9920,3d24ed8a,3d475dc6,c09bec70,c00c8075,bfafe077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce514,3e428e54,bfbff728,3df4aca0,3d053de0,3c1a470c,3ce3aed4,bfdfe725,40250145,bfc05eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e2980,bf16a67c,bd6d00fe,3e24719a,3cdf4774,3d21c31f,3bb8d0c8,3f180b30,3e34826e,3e721364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d297a2e,3e3c6d9a,3ca11d40,be495982,bd08dce0,be82c586,3d84e053,3e45671b,3dfd0ae6,3f11e2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa1e2e,3d275fdc,bded244f,bd9a2e62,bb5fc23e,bcfc1bb1,bd18f14e,4091af39,3fe611c6,404c9b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92e3e,bf7a334b,bfe60d6a,be084e3b,bda50a16,3d73d61c,baa37630,40155234,bf5046f5,3fdfbcd0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40426389,bf7b155d,4048138b,bf666b07,be5e888a,3eacae8c,3d88e920,40c01af6,c07956dc,3e82425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
