# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52f6e8,bf3207cd,3f406da8,bffebdf6,3eeb7279,3fbaca7b,3f2369ff,3ef5c28f,3e5f3b64,3f01cac0,bf3be263,bf240604,3f2ed00c,bf69d0dd,3ee33c74,3f7e65d0,3f188a48,3eec6e51,3e5d77d1,3ef89ae6,3f2de22e,3f448d0d,3f3b0527,bed07b43,3f6567d5,3de3dfb0,3f4d9732,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f191577,3f07d07c,3edba787,3ef88914,3ee14768,3e6302c0,3e3c9af3,3e100267,3db04f27

# JACOBIAN - 9 x 10
3bb0e385,3b9ef784,bb8a9720,bacde6a8,3a8b3dda,3ad2a9d2,b8c4ada8,3f427972,3e9c5e52,3f051d8e
3f0dee1f,be66258c,3cad290f,3d2ca079,3b0f2f6b,3b25aa04,bba7cd48,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38cd8b60,3bf15419,3b3e2772,3c4e4458,3ae69f51,3a6a6740,bb4adade,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5444db,bbd7d964,bb5cd8d2,bd30796d,bed43f59,bd1da816,bf0ea024,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc330,3f7a9c84,bd7d725b,3d1f64c3,3c188b08,3cff019a,3bf300e4,bf921497,407b53d4,c02f9347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d258ff0,be42411a,be1962f2,ba41dc80,bc59ffef,bc875d74,3d1250f3,402fd75f,3f921fef,c0a60926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd272688,be4f4cc2,3dc44bfb,bcd9d05a,3c3c1028,bcd2913c,bb4f0fc4,4010319a,c05b0bfd,3f26da88
3ec02984,becbda05,3e005c07,3d84e0f7,3bc9ac72,3cd98813,3cc0623c,409b0e73,3fd4677d,3eedbc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715660,bf34ad1e,3ed30a6b,3f8e73c9,3d3f0fda,bc5ad2b0,bd0bf436,3f84d89c,bfb795e5,bfce3ca5
3dae6a84,bf0be54d,be978def,3df115a5,3d5ff58c,3c038cd6,bce7510d,3fb24bc2,bfc41098,3e8705f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809ec0,bf9ff3ae,3df2215b,3dc28339,bb414bec,3d19a34a,bbb0ba0a,3f53bbc8,bfb16aec,be880ae3
be3f31f6,3d9c2bfc,3d1907d1,3f8762ba,3d371bb6,3de170a2,3d154dc1,c09d6826,bfc72971,bf7ceedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03a994,3f65b13e,bd13caec,bfc9f5fa,bd8a58c4,3dc28016,bd9cbf45,3ed34e68,bd847c70,3df09853
3e8ea213,bbb1fff0,3d17aefe,3e487f2f,3cb700cf,bba334f6,bc5afd81,403f2d8d,3f68d064,bf6c7221
bfa05a52,3ea309db,bf1ce2a8,be4ca54a,3d00e970,3d61e357,bc1236d2,3f2b6d0a,bf5fb194,3f91760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacdd5c,3f22c6bb,bfc9e891,be9d6f2d,3bfe8612,3ac74e48,3c8a7d55,bf730902,40226e32,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdde737,bd67491f,3e2da603,3daa471c,3dd51e04,3e1b3a95,3d3ffb94,be4e9069,be11a9e1,3e454473
bf2fd871,3ca1a920,bf806f1d,3f318326,3d01ed84,3cfde400,3d2e6987,bf874997,3f64472d,c02cc5b6
3da013e3,3e14bfd2,3b17e2e8,bc60eab0,bb63f898,3d056505,3ad9f900,40608b65,3fdb8153,40806303
bcf925f6,3d1e5bce,bcdd5989,3c7e355d,bbf82a67,bd30b210,bbccda67,401cc93c,3fdf3ef0,bedbfd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8ce04,3d1e4a69,be0a127d,3e28920a,3f3065cd,bee6384a,be553812,3e0c5082,3d5675dc,3e961ae0
bed75453,3ea46fb1,3b71e0f0,3d9f2428,bca2c77e,bb5d8bc0,bd1ad738,3fb2d711,c02b6d22,c05a87d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98d3ec,3cb860aa,be4a9d66,3ccd0d40,3fec068a,bf9cd4c3,3e495513,3dae35c0,3dd1d594,3e93ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535763,3eec1146,bd6408e4,3e79e415,bbf133e8,bc1b0038,bcd1dc01,3fa67c1b,bf882590,bff4f364
3fae27a1,3e8ef45a,bea09fbb,3bfa3d80,3d26b2eb,ba314400,bcdbfbe2,3fa263d7,bfd2c0ea,3fc31f89
bd47c68c,bc0f7ac8,3d1105e6,bc126308,3c47fbd4,bca36aac,bba4569a,3d3cdbb0,be45ce35,40a74bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0718c,bd8274c3,3dfb1346,bd0d3a10,bd20b1b0,3e09dcf1,405016ad,3e87e825,3edc749c,3e49fdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0559d6,be1743a9,bdcb100d,3f803f7c,3df8dd1c,3efe862c,3cb3c609,40a13863,400b2869,be8b7d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928fe9,bd94d3d2,be10fae7,be204627,4007a8fe,bf9afdd5,3efbfb4c,3eeaa6d7,3e74b920,3dd5cf43
bdabc789,3dc2ebe7,3d11c349,bcb63ffb,bd0dee2c,3cf972cb,bcae20e4,40b1b749,bf01a25b,3eb4c2ae
bda8055f,be71eac2,bcdf77d0,c01fd2a0,bd9cec2b,3e06e840,3e0cfa05,3f384c1b,3f23cf72,3ce4e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45303b,beb3d76b,c006e111,3e8267eb,bdfda4d5,3d019fe9,bc0d46c0,3f6a0a95,4008b134,be41d3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152812,bebb68e2,3f442d28,3ec9f5ae,3d59f414,3c65e7c1,3caeb9b4,be239360,bfc7aead,bfc9a4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef92550,bf94012a,3d186092,3d89fcc4,bcf35b29,3c46e33c,bcac4a5d,3fe22a1b,3f0e4b2c,405e8cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3db5b8,3f2d0ef0,3da3b1f0,3e81b0ec,bd2ed0fc,bd481a47,37934400,3f510f42,3ebed8b9,c0816263
3ff21230,bf893a37,bfaae78a,3d341f36,3d0c1857,bc7982f0,3caf77b0,403fd879,c03fb8bf,3fc98979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39de7,beecf43c,bf8d78bb,3f2e329d,3b593c18,3c024120,3cb171ec,3ed0591b,3faa6f5e,c00aaa2e
3f38ae45,3f2a52d3,be545fd4,bd2b1fcc,3cb37b0e,ba343a58,bb1192ec,3f8939fa,40a3731e,3eb4621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f7145,3dbefd08,bdbd18e3,bdc74daa,bfc9a12e,bf6165f5,bd6a4dc2,3f350c19,3e517c09,3ecaa1c9
3eadcca3,bfa7e8de,3cd431e0,3e3567c4,3c189868,3b815360,bcae886a,3ff68442,bf5b2a73,3f8049f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea66489,bf2d83b2,3df37b6a,bc8b6c08,3d46064a,bd4c07d3,bbce20c2,401abc20,3d1e1780,be8a9890
3d919102,3da5b360,bdadbd4b,3d1985b0,bc9b2f87,3be9fdb0,bca85fa7,40890902,3fdae608,3f96e7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae2ae,be9b0b57,bf7912a2,3ecadd35,3cbf28c4,bd29a98c,3cb7929f,3f8d88a3,3f97992e,bec543c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce2f59,bf93d021,3f56cfc0,3f28e675,3d76661d,badb48c0,3d8ebc47,3fb56177,c01c3b63,bf381ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a41e0,bf07d2ab,3d9eb6aa,3d8f7912,3d0c25aa,bc000992,bc3242a0,407e7381,c055d06e,3e935704
3dc78a56,be80cf17,bc6225c0,3f6e10d0,becde7da,bf6340b6,be0d5452,bcde3468,3da77910,3d8994d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5354c7,3df8af98,3cddbba6,bce4497c,3c547253,bc1a4c0b,b96f7d30,4088201d,3fefbf47,40568a17
3e841dc0,3e567fda,bd1ad070,b9dab500,bb5c0563,bbcf08d8,bc21d7d4,40978b18,4078eb40,3fe2d72a
c01d2d6b,3f3c809f,beaa338e,be06b4ce,3da2478e,3d91c3d7,3d1e0908,c0288a42,406ec3f6,c0581275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c15ce,3ddda416,be3ab21f,bf1d6477,bd62cdb8,3e307f86,3cd0205e,c067bfa4,bf887e92,3f19ec4c
3ed3356b,3d64a82c,3ec57c94,bee461c4,3b426cc0,be0ea078,3bd28b18,3f33a9cf,be03e649,bf02ddb8
bf3989e1,3f341512,bf35f3df,be0eedcb,bc65bf36,3d1a2a41,3b542c6c,bf574e2f,405af00c,3f564a74
3ddd2a7a,bf6deca1,bf3196d3,3f56458c,bc9c7d5b,3da88dea,bc9502f6,3fc861b4,3ec293b5,c01b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791318,be8b45b1,3fe5d217,3e4b268a,3bd1a0d9,3d59ff92,3dca537c,3fa34932,bf80603d,4056820a
3fccdbe6,bea82441,3fe07a17,3d0f0e8c,bcadd770,3cdbf856,bdadac82,3e9f7c66,c0418532,3fe6a18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d1a98,bf2601d1,bf95e5d4,3edc9834,bd6230ca,bd4a536b,bd49f18b,3fa761a2,3e88f173,bed65f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9104b,c012a17c,3f286832,bdeb47ee,3d191a17,3a11deb8,bcb38ee4,3ffbd62b,c008a76d,4004cdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca8c50,bd3fecc3,3e378483,3f24247e,be34fc87,3f651bdd,3d75c1e8,bdc1319c,be05f712,3d54e106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81284f,bf7480f1,be4a0517,3e393fa8,3d8d5326,3cf1fed6,bd08100f,3fb567f8,bf83701c,bf3ef64b
beafef43,3e1e8438,3e2701f4,beca9ed5,3c21d7de,3d93cf57,bced028e,c0352881,bf86c611,4027452f
3d6b1a60,bf4f6655,3e2e54db,3c78e6d2,bbaa7d31,3d4450ca,3d981b24,40459ea6,c0557324,3f8a2e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f2de,bd1804d8,3eb0d130,3f1e2f5b,bd0c41ef,3da2a57b,bd73af63,40085651,bf581ada,3f75a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985371,3e316b4e,3e850fe1,bfd1cae9,3e0c83fe,3eb68d3f,3d977487,3ff24685,3f9c0580,402ade96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6bb10,3df76a22,bd4546b4,3f9070ce,bc3e9a14,3e559284,bccc7329,c082798b,bfcecf68,bf4e542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4761,be6a35db,be9ec915,3f00f015,bb46e1ec,3cb16f97,bcec6fef,3ffb7178,be41bd55,c07afb8e
3ec8dc4b,3e3feeb9,bdbecf91,3acb61e0,3c822694,bc27fab2,bc877d52,405a047e,409ffc97,3ea126db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32cc4c,3e08ae63,3e49f701,bfc1a199,be9fc924,bf71caf6,bb7ccd80,3fe6efec,3f629ff8,401e1b1c
bf6cc152,3d1b77e2,3fe08fb4,3cde5520,3d1dd24d,bca51868,3d2bedd0,3ead6d3a,40103ceb,beafe807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d78e9,bfa3050f,3de948d7,3d24bd8a,bbb14e6e,3ccb1e97,3c8adcdc,402a4474,bfc1010d,4067e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c7f2,be2615ee,bd8e7b2a,bf2b6e61,bc0d34b0,bcca21be,bd26eba1,40751ddb,3f9d28ef,402f1efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1175e3,be4a21c6,bc84e630,bbd073f0,bb987e98,3ca0d365,bc16128d,bc401900,bf1a14b3,3f99a39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffce30,be8091b6,3e3d60a7,bf036dca,bf004e69,bec1e50e,3e1aa046,3f26ddab,be94274a,beef7721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea1454,3dc78e14,be0808a0,3cfdb5dc,be0f3808,3e919b0b,3e728d44,3e0468ca,bddf6142,bdaa9b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5cc4,bd214170,3d17da20,3ee147ee,3f44a2ad,bf0a1207,3e914838,3f2e9756,3f508875,3f7139a1
3f125b63,3e391c9b,bc3ec880,ba533400,ba1bd518,bc13f100,ba9d0ebe,be4dd07e,bfd1a6f3,40aab5e5
bdc76f38,3dc3098d,3addb0e0,bddf9827,3e84b7be,3fdd6b69,bda2cfc0,3ebc5466,3e9baead,be02771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae4a6,3f703cb7,bf03301d,3e1dc04e,3d9176d9,bc3347ae,3d1293f0,3ee5a10e,3fb4eee6,c0951e87
bef76f2c,bfbe180a,3aa02b00,bf2177b0,3ceb882c,3d530b46,bd51dcb4,3f03ed08,3f89b8e4,bf1cf969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8aaf5,bf072b28,3c7ddffa,3de74eaf,bd207e4c,3c534f22,bcf3f236,40076563,3fb15f77,3fe7c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5a5c8,3e436c86,3fe573d0,bd12a990,3b2e3234,3b7fcd30,3deb3a8a,3f9b1b23,c0379248,bf223df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1367,bf144c24,3e0f47ba,3edd730f,3d5884f9,3cac9dd5,bdc46eba,3f6e1cee,bfe72002,c013691b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda59f08,bd70b44c,be0b1fcd,bb866ca0,bec46a8e,3f772408,bea49851,bd8dba38,be786966,bcdcb3fa
3f16009e,bea6b3d4,3e3bce36,3e3c95aa,bd62bdca,3c145930,bddda268,3f7344ae,bfa3a08b,bff7f250
3de45dfe,3f21adbb,bdae2938,3e1d2f57,3cf5b942,bc054264,3cab8fbb,4053f645,3feb9cc8,c0845e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b382b,3e5b35ad,bfd20ef9,be1eba3e,bcf7f99f,bca7a90b,3b36bdfc,3ead4c88,400cb014,be7ee169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8500d,bce1ab48,bf84c191,3dbfc388,3c6c05d0,bd31cf4c,3d76ae9f,3edb7a52,403a46d5,bf7d86f2
bd1361ea,be60f70a,bcb816c4,3db83d0f,bd0eca47,3d24f1e8,3d47640b,c09bec6d,c00c8074,bfafe072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcceeaa,3e42b42c,bfbffbe3,3df4abf7,3d05448a,3c1a4fb4,3ce39569,bfdfe720,40250142,bfc05efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b361a00,bf16bacd,bd6d0470,3e24714c,3cdf017e,3d21d08a,3bb97478,3f180b2e,3e348278,3e72136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29826a,3e3c6f17,3ca0b304,be495a3e,bd09e800,be82bdbb,3d84fc8d,3e45671a,3dfd0add,3f11e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa7b22,3d2785ed,bded2124,bd9a2e76,bb5f81ee,bcfc1ac8,bd18e817,4091af35,3fe611c2,404c9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94308,bf7a3e48,bfe6041f,be084d92,bda5125f,3d73dbbb,baa1d160,40155232,bf5046f0,3fdfbccc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404270a5,bf7b0060,40481105,bf666b3e,be5e9163,3eacb0c4,3d88e17a,40c01aef,c07956d4,3e82425c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
