# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8a41ad,bf6b5841,3f3b9cc2,c003c8fe,3f145615,3faa72ac,3eb7a53f,3ecccccc,be4ccccc,3f01cac0,bf61cbd8,bf4b9156,3f2b437e,bf62137e,3f0c2c82,3f78b530,3eb3bba4,3ec761d6,be4b6ff8,3ef89ae6,3ef14308,3f1b3ab8,3f3e4687,bef03689,3f563693,3e7295e4,3f6fb54b,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f094874,3eddc859,3ec85d5c,3f0d8ca8,3f093b46,3ec4025b,3ea24031,3e88ca88,3e5d5f58

# JACOBIAN - 9 x 10
3b6b3f04,baa02efe,39c9f7c0,3b166278,39e01500,ba004eba,3b30ff93,3f2373e3,bed5f136,3f15b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ffee2,bb595a58,bb66e3e1,bd2d3d06,bec7bc0e,bd17923c,be925bfe,3cdd53f8,bc4b2682,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099e46,be30c0e2,3d00807e,3d4d9c56,3b1ebb2a,3bcc5ccb,bba81de6,befefd7d,bf9a01ac,3e74a49a

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0682ee,bd20b726,bd2f2328,3d22747c,bcc2c07b,ba034300,3c39ab22,402a3066,bff3bb4e,c0a4cf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacc0b4,bebad62b,3df7bfde,3d464db3,3c536d34,bca978f1,3c1c0a33,3fec41b8,c08f6c90,3f0c15bf
3f2cd732,bef75300,3cb93ee4,bc8df1f8,3c21e899,3c791601,3c566815,4084a9d7,be9769a9,3f5e255a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dce89,3ecc18ba,3f50684c,bd999008,3d2766e2,3dab0129,3cb1f692,c01e969d,bf20cdea,bf88c542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f5db0,bf2ecfe1,bd8b4786,3f96a53a,3d23d4c9,3c64ecfe,3c96a207,3ebdac33,bfa3f8c0,bfa78a1b
3d33fd66,bf0e6e47,bee8f9f8,3df7668a,3cff0fe5,3d5175fa,bc34b460,3fe74b22,bfce8072,3c1ea4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14dc65,bf030a54,3e049560,3e2801ab,3b2f03dc,3d445697,bcd5b342,bd5e7da8,bfc4a5c1,bf0c0d02
be4e600d,3e6723f9,bd1f17f6,3f9405fe,3cd2736c,3e141d2f,3b963a05,c07a9809,4043e3ed,bf8906fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e692c,3f892ee9,3ee8405b,bfe31b66,bd9a2b51,3defccca,3dd624d0,3eb5a096,bdbf4fd4,be8121de
3efcf2c0,3e0ebf23,3b2a1048,3dfaee74,3cabd8a2,bc276fec,bca96bf8,40401e24,bf8c9c6d,bfbc2d13
bf31f6d8,3f008b3b,bf1dd64c,be43acde,3d290dd2,3c3b257d,bdb59a19,3f5db757,3f9efbef,bdec228d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1df2e3,3d948d27,3e1e241f,3d8369bc,3da71c9b,3e9c08ba,3e649324,be1567df,3e17a564,3e3eb170
beba7ecd,3f016e58,bf803a18,3f16508b,3d2ac937,3ca3f838,3c5b482f,bf30c0c1,3fb8a9ee,c04520ec
bbbb9260,bcba2a99,3d86e610,3c8e9dd4,bc00d2b4,3cdf0bcc,3c4aa850,4038af9c,c004f6d0,4086ed91
bd934728,3e0b6ebc,bd5d9410,3d25a99b,bd34a958,3cab35f2,3c36e59f,4071a6fc,4001a276,c0236327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae048,3d611116,bce4828e,3dc51bf7,3f183a26,be5853bd,bf8aacfd,3ea8d8e8,3e259b48,3e68c666
be14037d,3f15e2d0,3cde4656,3d79ebfc,bcd60095,3b1e4ab0,bd47c9f9,3fa755da,c0154900,c03e68db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc7427,bd00330e,3cc1ddc2,3d89b55b,3fccfb65,bf4014dc,be3bec49,3eb0f432,3d7021d4,3e832f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8bfc0,3ef2ff13,be59690c,3e3161dc,bc68cca8,bbadc9e2,3ba2de24,3e65e8a4,bfded704,bff7cb2b
3f013eed,3e60daf9,be3ba1d2,3ddfe2dc,3d11b095,3cf5c609,3ac9d898,3f609826,bfee1c62,3ff8ca77
be04a6c6,3e0a1e76,bdae12c0,bd1b311a,3c8544d4,bce3961a,3ae64520,be872ce5,3eb70ce7,409d6a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca5755,beefa6f9,3fa7634c,3eb88303,3e1d6ce2,3b7bf330,3d2706e6,c02f2052,bfefbe83,3fbb3f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7a04f,bec1d9c2,bc30b038,3f86575c,3e2c9d87,3ed9afbd,3d686a0b,4080aa39,c02ee952,3e76f259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d26e,bd7a96dd,bccfdb3c,bde7ea69,3fe8187d,bf4738c3,3eb43f23,3ee7a62c,bf0de1a2,3d6177d0
bde400d6,3d13b291,bd0072f3,bc6abc84,bcdf0cc7,3c9f7826,bbe450b7,408b44a2,bfe154e6,3edc9a2a
bb8f7b58,3e33c9de,bd99ccaa,c0296a1b,bdda5ebd,3e16d118,3d0b096a,3eb8fbaa,bd92f09f,3e803818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f306e,bf092bda,c00c4e07,3e9055e6,bd9c0d67,bd9a45ef,bc8ead54,4049470b,403c04d8,beb6d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eacc4,bfb7b9b5,3f3d431c,3f03dffc,bd3c8e9c,bdb5dd56,3d2ded4b,be99f6f6,bec27a55,bf9c7cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16a17,be67c015,3f175404,3ed5e446,3d3317f1,3d2621e1,3caf7336,bffcae93,bfeb4792,bfc8b9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed55ab9,bf94ebf3,3d7a7cb3,3d9e0b50,bd1495f0,3c0f7d9d,bcfdc58c,40179f0a,bdd8185a,404cdc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d5199,3f42bc22,3d7b4517,3e3805aa,bd608d10,bd4db857,3c580ff8,bc94cd58,be136106,c07678b6
3f2ea9c8,bf1895d5,bfaa5a9d,3e10f5ba,3c5ab598,3cc3ffb3,3b8dd200,3ff804bf,c0658734,3fe1a9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc607,bdd0725a,bfa02de2,3f23ff0b,3a7b84f8,3b73b0e8,3c71a978,3ff20f35,3fec6f73,c00f43a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6763b,3d8065a3,be5bfd50,bdb27a59,bfcaece5,bf5a584e,be70b24b,3e4bd185,bf083b1c,3ee80a04
3fd8422f,befd1da5,3de8e0e4,3d87e77f,3d4df262,bc076ff8,3d82e622,403365f5,3f9467c1,be82bfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ac349,bf4e7119,be3889f9,3db1fa97,3cbc19b5,bca245cd,bb49a940,3ff73680,bf8a83fb,3fc627cf
bea2546f,bf2df1f2,bd95f24f,3d14490a,bc5d00ec,3d22f005,bad7d910,3fd7d109,bf82c0fe,bf2017bc
3e2e74c6,3d2c13f2,bd888e1a,bce5aba8,3b80f48c,bcaf5558,3c9ecfb4,405d6f59,c0132291,3fc00227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1e880,bf94d1e4,bfa4b44d,3d1065a0,bcb156c9,3ca6e6c5,bcfb9bc1,3f910fa0,3e87e95c,bfd05e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f61e,bf4aa631,3eb08ae8,3f3773cd,3d881b10,3ca43efd,3dabbdbb,3f71fad4,c00ab8a8,be8d50e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83f40e,bf94ddeb,bf2693de,3e898669,bcb95560,bcd68c98,3c26451a,bf50c6df,3f1bc8e5,403e4073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e493ab0,beb6d917,3d79e01f,3de523ac,3cd0f96a,3cc5d9e4,3c997390,404d9e79,c02187a4,bd4e7784
bd30e938,3c4ed4a8,bd37ca54,3f6c3640,bf09d2d4,bf274bdf,3efad41f,3db3ef98,3c6eede0,3dcefc76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535f6f,bf325e5b,3eff4a23,3da15902,bd3e50fb,3d7bb044,bd7431a6,3ef43cb8,c02e571a,3d9b4b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c33d4,3d545cc4,3d882de0,bd254f73,3c89e993,bc0d6c95,bbbd80df,40784631,c0014acf,406128bf
3df318ec,3d9c3002,bb2658c0,bcbe4a8a,bc7740bd,3b688bb8,bb07f862,40764d45,3fd79a37,4018fd20
bfcc42fa,3f945938,bdf513da,be0ea273,3d1507d8,3e0a182c,3da2dfc3,3df20790,40958606,c0940650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1df1c7,3db64f50,bd0570fc,bf040fcf,bd2f7f5c,3e15bb6e,3e50ab07,c00d3d55,4008e9f7,3ec69b1b
be37d930,3e4652da,3ecf93bd,bed7c96f,bc829428,bdd3b130,3e1a2e80,3f60586d,bc98e1c0,bf1b3b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf231f,bf099aca,bf82d5af,3f472f7b,bc81ac65,3da62536,bd77119c,3f98cb95,bf2b3de0,c00e720f
3fddd71b,befa8856,3faa4a2d,3ea0820a,3d3d987c,3c88497d,bc00d0ea,bfec3c98,c02eba57,3e9bcbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd7e5,bdb84100,3fb873d3,3e97c48c,3b67ffc8,3d56b2a5,bbfa3b00,400d2b52,bf569456,407cc729
4014f0e7,bf00ded1,3fd52963,3e13c549,bc180a28,3cf466d8,3c8beabd,c00b2a8b,c0530ed6,4010487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9a08,bf47d6cb,bfb058d5,3eeb1f97,bd88783b,bcb0cd32,bd4b5651,402756a3,3f4ac5ee,be8b104a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a3555,c005274b,3f248f94,bd0d39b8,3d0117de,3cfaed57,bd4f4159,3fc980e0,c02cd13d,4024c6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd67866,3b2800c0,3e0a2b1f,3f1b5f65,bde8b258,3f4f7a2c,3e621d0b,3ca9d370,be1953b5,3da1040b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f412279,bf049bbe,be0404b1,3e6a9544,3d58cae2,3d05d601,bce79a18,3fdc4682,bffa3e22,bf59a9b4
be62d8df,3ef52b8a,3e305891,bec52806,bd1edf2e,3dec466c,3c3c8b4c,bffdf9b6,4029c6b5,401b4e0c
3d844184,bf17f232,3d891e8f,3dab3487,3cc4a2fd,3c2a5fd9,3cde0d30,4042940b,c0412aab,3f2ba56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827034,bcdbf748,3dfed3b2,bf3d0c1b,3ebe0725,be38326d,be9bf0f8,3dcb9b2c,befa08e7,bf9d8be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8084,bf37740a,3f98d54e,3ed3fce5,3cefdb86,bb8450a2,bc92f395,be810e16,c03e7d5f,3fdd2c67
be738036,3dc44076,3d8e3714,3f0e8ee7,3cc9bc00,baa23460,bc9b5fee,3fa9c069,3ecc79e5,3f900946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876fc3,3e7713df,3eadba53,bfd0e492,3de3a5df,3f039f21,3ce34e71,40158b86,be2d6bc2,402dbb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab958f,3dbf8175,bdcf80fc,3f9c8fec,bce7bd10,3e6f9bb5,3c2402d8,c0524703,400d1e82,bf68a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c85ef,3e1ded2f,bf1579f8,3ef75014,bc2e7f9c,3d3c8410,bb9d0624,3f95e927,bf9d26a0,c07588bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e1a96,3ea06a28,3e898f3b,bfc0922e,beb61295,bf503e2e,3d276b42,3fff28fb,3c762910,4017283c
c00f09ed,3d8d59f7,3fda22cb,3dab5b17,3d23e683,bca17217,3d0b7c48,4056eddc,40437ba6,bea4e054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb27612,bfad5149,3dc34656,3dc9f835,baf4afa8,baa37570,3cf06909,40310b79,bfa25d4a,407c191f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a11e2,bed333e5,3de7072e,bf3210b6,bc1ee4fa,bce3920c,bc55f273,40367c23,c029c7b5,402c40ed
3fcb4cfd,3c8fb008,3fde5a2c,bd898cdf,3d1abd81,3d02ae16,3cb099ea,bf90fc07,c0177f6f,3fccd3ce
3f265b4b,bfa32cf9,3e9ce76d,3ec030f1,3c9e0603,3d41bce6,bcde5088,bec16ed4,bf6251d8,c00c7e03
3e232c91,3ec40532,be97b2f2,be0a32d3,bcc512c7,3d13598a,ba381df0,bef0c0c6,bec232f4,3f88abab
3d06dd4a,be39dbfb,bd62f91f,3dae928f,3d189c77,bfe6fc7c,be815fab,ba0a3f00,be0c8a83,3e479eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38ad4e,be739bac,3e7e1ff2,befdea84,bef0f870,bee1dd75,3e836641,3e1e265e,bf18c3ce,bf22d064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0b2e,3e43c1b9,bd0fae82,bc1ea51b,3a3b44a0,bb137730,bbce3c02,bfad610e,c091d9cb,3f418406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cceab,bdcf50da,bb8cd900,3ed6c55c,3f0b4b2a,be50596a,3e21ca86,3f282885,3f141c16,3f3d378c
3fac2f19,3db0437b,3cee5308,bc031520,bbeded1f,3b2ac1b0,bc814a92,c0218761,c012bfce,40ac096e
be087e80,3e2229ba,bab6eaa0,bdff2e23,3ec5aab1,3fbc0659,3e21876c,3e9cb00d,3ea2e476,bd89ee0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ca11,bf1cab83,bd9cb968,3f21c22c,bd140c5c,3cb70cf4,bd94dc77,3fd052dd,bf3275b5,3f4a3946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4646cc,bf8d3d04,3e39094b,bf180c11,bcfd5a22,3e320304,3e0b6d3e,3f955eba,3d682e60,bedb9f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ef19d,bf2557c8,bd6243b3,3d5fa580,bd2fa270,3ccec8d6,bcf02e50,3ffe529c,3fb71765,3ff05563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efd5d,bed14b66,3f854250,3ef0fa4a,3b80b6be,3c5e99da,bd7783eb,3f23ec3f,c012e432,3fb4216b
3f2001dc,be731673,3fcf67dc,3cc31e18,3cb5f304,3c3c9590,bc67f648,3f8bb41e,bfabeb9a,bf2bdefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee59c,bf213969,be9d2b0b,3f094bf1,3da55c91,bd07d83b,3cb6b2f7,3ee31ac6,c0100bf0,c00d0c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92e5dc,be2f64e7,be199bc1,3cf09ea8,be9a69e1,3f5f939f,be90462b,3e03c0d0,3e925847,3d62fe54
beacad5d,be58d9e2,3dbd3123,3e55b733,bd1a0d04,bccb4419,bde57b71,3e009cb7,bfade3e1,bfb654aa
3d8a9940,3f2462a5,bdc86db2,3d86eb04,3cc764b4,3c42d630,3d1c7c74,400b14fa,bf987f89,c07c138b
3f7752c1,3fbffbbb,beac65e3,be2c5390,bc8cf0f6,bb32a06f,bd5ec620,3f20a9f7,c04de318,3e9be3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983305,bcf11cd4,bc655070,bfcbc39e,bdf22d06,be3d7a1d,3d7eab9f,b9685800,bf80b634,bf87429a
3f7bb59b,3f745696,40113f07,bd80c52c,3dec122d,bd51abcc,bc8267db,bf21661b,bfef3ad0,4033827a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c62e3,be5249aa,bf7ac2a5,3e6b9484,bd77dff4,3d79bcbc,3cbbf79a,4085ee66,407d2d9a,bf985553
bc499878,bebab0fd,3cb90170,3e5aa193,bca1e073,bc507492,3d61e8f5,c083157d,40293c24,bfd2f088
3e7f49bb,3da8efdc,bc9cd832,3c446abe,3bed67aa,3cdeb497,39cb7078,bf0abebb,c07eadcf,40304577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be782c07,3e82cc7e,3d265b88,3d699371,3bcbd856,3bcbe67f,3d5c306f,3f17c719,c0305010,bfe5053f
3e4e0b14,bf0795d0,be02a79a,3e69b704,3cc8f071,3d141424,3da1dd0b,3f8c4aa9,bd418d50,3ebbb988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0270ed,3d55e6f8,3dc33b36,be3e673f,3d875c38,bf0a4d36,be8f9205,3efa8d12,3db71044,3f014d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18c33c,bdedac96,bcaadaec,bd8af83f,bc0cd9ef,bc9a609d,bc528fbe,40614138,c03b8c7e,405aa1a0
bdc8cf4d,3e0f2d4c,3cf25787,3db8af22,be81d9b5,bdc29a63,c02bd8a7,3da9ac9b,be3b6df3,bdd3d941
bf4c2127,bfabae18,bffae6a3,bd359850,bd54bedd,3c9f5372,b9ea2340,40305271,bf25b6fb,402bda10

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
