# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54815d,bf320403,3f42407e,bffe2fdc,3eed5b0f,3fbab46f,3f23dd0c,3ef5c28f,3e5f3b64,3f01cac0,bf3ced71,bf24031b,3f3023f4,bf6a4407,3ee4f1e1,3f7e60e8,3f18e69e,3eec6e51,3e5d77d1,3ef89ae6,3f2cbfe0,3f448f7b,3f39c527,bece739d,3f64fb01,3de53e30,3f4d528f,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1910d9,3f07d6f3,3edb9a55,3ef819f5,3ee0c0e8,3e62bb7b,3e3b970b,3e0eeba3,3dac1ddd

# JACOBIAN - 9 x 10
3bebc784,3b84b7cc,bb89d2e8,ba8ba7e8,3a933e86,3ad74bee,b96cea90,3f42cd7c,3e9b1803,3f044d70
3f0e6edd,be662a84,3caea904,3d2cfa9d,3b111240,3b25a954,bba869d6,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e39460,3bf15179,3b3fbb8f,3c4d7dba,3ae5e832,3a6c1910,bb4af4a9,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544763,bbd7dff3,bb58ff0e,bd30a231,bed3e6ce,bd1da146,bf0f0ac2,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2d75,3f7a9c67,bd8165ca,3d20f0f3,3c160d37,3cff3d2b,3bf6f114,bf921497,407b53d4,c02f9347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d350576,be424688,be19514e,b9b5f000,bc594cde,bc8751ca,3d12d94d,402fd75f,3f921fef,c0a60926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15d06c,be4f5102,3dc4e70b,bcdae9ca,3c3df934,bcd2c0ac,bb507678,4010319a,c05b0bfd,3f26da88
3ec3d7e5,becbe00f,3e00f111,3d8426ac,3bc93b6c,3cd963e6,3cc09751,409b0e73,3fd4677d,3eedbc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7223c8,bf34aeb0,3ed4576b,3f8ea9b8,3d3f605b,bc5aad34,bd0c3775,3f84d89c,bfb795e5,bfce3ca5
3db69da8,bf0be5f2,be97028a,3df01af3,3d6000ec,3c035ae2,bce6bc18,3fb24bc2,bfc41098,3e8705f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8108eb,bf9ff4be,3df15fc9,3dc12d13,bb3c124e,3d19a6f7,bbaefaf5,3f53bbc8,bfb16aec,be880ae3
be44075d,3d9c2edc,3d0a4523,3f87140c,3d3485a8,3de1a8bd,3d1558a9,c09d6826,bfc72971,bf7ceedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0536fe,3f65afd8,bd086818,bfc9fe7b,bd8a5a35,3dc2e066,bd9cf635,3ed34e68,bd847c70,3df09853
3e914e3e,bbb358b0,3d196b81,3e4840d9,3cb749d2,bba3694a,bc599dfc,403f2d8d,3f68d064,bf6c7221
bfa087a9,3ea30d9c,bf1d3b5a,be4ca0ae,3cfede50,3d61cf2c,bc12bb4e,3f2b6d0a,bf5fb194,3f91760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9dd5,3f22c6a6,bfc9d6d1,be9d4819,3bff4502,3ac75538,3c8adc22,bf730902,40226e32,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb34ab,bd673ae8,3e2ff0e3,3dabc125,3ddb4a96,3e1b3abf,3d4353e6,be4e9069,be11a9e1,3e454473
bf2fdc17,3ca125d0,bf80d5d5,3f310419,3d031fb4,3cfe4612,3d2e9b42,bf874997,3f64472d,c02cc5b6
3da6799e,3e14babf,b8d44100,bc7cc5c8,bb80f3d4,3d059b74,3acae4a0,40608b65,3fdb8153,40806303
bcea7156,3d1e5a82,bcdc0eae,3c7cdbd2,bbf6c1e3,bd309fcb,bbcb43c4,401cc93c,3fdf3ef0,bedbfd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaac4e,3d1e575d,be06f30d,3e29b03f,3f30d25e,bee62ee1,be559cde,3e0c5082,3d5675dc,3e961ae0
bed65db9,3ea46a3d,3b6960d4,3d9f98a1,bca2a255,bb5ddff8,bd1ae8c0,3fb2d711,c02b6d22,c05a87d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd963380,3cb847a2,be4af688,3ccd3878,3fecb064,bf9cd6ff,3e4a4267,3dae35c0,3dd1d594,3e93ad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540cb5,3eec0899,bd63b4f4,3e7962bf,bbf40ef0,bc1ad510,bcd2628a,3fa67c1b,bf882590,bff4f364
3fae812f,3e8ef10e,bea4612e,3b9fcce0,3d261bda,ba34c440,bcdd6e71,3fa263d7,bfd2c0ea,3fc31f89
bd4dd591,bc0f8080,3d0952de,bc179770,3c464f42,bca363aa,bba612ea,3d3cdbb0,be45ce35,40a74bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd096d1,bd827e10,3df6cf44,bd0ec6de,bd2ee618,3e0a3f70,4050aa8b,3e87e825,3edc749c,3e49fdbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba04a,be175196,bdcff1be,3f7ff4d6,3df85314,3efe92cd,3cb3958e,40a13863,400b2869,be8b7d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fee1e,bd94cd6f,be0f649c,be1fc521,40079bca,bf9af486,3efc37c7,3eeaa6d7,3e74b920,3dd5cf43
bdacc254,3dc2e6f4,3d1072e1,bcb758af,bd0e7e57,3cf9bb1f,bcae92a6,40b1b749,bf01a25b,3eb4c2ae
bda89245,be71eeb0,bcd4ade4,c01f8f19,bd9f4959,3e071bf6,3e0d04bd,3f384c1b,3f23cf72,3ce4e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41a8ab,beb3da0d,c0068dfd,3e833d43,bdfe5f44,3d01b5bc,bc0d160f,3f6a0a95,4008b134,be41d3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b10d,bebb6e6e,3f426c16,3ec8b872,3d5a42a3,3c666fa9,3caf8e62,be239360,bfc7aead,bfc9a4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb459b,bf9400cb,3d1769e3,3d88abd3,bcf61f41,3c46c596,bcad2c0e,3fe22a1b,3f0e4b2c,405e8cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cafac,3f2d0934,3d9fb081,3e816aa5,bd30fa5e,bd47fc26,b8d89900,3f510f42,3ebed8b9,c0816263
3ff2b703,bf893b58,bfaac0fe,3d3280bd,3d0ba750,bc793448,3cb103aa,403fd879,c03fb8bf,3fc98979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fbe9b,beecf87b,bf8d0a2b,3f2e7947,3b52e8b8,3c027cad,3cb0c5c8,3ed0591b,3faa6f5e,c00aaa2e
3f382ab0,3f2a5356,be5462a4,bd29c961,3cb368f5,ba3297d0,bb0de074,3f8939fa,40a3731e,3eb4621e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1045f1,3dbf067b,bdbc4110,bdc7cb8a,bfca03db,bf61406b,bd6a6870,3f350c19,3e517c09,3ecaa1c9
3eaf6d6c,bfa7e89c,3cd777e0,3e359c25,3c194ee4,3b8306e8,bcb22984,3ff68442,bf5b2a73,3f8049f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea930b9,bf2d8372,3dfe3460,bc8400e0,3d458614,bd4c5d52,bbc9a64a,401abc20,3d1e1780,be8a9890
3d982fc0,3da5b2f0,bdad61c9,3d1d6194,bc99248e,3be8b670,bca910a0,40890902,3fdae608,3f96e7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959196,be9b0b97,bf771758,3ecc57f6,3cbe7af0,bd29b006,3cb81fec,3f8d88a3,3f97992e,bec543c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7ef2,bf93d127,3f585693,3f298fdb,3d76d455,bada11d8,3d8e9961,3fb56177,c01c3b63,bf381ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc326db0,bf07d42e,3d9f01ca,3d8e4c89,3d0bab08,bbff5ec8,bc3450bc,407e7381,c055d06e,3e935704
3dc90b36,be80ce06,bc365a80,3f6e3cad,becded5c,bf6339fc,be0cbf73,bcde3468,3da77910,3d8994d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44ee87,3df8b043,3cdc2132,bce3d78e,3c563d4c,bc1a6815,b985cb98,4088201d,3fefbf47,40568a17
3e86340f,3e56799e,bd1d17b6,ba26f7c0,bb5b8b0b,bbcea00c,bc218600,40978b18,4078eb40,3fe2d72a
c01d3d49,3f3c7dce,beb1f019,be099d8f,3da2fc8e,3d91cbd7,3d1d6f51,c0288a42,406ec3f6,c0581275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40e62e,3dddba4a,be3cd842,bf1dfe0e,bd63f0c6,3e30a09a,3cd04266,c067bfa4,bf887e92,3f19ec4c
3ed54516,3d64846c,3ec3fbe0,bee4f35b,3b4e22c0,be0e758f,3bcb8f78,3f33a9cf,be03e649,bf02ddb8
bf390c8b,3f341752,bf36146c,be0dcb3e,bc6ce4ce,3d1a257c,3b51dea4,bf574e2f,405af00c,3f564a74
3de4dda4,bf6df027,bf31a91b,3f569d70,bc9c4b40,3da8842c,bc944842,3fc861b4,3ec293b5,c01b21d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7afacc,be8b3e5c,3fe697a9,3e4e45f2,3bc4f274,3d5a0902,3dcaafe3,3fa34932,bf80603d,4056820a
3fcbcaab,bea8243d,3fdf9e76,3d057d60,bcaee66c,3cdc1a9f,bdadd81d,3e9f7c66,c0418532,3fe6a18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26982a,bf2601b5,bf94a5cc,3ede612d,bd61a29a,bd4a40c0,bd4a44e2,3fa761a2,3e88f173,bed65f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa97c86,c012a146,3f28d3ed,bdea8c8a,3d19cbc4,3a1846e8,bcb2ff9b,3ffbd62b,c008a76d,4004cdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb14af,bd3ff05c,3e387f93,3f2433cc,be358111,3f6537d4,3d74f33c,bdc1319c,be05f712,3d54e106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81eba7,bf748391,be496fbd,3e387a7f,3d8d721d,3cf1ae59,bd0776af,3fb567f8,bf83701c,bf3ef64b
beb42b69,3e1e92f9,3e22a16e,becbe6dd,3c1785b5,3d93efbd,bceed76e,c0352881,bf86c611,4027452f
3d7acb2c,bf4f6752,3e2ecaca,3c7630ee,bbad4cc7,3d44566c,3d984e7a,40459ea6,c0557324,3f8a2e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145307,bd181d10,3eb08078,3f1d910a,bd0bcdc7,3da28847,bd751f04,40085651,bf581ada,3f75a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6008,3e317a6d,3e857e56,bfd1e7a6,3e0de6a8,3eb6ae4e,3d97ba65,3ff24685,3f9c0580,402ade96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebf1fd,3df766f6,bd4c8718,3f903597,bc46a418,3e55b145,bccce302,c082798b,bfcecf68,bf4e542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0dbcb,be6a48c9,be9ff16c,3f00e496,bb3b8710,3cb16087,bcec7a04,3ffb7178,be41bd55,c07afb8e
3ec9da66,3e3feadc,bdbde7d1,3aceb030,3c833bfd,bc284017,bc87f229,405a047e,409ffc97,3ea126db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd430b30,3e08bbc2,3e4aec4f,bfc198e2,be9fed23,bf71b0c5,bb735460,3fe6efec,3f629ff8,401e1b1c
bf699ca7,3d1b8304,3fdfaf26,3ccf5062,3d1e861f,bca4f3e9,3d2c62b5,3ead6d3a,40103ceb,beafe807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e113a55,bfa304c9,3de97e62,3d215b93,bbbc5f0c,3ccb2e99,3c8ad403,402a4474,bfc1010d,4067e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6be0e1,be2611a6,bd888856,bf2b3e63,bc093e06,bccac338,bd26c238,40751ddb,3f9d28ef,402f1efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b27a,be4a3337,bc95ccb0,bbcea438,bba07eda,3ca0cdd0,bc156919,bc401900,bf1a14b3,3f99a39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3cc4,be809596,3e3cde10,bf03cc38,bf00595c,bec1c8d9,3e1a1bda,3f26ddab,be94274a,beef7721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde981f9,3dc78eb1,be06c432,3d03f042,be0f89eb,3e918591,3e739bdf,3e0468ca,bddf6142,bdaa9b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4a1a,bd212270,3d1cd094,3ee1f183,3f4418d5,bf09fb90,3e912325,3f2e9756,3f508875,3f7139a1
3f10117b,3e391baf,bc3ae754,ba086480,ba2397b0,bc13d1e0,ba9b52b0,be4dd07e,bfd1a6f3,40aab5e5
bdc69242,3dc3059e,3a9030c0,bde068ee,3e846a80,3fdd6a3b,bda31893,3ebc5466,3e9baead,be02771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0cab,3f703981,bf03a8fd,3e1e4105,3d916cd4,bc330dda,3d1270f4,3ee5a10e,3fb4eee6,c0951e87
bef8bfa8,bfbe15d6,bb4cd000,bf22129c,3cf1f298,3d533da0,bd52ccd6,3f03ed08,3f89b8e4,bf1cf969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca7733,bf072bba,3c801d06,3de6c43e,bd206bf0,3c539bd7,bcf42dc3,40076563,3fb15f77,3fe7c86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6502a,3e43718c,3fe5dd30,bd0f6774,3b109274,3b829488,3dead4c9,3f9b1b23,c0379248,bf223df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4c5dd,bd70ab7f,be099a35,bbac3e60,bec4d33e,3f77365b,bea4ab85,bd8dba38,be786966,bcdcb3fa
3f16a071,bea6bac5,3e3bd354,3e3c662c,bd640285,3c140494,bdddef5d,3f7344ae,bfa3a08b,bff7f250
3ded5ace,3f21a9e1,bdad4a0f,3e1d54bc,3cf64839,bc057e3c,3caae818,4053f645,3feb9cc8,c0845e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58ac88,3e5b36d4,bfd0f9c2,be1b1b4a,bcf72994,bca7add1,3b3a967c,3ead4c88,400cb014,be7ee169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6317b,bce1c804,bf853a75,3dbd3e0f,3c6ca9b9,bd31f2f4,3d76c23c,3edb7a52,403a46d5,bf7d86f2
bd0fc776,be60fdb6,bccd069e,3db3f0b2,bd1200ad,3d251562,3d472741,c09bec6d,c00c8074,bfafe072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcda2f8,3e42aa2c,bfc0c4a7,3df22e08,3d05b3f3,3c1a955b,3ce48aec,bfdfe720,40250142,bfc05efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87e080,bf16b56a,bd6d9267,3e233523,3cda6ed2,3d223cd2,3bb34430,3f180b2e,3e348278,3e72136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1e68,3e3c6eb2,3c8f0630,be4c49d9,bd1b5dd0,be827efc,3d83eb01,3e45671a,3dfd0add,3f11e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00aa16,3d277bd5,bdec99a0,bd9a8eb1,bb5b4d7e,bcfc1388,bd1940f2,4091af35,3fe611c2,404c9b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaca9c,bf7a3b5e,bfe477f7,be05a902,bda59ced,3d740932,bab1b6c0,40155232,bf5046f0,3fdfbccc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466754,bf81910f,40481fed,bf6157bc,be5c3320,3ead59f9,3d7cd1bd,40c1bba1,c07fa8b4,3e0388c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
