# MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf539e82,bf3218c6,3f411a56,bffe8c95,3eec3f39,3fbabca0,3f237de2,3ef5c28f,3e5f3b64,3f01cac1,bf3c5413,bf24130c,3f2f4e0b,bf69f903,3ee3f3de,3f7e6603,3f189a40,3eec6e52,3e5d77d2,3ef89ae8,3f2d6706,3f44822d,3f3a8f11,becfc6ce,3f653a54,3de4b941,3f4d8b58,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f1913b4,3f07d35f,3edba112,3ef85add,3ee11306,3e62e38e,3e3c4244,3e0fa2c8,3daee465

# JACOBIAN - 9 x 10
3bb9767a,3b9f503f,bb8c98e2,bad1fb24,3a8a9c4a,3ad32e80,b8c49290,3f427980,3e9c5e5d,3f051d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d6eb40,3bf15fd2,3b3ebd32,3c4dff8f,3ae652bd,3a6b77d0,bb4adf56,bf295ec4,3f8439ee,3f8668c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54461a,bbd7bbfe,bb5b6cfa,bd3087c0,bed41a57,bd1da3d0,bf0eb294,3d11f0f6,3cfb56e6,3c76a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9caa36,3f7a9d04,bd7f6d28,3d1feed2,3c177fce,3cff2710,3bf3af2c,bf92149a,407b53d8,c02f934a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c21bc,be4228ca,be195cb0,ba1e1f80,bc59b4fa,bc875620,3d126888,402fd762,3f921ff2,c0a60929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fc900,be4f39b4,3dc485a8,bcda32b2,3c3cdd43,bcd2af0e,bb4f4dcc,4010319d,c05b0c02,3f26da8d
3ec1ba2c,becbbef7,3e00935f,3d84a02d,3bc97d36,3cd9715e,3cc06b72,409b0e75,3fd46781,3eedbc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71adf5,bf34a61f,3ed385f2,3f8e869a,3d3f31af,bc5abb24,bd0bffdc,3f84d89f,bfb795e8,bfce3caa
3db1e6a8,bf0be26e,be975a98,3df0be99,3d5ffa6f,3c036d74,bce7375a,3fb24bc4,bfc4109c,3e8705f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80cc05,bf9feeec,3df1da1d,3dc20c63,bb3f1b9e,3d19a5a0,bbb06cc9,3f53bbc9,bfb16af0,be880ae9
be413ffa,3d9c1f15,3d13924f,3f874778,3d360664,3de193ef,3d154fa5,c09d6829,bfc72976,bf7ceee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e045296,3f65b784,bd0f94f0,bfc9f90a,bd8a5978,3dc2bca2,bd9cc8ca,3ed34e6b,bd847c6f,3df0985e
3e8fc4f5,bbabf7c0,3d1853be,3e48699f,3cb71f81,bba355e4,bc5ac0c8,403f2d92,3f68d068,bf6c7223
bfa06dca,3ea2f912,bf1d03b3,be4ca3d0,3d004afe,3d61d6b0,bc124dca,3f2b6d0c,bf5fb197,3f917611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacc295,3f22c720,bfc9e255,be9d61b0,3bfed68a,3ac752c8,3c8a8dbc,bf730909,40226e35,be66cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcc247,bd6788c4,3e2e7f64,3daaca99,3dd7b47a,3e1b3ab5,3d408f96,be4e906c,be11a9e3,3e454474
bf2fda36,3ca3f4f0,bf809550,3f315716,3d026de6,3cfe21aa,3d2e7225,bf87499b,3f644730,c02cc5ba
3da2cbf9,3e14d68c,3aba82f0,bc6a9820,bb7083c0,3d058740,3ad75dc0,40608b68,3fdb815a,40806306
bcf2e6c0,3d1e6184,bcdcdfae,3c7dbdb3,bbf7933c,bd30a698,bbcc9424,401cc93e,3fdf3ef3,bedbfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9992a,3d1e106f,be08eafe,3e28f5a8,3f309366,bee63265,be554991,3e0c5088,3d5675ec,3e961ae2
bed6ebce,3ea4881a,3b6ebc58,3d9f4cbf,bca2b7fe,bb5dc0ac,bd1ada46,3fb2d714,c02b6d26,c05a87d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b676,3cb8d0e4,be4abec1,3ccd1cb0,3fec4dd4,bf9cd62f,3e497e1c,3dae35c4,3dd1d599,3e93ad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a4b1,3eec3832,bd63ea28,3e79b74c,bbf26660,bc1ae517,bcd1f345,3fa67c1e,bf882592,bff4f368
3fae4de6,3e8f031d,bea2039e,3bdad060,3d2673b9,ba337680,bcdc3bf8,3fa263dc,bfd2c0ed,3fc31f8c
bd4a59ca,bc0f60d8,3d0e2d24,bc1431f8,3c474857,bca3664a,bba4a364,3d3cdba8,be45ce38,40a74be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd081a4,bd824b25,3df97fc8,bd0dc394,bd26a580,3e0a1adc,40503042,3e87e826,3edc749f,3e49fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e080495,be170548,bdccde98,3f80278d,3df8a367,3efe8e23,3cb3bda4,40a13866,400b286d,be8b7d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9171d0,bd94f06f,be1064dc,be201951,4007a387,bf9af800,3efc05ca,3eeaa6dc,3e74b929,3dd5cf46
bdac324d,3dc3020a,3d11471a,bcb6a16c,bd0e2aab,3cf9a046,bcae3494,40b1b74c,bf01a25f,3eb4c2ac
bda84174,be71d937,bcdb7ac8,c01fbb3e,bd9de9da,3e0708c3,3e0cfbe4,3f384c1e,3f23cf76,3ce4e560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b090,beb3cba6,c006c28e,3e82b21a,bdfdf314,3d01ada6,bc0d3e58,3f6a0a97,4008b138,be41d3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1488ea,bebb5014,3f438760,3ec9878c,3d5a1518,3c663d2d,3caede7c,be239360,bfc7aeb4,bfc9a4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0ce5,bf9402d5,3d180587,3d898794,bcf48402,3c46d08c,bcac7167,3fe22a1e,3f0e4b30,405e8cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d441304,3f2d28a2,3da236f1,3e819891,bd2fb8fb,bd480758,b65f0000,3f510f45,3ebed8ba,c0816265
3ff25886,bf893528,bfaad98f,3d338f32,3d0be910,bc795190,3cafbc22,403fd87e,c03fb8c4,3fc9897b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f8ea,beece143,bf8d5010,3f2e4b41,3b56960a,3c02669a,3cb15432,3ed05920,3faa6f62,c00aaa30
3f387696,3f2a5090,be546133,bd2aa8e0,3cb37391,ba333370,bb10ef70,3f8939fd,40a37321,3eb46224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fcbd0,3dbed2ca,bdbcc965,bdc77951,bfc9caa2,bf614e62,bd6a5266,3f350c1c,3e517c14,3ecaa1cd
3eae7df6,bfa7ea08,3cd56858,3e3579fc,3c18e4e4,3b826528,bcaf2908,3ff68447,bf5b2a77,3f8049fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea79508,bf2d84d3,3df77310,bc88d838,3d45d0b4,bd4c3d98,bbcd5aa6,401abc23,3d1e1798,be8a9893
3d946143,3da5b557,bdad9bbc,3d1adcea,bc9a547c,3be92ff0,bca87e44,40890904,3fdae60e,3f96e7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a092,be9b0a40,bf785764,3ecb60e5,3cbee017,bd29ada2,3cb7ab11,3f8d88a4,3f979932,bec543c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce516d,bf93cb92,3f5760a8,3f29216a,3d769472,bada8540,3d8eb644,3fb5617c,c01c3b66,bf381bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc528970,bf07cbe7,3d9ed2b4,3d8f10aa,3d0bf25a,bbffa1d0,bc329d9e,407e7386,c055d072,3e935706
3dc82e1c,be80d3e5,bc51f380,3f6e2033,becdea45,bf633c83,be0d3a9b,bcde3478,3da77910,3d8994d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d36ba,3df8aca2,3cdd2438,bce421f9,3c5532c6,bc1a5db0,b9745880,40882020,3fefbf4b,40568a1c
3e8500f2,3e569bcb,bd1ba86c,ba0162c0,bb5bd231,bbcec708,bc21c9b4,40978b1c,4078eb46,3fe2d72f
c01d345a,3f3c8d3a,bead1072,be07b7ba,3da2937c,3d91c8e2,3d1dee7f,c0288a46,406ec3fb,c058127a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e21b0,3ddd40a6,be3b7df2,bf1d99e4,bd6347dc,3e309456,3cd02652,c067bfaa,bf887e96,3f19ec4c
3ed415e5,3d654864,3ec4ee9e,bee4947c,3b475500,be0e8584,3bd15600,3f33a9d2,be03e654,bf02ddbb
bf3954db,3f340b06,bf360032,be0e88e4,bc68be12,3d1a2746,3b53c67c,bf574e33,405af010,3f564a76
3de07048,bf6ddcde,bf319dde,3f56642e,bc9c6872,3da887cf,bc94e2b6,3fc861b8,3ec293b9,c01b21d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e29f,be8b6689,3fe61b8b,3e4c3c74,3bcc5049,3d5a0584,3dca637e,3fa34936,bf80603d,4056820c
3fcc6810,bea82456,3fe02937,3d0bbba6,bcae492c,3cdc0de7,bdadb412,3e9f7c64,c0418537,3fe6a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21231a,bf260259,bf956fb2,3edd3721,bd61f54c,bd4a47b4,bd49fffc,3fa761a4,3e88f17a,bed65f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93e7d,c012a270,3f28904d,bdeb0710,3d19649b,3a15e5a0,bcb37628,3ffbd630,c008a770,4004cdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcac687,bd3fdcbf,3e37e1ae,3f2429e8,be35342d,3f652d77,3d759e3c,bdc1319c,be05f714,3d54e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817b78,bf747530,be49ce2f,3e38fb34,3d8d6032,3cf1cc4a,bd07f592,3fb567fd,bf837020,bf3ef64d
beb1bc1e,3e1e421a,3e2563c6,becb10e8,3c1d84e6,3d93e3b9,bced539e,c0352886,bf86c614,40274533
3d71c564,bf4f61f4,3e2e80bf,3c77f56c,bbabaad0,3d44545b,3d982409,40459ea9,c055732a,3f8a2e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14af26,bd1797f8,3eb0b3a6,3f1df86d,bd0c1160,3da29324,bd73eef8,40085654,bf581adc,3f75a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993284,3e31279c,3e8538f3,bfd1d4fe,3e0d18b1,3eb6a20a,3d97809f,3ff24689,3f9c0583,402ade98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8f28f,3df7785f,bd47f5b4,3f905c51,bc41f888,3e55a5de,bccc868a,c082798e,bfcecf6d,bf4e5431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebff372,be69e12c,be9f36f3,3f00ec26,bb421f88,3cb16627,bcec71b6,3ffb717e,be41bd5c,c07afb93
3ec94885,3e400008,bdbe7a1e,3acc8240,3c829aec,bc282652,bc87918c,405a0483,409ffc9a,3ea126e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39b388,3e087286,3e4a5219,bfc19ea8,be9fd851,bf71ba86,bb7b2a70,3fe6eff0,3f629ffa,401e1b1f
bf6b6bb7,3d1b4600,3fe03d03,3cd91cf8,3d1e1dad,bca5017a,3d2c020b,3ead6d3c,40103cf0,beafe80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f1195,bfa3064c,3de95d02,3d239076,bbb5f174,3ccb28a6,3c8adb5a,402a4476,bfc10111,4067e840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f2b0,be26291a,bd8c4826,bf2b5dd0,bc0b8b92,bcca8742,bd26e480,40751ddf,3f9d28f4,402f1efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12695d,be49d3a9,bc8b2680,bbcfd508,bb9bd8d8,3ca0cfee,bc15f544,bc4018e0,bf1a14b6,3f99a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d044b6c,be808068,3e3d30ae,bf038eb0,bf005313,bec1d359,3e1a896e,3f26ddb0,be94274c,beef7723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9d676,3dc78b4e,be0790df,3d009f42,be0f5a6f,3e918d91,3e72bc11,3e0468c8,bddf614b,bdaa9b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd9b64,bd21cc30,3d19b05c,3ee18300,3f446904,bf0a03ec,3e9141d4,3f2e9757,3f50887a,3f7139a6
3f11629f,3e3920b8,bc3d5940,ba393300,ba1f15b8,bc13dd68,ba9cc1f5,be4dd086,bfd1a6f9,40aab5e8
bdc71194,3dc31b3c,3ac10620,bddfe0e8,3e849770,3fdd6ab0,bda2dc5c,3ebc5469,3e9baeb0,be027724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af5d3,3f704b19,bf035d08,3e1ded22,3d9172b9,bc332354,3d128dea,3ee5a115,3fb4eee9,c0951e8a
bef7fe78,bfbe21ec,b9ca6800,bf21ad9a,3cee38a4,3d532aea,bd52063e,3f03ed0c,3f89b8e8,bf1cf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec96ec5,bf072897,3c7ebeea,3de71ea3,bd2076ae,3c537f56,bcf3fc8c,40076566,3fb15f7c,3fe7c873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ee73,3e4355e2,3fe59b29,bd1187e0,3b21c7d4,3b8195c0,3deb28fc,3f9b1b2a,c037924c,bf223df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bc720,bf14490a,3e0e2eb0,3edd46ec,3d581c61,3caca6d2,bdc47ce0,3f6e1cf3,bfe72006,c013691e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda542f6,bd70dbcc,be0a8ff0,bb938d80,bec49686,3f772f94,bea49ba8,bd8dba40,be78696a,bcdcb41e
3f1644b6,bea694bc,3e3bd06a,3e3c8544,bd634602,3c142404,bdddafbd,3f7344b2,bfa3a08e,bff7f254
3de82fe0,3f21befd,bdadd6ed,3e1d3c64,3cf5f552,bc056804,3cab72c8,4053f649,3feb9cce,c0845e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a2392,3e5b3088,bfd1a8c5,be1d783b,bcf7a27c,bca7ac0e,3b376838,3ead4c88,400cb018,be7ee16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb769bf,bce12a88,bf84ee82,3dbee34c,3c6c4ade,bd31e5b8,3d76b20d,3edb7a4c,403a46db,bf7d86fa
bd11da28,be60d92e,bcbfd5d4,3db6beca,bd1022fc,3d25083e,3d47598e,c09bec70,c00c8075,bfafe077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd3b87,3e42e124,bfc04678,3df3ce6a,3d057353,3c1a7b72,3ce3bfe1,bfdfe725,40250145,bfc05eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92be000,bf16d2ee,bd6d395f,3e2403a2,3cdd1712,3d22149d,3bb862e0,3f180b30,3e34826e,3e721364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29c4fe,3e3c70e1,3c9a29d0,be4a5f76,bd113960,be82964e,3d84cd43,3e45671b,3dfd0ae6,3f11e2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd6450,3d27b31b,bdecef5d,bd9a4ffe,bb5dbef6,bcfc1640,bd18f77a,4091af39,3fe611c6,404c9b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e9a9,bf7a4b60,bfe571f2,be07628a,bda54c85,3d73f853,baa49090,40155234,bf5046f5,3fdfbcd0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042d9cd,bf7ae789,4047e975,bf66c146,be5ecfa3,3eacbc30,3d88ee49,40c01af6,c07956dc,3e82425a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097be6,3f1f3b86,3edc8b4c,3e9c1670,3d99bde9,bd64a6be,3df41fb5,40514b79,40284c48,402906b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
