# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec070dc,3c0bab54,3f08fb95,bfc7f167,bb971e53,3fc8ee70,3f71f88c,3ef5c28f,3e5f3b64,3ef16873,bebbf112,3c0baae5,3f0289f3,bf7ffd7f,bb971e30,3f7ffff7,3f4f845c,3eec6e52,3e5d77d2,3ee88fef,3f6e210e,3f7ffd9e,3f5c3799,3c0f3959,3f7fff4e,3a85aa87,3f15e8b0,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152de2,3f02fdf7,3ee4a683,3ed24460,3ec052ef,3e5aab6a,3e6b8660,3e401561,3df70d40

# JACOBIAN - 9 x 10
3c39f5ed,bb94b7ae,3b95bb14,bb56dff0,3991a9c8,3b20256e,ba1d769d,3f50d88b,3e9d6ec0,3f0c1a7c
3cc62b39,3f2b83d3,bdf11fe4,3eb72456,bca08255,bc201150,3bdea8c0,bd294684,bd54b907,3eea5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d1b8,bee1a37c,3c771574,3d44c388,ba879237,3b26fad5,bc058bcf,3f99733c,3e8b45b6,3e5f004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4d6ad1,3a6ccc92,3b0a4dce,3bc04728,3b0b4750,b8ed9600,bb549292,bf295ec4,3f8439ee,3f85e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06b56,3efa69b3,bbac43b4,3df0a2fa,3b8675f3,3cc5914a,3bbf39a8,bf9a6056,40823212,c02911bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a8903,be8ab928,bc1d0c6a,3c031840,bcaa577a,bc3cdab4,bbe12191,40218fd6,3f8b8437,c0bb5264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b73d260,bdf6ba3c,3dc19930,401b1a12,baeaae80,3ef684d8,bd90df67,3f77567a,3e81d287,bf108614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb81d61,bef19050,3db90ed4,3d4e0fbc,3cb21f4d,3ca43ed3,3b9267ca,40b05e86,4017377a,3f31dec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e36d,bfae056e,3f13e21e,3f96db50,3a90efa0,ba883250,3ba1c3e8,3f50a1d6,bf853e96,c01b5d9d
beb7e3f3,be9df198,be99af5e,3d8df2aa,3d881abc,3ca919d9,3c2bc2a2,3f9dd112,3d8f0328,bd549058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832b83,bff00288,3de11928,bc19e5c0,bcd2f3aa,3c28fc30,3a80bfc0,3fa0d2fc,c02cebda,bfa141f4
3d6a3e80,3db97fcd,3c396af0,3f6b0bd6,bcc77576,3d84a178,3b5833ba,c0a0a0ea,c0078555,bf8ba709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d71b,3f620306,bfc0c0d8,3eb0a4eb,3b1b763a,3d755bac,3c8102b4,c019fc7a,4048677e,bf227f74
be39a18a,3f5afe22,bedf0d3c,bfafe9be,3c4999aa,3d9eb96d,bc00fb1b,3eb83bb2,3ef47876,3ed56876
bd993f22,bee2cd53,3c8c92e0,3e0f67fe,bc36a48f,bb413048,bb1990d4,40531d9b,3fd53bb2,bfbfc76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed3f21,3f8e9ef4,bfaf9589,be7f0186,bb9e7834,bbeab1a0,3cbaa408,bfb7a1e3,40599190,3f4bcb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9da8e7,3d9b536f,3dc27fd4,3daff78a,be8fced6,3e5e4219,bce56064,bea52dba,bdc45bc9,3e7fef4a
bf9a7893,bde11584,bf1a2637,3f518442,bbd2fbe2,3cb37a54,3caae523,bfcfca5e,3fb439d2,c00ed19e
bda196bc,3d92a147,3d229e63,be0a5ffa,3ce50c3b,3c9e0206,3c3cffca,406c451e,3fff4ad0,408e7a54
3e47ccf8,3e0d3409,3c65d5bc,3b2f59f0,bca4e7ad,bd5bf67d,3bbb2558,4012e500,3fd42fd2,bf3ab2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf55568,bf0e7e32,3dceeb78,3da22158,bcf39851,3b3aea48,bc5d45f3,3fb9ab6d,c0501aa8,c090efa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb470,bf8134d0,3e7cca4a,3e3b2caf,3d898b5f,3b610339,3c9b877a,3f8fd4b2,bea6257b,c02290ad
3fbd47c4,bf6d0375,be7b2639,be71e4ce,3d3bcdc7,bba35244,b8fccb40,3feaef46,c01d2c09,3d7324f0
be2ad0e7,bed67be0,3e0e91b9,bca1bf90,3ce26c0b,bc87bc44,3c025e26,bcf6e720,bd56abd4,40aa82cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33dd10,be77ce86,bdc6d77b,be458986,3d66acde,bd8562d6,3dd88306,3f00ccfe,3e1d280a,3edb94c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47368,bcf2c788,be1aeafc,3f6a0c23,3d6205e4,3ee22430,bbae24cd,409b765d,402b5b99,3a2f5000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde128ab,bc13b788,be0a2442,be1d59ac,3fec5e06,bf888d0a,3e8625be,3f00a258,3c8c4a40,be04d958
bcfbbc30,bbc23694,3c3be178,bb00ab10,bcae64ee,3c9a3029,bc263b88,40b85678,bf6e5bbc,3f07226a
3cb376d0,bdc7d998,3e808282,bfd2948e,3de43cc8,3db9939c,3d910f88,3f1d20d4,3e8b7f64,3cf23910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ac398,bdeca4d9,c0062e65,3ef496b0,bd848530,3b222140,bcb9930a,bf056d20,405b0886,be1d1448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea1c12,3fded80d,bec1b014,3ca8ca64,3adfc054,3d9dfed2,3c7de745,c03dde1c,40235ba8,bff48150
3f69b132,bf07a042,3f78aaaf,3ebe9e5c,3d37bfc5,3cc2b5a2,bb470af5,3d9ffc40,bfceaba4,bff0c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacad78,be913826,bd33d128,3d01e4c2,3c71b721,3b09d1f8,bb13c50d,3ffcbd5c,3fc05cdd,4092f8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8704,be09a70a,3e103566,3ebc8b1a,3d0f2c6c,bd805e81,3c825934,3ea6fa08,3f8954ae,c08b64a8
40335315,c01fdc8a,bf855b4c,be3b639d,3cd58b49,bcd81abe,3ce1a1c9,405131ec,c07ea5bc,3e86014a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e797d,bef2313e,bf6a80f6,3f7ac439,3c960940,ba839f80,3c92a707,bf17c9b4,4022dd37,c011282a
3ba81320,3ef36e0b,bda87f36,3c8e6f29,b9ef8f30,3c2496e3,bb875b3b,3f92538d,40a73fba,3f27cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ca154,3e314f0d,bce13316,bdbc2722,bf8fc887,bf7b2d12,bdfc7792,3f935e23,be0d54f1,3ea83514
beb7a1da,bef7f954,bd07e704,3dae3bb3,bd1a0f3e,bc83ac7c,ba720d30,3fbdbe33,3d9c4fd2,3fc87e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d917224,bdc058a2,bd5e3a4e,3d9a0e7a,39c18480,3d048ede,bc943fe0,40956948,3fb80b01,3fa30a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0f44,be40a8a6,bf6fd196,3f1fa062,3b400990,bd6b7093,3cb81619,3ea38876,4011ded2,bec092cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006aa2d,c011cb21,3f032b79,3f3c2753,3cd2e84b,3bbf4b0e,3cbc73ee,3fd2f070,c04b8f59,c00844be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c35e,bf98cefa,3e257df4,3c1814a8,bb6db937,bcb5ce42,3c691fd2,40b2118f,c09a89db,bef10fe5
be09027e,be8e2697,3dc716d0,3f435d82,3e0bcfe3,bf599f56,bd55f429,be8459f3,3ee42fce,bdee0ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b95f3,3d4c051d,3d891c15,bd1e3cbd,3b83d74e,bb321546,bbcbe9fc,408f763e,400622ba,40743c8a
bd1243a8,3ccfb15a,bda456e9,3c9307c8,ba66eb38,bb49b7a8,bc2c8574,40a1a964,40898e0e,4015eff0
c0321505,3fcd0b09,3e99be2b,be5bdae6,3dad08f7,3d584bd6,3d0c9694,c0495149,409a6a6c,bf7eeeed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58c4f,3e40462e,bdacb7b2,bf59f9de,3e4fe5e9,3e3f4622,3c630436,c04d8840,c0015f4b,3f0f0cbf
beeaaa04,bf2b90e9,3e968928,bf19f36e,bdcf9f50,bde52e17,3d3cd6f2,bc4afca0,3f4d8a39,bf7001cb
bfad6422,3f40838d,bf33f1f6,be25e176,3c4ef54b,3d06c267,3bfed1a2,bf1d9c76,404a9f98,3f40cccb
beaf8e48,bf98e0f6,be53f240,3f8f9268,3c249d54,3dcb9d44,bd4cb351,3fa038d8,3f8061a4,c022c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5ccc0,bd9e5062,bdacc3b4,3c87f068,bf937618,be1fb5bc,bf8ae90e,bea45be2,3f327ffa,bf3cc072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1c6d,bf85f6f2,3fb50bd0,3e33f09e,3d1a3ce0,3d79333a,bc2ae074,3f8a6e5a,bfe9e214,3fb924ac
4030ff96,bf3fd25c,3fd57e3a,be37ad5c,3ceb6b26,3a45dba0,bc7ac0bd,3fc70449,c099f346,3f4b09bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1741ba,bf8a4042,bf98d9ec,3f13169a,bd04d470,bc867b58,bc388c02,3f14741e,3f9b5d6c,bfabe988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b1c01,bd8614ec,3e3b557a,3f20cba6,3e159503,3f55647a,3db79cfd,3d97df78,bec32e5c,bd5b0b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52613a,bf94c832,3c95289c,3da7b1f6,3bb95632,3d369810,bcc1630f,3f81a086,bf330261,bf9df3de
3f07f0ac,3bef52c0,3de1a5ae,bf08936b,3d8f4217,3d526a4d,3d582e07,c0148170,c0195405,40686e1c
3e601bf9,bf462686,3e2c86b1,bc9ec590,3c31fdcc,3d1f0eb4,ba53b1e8,40639037,c07fe440,3f3641fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7d109,3e489104,3970d600,3f23a02f,bd0844f6,3da7ed31,bd535f62,3f2c16bf,3facbbc4,3f89fdc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4a90a,3f9b9bc0,bf308421,be1e5dfe,bd8817bc,3df7f874,bd255dea,c00f2e29,3feb0418,3e3f709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8afc98,3e278959,3f01649a,3e94f31b,3a429910,be2288cd,bdaf24a8,3f227de8,bf35bd90,bef73b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9f65,3e60db4f,bd97f09d,3f838faa,3c0d477c,3e30be51,3c6fb200,c08885d7,bfc9799c,bf66e1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfce4b,bfda1064,3e0499da,3edac5d4,bd0b7cc0,3cbda35e,bca96269,3fcae4ac,3d6afd40,c09d77a0
bef81cf0,3e358dd6,bda52cd5,3cf8805c,bc06b514,bc2fc973,bc036274,40679f26,40bf4696,3f71dca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7af3e2,3e6a77e4,bdd883f8,bfb795d5,bec3b657,bf76fa6e,bd542ee3,3fde1c8f,be0c29c0,40089dfe
c0065efc,3da7a34c,3fad9a44,be3391f8,ba216448,bd3563ec,bba251d0,bf2aeff9,405c3f5c,be9bdd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00fe46,bf121dab,3d4872d6,bd531fc9,3ce963a9,3c402d3c,3c149e58,40607d16,bfd25988,408500fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023e57,bfaca255,3ec2e7df,bd0177d4,3d15cf07,3cad5cd8,bc4f444a,bebf4574,3eb29ea4,3f38277e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be087502,3e70f3bc,bdc803b3,bed7467a,3f132bfb,be9407e4,3e333096,3e87d65e,3f186f08,bf2709a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be248c63,3d7dc078,bd56f0dd,3d1b969a,bea6abb3,3e920d7c,bce644ec,3ca729d0,3e098f10,3de74c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15d00e,3dc750e8,bcc081b8,3f1db30c,3f2083e6,bf1762da,3e35c826,3f05643a,3decce32,3f562977
3f91e1af,3d81df0c,3c0ad728,3bc7e2f0,3b81e320,3b91ba90,bb274ff7,3f1f9137,c0090b3e,40c1ba60
be0f631e,bd84ec01,bdb06daf,be2aefde,3ee0fa7b,3fd61912,bd389ca4,3e9a75b4,3f014178,3ca7c760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a12e,bf84c3d3,3c11dd60,3f1b0735,bd4a7643,3d13515f,bccbe271,3f6ed312,bf36e124,bf4126a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd126,beb54e1c,bd0c7521,3ea57453,3cd391e6,ba93ac18,3a338cb6,3f00cb58,3f7a5902,c0a304df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7616e6,bd4afb4c,bdacbbdc,3d462df8,bd69456e,3c12ba82,bcb70e98,401674fc,403009f0,4026c69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee594,bf5471b1,3fea78e8,3e7905c2,3d162e45,bb7476f0,3cc2bd3f,3f93ef25,c022e6d5,bff0cb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969758,bf380c86,3f20f19e,3f0f84d7,3ca06852,bbb7c8f0,3cd197a2,3f5ebe24,bffe8092,c01dfd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde1512,3dbdfeba,bda7b0a5,be6ddd90,bf082d59,3f59f4b2,be659dc0,be1009a0,3dcbc53f,3c80bf70
3f486cb3,bfbe4c1e,3e9198a6,3ce2aa69,bd309c1c,bcb0dc93,bd74d83e,3f70cb0e,bfc01ff1,c02cf58e
be8b8ebd,bea97a59,bd5957e8,3e2a4b42,3c826015,bc203290,3c1ee99a,403e0004,400e368c,c09d4f54
3ff6bf04,3f737824,bed24d74,ba7c6680,bbc49288,38e41140,bc941434,4014c542,c036d358,3e9d4b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb12f1,3ee84471,bfdadd36,3e2170dc,bd05c3f6,bcab049a,3baf1312,bedc9f06,405a6bf2,3e1f90d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab24c7,bf82aa5f,3cc31414,3db13cf5,3d57de57,3d58f764,3c2abc83,3f2ad25b,3fc9c882,bf4f82e8
c02cead2,3ef07044,bf852853,bde407e1,3be518f6,bcedb3c0,3d17d469,bf9114c8,4091e3ec,bf0b4704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499008,3ea9a681,bc929752,3d984b00,3de27864,bb837ca8,3d53c7ae,3f9e967a,bf7a8681,3f2e8ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e7574,3e252acc,be299899,bee4f15f,be65cfdb,bed3bb48,3c4d56b5,3ee53c1c,3e8ce84c,3ef610af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d677b5c,3d74292c,bd9ff935,bd9db2aa,bbeec3eb,bcc27774,bbc8733e,409a143e,4006c9ff,4066295b
bcd0e13d,bd95d29c,3e08f2d2,3e23024f,3ef61b16,3dc99fe4,3d0ccf6d,bc659d30,3e1e4b95,bcbcb310
3f42fbfe,bfab4be4,c01dc4e9,3e9a0342,bb86faa4,3d89f5da,bca6cc02,4001035a,bf4498cb,bef02eda

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0236,c01ac4c1,400685ca,c01257d6,bbb414a0,3d56829c,bd03bcaa,40a116de,bfccd97c,c00fc416
