# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf3346,3c053a96,3f0730cd,bfc7fcf3,bb8d2c29,3fc8ed6e,3f70bddd,3ef5c28f,3e5f3b64,3ef16872,bebac983,3c053a35,3f00fe7b,bf7ff739,bb8d2c0c,3f7ff930,3f4ecb72,3eec6e51,3e5d77d1,3ee88fee,3f6e5b2a,3f7ffdd5,3f5d2027,3c09a380,3f7fff64,3a8b4800,3f16e755,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152ec3,3f02f9fb,3ee4b592,3ed23190,3ec05dc2,3e5b04d7,3e6c769d,3e40e89f,3df90830

# JACOBIAN - 9 x 10
3c375fa6,bb95774c,3b97c046,bb57b31c,3b11862e,3b232e11,bb912070,3f50e379,3e9d71fe,3f0c22ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5cca5,3f2b77e2,bde759d2,3eb71894,bca07591,bc2011d5,3bdd6834,bd294684,bd54b906,3eea5783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb626cd,bee19614,3c73a4f6,3d44c0db,ba875627,3b26faac,bc04d708,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4ec357,3a6e0e50,3b088497,3bc0826a,3b0b46db,b8ed0700,bb548b8d,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07134,3efa7ddb,bb91d630,3df0a6d0,3c124a6b,3cc683c8,bb7a0538,bf9a52ab,40823292,c0290c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e280c2e,be8a8870,bc132ad8,3c05d2b0,bd205766,bc43f96e,3cefa1c3,402175e9,3f8b7c72,c0bb5c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb401a8,bdf8ec3d,3db05b8b,401b0b19,3d82a537,3ef74f28,be4d3134,3f78c8ca,3e824141,bf0f6c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdb193,bef148f7,3db8e166,3d4ea7f5,3be98a0c,3ca1685e,3d08a3c2,40b0542f,40173460,3f319fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ae13,bfae0fe2,3f11e498,3f96d03d,3cebd051,b9c9b7c0,bd4b79d9,3f513e28,bf8532e4,c01b3fda
beb85fff,be9dee3a,be98ce00,3d8dea3f,3d8f9d02,3ca9ce0c,3b4e4191,3f9ddb63,3d8f1bdc,bd5394cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831fa1,bff005a6,3ddfe246,bc1949e6,bccd729e,3c293f48,b9e19a38,3fa0d4d6,c02cebb3,bfa14086
3d7b4638,3db776fe,3c44d558,3f6afec6,3cd099f4,3d870e1c,bdc22f71,c0a07db3,c0077acb,bf8b3bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001ca57,3f620ab3,bfc03975,3eb0a22e,3c0306fb,3d75ea17,3b9ff40d,c019f47f,404868ab,bf22672a
be3a1cf9,3f5b18b0,bede1dee,bfafecd3,3bc802bc,3d9e71c7,3b873c00,3eb7f5d5,3ef46dff,3ed53344
bd9b5db2,bee2ba69,3c83567c,3e0f4d5c,3aa65ba0,bb2dfb24,bcdd4533,40532f1f,3fd540ed,bfbfacb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed411e,3f8e9cfd,bfaf05c8,be7f063a,385c1c00,bbe6ead8,3c5655e0,bfb79416,40599294,3f4be07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda04651,3d9c8674,3dbff298,3db0ae9a,bea33332,3e5d55b4,3d3bbb16,bea6dbe9,bdc55d0b,3e7d6055
bf9a802a,bddfed64,bf191eff,3f519659,bc499593,3cb259f0,3d0518e0,bfcfdafd,3fb43753,c00ed7ef
bda337a3,3d92494b,3d29582b,be0a6db2,3d3abd02,3ca1730e,bcbd5d4c,406c5e0b,3fff5241,408e83cf
3e47328d,3e0d21a7,3c670bf9,3b2e7360,bc8dd73a,bd5bb061,3715a000,4012e8f5,3fd430fd,bf3aa6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf32170,bf0e7217,3dcb959a,3da1ddd0,bc94c915,3b4cd39e,bd1561fc,3fb9cc1f,c0501832,c090e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaadaa,bf8118c2,3e7d38b4,3e3b5226,3d5fd41a,3b4db3a1,3d32cd3f,3f8fb159,bea63a9c,c0229e1d
3fbd2f67,bf6d089d,be73a16b,be71f1a7,3d867e57,bb93f594,bd1fba70,3feb273f,c01d27d7,3d7878c8
be29e875,bed67f76,3e0e5393,bca1f810,3d047d55,bc86d1b2,baa3db28,bcf393b0,bd566c1c,40aa854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdda2f0,be63cd3a,bd5ab187,be3a6bb0,bf817766,bdb90625,400d8498,3ed27aa3,3e0f110a,3eb7b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde83979,bcf3ed00,be18f690,3f6a09d1,3dabb5b6,3ee27dd4,bd7c8f9c,409b8a96,402b61a3,3b270c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfc2da,bc1d62b8,be0ce9fb,be1dafe8,3ff073d3,bf887442,3e4caa88,3f0155f4,3c8fa568,be02b66e
bcf45fc8,bbc4b620,3c3ba258,bb04f580,bc6e1e3d,3c9b82df,bcc07691,40b85b3c,bf6e55fd,3f073f86
3ca9b774,bdc62e5c,3e8105fe,bfd29ab8,3d8ad59f,3db77cd3,3e20dcfc,3f1c2aac,3e8b35c5,3cdacd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b053d,bdec05cc,c0064806,3ef4a179,bda1b7dc,3b0c36a0,3bae5540,bf05bd83,405b0581,be1e0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9dfda,3fdeec52,bebea9ed,3cab62a0,bc585f32,3d9d4645,3d37f93f,c03df32b,4023587d,bff4a15f
3f69ea71,bf077d50,3f79c7b9,3ebec1ae,3d115f68,3cc0e6c6,3c7b817e,3d9e54a8,bfceaf95,bff0d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb126c0,be917153,bd31bacc,3d01c60e,3c9a0593,3b1014e0,bc270b72,3ffcc8d8,3fc05e91,4092fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae8f6,be08dcee,3e1162db,3ebc916d,3d1f7cfe,bd802bcd,3c047264,3ea7277d,3f895660,c08b627b
40333420,c01fde31,bf85193a,be3b7264,3cff9dbf,bcd7180b,3c8cbe64,40513926,c07ea4a2,3e862d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ec90a,bef20d3e,bf6ba52d,3f7ac2d4,3c8cb922,ba870ab0,3ca6293c,bf17d01a,4022dcf6,c011295f
3b538900,3ef36705,bda7923c,3c8dd471,3c0124ef,3c27d0a7,bca8a8d4,3f926b19,40a74098,3f27f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11cb16,3e30d4ba,bceb2ec4,bdbc7e25,bf8d16be,bf7b0a39,be2956ab,3f939ad5,be0d0c55,3ea8ede7
beb7cebe,bef87e81,bd0f5388,3dad6c33,3b5281e0,bc778130,bda546ac,3fbe3180,3d9d63ae,3fc8d63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d5b2e,bdbfc8e7,bd5ec976,3d9a269a,bc14f660,3d03a242,3a2dbe40,40956295,3fb806fc,3fa2f5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e71ce,be40c087,bf71bf76,3f1f9104,3c1fe922,bd6ac742,3c11fe63,3ea3d588,4011e03f,bec0581e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069956,c011ca63,3f0122e7,3f3c1f21,3cb4aca6,3bbc71b8,3cfb855a,3fd2e5f3,c04b901e,c00848b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2182fe,bf98e023,3e23a1f5,3c12f5c0,3ce50f47,bcafadd2,bd445fea,40b227dc,c09a8682,bef0001d
be122f64,be8bf683,3dd3e496,3f440418,bdd12f92,bf5b10e6,3ed56006,be8ee271,3ee29ca5,be07109b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d17db,3d4c1d41,3d890e62,bd1e30b8,3b47ef9b,bb339f0e,bb8a3387,408f7589,40062283,40743b76
bd19e884,3cd178a6,bda2903f,3c9370b0,bb59d7d4,bb4d77b0,bbbdad84,40a1a7a8,40898dca,4015ed4e
c032099c,3fcd1d6d,3ea205bf,be5b7d08,3d88ed37,3d5695b1,3d8de649,c0496a38,409a688c,bf7f3adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb49f4e,3e41de4f,bd9f3492,bf59aadb,3dc9e8fa,3e3cc0ad,3e611575,c04e1bb4,c0017554,3f0d4bbb
beea8580,bf2bd031,3e956dd7,bf1a207a,bd194b6a,bde21288,bda39eb4,bbe13e80,3f4dc040,bf6eeea2
bfad5763,3f406d20,bf33475e,be2619ac,3cf3f564,3d086ce5,bcd4418c,bf1d3b6e,404aa334,3f41169d
beb0d797,bf98c680,be55dba3,3f8f98f4,bc304a67,3dca9b05,bc1448dc,3f9ffe12,3f8058d9,c022d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da77413,bd879975,bd798f72,3cba009c,bfe0354e,be2e3d04,3db3f890,bebed4a0,3f308565,bf46d3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a5570,bf85f02c,3fb3e1b9,3e33f81a,3b925548,3d75fe57,3d626600,3f8a10a7,bfe9f012,3fb8dd55
40311cb0,bf3fd751,3fd61d69,be379a6a,3cf5e1e3,3a4e1980,bc93d663,3fc707e5,c099f320,3f4b0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180ce4,bf8a4136,bf9a12d2,3f130cde,bcfa99f0,bc861e8a,bc734ddd,3f147e81,3f9b5e2d,bfabe58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8390c8,bd8254ab,3e3dbff1,3f21131e,3d3c275e,3f54cae2,3e931b5b,3d8633b2,bec3d76d,bd75f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f518c1f,bf94cdc7,3c8ccea4,3da76b9b,3cbfe4a6,3d384dc0,bd71a624,3f81d2ad,bf32f358,bf9dcdab
3f095162,3bc6e500,3de3e8e2,bf08a85c,3ddcbe59,3d5618d3,bcb346ec,c0144bee,c0194c04,406896cf
3e5f383a,bf460869,3e2d44e9,bc9c8d54,bc91c8d7,3d1c48ed,3d64f27a,406367bb,c07fea47,3f35c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee75b46,3e4891a2,ba6c0980,3f239e82,bc816d85,3da8c4b4,bdaeff2b,3f2c796a,3facc31f,3f8a2352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa46920,3f9babaf,bf2d8e41,be1e06f3,bda2a3d5,3df758bc,bc737fc8,c00f4071,3feafe9b,3e3e91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ed000,3e288167,3f01342a,3e951dc3,bd358cfd,be23a24a,3b659360,3f217edf,bf35e3ab,bef8bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85e9ea,3e607391,bd95be09,3f839076,3d0814ea,3e31589b,bd0b4382,c0887470,bfc96f30,bf66780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd5cbe,bfda001b,3e01891d,3edac13f,bcee0f0d,3cbe9915,bcfa8988,3fcaf2b9,3d6b4098,c09d74f0
bef8fe45,3e35a0a7,bda66ca9,3cf7fc2c,badc47f0,bc2d4664,bcaa59d6,4067a85a,40bf4742,3f71f8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f0d2f,3e68f1b4,bde1378f,bfb7af64,bea4d19d,bf769bdd,be2f3a05,3fdec74b,be0b5d78,4008def7
c00696b7,3da7f8a4,3fae057f,be336cb3,bc578f15,bd3699fb,3ca210d6,bf2b36ed,405c3cb1,be9c4978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00ad7d,bf1230ac,3d4d0508,bd52f413,3cd8081b,3c3f5fbc,3c59ce41,40607a1c,bfd25a67,4084ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029f09,bfac8a58,3ec1a707,bd012a46,3cc3d0e4,3caae7e3,3c482ed6,bebfd47a,3eb28941,3f37f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19618d,3e7934fa,bda38236,bed4fd77,3e0dab78,be994f2c,3f84ab80,3e692527,3f16fe60,bf2e5ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e753,3d7df8b4,bd580e8d,3d1b637e,bea81742,3e920424,bcbe300f,3ca53b80,3e0985d2,3de6ee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d3996,3dc1905a,bcfc5a38,3f1d4f1d,3f461370,bf167e8f,bde29730,3f08a191,3df0ae16,3f58a0bf
3f922fd9,3d81e2ff,3c0b9c38,3bc7ea40,3b5cdd8c,3b9143e0,bab7b269,3f1f8de3,c0090b5a,40c1ba0b
be115efc,bd82a61f,bdab213c,be2a5587,3ec1d7f5,3fd5ea1b,3d996aa7,3e97c642,3f010e12,3c8712f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20da1c,bf84bde0,ba94bec0,3f1b04b0,bd85bfba,3d11c75e,3bc9c258,3f6e793f,bf36ee8b,bf416b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca6da,beb527c6,bd12d6e6,3ea55bff,3d2e1b22,ba3ffce0,bd02eb70,3f012995,3f7a6712,c0a2fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be772cf5,bd4c04d4,bdabfb97,3d45f532,bd4955c9,3c15c151,bd1a87f2,40167ffe,40300b92,4026cefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde81c8,bf546f7a,3fe9986a,3e78ceb1,3d158561,bb745ac8,3ccbebf2,3f93eecd,c022e6d7,bff0cbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d466,bf385235,3f20ef2d,3f0f5c1c,3da8b7db,bb871978,bdc9c8a4,3f6020ec,bffe6608,c01db9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd31609,3db8162a,bdb6e1bb,be6f5f12,bec13a40,3f5ae551,bf079540,be0262cc,3dcfda30,3cd3e148
3f48aa9a,bfbe53ea,3e9010fd,3ce0d4e9,bca2dc6c,bcac5c75,bdd86952,3f714e6b,bfc0161c,c02cdc89
be8c89cd,bea93427,bd5f04af,3e2a4d7c,3c848b88,bc201de6,3c19d210,403e005d,400e3696,c09d4f2c
3ff687a8,3f7355e2,bed1eaf1,ba8bfec0,3bbcba4c,39cb94a8,bd2949e9,4014d5e1,c036d0d8,3e9db0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb690a,3ee852cc,bfdb844c,3e215657,bd24af42,bcac7ae8,3ca45f61,bedcf45c,405a6a56,3e1f0edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaf4a0,bf82a878,3cc78730,3db13872,3d5cc171,3d591482,3c09f726,3f2ad90f,3fc9c8ff,bf4f7dc6
c02d33da,3ef08263,bf84580a,bde393b3,39db4da0,bceefe23,3d4cb570,bf912753,4091e337,bf0b6345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6022,3ea92cd1,bc8ca368,3d98690c,3defaccc,bb7c9b40,3d203752,3f9ea8c4,bf7a8108,3f2eaa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af03240,3e1ebee9,be372f9e,bee6a3de,3df3d480,becf8f42,bf2a08ec,3ef46933,3e8f2d1e,3f00ceff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d622276,3d738459,bda07160,bd9df1ac,3ba6678a,bcc012e4,bcf9f40b,409a1cf5,4006cc99,406636a1
bd2c3f4d,bd8486b4,3e1aebfe,3e27db0c,3c834370,3db31edb,3f7331de,bd5d800c,3e182977,bd5b4284
3f41d52e,bfab4843,c01e87a0,3e99f3d5,bcb37e09,3d891b4d,3c751d82,4000ea40,bf44a7c9,bef0c79b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
