# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec07489,3c04b948,3f07e3b7,bfc7ff53,bb8f40e8,3fc8f0f9,3f70dfbf,3ef5c28f,3e5f3b64,3ef16873,bebbf47e,3c04b8e9,3f0198e6,bf7ffdbc,bb8f40ca,3f7ffff9,3f4edf70,3eec6e52,3e5d77d2,3ee88fef,3f6e2062,3f7ffdda,3f5cc5ca,3c08436a,3f7fff60,3a770d0f,3f16cbf4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dea,3f02fff2,3ee4a557,3ed239de,3ec06b5a,3e5b2215,3e6c9352,3e410174,3df944e1

# JACOBIAN - 9 x 10
3c3b2282,bb956f1e,3b95f722,bb579a40,3b118d2c,3b231aae,bb9136a9,3f50e388,3e9d7208,3f0c22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc62c52,3f2b76f3,bdeb29ee,3eb7162a,bca0783e,bc201001,3bdd8ab2,bd294684,bd54b907,3eea5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d3b2,bee19509,3c74fcba,3d44c050,ba8762bd,3b26fb38,bc04ea88,3f99733c,3e8b45b6,3e5f004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4d66d4,3a6e2791,3b093713,3bc08e9e,3b0b46f5,b8eefb80,bb548c5c,bf295ec4,3f8439ee,3f85e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05483,3efa805c,bb9ea000,3df0acf0,3c125065,3cc67966,bb797a10,bf9a52ae,40823294,c0290c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29e3a5,be8a880e,bc124efa,3c05c0f0,bd205676,bc43ec60,3cefd562,402175ec,3f8b7c77,c0bb5c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc65e68,bdf8e76e,3db4fa5b,401b0a49,3d82a0d6,3ef751b8,be4d3721,3f78c8ce,3e824142,bf0f6c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb92022,bef1461e,3db96b93,3d4ea724,3be984c0,3ca16e92,3d08ac00,40b05433,40173464,3f319fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36252b,bfae0f6f,3f128f19,3f96cfe2,3cebcb78,b9ca57c0,bd4b90f6,3f513e2c,bf8532e6,c01b3fdc
beb7d14f,be9ded4f,be992da2,3d8dec8c,3d8f9bbf,3ca9d173,3b4eedac,3f9ddb66,3d8f1bdc,bd5394d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832c6c,bff005e4,3de0566d,bc192414,bccd7832,3c293918,b9db9710,3fa0d4d8,c02cebb6,bfa1408a
3d716108,3db77360,3c339440,3f6b02f6,3cd0a7bc,3d8703c6,bdc25342,c0a07db6,c0077acf,bf8b3bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d3ef,3f620bdb,bfc07174,3eb0a330,3c031596,3d75e0ea,3b9edbc8,c019f482,404868af,bf226730
be39da4e,3f5b1a37,bede6ee5,bfafede8,3bc824fa,3d9e606a,3b881b3e,3eb7f5d8,3ef46e04,3ed5334a
bd984f2a,bee2b6a3,3c8558c4,3e0f4eb8,3aa63828,bb2de970,bcdd33db,40532f23,3fd540f0,bfbfacbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed395c,3f8e9d14,bfaf409f,be7f048c,3855c100,bbe6e6ee,3c5663b5,bfb79419,40599298,3f4be083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda06df2,3d9c8220,3dc22a97,3db0aa76,bea3388a,3e5d5779,3d3c6ea7,bea6dbed,bdc55d0b,3e7d605a
bf9a7f6b,bddfda9c,bf197fd6,3f51994a,bc49a8e9,3cb24dd4,3d051c54,bfcfdb00,3fb43756,c00ed7f3
bda04564,3d924f94,3d2596ab,be0a66d6,3d3ac3bd,3ca15f76,bcbda9cb,406c5e10,3fff5245,408e83d3
3e47e935,3e0d2145,3c65da8a,3b2ea6c8,bc8dda40,bd5bb218,37c75c00,4012e8f8,3fd43100,bf3aa6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf481f2,bf0e7013,3dcc83bf,3da1dcac,bc94c72e,3b4ce870,bd155efa,3fb9cc22,c0501836,c090e96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb7c97,bf811727,3e7d4172,3e3b5300,3d5fd52d,3b4d76a9,3d32da8e,3f8fb15b,bea63a9d,c0229e21
3fbd5f5f,bf6d0731,be76e1e6,be71e96a,3d867e4c,bb93ffb4,bd1fe6a0,3feb2744,c01d27da,3d7878d0
be2aa740,bed67ee2,3e0e58b1,bca1eef0,3d047dfe,bc86d594,baa59930,bcf39390,bd566c24,40aa8553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc8604,be63ca16,bd5bf200,be3a6d19,bf81759d,bdb9292a,400d9552,3ed27aa8,3e0f110f,3eb7b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24cc9,bcf3ae7a,be1a2fb8,3f6a0d4e,3dabb480,3ee27aaf,bd7cbe9e,409b8a99,402b61a6,3b270d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdded63e,bc1d6700,be0c5810,be1db030,3ff072fb,bf8874c9,3e4c92ca,3f0155f7,3c8fa590,be02b670
bcf9d428,bbc49768,3c39fe2a,bb04e910,bc6e10d6,3c9b77d8,bcc08547,40b85b40,bf6e5604,3f073f88
3ca6c2a0,bdc62d64,3e812c71,bfd29f01,3d8adf7d,3db76ae6,3e20de56,3f1c2ab0,3e8b35ca,3cdacd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00acb34,bdec03f6,c0063a94,3ef49fd2,bda1b498,3b0bc8a0,3baf15a0,bf05bd82,405b0585,be1e0908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2e52,3fdeed3c,bebfb975,3caba990,bc585f8e,3d9d4551,3d3807d7,c03df32e,40235882,bff4a162
3f699a78,bf077b74,3f796294,3ebec663,3d115f37,3cc0e102,3c7bd130,3d9e54b0,bfceaf9a,bff0d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac5390,be917514,bd32ce6c,3d01c8b6,3c9a0fe6,3b103ec8,bc274490,3ffcc8dc,3fc05e95,4092fb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7c6a,be08cb98,3e10dd02,3ebc93da,3d1f85b7,bd802ebf,3c043242,3ea7277d,3f895662,c08b627e
40335676,c01fde38,bf8535d4,be3b72a2,3cff99c2,bcd727f5,3c8cecd8,4051392a,c07ea4a8,3e862d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e79e7,bef20aa6,bf6b3269,3f7ac26b,3c8cba30,ba876160,3ca60b12,bf17d01c,4022dcfa,c0112962
3bb29ca0,3ef3680b,bda83374,3c8dd944,3c01258a,3c27d46a,bca8b7ac,3f926b1d,40a7409b,3f27f2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fbb36,3e30d32b,bcea0d28,bdbc786f,bf8d13c2,bf7b0fb1,be29642e,3f939ad7,be0d0c55,3ea8edea
beb6e134,bef8815e,bd0f0d84,3dad6e65,3b526720,bc77a194,bda58424,3fbe3183,3d9d63a2,3fc8d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90cbfc,bdbfc4bc,bd5df65a,3d9a212c,bc14fcc4,3d03a904,3a2db630,40956298,3fb80701,3fa2f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e061a,be40bfe1,bf71063c,3f1f8ed0,3c1fdfb0,bd6ac843,3c121552,3ea3d586,4011e043,bec05824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a832,c011ca6e,3f01f1ea,3f3c1cf6,3cb4a6d1,3bbc5fc4,3cfb3407,3fd2e5f9,c04b9022,c00848ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210b81,bf98e006,3e23d9fc,3c12fdf8,3ce51176,bcafb5fe,bd448f8b,40b227e0,c09a8685,bef00022
be11adc6,be8bf724,3dd69018,3f440597,bdd1296c,bf5b1126,3ed5954e,be8ee275,3ee29caa,be07109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9ab6,3d4c1db7,3d891c04,bd1e306d,3b47d1d8,bb338eb6,bb8a6b1e,408f758d,40062284,40743b7c
bd1288ea,3cd19514,bda32dbc,3c937b86,bb59cf3a,bb4d92f0,bbbd58a2,40a1a7ab,40898dcc,4015ed50
c0321f8c,3fcd1e11,3e9eefb3,be5b7375,3d88e9f0,3d569717,3d8de7d2,c0496a3c,409a688f,bf7f3ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a3a4,3e41d762,bda11fbe,bf59a8fb,3dc9ed61,3e3cbba4,3e612e4a,c04e1bb8,c0017557,3f0d4bbe
bee97d4c,bf2bcf34,3e95591f,bf1a20fa,bd194722,bde21c42,bda3c8dc,bbe13f40,3f4dc042,bf6eeea7
bfad5014,3f406cfe,bf339bcc,be261bd1,3cf3ff1c,3d08699e,bcd48c74,bf1d3b71,404aa338,3f4116a4
beafec62,bf98c56a,be54c798,3f8f98e4,bc3044d0,3dca9ca6,bc13c818,3f9ffe14,3f8058db,c022d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa3aa8,bd87912b,bd787a6a,3cb9ffe8,bfe0360d,be2e30f6,3db746b0,bebed4a2,3f308569,bf46d3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ad0ab,bf85f132,3fb4674a,3e33e76e,3b9283b8,3d75fa7e,3d62662d,3f8a10a9,bfe9f016,3fb8dd5b
40310002,bf3fd79b,3fd5df00,be3795d4,3cf5e3ce,3a4d0a00,bc93a8b2,3fc707e8,c099f323,3f4b0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173b0c,bf8a4137,bf9999fb,3f130b24,bcfa9949,bc862432,bc736861,3f147e82,3f9b5e32,bfabe594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83d5fe,bd825417,3e3e6a5f,3f211417,3d3c34c2,3f54c5ce,3e932411,3d8633b8,bec3d770,bd75f20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528d7d,bf94cd67,3c8dc88a,3da770ab,3cbfe097,3d385672,bd718f11,3f81d2b1,bf32f361,bf9dcdae
3f0845ba,3bc57e80,3de1d012,bf08a779,3ddcc295,3d560b53,bcb39ada,c0144bf1,c0194c06,406896d6
3e5f10e2,bf4608be,3e2d70be,bc9c966a,bc91c4ac,3d1c47ba,3d64f92e,406367bf,c07fea4c,3f35c6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee78030,3e489830,ba403880,3f23a096,bc816fa2,3da8c7e0,bdaf2a06,3f2c796d,3facc324,3f8a2356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b906,3f9bac58,bf2ea8c6,be1dfc2f,bda2a2a1,3df755f3,bc733cd4,c00f4074,3feafe9f,3e3e91ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4313,3e2883fc,3f0175a4,3e951a27,bd359bd3,be239bdd,3b685fe0,3f217ee4,bf35e3b0,bef8bfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88dda2,3e6074a5,bd976420,3f839256,3d081aec,3e3152a6,bd0b55d3,c0887472,bfc96f35,bf66780e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0334a,bfd9fea0,3e02a6e6,3edac1b1,bcee15b9,3cbe9cfe,bcfa8055,3fcaf2be,3d6b4088,c09d74f3
bef7fba0,3e35a492,bda625ca,3cf7fdaa,badcbbc8,bc2d38f8,bcaa7c05,4067a85e,40bf4746,3f71f8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d20be,3e68e9b2,bddfc3e8,bfb7b084,bea4ced8,bf769f1f,be2f461c,3fdec74f,be0b5d88,4008defa
c00665ba,3da7f5fa,3fade267,be336bf6,bc579ed6,bd369e41,3ca23190,bf2b36ef,405c3cb5,be9c497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00eb76,bf12325f,3d4b5f6d,bd52efbc,3cd8119c,3c3f5748,3c59afb6,40607a20,bfd25a6a,4084ffda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025b02,bfac8913,3ec23e7a,bd01361a,3cc3d70a,3caaed44,3c488c96,bebfd47c,3eb28941,3f37f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be184f86,3e7937d2,bda3bba2,bed4fd1a,3e0db1e2,be995208,3f84b6a6,3e692531,3f16fe61,bf2e5eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a516,3d7df90c,bd57729e,3d1b530c,bea81636,3e92072e,bcbdb968,3ca53b50,3e0985d2,3de6ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b222c,3dc18a84,bcf7de00,3f1d4ec0,3f46144c,bf1681bf,bde32c8a,3f08a195,3df0ae1a,3f58a0c5
3f91e016,3d81e2e0,3c0b7638,3bc7e1a0,3b5cf9e3,3b914cd8,bab792b6,3f1f8de7,c0090b5e,40c1ba0f
be1199f0,bd82a5ea,bdab3e7a,be2a5738,3ec1d75b,3fd5e987,3d998924,3e97c644,3f010e15,3c871308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217e14,bf84be2a,3b468180,3f1b0201,bd85c19b,3d11c786,3bcb54c4,3f6e7943,bf36ee91,bf416b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3caa61,beb521af,bd116c21,3ea55b9a,3d2e1b22,ba400120,bd031873,3f012997,3f7a6718,c0a2fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75ca40,bd4c0e1c,bdac86f0,3d45faac,bd49550e,3c15bc0f,bd1a902e,40168001,40300b95,4026cefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee698,bf546f54,3fe9f061,3e78c359,3d158f2b,bb7560e8,3ccb2313,3f93eed1,c022e6db,bff0cbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e088,bf3851d5,3f20afd9,3f0f5c61,3da8b736,bb87448c,bdc9d975,3f6020f2,bffe660c,c01db9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2d620,3db812fe,bdb5ec6c,be6f5967,bec137da,3f5ae173,bf079c24,be0262ce,3dcfda36,3cd3e16c
3f48a2b7,bfbe5375,3e907a2b,3ce0daaa,bca2d528,bcac5a75,bdd87362,3f714e70,bfc0161f,c02cdc8e
be8b8aa1,bea92e9e,bd5cd29e,3e2a4e18,3c848700,bc200dce,3c197acc,403e0060,400e369a,c09d4f30
3ff6cd83,3f735452,bed229e4,ba8b9740,3bbcd5ae,39c947e0,bd295226,4014d5e4,c036d0dc,3e9db0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb1ad6,3ee85289,bfdb3f98,3e214cc4,bd24b0ac,bcac7b93,3ca496ec,bedcf466,405a6a5a,3e1f0ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab26bc,bf82a848,3cc5a3f8,3db138d6,3d5cc0b2,3d5915bc,3c095616,3f2ad914,3fc9c902,bf4f7dca
c02cedd8,3ef0829a,bf84a61a,bde38313,39db3d40,bceeee27,3d4cc263,bf91275a,4091e33a,bf0b634a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499cdd,3ea92481,bc8fcad6,3d987666,3defafe7,bb7dc910,3d201c30,3f9ea8c6,bf7a8109,3f2eaa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acbbbc0,3e1ebe58,be37681d,bee69ec9,3df3f76e,becf9957,bf2a2813,3ef46936,3e8f2d22,3f00cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d695cb8,3d7389e8,bda0a85c,bd9df10f,3ba663ee,bcc011e9,bcfa0a54,409a1cf9,4006cc9b,406636a6
bd2c0278,bd84865e,3e1b5fa8,3e27dae0,3c833680,3db32754,3f735563,bd5d8010,3e18297c,bd5b4288
3f42d59a,bfab48d4,c01e3760,3e99ebcf,bcb36fe2,3d8915e2,3c74df9d,4000ea44,bf44a7cb,bef0c79e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
