# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8833,3c06abac,3f07c566,bfc7fb2c,bb911c30,3fc8f06c,3f7137a6,3ef5c28f,3e5f3b64,3ef16873,bebb1894,3c06ab49,3f017ec0,bf7ffdaa,bb911c11,3f7ffff8,3f4f132b,3eec6e52,3e5d77d2,3ee88fef,3f6e4ba9,3f7ffdc9,3f5cd522,3c0a56e5,3f7fff5b,3a7b750e,3f1684e3,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152ea6,3f02fae6,3ee4b16c,3ed2391a,3ec0596c,3e5addf1,3e6c1796,3e409aaa,3df85253

# JACOBIAN - 9 x 10
3c385e45,bb958eb7,3b9644a0,bb57c5f4,3b119358,3b231db4,bb917030,3f50e388,3e9d7208,3f0c22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5e5f9,3f2b7a90,bdea8492,3eb71a64,bca07a9f,bc20104a,3bdde434,bd294684,bd54b907,3eea5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6548a,bee19916,3c74c282,3d44c146,ba876dee,3b26fb22,bc051d14,3f99733c,3e8b45b6,3e5f004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4e6732,3a6dc64f,3b0918da,3bc0794e,3b0b470a,b8eead80,bb548e64,bf295ec4,3f8439ee,3f85e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea069a8,3efa76c8,bb9c7528,3df0a244,3c1255b8,3cc67b02,bb781100,bf9a52ae,40823294,c0290c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2888dc,be8a8994,bc127442,3c05dfe0,bd20559e,bc43ee64,3cf05b32,402175ec,3f8b7c77,c0bb5c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8dc60,bdf8fa1e,3db431f8,401b0bbb,3d829cea,3ef75154,be4d4664,3f78c8ce,3e824142,bf0f6c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7c6e,bef1512b,3db95430,3d4ea898,3be98000,3ca16d99,3d08c152,40b05433,40173464,3f319fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cd98,bfae113e,3f12723a,3f96d088,3cebc71d,b9ca3f40,bd4bccdc,3f513e2c,bf8532e6,c01b3fdc
beb83a50,be9df0f4,be991d72,3d8de88a,3d8f9a9c,3ca9d0ee,3b50ac02,3f9ddb66,3d8f1bdc,bd5394d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83230b,bff0050e,3de042c6,bc196648,bccd7d24,3c293a0c,b9cbfcf8,3fa0d4d8,c02cebb6,bfa1408a
3d78a8a0,3db7815d,3c3680c0,3f6afbac,3cd0b402,3d870562,bdc2b01d,c0a07db6,c0077acf,bf8b3bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001cce8,3f62077e,bfc067fe,3eb0a174,3c032295,3d75e258,3b9c048c,c019f482,404868af,bf226730
be3a0b64,3f5b1468,bede6133,bfafec0d,3bc84386,3d9e631a,3b8a5e56,3eb7f5d8,3ef46e04,3ed5334a
bd9a8edc,bee2c547,3c8501a4,3e0f4c5e,3aa61890,bb2dec28,bcdd06c4,40532f23,3fd540f0,bfbfacbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed3f1f,3f8e9cca,bfaf36ad,be7f078a,38501180,bbe6e784,3c568771,bfb79419,40599298,3f4be083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda050d4,3d9c92dd,3dc1ca61,3db0b1c6,bea33d4b,3e5d5733,3d3e4075,bea6dbed,bdc55d0b,3e7d605a
bf9a7fff,bde0232c,bf196f73,3f519430,bc49ba20,3cb24fb4,3d052532,bfcfdb00,3fb43756,c00ed7f3
bda27043,3d92375c,3d263998,be0a72dd,3d3ac9b7,3ca16284,bcbe703d,406c5e10,3fff5245,408e83d3
3e4762de,3e0d22c8,3c660e54,3b2e4cd8,bc8ddcee,bd5bb1d3,3882a300,4012e8f8,3fd43100,bf3aa6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf37eb2,bf0e77e4,3dcc5b6a,3da1deb3,bc94c575,3b4ce540,bd15571a,3fb9cc22,c0501836,c090e96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae46a,bf811d61,3e7d4000,3e3b518c,3d5fd61e,3b4d801c,3d32fcfc,3f8fb15b,bea63a9d,c0229e21
3fbd3c1f,bf6d0cc1,be7654da,be71f7d6,3d867e3e,bb93fe28,bd20592f,3feb2744,c01d27da,3d7878d0
be2a1aee,bed6812e,3e0e57d9,bca1fee0,3d047e8f,bc86d4fc,baaa1ee0,bcf39390,bd566c24,40aa8553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd57a8,be63d642,bd5bbbbb,be3a6aae,bf817403,bdb923b8,400dc0a0,3ed27aa8,3e0f110f,3eb7b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6a890,bcf49f6e,be19faae,3f6a0740,3dabb368,3ee27b2c,bd7d3871,409b8a99,402b61a6,3b270d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf845d,bc1d56a4,be0c70cf,be1dafb7,3ff07235,bf8874b5,3e4c5502,3f0155f7,3c8fa590,be02b670
bcf5d0f8,bbc50da4,3c3a4572,bb04fe80,bc6e04df,3c9b7992,bcc0ab52,40b85b40,bf6e5604,3f073f88
3ca8ef76,bdc63130,3e8125f3,bfd2978e,3d8ae84a,3db76dad,3e20e1c5,3f1c2ab0,3e8b35ca,3cdacd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af5ee,bdec0b1d,c0063ce1,3ef4a2c4,bda1b1ab,3b0bd970,3bb108c0,bf05bd82,405b0585,be1e0908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9f4a6,3fdee9c8,bebf8b7a,3cab2d64,bc585fe0,3d9d4578,3d382d9e,c03df32e,40235882,bff4a162
3f69d55a,bf0782a7,3f7973c0,3ebebe2f,3d115f08,3cc0e1e7,3c7c9fd4,3d9e54b0,bfceaf9a,bff0d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafe044,be9166b4,bd329fbe,3d01c41a,3c9a1918,3b103858,bc27d8a8,3ffcc8dc,3fc05e95,4092fb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0acc4b,be090e76,3e10f3b4,3ebc8fa5,3d1f8d7c,bd802e4a,3c038bc2,3ea7277d,3f895662,c08b627e
40333d3d,c01fde2d,bf853100,be3b723d,3cff9629,bcd7257c,3c8d6546,4051392a,c07ea4a8,3e862d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb427,bef214b7,bf6b45e4,3f7ac32e,3c8cbb1a,ba8753a0,3ca5bcbb,bf17d01c,4022dcfa,c0112962
3b7a0c40,3ef36427,bda81829,3c8dd0cc,3c012610,3c27d3d4,bca8de1a,3f926b1d,40a7409b,3f27f2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d113f88,3e30d93a,bcea3e44,bdbc8276,bf8d1115,bf7b0ed6,be29871f,3f939ad7,be0d0c55,3ea8edea
beb78ff9,bef87678,bd0f196c,3dad6a8f,3b524f30,bc779c98,bda62385,3fbe3183,3d9d63a2,3fc8d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e440e,bdbfd4eb,bd5e1a26,3d9a2ab1,bc15026e,3d03a7f3,3a2da170,40956298,3fb80701,3fa2f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e555d,be40c278,bf7125a7,3f1f92b2,3c1fd73a,bd6ac81a,3c1250bd,3ea3d586,4011e043,bec05824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069d4a,c011ca51,3f01cedc,3f3c20ca,3cb4a192,3bbc6292,3cfa60e1,3fd2e5f9,c04b9022,c00848ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216370,bf98e084,3e23d083,3c12efb0,3ce5135f,bcafb4b8,bd450b0d,40b227e0,c09a8685,bef00022
be120d28,be8bf4c8,3dd61c4a,3f440302,bdd123e6,bf5b111b,3ed61f6c,be8ee275,3ee29caa,be07109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cb322,3d4c1c0e,3d8919ba,bd1e30f8,3b47b746,bb339138,bb8afb44,408f758d,40062284,40743b7c
bd17f58a,3cd12792,bda31312,3c936892,bb59c76c,bb4d8eb0,bbbc7c48,40a1a7ab,40898dcc,4015ed50
c0320f73,3fcd1bad,3e9f7598,be5b843b,3d88e6ff,3d5696e1,3d8debbc,c0496a3c,409a688f,bf7f3ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb45cd0,3e41f236,bda0cc88,bf59ac4e,3dc9f152,3e3cbc6b,3e616e9c,c04e1bb8,c0017557,3f0d4bbe
beea3fb6,bf2bd314,3e955ca7,bf1a2022,bd194345,bde21ac2,bda43619,bbe13f40,3f4dc042,bf6eeea7
bfad557e,3f406d95,bf338d85,be261818,3cf407bd,3d086a21,bcd54eb1,bf1d3b71,404aa338,3f4116a4
beb09974,bf98c9ac,be54f668,3f8f9906,bc303fc6,3dca9c64,bc1279e8,3f9ffe14,3f8058db,c022d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da82ff1,bd87b143,bd78a964,3cba0128,bfe036b0,be2e32d7,3dbfda30,bebed4a2,3f308569,bf46d3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a7612,bf85ed47,3fb450b0,3e34049a,3b92ad18,3d75fb16,3d626683,3f8a10a9,bfe9f016,3fb8dd5b
40311524,bf3fd68f,3fd5e99a,be379dde,3cf5e57d,3a4d33d0,bc933211,3fc707e8,c099f323,3f4b0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d574,bf8a4141,bf99ae79,3f130e31,bcfa98ae,bc862350,bc73ad10,3f147e82,3f9b5e32,bfabe594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83a31a,bd82565e,3e3e4d86,3f21126c,3d3c40ae,3f54c698,3e933a93,3d8633b8,bec3d770,bd75f20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d034,bf94cee8,3c8d9e34,3da767d5,3cbfdcf7,3d385519,bd715315,3f81d2b1,bf32f361,bf9dcdae
3f090aa8,3bcae780,3de22b0d,bf08a90a,3ddcc659,3d560d6e,bcb47478,c0144bf1,c0194c06,406896d6
3e5f2ddc,bf460788,3e2d6958,bc9c8686,bc91c0ee,3d1c47e6,3d650a75,406367bf,c07fea4c,3f35c6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee76514,3e487eda,ba47a700,3f239cfc,bc81717f,3da8c760,bdaf991e,3f2c796d,3facc324,3f8a2356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa47e48,3f9ba9db,bf2e78ee,be1e0f09,bda2a18a,3df75661,bc728ed8,c00f4074,3feafe9f,3e3e91ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eaacc,3e2879f5,3f016a92,3e95207b,bd35a907,be239cdd,3b6fa360,3f217ee4,bf35e3b0,bef8bfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b1bc,3e607092,bd971ca2,3f838f14,3d082040,3e315393,bd0b8549,c0887472,bfc96f35,bf66780e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1cd9,bfda046e,3e02767e,3edac0f2,bcee1ba8,3cbe9c62,bcfa6854,3fcaf2be,3d6b4088,c09d74f3
bef8b9f1,3e35957d,bda631d2,3cf7fb11,badd2320,bc2d3b12,bcaad49c,4067a85e,40bf4746,3f71f8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e8b14,3e6908aa,bde002e6,bfb7ae95,bea4cc5c,bf769e9e,be2f6564,3fdec74f,be0b5d88,4008defa
c00689cb,3da80052,3fade860,be336d4a,bc57ace7,bd369d96,3ca2866e,bf2b36ef,405c3cb5,be9c497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00bde7,bf122bde,3d4ba6e6,bd52f75c,3cd81a10,3c3f5894,3c596062,40607a20,bfd25a6a,4084ffda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028d14,bfac8e0a,3ec224d9,bd012167,3cc3dc86,3caaec68,3c497fab,bebfd47c,3eb28941,3f37f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be191922,3e792cea,bda3b1ee,bed4fdc8,3e0db790,be995198,3f84d383,3e692531,3f16fe61,bf2e5eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d5d8,3d7df7c8,bd578d0e,3d1b6fe0,bea81542,3e9206b4,bcbc8572,3ca53b50,3e0985d2,3de6ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cac1c,3dc1a136,bcf8a098,3f1d4f6c,3f46150b,bf168140,bde4afe2,3f08a195,3df0ae1a,3f58a0c5
3f921acc,3d81e35c,3c0b7ca8,3bc7f130,3b5d1328,3b914b78,bab7404e,3f1f8de7,c0090b5e,40c1ba0f
be116e9a,bd82a6c2,bdab3989,be2a5444,3ec1d6d1,3fd5e99c,3d99d82e,3e97c644,3f010e15,3c871308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21057f,bf84bd19,3b184440,3f1b06ba,bd85c346,3d11c780,3bcf68c8,3f6e7943,bf36ee91,bf416b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca7d3,beb53943,bd11a995,3ea55c52,3d2e1b1e,ba400090,bd038d2c,3f012997,3f7a6718,c0a2fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76cf3c,bd4beaac,bdac6f5b,3d45f11a,bd495463,3c15bce0,bd1aa575,40168001,40300b95,4026cefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde9c7c,bf546ff4,3fe9e183,3e78d73e,3d1597e0,bb753838,3cc919c0,3f93eed1,c022e6db,bff0cbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d7a4,bf385359,3f20ba99,3f0f5bf0,3da8b69b,bb873dc4,bdca04fc,3f6020f2,bffe660c,c01db9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3052e,3db81f40,bdb61605,be6f635b,bec135b4,3f5ae20d,bf07adf6,be0262ce,3dcfda36,3cd3e16c
3f48a88f,bfbe5547,3e906860,3ce0d0bb,bca2cea7,bcac5ac6,bdd88d64,3f714e70,bfc0161f,c02cdc8e
be8c465f,bea94405,bd5d31e3,3e2a4d0d,3c8482ef,bc20104c,3c189847,403e0060,400e369a,c09d4f30
3ff69a2e,3f735a70,bed21f44,ba8c4a40,3bbcee24,39c9a2e8,bd296770,4014d5e4,c036d0dc,3e9db0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb546b,3ee8539f,bfdb4b43,3e215d8d,bd24b1ec,bcac7b77,3ca526f6,bedcf466,405a6a5a,3e1f0ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab01e8,bf82a910,3cc5f5ee,3db1382a,3d5cc001,3d59158a,3c07b41a,3f2ad914,3fc9c902,bf4f7dca
c02d2162,3ef081da,bf8498e4,bde3a034,39db2c20,bceef0a5,3d4ce3e0,bf91275a,4091e33a,bf0b634a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2c8d,3ea9449d,bc8f420b,3d985f1c,3defb2a5,bb7d99f0,3d1fd5b2,3f9ea8c6,bf7a8109,3f2eaa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae68e20,3e1ec09b,be375e8e,bee6a7b6,3df416a0,becf97c7,bf2a78cf,3ef46936,3e8f2d22,3f00cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d640baa,3d737492,bda09f10,bd9df229,3ba660b0,bcc0120f,bcfa440b,409a1cf9,4006cc9b,406636a6
bd2c2f40,bd8487b6,3e1b4c13,3e27db35,3c832ac0,3db32602,3f73b16e,bd5d8010,3e18297c,bd5b4288
3f421902,bfab46b9,c01e44fe,3e99f9e5,bcb3633c,3d8916b8,3c743eef,4000ea44,bf44a7cb,bef0c79e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
