# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08729,3bfcd173,3f06e926,bfc80c11,bb8841bb,3fc8f35b,3f6fdd0c,3ef5c28f,3e5f3b64,3ef16872,bebc05d0,3bfcd0ce,3f00c091,bf7ff773,bb8841a1,3f7ff931,3f4e469d,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf6,3f7ffe0c,3f5d4439,3c0214c0,3f7fff6e,3a672800,3f179cb5,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152dd5,3f030211,3ee4a38d,3ed23094,3ec082d6,3e5b9399,3e6d9545,3e41de80,3dfb54b2

# JACOBIAN - 9 x 10
3c30df2d,bb7f79f6,3b839d56,bb71d81c,3b10b540,3b258959,bb9136bd,3f50aecd,3e9de87e,3f0c80be
3cc631da,3f2b6b3c,bde5d2c2,3eb70931,bca06f41,bc200ec5,3bdc837e,bd294684,bd54b906,3eea5783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ddb5,bee187e3,3c731b25,3d44bd59,ba873875,3b26fb96,bc04557a,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4d52a0,3a6f62ee,3b083d0a,3bc0cffa,3b0b46a1,b8f04b80,bb5485ea,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea052d4,3efa9f63,bb8cb710,3df0cda9,3c123c54,3cc67267,bb7da028,bf9a52ab,40823292,c0290c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29fef5,be8a8317,bc1382e7,3c056210,bd2059a5,bc43e390,3cee4b3f,402175e9,3f8b7c72,c0bb5c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc76ec8,bdf8aabb,3dae81a6,401b05d6,3d82af9a,3ef75367,be4d09c3,3f78c8ca,3e824141,bf0f6c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8dc4c,bef12245,3db8a9f5,3d4ea2b1,3be996ac,3ca172b1,3d086ced,40b0542f,40173460,3f319fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362c0b,bfae098a,3f11a03b,3f96cddb,3cebdbd8,b9cac200,bd4ae051,3f513e28,bf8532e4,c01b3fda
beb7c902,be9de17a,be98a79f,3d8df8d4,3d8fa003,3ca9d3b5,3b49caef,3f9ddb63,3d8f1bdc,bd5394cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832d24,bff0088d,3ddfb3a3,bc1858e6,bccd6581,3c2934ec,ba04c0e0,3fa0d4d6,c02cebb3,bfa14086
3d70ce28,3db745f3,3c4bbe64,3f6b1949,3cd0796c,3d86fcd1,bdc141a8,c0a07db3,c0077acb,bf8b3bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d479,3f6219f6,bfc022f0,3eb0a87b,3c02e48c,3d75dab6,3ba7372c,c019f47f,404868ab,bf22672a
be39d66a,3f5b2d09,beddfd66,bfaff395,3bc7b1e2,3d9e54ac,3b8172d6,3eb7f5d5,3ef46dff,3ed53344
bd9821c1,bee28722,3c82886e,3e0f55ee,3aa6af78,bb2ddd78,bcddb81f,40532f1f,3fd540ed,bfbfacb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed38e0,3f8e9dfd,bfaeee21,be7efb54,386b3180,bbe6e448,3c55f9f9,bfb79416,40599294,3f4be07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0703d,3d9c4bcf,3dbf0f00,3db093f5,bea3269d,3e5d58a4,3d371393,bea6dbe9,bdc55d0b,3e7d6055
bf9a7f5a,bddeef30,bf18f824,3f51a8e5,bc4967fb,3cb245aa,3d0501e5,bfcfdafd,3fb43753,c00ed7ef
bda019a4,3d929e28,3d2ad92b,be0a41e1,3d3aad2e,3ca15246,bcbb6196,406c5e0b,3fff5241,408e83cf
3e47f3c4,3e0d1c59,3c678638,3b2fba30,bc8dd01f,bd5bb336,b8bbe300,4012e8f5,3fd430fd,bf3aa6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4965c,bf0e56b0,3dcb3621,3da1d669,bc94cd9f,3b4cf682,bd1575da,3fb9cc1f,c0501832,c090e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb888f,bf8102ef,3e7d3511,3e3b5772,3d5fd19e,3b4d4daa,3d3274d5,3f8fb159,bea63a9c,c0229e1d
3fbd6220,bf6cf51c,be7253e5,be71bd25,3d867e7a,bb940688,bd1e9536,3feb273f,c01d27d7,3d7878c8
be2ab249,bed67765,3e0e5172,bca1be40,3d047bd3,bc86d82c,ba984c40,bcf393b0,bd566c1c,40aa854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc7574,be63a292,bd5a3106,be3a7477,bf817ba1,bdb940ae,400d159b,3ed27aa3,3e0f110a,3eb7b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1f4cd,bcf0a08c,be187911,3f6a1fdc,3dabb89a,3ee27889,bd7b578e,409b8a96,402b61a3,3b270c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddec880,bc1d9c38,be0d2459,be1db1a1,3ff075df,bf88751e,3e4d4800,3f0155f4,3c8fa568,be02b66e
bcfa2518,bbc317ac,3c3c4a8a,bb04a7b0,bc6e3dee,3c9b7068,bcc014d4,40b85b3c,bf6e55fd,3f073f86
3ca696ba,bdc62110,3e80f685,bfd2b5db,3d8abe58,3db75ec3,3e20d3e8,3f1c2aac,3e8b35c5,3cdacd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ac7d2,bdebecc7,c0064d56,3ef496bc,bda1bf97,3b0b7e10,3ba959a0,bf05bd83,405b0581,be1e0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea32d7,3fdef866,bebe3d18,3cad26a8,bc585e60,3d9d44a6,3d37983a,c03df32b,4023587d,bff4a15f
3f6995cf,bf07641e,3f79f01a,3ebedf8b,3d115fe4,3cc0dd1d,3c79709d,3d9e54a8,bfceaf95,bff0d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0be6,be91a39f,bd314c4c,3d01d6e6,3c99ed3a,3b105af4,bc259049,3ffcc8d8,3fc05e91,4092fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7619,be07f2a3,3e119865,3ebca0c0,3d1f686c,bd8030b5,3c061baa,3ea7277d,3f895660,c08b627b
4033586c,c01fde56,bf850db4,be3b73d4,3cffa73e,bcd732a0,3c8b8a1d,40513926,c07ea4a2,3e862d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e754b,bef1e9fa,bf6bd307,3f7ac007,3c8cb6b1,ba879ba0,3ca6f14d,bf17d01a,4022dcf6,c011295f
3bb6d580,3ef3749d,bda75194,3c8df342,3c012389,3c27d6ed,bca8463e,3f926b19,40a74098,3f27f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f9c92,3e30bf7c,bceba286,bdbc59c2,bf8d1dd2,bf7b1356,be28fcec,3f939ad5,be0d0c55,3ea8ede7
beb6d366,bef8a4af,bd0f6f80,3dad7a20,3b52c140,bc77b760,bda3aecb,3fbe3180,3d9d63ae,3fc8d63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90ff08,bdbf9035,bd5f1de5,3d9a03f5,bc14e770,3d03ad89,3a2df570,40956295,3fb806fc,3fa2f5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dffd5,be40b777,bf720986,3f1f82e0,3c1fff82,bd6ac8e5,3c11661b,3ea3d588,4011e03f,bec0581e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a908,c011cac8,3f00cfee,3f3c112e,3cb4ba85,3bbc53a8,3cfda0db,3fd2e5f3,c04b901e,c00848b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21048f,bf98de6a,3e238b71,3c1329f0,3ce50a38,bcafbb71,bd4323c8,40b227dc,c09a8682,bef0001d
be11a63f,be8bfec9,3dd2d2b2,3f440d81,bdd13e2a,bf5b1146,3ed3fe6d,be8ee271,3ee29ca5,be07109b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b8497,3d4c2314,3d8908da,bd1e2eba,3b4835f7,bb3383d4,bb88c29b,408f7589,40062283,40743b76
bd121b76,3cd2f852,bda25115,3c93b5be,bb59ec6c,bb4da550,bbbfe086,40a1a7a8,40898dca,4015ed4e
c03220cb,3fcd25cb,3ea34214,be5b3fe6,3d88f4fd,3d569800,3d8ddc00,c0496a38,409a688c,bf7f3adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39506,3e418057,bd9e6fc3,bf599ebd,3dc9de91,3e3cb837,3e607097,c04e1bb4,c0017554,3f0d4bbb
bee96df4,bf2bc29b,3e957610,bf1a2387,bd19558e,bde222c8,bda28716,bbe13e80,3f4dc040,bf6eeea2
bfad4f9f,3f406b08,bf332577,be262732,3cf3de81,3d086762,bcd2506d,bf1d3b6e,404aa334,3f41169d
beafdeba,bf98b799,be564a17,3f8f986f,bc3057b3,3dca9db5,bc179ed0,3f9ffe12,3f8058d9,c022d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa63d7,bd8728ed,bd79fe30,3cb9fc10,bfe0339b,be2e28d4,3d9e0b30,bebed4a0,3f308565,bf46d3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ad7c8,bf85fde7,3fb3ac23,3e338de6,3b91e798,3d75f7dd,3d6264bf,3f8a10a7,bfe9f012,3fb8dd55
4030fe51,bf3fdaf7,3fd6364c,be377d22,3cf5dd6a,3a4c5280,bc950561,3fc707e5,c099f320,3f4b0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172edd,bf8a4111,bf9a4323,3f1301bf,bcfa9b84,bc8627f9,bc729db4,3f147e81,3f9b5e2d,bfabe58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83d9fa,bd824ca3,3e3d7b95,3f21192d,3d3c07c2,3f54c25a,3e92e184,3d8633b2,bec3d76d,bd75f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529c61,bf94c882,3c8c6a96,3da78bc8,3cbfee42,3d385c48,bd723eff,3f81d2ad,bf32f358,bf9dcdab
3f083630,3bb3f200,3de4bfbc,bf08a2a8,3ddcb462,3d560237,bcb11a3a,c0144bee,c0194c04,406896cf
3e5f0e95,bf460ca2,3e2d3345,bc9cc733,bc91d2be,3d1c46e1,3d64c5ea,406367bb,c07fea47,3f35c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7824a,3e48ea4c,ba7d9e00,3f23ab9b,bc816890,3da8c9f9,bdade2bc,3f2c796a,3facc31f,3f8a2352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4bda0,3f9bb469,bf2d1d04,be1dc253,bda2a6b6,3df75409,bc753c04,c00f4071,3feafe9b,3e3e91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e3ade,3e28a490,3f0119e2,3e9506ac,bd3569f8,be239786,3b530260,3f217edf,bf35e3ab,bef8bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890968,3e6081d8,bd9514e2,3f839c49,3d0806c7,3e314e9b,bd0ac9e0,c0887470,bfc96f30,bf66780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc05d60,bfd9ebbd,3e011695,3edac3f6,bcedff58,3cbe9f9b,bcfac66f,3fcaf2b9,3d6b4098,c09d74f0
bef7ec98,3e35d575,bda688f9,3cf805b3,badb365c,bc2d2ff3,bca976f8,4067a85a,40bf4742,3f71f8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d0425,3e688524,bde1cc56,bfb7b670,bea4d82c,bf76a147,be2ee9b3,3fdec74b,be0b5d78,4008def7
c00662de,3da7d472,3fae1378,be3367dc,bc5769e1,bd36a11a,3ca13795,bf2b36ed,405c3cb1,be9c4978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00ef0b,bf124772,3d4dadce,bd52d82f,3cd7f1be,3c3f518c,3c5a98b2,40607a1c,bfd25a67,4084ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02570c,bfac78ed,3ec16a47,bd0175c7,3cc3c260,3caaf0d5,3c45c0c6,bebfd47a,3eb28941,3f37f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183f9e,3e795b24,bda36b25,bed4faf6,3e0d9c6e,be9953ef,3f846174,3e692527,3f16fe60,bf2e5ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a139,3d7dfd0c,bd584cd6,3d1afa6a,bea819c5,3e920932,bcc14314,3ca53b80,3e0985d2,3de6ee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b031a,3dc140aa,bcfe2600,3f1d4cac,3f461173,bf1683de,bddeb86c,3f08a191,3df0ae16,3f58a0bf
3f91db70,3d81e145,3c0bab5c,3bc7b300,3b5c9aab,3b9152c8,bab885a1,3f1f8de3,c0090b5a,40c1ba0b
be119d56,bd82a32d,bdab156a,be2a6046,3ec1d967,3fd5e918,3d98a059,3e97c642,3f010e12,3c8712f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218790,bf84c19a,bb37a9c0,3f1af37f,bd85bb50,3d11c79c,3bbf54cc,3f6e793f,bf36ee8b,bf416b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3caa8e,beb4d52d,bd136821,3ea55956,3d2e1b2b,ba400450,bd01c0c9,3f012995,3f7a6712,c0a2fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75b5a6,bd4c80c4,bdabc3b2,3d461808,bd49578d,3c15b877,bd1a5132,40167ffe,40300b92,4026cefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeec69,bf546d4c,3fe97512,3e78863c,3d156e4f,bb761188,3cd12099,3f93eecd,c022e6d7,bff0cbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e137,bf384ce3,3f210876,3f0f5db7,3da8b974,bb87615c,bdc958f3,3f6020ec,bffe6608,c01db9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2d263,3db7eb36,bdb743dc,be6f3ade,bec13ff2,3f5adece,bf07676d,be0262cc,3dcfda30,3cd3e148
3f48a23b,bfbe4d88,3e8fe6c9,3ce0f91e,bca2ed9e,bcac591a,bdd82666,3f714e6b,bfc0161c,c02cdc89
be8b7bd2,bea8e933,bd5fe5ac,3e2a514c,3c849647,bc2002f2,3c1c14f2,403e005d,400e3696,c09d4f2c
3ff6d186,3f734075,bed1d1a3,ba897300,3bbc7996,39c7bbf0,bd29131c,4014d5e1,c036d0d8,3e9db0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb1644,3ee84ef9,bfdb9fb5,3e211936,bd24abf4,bcac7bfd,3ca2eebe,bedcf45c,405a6a56,3e1f0edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab299d,bf82a5b7,3cc848a0,3db13adc,3d5cc340,3d591682,3c0e23d9,3f2ad90f,3fc9c8ff,bf4f7dc6
c02ce9c2,3ef08506,bf8438b5,bde329a3,39db7420,bceee358,3d4c5f67,bf912753,4091e337,bf0b6345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499184,3ea8bc4c,bc8b5fff,3d98bdbd,3defa585,bb7e93d0,3d20eb47,3f9ea8c4,bf7a8108,3f2eaa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac99e10,3e1eb6fd,be3718e5,bee68362,3df38208,becfa018,bf293a2a,3ef46933,3e8f2d1e,3f00ceff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69c7f6,3d73cf16,bda05b46,bd9dedab,3ba6701a,bcc01135,bcf96004,409a1cf5,4006cc99,406636a1
bd2bfeeb,bd8481fb,3e1abd97,3e27d9d3,3c836240,3db32d05,3f72460a,bd5d800c,3e182977,bd5b4284
3f42e472,bfab4f9f,c01ea7b0,3e99c094,bcb39f81,3d891238,3c76b834,4000ea40,bf44a7c9,bef0c79b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdadf4,c01a9af2,4007442e,c012471c,bdb00db3,3d4e886c,3e012e07,40a0de0c,bfccfb6e,c0101a89
