# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec06bd0,3c086f5f,3f0876b2,bfc7f7de,bb936f07,3fc8ef9e,3f717698,3ef5c28f,3e5f3b64,3ef16873,bebbec60,3c086ef8,3f021792,bf7ffd9c,bb936ee6,3f7ffff8,3f4f3828,3eec6e52,3e5d77d2,3ee88fef,3f6e21fc,3f7ffdba,3f5c7b3e,3c0bfde1,3f7fff56,3a80f288,3f1651f4,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152dd2,3f02feaa,3ee4a622,3ed23f6a,3ec05df7,3e5ae139,3e6bff4a,3e4085c9,3df81cfa

# JACOBIAN - 9 x 10
3c3b0858,bb95ab60,3b947f40,bb57e8a0,3b119b1c,3b232220,bb919959,3f50e388,3e9d7208,3f0c22d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc629ba,3f2b7dd5,bdee4b7c,3eb71dc2,bca07d9b,bc2010b6,3bde2452,bd294684,bd54b907,3eea5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6cf02,bee19cc1,3c7616c3,3d44c20a,ba877bf8,3b26fb02,bc05413c,3f99733c,3e8b45b6,3e5f004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4d7049,3a6d6e27,3b09c988,3bc0685a,3b0b4725,b8ee3c00,bb548fcc,bf295ec4,3f8439ee,3f85e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0554c,3efa6e1c,bba92190,3df099c7,3c125c61,3cc67d62,bb770e50,bf9a52ae,40823294,c0290c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29d6d7,be8a8af6,bc119a1b,3c05f890,bd20548e,bc43f160,3cf0bb00,402175ec,3f8b7c77,c0bb5c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5dea0,bdf90b0c,3db8c5ba,401b0ce0,3d829802,3ef750c0,be4d5144,3f78c8ce,3e824142,bf0f6c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb93fdf,bef15b2c,3db9dcd0,3d4ea9be,3be97a0a,3ca16c30,3d08d08d,40b05433,40173464,3f319fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3621f0,bfae12e2,3f131af3,3f96d10e,3cebc1ab,b9ca1ac0,bd4bf7b5,3f513e2c,bf8532e6,c01b3fdc
beb7d530,be9df43d,be997bf8,3d8de558,3d8f9930,3ca9d028,3b51eb7e,3f9ddb66,3d8f1bdc,bd5394d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832c15,bff0044e,3de0b584,bc199afc,bccd8357,3c293b78,b9c0d0f8,3fa0d4d8,c02cebb6,bfa1408a
3d71a5d0,3db78e0d,3c256750,3f6af5e2,3cd0c360,3d8707bd,bdc2f290,c0a07db6,c0077acf,bf8b3bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d3ae,3f62038c,bfc09f29,3eb0a015,3c0332da,3d75e46e,3b99fbb8,c019f482,404868af,bf226730
be39dc1f,3f5b0f24,bedeb112,bfafea92,3bc869a6,3d9e670d,3b8bfcfa,3eb7f5d8,3ef46e04,3ed5334a
bd986466,bee2d28a,3c86fef2,3e0f4a7f,3aa5f0f8,bb2df03c,bcdce66c,40532f23,3fd540f0,bfbfacbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed3994,3f8e9c88,bfaf70b2,be7f09e8,3848f300,bbe6e864,3c56a0f8,bfb79419,40599298,3f4be083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda06ce3,3d9ca206,3dc3fce7,3db0b795,bea3433a,3e5d56ce,3d3f8dfd,bea6dbed,bdc55d0b,3e7d605a
bf9a7f70,bde064ec,bf19cf28,3f519020,bc49cfb1,3cb25278,3d052b84,bfcfdb00,3fb43756,c00ed7f3
bda059df,3d922166,3d228079,be0a7c71,3d3ad133,3ca166fa,bcbefe4e,406c5e10,3fff5245,408e83d3
3e47e43f,3e0d2427,3c64df64,3b2e0588,bc8de04c,bd5bb171,38bc7f00,4012e8f8,3fd43100,bf3aa6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4786c,bf0e7efb,3dcd4712,3da1e050,bc94c352,3b4ce090,bd15516e,3fb9cc22,c0501836,c090e96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb76fa,bf812306,3e7d4840,3e3b5061,3d5fd74a,3b4d8e10,3d331596,3f8fb15b,bea63a9d,c0229e21
3fbd5e14,bf6d11ce,be798d67,be720350,3d867e2e,bb93fbe0,bd20ab2e,3feb2744,c01d27da,3d7878d0
be2aa213,bed68345,3e0e5caa,bca20b90,3d047f46,bc86d418,baad5c00,bcf39390,bd566c24,40aa8553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc8dbc,be63e14c,bd5cf8d3,be3a68c4,bf817204,bdb91bc2,400ddf9c,3ed27aa8,3e0f110f,3eb7b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde275f7,bcf579d2,be1b30ba,3f6a026e,3dabb20b,3ee27be4,bd7d8f9f,409b8a99,402b61a6,3b270d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddedcaf,bc1d47b4,be0bdffe,be1daf58,3ff0713f,bf887496,3e4c28b8,3f0155f7,3c8fa590,be02b670
bcf9ae48,bbc5792c,3c38a498,bb050fb0,bc6df5e0,3c9b7c14,bcc0c684,40b85b40,bf6e5604,3f073f88
3ca6d72c,bdc63498,3e814bd6,bfd2919e,3d8af34d,3db771bc,3e20e42e,3f1c2ab0,3e8b35ca,3cdacd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00accc9,bdec1192,c0062f56,3ef4a51c,bda1ae02,3b0bf2e0,3bb26e48,bf05bd82,405b0585,be1e0908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2c32,3fdee6a8,bec09844,3caacaa0,bc586046,3d9d45af,3d38489e,c03df32e,40235882,bff4a162
3f699ca6,bf07892a,3f790f1b,3ebeb7a8,3d115ecd,3cc0e339,3c7d33bc,3d9e54b0,bfceaf9a,bff0d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac7514,be9159b0,bd33b093,3d01c070,3c9a249b,3b102eb0,bc2842a2,3ffcc8dc,3fc05e95,4092fb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7f5c,be094b16,3e106ece,3ebc8c4a,3d1f9735,bd802d9f,3c031475,3ea7277d,3f895662,c08b627e
40335588,c01fde24,bf854d22,be3b71f0,3cff91ae,bcd721e5,3c8dbb7a,4051392a,c07ea4a8,3e862d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e7c0e,bef21dd5,bf6ad3c7,3f7ac3c9,3c8cbc42,ba874030,3ca5849b,bf17d01c,4022dcfa,c0112962
3bb0a280,3ef360a6,bda8b7a7,3c8dca11,3c0126bc,3c27d2fa,bca8f994,3f926b1d,40a7409b,3f27f2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fc978,3e30deb8,bce91ea8,bdbc8a62,bf8d0dbb,bf7b0d9b,be29a01a,3f939ad7,be0d0c55,3ea8edea
beb6e7a7,bef86c90,bd0ed3e8,3dad6786,3b523140,bc779524,bda6959e,3fbe3183,3d9d63a2,3fc8d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90b418,bdbfe39a,bd5d488a,3d9a3245,bc150982,3d03a66c,3a2d92d0,40956298,3fb80701,3fa2f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0908,be40c4d0,bf706db6,3f1f95c8,3c1fccac,bd6ac7e0,3c127b46,3ea3d586,4011e043,bec05824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a7cb,c011ca37,3f029bcb,3f3c23d7,3cb49b02,3bbc66aa,3cf9c9a0,3fd2e5f9,c04b9022,c00848ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210ec0,bf98e0f6,3e2407c5,3c12e448,3ce515c4,bcafb2e0,bd456373,40b227e0,c09a8685,bef00022
be11b14d,be8bf2a2,3dd8c13a,3f4400f3,bdd11d04,bf5b110d,3ed6824e,be8ee275,3ee29caa,be07109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba50e,3d4c1a8b,3d8926fe,bd1e3164,3b479604,bb3394ee,bb8b6275,408f758d,40062284,40743b7c
bd12bc24,3cd0c448,bda3aee2,3c935974,bb59bdb6,bb4d8890,bbbbde6b,40a1a7ab,40898dcc,4015ed50
c0321ef4,3fcd1982,3e9c666a,be5b919a,3d88e351,3d569690,3d8dee81,c0496a3c,409a688f,bf7f3ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3aa7a,3e420a82,bda2b2f7,bf59aef5,3dc9f63d,3e3cbd94,3e619c9f,c04e1bb8,c0017557,3f0d4bbe
bee9847b,bf2bd699,3e9547da,bf1a1f7a,bd193e7d,bde2188c,bda4844b,bbe13f40,3f4dc042,bf6eeea7
bfad5048,3f406e21,bf33e0e8,be261523,3cf41291,3d086ae2,bcd5d9be,bf1d3b71,404aa338,3f4116a4
beaff2c6,bf98cd86,be53e486,3f8f9923,bc303984,3dca9c08,bc118a78,3f9ffe14,3f8058db,c022d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa275c,bd87ce5f,bd779636,3cba0204,bfe0377f,be2e3596,3dc5fe70,bebed4a2,3f308569,bf46d3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7acd56,bf85e9bb,3fb4d4bf,3e341bd6,3b92e0e8,3d75fbf8,3d6266b5,3f8a10a9,bfe9f016,3fb8dd5b
403100c9,bf3fd59f,3fd5ab6a,be37a445,3cf5e79c,3a4d7190,bc92dd12,3fc707e8,c099f323,3f4b0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1740c0,bf8a414a,bf993679,3f1310a0,bcfa97f0,bc862204,bc73de2a,3f147e82,3f9b5e32,bfabe594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83d41e,bd825872,3e3ef618,3f21111a,3d3c4fa2,3f54c7c0,3e934aaa,3d8633b8,bec3d770,bd75f20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528682,bf94d045,3c8e95cc,3da760cc,3cbfd86b,3d38531e,bd712810,3f81d2b1,bf32f361,bf9dcdae
3f084cfe,3bcfcd80,3de016b3,bf08aa49,3ddccb0e,3d56107e,bcb51052,c0144bf1,c0194c06,406896d6
3e5f11f5,bf460670,3e2d947e,bc9c79dc,bc91bc3e,3d1c482f,3d6516c7,406367bf,c07fea4c,3f35c6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77f33,3e4867e8,ba1c4a00,3f239a1e,bc8173d3,3da8c6aa,bdafe8a3,3f2c796d,3facc324,3f8a2356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4b6db,3f9ba798,bf2f909a,be1e1e09,bda2a02e,3df75705,bc721228,c00f4074,3feafe9f,3e3e91ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e46e8,3e2870dd,3f01ab37,3e95258c,bd35b998,be239e53,3b74d700,3f217ee4,bf35e3b0,bef8bfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c922,3e606ce0,bd98bea2,3f838c7f,3d0826ee,3e3154f1,bd0ba73d,c0887472,bfc96f35,bf66780e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc01f93,bfda09b3,3e039176,3edac058,bcee2315,3cbe9b82,bcfa5716,3fcaf2be,3d6b4088,c09d74f3
bef802a4,3e3587d4,bda5eb5c,3cf7f8ec,badda468,bc2d3e20,bcab1405,4067a85e,40bf4746,3f71f8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d2e21,3e6924bc,bdde9258,bfb7ad0a,bea4c941,bf769de2,be2f7bbf,3fdec74f,be0b5d88,4008defa
c0066710,3da809ad,3fadc54f,be336e59,bc57be87,bd369c9f,3ca2c328,bf2b36ef,405c3cb5,be9c497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e9c8,bf1225fa,3d4a04ce,bd52fd75,3cd824a2,3c3f5a80,3c592781,40607a20,bfd25a6a,4084ffda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025cdc,bfac928b,3ec2ba98,bd0110e4,3cc3e360,3caaeb37,3c4a2db6,bebfd47c,3eb28941,3f37f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1856f9,3e79230e,bda3eaa8,bed4fe55,3e0dbea8,be9950f2,3f84e826,3e692531,3f16fe61,bf2e5eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a6e4,3d7df6a8,bd56f20e,3d1b86e0,bea81413,3e920606,bcbba8df,3ca53b50,3e0985d2,3de6ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b30ba,3dc1b5d8,bcf42e48,3f1d4ff5,3f4615fa,bf168089,bde5c54a,3f08a195,3df0ae1a,3f58a0c5
3f91e242,3d81e3cd,3c0b56b0,3bc7fd10,3b5d32bc,3b914970,bab70571,3f1f8de7,c0090b5e,40c1ba0f
be119857,bd82a784,bdab5639,be2a51ee,3ec1d620,3fd5e9be,3d9a10c3,3e97c644,3f010e15,3c871308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2179a1,bf84bc22,3bd35600,3f1b0a7a,bd85c55b,3d11c777,3bd25470,3f6e7943,bf36ee91,bf416b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3caa49,beb54ea2,bd1041ec,3ea55ce8,3d2e1b1a,ba3fff90,bd03e0ba,3f012997,3f7a6718,c0a2fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75d3e0,bd4bca98,bdacf92a,3d45e97a,bd49538b,3c15be14,bd1ab4a6,40168001,40300b95,4026cefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee3de,bf547084,3fea384c,3e78e715,3d15a2cc,bb74fc58,3cc7a45e,3f93eed1,c022e6db,bff0cbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96e036,bf3854ba,3f207b97,3f0f5b96,3da8b5db,bb873404,bdca241c,3f6020f2,bffe660c,c01db9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2d7dd,3db82a5f,bdb52297,be6f6b48,bec132fe,3f5ae2f0,bf07baad,be0262ce,3dcfda36,3cd3e16c
3f48a2ef,bfbe56ee,3e90d05c,3ce0c8d2,bca2c684,bcac5b38,bdd89ff6,3f714e70,bfc0161f,c02cdc8e
be8b918e,bea95768,bd5b0495,3e2a4c37,3c847ddb,bc2013f8,3c17f600,403e0060,400e369a,c09d4f30
3ff6cb9f,3f735ff9,bed25d46,ba8cd800,3bbd0cbe,39ca2880,bd2976a2,4014d5e4,c036d0dc,3e9db0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb1cf7,3ee8549c,bfdb06d2,3e216aeb,bd24b37b,bcac7b52,3ca58e11,bedcf466,405a6a5a,3e1f0ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2561,bf82a9c6,3cc416e8,3db137a6,3d5cbf27,3d591544,3c0688c7,3f2ad914,3fc9c902,bf4f7dca
c02cefc0,3ef0812b,bf84e606,bde3b765,39db1720,bceef44a,3d4cfbd0,bf91275a,4091e33a,bf0b634a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a22e,3ea961b9,bc926200,3d984c9a,3defb615,bb7d5590,3d1fa32e,3f9ea8c6,bf7a8109,3f2eaa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3accb960,3e1ec2a8,be379644,bee6aed1,3df43d98,becf957c,bf2ab297,3ef46936,3e8f2d22,3f00cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d692a80,3d73613c,bda0d54f,bd9df309,3ba65ca6,bcc0124a,bcfa6d52,409a1cf9,4006cc9b,406636a6
bd2c041e,bd8488ec,3e1bbe70,3e27db76,3c831c10,3db3241a,3f73f34e,bd5d8010,3e18297c,bd5b4288
3f42cea5,bfab44d1,c01df535,3e9a0516,bcb3536c,3d8917f6,3c73cbe2,4000ea44,bf44a7cb,bef0c79e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
