# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebff432,3c090d32,3f0857b7,bfc7f680,bb93eece,3fc8ef71,3f719354,3ef5c28f,3e5f3b64,3ef16872,bebb7d16,3c090cc9,3f01fce2,bf7ff71f,bb93eead,3f7ff930,3f4f48fe,3eec6e51,3e5d77d1,3ee88fee,3f6e37e8,3f7ffdb5,3f5c8afb,3c0cdcc0,3f7fff55,3a833c00,3f163ab1,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152df3,3f02fc0e,3ee4ac09,3ed23e73,3ec0564f,3e5ac553,3e6bcec4,3e405d9b,3df7bf71

# JACOBIAN - 9 x 10
3c39a1d6,bb95b557,3b94ce74,bb57f6e0,3b119cb3,3b23230c,bb91ac17,3f50e379,3e9d71fe,3f0c22ce
3cc60622,3f2b7ef8,bdeda290,3eb71f25,bca07e3e,bc2010c9,3bde4199,bd294684,bd54b906,3eea5783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68ea8,bee19e09,3c75db55,3d44c25a,ba877efa,3b26fafb,bc0551bc,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4df209,3a6d4f5c,3b09aaab,3bc06150,3b0b472a,b8ee2300,bb54906c,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05fff,3efa6b0f,bba6eaa4,3df0963d,3c125dcd,3cc67dde,bb769828,bf9a52ab,40823292,c0290c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292753,be8a8b6e,bc11c053,3c0602c0,bd20544f,bc43f1fe,3cf0e6b1,402175e9,3f8b7c72,c0bb5c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf0868,bdf910fe,3db7f907,401b0d56,3d8296f2,3ef7509b,be4d5632,3f78c8ca,3e824141,bf0f6c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaf358,bef15ea6,3db9c4f2,3d4eaa35,3be978bc,3ca16be0,3d08d77b,40b0542f,40173460,3f319fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f59e,bfae1370,3f12fd78,3f96d140,3cebc079,b9ca1300,bd4c0b3c,3f513e28,bf8532e4,c01b3fda
beb80a56,be9df560,be996b75,3d8de407,3d8f98dd,3ca9cff6,3b527d4d,3f9ddb63,3d8f1bdc,bd5394cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832754,bff00406,3de0a17b,bc19b0be,bccd84a6,3c293bc2,b9bbb6f8,3fa0d4d6,c02cebb3,bfa14086
3d75550c,3db7927d,3c286438,3f6af375,3cd0c6aa,3d870839,bdc310dd,c0a07db3,c0077acb,bf8b3bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d01e,3f620227,bfc09588,3eb09f7e,3c033655,3d75e4df,3b990de2,c019f47f,404868ab,bf22672a
be39f4f6,3f5b0d48,bedea320,bfafe9f0,3bc871f2,3d9e67e7,3b8cba42,3eb7f5d5,3ef46dff,3ed53344
bd9987cf,bee2d727,3c86a5f8,3e0f49b5,3aa5e868,bb2df114,bcdcd7a1,40532f1f,3fd540ed,bfbfacb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed3c7d,3f8e9c6d,bfaf6691,be7f0adf,38476280,bbe6e898,3c56ac99,bfb79416,40599294,3f4be07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda05e24,3d9ca752,3dc39a9a,3db0b9fe,bea3447f,3e5d56b3,3d402641,bea6dbe9,bdc55d0b,3e7d6055
bf9a7fbc,bde07be4,bf19be71,3f518e6d,bc49d44d,3cb25304,3d052e60,bfcfdafd,3fb43753,c00ed7ef
bda172b8,3d9219bb,3d232706,be0a8062,3d3ad2c8,3ca167ee,bcbf3f20,406c5e0b,3fff5241,408e83cf
3e47a040,3e0d249e,3c651454,3b2de800,bc8de102,bd5bb157,38d6ea80,4012e8f5,3fd430fd,bf3aa6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f527,bf0e8173,3dcd1de6,3da1e0f4,bc94c2d6,3b4cdf72,bd154ed0,3fb9cc1f,c0501832,c090e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb29f5,bf8124fb,3e7d46cf,3e3b4fe2,3d5fd785,3b4d90f2,3d3320cb,3f8fb159,bea63a9c,c0229e1d
3fbd4c3c,bf6d138b,be78fd55,be72080c,3d867e27,bb93fb48,bd20d098,3feb273f,c01d27d7,3d7878c8
be2a5b0e,bed683fa,3e0e5bd3,bca210c8,3d047f6b,bc86d3e8,baaed698,bcf393b0,bd566c1c,40aa854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcf7d8,be63e524,bd5cc17c,be3a67f3,bf817192,bdb91a01,400dedb8,3ed27aa3,3e0f110a,3eb7b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4aab5,bcf5c638,be1afa8f,3f6a0068,3dabb1ba,3ee27c08,bd7db764,409b8a96,402b61a3,3b270c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf34cc,bc1d42a4,be0bf94c,be1daf2c,3ff07104,bf88748d,3e4c1472,3f0155f4,3c8fa568,be02b66e
bcf7a670,bbc59ea0,3c38ed70,bb0516a0,bc6df2a5,3c9b7c9c,bcc0d2e8,40b85b3c,bf6e55fd,3f073f86
3ca7f0fc,bdc635d4,3e814536,bfd28f24,3d8af5a3,3db772a0,3e20e543,3f1c2aac,3e8b35c5,3cdacd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae267,bdec13ca,c00631b5,3ef4a60e,bda1ad35,3b0bf7f0,3bb31198,bf05bd83,405b0581,be1e0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0f00,3fdee58c,bec0694d,3caaa1b4,bc586050,3d9d45b8,3d3854eb,c03df32b,4023587d,bff4a15f
3f69ba73,bf078b6e,3f7920b3,3ebeb4ef,3d115ebf,3cc0e37b,3c7d7738,3d9e54a8,bfceaf95,bff0d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae4108,be915520,bd3380ec,3d01bee4,3c9a270f,3b102cd0,bc2872fe,3ffcc8d8,3fc05e91,4092fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa7cb,be09603f,3e108608,3ebc8ae2,3d1f9949,bd802d78,3c02ddf5,3ea7277d,3f895660,c08b627b
403348c3,c01fde1c,bf854838,be3b71c7,3cff90b0,bcd72112,3c8de2cd,40513926,c07ea4a2,3e862d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9989,bef22100,bf6ae7ba,3f7ac405,3c8cbc7b,ba873bf0,3ca56af4,bf17d01a,4022dcf6,c011295f
3b958300,3ef35f65,bda89bcb,3c8dc748,3c0126db,3c27d2c7,bca90616,3f926b19,40a74098,3f27f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d108e16,3e30e09e,bce950ec,bdbc8dae,bf8d0d00,bf7b0d4f,be29ab7a,3f939ad5,be0d0c55,3ea8ede7
beb7401f,bef86918,bd0ee00c,3dad6641,3b522ac0,bc779384,bda6c9af,3fbe3180,3d9d63ae,3fc8d63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f6c20,bdbfe8b7,bd5d6d2d,3d9a355b,bc150afe,3d03a615,3a2d8bb0,40956295,3fb806fc,3fa2f5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3125,be40c59e,bf708ddd,3f1f970b,3c1fca60,bd6ac7d0,3c128ea9,3ea3d588,4011e03f,bec0581e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a246,c011ca2a,3f0277fd,3f3c2514,3cb49997,3bbc678c,3cf98488,3fd2e5f3,c04b901e,c00848b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213b42,bf98e119,3e23fe1e,3c12df70,3ce51639,bcafb272,bd458bc7,40b227dc,c09a8682,bef0001d
be11e192,be8bf1e0,3dd84af6,3f440012,bdd11b7c,bf5b1107,3ed6af6a,be8ee271,3ee29ca5,be07109b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c3300,3d4c1a06,3d8924ae,bd1e3191,3b478ee3,bb3395b4,bb8b918f,408f7589,40062283,40743b76
bd157b0c,3cd0a196,bda393ab,3c935334,bb59bba2,bb4d8728,bbbb9652,40a1a7a8,40898dca,4015ed4e
c03216ce,3fcd18bc,3e9cef46,be5b971b,3d88e284,3d569678,3d8defbf,c0496a38,409a688c,bf7f3adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb40834,3e4212fc,bda25df9,bf59b005,3dc9f745,3e3cbdcc,3e61b198,c04e1bb4,c0017554,3f0d4bbb
bee9e6dc,bf2bd7ce,3e954b7e,bf1a1f2c,bd193d71,bde2180b,bda4a7f9,bbe13e80,3f4dc040,bf6eeea2
bfad5304,3f406e4d,bf33d257,be2613e5,3cf414de,3d086b08,bcd61930,bf1d3b6e,404aa334,3f41169d
beb04a5f,bf98cedb,be541469,3f8f992a,bc303820,3dca9bef,bc111d18,3f9ffe12,3f8058d9,c022d850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91ece,bd87d88b,bd77c664,3cba0278,bfe037a1,be2e362b,3dc8cc60,bebed4a0,3f308565,bf46d3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9f79,bf85e87a,3fb4bdad,3e342568,3b92ec28,3d75fc25,3d6266c4,3f8a10a7,bfe9f012,3fb8dd55
40310b7d,bf3fd545,3fd5b64a,be37a6e6,3cf5e809,3a4d7ee0,bc92b63d,3fc707e5,c099f320,3f4b0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178ee6,bf8a414a,bf994b73,3f13119b,bcfa97c3,bc8621bc,bc73f48a,3f147e81,3f9b5e2d,bfabe58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83ba5a,bd825928,3e3ed8a4,3f211087,3d3c52d6,3f54c7fc,3e9351fb,3d8633b2,bec3d76d,bd75f21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5226b3,bf94d0bb,3c8e6a7e,3da75de1,3cbfd770,3d3852ae,bd711460,3f81d2ad,bf32f358,bf9dcdab
3f08b0ac,3bd183c0,3de073b6,bf08aaca,3ddccc0c,3d561125,bcb55776,c0144bee,c0194c04,406896cf
3e5f20a2,bf460609,3e2d8cf5,bc9c74a1,bc91bb35,3d1c483d,3d651c5e,406367bb,c07fea47,3f35c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77179,3e485fec,ba23db00,3f2398ea,bc817451,3da8c67e,bdb00cea,3f2c796a,3facc31f,3f8a2352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa49920,3f9ba6cc,bf2f5fbd,be1e243c,bda29fdf,3df75724,bc71d930,c00f4071,3feafe9b,3e3e91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e7b63,3e286daf,3f019fed,3e95279f,bd35bd1a,be239ea2,3b7736e0,3f217edf,bf35e3ab,bef8bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87afbe,3e606b8f,bd987597,3f838b69,3d082858,3e315535,bd0bb6b7,c0887470,bfc96f30,bf66780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1112,bfda0b85,3e036007,3edac015,bcee24a9,3cbe9b4b,bcfa4f29,3fcaf2b9,3d6b4098,c09d74f0
bef862fa,3e35830d,bda5f7ab,3cf7f813,baddc020,bc2d3ec3,bcab30f2,4067a85a,40bf4742,3f71f8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7de57f,3e692e89,bdded2bc,bfb7ac61,bea4c894,bf769db3,be2f85ed,3fdec74b,be0b5d78,4008def7
c0067950,3da80cf7,3fadcb70,be336ec3,bc57c23d,bd369c66,3ca2dedc,bf2b36ed,405c3cb1,be9c4978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00d2b9,bf1223e7,3d4a4ddd,bd52fff7,3cd826e2,3c3f5aec,3c590d82,40607a1c,bfd25a67,4084ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027633,bfac9419,3ec2a06e,bd010a14,3cc3e4d1,3caaeaed,3c4a7d1d,bebfd47a,3eb28941,3f37f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18bd03,3e791f94,bda3e0bc,bed4fe87,3e0dc030,be9950cb,3f84f18d,3e692527,3f16fe60,bf2e5ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24bf92,3d7df636,bd570d32,3d1b905a,bea813cd,3e9205dc,bcbb4420,3ca53b80,3e0985d2,3de6ee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bf818,3dc1bd04,bcf4f538,3f1d5028,3f461629,bf16805b,bde643d8,3f08a191,3df0ae16,3f58a0bf
3f91fff8,3d81e3f4,3c0b5d4c,3bc80220,3b5d398d,3b9148e8,bab6ea8c,3f1f8de3,c0090b5a,40c1ba0b
be118269,bd82a7c8,bdab513a,be2a50ee,3ec1d5f7,3fd5e9c3,3d9a2a93,3e97c642,3f010e12,3c8712f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213c9a,bf84bbc9,3bbbb5d0,3f1b0c04,bd85c5ca,3d11c771,3bd3a9cc,3f6e793f,bf36ee8b,bf416b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca8fe,beb55615,bd1080ca,3ea55d20,3d2e1b15,ba3fff60,bd0406db,3f012995,3f7a6712,c0a2fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7657fc,bd4bbf54,bdace11c,3d45e652,bd49535a,3c15be54,bd1abb90,40167ffe,40300b92,4026cefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdebe59,bf5470b3,3fea2923,3e78ed9c,3d15a51b,bb74efa0,3cc6f9e0,3f93eecd,c022e6d7,bff0cbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96dbb4,bf385532,3f20869b,3f0f5b6c,3da8b5aa,bb8731f0,bdca324a,3f6020ec,bffe6608,c01db9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2efae,3db82e3b,bdb54d23,be6f6e84,bec13267,3f5ae31c,bf07c076,be0262cc,3dcfda30,3cd3e148
3f48a5e4,bfbe577d,3e90be32,3ce0c56b,bca2c4c6,bcac5b50,bdd8a868,3f714e6b,bfc0161c,c02cdc89
be8bf096,bea95e2b,bd5b65f5,3e2a4bda,3c847cc0,bc2014c0,3c17abdf,403e005d,400e3696,c09d4f2c
3ff6b1a3,3f7361e4,bed25270,ba8d12c0,3bbd1348,39ca45d8,bd297d8c,4014d5e1,c036d0d8,3e9db0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb3a1a,3ee854ef,bfdb12c9,3e21706c,bd24b3cf,bcac7b44,3ca5bd20,bedcf45c,405a6a56,3e1f0edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab12bc,bf82aa03,3cc46a90,3db13767,3d5cbef4,3d591531,3c060012,3f2ad90f,3fc9c8ff,bf4f7dc6
c02d09d5,3ef080e8,bf84d88d,bde3c0f3,39db1460,bceef50c,3d4d06b9,bf912753,4091e337,bf0b6345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49eae5,3ea96be3,bc91d640,3d9844ee,3defb6cb,bb7d4680,3d1f8c14,3f9ea8c4,bf7a8108,3f2eaa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada4c80,3e1ec35c,be378c8d,bee6b1bc,3df445fa,becf94f9,bf2accf1,3ef46933,3e8f2d1e,3f00ceff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d667996,3d735a78,bda0cbd7,bd9df35e,3ba65bc2,bcc01251,bcfa8021,409a1cf5,4006cc99,406636a1
bd2c1acc,bd848956,3e1baa76,3e27db93,3c8318f0,3db323a5,3f741157,bd5d800c,3e182977,bd5b4284
3f426f31,bfab4424,c01e0327,3e9a09b1,bcb35002,3d891838,3c739747,4000ea40,bf44a7c9,bef0c79b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
