# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec15132,3bf5fc5c,3f06b96f,bfc81327,bb84bfd2,3fc8f487,3f6f48bb,3ef5c28f,3e5f3b64,3ef16872,bebcc1ad,3bf5fbc4,3f009751,bf7ff78e,bb84bfba,3f7ff931,3f4deea4,3eec6e51,3e5d77d1,3ee88fee,3f6df7cb,3f7ffe27,3f5d5c35,3bfd1380,3f7fff76,3a5dc800,3f18141e,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152d77,3f03071f,3ee499ac,3ed22eb5,3ec09839,3e5bebf7,3e6e4960,3e427cf8,3dfccb94

# JACOBIAN - 9 x 10
3c1840e4,bb80b2a8,3b417e04,bb6097b0,3b1024af,3b245557,bb92166b,3f50748d,3e9fad2c,3f0c7947
3cc66dd3,3f2b64e7,bde4ce50,3eb701fa,bca06ac2,bc200e29,3bdbecbc,bd294684,bd54b906,3eea5783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74a48,bee180c7,3c72bf54,3d44bbb4,ba87234a,3b26fbc4,bc03ffd2,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4c778a,3a700d89,3b080d61,3bc0f456,3b0b467a,b8f0f100,bb5481e8,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e48da,3efb143a,3c9a00ff,3de59400,3c14f52c,3cc99232,bb4a10bc,bf97e5f5,407faf37,c028e4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de58066,be8b1d6f,bd38bafd,3c89823c,bd2170a0,bc4db8a8,3ce2d419,401f8ecb,3f9a45f1,c0bb7b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf13aee,bdf78385,3dcc247f,401ac81e,3d82f0ef,3ef77528,be4c6209,3f7bf6b4,3e531840,bf0f03e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde42806,bef14f24,3d9a4647,3d5d239c,3be61370,3c9f70c2,3d061e2d,40aff080,401a3b0b,3f3139b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496245,bfadd1b0,3f1dd79b,3f95501b,3ceecc6c,39dbedc0,bd43615f,3f5b748b,bf990a28,c01aec19
beb2238b,be9dbd9b,be951606,3d8aab6b,3d8fbc33,3caac18e,3b56bdac,3f9e924f,3d455ed0,bd50a6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d408d,bff02384,3daf8ff7,bb6ef560,bccec4a1,3c22cc76,bab6f9d0,3f9e5bcb,c0281dd0,bfa191a4
3df2f287,3db9e8ff,3d58b814,3f68adb7,3cd2cc30,3d885879,bdbdb228,c09f6e65,c00fb72c,bf8ab0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffebcf9,3f6258ed,bfbcd2c5,3ead8bdc,3c05d9d2,3d7793db,3bc9d4b2,c0189d42,404332f6,bf21b73b
be042053,3f5b81c4,becc5db6,bfb10411,3bcfb30a,3d9f7a2e,3ba5d0eb,3ec66971,3ebc46b6,3ed70d57
bd2dcf34,bee21551,3d13f03a,3e0a6060,3aba6030,bb17bb9c,bcd81370,4054407b,3fccf494,bfbf66aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1471d,3f8e87cd,bfb189d2,be79d65b,b8c5b640,bbf24612,3c49810d,bfb9c73f,405dd8b2,3f4b502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaa646,3d9bf621,3db7d72e,3db21e68,bea320c1,3e5d4b11,3d3387fc,bea83951,bdb02661,3e7d06c9
bf9964f8,bdde0dc8,bf176d10,3f515904,bc489a37,3cb30670,3d05c601,bfcf42e5,3fb1e857,c00ece30
bdc08450,3d9209da,3cfde647,be077be5,3d3a4d9f,3c9fccca,bcbd497f,406bca0f,4001e823,408e7a54
3e3356a5,3e0ca46d,3a315aa0,3bc2181c,bc8e9a36,bd5c9f29,ba26f810,40123310,3fd9b68f,bf3b03f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d78df,bf0e7955,3d9d7082,3dacbf0b,bc96269d,3b34b832,bd18c532,3fb773f6,c04b8a33,c090fca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b87d,bf80a289,3ea6d258,3e280cda,3d622bc3,3b91803c,3d3dbf4d,3f97fa74,bf1380f8,c0221637
3fbfb77c,bf6cd2aa,be65d862,be746dec,3d86aa2b,bb8dd8a0,bd1c29d0,3fec597e,c01f7ad1,3d7d6090
be095ed9,bed61546,3e24735d,bccc2130,3d0520f0,bc83e612,b9aced60,bc434ba0,bdf8f7ae,40aa9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf14ca,be637934,bd5076be,be3b08cf,bf817e18,bdb9383a,400ccd92,3ed3724e,3e078c58,3eb7d5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c83e9,bcf9a884,be405e80,3f6c93d5,3dab23ae,3ee221b6,bd8025f3,409a8173,40336e19,bad18300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be224482,bc2f8724,be2ed00f,be15a7a8,3ff06f77,bf888727,3e4c7c54,3ef4dcba,3dfa8ae4,be064071
3c8302f8,bba0d2bc,3d2d26b2,bc1a057e,bc6aa2e3,3c9f9f4c,bcb6cf24,40b92ad3,bf83c573,3f081454
3cb1ff26,bdc607ec,3e817743,bfd2caea,3d8ab1ce,3db76215,3e20d7ab,3f1c63f7,3e897888,3cdbb818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004bf51,bde7c6d0,c002750f,3eed29b2,bda0dd62,3b4d2db0,3becca88,bef20bb6,404eaaf1,be178448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9a0d4,3fdf02b0,bebbf539,3ca64f94,bc57e5d4,3d9d6669,3d37ea68,c03dbe80,40228bd8,bff493df
3f633ae2,bf0779ca,3f760241,3ec0dd15,3d10e71b,3cbeb49f,3c6ed559,3d83bd60,bfc83a6d,bff10b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b6ed4,be9148df,bc87c1fd,3ccf5f90,3c9b7579,3b2d8010,bc14f53c,3fff9836,3fb5735f,40931224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076d75,be073fa8,3e18fbdf,3ebbc94d,3d1f902d,bd7fe7ab,3c0b5ae4,3eaa2413,3f866fa7,c08b5c5b
4034655b,c01fd907,bf83c1ba,be3de2ec,3d002315,bcd5de1d,3c8da585,4051bebf,c08055df,3e86b652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf958469,bef11589,bf607c0f,3f77fee6,3c8f6521,b997e500,3cb495a3,bf0e5f06,4019b0ff,c010dbf0
bd0264e8,3ef30cc6,bddb38c4,3cbffae9,3bfc2973,3c20e773,bcaf79e0,3f8fbc9e,40a9db73,3f2742f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a183b00,3e2ff211,bd51a377,bdb14976,bf8d2841,bf7b2d94,be299384,3f913e90,bd875940,3ea7b82c
bed1baa7,bef950dd,bd8fc7ee,3dbec8a5,3b4208e0,bc80addc,bda535a5,3fba7bef,3e41ff1b,3fc85c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a45ec,bdc0a092,bd930ed4,3da27169,bc16f015,3d0281e2,383eff00,4094edf1,3fbf1bdf,3fa2b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8acdd8,be403065,bf6e63ff,3f1e9071,3c21dc96,bd69c33b,3c19cd3d,3eaa2924,400ecd99,bebf8894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1c49,c011acd5,3f0ec88e,3f38a33f,3cb8186d,3bda8ef4,3d07a290,3fd8be3d,c056eb1e,c007e8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec17a,bf990f92,3de8ce9a,3ca40014,3ce243b4,bcb604a5,bd491109,40b0f181,c095d095,bef27c6e
bda6e87c,be8b56ad,3e1196ff,3f41a37e,bdd0b076,bf5ae621,3ed3ceae,be7c5ead,3ea1b935,be02c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0378,3d4bc343,3d833676,bd1b6469,3b470b60,bb3696f0,bb8b229f,408f6265,4006b741,4074368f
bd06ece6,3cd40164,bda00237,3c91c77c,bb597a64,bb4c89c8,bbc01942,40a1aeb9,40897256,4015ef1d
c032571f,3fcd2836,3ea33f6c,be5abce9,3d88f44b,3d567c06,3d8db680,c0498030,409a9339,bf7f4622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f80d9,3e3fc663,bdfad7a2,bf56cfab,3dc928c3,3e3bf063,3e5e59cc,c0508032,bff052d6,3f0c11ca
bec3a764,bf2b5471,3eadcd9f,bf1d0fdb,bd17efa4,bde08713,bd9e52ec,3d042930,3f26d162,bf6da5f1
bfb2d35d,3f402c5d,bf3a4eba,be1f3874,3cf21acb,3d067795,bcd95648,bf23349a,405070a6,3f4052aa
bea4b382,bf98a164,be48b384,3f8f2daa,bc2ec08e,3dcb1499,bc11df04,3fa16beb,3f759695,c022c0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6dce1,bd85507a,bd185fcc,3c8afef4,bfe02ca8,be2dbc72,3d915570,beb4bf1f,3f1cee05,bf462e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856d0a,bf85d90d,3fb8ad7d,3e297c1a,3b9b4138,3d78b4c3,3d684886,3f8e4ddf,bffa68d3,3fb96865
40282d25,bf409f94,3fcad160,be2170e4,3cf079db,ba3b03e0,bcb00e17,3fbd96d1,c090c729,3f48a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b966,bf8a06b1,bf938735,3f0fb1df,bcf764b3,bc7db2bf,bc52ba1d,3f1fcc6c,3f8567d8,bfab2c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc13720,bd84e478,3e160478,3f237749,3d3aca42,3f5496c7,3e920725,3d0aeae8,be84f31a,bd8344eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4015a1,bf94fb33,bd02b962,3dbfb1a2,3cbd0365,3d3506b4,bd79d3c8,3f794e14,bf0ac506,bf9e7748
3f19ff63,3bddcd80,3e22fbd0,bf0b861a,3ddd62b0,3d593648,bca1d38a,c011cec7,c022f7c2,4068e875
3e46ec42,bf463035,3e1d687c,bc7d524a,bc92c638,3d1b39d7,3d626705,40629824,c07cc3ab,3f355c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb04368,3e513f04,3e74aa65,3f14f4e8,bc65f81c,3db0fae7,bd9b8f4e,3f5f1644,3f14dcca,3f8d617a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddc64,3f9b8716,bf3882e7,be126970,bda35853,3df5c425,bc889560,c011a90b,3ffdb65e,3e39a18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce07c4a,3e2add73,3f113f19,3e8d3418,bd336a20,be2280c5,3badae80,3f2edaf4,bf69ccd3,bef55343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8adbc,3e6174db,bd3a47e0,3f82ccc4,3d08cd07,3e31c2fd,bd06802c,c087bd83,bfd48a4d,bf65bc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e130d31,bfd9bec0,3e21879a,3ed6d7c9,bcec0891,3cc2fdfb,bcf18de9,3fce51f7,bd3806e8,c09d5949
becc3661,3e37cf90,bcd6f105,3c8bb6e6,baa57da8,bc1e2029,bc98b750,406a9062,40b9a1be,3f737613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e268,3e6a0bfd,bd72d660,bfb94bec,bea4abb3,bf766a7e,be2cd46a,3fe42c7b,be9989d6,40093776
c0011e71,3dab5741,3fb4dae4,be4056ca,bc50fb89,bd330a3a,3cb01b07,bf201a57,40517171,be997072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89c008,bf12a6aa,3c4160f4,bd2cf07b,3cd59191,3c34cb1e,3c448625,405e721c,bfc29159,4084de86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeddaef,bfac50e5,3ecffd5e,bd1de05f,3cc5726f,3caee000,3c5506e0,beb3b0ce,3e835e03,3f38b827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd888f38,3e7b3e00,bcd8e85b,bedb858a,3e0df818,be98e083,3f846ef6,3e8b0d85,3ed6a331,bf2cedf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256b18,3d7dea24,bd5af4dc,3d1b6256,bea81c25,3e9208de,bcc377a8,3ca11f20,3e0b84f1,3de6cc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb18fc4,3dc03780,bd34adcc,3f1e1700,3f4609d4,bf16930b,bddd1dac,3f05e6c0,3e22c45f,3f584732
3f8feba4,3d814563,b9c6eb80,3c06cf60,3b582385,3b8c78f0,bae2dc39,3f1dacef,c0073828,40c1b256
bd597d22,bd7d5016,bccd4791,be38c263,3ec2129d,3fd608cf,3d9c641a,3eb07042,3ea24651,3cb9a460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26cf7b,bf84b5e2,3c0c6f40,3f1a2722,bd858830,3d12a1c2,3bc7194c,3f711b66,bf412a0a,bf41149e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4027a0,beb4d28e,bd3843fd,3ea6702d,3d2dd6bb,ba66ebc0,bd024a02,3efe9145,3f80d9ee,c0a30398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a113,bd471294,bd2c5e72,3d1d295e,bd481821,3c2119d0,bd140ee1,4018b328,40277f55,40271725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3837a,bf543bd5,3fec35e0,3e72ee34,3d1608b8,bb5e22e0,3cdb1435,3f9646f5,c02774d6,bff07ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d76d,bf38613d,3f1e63d1,3f1004d8,3da891ec,bb8d3674,bdc9d59f,3f5de58a,bffa0ff1,c01dcbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc8cb6,3db6ec7f,bdd2f585,be6bdf37,bec150e5,3f5acee3,bf076874,be0db0b6,3e13d9c3,3cc84a9c
3f5679ef,bfbe23be,3ea1f449,3c9b50dd,bca0d882,bca780fd,bdd56027,3f78c9fe,bfce9fb6,c02c9f2b
be823ab8,bea8939e,bd334547,3e279cd9,3c8547aa,bc1cfa4a,3c240bed,403e9560,400bf395,c09d45a0
3ff58be1,3f7325a7,bed58893,3a3fe700,3bba8550,398678d8,bd2a03ea,40147232,c0354d82,3e9d4aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe68d00,3ee8adc9,bfd8d98b,3e1b867e,bd23feba,bca9738e,3ca88032,bed393b8,4055dc57,3e21761b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa518ef,bf82c6c9,bbea8988,3dc0cb7f,3d5bd11b,3d56edaf,3bfca33d,3f242b04,3fd6c349,bf5058e6
c02f635d,3ef01069,bf879bd6,bdd5a700,3966cf00,bcf290ed,3d482d17,bf940306,4094a9fe,bf0c1ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f33c,3ea87742,bca262f0,3d9a53b1,3def9524,bb8112b0,3d20f479,3f9e5a26,bf781e15,3f2e9670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd5f81,3e20ba6f,bdf3d94f,beedc8fc,3df42c8e,becf2118,bf28258e,3f06cb5e,3db560ad,3f026bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d1e0c,3d728978,bdb5a857,bd98cbea,3ba3f4dc,bcc17d42,bcfc0d12,4099d690,4008efa8,40662496
bd0ce853,bd84297d,3e1fafc6,3e26a208,3c83c440,3db35b09,3f71b5ce,bd4cccf4,3e07f09b,bd591eb0
3f798b63,bfaabce9,c015e410,3e88ad2e,bcab69fd,3d8dc7f2,3ca46e56,4008347f,bf9afaf6,bee94e71

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b7bc,c01a7888,400ad25a,c0131dac,bdaf40e2,3d523a38,3e02e6ed,40a24ffa,bfe37112,c00fbbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
