# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfe8f4,3c09494a,3f085bfb,bfc7f605,bb942e8f,3fc8ef5e,3f719d2e,3ef5c28f,3e5f3b64,3ef16873,bebb72a0,3c0948e1,3f02008f,bf7ffd93,bb942e6e,3f7ffff8,3f4f4ece,3eec6e52,3e5d77d2,3ee88fef,3f6e39f8,3f7ffdb3,3f5c88d0,3c0cea5f,3f7fff54,3a81f288,3f1632b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f152e3e,3f02fbf2,3ee4acce,3ed23e98,3ec054e0,3e5abfb2,3e6bc472,3e4054f6,3df7a9f3

# JACOBIAN - 9 x 10
3c398034,bb95b936,3b94c3a0,bb57fbfc,3b119d96,3b23237e,bb91b294,3f50e388,3e9d7208,3f0c22d9
3cc602cc,3f2b7f69,bdedb9d0,3eb71fa2,bca07e90,bc2010d7,3bde4ba3,bd294684,bd54b907,3eea5784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6889e,bee19e87,3c75e385,3d44c276,ba878079,3b26faf8,bc055764,3f99733c,3e8b45b6,3e5f004c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4dfe3a,3a6d43a6,3b09aeed,3bc05ed8,3b0b472d,b8ee1900,bb5490a4,bf295ec4,3f8439ee,3f85e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea06104,3efa69ee,bba738b0,3df09504,3c125e86,3cc67e1c,bb766fb4,bf9a52ae,40823294,c0290c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2916d5,be8a8ba0,bc11bb10,3c060650,bd205436,bc43f246,3cf0f5b7,402175ec,3f8b7c77,c0bb5c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe6408,bdf91343,3db8152f,401b0d86,3d82966c,3ef75092,be4d57ec,3f78c8ce,3e824142,bf0f6c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb1c44,bef16001,3db9c840,3d4eaa62,3be97820,3ca16bc0,3d08d9e0,40b05433,40173464,3f319fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f178,bfae13ac,3f13018a,3f96d158,3cebbfe7,b9ca0fc0,bd4c11f6,3f513e2c,bf8532e6,c01b3fdc
beb80f5a,be9df5d3,be996dbf,3d8de393,3d8f98ba,3ca9cfe8,3b52af50,3f9ddb66,3d8f1bdc,bd5394d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8326e6,bff003f2,3de0a43f,bc19b862,bccd8553,3c293bea,b9b9f7a8,3fa0d4d8,c02cebb6,bfa1408a
3d75adc8,3db7942a,3c27fafc,3f6af2a2,3cd0c854,3d870877,bdc31b47,c0a07db6,c0077acf,bf8b3bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001cfcc,3f6201a4,bfc096de,3eb09f4f,3c033818,3d75e514,3b98bc65,c019f482,404868af,bf226730
be39f750,3f5b0c99,bedea50e,bfafe9c0,3bc87602,3d9e6848,3b8cfb2e,3eb7f5d8,3ef46e04,3ed5334a
bd99a332,bee2d8f2,3c86b23c,3e0f4972,3aa5e430,bb2df188,bcdcd294,40532f23,3fd540f0,bfbfacbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed3cca,3f8e9c67,bfaf67fa,be7f0b3c,3846a300,bbe6e8b2,3c56b09a,bfb79419,40599298,3f4be083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda05cc6,3d9ca95c,3dc3a829,3db0bad9,bea34525,3e5d56af,3d405a74,bea6dbed,bdc55d0b,3e7d605a
bf9a7fc7,bde084ac,bf19c0c1,3f518ddc,bc49d69f,3cb25352,3d052f60,bfcfdb00,3fb43756,c00ed7f3
bda18d20,3d9216cd,3d231020,be0a81ca,3d3ad39c,3ca1685a,bcbf5562,406c5e10,3fff5245,408e83d3
3e4799e4,3e0d24d2,3c650d0d,3b2dddb0,bc8de15f,bd5bb152,38dff900,4012e8f8,3fd43100,bf3aa6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3e8da,bf0e8267,3dcd2394,3da1e136,bc94c29f,3b4cdf0c,bd154df0,3fb9cc22,c0501836,c090e96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb22bc,bf8125be,3e7d4709,3e3b4fbc,3d5fd7aa,3b4d9242,3d3324a9,3f8fb15b,bea63a9d,c0229e21
3fbd4a92,bf6d143b,be791132,be7209bc,3d867e28,bb93fb28,bd20dd72,3feb2744,c01d27da,3d7878d0
be2a5464,bed68447,3e0e5bf5,bca21298,3d047f80,bc86d3d2,baaf5860,bcf39390,bd566c24,40aa8553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd01c4,be63e6a4,bd5cc918,be3a67b0,bf81715e,bdb9194c,400df297,3ed27aa8,3e0f110f,3eb7b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4dfce,bcf5e358,be1b0208,3f69ffbd,3dabb19a,3ee27c1f,bd7dc50d,409b8a99,402b61a6,3b270d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3d19,bc1d4094,be0bf5d2,be1daf25,3ff070ed,bf88748d,3e4c0d8a,3f0155f7,3c8fa590,be02b670
bcf77588,bbc5acc8,3c38e378,bb051940,bc6df10c,3c9b7cda,bcc0d72c,40b85b40,bf6e5604,3f073f88
3ca80b80,bdc63644,3e814622,bfd28e4d,3d8af6d3,3db77301,3e20e5a8,3f1c2ab0,3e8b35ca,3cdacd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae474,bdec14b0,c0063164,3ef4a66c,bda1acd6,3b0bfa60,3bb3497c,bf05bd82,405b0585,be1e0908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0c48,3fdee527,bec06fc9,3caa9354,bc586060,3d9d45c1,3d385928,c03df32e,40235882,bff4a162
3f69bd46,bf078c4e,3f791e4d,3ebeb402,3d115eb9,3cc0e3a1,3c7d8e64,3d9e54b0,bfceaf9a,bff0d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6c40,be915369,bd338777,3d01be64,3c9a2851,3b102bdc,bc288398,3ffcc8dc,3fc05e95,4092fb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aab9a,be096855,3e1082da,3ebc8a6a,3d1f9a58,bd802d6a,3c02cb4d,3ea7277d,3f895662,c08b627e
40334795,c01fde1f,bf8548e9,be3b71c2,3cff9039,bcd720c3,3c8df051,4051392a,c07ea4a8,3e862d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9c52,bef2223b,bf6ae500,3f7ac422,3c8cbc9f,ba8739e0,3ca5622e,bf17d01c,4022dcfa,c0112962
3b92f660,3ef35ef4,bda89fa4,3c8dc654,3c0126f1,3c27d2b8,bca90a66,3f926b1d,40a7409b,3f27f2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10a08c,3e30e15e,bce94a14,bdbc8eda,bf8d0ca7,bf7b0d38,be29af68,3f939ad7,be0d0c55,3ea8edea
beb74870,bef867cc,bd0ede60,3dad65d4,3b5227c0,bc7792e8,bda6db8e,3fbe3183,3d9d63a2,3fc8d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f4d54,bdbfeaaa,bd5d682c,3d9a3680,bc150bc8,3d03a5f6,3a2d89d0,40956298,3fb80701,3fa2f5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e34ee,be40c5f0,bf708974,3f1f9782,3c1fc940,bd6ac7d0,3c129551,3ea3d586,4011e043,bec05824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a1c5,c011ca2a,3f027cee,3f3c258a,3cb498ec,3bbc67e4,3cf96ce3,3fd2e5f9,c04b9022,c00848ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213f76,bf98e12c,3e23ff76,3c12dde0,3ce51688,bcafb24a,bd4599a3,40b227e0,c09a8685,bef00022
be11e61e,be8bf19a,3dd85b44,3f43ffcb,bdd11ac6,bf5b110a,3ed6bee6,be8ee275,3ee29caa,be07109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c4059,3d4c19d2,3d892504,bd1e31a2,3b478b4a,bb339618,bb8ba1b8,408f758d,40062284,40743b7c
bd15bd14,3cd09460,bda3976c,3c935108,bb59ba8e,bb4d86a0,bbbb7da4,40a1a7ab,40898dcc,4015ed50
c032160f,3fcd1878,3e9cdc72,be5b9910,3d88e224,3d569678,3d8df032,c0496a3c,409a688f,bf7f3ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41106,3e42163e,bda269ae,bf59b070,3dc9f7cd,3e3cbdee,3e61b8d0,c04e1bb8,c0017557,3f0d4bbe
bee9f023,bf2bd84a,3e954b02,bf1a1f18,bd193cef,bde217dd,bda4b43c,bbe13f40,3f4dc042,bf6eeea7
bfad534b,3f406e64,bf33d45c,be26137c,3cf4160a,3d086b1d,bcd62ef8,bf1d3b71,404aa338,3f4116a4
beb0529e,bf98cf63,be540dd3,3f8f9933,bc30377d,3dca9bea,bc10f7ac,3f9ffe14,3f8058db,c022d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da905f0,bd87dc6f,bd77bfbc,3cba0288,bfe037c2,be2e3670,3dc9c250,bebed4a2,3f308569,bf46d3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9b30,bf85e803,3fb4c0de,3e3428cc,3b92f1b8,3d75fc3e,3d6266d0,3f8a10a9,bfe9f016,3fb8dd5b
40310c82,bf3fd528,3fd5b4cf,be37a7d8,3cf5e84b,3a4d84b0,bc92a8f2,3fc707e8,c099f323,3f4b0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf179644,bf8a414e,bf994893,3f1311fa,bcfa97b2,bc8621a4,bc73fc40,3f147e82,3f9b5e32,bfabe594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83b7f4,bd825972,3e3edcb6,3f21105c,3d3c5472,3f54c81c,3e935484,3d8633b8,bec3d770,bd75f20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f521db8,bf94d0ec,3c8e707a,3da75cdf,3cbfd6f2,3d385283,bd710daa,3f81d2b1,bf32f361,bf9dcdae
3f08ba0c,3bd22b00,3de066f1,bf08aafb,3ddccc94,3d561172,bcb56fdc,c0144bf1,c0194c06,406896d6
3e5f220a,bf4605e8,3e2d8e02,bc9c72c8,bc91babb,3d1c4846,3d651e4f,406367bf,c07fea4c,3f35c6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77032,3e485cd6,ba22d500,3f239886,bc817493,3da8c672,bdb01960,3f2c796d,3facc324,3f8a2356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa49659,3f9ba682,bf2f667c,be1e266e,bda29fbc,3df75739,bc71c5ac,c00f4074,3feafe9f,3e3e91ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e8054,3e286c75,3f01a17f,3e95285c,bd35beea,be239ec8,3b780760,3f217ee4,bf35e3b0,bef8bfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd879550,3e606b14,bd987fab,3f838b0d,3d082914,3e31555b,bd0bbc0c,c0887472,bfc96f35,bf66780e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef7ad,bfda0c3e,3e0366d7,3edac004,bcee257c,3cbe9b39,bcfa4c7e,3fcaf2be,3d6b4088,c09d74f3
bef86c0d,3e35813e,bda5f5fd,3cf7f7d6,baddce0c,bc2d3f0e,bcab3ae0,4067a85e,40bf4746,3f71f8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7df6c6,3e69324a,bddec9e3,bfb7ac2c,bea4c843,bf769da8,be2f8970,3fdec74f,be0b5d88,4008defa
c0067b0b,3da80e33,3fadca9c,be336eef,bc57c420,bd369c52,3ca2e861,bf2b36ef,405c3cb5,be9c497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00d091,bf122322,3d4a43d6,bd5300db,3cd8280a,3c3f5b1e,3c5904a0,40607a20,bfd25a6a,4084ffda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027898,bfac94b9,3ec2a40c,bd01079f,3cc3e592,3caaead6,3c4a985f,bebfd47c,3eb28941,3f37f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18c69c,3e791e46,bda3e21c,bed4fea2,3e0dc0f6,be9950c0,3f84f4ca,3e692531,3f16fe61,bf2e5eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c1ea,3d7df616,bd57097e,3d1b93b4,bea813af,3e9205cf,bcbb21a2,3ca53b50,3e0985d2,3de6ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c0ada,3dc1bfc8,bcf4d9d8,3f1d5040,3f461646,bf16804f,bde66f4a,3f08a195,3df0ae1a,3f58a0c5
3f9202c6,3d81e404,3c0b5c68,3bc803c0,3b5d3cf7,3b9148d0,bab6e162,3f1f8de7,c0090b5e,40c1ba0f
be11805b,bd82a7e2,bdab51ed,be2a509a,3ec1d5e7,3fd5e9cc,3d9a3370,3e97c644,3f010e15,3c871308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2136e1,bf84bbab,3bbef6d0,3f1b0c94,bd85c606,3d11c774,3bd41ed0,3f6e7943,bf36ee91,bf416b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca8e4,beb558f2,bd107824,3ea55d3a,3d2e1b19,ba3fff60,bd0413f2,3f012997,3f7a6718,c0a2fbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76646e,bd4bbb24,bdace46c,3d45e540,bd495348,3c15be75,bd1abdf4,40168001,40300b95,4026cefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdebad8,bf5470c9,3fea2b3e,3e78efee,3d15a650,bb74ea08,3cc6bf7c,3f93eed1,c022e6db,bff0cbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96db4c,bf385564,3f20851b,3f0f5b63,3da8b59c,bb873118,bdca372e,3f6020f2,bffe660c,c01db9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2f1f2,3db82fbc,bdb54749,be6f6fb2,bec13221,3f5ae337,bf07c277,be0262ce,3dcfda36,3cd3e16c
3f48a631,bfbe57ba,3e90c0b6,3ce0c462,bca2c3ea,bcac5b60,bdd8ab55,3f714e70,bfc0161f,c02cdc8e
be8bf987,bea960c4,bd5b5894,3e2a4bbf,3c847c3b,bc20151a,3c179281,403e0060,400e369a,c09d4f30
3ff6af3a,3f7362a7,bed253f2,ba8d2780,3bbd168e,39ca5250,bd297ff0,4014d5e4,c036d0dc,3e9db0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb3cde,3ee85516,bfdb1128,3e217263,bd24b3fd,bcac7b47,3ca5cd44,bedcf466,405a6a5a,3e1f0ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1102,bf82aa1e,3cc45f10,3db13758,3d5cbedf,3d59152f,3c05d141,3f2ad914,3fc9c902,bf4f7dca
c02d0c4c,3ef080d8,bf84da6b,bde3c45e,39db1480,bceef56e,3d4d0a7b,bf91275a,4091e33a,bf0b634a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f1c2,3ea96fc5,bc91e970,3d984240,3defb72f,bb7d4050,3d1f8432,3f9ea8c6,bf7a8109,3f2eaa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb9310,3e1ec3a6,be378de3,bee6b2c9,3df44a28,becf94c8,bf2ad5ff,3ef46936,3e8f2d22,3f00cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6638e0,3d7357e9,bda0cd27,bd9df384,3ba65b54,bcc0125c,bcfa869b,409a1cf9,4006cc9b,406636a6
bd2c1cf0,bd848984,3e1bad39,3e27dba0,3c831740,3db3237a,3f741baa,bd5d8010,3e18297c,bd5b4288
3f42663f,bfab43e6,c01e0140,3e9a0b56,bcb34e56,3d891859,3c73854c,4000ea44,bf44a7cb,bef0c79e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6bd1,c01aa99f,4006e459,c01249d7,bdaff9ea,3d4eb024,3e020b3f,40a0de12,bfccfb72,c0101a8e
