# MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec08722,3bf22253,3f06095b,bfc816dd,bb824e88,3fc8f557,3f6efe01,3ef5c28f,3e5f3b64,3ef16872,bebc05ca,3bf221c2,3efffde5,bf7ff79b,bb824e71,3f7ff931,3f4dc237,3eec6e51,3e5d77d1,3ee88fee,3f6e1cf7,3f7ffe35,3f5db472,3bf95d80,3f7fff7b,3a574400,3f185034,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f152e46,3f0303fd,3ee4a3c7,3ed22886,3ec095f4,3e5bf227,3e6e7451,3e42a5b4,3dfd2e4d

# JACOBIAN - 9 x 10
3c15ece4,bb809381,3b44e0a8,bb607184,3b101c6f,3b2450d3,bb91e40d,3f50748d,3e9fad2c,3f0c7947
3cc631d7,3f2b6154,bde10cec,3eb6fe32,bca0679f,bc200dbd,3bdba0d3,bd294684,bd54b906,3eea5783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ddb2,bee17cc5,3c716c38,3d44bad7,ba871487,3b26fbe6,bc03d49b,3f99733c,3e8b45b5,3e5f004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4d52a7,3a706db0,3b075d59,3bc1075c,3b0b465d,b8f16380,bb547fcd,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e60b8,3efb1d98,3c9d8d4d,3de59e00,3c14ee05,3cc98fde,bb4b3a44,bf97e5f5,407faf37,c028e4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de35347,be8b1bc3,bd3941bf,3c897174,bd2171ae,bc4db5de,3ce2605c,401f8ecb,3f9a45f1,c0bb7b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee1c30,bdf77147,3dc7a88b,401ac6d5,3d82f616,3ef775bc,be4c549d,3f7bf6b4,3e531840,bf0f03e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6f927,bef14429,3d99ad33,3d5d21b9,3be619e4,3c9f7220,3d060b6f,40aff080,401a3b0b,3f3139b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49118d,bfadcff3,3f1d3620,3f954f95,3ceed1fc,39dbd180,bd432cf9,3f5b748b,bf990a28,c01aec19
beb27f20,be9dba08,be94b590,3d8aaf24,3d8fbdb0,3caac259,3b5543f2,3f9e924f,3d455ed0,bd50a6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3398,bff0244e,3daf02c2,bb6e1840,bccebe08,3c22cae4,baba5cea,3f9e5bcb,c0281dd0,bfa191a4
3df5e797,3db9da6e,3d5d50be,3f68b451,3cd2bbe6,3d88561f,bdbd6276,c09f6e65,c00fb72c,bf8ab0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb2b7,3f625d2c,bfbc9950,3ead8d88,3c05c886,3d7791c5,3bcc432f,c0189d42,404332f6,bf21b73b
be045b57,3f5b876e,becc03cc,bfb105ac,3bcf8a42,3d9f7637,3ba3eb21,3ec66971,3ebc46b6,3ed70d57
bd31cfd2,bee206eb,3d13202d,3e0a62af,3aba88c8,bb17b714,bcd8386f,4054407b,3fccf494,bfbf66aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14aea,3f8e881c,bfb150d9,be79d3e2,b8c1e480,bbf2456c,3c49603b,bfb9c73f,405dd8b2,3f4b502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa8a50,3d9be5a3,3db5a3e8,3db217ca,bea31a7f,3e5d4b7c,3d31fbc4,bea83951,bdb02661,3e7d06c9
bf9965ec,bdddc61c,bf170c85,3f515d95,bc488396,3cb303ac,3d05be56,bfcf42e5,3fb1e857,c00ece30
bdc25400,3d922201,3d028c5d,be077141,3d3a45c5,3c9fc840,bcbca126,406bca0f,4001e823,408e7a54
3e32ea95,3e0ca30b,3a3c9370,3bc23bbc,bc8e96a5,bd5c9f92,ba2fa1a0,40123310,3fd9b68f,bf3b03f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cff25,bf0e718c,3d9c6cad,3dacbcc5,bc9628cd,3b34bc68,bd18cc31,3fb773f6,c04b8a33,c090fca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146dd3,bf809c76,3ea6e3a3,3e280ef5,3d622a67,3b917a1d,3d3da39d,3f97fa74,bf1380f8,c0221637
3fbf98c7,bf6ccd2f,be629e15,be7460ea,3d86aa3a,bb8ddadc,bd1bc7f3,3fec597e,c01f7ad1,3d7d6090
be08f1ab,bed61317,3e2479f5,bccc1128,3d052025,bc83e6e4,b99d5020,bc434ba0,bdf8f7ae,40aa9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfd12a,be636d30,bd4f355a,be3b0af0,bf818033,bdb9403e,400ca88c,3ed3724e,3e078c58,3eb7d5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e4d94,bcf8b758,be3f3fcf,3f6c9921,3dab2527,3ee220f9,bd7fe4dc,409a8173,40336e19,bad18300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be227ed9,bc2f92bc,be2f718d,be15a868,3ff0707a,bf888746,3e4cb02e,3ef4dcba,3dfa8ae4,be064071
3c85f768,bba06670,3d2dd2bb,bc19fbb0,bc6ab2db,3c9f9cdd,bcb6acef,40b92ad3,bf83c573,3f081454
3cb3d71c,bdc60434,3e81514f,bfd2d192,3d8aa63f,3db75dfe,3e20d481,3f1c63f7,3e897888,3cdbb818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004e5ce,bde7c0d2,c0027fc8,3eed275d,bda0e147,3b4d15e0,3beb2eb0,bef20bb6,404eaaf1,be178448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe96feb,3fdf0619,bebae862,3ca6bee0,bc57e570,3d9d6631,3d37ca08,c03dbe80,40228bd8,bff493df
3f636f55,bf0772a3,3f7662d8,3ec0e453,3d10e760,3cbeb33e,3c6e23cc,3d83bd60,bfc83a6d,bff10b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31b588,be915731,bc852af4,3ccf6a0c,3c9b6948,3b2d8a2c,bc147465,3fff9836,3fb5735f,40931224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b2bb,be06fd8f,3e198318,3ebbcd1a,3d1f85ef,bd7fe905,3c0be8a3,3eaa2413,3f866fa7,c08b5c5b
40344f9e,c01fd912,bf83a47d,be3de32b,3d00256b,bcd5e1b8,3c8d3f62,4051bebf,c08055df,3e86b652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b917,bef10bc7,bf60e610,3f77fe53,3c8f63c2,b9982c40,3cb4da28,bf0e5f06,4019b0ff,c010dbf0
bd07ecc4,3ef310ba,bddab610,3cc00061,3bfc2868,3c20e829,bcaf5a2c,3f8fbc9e,40a9db73,3f2742f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a765100,3e2fec42,bd526376,bdb140fb,bf8d2bc6,bf7b2ed3,be29759f,3f913e90,bd875940,3ea7b82c
bed24783,bef95b7c,bd901188,3dbecb55,3b422970,bc80b1a6,bda4ae5c,3fba7bef,3e41ff1b,3fc85c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d361454,bdc0903b,bd9389af,3da2688b,bc16e87d,3d02836b,383e8900,4094edf1,3fbf1bdf,3fa2b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b12a3,be402df8,bf6f177a,3f1e8d03,3c21e794,bd69c372,3c199bed,3eaa2924,400ecd99,bebf8894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c115a,c011acf8,3f0e0432,3f389ff6,3cb81f27,3bda8b7c,3d07fd71,3fd8be3d,c056eb1e,c007e8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1271,bf990f08,3de82bf0,3ca402bc,3ce24158,bcb606a7,bd48a8ec,40b0f181,c095d095,bef27c6e
bda7b2e4,be8b592f,3e105c6e,3f41a5e6,bdd0b7ba,bf5ae62d,3ed35917,be7c5ead,3ea1b935,be02c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff1f1,3d4bc500,3d83256f,bd1b6408,3b472e68,bb369332,bb8aa86c,408f6265,4006b741,4074368f
bd0b9250,3cd46db8,bd9f658f,3c91d882,bb5984ae,bb4c8fe8,bbc0d3e3,40a1aeb9,40897256,4015ef1d
c032496f,3fcd2a94,3ea647f9,be5aadeb,3d88f828,3d567c55,3d8db2ea,c0498030,409a9339,bf7f4622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902a81,3e3fac41,bdf9266d,bf56ccd0,3dc9239f,3e3bef37,3e5e2283,c0508032,bff052d6,3f0c11ca
bec4597d,bf2b50b5,3eadeed4,bf1d107a,bd17f4c0,bde08943,bd9df548,3d042930,3f26d162,bf6da5f1
bfb2d65e,3f402bd4,bf39ff17,be1f3c0f,3cf20f86,3d0676c8,bcd8b23c,bf23349a,405070a6,3f4052aa
bea54af4,bf989d33,be49bb09,3f8f2d8d,bc2ec73c,3dcb14fa,bc12f928,3fa16beb,3f759695,c022c0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5066f,bd853123,bd1939cc,3c8affd0,bfe02bd1,be2db9a7,3d8a0cc0,beb4bf1f,3f1cee05,bf462e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8543e9,bf85dcf8,3fb82c4e,3e296270,3b9b0a20,3d78b3ed,3d6848e2,3f8e4ddf,bffa68d3,3fb96865
4028421b,bf40a068,3fcb07e7,be216a9f,3cf077ef,ba3b4aa0,bcb076ea,3fbd96d1,c090c729,3f48a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024425,bf8a06b7,bf93f9ed,3f0faf48,bcf765ac,bc7db508,bc527a15,3f1fcc6c,3f8567d8,bfab2c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0df08,bd84e183,3e1546ae,3f2378ab,3d3abaa0,3f54959a,3e91f3a8,3d0aeae8,be84f31a,bd8344eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f79ff,bf94f9a8,bd03a209,3dbfb884,3cbd0859,3d35089f,bd7a0778,3f794e14,bf0ac506,bf9e7748
3f1aa206,3bd86680,3e241e03,bf0b8494,3ddd5db2,3d59333b,bca1182c,c011cec7,c022f7c2,4068e875
3e470ccd,bf46315c,3e1d343b,bc7d713a,bc92cb17,3d1b398a,3d62579d,40629824,c07cc3ab,3f355c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d444,3e5155ee,3e75055f,3f14f8bc,bc65f4c2,3db0fbcb,bd9b2db1,3f5f1644,3f14dcca,3f8d617a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada778,3f9b899a,bf3772ba,be12590f,bda359b7,3df5c376,bc88e138,c011a90b,3ffdb65e,3e39a18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde1ee0,3e2ae6d3,3f11071d,3e8d2ebc,bd3358d9,be227f44,3baaa560,3f2edaf4,bf69ccd3,bef55343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1ac04,3e6178a7,bd36cb53,3f82cfb3,3d08c5f5,3e31c1a0,bd0656f3,c087bd83,bfd48a4d,bf65bc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e121901,bfd9b90a,3e207fcf,3ed6d89c,bcec00df,3cc2fef7,bcf1a059,3fce51f7,bd3806e8,c09d5949
becce6e4,3e37ddfa,bcd70f9f,3c8bbdce,baa4f8b8,bc1e1cbf,bc986916,406a9062,40b9a1be,3f737613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea670c4,3e69ece4,bd753e67,bfb94d95,bea4aef9,bf766b3a,be2cb93b,3fe42c7b,be9989d6,40093776
c0013f01,3dab4c19,3fb50097,be40550f,bc50e962,bd330b20,3cafd53b,bf201a57,40517171,be997072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d899858,bf12ad01,3c4681ce,bd2ceb36,3cd58694,3c34c8f6,3c44c577,405e721c,bfc29159,4084de86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee37da,bfac4c02,3ecf6fc2,bd1df1b5,3cc56b22,3caee151,3c543ab1,beb3b0ce,3e835e03,3f38b827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a1cca,3e7b484e,bcd71651,bedb84a4,3e0df09a,be98e128,3f845642,3e8b0d85,3ed6a331,bf2cedf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25949e,3d7deb62,bd5b8ee3,3d1b4886,bea81d66,3e92098e,bcc47cfa,3ca11f20,3e0b84f1,3de6cc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb464b4,3dc0212e,bd36ff78,3f1e165f,3f4608d8,bf1693c5,bddbd46c,3f05e6c0,3e22c45f,3f584732
3f901e7c,3d81450f,b9cc4980,3c06c718,3b580280,3b8c7ae8,bae329a5,3f1dacef,c0073828,40c1b256
bd595cdf,bd7d507c,bccbcc9b,be38c46e,3ec21353,3fd608ac,3d9c217a,3eb07042,3ea24651,3cb9a460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2666f5,bf84b6f3,3b9376d0,3f1a22f2,bd858602,3d12a1ce,3bc3a4b0,3f711b66,bf412a0a,bf41149e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402479,beb4bb30,bd39bcb2,3ea66f7a,3d2dd6c4,ba66ee00,bd01e6e0,3efe9145,3f80d9ee,c0a30398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3494fa,bd473720,bd2aedc4,3d1d33a4,bd481915,3c2118d4,bd13fb7e,4018b328,40277f55,40271725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe342e5,bf543b43,3febe02d,3e72dca4,3d15fd38,bb5e5e98,3cdccfe5,3f9646f5,c02774d6,bff07ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d095,bf385fb6,3f1ea033,3f100535,3da892ba,bb8d4058,bdc9b06a,3f5de58a,bffa0ff1,c01dcbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfca7dc,3db6e099,bdd3f54b,be6bd67c,bec153b9,3f5acdfe,bf07591a,be0db0b6,3e13d9c3,3cc84a9c
3f567ab2,bfbe21fa,3ea1963c,3c9b5cae,bca0e131,bca7806f,bdd54942,3f78c9fe,bfce9fb6,c02c9f2b
be82de0e,bea87e82,bd35551e,3e279de6,3c854cf6,bc1cf68e,3c24cd23,403e9560,400bf395,c09d45a0
3ff560a0,3f731f9e,bed54c0e,3a411480,3bba653e,3985f0a8,bd29f1b0,40147232,c0354d82,3e9d4aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6bfc6,3ee8ac9b,bfd91af6,3e1b77b4,bd23fd1e,bca973a5,3ca80697,bed393b8,4055dc57,3e21761b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4fb87,bf82c5f9,bbe55380,3dc0cb6f,3d5bd210,3d56edea,3bff6333,3f242b04,3fd6c349,bf5058e6
c02f8eb6,3ef01148,bf875080,bdd58d7f,396703c0,bcf28d56,3d480fa3,bf940306,4094a9fe,bf0c1ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486e99,3ea85780,bc9f54da,3d9a6860,3def918a,bb813560,3d21300e,3f9e5a26,bf781e15,3f2e9670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd804b,3e20b7a8,bdf3264b,beedc0b2,3df40388,becf2364,bf27e097,3f06cb5e,3db560ad,3f026bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28a718,3d729ef5,bdb57d74,bd98cb26,3ba3f944,bcc17d0f,bcfbdc22,4099d690,4008efa8,40662496
bd0d1886,bd84283e,3e1f4042,3e26a1c8,3c83d3b0,3db35cfb,3f716735,bd4cccf4,3e07f09b,bd591eb0
3f78d936,bfaabf26,c0162dbc,3e88a14e,bcab7b19,3d8dc6ce,3ca4b937,4008347f,bf9afaf6,bee94e71

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85ff0,c01a75f7,400b0154,c0131d2d,bdaf4500,3d523240,3e02c238,40a24ffa,bfe37112,c00fbbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
