# MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3d944,b93b8020,3ebd4e48,bfc92212,b980d2c5,3fc9272c,3f4e312e,3ef5c28f,3e5f3b64,3efc28f5,beb02c43,b93b801f,3eb9059f,bf7ffffd,b980d2c4,3f7ffffb,3f389c3e,3eec6e51,3e5d77d1,3ef216cd,3f705e35,3f7fffff,3f6eb337,ba11baed,3f7fffff,ba3a8aec,3f315b0c,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f18130b,3f03eb69,3ee85228,3ecb9578,3ebd5158,3e549214,3e79b169,3e4b9d45,3e0f6c63

# JACOBIAN - 9 x 10
3bd0e14a,ba9a568c,3b471804,bb9d4ef0,3b56aad3,3b08b73d,b90589fc,3f523c38,3e9faa5d,3f0f56d0
3cc25baa,3f2a7a87,bb80b5a0,3eb5ed5a,bc9fca5f,bc1ff3db,3bbb1442,bd294684,bd54b906,3ee89c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaffe22,bee079dd,3c22c6f9,3d447b9d,ba8430cb,3b2703a1,bbdffaee,3f99733c,3e8b45b5,3e63068a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5b1a3a,3a8448e0,3abd65f0,3bc65cc4,3b0b406a,b9066b00,bb52240f,bf295ec4,3f8439ee,3f86365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4329b6,bc517d52,bbc045af,bd278b4c,bee79360,bd214485,bf34afd9,3d11f0f2,3cfb56e2,3c599898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be586617,3ee03353,3cf6190f,3ddb8441,3d084f64,3cd67348,3cff5784,bf8b4435,40763abe,c0299da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9ec0d,be967877,bd4444fc,3c836378,bcc7ee4a,bc3f536c,3d2f1955,402218c5,3f92bfe9,c0bb74de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ef534,be04842f,3dc29606,401c6b62,3e338e42,3efa739b,bd36fca1,3f803233,3e3e182a,bf190e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ac470,bf0cdd03,3d3913f6,3d34223e,ba275200,3c94d0e2,3ca84821,40b4a0fd,400c88a6,3f31037c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3bfe,bfaaf3aa,3ef027a1,3f958565,3ceaf89f,3a240f60,bd2584a1,3f52ff66,bf930e0d,c01abf20
bde0bfde,bf0395a4,be42cfd5,3d87f0f2,3d79179c,3c889c74,bb985530,3fcc8d8f,bef3c21d,bdf1fb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8708bd,bff7c31b,3d8a90d4,bc03c2ac,bc4b3c1d,3c259486,3c2b00b4,3fab41c3,c0316ea5,bfa447e7
3d9cae2b,3e16a7f8,3d680daa,3f69107d,3dde4e8e,3d99e0b7,3d348748,c0a2b0de,c006f5a0,bf8aebf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff432d5,3f52c3cf,bfc32ea6,3e95913a,3ce0e1c5,3d84045d,3d03f7f3,c01145da,403831ea,bf1e0779
be429c8a,3f682603,becdb3ab,bfb3623b,bcea02a4,3d9a355b,bd911384,3ea10ae9,3ef9dac0,3ee85fc7
bc1b4bc0,bef38d1d,3b8ee598,3e02bf39,3ce8f76c,b9cd2340,3bb63f55,4058d922,3fbf8750,bfbe8720
bf8d72d7,3f658990,bf01f01d,be41fa3d,3dc09c24,3d7e3cee,3af0091e,3efef31b,bf142996,3fbf3416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe572b6,3f847c73,bfac6b5b,be89ec49,3b8502e0,bbd48878,3c4e8a44,bfa81c24,4050de24,3f49d66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb1af,3dc11369,bccd3ee0,3d8e5c8e,bdfbeeb9,3e6c4a9f,3e62f951,beb8acc7,bcb2abca,3e7dc3e5
bf8b0cc7,be4503e1,bf02b13b,3f5068b2,bc705019,3cab9b4a,3d0ade06,bfbab25a,3f93610f,c0105962
bdb748a2,3d6e7e69,3d1e2e2b,be0f5866,3ce2f189,3c9bf3aa,bd03a74d,406d914d,3ffdeb8d,408ee4b5
3e3a83d6,3dffcb5e,bbf893d4,3b058278,bc678974,bd5bcc03,bb2b2672,40138ff5,3fd5e016,bf399f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be429d9f,bf034107,3d5a8ab5,3db0fd60,bacbc034,3b8242b1,bcc51b6e,3faf8b38,c045679c,c090989c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d36a,bf748593,3eaa3be3,3e2b5929,bc993187,ba4b8cd8,bd5ab624,3f8fa5cf,bef62d9a,c020b4ee
3faa9357,bf4b93cd,bc097b20,be5e737d,3d623468,bb89d1b0,bd20224e,3fd0af78,c00b51df,3dbfb614
be04477e,bed4b70d,3e16ed79,bce16608,3caa5375,bc88e68a,bc4ca822,bc6dac80,bdf25352,40aaa23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc08230,be226a76,bc571bc8,bd23716a,3e25efb3,3c8a11c0,40790b3d,3e8554c5,3d61a20c,3ea80e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11f2ca,bd8a3ad4,be2cf498,3f6b3492,3df6eb1c,3ee3e59e,3c06a2ad,409cf25b,402ba240,3c38cca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a53e,3d738175,bd2e81ae,bd835008,3fea16e1,bf889a05,3e95d654,3eaea7b9,3e715107,be157862
bd1eb9f4,3d3c5f23,3d0ddc52,bc2e7062,bc4e7402,3ca651f3,bcbe81a8,40b668f4,bf66bd5f,3f0f3628
bce41a6e,bd3f7100,3ea9e08d,bfcfc6ee,bd504ac6,3da508de,3d3c0a93,3f053111,3ec0a7a9,3ccbe558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5f23,bd9f2a36,c011bf4c,3eccd5fe,bd084058,3c269c9c,3cab0d96,bf070c69,4054acb0,bdc37ff4
3e8ce0aa,3eddf40b,be81ad21,becd7bb4,3df78a38,bc5af7e0,3c339898,3fa091e5,be820ee0,40029ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5af24,3fd1e268,be88d27c,3c06fab0,bd0bf25c,3d9808b4,3c1b0ca9,c031912a,4010eea0,bff7c174
3f7f50cf,bf1942b1,3f992ba9,3ed7030d,3cef95bd,3c9de0ba,3cd3b439,3e4663f4,bfe137db,bff78d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92ea10,beba3a8f,bd195d93,3c0ddd20,baeb5e5c,3a71ad00,bd17afac,4007ef31,3f9de718,4092bc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed3ffa,be3dfb05,3e2c4376,3eb8e681,3a5c5c20,bd8707b2,bd0ccd0b,3ee8375d,3f5f2e7c,c08b91df
402320e0,c012c13e,bf87bdae,be45dc6a,3d5e2b70,bca4cb94,3d0f45df,403b1824,c05fcc8a,3eab399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97fd5e,bef3628b,bf8f1b72,3f6cbfb3,3c313e47,3af64630,3a0d5310,bf0984ff,40180bcf,c00efb1c
3d420ffc,3ec8e0f7,bdc67a52,3c8d3ab7,3ceb6ebb,3c302414,3c598002,3fa26271,40a2f064,3f236d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3ca70,3e4cc293,3d774254,bd536070,bf7a7220,bf799204,3c9cbea2,3f8a8126,3c859c00,3e9f9e17
be81404b,bf237e58,bdf99522,3d931f9a,bcf95a28,bc9b1d3a,bdb871a5,3fdafa89,be3e2bbe,3fc4c74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2e108,bdb28b72,bd13061a,3db77d0d,bd087355,3cedfeea,bd045d08,4094a803,3fc12a6d,3fa430a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c107,be24bd52,bfa0390b,3f126579,3d18f2b1,bd533e9f,3cd9a167,3e944d6c,4012dbbb,beaae907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d89c,c00593e3,3ebcf613,3f3bfb67,bb8110ca,3bfecfb0,3cb10fa9,3fae7f94,c038ce58,c0048c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e048a52,bf51d2ec,3dcbbe3c,3d546b27,3cf81d1a,bc8fe9ac,bd0b0398,409c1f71,c06f059f,bebb3a42
bd6ca26b,bea20233,3d3eb770,3f37774a,be5dad76,bf5e6d72,3d42c9d6,be236941,3e890f1c,be11a5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be395945,3d6faa94,3d90c96d,bd0e9011,3ae86346,bb415b54,bb73264a,408ee660,40082228,4074fa01
bcec02cc,3c163ba8,bd8b5926,3c61c53c,3ba9de96,bb3434e0,baabc402,40a2cfc8,4087e09f,4016946e
c02b8d98,3fc4c15f,3f77c905,be0585c5,bd2052c0,3d1d8b9c,bce22c8b,c04213ee,4094d5d0,bf89633d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5257,3e6fdd98,bdffa626,bf5a42ba,bcefffc0,3e3297f9,3b0af738,c0563aef,bfddccac,3f0d93e1
bedc0b12,bf247dfa,3ead8bab,bf1c1b3c,bd72ce62,bde182df,bd860b3b,bc1b5f80,3f32b26d,bf6a0e73
bfaca3c7,3f35ac77,bf2b53ae,be270fa9,3d3fa94f,3d0c55e2,3c1fd1a5,bf115573,4049a80f,3f3d74c5
be8e7b33,bf9e656b,be534a00,3f8fab79,3d2291ef,3dce5fd4,3d195562,3fad6252,3f5589b0,c0242bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61df92,be65c297,bdb9c170,be1c44e1,bf1ae8c9,bde2409e,3f132512,bc5645f0,3f048ebd,bf5b5aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497b1a,bf5ad25e,3fa38c25,3e4d2fd2,3cd1012f,3d82d184,3dd945c9,3f43a255,bfbb05a6,3fbc2cff
40257d6b,bf32ce96,3ff23225,bdbd90a3,bcb53a12,bc0ab3a6,bda05242,3fb10d9d,c08c1cc7,3f403db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a388e,bf843077,bfbc24d6,3f061977,bd04d49b,bc5c8837,bd28186c,3f0c7656,3f94e406,bfa628fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c7194,bd623e37,3e14b494,3f26283e,be583a8d,3f4f3727,bd7aa05e,3c91bb50,be72016c,bd857a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff332,bf98dab6,bd2e1a57,3dbc511b,3da62f62,3d44c351,3baceae8,3f84166f,bf1fb88d,bf9f67fb
3f05a6de,3dc50a38,3e13ae95,bf0e1ee2,3d5dffb3,3d53c444,bda71844,c01ce034,c0130a55,4069f91f
3e06dbbe,bf38aa76,3dad7edb,bccb0055,bbc72523,3d26be66,3d8d6d16,405c9f50,c0744cff,3f3dba8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d068,3e26c6ce,3e438c5b,3f0fe119,bc33dcf0,3db1ea43,bd8a2ae0,3f7495ad,3eef22ac,3f8ddacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cefd0,3f90b0f9,bf06854d,be280356,bd3571ae,3df965a8,3b9b5d5e,c0078dda,3fe1b927,3e2b024b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1498,3e138c35,3f3dde11,3ea6ec0d,bd43650a,be2831b4,bc438f11,3f39a69c,bf75cfa4,bf09d7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4114d7,3eebd67a,3d3407de,bfe50bf5,bbded7a0,3eb72584,3da4bb97,4008a65a,3ed257ae,40340d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefabf8,3e712261,bced38a6,3f82bbe7,3d05924f,3e32566f,bceecf14,c088879e,bfd02bf8,bf688f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def30c8,bfd72515,3e057762,3edb147f,bc47268b,3cc6c36b,bc4f6964,3fcc5da4,bc94a748,c09d4429
bea6c4db,3dd343c8,bcb4e74d,3c4a9a60,bb881fb6,bc31c8b7,bc890103,40736d22,40b3283b,3f718680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9636e8,3e87d43f,bd79f0a3,bfb7b666,be308781,bf73a04a,3d4b8cbb,3fda1476,be4328bc,40094ace
c006f872,3e0d0ad8,3fe35c54,bdc47ba6,bc432fb8,bd4590df,3d763a21,bf3a55c9,405a59ea,beb2975b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d360e,bf136c3b,bbe4283c,bd4eaf27,3cc1d878,3c3ff7c6,3c320f4e,405e1807,bfc1d4ba,408531db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc374ca0,3eac45f8,bd53ff2b,bf119153,bc738ee0,bca7121e,bc972229,4081a130,3fd23597,40430fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2fec3,bfb57153,3ea0f42a,bd5e9201,3cc399b5,3ca87610,ba33cbb8,be565c6a,3d5fb3c8,3f35d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc1970,3e3a3c3c,bd8e5255,bef3d7ce,bf23d30b,beb84f83,be0acc87,3ecaab5e,3e91c90a,bf2716fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128062,3d635220,bb3fe5a0,3d8947b4,bd1d5f60,3e9dcf98,3ec736df,3ccb0bd0,3dc76a42,3db2aa25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4a010,3e08e3fc,be167c33,3f2266e7,3f3dc1df,bf157e3d,3d147873,3ee03e1c,3e4c4933,3f6025e7
3f93336e,3d812f66,bccc3568,3ad86c40,3be023ae,3ba3a6d8,387910e0,3f1dc82f,c0073b93,40c1a7d3
bd30ca2f,bd9843bf,3c8cdc68,be3b1868,3e9a40a5,3fd4fce8,bd86f2c4,3ebce9bd,3e9a7c3f,3c7a7c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033f97,bf733cb7,bea21f44,3f1337af,bd2113e0,3d21737e,bb6d019e,3f4aa235,bf050a00,bf376e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3acbbe,beb5e505,bc7129a0,3eae74f4,3d7c2d3b,377c4400,3cabe35f,3f04d8d2,3f775751,c0a34a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfafe6,bdf433ee,bbd26108,3d17d331,bd18a007,3c1b7fe6,bc9dfe3b,402048f5,401c8abd,40260e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc39078,bf24dbe2,3fdbd0be,3e8910b8,bc6c33f0,bb934380,3cb0d6f0,3f59a197,c00abcd0,bfea3bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b463b,bf43346a,3f342c68,3f125ec7,3d47bdf0,bbfe25ec,bdf7e327,3f70fc6d,c00460d5,c01ea893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0306d2,3db97e29,bd7d87f6,be5e0b1d,bd80b064,3f5fe072,bdfd10e8,be104263,3e33d2f9,bbd942e0
3f29956b,bfab7772,3e626c15,3c2f87b2,3cfae868,bc797a61,bd85ce99,3f3a79d9,bf9ed1c0,c02949d8
be75d246,beb1c2bd,bd279501,3e2fd226,bc5f9483,bc4ae189,bc5fb20d,4041ab99,40072196,c09d394d
3feaac29,3f7e9af8,beceebd7,ba8837c0,3cad0f1a,3b0a9b41,bcd2a17c,400edaf5,c02cf16b,3ea59c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe83128,3ee07c2c,bffe3bbf,3dbb0949,bc5aca76,bc8188b8,3c95565d,bec3b5f2,40538d67,3e45432e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08348,bf8daf92,3c7a53a8,3dbc8e5e,3c864e8b,3d477e61,bcbb0a56,3f4a8660,3fba362e,bf55b7de
c034219e,3efca975,bf7cb4d8,bdf0a0af,bc28c2ad,bce8fc6c,3cee6420,bf99482c,40967f33,bf060f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf7da,3edbf28a,bdb658b4,3d84411f,3d09e384,bbe3fa88,bd807a4e,3f849e0b,bf2e8331,3f38fc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9633e,3e37e38a,b9f75800,becbec61,3ed4ae3e,bec26777,bcdfe445,3ef1fbf4,3dbaa8fb,3efd03a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67a8b2,3d05480d,bd9cdb26,bd9c089d,bbb8ae83,bccd1c60,bd376300,409b6702,40048a81,40664ec2
bd09c845,bdb0aab2,3e15a03b,3e05bf38,bee4ada4,3d436b50,3dcb3320,b99ba200,3e08b86b,bd599264
3f367aab,bf94dec9,c02f8697,3e680f3f,bcdf3ffe,3d963c7e,bc33a5f9,3fe9fd44,bf43e421,bec17ac7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
