# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf486020,bef33884,3f67be61,bfe91575,3ebcc06f,3fc25f29,3f5f32af,3ef5c28f,3e5f3b64,3ee39581,bf348886,beea2cfe,3f495d3a,bf7807df,3eb88155,3f7fa681,3f43f9e1,3eec6e52,3e5d77d2,3edc29d1,3f35810b,3f63a779,3f1e13d2,be7d82e4,3f6ecccf,3d55fd41,3f24b5c0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f12,3f03e4fc,3ed4b90d,3ef848d4,3ee46bd2,3e831e4e,3e68d654,3e3cf006,3dce4816

# JACOBIAN - 9 x 10
bc31103a,bb32e070,bc207455,3c2cbaab,ba1364ce,3b528ced,bb057b2c,3f4656c6,3eb13415,3ef7e8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a55ca,be97f920,3ccb5612,3d38cf29,3ac37a64,3b26277b,bbf4f8f0,3f99733c,3e8b45b6,3e59c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37ce5d00,3bc0c777,3b5e165b,3c2a8e36,3af68f19,39b27f00,bb53b7c8,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1d98,3f91c8d1,bd8cbed3,3dc2b19a,bc45bdb2,3ccaff1c,bc6a4fe2,bf99e2dc,4085793e,c043db93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaeda0,becdffad,be09a598,bd085098,bd149fbd,bcc35746,3d033246,4024d118,3f81da20,c0bed0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0acdf1,bdb329e0,3ebefc38,400decc4,3dbf105a,3f0347c7,be4ff08a,3f84c74c,3da84a74,bf37e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d796b6c,becf6c4c,3dcfeb36,bd38d4d1,3ca85c67,bcbf07bf,3c538114,400b8c3a,c070a0e8,3ed47164
3e563820,becf7c92,3dff5390,3d9266f7,3c53360e,3cee634e,3d0cf6e3,409cf760,3ffa259d,3f1831f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705444,bf263d92,3f0c7d11,3fa830e0,3d2c7bdc,bc35827c,bd3b327b,3f7bd746,bfc22c3c,bfe4d4e7
bdb61a2c,bed0260c,be98001f,3dc46daa,3d80483c,3c247ffc,bbb7de8e,3fbd2fe8,bf93732c,3f0635ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91391b,bfcfe6dc,3df73e3f,3cb3d523,bc607939,3d0debd8,bbc1303a,3f3a6223,bfe5338d,bf1e3b36
bdc0e3d8,3b20dae0,3d647bef,3f8370fe,bcad6d98,3dc603e0,bdbb70b0,c09d550c,bfd6911e,bf6bc998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1cd92,3f6b2f0a,bd46d488,bfcda8e2,bc0234d2,3da8145a,ba6f58e0,3edb268a,3cd809a4,3e448120
3e082d91,3cefa1c0,3d174188,3e5c6448,3c141f71,bbee5b1e,bcdf9758,403bc971,3f8b93fd,bf9bdf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc281c,3f195104,bfd05ba2,bed58144,390a1820,bb20bd00,3c3fce84,bf6392e8,40340618,bd6bc3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd794a68,bcba4a78,3e5ef69c,3db89105,bd1dc715,3e149eeb,3d1dd71b,be359808,bd6bf6b4,3e890a6a
bf51c867,3cd9aa80,bf82430f,3f350b3f,3c8725f8,3cdec3be,3d140002,bf8865a2,3f953e67,c03260a7
3d4ff416,3dc2c8e9,bca2ba0d,bd1c2050,3b8d3118,3cfc5ac0,bc9a1fa5,4065f87e,3fe6b129,408a6ac4
bcf838bc,bd6064d8,bd004802,bceb3074,bc463806,bd40db35,39b87dd0,4018ea1f,3fd5560e,bf35c443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb644cc,3ddb4a21,3d123ad4,3dfdc93e,bc97c49e,bb79bcd0,bd088a9c,3fa1f7b8,c03cf8dc,c07a695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4344a6,3ee2b71c,bd90c274,3e937fdb,3d3cab70,bbce3d34,3d2553d5,3f9f1734,bf8367a8,c0073df9
3fb33b5a,3dfd3948,bf188506,be6ed7a5,3d7d782e,bab92200,bd2c6902,3fa4d8ab,bfe20af5,3fd49b64
bd3c5ccc,3daf266a,3d676550,3da9e500,3caafd7c,bc673498,baafbfe8,3e23a025,bd9b69df,40b65b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5ab4c,be4d478c,3dceee12,be204b32,bfa1d7e0,bc87018c,40044a86,3ebd428c,3ee6335b,3e73d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a60d8,be2d74af,bdd1e9a6,3f813988,3daf73e6,3ef8a118,bd6cca62,40a03873,400f8af2,bee8e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7a370,3db38470,bdad4be3,bdba06c9,3ffba6cd,bf9fcf58,3e7cc9d2,3ed9b0ea,3e70e7f2,bd483948
bd628f16,3b4998f0,3d207e8b,bcee869b,bcefab08,3ce26697,bcae4047,40b156ad,bf11618e,3e8c76ea
bdacdc4e,be35e6bf,3d8a2048,c00cbdd4,bd25eede,3dee648c,3e202392,3f28e0ea,3f19a718,be54f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf600117,bee3807e,c001c32a,3e7ed718,bddc7fd5,3cdfdf3c,3a9e3590,3f614f09,40080d3e,bea260a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1000a0,be9e09d9,3f2dbb0c,3edca982,3d2deb63,3c521a06,3c9d45ba,be448318,bfbb35a0,bfdceb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89dfe,bf8ef046,3c8314c8,bc5b9808,bc543836,3c7db330,bc189ea0,3ffbfad7,3f807706,40855488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf610a4,3f26043a,3da1d7c9,3eb56b43,bc32d93d,bd4bf7b2,3c78f7a4,3f3b4ec8,3f18dc83,c08dfdd2
3ffc641c,bfa4a4d6,bfb08e6e,bd716ede,3ce88cee,bc986271,3c2dbbdd,40421ad2,c04e17d4,3fe773dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee48f78,bec49324,bf7caacd,3f4da368,3c65936a,3c08effa,3cc173a3,3ec25796,3fbbb88d,c012455b
3f1712ca,3f52af94,be5ef838,bd0f7892,3a1c1f08,bb994700,bce8b20f,3f8a006c,40ad4834,3e8fb874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1bc9d,3e3965f1,bd97cae8,bdbd2248,bfc66c93,bf6f4bb2,be230fb9,3f2c7354,3e0c9c3d,3e7ed666
3e5ea672,bfa10310,3c6d3790,3e0dc73e,3c3d7d0c,ba91a320,bd8932dc,3ffea202,bf17091c,3f95270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6c32,bf22de82,3e90f922,3db04b4b,3d2b3bdd,bd24cdf1,b8cc12c0,401ce346,3d030a20,be1277f0
3d500e45,3e4247bb,bdc0e287,3dd89122,3b85ddec,3c600e48,3c050dad,40890bb2,3fda1998,3f963a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61e36,be4f9993,bf4f52d0,3f042ac0,3c7a04c2,bd2a995c,3beec5ae,3f8fd360,3fa5314c,be9f2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc435d,bfb5e4f2,3f7a8270,3f3fc70b,3d32c6e9,bb8724a4,3d1ad29f,3fab0d04,c031e380,bf7d011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d431914,bf320bc2,3dc9ac42,3d7927fe,3ce6a028,bc22a220,bd30ecf5,407c4e2a,c0631eee,3e37d083
3d7ed7ab,be61e970,3d24a5c4,3f72e18a,be27ec5e,bf5fd2b6,3eba928e,bd1ee3fc,3e1a761e,3dc2416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5f736,3e1dd82f,3cfaefef,bb87bfd0,3c5ad589,bbb9ef12,baa05088,408b667c,3ffc8c1a,406eeca6
3e77a6e0,3da6bdff,bd011136,3b97a1c0,bb4a1e47,bb88adac,bb9d849f,409b2790,407dab29,400bb276
c02604de,3f16f9c6,bf4adb88,bed55d50,3de2e40b,3d8a57e3,3da94bed,c0250e87,40829e70,c050791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83fb80,3dbee354,be66da7e,bf3c522c,3d4575b8,3e2e6b24,3e5018d1,c0664ab3,bf9c46ca,3f4facf1
3ead6d63,be389dee,3e955a3e,bf112f94,bcf06498,be22d48f,bd7cb7b0,3f2fbe42,bd3c26c8,bf289dc2
bf3d7fef,3f520e88,bf4c29a0,be3cc13a,bc5fc6ee,3d12e796,bd0bb4fc,bf42e4df,405f4566,3f986718
bc43e680,bf469bf8,bf1d365e,3f88bf46,bc810179,3db5961e,bba17b00,3fcae6bd,3f18727e,c016836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a43c0,be908e1c,3ff552b8,3e917f15,bcc71a0a,3d49844c,3d50d344,3f9fe0a4,bfae4810,405532cc
3fdce1e6,bef338b2,3fc1dbce,be2c46c4,3cb258c3,3cd99139,bd022d2a,3ea60318,c04a4dc6,3ff18b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de13988,bf1f82e3,bf62d4ae,3f22ef65,bd1deb84,bd4430a4,bc7c1738,3f9f4afc,3e33deae,bf2628e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcdfde,c02ca004,3f2a250c,be80fd7a,3c868afa,bb577972,bce074fc,400286e6,c01c73c6,4017aa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cff07,3b6817c8,3e64e1b7,3f311c9e,bce94d1c,3f5e5c83,3e8dc4fb,bdea859c,bd62fce8,bbc66000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ddaa9,bf8da88c,be3c21e8,3e05b7c1,3d1dc497,3ce51d87,bd69cd47,3fad018d,bf808cd6,bf88903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d25c,bf8b7e2f,3e38b23f,bcd9310b,bca1a5f8,3d36e0dd,3d66d582,403f8539,c072ce06,3f4154d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed77e3d,3deef118,3e911694,3f038db1,bc8059f3,3dadc4f3,bd991a66,400b5714,bede8644,3f888bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7ca8,3f388621,3ed2c98a,3e80176e,3d36580c,bdf056f9,bc8bd204,3d83229c,bfb3dbe0,3f6e107e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e672,3e238082,3e6a8c3d,bfe28124,3c007708,3ea5d573,bda77876,3ff62e3c,3f80f03e,4031c343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dd51e,3debb607,bc026b90,3f91d383,bc054fd4,3e4cb20c,bd1ec2bf,c0834484,bfd7e2b3,bf552ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9d4a8,bec2b278,be99a80e,3f16b16a,bbe8e714,3cb86fd0,bcd24d30,3fee7898,be6d9106,c08b2b37
3e7298b2,3e879b1c,bdcd8d64,bb459a48,3c5cfd8a,bc115b57,bca81dd6,405e5248,40ab5bc2,3ef0bab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de49c8c,3c779180,3e5878bd,bfca91c7,becfb38f,bf7d5a26,be1d64da,3fdf95af,3f1054cc,400e64ca
bf827f49,3cd755b4,3fc40da8,be015a3f,3c6bf4de,bcd100f5,3c8b63a0,3eb8bda8,4012b251,be96255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24fcb8,bfab098c,3dda558b,bcc00e04,b9b02670,3cdeadfa,3c118e0e,4034bcd1,bfbbd410,4088e842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd74448,be90df48,bc861260,3d80a4a8,3bc38e9c,3cad7874,3c82d905,3c061880,be842d42,3f953b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68a298,bec0aea4,3e300a5a,bf0ca6b2,3ca282b0,beb4c74a,3f8124a6,3f10e8a3,be37629c,bf3fe208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c2f8,3e2e2a1d,bdf372dd,3d5fa588,beb68d84,3e8e5780,bd02824f,3e33830c,3d3d2933,3c93a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab1930,3d282fb0,3d347734,3ee95d1f,3f261095,bf1599ce,bd881faa,3f2b68a5,3f296b94,3f626ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe984e,3cd8cc82,bd6c6ffd,be34ec14,3eb9da99,3fde5136,3d7666fa,3ebffc70,3e988eb8,bd99ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5c03,bf04c03c,3ecf978e,3f3763fc,bd0f44f4,3ccc3d0a,bb220180,3fa4927a,bf927ed2,3e880e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1622fe,3f7738f5,bf00aae4,3e919fc9,3d37df04,bc6a4c04,bca98eb8,3eb374a4,3fb6e020,c0a1f187
bebcc6b2,bfcd743c,be0b37e8,bf64e9a0,3ce7c090,3d2ade55,bcd9cff4,3eb118ca,3f3b5e26,bfa91ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ebd94,bf0cb474,3bf7add8,3d5674a7,bd465e8c,3c417ab0,bd1566fa,4012817e,3fed4c70,4016fa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c5ce,3ece8af9,3fea92ec,3d5bc968,badfda20,bb7b4d70,3d2394e8,3f97cff0,c03fa6fe,bf29f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808d54,bef75c3e,3d9e5c50,3ef54719,3da2871f,3cc7b27e,bdd2a23b,3f61f86e,c0079902,c017218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdc26f,bdb4f20b,be00eccb,bdf54464,bef2555e,3f6d804e,bf06779c,bd1d329d,be0cf57e,3d19cc82
3f338579,bf4dba0f,3e51a542,3e05e95c,bd32e053,3c12fd9c,bdd6daa8,3f53d2d2,bfd43d11,c01a8741
bd09be10,3ef9d637,bd9ac6aa,3e1ec980,3ce46a28,bc333356,3c94dff8,404bd8ed,3ffca0d6,c0985762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ee2e,3e71ed24,bfb9552b,bcddaaf4,bce9c56a,bca5677b,3c9b8a3e,3eb295a8,4010a92a,be55628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab648,3e811c07,401d02dd,3e8b2909,3dd067cc,bd444e77,bdb9c4fd,bed7ae6a,c04d93ea,3ffa65d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7577c,be1ed001,bf99216a,bdab6563,3c7374ea,bd37dd2f,3d6b72c4,3ec99718,4038aa76,bf91bb43
bdb41fd2,be9f71fc,bd6b5a8f,3c6bb2d0,bceead05,3d125022,3cc5e7f8,c09c3d52,c006bb22,bfb58e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3256ce,befa304e,bdae1ef2,3d0fafe0,3d8fa4e1,3d05a8b4,3d06705a,3f1b11bc,bd93317c,3ec0b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba864800,3b91a600,bca0cb84,becf2670,be8bdd42,bea901e9,bf197822,3e63c632,3e617ccb,3ef3bee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d60c6,3d1b594e,bddbc50a,bd93a2c4,3bfae43a,bce7663c,bcd65e40,40940d4f,3ff68126,405cc0b6
bcad8afc,3ca87508,3dce6fca,3e3dfdbc,3d62e6f0,3d45866e,3f617a3c,3d273a92,bd705aac,bd84e018
3fc575a4,bf2f15c6,bfb56afc,3e07a95d,bd641869,3d789f5c,3c8577cf,40102de9,bf7dc434,3fc0690c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77fc4,bfa90aac,3fbb3693,c00b363e,bdad36df,3d8aae9a,3e08abc0,4092ff0e,c01eea66,bd3f8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
