# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494531,beecd0bd,3f6a6d8b,bfe7d651,3eb9ba96,3fc287a0,3f61a4e8,3ef5c28f,3e5f3b64,3ee39581,bf352aa6,bee47620,3f4b02af,bf78a2e0,3eb5aea8,3f7fa5c2,3f458a7b,3eec6e51,3e5d77d1,3edc29d0,3f34df39,3f6519e6,3f1bf51a,be73d634,3f6f572d,3d50f8d0,3f22d471,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f07,3f03eb15,3ed4cc32,3ef73cee,3ee390e8,3e82f1fc,3e693285,3e3d8c99,3dcd5e26

# JACOBIAN - 9 x 10
3aca39f0,3b9c3120,bc3f2eaf,3c2d65a8,ba28f7da,3b4afe97,bb219125,3f49b7d2,3ea54a09,3efae33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa5f1,be9a0ad9,3ccd38ef,3d3968d9,3abdb246,3b262b73,bbf7eb72,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
380188e0,3bbd7926,3b6018fb,3c282bbd,3af77c3d,39ac9d80,bb53e1cf,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25c9d2,3f917763,bd6873b7,3ddc347b,bc44923d,3cc07dbb,bc8091ee,bf8e3383,408515b0,c044725e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd961beb,becf8bc7,bdd51356,bbd2b8b0,bd15feb8,bcd980bc,3cec528f,4031a79b,3f7cde62,c0bf767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f4486,bdbe3d70,3ebfde95,400e340a,3dbefa55,3f038ecf,be4f5b9c,3f7acc0e,3db8020a,bf36656b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71d4e0,bed12593,3df40e5f,bcf24b9e,3ca5dded,bccbf10f,3c31a888,40132884,c071a439,3ece4dcc
3e85a040,bed4ebc5,3ddd3340,3d636fca,3c55bc0e,3cfb8eeb,3d164301,40993ce5,3ffc21c9,3f1b33de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7868ab,bf27dcdf,3f0abb71,3fa74607,3d2c33ad,bc25a4ac,bd3720c6,3f691563,bfc0eca4,bfe3e2cd
bc6f3b80,bed14afd,bea46b2e,3d92928c,3d809a74,3c4c27ee,baefaf2a,3fa69609,bf907105,3f0ac4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9625e6,bfd074b1,3ddb017f,3c071908,bc60f300,3d12f6a8,bb844bc3,3f230374,bfe3a55c,bf1bdff8
bdd0dcae,3b8e8780,3d5ba251,3f82bf51,bca6bc58,3dc549a5,bdbeabc4,c09cf340,bfd6c528,bf6c1873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d673465,3f6949af,bd17fdd8,bfcc7526,bc00d2e0,3da5b731,bac29fe0,3ef8fa4a,3c988394,3e3e7d50
3e4375e0,3c9468b4,3c8fe460,3e4983c2,3c14cf49,bbb25f46,bcc9edd5,40332d49,3f8ddec0,bf9a22a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9ec5,bc9c9050,3e652d0b,3dc0a26a,bd3219b0,3e14587a,3d295580,be212531,bd76d9dd,3e88027e
bf516c8e,3c41a620,bf829ff4,3f33a607,3c830863,3cde5778,3d146075,bf88be2f,3f954a2e,c0325c2d
3d214282,3db9d3a7,bc95a721,bd19d964,3ba3bf56,3cf7ec0c,bca4a1f0,406810c0,3fe62260,408a4fb8
bb47b8e0,bd602e4e,bd25bdf6,bd1a5ec6,bc465355,bd3d5508,3aeb3270,4014c367,3fd670f2,bf3417a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1044a,3dc592f8,3d61cecb,3e10dcf1,bc9923e4,bbb6df3e,bd121c78,3fb2b9e7,c03e165f,c07b41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633e51,3ed8e202,bdecec0b,3e7cd7f8,3d3ef2af,bb115a8c,3d3dbda0,3f70626e,bf7c7457,c00547ee
3fb2d8e3,3def3ed8,bf1b2e9a,be737802,3d7e4b00,bacd0350,bd30a187,3fa64c1a,bfe23c62,3fd475eb
3caa3d04,3dad7ce1,3cf41380,3d780826,3cae0520,bc424b78,3ac397ac,bbeaf880,bd5bcc8a,40b6e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93fe5a,be51a57e,3ddbaeac,be194bbd,bfa178b9,bc939634,400579c5,3edbdb18,3ee220c3,3e6da5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca912e0,be3ae124,bdc5812c,3f81816b,3dafd72b,3ef817d0,bd7540c8,40a22bd0,400f05fe,beec098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea6a4a,3db65f88,bd9aab98,bdabbfd5,3ffb9cd9,bf9ff1c7,3e7a7383,3ef02366,3e6aee1b,bd5a54b2
bcf7065a,3a5e6100,3cf27c80,bd1ace43,bced129e,3ce8e59e,bca67514,40af5210,bf0f3b70,3e8fb84b
bc9ae7b6,be3a619b,3d3def6e,c00d4be1,bd1d7d28,3df21b49,3e234485,3efebb98,3f1f2d9e,be4433e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76e08a,bee52a2c,bffdb565,3e9149c4,bddbc441,3cc4d7d0,bb417c68,3f8f676e,40060153,beaec787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216689,bea3a1dc,3f247273,3ecdf1f1,3d2e0dba,3c77ef49,3cba045d,bebc0b8a,bfb838b4,bfdaa7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e897f92,bf8dfee5,3d1ef3c4,3bbf4200,bc4d8fe2,3c5b61b0,bc4b9da9,40080f77,3f7b9167,4084d28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab09be,3f200632,3d833cf5,3eaf0f2b,bc23087d,bd4789ed,3c85dbc4,3f25c86b,3f1bb9f7,c08db85c
3ffcdd3d,bfa583e9,bfb04732,bd7554b6,3ce99145,bc98975a,3c38fd3d,4041f6ad,c04e1300,3fe77b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff37e1,bec86a4d,bf759f8b,3f52c9e8,3c656f60,3bd2a69e,3ca9e85d,3f04fe93,3fb9562f,c0132c84
3f0a69a0,3f52ef05,be4c850c,bc97a940,39d755f0,bbcee408,bcfac145,3f99740c,40acc490,3e897d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2635dc,3e3c25db,bde693fd,be034504,bfc5acea,bf6e9f6c,be1f2b24,3ecfc1dd,3e311eab,3e8d3f32
3ea244ed,bfa070ad,bca5cb50,3ddb5349,3c410a3c,3b073d80,bd84eabb,3fdfe213,bf0ed97b,3f9840c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdd8f6,bf22764c,3e83cc3e,3d6d50c2,3d2ce3d0,bd175c91,3b9a288c,400e20bd,3d806370,bdf55042
3dd770c2,3e40703b,bde7f9de,3dba7a68,3b7fa768,3c7dc360,3c2b4a9e,4084e4f9,3fdc4f63,3f97e72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d95b,be4fe6bc,bf46282d,3f0b129b,3c786424,bd335cc2,3b93c6a8,3fa41ed7,3fa27db8,bea752c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd81fb9,bfb68deb,3f7f9075,3f43c9d7,3d317c2d,bbac92ea,3d11cc06,3fb5a8cf,c032983c,bf7f24c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f16ca,bf334844,3dbafa2e,3d58af96,3ce854b2,bc1817dc,bd309df9,40790eab,c062b03c,3e3d0de2
bbfd5c10,be5efb9e,3d8eb3b0,3f78b596,be275c7f,bf607446,3ebcf17d,3e0aa02a,3e02b8d6,3d9e4a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfde055,3e1e66eb,3d3ee097,3c304efc,3c561797,bbeaeb28,bb5b175b,408ef4a8,3ffaa77a,406e3514
3e808722,3d9cb134,bd0d5d4d,3b060ad0,bb488937,bb81e1e0,bb8ec3ab,409a9dca,407dcfd0,400bce3b
c02a1fb8,3f14d6e8,bf4ad2bc,becdf5e6,3de1737f,3d85ed0d,3da3119a,c01afc75,4081f2d9,c0517d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd565f28,3dd442fc,be6f3108,bf3ed1f6,3d4865ee,3e2eb22f,3e52bbf7,c068af37,bf9ba3b5,3f50a3fa
3e8f9bce,be3ed238,3e9e1b9d,bf0caf8d,bcf472e4,be2532c3,bd872e9d,3f562e27,bd870168,bf2c7de6
bf162636,3f5384d6,bf5a891c,be6cc58c,bc4dd610,3d27d2b6,bce3cc12,bf91b959,40627be9,3f9d4538
bcfaad20,bf49d77f,bf1ae7b0,3f89f1cc,bc81b601,3db4299b,bbaea080,3fd196dd,3f16aaae,c016d9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ca0e,be898f14,3ffbd73a,3ea9625a,bcc566cd,3d386da2,3d3a8a66,3fc71553,bfb38004,405338c6
3fec92d0,bef30d07,3fba35f3,be5c2789,3cb7bad1,3cfc3645,bcd300d6,3c1c4700,c0479f71,3ff59af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a53d8,bf1f3b36,bf58bf4c,3f29e6bf,bd1f3c52,bd4cca6d,bc93a0df,3fb2e554,3e1efed2,bf2a1cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52233,c02bf2e5,3f3048c8,be6c8f8e,3c82cfa4,bbb08408,bcf4de38,400c540f,c01dc1c1,4016ad13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e5667,3b37fa80,3e67c990,3f315060,bcdfd03a,3f5e1ced,3e8e5e02,bdd6d790,bd683a1c,bbe62030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ca1cc,bf8e8dc3,be206c0c,3e1b49ee,3d1c29ca,3cd245fb,bd751150,3fc37409,bf8389b8,bf8ad3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f57db,bf8bbd5d,3e4239a2,bc9ac57a,bca14867,3d336d5f,3d62caf2,40436709,c073524a,3f3fc3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90da4,3de2ef94,3ea0ac41,3f0971d4,bc835a35,3da7ccf3,bda452d8,40198fd5,beedab20,3f85adbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdc0f,3f38cca5,3ecb1e05,3e7539ec,3d33e5d2,bded512c,bc754358,bcae17d0,bfb267e3,3f704406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dddb1,3e326583,3e8aa2d1,bfddc66c,3ba85070,3ea3a017,bdb45098,400d27dd,3f78421e,402ff0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6adacc,3de76d8f,bc6b1e28,3f9089c6,bbf04710,3e4ced3d,bd1da81c,c0845590,bfd7514b,bf5453b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3269e,becb7a0e,be97fdeb,3f17b2b8,bbf3a326,3cb46493,bcd75a45,3ff332e1,be7299ce,c08b49b6
3e239f43,3e8602bc,bd91c5f1,3cb9d255,3c55c151,bc3be85f,bcc6cc8a,406ac665,40aa8790,3ee6af07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d133410,3ce822d0,3e74d754,bfc74626,becf93b9,bf7e25be,be21b0ce,3ff6a59c,3f0a3113,400d3b22
bf8fca7b,3cf42f30,3fc77743,bdc158e9,3c61b7ed,bcefa3cc,3c47e70c,3f227acf,40105d0d,bea448bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03add7,bfaa5404,3df3a4db,bc62e3e4,38f5f880,3cd51764,3becd47c,403a3212,bfbd4804,4088a1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04cfa0,be985786,bd20c8b8,3d368ab8,3bd57e94,3cbd3620,3c9b1cda,be078714,be7532ca,3f970bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceabde0,bec347e8,3e256566,bf0f86cf,3cafe0f0,beb48069,3f82237a,3f003a1b,be2e80de,bf3e336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be168e56,3e2dbe90,be034fe3,3d4164b0,beb671de,3e8f0553,bcf0e725,3dc995e0,3d6712be,3cd31f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c083c,3d4152b0,3d5d89ca,3eee7c76,3f26b290,bf15f664,bd9521fa,3f3a8d8e,3f276784,3f60e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd92bd8,3ccf362b,bd5ee700,be312b77,3eba530b,3fde4114,3d784364,3ed0aaf1,3e965646,bda067ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f737623,bf0414ff,3edf3633,3f3d52b3,bd116483,3cbe77f8,bb7deb28,3fb48fdf,bf949fab,3e819b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193a92,3f7384af,beffee39,3e941c52,3d376c01,bc716c1c,bcb45d38,3ec25e81,3fb66110,c0a20993
beb982d2,bfcab856,be14a402,bf66e95b,3cdde926,3d2bc3d6,bcdba28b,3ea6a452,3f3c1041,bfa8dc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81e334,bf0c8149,bb895678,3d26450f,bd460358,3c53c045,bd0fc9d9,400d3393,3feeb5ea,40178347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12274,3ecfa7a5,3ff2b51d,3de4fcbe,bac5e530,bc203abd,3cfa10d3,3fce3d36,c0434648,bf34ebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7698f2,bef986d3,3db0ff20,3efaa8cd,3da30fed,3cbc85e1,bdd74ccc,3f7ab94f,c0086bdf,c017c143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe49f2,bdaf8ed7,be09e5f4,be07e831,bef1a314,3f6d9e20,bf06ab36,bde993c8,be02a503,3d390d3e
3f2c32b2,bf504dd8,3e5cf43d,3e0ecfec,bd3103ad,3c0381ee,bdda5efc,3f6694ae,bfd57ca1,c01b0049
3bcd5a00,3ef23cc3,bdb433f6,3e126aab,3ce413db,bc1e4678,3c9f065f,4046013f,3ffe2efc,c0980bf9
3fe8648a,3fa97cfb,bf013310,bd70cbff,bc80d2a4,bc4113f6,bd6404d0,3fcd1565,c04ec479,3f6e2376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef8f2,3e732e72,bfb4f954,baf53980,bcec2b7f,bcb3cb6f,3c8b81bb,3ef54fbc,400f8ced,be62d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca49da,3e85aa4a,4020229d,3ea4b6fc,3dcf1be6,bd55e68e,bdc5aef3,bdda3628,c0504236,3ff65608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2b04,be20b42f,bf96d1aa,bd87b88d,3c6efa22,bd402e0b,3d5fc19e,3f0c7659,40375885,bf93bb34
bdaedec3,bea20504,bd7b6be2,3c10fe40,bce4892f,3d125979,3cc1d85c,c09c63e6,c006b0d9,bfb57ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331942,beef8665,bdb2a7ac,3cf67ae0,3d91926d,3d05991e,3d056388,3f17cd56,bd8fb6b8,3ec15999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca39370,3bbf9d00,bcf355f0,bed60179,be88b1c9,bea91657,bf1b943b,3e2f3131,3e687c85,3ef6657d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5983f0,3d138cda,bdcd4c65,bd882939,3bf6fdfe,bcec599e,bcde54fa,4095795f,3ff5bf47,405c7746
bd034109,3ca8a5d8,3dd96f13,3e426b11,3d5f7fe0,3d44af1e,3f640b91,3d8a0a95,bd7ed7e8,bd8a5cf4
3fc10027,bf2cbaf7,bfb0bb52,3e1bde38,bd628b97,3d727f01,3c672bce,4016ca5d,bf80a4a7,3fbf13bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facbbb3,bfaab938,3fa10783,c00eebc6,bdaa3bf1,3d884474,3e0ca383,408eb0ed,bff5a8b3,bdf0c56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
