# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf498163,beef890a,3f69f90d,bfe835f8,3ebb5226,3fc27059,3f60acb2,3ef5c28f,3e5f3b64,3ee39581,bf355528,bee6e46f,3f4abba2,bf78750d,3eb72b79,3f7fa363,3f44ec3e,3eec6e51,3e5d77d1,3edc29d0,3f34b49a,3f647db8,3f1c516b,be76bd25,3f6f0e91,3d53e0a0,3f2393ad,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fad,3f03ebef,3ed4c26a,3ef78519,3ee3cbf3,3e82fa39,3e690170,3e3d487c,3dcd88cf

# JACOBIAN - 9 x 10
bc24a16d,bb66b754,bc09589b,3c348840,ba115efe,3b5066b4,bb0982e0,3f471331,3eaff2c6,3ef7d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abaee,be992a0f,3ccce77f,3d393b17,3ac0bd62,3b262928,bbf6c0f6,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38087340,3bbee247,3b5fc226,3c28e3a3,3af6ffc2,39afff60,bb53d1a2,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2526f9,3f919aed,bd6753a4,3ddbee0c,bc46087a,3cc0af2a,bc816c1d,bf8e3383,408515b0,c044725e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94d8bb,becedf55,bdd540d4,bbd76be0,bd15bcd4,bcd99bee,3cead8d9,4031a79b,3f7cde62,c0bf767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70805a,bdb98da1,3ebef9cf,400df9bb,3dbf172e,3f038382,be4f2a77,3f7acc0e,3db8020a,bf36656b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ad3d0,bed0678f,3df4148c,bcf2173e,3ca6a195,bccc228b,3c3112d3,40132884,c071a439,3ece4dcc
3e863c9d,bed29fd3,3ddcf687,3d643866,3c557c21,3cfb72e0,3d160201,40993ce5,3ffc21c9,3f1b33de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f788860,bf272da0,3f0a8eb5,3fa72e22,3d2c8543,bc256128,bd3695ed,3f691563,bfc0eca4,bfe3e2cd
bc638dc0,bed0d2fd,bea498d5,3d934405,3d80a398,3c4bf982,bb06f325,3fa69609,bf907105,3f0ac4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96325e,bfd0399c,3ddb1303,3c0f7708,bc5fdadf,3d12fcee,bb86eedd,3f230374,bfe3a55c,bf1bdff8
bdd2742c,3b6853b0,3d5e5ec8,3f830446,bcaa50e8,3dc583cb,bdbd9139,c09cf340,bfd6c528,bf6c1873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6859d7,3f6a1970,bd19e85c,bfcc8692,bc0217d2,3da62463,badbcc28,3ef8fa4a,3c988394,3e3e7d50
3e445bba,3cbafc30,3c8ef603,3e49bee1,3c15b183,bbb26482,bcca98c1,40332d49,3f8ddec0,bf9a22a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c75a7,bca929ac,3e64a40b,3dbfd477,bd2771a4,3e14580e,3d2430ce,be212531,bd76d9dd,3e88027e
bf516731,3c9423a0,bf8292b4,3f340a71,3c8536ab,3cdec214,3d144eee,bf88be2f,3f954a2e,c0325c2d
3d2346ae,3dbda60e,bc9119b4,bd153f88,3b974364,3cf85fcc,bca26513,406810c0,3fe62260,408a4fb8
bb375cb0,bd605346,bd2619bb,bd19d11a,bc45ab41,bd3d47f2,3add5b20,4014c367,3fd670f2,bf3417a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e6dd,3dcedb39,3d61db9d,3e10c2fa,bc99061c,bbb7111e,bd122c5f,3fb2b9e7,c03e165f,c07b41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635aee,3edd0921,bded0338,3e7d3814,3d3e73b7,bb0f37e8,3d3d02d5,3f70626e,bf7c7457,c00547ee
3fb2e681,3df532f0,bf1aa899,be71a04c,3d7dd595,bacd3310,bd2f4ae4,3fa64c1a,bfe23c62,3fd475eb
3ca837bc,3dae2170,3cf6a050,3d789644,3cad3296,bc4220e0,3acdb08c,bbeaf880,bd5bcc8a,40b6e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93fb22,be4fc7e8,3ddc9ca6,be18fb7b,bfa1ac1e,bc902de8,4004fac9,3edbdb18,3ee220c3,3e6da5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb12c98,be352a68,bdc4752b,3f81bad6,3daf9105,3ef82846,bd73b1e6,40a22bd0,400f05fe,beec098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9fc33,3db52e9c,bd9b8ffc,bdac7d23,3ffba18c,bf9fe934,3e7b0eba,3ef02366,3e6aee1b,bd5a54b2
bcf7eac6,3ae9c9e0,3cf2c118,bd1a54a5,bcee2621,3ce93383,bca5d5cd,40af5210,bf0f3b70,3e8fb84b
bc9b786c,be388306,3d3bccf2,c00d8a49,bd218fd6,3df29175,3e2338e9,3efebb98,3f1f2d9e,be4433e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf765562,bee4701e,bffdeb94,3e90c7c6,bddc6e67,3cc4ff06,bb469840,3f8f676e,40060153,beaec787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21301e,bea1461f,3f24e385,3eced1c6,3d2e63a7,3c78a5e3,3cb8f328,bebc0b8a,bfb838b4,bfdaa7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e7e7,bf8e64ef,3d1f63a9,3bcd6890,bc528674,3c5af4aa,bc49eedf,40080f77,3f7b9167,4084d28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9ac14,3f229183,3d84148f,3eaf4533,bc2a95d1,bd47646d,3c871863,3f25c86b,3f1bb9f7,c08db85c
3ffcf540,bfa52573,bfb05571,bd748524,3ce90b1f,bc9854bc,3c34c9be,4041f6ad,c04e1300,3fe77b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe968a,bec6c5af,bf75ea34,3f52a87c,3c643758,3bd32644,3cab009a,3f04fe93,3fb9562f,c0132c84
3f0a60e4,3f52d60f,be4c8737,bc993dec,39e69f30,bbcefe66,bcfab4f1,3f99740c,40acc490,3e897d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc295c50,3e3aee3c,bde712c7,be0313a2,bfc60d1d,bf6e7933,be1ebde1,3ecfc1dd,3e311eab,3e8d3f32
3ea28c84,bfa0b0c5,bca743f8,3ddb302b,3c416464,3b0ab6f0,bd83142f,3fdfe213,bf0ed97b,3f9840c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece408d,bf22a5ee,3e830d19,3d6aa456,3d2c8d6f,bd17b478,3b921992,400e20bd,3d806370,bdf55042
3dd867db,3e4132d9,bde80eed,3db90730,3b856881,3c7d4d00,3c2b6949,4084e4f9,3fdc4f63,3f97e72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef302b0,be4fbe7e,bf46b00d,3f0a9a6e,3c77c88c,bd3366d3,3b928172,3fa41ed7,3fa27db8,bea752c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82a91,bfb6460a,3f7f3eb6,3f436c8d,3d31f978,bbac498c,3d12efa5,3fb5a8cf,c032983c,bf7f24c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ffaf4,bf32c2c3,3dbad891,3d5a3a2f,3ce7ab28,bc17a6e2,bd2f3f0f,40790eab,c062b03c,3e3d0de2
bbf78120,be6031c8,3d8d78f4,3f78b8c6,be27c239,bf6070a0,3ebb5d1f,3e0aa02a,3e02b8d6,3d9e4a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcba90,3e1e3033,3d3f47a5,3c2edacc,3c578ff1,bbeb388e,bb585b1b,408ef4a8,3ffaa77a,406e3514
3e80d882,3da0f501,bd0d050f,3b0d4ee0,bb48bf1d,bb817b1c,bb90a739,409a9dca,407dcfd0,400bce3b
c02a210d,3f15c12b,bf49d04b,becd01d7,3de2073d,3d85f235,3da33908,c01afc75,4081f2d9,c0517d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59a864,3dcb2b06,be6ebf17,bf3e72fe,3d46f014,3e2ed5fb,3e51f727,c068af37,bf9ba3b5,3f50a3fa
3e8ff6ee,be3c28aa,3e9e90d4,bf0c8566,bcf3025c,be2509f1,bd85e53a,3f562e27,bd870168,bf2c7de6
bf1618f9,3f52e1da,bf5a89ca,be6d99ac,bc53cbb2,3d27dff9,bce20d88,bf91b959,40627be9,3f9d4538
bcf53240,bf4877d7,bf1af5af,3f89d9a0,bc8194ed,3db424fc,bbb5baa0,3fd196dd,3f16aaae,c016d9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761116,be8c8062,3ffbba43,3ea867ea,bcc7b739,3d3871ab,3d3a5bb1,3fc71553,bfb38004,405338c6
3fec675a,bef327ae,3fba7de2,be5a8104,3cb659ca,3cfc7342,bcd4097f,3c1c4700,c0479f71,3ff59af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d602d48,bf1f581b,bf5977f4,3f295c1d,bd1ee5bf,bd4cc017,bc9417d4,3fb2e554,3e1efed2,bf2a1cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53024,c02c3c75,3f303c0e,be6ccde2,3c841178,bbb03545,bcf5cbfb,400c540f,c01dc1c1,4016ad13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eade3,3b4c8318,3e678b88,3f315a13,bce4db30,3f5e3c94,3e8e1896,bdd6d790,bd683a1c,bbe62030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ce3df,bf8e2bab,be209659,3e1be679,3d1c9a73,3cd1dfb3,bd75c469,3fc37409,bf8389b8,bf8ad3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fcad2,bf8ba279,3e422de8,bc99e6c8,bca1c1be,3d337806,3d629c56,40436709,c073524a,3f3fc3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8f939,3de821bc,3ea0e79b,3f09ebf5,bc82cd38,3da7ac89,bda325f5,40198fd5,beedab20,3f85adbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301c7b,3f38ae1b,3ecb511b,3e75123e,3d35624e,bdedb085,bc78d9ac,bcae17d0,bfb267e3,3f704406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e35a3,3e2c1fb1,3e8aaa14,bfddc534,3bd1c2e0,3ea3c3e2,bdb36133,400d27dd,3f78421e,402ff0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c93ac,3de93d00,bc6728d8,3f90c1e4,bbfd8930,3e4d0f88,bd1d1d3f,c0845590,bfd7514b,bf5453b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36913,bec7beb7,be97cc3b,3f17c543,bbeeaaaa,3cb45a24,bcd786ef,3ff332e1,be7299ce,c08b49b6
3e241a38,3e86b57c,bd91d8df,3cb9883a,3c57c421,bc3c5ece,bcc61886,406ac665,40aa8790,3ee6af07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1060f0,3cba5f88,3e74b117,bfc75ab6,becfb213,bf7e0cfe,be21509a,3ff6a59c,3f0a3113,400d3b22
bf8f8c66,3ce85920,3fc7c621,bdbed67c,3c649323,bcef911e,3c46ebcc,3f227acf,40105d0d,bea448bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043b72,bfaaa114,3df3c3bd,bc5af9a4,b931d580,3cd5244c,3bee4349,403a3212,bfbd4804,4088a1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06a750,be952f38,bd1f6cb8,3d3641a2,3bcea6ba,3cbd29a5,3c99c514,be078714,be7532ca,3f970bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce70c50,bec22f91,3e258475,bf0f52d4,3ca923b0,beb4665e,3f81ce11,3f003a1b,be2e80de,bf3e336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167b34,3e2de928,be03ace0,3d3e0e04,beb67aeb,3e8ef027,bcf45a66,3dc995e0,3d6712be,3cd31f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d2424,3d36b1bc,3d5cb1c4,3eee259c,3f265b3e,bf15df75,bd90d8bc,3f3a8d8e,3f276784,3f60e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd90b3f,3cd35371,bd5dd44e,be30fb64,3eba1163,3fde4203,3d769145,3ed0aaf1,3e965646,bda067ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73be08,bf045c6c,3ede2e21,3f3cce7d,bd109060,3cbe625e,bb8a2ae0,3fb48fdf,bf949fab,3e819b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193f15,3f751886,beffcb49,3e93f456,3d379784,bc710e86,bcb1cbda,3ec25e81,3fb66110,c0a20993
beb9c44c,bfcbe2b6,be13928e,bf66852c,3ce330aa,3d2be750,bcd9b644,3ea6a452,3f3c1041,bfa8dc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823b36,bf0c986b,bb8ca268,3d2754d9,bd460283,3c53dce8,bd0f9346,400d3393,3feeb5ea,40178347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13f7f,3ecf3a51,3ff2b45f,3de39c1c,baf30e40,bc1eb266,3cff97ec,3fce3d36,c0434648,bf34ebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76794a,bef8992a,3db2d684,3efaffe3,3da2ab6c,3cbcc11f,bdd6e022,3f7ab94f,c0086bdf,c017c143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe1fec,bdb1e058,be0a55a4,be06fb59,bef1fba6,3f6db3c4,bf067368,bde993c8,be02a503,3d390d3e
3f2c45a9,bf4f3537,3e5ceed3,3e0f1a26,bd322a4f,3c0305ea,bdda0ea9,3f6694ae,bfd57ca1,c01b0049
3be61dc0,3ef575bd,bdb49d18,3e1270fd,3ce4adb5,bc1e9cc0,3ca060e1,4046013f,3ffe2efc,c0980bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e94bc,3e72accb,bfb54b0a,bb8c6940,bceb827a,bcb3de4e,3c8a30a8,3ef54fbc,400f8ced,be62d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca43cf,3e83c313,40201d87,3ea36821,3dcf6da6,bd55dd0a,bdc59828,bdda3628,c0504236,3ff65608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdd90f,be1fdfec,bf96b61a,bd85e910,3c6fe7dc,bd405c73,3d5fd4ea,3f0c7659,40375885,bf93bb34
bdae8468,bea0ed88,bd792fed,3c292290,bce9db02,3d127abb,3cc3bc08,c09c63e6,c006b0d9,bfb57ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31e7be,bef40f7f,bdb28c3e,3cfea2dc,3d909272,3d060ac3,3d062e94,3f17cd56,bd8fb6b8,3ec15999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f068,3babb220,bceff67c,bed4fd13,be8a598f,bea8d5f3,bf1aa639,3e2f3131,3e687c85,3ef6657d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bc50c,3d16e6aa,bdcd7488,bd8803db,3bf83967,bcec59ac,bcddcb2e,4095795f,3ff5bf47,405c7746
bd0357da,3ca89c80,3dd8f1fa,3e422a5a,3d613b18,3d4450f8,3f62fae6,3d8a0a95,bd7ed7e8,bd8a5cf4
3fc13ccf,bf2db9ed,bfb13194,3e19fb3d,bd6399f9,3d72b5d8,3c692f75,4016ca5d,bf80a4a7,3fbf13bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaa144,bf9fd1de,3f9dbf10,c00edaa9,bdacc6bf,3d875b2e,3e09180d,4091b531,c006fec8,bd80adbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
