# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48bfba,bef39ed6,3f67ed59,bfe923cb,3ebd0651,3fc261a5,3f5ef7f3,3ef5c28f,3e5f3b64,3ee39581,bf34cc41,beea87f7,3f497a37,bf7800c4,3eb8c284,3f7fa6c3,3f43d412,3eec6e52,3e5d77d2,3edc29d1,3f353d93,3f63900e,3f1deede,be7df200,3f6ec036,3d55addc,3f24e2b3,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f96,3f03e6da,3ed4b583,3ef83bc5,3ee45769,3e82f995,3e688890,3e3c9aec,3dcdb406

# JACOBIAN - 9 x 10
bc2bdb9e,bb31e171,bc1e765f,3c2ddbfb,ba0cae9e,3b5237d9,bb059586,3f4654ab,3eb10abe,3ef7e5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be251250,3e229c34,3e6a922c,bfe280ce,3c03fec8,3ea5d186,bda73e56,3ff62e3c,3f80f03e,4031c343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f2e98,3debf7e6,bc041a30,3f91dbcd,bc067224,3e4cae68,bd1ea1fb,c0834484,bfd7e2b3,bf552ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa3d14,bec2259e,be99bb99,3f16b417,bbe80e7e,3cb870b2,bcd256c0,3fee7898,be6d9106,c08b2b37
3e734e50,3e87b7b2,bdcd765e,bb45eb98,3c5d5194,bc11511c,bca7ef65,405e5248,40ab5bc2,3ef0bab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de244c4,3c6a70d0,3e588fd6,bfca94b8,becfb8bd,bf7d5cd2,be1d4d75,3fdf95af,3f1054cc,400e64ca
bf821f50,3cd5d2e4,3fc3ef94,be0129e7,3c6c6cc4,bcd104a4,3c8b4a9f,3eb8bda8,4012b251,be96255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25d7ae,bfab1461,3dda5055,bcbf74ec,b9ca2a80,3cdeac13,3c11bc56,4034bcd1,bfbbd410,4088e842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd11980,be906a40,bc875870,3d809f52,3bc2679c,3cad7aad,3c8284fc,3c061880,be842d42,3f953b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65a120,bec08614,3e2ffb8a,bf0c9ec6,3ca15ba0,beb4ca0c,3f811040,3f10e8a3,be37629c,bf3fe208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be369f4a,3e2e2e0e,bdf32e95,3d5f2538,beb68ee8,3e8e59ca,bd02eb38,3e33830c,3d3d2933,3c93a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaec140,3d26a634,3d34d824,3ee94fde,3f26017a,bf159c43,bd871bd4,3f2b68a5,3f296b94,3f626ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6974,3cd96ee0,bd6cd9dd,be34e4a8,3eb9cf35,3fde511d,3d760064,3ebffc70,3e988eb8,bd99ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fcc44,bf04c9cd,3ed004e4,3f37500a,bd0f2126,3ccc3e96,bb273b88,3fa4927a,bf927ed2,3e880e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162add,3f777426,bf00b1dc,3e9199a8,3d37e638,bc6a565a,bca8f28c,3eb374a4,3fb6e020,c0a1f187
bebd2e2a,bfcd9fb4,be0ba73a,bf64da71,3ce8a848,3d2ada9e,bcd95b8d,3eb118ca,3f3b5e26,bfa91ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fdb57,bf0cb83c,3bf89750,3d569da8,bd465dd7,3c4178ae,bd155a8e,4012817e,3fed4c70,4016fa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f063,3ece800b,3fea95c3,3d5b5fb0,bae7dde0,bb7c09c0,3d243fda,3f97cff0,c03fa6fe,bf29f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80737c,bef737f8,3d9da648,3ef553f0,3da27588,3cc7ab8d,bdd287c4,3f61f86e,c0079902,c017218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd7519,bdb54d14,be00c30d,bdf4fd80,bef26459,3f6d7e04,bf066a42,bd1d329d,be0cf57e,3d19cc82
3f33a27d,bf4d9026,3e51aac4,3e05f464,bd33131a,3c1309ea,bdd6c702,3f53d2d2,bfd43d11,c01a8741
bd04b958,3efa4dc2,bd9aa3dc,3e1eca5d,3ce48559,bc332904,3c952ff4,404bd8ed,3ffca0d6,c0985762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7251ae,3e71dd5d,bfb933e2,bce0a14c,bce9a9c5,bca56643,3c9b3ca0,3eb295a8,4010a92a,be55628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaaa20,3e80d87a,401d05fa,3e8af6b4,3dd074e9,bd445076,bdb9bdf9,bed7ae6a,c04d93ea,3ffa65d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6d6f7,be1eac51,bf992c04,bdab1faf,3c7399f6,bd37d8b5,3d6b7850,3ec99718,4038aa76,bf91bb43
bdb38fd9,be9f48df,bd6c4278,3c6f5180,bcef9654,3d124c96,3cc659e7,c09c3d52,c006bb22,bfb58e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3072bc,befada6d,bdae2b64,3d104b5e,3d8f78e9,3d059c9f,3d06a00e,3f1b11bc,bd93317c,3ec0b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba766600,3b8e9720,bca23818,beceff45,be8c25c8,bea908c5,bf193faa,3e63c632,3e617ccb,3ef3bee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f24d2,3d1bdb7a,bddbb19d,bd939d00,3bfb1855,bce76684,bcd63c8a,40940d4f,3ff68126,405cc0b6
bcade2eb,3ca878f0,3dcea4b1,3e3df3e0,3d6332a0,3d45906e,3f613977,3d273a92,bd705aac,bd84e018
3fc5d547,bf2f3a72,bfb53b15,3e0760db,bd64472f,3d789931,3c85b683,40102de9,bf7dc434,3fc0690c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7d7a5,bfa8e732,3fbb0107,c00b2afc,bdad53c3,3d8aa08c,3e08a091,4092ff0e,c01eea66,bd3f8e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43da5a,3f1bb624,3de3d960,3e7cf4ec,3d6001f0,bc98c706,3e24321a,405b427e,4047db1d,403a99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec3bae,3f3c9896,bd4c7a28,bf39d612,be50a293,bf02b0c6,bfea110b,3f91a718,3f56e517,408b7a76
beb17f49,be915bfc,beba8ff9,be7a00a7,bcc14a9c,3ca62d82,3c9a0950,40891bf9,3fc50f43,c00bac84
bf957f92,3ed5d3b8,bfab6e28,bfcfece0,befd2cb5,be0df6a8,bf3a3286,3f8ef33b,4071123e,4034b319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9829f5,3db2636e,3eb41cf5,be63907a,bd045fa9,3d82e9a0,3dad9bd9,3ffc21db,3f9ba078,40ce7d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe222b8,bfdd4ac7,3f2b6326,3f954514,bd80e838,bf35fcdd,3f01b195,40390369,c05e4d0e,bfee4ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f381ccc,bf110767,3a332400,3e0e8eb0,3d2c90bc,3b94db9c,bdc3b93f,41788067,409d3a54,408f10f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77555e,bf9c58d8,3e7a6aaf,bef07612,3c3c514c,3d3d7c22,3d141967,409a202e,3dbf0720,bf42b8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea8b1,bfc8e4f9,bef1dfdb,406d3808,3d2012c5,bd85f61e,be234cae,bfce3fd5,c0689b30,c0aab4fd
3fe55759,be8b0e14,3fc39f16,c06ca546,3e3def70,3f1b7152,3c4d9f50,418581df,405c3338,40282b70
3f353769,bf8c015f,be9606f2,3f3c4faf,bc2679a0,3df0a38a,bd143304,4160d8ce,408224cc,4049dc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbae21b,3f6427e9,bffde016,3f0d625d,bdc2c3fe,3e02782b,3deb189b,bfea8880,40524f3a,c078e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ea98,bf1a8621,bf2c052c,bff5f36d,bd9b8634,3ec1ed2f,bde0b3e0,40b22155,3f25e4b8,bf2af0de
3fe599cc,bfa5c8aa,3e039fac,3fa4d40e,bd8c2b60,bd04e284,3ca835c0,40608d7e,bff823fe,c0cb61e2
3f10fdae,bf5336dc,bf2096cc,4072363a,3f3ef1a2,be2f9b24,be4bad65,c09b13ae,c041e076,c0bac45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaee02,3ff8a976,3fff5fc4,c0ad4bee,bd8b7bdf,3d657cce,3e28734f,405918a3,40039f30,412f71b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe558a,3f9660f5,bd6b81d0,3f1c4f7e,3d7ea98c,3dbd4416,bdc89458,4016b946,403351fa,c0fbae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ad8a,3f25be5a,3fbbb0db,bf392fb6,be378263,3e4ec551,3da8763c,40530b69,3f8ac445,408696c1
be92b2ce,bd71fd38,bf91751e,3f06df90,be5fa610,c048be77,bfe59677,bee21440,3fd770a8,bfc483c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb4a1e,bff3f773,40000b9f,40073007,3d952d14,bbb17ca0,be02f96c,40735983,c099ea68,3feeb41b
3faa1088,bfba03a8,bf06075a,4017a2c1,be5e482c,3e2464f3,bd9a5833,bf3beb5b,c0488511,c0941a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7d210,3eac123f,be1842f8,bc62f7a0,bd3d92ca,3e0a6798,3d42932d,c0e4ae5a,bfd316d7,40b591dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafa86e,bf22a5a1,3d2d06d0,3eaa78e0,3daec96a,3d63e9ca,bd7d3457,41328d79,3fb8bcea,c06e6cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3da6b4,3e580ef0,bf85e7be,3d5c13d0,3cbf8aa9,bedca938,3f488ea0,bfc61cea,be60ba08,bf802ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4c38,bdc321b6,3c271774,3d9c3ecc,bc5a9dc4,3dca2e69,bae23940,c06616b4,bf24388a,3f4b4b64
3f42fa2e,bf77492a,beacccc4,bf4bbd29,3b908e20,befb7fbf,3e1d5d8d,4134677f,4023efa4,bf66e197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabfe4d,c006639d,3f26246a,4082e3ec,3fc25ddc,3d7b2dc0,3e4ec58c,c00fcf7a,c09c6b9a,c06f44c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841f2a,bf96a7b2,3cc1a5e0,3f96bfb8,3ee50543,bffb1c5e,3f4bf594,c00ebb51,c0149dad,c08159c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1d86,3caa72f8,bdc76f0e,3cdb99f8,3d87d83e,bd319bda,bdfa3994,4164de88,40bdf7d2,4094051e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e31b,bfc3d3fc,be97f8c6,be603abc,3daa05f6,be1cc9d1,3ca8cdd2,40b1cf16,3f1ef0f0,bfd2a2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b378,3f8743f8,40641e05,bd67f64c,3e231445,3e7ba98f,be28e95f,410d6dda,3f125e0b,4058b707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5a89c,3f91846e,c0ef7448,bfcc45c8,3f3036f5,3f47cd10,bf9f1e2c,bf34a26b,415cf76a,bfc721ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98baf2,3ee03f57,bcdc9bcc,bed59fd4,bd0286ac,bca69284,3d8b5a64,c0cf7ff8,3e01c8f0,4075a64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0776de0,3f2445a3,c08df680,be730c6e,3fb167f5,bdc791bf,bf95b6a1,bfd0f9ea,4100a60c,bff0aa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c7f2,bf09e51a,bee11c90,3e5f05c3,bc74013a,3dca6b7b,3a17e200,40962dd6,beb08292,c1234f80
4049730e,bfca2a38,402377a2,40328022,3f300482,bf040f20,3f6b5984,3e4edc20,c0ec27cc,c019c3e5
4024f871,c02d8fd8,3eb0d82d,3f51a060,be2ac44d,3d62eb50,be11c1c2,befda1d8,c0cf265e,c0a180e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79c0d5,bfadec02,3e46a7e8,be904d8e,bbc40720,3d8dd938,be3645cf,c0061154,c03f3ce3,bf6d5da2
3f5522c3,bf85e50d,bf583a98,4080dd32,3e481f12,3f646d0c,3f084eec,c011d790,c02c0be2,c0d717a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c91c,c064dfd7,bec6d724,3e39d11c,bca6609f,bd8a12e6,3ca5d0ac,40933f12,c0b107d4,3ee903de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70763a,bf8a0910,be8e3ba3,3f677362,3c6ddcfe,3e4dfd1e,bd86b3ab,4164aebb,406f9bc1,3fbb620a
c00bb850,bf0ac96d,c02e63ec,bd1a9160,3f68e7d8,3f87e1c5,3feb2520,404bb030,40cb6058,c02826c1
3f448c74,bf8172b0,beb8a2ba,3f31c6e4,3c5cabe6,3e417d44,bd849f2e,41557ba3,40706b2d,3fff60c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daba2f0,bf90d7d2,bfb51b50,402396ed,bf3b3b11,3f32b7ac,bcab2430,bf710d0c,beff67e0,c08d68d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ac0c,bf9ade18,bf8126ca,406049f9,bd5e3926,3ef1affc,bdd8bba0,c00e9794,c004170a,c0b8d5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8808d0,bfa889ba,3f23abde,408e69c5,3f2f6d4a,bf5b421f,3f67be44,c01d8759,c07a1970,c04eed88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813c3b,3fd3e288,3f2ca2f5,3ef214d7,3d1206d5,3d92c03f,bd01df4d,c07ed2ea,bf9f441a,4087a88f
3fca5ea0,bf4ce729,bd05053c,3e151b4a,3e00d470,3d541d8e,bd9c8926,414b71d3,40086372,be8a3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d684d50,bfaf711a,bfe2bf8a,3fd6e6f5,bc445526,bd1fab40,bd8ac27a,3ffc28e8,3ec2352e,c0d29d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774b98,bf89ba30,be6feab8,3f614f83,3cb16b86,3e883032,bdc97ed1,415aa76f,404a861b,3e929eb6
c058c976,bec8ef51,c0880a8c,3e965b9e,bf84072a,3e832ed8,bfdf19e3,bd2fce48,40c81326,c022011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7adbc,becacc78,be1dc46c,3f7dfcee,bf74cc25,c04fee2b,bd891356,bfc6e538,3dc263a0,bebbb931
3f233810,bc1123f0,3e3e0117,3e3d486e,3d071526,3d2569e7,bd738cdc,412cb42a,4059ea4a,409a0f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a37fe,bfc769c0,bf230372,be9e7a5a,3c9d970e,bded70ba,3c8efaf3,414c6243,40490452,403cd8b4
c0806bb2,3f0adb80,c08e9631,bfb4e163,bf7e7e94,3dc331a4,bf131955,3e0188c0,41144eaa,bc681380
c0742a0b,3fd89cdf,c020d478,bfbc5054,3d33141c,bc8a5568,3dd2c200,40773581,4124eb6d,406a3902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85022c,bf1580e3,bf2ceb8d,bfa68c09,be586562,be8d7141,bc0362e0,412e97e5,4070231d,3dbfc8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c4f4,bf3bc658,3f3d50ad,bfdd8bfe,3ecc4b0d,c01d14c4,3d869762,4107caa0,3f0e088d,3ed94038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05c0a,bfd713dc,bf12b9be,c04ee65c,3e129a56,bdd53528,3e142ad3,bf846a6b,c05c8d34,c0b59ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80d64d,bfda48ef,bf4cf98e,3f2d7bba,3c904c7c,bef78a0f,be47734d,4126240c,4004ee2a,c050f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c69ca,bf4c149a,befbcab4,3fe6bee7,3f7aed32,bea2921c,bdb59286,bfb03cbc,bfc3364a,c08963d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b43e9,bfbc660f,bf4cb6a5,4054bf8e,be25e29e,3e72563f,bd759a63,bf984856,c02e5b5e,c0b8bece
