# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf481061,bef1aa98,3f67b211,bfe8fe53,3ebbb917,3fc275ef,3f5f99a9,3ef5c28f,3e5f3b64,3ee39581,bf344ff3,bee8cadb,3f49559f,bf78134f,3eb78b96,3f7fa8de,3f443c12,3eec6e52,3e5d77d2,3edc29d1,3f35b93e,3f640234,3f1e1d82,be7ccf93,3f6efc23,3d53257c,3f2466de,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fac,3f03e3f9,3ed4c0d7,3ef825e5,3ee4440c,3e82f245,3e689d9c,3e3cb854,3dcda0ae

# JACOBIAN - 9 x 10
3a63fbe0,3bb79aa3,bc56ad22,3c258feb,ba2c5186,3b4d6c3d,bb1ce38d,3f48e7bf,3ea69092,3efafe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a39c8,be9879c9,3ccb4d5d,3d38da66,3ac18250,3b2629b6,bbf57558,3f99733c,3e8b45b6,3e59c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37bbfcc0,3bbffb6b,3b5e0d14,3c2a6242,3af6e02f,39af2f80,bb53bef8,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4efa80,3f91b3e0,bd8cb178,3dc2c328,bc44c51a,3ccac99d,bc69a190,bf99e2dc,4085793e,c043db93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1ac40,bece6d6a,be09aa0e,bd082ce4,bd14c69e,bcc34808,3d037d9a,4024d118,3f81da20,c0bed0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091d9e,bdb5c9e1,3ebee43f,400dfb06,3dbefd6e,3f0352f3,be500526,3f84c74c,3da84a74,bf37e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d768ce0,becfdf5d,3dcfe93e,bd38dbdd,3ca7e30e,bcbede14,3c53b831,400b8c3a,c070a0e8,3ed47164
3e54928f,bed0c688,3dff4f7c,3d924e96,3c5356a0,3cee8562,3d0d140e,409cf760,3ffa259d,3f1831f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7028d0,bf26a01e,3f0c7877,3fa836d8,3d2c45fa,bc35bc40,bd3b6b58,3f7bd746,bfc22c3c,bfe4d4e7
bdb81e2c,bed061a9,be9803f2,3dc442de,3d8040d6,3c24c15e,bbb4a7d2,3fbd2fe8,bf93732c,3f0635ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9127b1,bfd0083d,3df741ee,3cb2d226,bc6135de,3d0de851,bbc00c8c,3f3a6223,bfe5338d,bf1e3b36
bdbec654,3b3e8100,3d64c55e,3f83607c,bcab1d08,3dc5cad2,bdbbe64f,c09d550c,bfd6911e,bf6bc998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da111fd,3f6ab813,bd470ad8,bfcda4ea,bc015f12,3da7a8b7,ba5ab2a0,3edb268a,3cd809a4,3e448120
3e06f4cc,3cda142c,3d173a86,3e5c5641,3c1382e4,bbee3784,bcdf4cb0,403bc971,3f8b93fd,bf9bdf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc3694,3f1957b2,bfd05d1f,bed57927,38e28b00,bb203418,3c401d24,bf6392e8,40340618,bd6bc3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79b214,bcb329e4,3e5ee7ce,3db8c31c,bd24a9c2,3e149f36,3d1ff91f,be359808,bd6bf6b4,3e890a6a
bf51cf41,3cbc5b70,bf824198,3f34f326,3c85bd70,3cde5ba0,3d1407a8,bf8865a2,3f953e67,c03260a7
3d4d4fce,3dc094ee,bca24199,bd1d3d18,3b9547c2,3cfbe7ac,bc9b0e7c,4065f87e,3fe6b129,408a6ac4
bcfb0cf0,bd603696,bd004ee2,bceb74c6,bc46a9ae,bd40e62f,39cff9c0,4018ea1f,3fd5560e,bf35c443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66799,3dd5e50a,3d123692,3dfdd629,bc97d2ea,bb799668,bd088660,3fa1f7b8,c03cf8dc,c07a695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4319e8,3ee06975,bd90be68,3e937482,3d3cf7dc,bbcf03cf,3d25a668,3f9f1734,bf8367a8,c0073df9
3fb32922,3df9d498,bf1876d0,be6f49ec,3d7dc4ce,bab8fd20,bd2cf791,3fa4d8ab,bfe20af5,3fd49b64
bd3b2df0,3daeeaf8,3d678ebe,3da9d414,3cab7f42,bc674b60,bab399f8,3e23a025,bd9b69df,40b65b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5b65f,be4e5eb0,3dcf05dc,be205eab,bfa1b6ea,bc8a5a60,40047f70,3ebd428c,3ee6335b,3e73d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2511ac,be30be2e,bdd1ce86,3f812bca,3dafa221,3ef890cb,bd6d713f,40a03873,400f8af2,bee8e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc82fbb,3db42b50,bdad64dd,bdb9d8d2,3ffba43a,bf9fd7c7,3e7c89ee,3ed9b0ea,3e70e7f2,bd483948
bd620694,3b284860,3d2084be,bceec11e,bceefbf3,3ce21df4,bcae80b6,40b156ad,bf11618e,3e8c76ea
bdacbf8e,be36e83a,3d8a06cd,c00caee6,bd2350a6,3dedf344,3e202962,3f28e0ea,3f19a718,be54f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60b580,bee3f7ef,c001c620,3e7f1623,bddc0fdf,3cdfab46,3aa1f670,3f614f09,40080d3e,bea260a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1045e2,be9f59f0,3f2dc761,3edc73a1,3d2db0a6,3c517b33,3c9dbcf7,be448318,bfbb35a0,bfdceb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea81844,bf8eb8a8,3c831f0e,bc5d53d0,bc50f71e,3c7e0c0e,bc195bde,3ffbfad7,3f807706,40855488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7e9a0,3f249371,3da1f03f,3eb55e66,bc2dfee2,bd4c1a01,3c77f776,3f3b4ec8,3f18dc83,c08dfdd2
3ffc43ee,bfa4db21,bfb08fd8,bd71a14a,3ce8e419,bc98a38c,3c2f7a4a,40421ad2,c04e17d4,3fe773dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee560b0,bec58b16,bf7cb2f1,3f4dabb2,3c6668da,3c08a1a4,3cc0fb4a,3ec25796,3fbbb88d,c012455b
3f171ff4,3f52bb6c,be5ef99e,bd0f4805,3a17c640,bb994888,bce8bbb4,3f8a006c,40ad4834,3e8fb874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf156d8,3e3a3411,bd97d293,bdbd39c8,bfc62eed,bf6f70a4,be233c5e,3f2c7354,3e0c9c3d,3e7ed666
3e5dda04,bfa0dbfa,3c6d1050,3e0dcb7a,3c3d2fb0,ba979620,bd89f45c,3ffea202,bf17091c,3f95270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bdbd6,bf22be1e,3e90e618,3db09e39,3d2b6f9e,bd247175,3707de00,401ce346,3d030a20,be1277f0
3d4d6019,3e41e6d4,bdc0e1e8,3dd8eb22,3b822dda,3c6090b8,3c050967,40890bb2,3fda1998,3f963a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73582,be4fc13f,bf4f617e,3f0447ee,3c7a76be,bd2a9404,3bef38d0,3f8fd360,3fa5314c,be9f2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc354d,bfb60f9a,3f7a7976,3f3fddd7,3d3277e3,bb877f1e,3d1a58b2,3fab0d04,c031e380,bf7d011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40b008,bf32571f,3dc9a9b0,3d78c8b9,3ce70c24,bc230ae6,bd317df8,407c4e2a,c0631eee,3e37d083
3d7e08f6,be614a77,3d245bc4,3f72e118,be27aa0a,bf5fd69a,3ebb3a3d,bd1ee3fc,3e1a761e,3dc2416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76ed6,3e1deca8,3cfafc32,bb870cf8,3c59eb7b,bbb9bc7c,baa2ceb1,408b667c,3ffc8c1a,406eeca6
3e76cdec,3da452cc,bd01071c,3b96bf28,bb4a008d,bb890e58,bb9cba36,409b2790,407dab29,400bb276
c0260247,3f167007,bf4ac08a,bed598ae,3de28682,3d8a50a4,3da93ab9,c0250e87,40829e70,c050791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81d296,3dc41c3e,be66cdf0,bf3c6948,3d4666d6,3e2e4867,3e506afb,c0664ab3,bf9c46ca,3f4facf1
3eacf8ec,be3a3322,3e9565c4,bf1139f7,bcf14d84,be22fd90,bd7dcbaf,3f2fbe42,bd3c26c8,bf289dc2
bf3d96db,3f527622,bf4c289c,be3c8dfd,bc5c0b38,3d12e54d,bd0c0bea,bf42e4df,405f4566,3f986718
bc523960,bf4766c8,bf1d37ea,3f88c540,bc8114fa,3db599e8,bb9e9148,3fcae6bd,3f18727e,c016836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a16ce,be8eefb1,3ff54f22,3e91bbd8,bcc58fcc,3d4977b0,3d50e220,3f9fe0a4,bfae4810,405532cc
3fdd18c9,bef319dc,3fc1e3ba,be2cacfa,3cb33078,3cd96764,bd01f17c,3ea60318,c04a4dc6,3ff18b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd6bbc,bf1f76c1,bf62e87f,3f23111f,bd1e209e,bd443f1a,bc7bbfaf,3f9f4afc,3e33deae,bf2628e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcce46,c02c77a8,3f2a2339,be80f632,3c85c132,bb5858b2,bce017d2,400286e6,c01c73c6,4017aa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c8d06,3b5c1838,3e64daf1,3f311a80,bce60b34,3f5e3d8d,3e8de20d,bdea859c,bd62fce8,bbc66000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d856e,bf8de346,be3c2822,3e0591e6,3d1d7f80,3ce577b4,bd69866a,3fad018d,bf808cd6,bf88903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e563d66,bf8b8ebf,3e38b04a,bcd96770,bca15584,3d36d4ba,3d66e855,403f8539,c072ce06,3f4154d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed79f9b,3debcfb0,3e911b9a,3f03704c,bc80acf6,3dade188,bd999956,400b5714,bede8644,3f888bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2202,3f389a5e,3ed2cf48,3e801c67,3d3560ca,bdeff87a,bc8b1136,3d83229c,bfb3dbe0,3f6e107e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22ec44,3e26f888,3e6a8aaa,bfe281ac,3be65290,3ea5b172,bda7de52,3ff62e3c,3f80f03e,4031c343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cb4e3,3deab57f,bc01faa0,3f91c621,bc0109b8,3e4c90b9,bd1efc21,c0834484,bfd7e2b3,bf552ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea97d7b,bec4d646,be99a2ed,3f16ad16,bbec1740,3cb877f2,bcd23c55,3fee7898,be6d9106,c08b2b37
3e72011a,3e872bbe,bdcd936c,bb4516a8,3c5bc0b3,bc10fd73,bca86f2b,405e5248,40ab5bc2,3ef0bab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de690c2,3c955200,3e5872af,bfca8d05,becf9fe5,bf7d72b3,be1d8dd0,3fdf95af,3f1054cc,400e64ca
bf82cf49,3cdd36bc,3fc41588,be01a83b,3c6a3173,bcd122c0,3c8b8f64,3eb8bda8,4012b251,be96255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e244608,bfaadf46,3dda56eb,bcc104e4,b91c3980,3cde9c8e,3c113cdb,4034bcd1,bfbbd410,4088e842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc6920,be92a654,bc85bd10,3d80ad3d,3bc7e592,3cad8ca8,3c836c50,3c061880,be842d42,3f953b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b2440,bec14c3f,3e300e3f,bf0cb378,3ca6dac0,beb4e08d,3f81485e,3f10e8a3,be37629c,bf3fe208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e0a4,3e2e1a96,bdf384c0,3d60748a,beb68828,3e8e6c7e,bd01ca4a,3e33830c,3d3d2933,3c93a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca80c40,3d2e2a48,3d345dc4,3ee9727b,3f264960,bf15b05a,bd89e732,3f2b68a5,3f296b94,3f626ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbebf4a,3cd65589,bd6c5434,be34f80c,3eba056a,3fde504c,3d771ad0,3ebffc70,3e988eb8,bd99ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7efe46,bf049af1,3ecf7ae2,3f37842a,bd0fcbd0,3ccc4b20,bb18d700,3fa4927a,bf927ed2,3e880e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161c5e,3f765286,bf00a910,3e91a9a6,3d37c3c8,bc6aaad6,bcaaa086,3eb374a4,3fb6e020,c0a1f187
bebc704a,bfcccadd,be0b1ab2,bf65021d,3ce45726,3d2abc2f,bcda9bf5,3eb118ca,3f3b5e26,bfa91ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dcf20,bf0ca5a2,3bf77094,3d56328e,bd466111,3c41681a,bd157cb1,4012817e,3fed4c70,4016fa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a236,3eceb525,3fea922a,3d5c73ec,bac1a470,bb8106c0,3d22690c,3f97cff0,c03fa6fe,bf29f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a2d4,bef7e94e,3d9e8c10,3ef5325e,3da2c94c,3cc7730b,bdd2d08f,3f61f86e,c0079902,c017218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe02d8,bdb38ff3,be00f7bc,bdf5b6d0,bef21cc4,3f6d6b4a,bf068efb,bd1d329d,be0cf57e,3d19cc82
3f336d31,bf4e5ce5,3e51a3d0,3e05d78c,bd3220d2,3c136ea2,bdd6fd03,3f53d2d2,bfd43d11,c01a8741
bd0deda0,3ef804ee,bd9acfcb,3e1ec817,3ce40394,bc32d4a0,3c9453a2,404bd8ed,3ffca0d6,c0985762
3feac9c3,3fa85070,bf039cd1,bd86b21c,bc823282,bc367bfa,bd60d002,3fc7203b,c04e5efc,3f6f570b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7370a0,3e722a68,bfb95de3,bcd8e338,bcea2d88,bca55c67,3c9c1245,3eb295a8,4010a92a,be55628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdac054,3e8222bb,401d020b,3e8b7a3a,3dd0364f,bd4460b7,bdb9d13d,bed7ae6a,c04d93ea,3ffa65d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7c299,be1f5a70,bf991ea1,bdabd5d1,3c72e8cd,bd37b436,3d6b68ee,3ec99718,4038aa76,bf91bb43
bdb497d6,bea011cc,bd6b1dbf,3c65dbe0,bceb3dab,3d122fbc,3cc52014,c09c3d52,c006bb22,bfb58e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33ea8c,bef79a3a,bdae1bb0,3d0eb4d4,3d904a72,3d0539e2,3d061ca4,3f1b11bc,bd93317c,3ec0b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f8680,3b9d9480,bca06bf0,becf65a4,be8acbe2,bea940c0,bf19db14,3e63c632,3e617ccb,3ef3bee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8be7a6,3d195ea4,bddbca20,bd93ac0a,3bfa1fd4,bce768ba,bcd69944,40940d4f,3ff68126,405cc0b6
bcad4188,3ca865d0,3dce61e8,3e3e0d9f,3d61c960,3d45e1c0,3f61ebba,3d273a92,bd705aac,bd84e018
3fc525c7,bf2e8712,bfb5778a,3e081e53,bd636800,3d7866ca,3c8509d0,40102de9,bf7dc434,3fc0690c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
