# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfcb64ae,bf72135d,3f941467,bfc06f4f,3f6c535f,3f996d71,3f1281bc,3ecccccc,be4ccccc,3ee39581,bf7ff521,bf4f9407,3f6a612d,bf7f66c8,3f4c2938,3f6e79a1,3f0aa3b2,3ec761d6,be4b6ff8,3edc29d0,bc9532ba,3f15d2f3,3ecdedd4,3d89f1d8,3f1a72be,3eba2b9c,3f57359e,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efbe84f,3edf8d86,3eae5cd0,3ef8856a,3ef79fc0,3ef2e236,3ee6534c,3ece8d0f,3eb4855d

# JACOBIAN - 9 x 10
3c032294,3b934cd5,bbab3d47,3a8a9920,3a86417e,bb1adb2e,3a26cb7f,3f31d631,bed32a36,3f18cf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be803a07,3d700b99,3cad9fc1,bc904492,b98e5dd0,3a30ec64,3b87659b,bf8a42e7,bfb746e7,be4b68bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887244,be285d2e,3d28b489,3d3a7e17,3b8ff7e4,3bf1a9c8,bb9a115d,befefd7d,bf9a01ac,3e69c2f7

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab91e,3d8237cb,be01853b,3db87c82,bcb98922,bc277c58,3c24c29b,401141be,bfbe939e,c0b31d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49772d,bea3e848,40414ba8,3f37b966,3d9b5c94,bd6ee9f8,3d3e5aa6,4024e837,3ed22fd0,3fff438e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6326,be78cb1a,3e2ebb85,bb3c1020,bc9da4de,bbfff398,3ba3d28a,c0978e58,c08ababd,befd0b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa7fe,bd1ca768,3d838efc,4028f675,3ef9d3b5,3e022059,be13c0c5,3f551a5e,bf2f3677,bf270aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf71f7,be94b726,3d3c9930,bc9b9404,3b8f3a8c,bc56c8b8,3bea7ab3,3ff0020b,c084721d,3efda42e
3f7f81d6,be3f1dad,bd15e4f3,3d223d88,3bbb6570,3c3f0c23,3cf039c3,4082cf2b,be0bdb72,3f647314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6561d3,bee4499e,bc0e04b4,3fb8292b,3d0aec67,3c912a30,bd080408,bed942ae,bfdd950c,bfa53236
3ee91ccf,befb5ef6,beb9f9ab,bc22290c,3d6ab501,3ccca9dc,bca7dc0c,3fba7ef6,c00e04c1,3ea125b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fe8fa,bf14336e,3e09f356,3dad01fc,bb765b10,3d9240de,bc1038de,be929435,bfd4d453,bed93dae
bec053e7,3d0af096,3d97e23d,3f75ead0,3cea1518,3df13ac6,bd457a9f,c07d4fd1,40317854,bf2e93c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ac32f,3ed16836,3d47cf2e,3dfd0305,3c1447c1,bc535c96,bcef8628,402846fc,bf978e23,bfe81a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc441024,3e19e5f8,3d4a1354,3d486cbc,bd7b2af5,3ef03dfc,bda2511d,bda68b26,3d987cda,3e46c650
bef667f4,3f2b786b,bf9e5c5c,3e51879c,3caca540,3d535231,3d0952fc,beae03c1,3fc47695,c04c6555
3d8f0ad0,3d00cba3,bbcd2610,bdc08e24,3c872fb1,3aa0b840,3c506560,404eb24a,bfee40c3,408803cc
be25133e,3da5a625,bd30dbfb,3ce0ee14,bce82f3d,3c32ec78,bbcd546f,40776e0c,4022a4d0,c03617ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6e814,3dcf0498,3d4e4a3e,3bc8ee60,bc753500,bdc46394,bf6ffd11,3e55b8de,bedf4976,3e5bcfd9
3df566b4,3f4a4f1e,3c212cda,3d99bd16,bc8c71aa,bc0b610c,bd17c083,3facfc82,bffcc0d1,c056adc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd097623,be11427a,3d280279,bc816840,3fd9d4e4,bf359c5f,bdab8d82,3f0e5db8,3eb8da24,3e920329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e0b56,3f97364a,be9b24ea,3e3f2082,3c5941b6,bceee784,3d21b857,beee5d73,c00cb729,bfecebed
3f962527,3f2275c8,bfb6f71b,bebf393e,3d0fa73f,bd203d1f,bb8dae6c,be8c9770,c01e70a5,3fc1e78f
3d5c592c,3e3cf1f7,be259c71,bd42d640,3c7444f8,bcc7eb9e,3c752f0a,bbc1c340,be803d3c,409f43b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5697af,bf03c669,3e18f29f,bdee2f83,3d2e5043,3d689967,bc8a138d,c0372e18,bf82e523,3fb40269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58c8c5,be98f7e3,3a8f9ac0,3f593bdd,3e84a26e,3ebc6143,bc6a4de4,408e562d,c016cb0e,bf0b4ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74cd10,bd8ad581,3da025fd,3baeefc0,3f3455ee,bea60a78,3e4fb29a,3ebf113c,bf257fd9,bdf7ddae
bd4d4500,3dae0d6e,3cb77e4a,bcf5cf8a,ba6acce0,3c03eb3c,bc226b36,40920f22,c006576b,3dfebe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3847fe,bf30aaad,bfdba95b,3f1a964f,bc204335,bdb8bcb6,bb95c49e,40431d96,3f4fe0dc,bf2fd60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76d830,bf960cd8,3f56b30a,3f0b8961,bc85b3aa,bdce3d47,3d40b8e5,bf86f240,bf8f7ede,bfb95b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aca5f,3dd9456a,bb937c60,3dd24d5e,bb9832c6,3d421a92,3c65be4b,bffe093d,bf822163,bfc032ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a84aa,bfab0f9e,3d689594,3c1761f4,bb745218,bcd6fef4,3a5af2f0,4015eb7f,be325e69,406f93ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e395,3f9d2965,3c933f5a,3e06b840,bcc49d9e,bda5b486,3cf443fe,3e35a5f2,be3512f4,c089469c
3fd3589a,bf96e9fd,bfb01fc7,3cec6b54,3b2ac618,3c7474a6,3bacc395,3f2a63bf,c08d9967,3fac36f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf940e,3e44ffcb,bf60f273,3f536b91,3cc11690,bbe8f5e8,3cf23bc9,3fda1eed,3f381c5e,c017ed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef287f2,bf7a4bd7,3e098929,bd377364,3cbcdfe2,3b9f56de,bb99cbd3,c01ee859,c00bf958,401912f8
bdf995ba,3d37942c,bd09c6f2,bbd7a820,bffd2660,bf15bdd3,be166f31,3e4c7548,bebd9a83,3ec49259
3fba79ee,bee8d2ac,3d672d74,3d2d46b2,3c3caf42,3d4d96b2,bca6103b,40464a75,3ff38e05,3e84c3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29df29,bf74b008,3f3253aa,3f280713,3b9b38da,3c55156c,bd8026ca,3fa83e8f,bff4e7cc,3fd31637
3e2b3df3,bef664fe,3ea10730,3ed4efa0,3c80a938,bcc1f352,bc69867d,3f9cb1dc,bfbb2d24,bd788248
3d492420,3da8316e,bdb8a97a,bd545d42,bb2b09e8,bc151890,3be2e484,4072be11,bff7c9a2,3f62eadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aaf1a,3d4834cc,3e8a29a0,3fab0039,3eae0fdd,3d797b22,be09dd20,bfc11eec,be62827a,bfccd9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be941bd9,be07fff4,bee36ce4,3f4d86a7,bb523a10,bcb79b5a,3b843a78,4010e74b,3db9c960,bec9e1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1ee03,bf2f01fa,3f3bcb25,3f6c6417,3d49b329,3cfd513a,3d5383a5,bdaccf38,c03777ba,bf196578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32391b,bfae3e02,bf521edc,3e8cbe46,bd193f75,bcf730f0,bc888132,bf3bcfa9,3e92e508,404f099f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff2708,be8b9611,3da3955f,3d1fffcc,3cd6aa8e,3c8ba652,bcb57ba3,40482d3d,c021adb7,3ea97750
3b918d90,3e2aa875,bdd76346,3f371a53,bf138ed1,befdbc4f,3dd85f86,3e23abdc,bd6c1eb0,bce17478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751894,bf971ce4,3f85005e,3e9891e2,3c004bc0,3da7ad03,bcece093,bf081d60,c02470bd,3f2c51e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68108,3dff7b43,3cd6370d,3a854990,3c28ae7e,bb5bbd9c,3aa05c54,40854166,c005bf49,405d3107
3e6f00b6,3d059272,3c0b3732,bb729ac0,bb43c827,bb842b9c,bb59d91d,40905e17,40203144,402a117e
c00b7d86,3fb610a4,bfd9aa87,bf4e1b12,3c1c4fd3,3db6bfc2,3dad586c,3f9ac59c,40a7d3eb,c083d88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b2eca,bdf12111,bd8a8f3e,bf49fd57,3dc83028,3df0850a,3e123d4f,c033c87e,4000f892,3f722897
3efbca69,3e817780,bd9d0f55,bf2a5649,be5a6cf8,3c8d7a1e,bcc24d62,3ef78b83,bf3a8da8,bf1a2a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41b67e,bce4aba0,bfa98f74,3f56436c,bb1ac370,3d0e457e,bcb7de0a,3f8727f7,bf6ce99b,c0176b6c
3f9677b4,befe2c96,3f6fed0c,3e23f8a4,3ccdc5a9,3d11ab14,bc63ed0f,c013da61,c00ebb56,3e82605c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132bc8,bdc1f76e,3fc35350,3ea779a5,bc127d19,3bbd07dc,3d1f8260,3fe77bfe,c00adb6d,40619bb5
3fbb9830,bf10fd7a,3f299913,bed2e6d4,bcaf4648,3d0c1142,bcaf62df,c02dfcc0,c01f1686,400e4b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d33ee,bf0789c9,bf17262f,3f7ff375,bb85083e,bccaa06c,bce8de1e,3ff2c676,bf389c50,bed97115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c12ca,c026fb20,3f352f3b,3d1ec702,3b3f5830,3d5a42f7,bd1bdaab,3f1261e8,c04dadcc,403a7576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56100,3d3be994,3e015166,3f1da6d2,bebf8b53,3f853f22,3e6be76c,3ce5cdb0,be2afdba,be17a4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55cd2f,bedc2ab4,bd6e33b3,3dd8cd53,3d27f508,3c6fbe62,bd874c58,3fbf60ac,bfca3782,bf7cabe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085612,befe4efd,3d255f5a,3ddbb980,3c2aa362,3bec2398,3d35b3e5,4045a7ee,c04b3845,3f5f6e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa7a64,bf8bd1b4,3fa134cf,3ef9e595,3d7bd5cd,bb91ae3c,bc55919d,bf80afcb,c01dfb0e,3ff66503
3eb8fa35,be869ad0,3ee82856,3e1eaf85,3d9565a2,bb908ef4,bd406da8,3fd57bc4,bf8cd369,3f87bff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd18c78,3d38d957,3daec440,3f8a9623,3da13fcb,3e38a942,bc898472,c05b0300,3fe90b68,bf375433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ca95,3ef35507,bf47011f,3edc1361,bb2fc074,3d3185a4,bcf7f3c7,3f79439d,bfc4169d,c08aece2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee7f6e,3d399d26,3ec5c19a,bfbacece,bf194619,bf13cdc3,be190e90,400bfba0,bdf9bd6e,4002378b
bf79c79d,be0ddded,3f59e96f,bef97257,bd0b773a,3b4ada82,3b289274,405693ac,3f9697d5,be93e30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e2dd,bfb8e454,bb5c6fe0,3d5d13ca,3cac341b,bd0a1d3a,3c862601,402ea75b,bfa0507b,4096676b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d77f,bf936894,bee63a65,be54ee0a,3d2509a0,3cae1e52,bd9d2c50,bf49d0b8,bf0c8331,c00c90b7
3ec844c2,3f503315,bf3188ee,bdd7d979,bca11bf8,bb249010,3c7ef4e4,be879240,bf6c91ea,3f326418
3bfa9410,bdb65b10,bd15204b,3e298413,beaed05d,bfbfa8ca,bdaddd47,3e4aab8c,be1396d2,be0d74d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb03fe4,bfa1e766,3eeb01d1,3ff180db,3d447040,bbe5e8bc,3d9b03fc,bf422325,c00bc74a,bf8c0d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d312f,be40becc,3dd93781,bf1a75ac,becd9e27,be4bb400,3f41d8b5,be0e5b64,bef24db8,bf0b4ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d14ca,3e378db8,3ae60820,b89f6f00,ba1814c8,ba4b3500,bc2c3758,bfe98756,c098d6b3,3f1a816d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f9405,bebc0d4c,3d35738d,3ef213e4,be64c7c7,3d02e988,3d5f904c,3f0eb720,3d45df88,3f18cf78
3f0caea4,3d9d1568,3cfd6b34,3da7c175,3b6c143a,bc2abe3c,3b4b72d0,bffb1ad4,bfc2edf7,40b9fefe
3c128c50,bd8cabf0,3d176009,be8b8d1f,3ec6e931,3fb0c084,3d56e38d,3ebceebb,3e83fa54,3b9371e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a097c,bf0c15c9,3f116d76,3f9c5bb3,bbec0832,3d3a1ffd,bd0acee4,3f7c7742,bfe469e9,3f2fbbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed624e2,bf6d5997,be937828,bf87af00,bd0b1ad6,3e34d866,bb0d7658,3f84052d,3f867ddc,bf52900a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6e61,bf380017,3cedb2a8,3d705ee5,bc89d773,3c63595c,bceb742f,40069ab9,3faa8ee8,400879e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f344f,be96b236,3fabe5fd,3f7bf4b1,3c8bd279,3c9b614c,bcdfb899,be9025ab,c01d3c43,3fb15a79
3febf493,3f2e076a,3f8375d3,3e51e6f5,bda4dde2,bbc29a61,3d8f7cb9,bf990add,c007f475,be5cf919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82bae8,be46e4e0,bf54b76d,3e8402ba,3d10eab1,bc8ec462,bd81999b,bf159b7c,bff5ffa9,c00b8b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e9200,be0a96ef,bb5c57e0,be191383,be713911,3f4d5031,bedd74ed,bd3987f4,3e834c50,3eb58068
3ec12b34,3db38e9e,3d74d053,3e454518,bd1176ae,bca96eae,bdc37cfb,bea04041,c00604f8,bfc27d4f
3e91ef51,3f8033b9,bdb43364,bcdbeab8,3c1fb7ac,3c264394,3cd8d1f8,4006dcad,bf9ec385,c091c6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bcfc3,3f88fa45,400ed414,3e666d3a,3cfe9ba6,bc26232c,bd9b9ac6,bf6805bd,bfdec89f,401ff97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ff60,be4f9c91,bfc3ea00,bc99c00c,bbe56628,bcfc9926,3d5a4670,40800d99,40033c78,bfb01473
3e22e607,bedf2cea,bce432de,3cdac330,3c016272,bd2ec8c3,3d490e5e,c08415d6,4015c937,bfbcd785
3e0beef8,3e4c0dea,bc374a95,3d0f6ced,3c262b33,3cce4a8b,bb77d45e,be85da2c,c08e59f2,401cae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd6774,3eccb8cf,3c8f4a0c,3e0a4378,39fdca20,3b58404e,3c0a53b1,3f0d6df0,c02f7e21,c0167fd7
bea14901,bf402230,be090505,3e28bbbc,3da5bac6,3cc36722,3d8a7c36,3f376601,3ebadf01,3f51d2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcd7b0,3d958043,3e3aba56,bee7f671,bf883ce7,bdc1c788,bea6db9e,3f107315,beb6e1fc,3f19e5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d845f24,bd89003d,bccd5093,bd83b993,bc84da49,bc08f151,bc93dc29,4074db1b,c02826c9,4054b0bd
bdae0351,3e5357cd,be017621,3e3ebaab,3b54bf00,3c505cdc,3f0ac6fe,3d279994,bd7fb960,bc565fe8
3f6b5f58,bfd7d385,bf04d453,3ed87018,3ce6d8b3,3d1448e2,3c0da8d0,3ffc3977,c05de912,3fbc0992

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043cad3,bfc689b5,3fb8f485,3f11a9e7,3cc02774,3dae73b7,bdf1c14a,c0e0722c,c0a7dafe,bff8fcc4
3dd87a98,3d9f33b0,be8d4b4c,c04f3e2f,bed5c35c,3e3b0c2b,3e753c53,409e65d9,bfb91eb6,3f8097c4
