# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf497e9a,beed855a,3f6a8720,bfe7e41d,3eba36ac,3fc27d0c,3f61663a,3ef5c28f,3e5f3b64,3ee39581,bf355331,bee517b5,3f4b1243,bf789c4c,3eb622a6,3f7fa4af,3f456297,3eec6e51,3e5d77d1,3edc29d0,3f34b693,3f64f18b,3f1be0d0,be744166,3f6f4122,3d524ae0,3f2304cb,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f18,3f03ec27,3ed4c8e3,3ef74650,3ee39924,3e82f3a8,3e692484,3e3d7c8f,3dcd5d50

# JACOBIAN - 9 x 10
bc24b674,bb72a1b7,bc0a053c,3c33bcda,ba0f4ec4,3b502aa9,bb09eb75,3f471331,3eaff2c6,3ef7d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab9f6,be99d090,3ccd4acc,3d396243,3abe9f62,3b262a67,bbf7a025,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38082140,3bbdd712,3b602c07,3c284650,3af75671,39ae2700,bb53ddc8,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252e83,3f9180aa,bd68b2f6,3ddc2a5d,bc45043d,3cc09430,bc80c915,bf8e3383,408515b0,c044725e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94e7b0,becf5f24,bdd5094f,bbd36680,bd15eab3,bcd98d18,3cebf336,4031a79b,3f7cde62,c0bf767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7071b6,bdbd0607,3ec010d1,400e2ba5,3dbf0327,3f0389ac,be4f4f41,3f7acc0e,3db8020a,bf36656b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a6930,bed0f453,3df40cff,bcf2441c,3ca6198e,bccc078a,3c3182cb,40132884,c071a439,3ece4dcc
3e863560,bed45342,3ddd4092,3d638cad,3c55a8a8,3cfb822e,3d1632a3,40993ce5,3ffc21c9,3f1b33de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7886e8,bf27af71,3f0ac53f,3fa74298,3d2c4c90,bc258600,bd36fdc4,3f691563,bfc0eca4,bfe3e2cd
bc641800,bed12be0,bea46125,3d92ac2a,3d809d46,3c4c12d4,baf75178,3fa69609,bf907105,3f0ac4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9631cb,bfd06574,3ddafda2,3c084e04,bc609dc8,3d12f983,bb84f638,3f230374,bfe3a55c,bf1bdff8
bdd2614c,3b87ae50,3d5b087b,3f82c947,bca7d366,3dc56419,bdbe6475,c09cf340,bfd6c528,bf6c1873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d684c41,3f697fb5,bd179210,bfcc77ae,bc0135e2,3da5e8d1,bac8fb70,3ef8fa4a,3c988394,3e3e7d50
3e445117,3c9e6be4,3c9018b1,3e498c4f,3c151434,bbb261a6,bcca190f,40332d49,3f8ddec0,bf9a22a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c778d,bc9fd52c,3e654b19,3dc084c0,bd2edb31,3e14584d,3d280903,be212531,bd76d9dd,3e88027e
bf516770,3c5c4580,bf82a2db,3f33b486,3c83b268,3cde87ec,3d145c13,bf88be2f,3f954a2e,c0325c2d
3d232ec6,3dbad1a1,bc96a70f,bd192f84,3b9ff276,3cf820a8,bca41149,406810c0,3fe62260,408a4fb8
bb381f00,bd603808,bd25a9ca,bd1a4a56,bc462025,bd3d4f17,3ae7b3b4,4014c367,3fd670f2,bf3417a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e839,3dc7fbbc,3d61cbf0,3e10d937,bc991adc,bbb6f5ea,bd122085,3fb2b9e7,c03e165f,c07b41a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63599b,3ed9f603,bdece6eb,3e7ce5e1,3d3ecc17,bb106220,3d3d8e7e,3f70626e,bf7c7457,c00547ee
3fb2e5df,3df0caa8,bf1b4c04,be7333fe,3d7e2756,bacd18f0,bd304b09,3fa64c1a,bfe23c62,3fd475eb
3ca84fa4,3dada79e,3cf38430,3d781caa,3cadc512,bc423820,3ac624ac,bbeaf880,bd5bcc8a,40b6e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93fb4c,be5129a0,3ddb7a68,be19402a,bfa18869,bc9209d0,400559bc,3edbdb18,3ee220c3,3e6da5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0cc88,be3965aa,bdc5bc05,3f8189b6,3dafc1dc,3ef81f4c,bd74dc1c,40a22bd0,400f05fe,beec098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea014e,3db6109b,bd9a796d,bdabdb1d,3ffb9e58,bf9fede2,3e7a9acd,3ef02366,3e6aee1b,bd5a54b2
bcf7e032,3a8f02a0,3cf26d6c,bd1abcb8,bced6692,3ce90903,bca64ce6,40af5210,bf0f3b70,3e8fb84b
bc9b71ac,be39e58c,3d3e6763,c00d54e6,bd1ebaa4,3df250fa,3e2341a1,3efebb98,3f1f2d9e,be4433e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf765bd3,bee4fa01,bffda978,3e913706,bddbf81c,3cc4e9a6,bb42c6d0,3f8f676e,40060153,beaec787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2132a2,bea30544,3f24599a,3ece123e,3d2e27ed,3c784242,3cb9bf6a,bebc0b8a,bfb838b4,bfdaa7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e312,bf8e1970,3d1edb2f,3bc14bb0,bc4f12c2,3c5b3026,bc4b30f3,40080f77,3f7b9167,4084d28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9bc3c,3f20af47,3d830d99,3eaf16fb,bc255523,bd4778e4,3c862bcd,3f25c86b,3f1bb9f7,c08db85c
3ffcf423,bfa56b72,bfb0440d,bd7536ca,3ce96886,bc987918,3c37eda8,4041f6ad,c04e1300,3fe77b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe9dfc,bec7fd3d,bf758f21,3f52c51b,3c651081,3bd2e0ae,3caa2f2b,3f04fe93,3fb9562f,c0132c84
3f0a614b,3f52e89d,be4c848e,bc97e3a6,39dbfcf0,bbcef006,bcfabe3f,3f99740c,40acc490,3e897d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29370c,3e3bd517,bde6781c,be033de0,bfc5ca42,bf6e8e0f,be1f0f99,3ecfc1dd,3e311eab,3e8d3f32
3ea28934,bfa0815e,bca57898,3ddb4e36,3c4125a8,3b08d1f0,bd8473ed,3fdfe213,bf0ed97b,3f9840c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3bc2,bf2282ba,3e83f633,3d6cee06,3d2cc996,bd178487,3b981f7c,400e20bd,3d806370,bdf55042
3dd85c6d,3e40a2d1,bde7f539,3dba44d9,3b818696,3c7d8da0,3c2b5267,4084e4f9,3fdc4f63,3f97e72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef30c9f,be4fdc57,bf460a51,3f0b0148,3c7834f2,bd336157,3b937492,3fa41ed7,3fa27db8,bea752c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82a11,bfb67b54,3f7fa262,3f43bc68,3d31a25e,bbac7185,3d1215b6,3fb5a8cf,c032983c,bf7f24c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ff068,bf3325ad,3dbb018b,3d58e880,3ce82125,bc17e486,bd304563,40790eab,c062b03c,3e3d0de2
bbf7c690,be5f4c20,3d8ef8c8,3f78b612,be277b83,bf60729f,3ebc8b68,3e0aa02a,3e02b8d6,3d9e4a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcc82d,3e1e58c8,3d3ec9f1,3c301944,3c568a3d,bbeb0e5a,bb5a6697,408ef4a8,3ffaa77a,406e3514
3e80d4be,3d9dcc88,bd0d70a9,3b0716a0,bb48998b,bb81b32c,bb8f3dd5,409a9dca,407dcfd0,400bce3b
c02a20fe,3f1513b2,bf4b0b7a,becdd2b7,3de1a089,3d85ef65,3da31b9c,c01afc75,4081f2d9,c0517d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59817c,3dd1e708,be6f4a08,bf3ec444,3d47f42c,3e2ec274,3e528a50,c068af37,bf9ba3b5,3f50a3fa
3e8ff2b5,be3e2174,3e9e01da,bf0ca97c,bcf402cc,be252036,bd86db73,3f562e27,bd870168,bf2c7de6
bf161996,3f535aa5,bf5a88f0,be6ce429,bc4fa6a0,3d27d8bf,bce35b5f,bf91b959,40627be9,3f9d4538
bcf57330,bf497c57,bf1ae49a,3f89ee52,bc81abf8,3db42781,bbb06be0,3fd196dd,3f16aaae,c016d9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760dcd,be8a5283,3ffbdd90,3ea93e3f,bcc61b44,3d386f78,3d3a7ea5,3fc71553,bfb38004,405338c6
3fec695e,bef313fe,3fba2623,be5bea99,3cb74f5b,3cfc51fb,bcd343b8,3c1c4700,c0479f71,3ff59af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fe800,bf1f42c1,bf5896b9,3f29d2c4,bd1f21fc,bd4cc5bc,bc93bf02,3fb2e554,3e1efed2,bf2a1cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52f7e,c02c060d,3f304b8f,be6c9897,3c8331a5,bbb06037,bcf51a56,400c540f,c01dc1c1,4016ad13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea9db,3b3d4d40,3e67d72a,3f3151cb,bce1596a,3f5e2b50,3e8e4c83,bdd6d790,bd683a1c,bbe62030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ce0cf,bf8e745d,be2062be,3e1b6083,3d1c4c20,3cd21783,bd753ea0,3fc37409,bf8389b8,bf8ad3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fc57f,bf8bb66f,3e423c2f,bc9aa560,bca16d67,3d337238,3d62bf3b,40436709,c073524a,3f3fc3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8fa2d,3de4490c,3ea09f34,3f098376,bc832f64,3da7be38,bda406e8,40198fd5,beedab20,3f85adbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30197f,3f38c4ca,3ecb12c6,3e75343a,3d3459b6,bded7c81,bc762b50,bcae17d0,bfb267e3,3f704406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3190,3e30c4e9,3e8aa138,bfddc643,3bb4eed0,3ea3b05d,bdb4142f,400d27dd,3f78421e,402ff0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c7f40,3de7e5eb,bc6bfcc0,3f9091e2,bbf45050,3e4cfcd3,bd1d8514,c0845590,bfd7514b,bf5453b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea365ff,beca823e,be9808d1,3f17b568,bbf21fba,3cb45fd6,bcd7659b,3ff332e1,be7299ce,c08b49b6
3e241488,3e863130,bd91c1c6,3cb9c790,3c565e1f,bc3c1e30,bcc69f24,406ac665,40aa8790,3ee6af07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d108260,3cdc42f8,3e74dfb3,bfc74922,becf9d05,bf7e1a7f,be21988c,3ff6a59c,3f0a3113,400d3b22
bf8f8f47,3cf11cfc,3fc765ec,bdc0fc48,3c629679,bcef9b52,3c47a7aa,3f227acf,40105d0d,bea448bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0434e4,bfaa6814,3df39e0e,bc61bfe8,37fb3a00,3cd51d44,3bed312f,403a3212,bfbd4804,4088a1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d069178,be9785e6,bd211528,3d36802b,3bd36962,3cbd3073,3c9ac611,be078714,be7532ca,3f970bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce73800,bec2ff47,3e255e90,bf0f7f53,3cadd3d0,beb47494,3f820df2,3f003a1b,be2e80de,bf3e336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167c18,3e2dc9b6,be033b76,3d40e97c,beb674ac,3e8efbb5,bcf1c64c,3dc995e0,3d6712be,3cd31f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d16f0,3d3e90e8,3d5db92a,3eee6ff8,3f269806,bf15ebf9,bd940ce2,3f3a8d8e,3f276784,3f60e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd90cc1,3cd0472a,bd5f234d,be31248d,3eba3f19,3fde4181,3d77d5cd,3ed0aaf1,3e965646,bda067ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73bab6,bf04278e,3edf702b,3f3d3fa6,bd1123f7,3cbe6e2a,bb81ca48,3fb48fdf,bf949fab,3e819b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193ee0,3f73ed8e,befff5df,3e941692,3d37794d,bc714190,bcb3b73b,3ec25e81,3fb66110,c0a20993
beb9c142,bfcb05e0,be14e008,bf66daee,3cdf84b8,3d2bd3f1,bcdb2648,3ea6a452,3f3c1041,bfa8dc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823723,bf0c8758,bb889d38,3d266c39,bd460325,3c53cd4d,bd0fbc1d,400d3393,3feeb5ea,40178347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13e27,3ecf8b75,3ff2b541,3de4c9ee,bad3a5a8,bc1f8870,3cfb7647,3fce3d36,c0434648,bf34ebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f767ac3,bef94934,3db09794,3efab565,3da2f15e,3cbca0c9,bdd73169,3f7ab94f,c0086bdf,c017c143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe21dd,bdb028dc,be09cd6b,be07c605,bef1be1e,3f6da7f6,bf069d27,bde993c8,be02a503,3d390d3e
3f2c44c9,bf50051d,3e5cf567,3e0edaa4,bd315d6d,3c034992,bdda4ac3,3f6694ae,bfd57ca1,c01b0049
3be4f8c0,3ef312e8,bdb41cdc,3e126b96,3ce442c1,bc1e6dac,3c9f5df0,4046013f,3ffe2efc,c0980bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9960,3e730cdf,bfb4e75e,bb116ee0,bcebf80c,bcb3d404,3c8b2ca8,3ef54fbc,400f8ced,be62d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4417,3e852bf6,402023b7,3ea486b4,3dcf34d2,bd55e23b,bdc5a93a,bdda3628,c0504236,3ff65608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcddcda,be207d45,bf96d7b3,bd8775bb,3c6f42b0,bd404323,3d5fc692,3f0c7659,40375885,bf93bb34
bdae8897,bea1bc8f,bd7be97d,3c1479d0,bce627d8,3d126893,3cc25296,c09c63e6,c006b0d9,bfb57ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f5e0,bef0b3cb,bdb2adae,3cf7a848,3d91448b,3d05ccc4,3d0596d9,3f17cd56,bd8fb6b8,3ec15999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3ec1c,3bba6ee0,bcf41384,bed5dbef,be8932da,bea8f915,bf1b5829,3e2f3131,3e687c85,3ef6657d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5baa52,3d146b8a,bdcd438f,bd8823da,3bf75e12,bcec59a5,bcde323b,4095795f,3ff5bf47,405c7746
bd0356c6,3ca8a388,3dd98a85,3e4261c0,3d6006f0,3d448452,3f63c6c1,3d8a0a95,bd7ed7e8,bd8a5cf4
3fc13a00,bf2cfd22,bfb0a156,3e1b9890,bd62ddf5,3d7297ea,3c67ae15,4016ca5d,bf80a4a7,3fbf13bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba9e9c,bfa0827b,3f9d1d5a,c00f19d1,bdac5393,3d87141c,3e093c97,4091b531,c006fec8,bd80adbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
