# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488028,bef290d8,3f67f7ba,bfe904a0,3ebc5d54,3fc26725,3f5f541d,3ef5c28f,3e5f3b64,3ee39581,bf349f3a,bee997d6,3f49809a,bf781032,3eb824df,3f7fa272,3f440f5e,3eec6e51,3e5d77d1,3edc29d0,3f356a73,3f63cdc5,3f1de6b3,be7d006a,3f6edea6,3d5506d0,3f249c28,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ee5,3f03e5ad,3ed4b9cc,3ef82b33,3ee44bec,3e82fc3f,3e68a3ae,3e3cbd8d,3dcdc572

# JACOBIAN - 9 x 10
bc301ee9,bb36c42e,bc20b7d4,3c2c9109,ba12ab92,3b5266d3,bb058e29,3f4656b6,3eb13408,3ef7e8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6105,be982f58,3ccb7e96,3d38d756,3ac2bca4,3b262843,bbf52156,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37d5bdc0,3bc07195,3b5e4185,3c2a6e3a,3af6ada6,39b155e0,bb53ba1f,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dc4d1,3f91c001,bd8cfcf6,3dc2be5c,bc456027,3ccaec55,bc6a1749,bf99e2d8,4085793b,c043db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc51280,bece2df0,be0990cc,bd08369e,bd14ae60,bcc351ea,3d034ab7,4024d114,3f81da1c,c0bed0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b7b9e,bdb444f3,3ebf6bd1,400df721,3dbf093e,3f034baf,be4ff737,3f84c74a,3da84a76,bf37e268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a9268,becf9cc9,3dcff44d,bd38d9f3,3ca82ec1,bcbef91c,3c5392f7,400b8c37,c070a0e4,3ed4715e
3e56e16c,bed00795,3dff667e,3d925536,3c534259,3cee6f3e,3d0d005a,409cf75d,3ffa2599,3f1831f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7065ab,bf26671a,3f0c9275,3fa83534,3d2c6796,bc3596c0,bd3b44ee,3f7bd741,bfc22c39,bfe4d4e3
bdb54adc,bed03f27,be97ee41,3dc44e81,3d804577,3c2496ec,bbb6d374,3fbd2fe6,bf937329,3f0635ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f914012,bfcff4f1,3df72d0f,3cb318a9,bc60c03c,3d0dea95,bbc0d185,3f3a621c,bfe53387,bf1e3b33
bdc1bd4c,3b2d5660,3d6325d4,3f8364f7,bcac8e9c,3dc5efd3,bdbb96dc,c09d5509,bfd69118,bf6bc993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da218e6,3f6afcf2,bd45d7ac,bfcda5fb,bc01e482,3da7ee9f,ba68a4b0,3edb2686,3cd80994,3e448121
3e08ab2e,3ce68d6c,3d17621c,3e5c5a0d,3c13e488,bbee4ea0,bcdf7f17,403bc96c,3f8b93fa,bf9bdf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc2244,3f1953d7,bfd054a6,bed57b59,3900c320,bb208d00,3c3fe809,bf6392e2,40340614,bd6bc3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7920b5,bcb749c0,3e5f3b7d,3db8b573,bd205e66,3e149f06,3d1e8860,be359805,bd6bf6b1,3e890a67
bf51c59c,3ccd50f0,bf8249db,3f34f9b2,3c869e4e,3cde9f32,3d14027c,bf8865a0,3f953e64,c03260a4
3d5103b0,3dc1db55,bca4eb23,bd1cef80,3b903c46,3cfc3260,bc9a6d2f,4065f879,3fe6b123,408a6ac1
bcf715d4,bd605168,bd0027f9,bceb622a,bc4662c8,bd40df0a,39c01dc0,4018ea1d,3fd5560a,bf35c43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb636c7,3dd9044a,3d124e96,3dfdd29f,bc97ca03,bb79af54,bd088939,3fa1f7b5,c03cf8d8,c07a6956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4355c6,3ee1beba,bd90d53e,3e937797,3d3cc836,bbce82db,3d256ea2,3f9f1732,bf8367a6,c0073df5
3fb342a1,3dfbcb70,bf18c725,be6f2ac6,3d7d9507,bab91510,bd2c9746,3fa4d8a5,bfe20af1,3fd49b5f
bd3cd668,3daf0d5e,3d66a448,3da9d8a9,3cab2e56,bc673c8c,bab10010,3e23a020,bd9b69e9,40b65b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5a6cb,be4dbd23,3dce7f30,be20595a,bfa1cb79,bc882df8,40045bb3,3ebd4288,3ee63355,3e73d133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c82c4,be2ed739,bdd267fb,3f812f84,3daf854e,3ef89b5c,bd6d008c,40a03870,400f8aef,bee8e3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc76b0c,3db3cacd,bdacd781,bdb9e557,3ffba5d7,bf9fd249,3e7cb511,3ed9b0e5,3e70e7e9,bd48395e
bd62c5ee,3b3b9050,3d20618b,bceeb12e,bcef6929,3ce24d1e,bcae5530,40b156a9,bf116189,3e8c76e3
bdace7d3,be365340,3d8a970d,c00cb2f4,bd24f2aa,3dee3cd5,3e202571,3f28e0e5,3f19a714,be54f1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fb892,bee3b2d7,c001b558,3e7f04f2,bddc55b5,3cdfccf4,3a9f6d80,3f614f04,40080d3b,bea260a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe4c8,be9e9776,3f2d8191,3edc8249,3d2dd548,3c51e253,3c9d6c6f,be448310,bfbb359b,bfdceb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8d3ad,bf8ed8da,3c82e4d0,bc5cdb1c,bc52feb0,3c7dd258,bc18dc10,3ffbfad2,3f807704,40855486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5529a,3f2568e0,3da165b9,3eb561e5,bc3105b6,bd4c03b9,3c78a473,3f3b4ec4,3f18dc80,c08dfdd0
3ffc70fc,bfa4bbb8,bfb087c5,bd719382,3ce8adbe,bc987943,3c2e4cc6,40421ace,c04e17cf,3fe773d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43b5d,bec4fb9f,bf7c84d0,3f4da96d,3c65e3c9,3c08d47a,3cc14c8d,3ec25792,3fbbb888,c0124558
3f170d78,3f52b498,be5ef19f,bd0f553e,3a1a7c30,bb99477c,bce8b52f,3f8a0069,40ad4832,3e8fb870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1e573,3e39bccf,bd97a73d,bdbd335f,bfc65562,bf6f58a1,be231e36,3f2c7351,3e0c9c37,3e7ed667
3e5ef884,bfa0f29b,3c6dedc0,3e0dca4f,3c3d5fe4,ba93b920,bd8971ac,3ffea1ff,bf170919,3f95270b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca627,bf22d0e0,3e9151cc,3db08799,3d2b4f5e,bd24ad83,b8844e20,401ce343,3d030a30,be1277e8
3d5121d0,3e421eef,bdc0e54e,3dd8d293,3b847aaf,3c603c10,3c050c43,40890baf,3fda1992,3f963a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5adfa,be4faa4c,bf4f0e5f,3f043ff8,3c7a2fb0,bd2a9779,3beeeb0c,3f8fd35f,3fa53146,be9f2356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc48f8,bfb5f6eb,3f7aac2e,3f3fd79e,3d32a92b,bb874461,3d1aab05,3fab0cff,c031e37c,bf7d0115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4410d0,bf322b84,3dc9b831,3d78e2ab,3ce6c8cb,bc22c6da,bd311c08,407c4e24,c0631ee9,3e37d07e
3d7f2aa3,be61a674,3d25fe28,3f72e132,be27d366,bf5fd40f,3ebac8ff,bd1ee3f0,3e1a761e,3dc24161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5604f,3e1de0d3,3cfab6c4,bb873dd8,3c5a7d76,bbb9dd54,baa11fb3,408b6677,3ffc8c16,406eeca1
3e77fdf9,3da5b924,bd014036,3b96fce0,bb4a130f,bb88cf84,bb9d42e3,409b278c,407dab23,400bb274
c02605e0,3f16bfba,bf4b5940,bed5887f,3de2c0da,3d8a5555,3da94655,c0250e83,40829e6d,c0507919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84d990,3dc11698,be6714e5,bf3c62f8,3d45d076,3e2e5ef1,3e50337c,c0664aae,bf9c46c6,3f4facee
3ead9c21,be3948ae,3e95248d,bf11371e,bcf0bc48,be22e2eb,bd7d114b,3f2fbe40,bd3c26a0,bf289dbf
bf3d76af,3f523a33,bf4c2e50,be3c9bec,bc5e5f3e,3d12e6c5,bd0bd132,bf42e4dc,405f4561,3f986714
bc3e25c0,bf46f16f,bf1d2f25,3f88c39c,bc8108cc,3db5976e,bba088e8,3fcae6b8,3f18727a,c0168367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a55c8,be8fdf83,3ff56358,3e91ab48,bcc685ac,3d497fdd,3d50d814,3f9fe0a0,bfae480f,405532c5
3fdccbcd,bef32bb3,3fc1b6d5,be2c911e,3cb2a9e8,3cd98287,bd0219c8,3ea6031a,c04a4dc2,3ff18b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2c0b0,bf1f7dc7,bf627856,3f2307ec,bd1dff80,bd4435b3,bc7bfacc,3f9f4afa,3e33deaa,bf2628db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbce6e4,c02c8f06,3f2a2d83,be80f82b,3c863f0b,bb57c79f,bce056b6,400286e3,c01c73c3,4017aa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d2cc7,3b630968,3e650130,3f311b10,bce81344,3f5e51a5,3e8dce69,bdea8598,bd62fcec,bbc66080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dfcd9,bf8dc14d,be3c04d3,3e059c32,3d1daa9d,3ce53d22,bd69b640,3fad0188,bf808cd2,bf88903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570e28,bf8b852b,3e38bb5a,bcd95898,bca187b4,3d36dc99,3d66db9c,403f8534,c072ce01,3f4154cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed770c9,3ded9f94,3e90ff2c,3f03784a,bc80793a,3dadcef4,bd99439b,400b5711,bede863c,3f888bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba109,3f388ea9,3ed2aebd,3e801b0b,3d35fafe,bdf035d6,bc8b936e,3d832290,bfb3dbdb,3f6e107b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244ae6,3e24f6a1,3e6a9372,bfe28182,3bf6eaa0,3ea5c8d3,bda79987,3ff62e39,3f80f03c,4031c341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e48dc,3deb49fa,bc047948,3f91c9c3,bc03b404,3e4ca657,bd1ed55d,c0834481,bfd7e2ad,bf552ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9f7a3,bec39945,be99bfe6,3f16ae41,bbea1a36,3cb872a4,bcd247b4,3fee7892,be6d9100,c08b2b34
3e72d584,3e876c36,bdcd7142,bb453aa8,3c5c8653,bc113a69,bca8383c,405e5244,40ab5bbe,3ef0baae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3d3a0,3c868ae0,3e5894ed,bfca8e4c,becfac2d,bf7d62bb,be1d7225,3fdf95ab,3f1054cb,400e64c7
bf825f1e,3cd9cfcc,3fc3e8e8,be0192fd,3c6b4af1,bcd10cca,3c8b71d4,3eb8bda8,4012b24d,be96255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254617,bfaaf7c0,3dda4f27,bcc0c1a6,b98b4190,3cdea7dd,3c1173ae,4034bcce,bfbbd40b,4088e83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd53328,be919f09,bc87a060,3d80aadc,3bc530c0,3cad7f89,3c8308d6,3c061880,be842d43,3f953b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67a0c4,bec0f112,3e2ff83d,bf0caffa,3ca42570,beb4d021,3f81303d,3f10e8a0,be37629a,bf3fe204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b702,3e2e239b,bdf31f72,3d603c2c,beb68b80,3e8e5eda,bd02468f,3e338310,3d3d292e,3c939fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac52d8,3d2ab4a8,3d34ed8e,3ee96ca6,3f2625f5,bf15a1b4,bd88b388,3f2b68a2,3f296b8f,3f626dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe8898,3cd7c290,bd6cf140,be34f4c8,3eb9eab9,3fde50de,3d76a158,3ebffc6d,3e988eb5,bd99ad4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f819d,bf04b085,3ed01d08,3f377b63,bd0f77b5,3ccc41f6,bb1f0798,3fa49279,bf927ecf,3e880e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1625a0,3f76d7e1,bf00b360,3e91a6f2,3d37d4c6,bc6a6d3e,bca9e79c,3eb3749f,3fb6e01c,c0a1f184
bebce95a,bfcd2ce9,be0bbfda,bf64fb6e,3ce677e5,3d2ad260,bcda122e,3eb118c6,3f3b5e20,bfa91ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f1d50,bf0cae37,3bf8cad0,3d564487,bd465f81,3c417432,bd156e05,4012817b,3fed4c6b,4016fa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d411,3ece9cca,3fea965c,3d5c4578,bad47be0,bb7dab28,3d233388,3f97cfe8,c03fa6f9,bf29f22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8084a9,bef797b0,3d9d7e08,3ef537fc,3da2a009,3cc79c35,bdd2b145,3f61f86a,c0079900,c0172187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfda882,bdb45cda,be00b9d0,bdf597a6,bef24013,3f6d78ec,bf067f31,bd1d3295,be0cf57d,3d19cc8a
3f338f30,bf4dfeae,3e51abf3,3e05dc63,bd329844,3c132534,bdd6e5cc,3f53d2cf,bfd43d0d,c01a873e
bd080fa0,3ef91232,bd9a9c26,3e1ec875,3ce44390,bc331222,3c94b266,404bd8e9,3ffca0d1,c0985760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72b9bc,3e7206f6,bfb92c80,bcda308c,bce9ec93,bca56395,3c9bb667,3eb295a9,4010a925,be556284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab233,3e818abd,401d06a5,3e8b641b,3dd0552b,bd4454da,bdb9c8f3,bed7ae66,c04d93e6,3ffa65ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc72c68,be1f0a5f,bf992e57,bdabb72a,3c734046,bd37cece,3d6b6f91,3ec99722,4038aa70,bf91bb41
bdb3ef8d,be9fb552,bd6c75b0,3c677330,bced6218,3d1244be,3cc5a70a,c09c3d4e,c006bb1f,bfb58e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31b496,bef91964,bdae2e1f,3d0ef932,3d8fe332,3d0581d4,3d065528,3f1b11ba,bd933158,3ec0b0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba829100,3b96abc0,bca288d0,becf5469,be8b7666,bea917f0,bf199840,3e63c62e,3e617cc5,3ef3bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8df83c,3d1a83e2,bddbad4c,bd93a981,3bfa9a50,bce76718,bcd67165,40940d4b,3ff6811f,405cc0b1
bcada866,3ca86ea0,3dceb060,3e3e0948,3d627b70,3d45a672,3f619f13,3d273a8e,bd705aac,bd84e012
3fc595ad,bf2ed9a3,bfb5307a,3e07fe71,bd63d605,3d788b80,3c855417,40102de6,bf7dc430,3fc06909

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd79d30,bfa944cb,3fbaf527,c00b436e,bdad0dd0,3d8a8154,3e08b211,4092ff08,c01eea5f,bd3f8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
