# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48390e,bef15eea,3f67df41,bfe8d99b,3ebb8038,3fc25a17,3f5fbd31,3ef5c28f,3e5f3b64,3ee39581,bf346cd0,bee88771,3f497185,bf782566,3eb7567e,3f7fa5f9,3f4452e2,3eec6e52,3e5d77d2,3edc29d1,3f359c96,3f641366,3f1df9f5,be7bb2e1,3f6f0653,3d569f48,3f244ba0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fc2,3f03e4e2,3ed4c0ca,3ef811dd,3ee43c12,3e830c37,3e68d6fc,3e3cfa1c,3dce10c2

# JACOBIAN - 9 x 10
3a772a40,3bb6d7cb,bc56ddd6,3c253818,ba2bdcac,3b4df3a5,bb1cf759,3f48e7bf,3ea69092,3efafe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4813,be98923e,3ccb6d4e,3d38ec34,3ac1157e,3b2626fc,bbf5a03c,3f99733c,3e8b45b6,3e59c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c55cc0,3bbfd484,3b5e2f1c,3c2a1c66,3af6f1a2,39b33bc0,bb53c16c,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e89d5,3f91afdf,bd8ce276,3dc2dee2,bc448f62,3ccb0b0b,bc69655c,bf99e2dc,4085793e,c043db93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae8e40,bece823e,be0999b0,bd07f414,bd14ceff,bcc35aa8,3d039795,4024d118,3f81da20,c0bed0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fa21,bdb649c9,3ebf3c36,400e11a2,3dbef952,3f03454a,be500c3c,3f84c74c,3da84a74,bf37e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d780390,becff53c,3dcff06f,bd38e6f4,3ca7c8d3,bcbf1105,3c53cb2d,400b8c3a,c070a0e8,3ed47164
3e55699c,bed1054a,3dff5e6f,3d9227ee,3c535da1,3cee5bb6,3d0d1e1a,409cf760,3ffa259d,3f1831f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f703efe,bf26b2d9,3f0c8957,3fa84048,3d2c3a53,bc357590,bd3b7ef2,3f7bd746,bfc22c3c,bfe4d4e7
bdb716f8,bed06d00,be97f5e4,3dc3feee,3d803f39,3c247178,bbb38bd2,3fbd2fe8,bf93732c,3f0635ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913094,bfd00e8e,3df7346a,3cb1371c,bc615e8c,3d0deca0,bbbfa7e9,3f3a6223,bfe5338d,bf1e3b36
bdbfda90,3b4424d0,3d63b7df,3f83463e,bcaa9d18,3dc61094,bdbc0edf,c09d550c,bfd6911e,bf6bc998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da171ae,3f6aa166,bd4643a8,bfcd9e8e,bc0130d4,3da82c4f,ba539290,3edb268a,3cd809a4,3e448120
3e079456,3cd5fa20,3d175436,3e5c3ff1,3c136113,bbee6314,bcdf32e5,403bc971,3f8b93fd,bf9bdf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc2f34,3f1958f8,bfd057a6,bed56c3a,38d7cf00,bb20db60,3c403842,bf6392e8,40340618,bd6bc3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd797d39,bcb1ced0,3e5f1e1c,3db91297,bd262656,3e149ede,3d20b57f,be359808,bd6bf6b4,3e890a6a
bf51cbc4,3cb6c830,bf8246f7,3f34ccde,3c856f8a,3cdedaf0,3d140a48,bf8865a2,3f953e67,c03260a7
3d4ea8d0,3dc02996,bca3fba4,bd1f0134,3b9706da,3cfc7460,bc9b60e7,4065f87e,3fe6b129,408a6ac4
bcf99ba0,bd602dba,bd0035a6,bcebe13c,bc46c238,bd40d8bf,39d81420,4018ea1f,3fd5560e,bf35c443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb655db,3dd4de40,3d124629,3dfdea96,bc97d601,bb79c534,bd0884e5,3fa1f7b8,c03cf8dc,c07a695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432fb6,3edff938,bd90cd37,3e936274,3d3d0856,bbce10f7,3d25c2e3,3f9f1734,bf8367a8,c0073df9
3fb3326f,3df92f30,bf18aaf0,be6fff4c,3d7dd550,bab92a40,bd2d28bb,3fa4d8ab,bfe20af5,3fd49b64
bd3bc86f,3daedfa2,3d66f6b4,3da9b92a,3cab9b42,bc672f80,bab4ee50,3e23a025,bd9b69df,40b65b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5b0b9,be4e93c5,3dceae8c,be207d96,bfa1afc6,bc8642c4,400491af,3ebd428c,3ee6335b,3e73d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27c6f4,be315e40,bdd23213,3f8115f2,3dafac18,3ef8a4b8,bd6daacc,40a03873,400f8af2,bee8e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7e82d,3db44aff,bdad0930,bdb98fe2,3ffba3a3,bf9fcd75,3e7c73d5,3ed9b0ea,3e70e7f2,bd483948
bd624c42,3b21f140,3d206def,bcef1e0c,bceed61c,3ce276c2,bcae96ec,40b156ad,bf11618e,3e8c76ea
bdacce3c,be37192e,3d8a6465,c00c972a,bd22bfe2,3dee7dc3,3e202b60,3f28e0ea,3f19a718,be54f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60597b,bee40e9f,c001bb41,3e7f7a26,bddbf7ab,3cdfeac4,3aa34210,3f614f09,40080d3e,bea260a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10228f,be9f99dc,3f2d9a1d,3edc1e0f,3d2da3f2,3c523d69,3c9de618,be448318,bfbb35a0,bfdceb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85c7c,bf8eae0d,3c82f948,bc601390,bc504334,3c7d9f50,bc199d24,3ffbfad7,3f807706,40855488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6f868,3f244d3f,3da1966c,3eb549f3,bc2cf29a,bd4bf00a,3c779f02,3f3b4ec8,3f18dc83,c08dfdd2
3ffc545a,bfa4e572,bfb08aa0,bd71f130,3ce8f6dd,bc9853f2,3c301450,40421ad2,c04e17d4,3fe773dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f5f9,bec5ba3a,bf7c950d,3f4db8d0,3c6696e4,3c09016a,3cc0d1be,3ec25796,3fbbb88d,c012455b
3f17193f,3f52bda6,be5ef475,bd0efae1,3a16d600,bb9946a0,bce8beff,3f8a006c,40ad4834,3e8fb874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf18ac2,3e3a5b40,bd97b67b,bdbd5f1a,bfc62197,bf6f4377,be234bc0,3f2c7354,3e0c9c3d,3e7ed666
3e5e4248,bfa0d484,3c6d9ff0,3e0dd235,3c3d1f00,ba905060,bd8a371b,3ffea202,bf17091c,3f95270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c257b,bf22b7ec,3e912bf8,3db121e3,3d2b7ac4,bd24e288,383a8a00,401ce346,3d030a20,be1277f0
3d4ebe21,3e41d45c,bdc0e424,3dd979ec,3b81620e,3c5ff130,3c0507ee,40890bb2,3fda1998,3f963a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a70c,be4fc8c5,bf4f2b98,3f047639,3c7a8f4a,bd2a9a8a,3bef607c,3f8fd360,3fa5314c,be9f2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc3c7c,bfb617b0,3f7a9a63,3f4001fb,3d3266d0,bb87106c,3d1a2e99,3fab0d04,c031e380,bf7d011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41eac4,bf326572,3dc9b31c,3d783173,3ce7236d,bc228ad2,bd31affe,407c4e2a,c0631eee,3e37d083
3d7e7261,be612c38,3d256b44,3f72e053,be279bb7,bf5fd1d6,3ebb7417,bd1ee3fc,3e1a761e,3dc2416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6af38,3e1df087,3cfacf32,bb85f148,3c59b8e8,bbb9fa55,baa3aae0,408b667c,3ffc8c1a,406eeca6
3e773c99,3da3dcfa,bd012c29,3b9557d8,bb49fa39,bb88982c,bb9c7458,409b2790,407dab29,400bb276
c026039c,3f1655d4,bf4b239c,bed5f6db,3de27249,3d8a5982,3da934c3,c0250e87,40829e70,c050791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82ec9e,3dc51a8a,be66fbff,bf3c8deb,3d469ae4,3e2e72e1,3e508750,c0664ab3,bf9c46ca,3f4facf1
3ead3456,be3a8036,3e953b7c,bf114a69,bcf17fbc,be22cb6d,bd7e2aee,3f2fbe42,bd3c26c8,bf289dc2
bf3d8b2b,3f5289cc,bf4c2c54,be3c3ca0,bc5b3cd2,3d12e81a,bd0c29e5,bf42e4df,405f4566,3f986718
bc4aeb20,bf478d56,bf1d323e,3f88ceb6,bc81192d,3db59546,bb9d8ff8,3fcae6bd,3f18727e,c016836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2dbd,be8ea0df,3ff55c44,3e921c3d,bcc53aa1,3d49871b,3d50e73a,3f9fe0a4,bfae4810,405532cc
3fdcfccc,bef313f8,3fc1c6a0,be2d4f31,3cb35f09,3cd99a8a,bd01dce1,3ea60318,c04a4dc6,3ff18b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf5c8c,bf1f746e,bf629fc4,3f23469d,bd1e2c12,bd442d68,bc7ba165,3f9f4afc,3e33deae,bf2628e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd741,c02c6ff3,3f2a29e9,be80ea9c,3c85959b,bb5747e6,bcdff7a2,400286e6,c01c73c6,4017aa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cc72d,3b59cf80,3e64f3c6,3f311716,bce55710,3f5e6367,3e8dec10,bdea859c,bd62fce8,bbc66000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6db0ec,bf8dee6e,be3c1141,3e0555ce,3d1d7094,3ce50973,bd696dea,3fad018d,bf808cd6,bf88903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568965,bf8b91e1,3e38b77c,bcd9bdb2,bca1441e,3d36e38c,3d66eed0,403f8539,c072ce06,3f4154d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed78e96,3deb3710,3e91092e,3f03419e,bc80bed0,3dadbe94,bd99c51e,400b5714,bede8644,3f888bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b5040,3f389e32,3ed2ba32,3e802448,3d352b60,bdf06c05,bc8ace9e,3d83229c,bfb3dbe0,3f6e107e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be236be2,3e27a174,3e6a9066,bfe28277,3be093e0,3ea5dd74,bda80175,3ff62e3c,3f80f03e,4031c343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d47ec,3dea84a6,bc0398f0,3f91b0da,bc001d94,3e4cb974,bd1f0fec,c0834484,bfd7e2b3,bf552ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a9f6,bec53e74,be99b5bc,3f16a630,bbecc788,3cb86e00,bcd2367d,3fee7898,be6d9106,c08b2b37
3e724e70,3e871688,bdcd7d4a,bb444470,3c5b7c3f,bc11703a,bca88b35,405e5248,40ab5bc2,3ef0bab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de591a4,3c9a2da0,3e5888ea,bfca856c,becf9b9f,bf7d54ae,be1d9bee,3fdf95af,3f1054cc,400e64ca
bf82a67b,3cde551c,3fc3f89b,be0223fb,3c69d000,bcd0f96b,3c8b9e76,3eb8bda8,4012b251,be96255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24a33a,bfaad734,3dda51e7,bcc28c78,b8e3c500,3cdeb1d2,3c1120d1,4034bcd1,bfbbd410,4088e842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9c968,be92fce0,bc86f680,3d80baee,3bc8d55c,3cad73f4,3c839f22,3c061880,be842d42,3f953b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69dcf4,bec16a34,3e2ffffd,bf0cc7b4,3ca7cb00,beb4c1aa,3f8154ae,3f10e8a3,be37629c,bf3fe208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36d184,3e2e1798,bdf34315,3d61bd2a,beb686fa,3e8e52d4,bd018ac5,3e33830c,3d3d2933,3c93a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca99a88,3d2f4d74,3d34bb0e,3ee9944e,3f26559e,bf1594c8,bd8a8468,3f2b68a5,3f296b94,3f626ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeab6c,3cd5ddb0,bd6cba18,be350af8,3eba0ea4,3fde516a,3d7758db,3ebffc70,3e988eb8,bd99ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f2e18,bf0493d7,3ecfe414,3f37b733,bd0fe8eb,3ccc39e6,bb15ad28,3fa4927a,bf927ed2,3e880e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161fc0,3f7626a7,bf00afc5,3e91b946,3d37bde0,bc6a36e0,bcaafefe,3eb374a4,3fb6e020,c0a1f187
bebc9c62,bfccaa98,be0b85d6,bf6528f0,3ce39a84,3d2ae5ed,bcdae250,3eb118ca,3f3b5e26,bfa91ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e48c1,bf0ca2cc,3bf85134,3d55c9b8,bd466195,3c417ed8,bd158428,4012817e,3fed4c70,4016fa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6b461,3ecebd1a,3fea94e9,3d5d8290,babb1e10,bb79ccc8,3d22018e,3f97cff0,c03fa6fe,bf29f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8097de,bef8041c,3d9ddcf0,3ef51164,3da2d794,3cc7c09a,bdd2e084,3f61f86e,c0079902,c017218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfde202,bdb34c94,be00cf94,bdf66c66,bef21080,3f6d84fb,bf069707,bd1d329d,be0cf57e,3d19cc82
3f337995,bf4e7bd8,3e51a91d,3e05bb3e,bd31f773,3c12e46a,bdd708d8,3f53d2d2,bfd43d11,c01a8741
bd0bcb08,3ef7ac62,bd9aae4e,3e1ec5d5,3ce3ed65,bc334870,3c942330,404bd8ed,3ffca0d6,c0985762
3feaca67,3fa862a2,bf0391ee,bd867a07,bc81ff11,bc361324,bd60cc13,3fc7203b,c04e5efc,3f6f570b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf732e19,3e723606,bfb93ddf,bcd14cc0,bcea4406,bca569f2,3c9c412e,3eb295a8,4010a92a,be55628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabb36,3e8254aa,401d050c,3e8bfb10,3dd02b9a,bd444a65,bdb9d574,bed7ae6a,c04d93ea,3ffa65d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78bf6,be1f74ba,bf9928d7,bdac8842,3c72ca7a,bd37e64a,3d6b657e,3ec99718,4038aa76,bf91bb43
bdb45aa2,bea0302e,bd6bfcdf,3c5c9720,bcea7fc0,3d125759,3cc4db10,c09c3d52,c006bb22,bfb58e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331c9a,bef71c35,bdae27ab,3d0d2604,3d906e2c,3d05c162,3d05ffba,3f1b11bc,bd93317c,3ec0b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8acf00,3b9fd960,bca1cac0,becfc9e9,be8a90d1,bea8f3ec,bf19fd36,3e63c632,3e617ccb,3ef3bee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ca80c,3d18fe30,bddbb771,bd93babc,3bf9f560,bce765b0,bcd6ad9c,40940d4f,3ff68126,405cc0b6
bcad6704,3ca862d8,3dce94d4,3e3e26cd,3d618bc0,3d457214,3f6212de,3d273a92,bd705aac,bd84e018
3fc54e86,bf2e6be9,bfb54976,3e08d7f4,bd6341e2,3d78abf0,3c84e3dc,40102de9,bf7dc434,3fc0690c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98b46,bfb3972c,3fbeeffb,c00b25e4,bdaac8a4,3d8c222c,3e0c1483,40901138,c012c5ef,bdd06f96
