# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48d557,bef24acb,3f6886c1,bfe8eeeb,3ebc83e3,3fc283d9,3f5f83a0,3ef5c28f,3e5f3b64,3ee39581,bf34db8e,bee9597e,3f49d8b2,bf781ae8,3eb848d9,3f7fa561,3f442de8,3eec6e51,3e5d77d1,3edc29d0,3f352e4f,3f63ddbd,3f1d7606,be7c5821,3f6ed7b6,3d517190,3f2477c2,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ed8,3f03e768,3ed4ba15,3ef80b2d,3ee42a1d,3e82d809,3e686e39,3e3c8cae,3dcd20f0

# JACOBIAN - 9 x 10
bc1b2300,bb56852a,bc0cea2b,3c31998a,ba12fa1e,3b51fd60,bb064024,3f46836e,3eb0190c,3ef7ee8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7edb,be9845fe,3ccbe37b,3d38e1df,3ac30678,3b262b13,bbf55aba,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37e95980,3bc04da9,3b5ead05,3c2a44f4,3af6a1c5,39ad2a00,bb53bd6f,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cd8b6,3f91bc51,bd8d97e4,3dc2ceca,bc45848b,3ccaa8e0,bc69c6d8,bf99e2d8,4085793b,c043db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be00d00,bece4140,be095cd8,bd081508,bd14a8ad,bcc33eb4,3d036d79,4024d114,3f81da1c,c0bed0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d4967,bdb4bb40,3ec08200,400e0480,3dbf0c03,3f0359c1,be5000b8,3f84c74a,3da84a76,bf37e268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7da2dc,becfb10a,3dd00ad6,bd38e084,3ca84083,bcbec49a,3c53ac63,400b8c37,c070a0e4,3ed4715e
3e58a3a2,bed041ab,3dff9589,3d923e59,3c533d94,3cee9a2a,3d0d0dcf,409cf75d,3ffa2599,3f1831f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7093f2,bf267873,3f0cc7be,3fa83aca,3d2c6f77,bc35df94,bd3b5f2a,3f7bd741,bfc22c39,bfe4d4e3
bdb32394,bed049a7,be97c1a4,3dc42659,3d804689,3c24e958,bbb557dc,3fbd2fe6,bf937329,3f0635ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915296,bfcffad1,3df70217,3cb225af,bc60a498,3d0de61d,bbc04aef,3f3a621c,bfe53387,bf1e3b33
bdc3ffaa,3b328f10,3d5fd080,3f835577,bcace562,3dc5a7e9,bdbbcd1f,c09d5509,bfd69118,bf6bc993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2e134,3f6ae801,bd436114,bfcda23b,bc0203d4,3da766f4,ba5f1db0,3edb2686,3cd80994,3e448121
3e09f93a,3ce2c214,3d17b335,3e5c4ce1,3c13fb73,bbee21bc,bcdf5ca2,403bc96c,3f8b93fa,bf9bdf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78b1c6,bcb60888,3e5fe721,3db8e46f,bd1f5c4a,3e149f62,3d1f8449,be359805,bd6bf6b1,3e890a67
bf51be2b,3cc82810,bf825abb,3f34e313,3c86d315,3cde1bf4,3d140603,bf8865a0,3f953e64,c03260a4
3d53d5fc,3dc1780b,bcaa6255,bd1dfac0,3b8f0d1c,3cfba152,bc9adb60,4065f879,3fe6b123,408a6ac1
bcf41004,bd60493a,bcffafd1,bceba23c,bc46522c,bd40ecdd,39caf3a0,4018ea1d,3fd5560a,bf35c43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61180,3dd8112d,3d127fbd,3dfddeb6,bc97c7e7,bb797ee8,bd088744,3fa1f7b5,c03cf8d8,c07a6956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438351,3ee156ee,bd91040f,3e936ced,3d3cbd03,bbcf7d19,3d2594ba,3f9f1732,bf8367a6,c0073df5
3fb355fb,3dfb3270,bf196bf7,be6f9603,3d7d89ca,bab8e6f0,bd2cd90b,3fa4d8a5,bfe20af1,3fd49b5f
bd3e19ce,3daf02e0,3d64c2ba,3da9c8c5,3cab1b52,bc675948,bab2c708,3e23a020,bd9b69e9,40b65b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59ad7,be4dee4a,3dcd6a92,be206ba1,bfa1d04a,bc8c65e0,4004741b,3ebd4288,3ee63355,3e73d133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d322e8c,be2f6b5a,bdd3a2ed,3f81229d,3daf7e88,3ef886cb,bd6d4d88,40a03870,400f8aef,bee8e3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6d50f,3db3e82e,bdabb526,bdb9ba36,3ffba635,bf9fdce9,3e7c9790,3ed9b0e5,3e70e7e9,bd48395e
bd635796,3b35b2d0,3d201929,bceee813,bcef82c6,3ce1f191,bcae72ea,40b156a9,bf116189,3e8c76e3
bdad0669,be368097,3d8bbf19,c00ca4ee,bd2554d2,3dedadff,3e202820,3f28e0e5,3f19a714,be54f1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ef7b8,bee3c7dd,c00192cc,3e7f4014,bddc6617,3cdf8b7a,3aa128e0,3f614f04,40080d3b,bea260a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9aba,be9ed29f,3f2cf21d,3edc4fb7,3d2ddde2,3c511a2c,3c9da372,be448310,bfbb359b,bfdceb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9626d,bf8ecf0f,3c826d2e,bc5e7b38,bc5378ae,3c7e425a,bc19335d,3ffbfad2,3f807704,40855486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf35930,3f2527f3,3da0492f,3eb555cf,bc31bb9d,bd4c2ef4,3c782e44,3f3b4ec4,3f18dc80,c08dfdd0
3ffc9335,bfa4c545,bfb07711,bd71c2ca,3ce8a0f8,bc98cb3e,3c2f1ac2,40421ace,c04e17cf,3fe773d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35bbd,bec52742,bf7c25ef,3f4db12f,3c65c47e,3c0871c2,3cc11506,3ec25792,3fbbb888,c0124558
3f16ff52,3f52b6ab,be5ee10f,bd0f27a4,3a1b1f30,bb99496e,bce8b9a0,3f8a0069,40ad4832,3e8fb870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25205,3e39e119,bd974e20,bdbd496c,bfc65e67,bf6f872e,be2332cd,3f2c7351,3e0c9c37,3e7ed667
3e5fd2c2,bfa0ebb9,3c6fb460,3e0dce4a,3c3d6b38,ba9b38e0,bd89caf1,3ffea1ff,bf170919,3f95270b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4047,bf22cb2c,3e922edd,3db0d571,3d2b47c6,bd2438e5,b7727e00,401ce343,3d030a30,be1277e8
3d53fea1,3e420ddf,bdc0ec32,3dd92707,3b8504f7,3c60e078,3c050a4c,40890baf,3fda1992,3f963a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4837f,be4fb146,bf4e6390,3f045b57,3c7a1ef8,bd2a90ba,3bef2028,3f8fd35f,3fa53146,be9f2356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc57dc,bfb5fe6e,3f7b1428,3f3fecff,3d32b4bc,bb87b68b,3d1a72c4,3fab0cff,c031e37c,bf7d0115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46a3d0,bf3238ca,3dc9d5d2,3d788942,3ce6b8f7,bc234ae4,bd315eee,407c4e24,c0631ee9,3e37d07e
3d8003ad,be618a74,3d29593c,3f72e0c1,be27dd1e,bf5fd8f4,3ebb165b,bd1ee3f0,3e1a761e,3dc24161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3cef6,3e1de46d,3cfa2808,bb869610,3c5a9fbb,bbb99d8b,baa24629,408b6677,3ffc8c16,406eeca1
3e78e58f,3da54c20,bd01b55c,3b962870,bb4a1769,bb894960,bb9ce581,409b278c,407dab23,400bb274
c026088c,3f16a77a,bf4c92a2,bed5c031,3de2ce8b,3d8a4c2f,3da93e64,c0250e83,40829e6d,c0507919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87281e,3dc201f0,be67a66f,bf3c78a4,3d45ad26,3e2e3324,3e505962,c0664aae,bf9c46c6,3f4facee
3eae186f,be399001,3e949e91,bf1140db,bcf09a2c,be23169a,bd7d90a1,3f2fbe40,bd3c26a0,bf289dbf
bf3d5e18,3f524c6f,bf4c39e7,be3c6bd5,bc5eeb30,3d12e3df,bd0bf94d,bf42e4dc,405f4561,3f986714
bc2ed8a0,bf471523,bf1d1d0a,3f88c935,bc8105ee,3db59c32,bb9f30d0,3fcae6b8,3f18727a,c0168367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a85b8,be8f9691,3ff58cac,3e91e447,bcc6bf61,3d496ff5,3d50deef,3f9fe0a0,bfae480f,405532c5
3fdc9109,bef32646,3fc15a85,be2cf102,3cb28a53,3cd94dca,bd01fe3f,3ea6031a,c04a4dc2,3ff18b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6d0bc,bf1f7ba4,bf6191e4,3f23278f,bd1df7ba,bd4447eb,bc7bd267,3f9f4afa,3e33deaa,bf2628db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcf991,c02c87eb,3f2a428b,be80f154,3c865c97,bb58e111,bce02bb9,400286e3,c01c73c3,4017aa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6da660,3b60ec48,3e654f8e,3f31190f,bce88d5a,3f5e2a99,3e8ddbd2,bdea8598,bd62fcec,bbc66080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e57c0,bf8dcba3,be3bbc31,3e0578ad,3d1db4b9,3ce5aec7,bd69958a,3fad0188,bf808cd2,bf88903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57ad27,bf8b8816,3e38d1f3,bcd98ba6,bca19379,3d36cd4b,3d66e44a,403f8534,c072ce01,3f4154cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed74d01,3ded1278,3e90c4b2,3f035cb3,bc806d0c,3dadf2f7,bd997e2a,400b5711,bede863c,3f888bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c01c7,3f38923c,3ed26bba,3e801fb3,3d361f34,bdefbebd,bc8b3a78,3d832290,bfb3dbdb,3f6e107b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255616,3e2592f3,3e6aa553,bfe281fd,3bfacff0,3ea59b6e,bda7c884,3ff62e39,3f80f03c,4031c341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f7cae,3deb1cd6,bc099878,3f91bd32,bc045444,3e4c7c5a,bd1eefd6,c0834481,bfd7e2ad,bf552ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa54a8,bec3f9b4,be99fb49,3f16aa2e,bbe9a2b6,3cb87ce5,bcd23fea,3fee7892,be6d9100,c08b2b34
3e737751,3e87589a,bdcd2af9,bb44bea0,3c5cb4b3,bc10c422,bca85dc2,405e5244,40ab5bbe,3ef0baae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1bd12,3c8b09a8,3e58db0b,bfca89d1,becfaf0e,bf7d81aa,be1d850a,3fdf95ab,3f1054cb,400e64c7
bf820996,3cdad8bc,3fc38d24,be01dc26,3c6b8d0d,bcd13761,3c8b8605,3eb8bda8,4012b24d,be96255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e260928,bfaaf04f,3dda3f15,bcc1a938,b9999c30,3cde91e3,3c114e36,4034bcce,bfbbd40b,4088e83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfb468,be91ef23,bc8b80e0,3d80b2f3,3bc48e10,3cad98f7,3c834ccb,3c061880,be842d43,3f953b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64f324,bec10ccd,3e2fcaf3,bf0cbbf4,3ca38260,beb4eff6,3f8140b7,3f10e8a0,be37629a,bf3fe204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be369732,3e2e20de,bdf24f42,3d60fe6c,beb68c46,3e8e794e,bd01f1a7,3e338310,3d3d292e,3c939fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf94e8,3d2bc218,3d3614a0,3ee980aa,3f261da2,bf15be1d,bd8985b4,3f2b68a2,3f296b8f,3f626dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe5ed5,3cd7537c,bd6e3380,be34fffc,3eb9e472,3fde4fb3,3d76f451,3ebffc6d,3e988eb5,bd99ad4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe599,bf04a9f6,3ed169cf,3f379991,bd0f63f5,3ccc53b8,bb1acce8,3fa49279,bf927ecf,3e880e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162c9e,3f76af51,bf00c879,3e91b032,3d37d8c0,bc6ae4d4,bcaa65ef,3eb3749f,3fb6e01c,c0a1f184
bebd4586,bfcd0f17,be0d12c8,bf651263,3ce6f7cc,3d2aa758,bcda704b,3eb118c6,3f3b5e20,bfa91ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e601be8,bf0cab9b,3bfb91a8,3d56068d,bd465f21,3c415cb7,bd157808,4012817b,3fed4c6b,4016fa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f9f8,3ecea434,3fea9ecf,3d5ce578,bad8e880,bb8316d0,3d22a92c,3f97cfe8,c03fa6f9,bf29f22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806d9e,bef7b081,3d9b5394,3ef52482,3da29656,3cc74c43,bdd2c6a2,3f61f86a,c0079900,c0172187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd638f,bdb41e80,be003a94,bdf602fe,bef2485b,3f6d5e69,bf0689f8,bd1d3295,be0cf57d,3d19cc8a
3f33a905,bf4e1b58,3e51bc82,3e05cbaa,bd32b44b,3c13b3a2,bdd6f5a5,3f53d2cf,bfd43d0d,c01a873e
bd0396d8,3ef8c04b,bd9a320c,3e1ec721,3ce45293,bc329aba,3c9471a5,404bd8e9,3ffca0d1,c0985760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf722e42,3e7211bd,bfb8c6fa,bcd5b434,bce9dd56,bca55599,3c9bf528,3eb295a9,4010a925,be556284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaa757,3e81b8f8,401d0ffd,3e8bb046,3dd05c6b,bd446bd1,bdb9ce9b,bed7ae66,c04d93e6,3ffa65ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b9dd,be1f22bf,bf994e7c,bdac20ad,3c7354bf,bd379b20,3d6b6b06,3ec99722,4038aa70,bf91bb41
bdb36f46,be9fd174,bd6f3794,3c61f880,bcede2dc,3d121be8,3cc54ace,c09c3d4e,c006bb1f,bfb58e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300540,bef8a4d7,bdae53d0,3d0e0d84,3d8fcaf0,3d04f62b,3d062e89,3f1b11ba,bd933158,3ec0b0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba716580,3b98c540,bca6df0c,becf8fb1,be8b9e6a,bea9671f,bf19c5e4,3e63c62e,3e617cc5,3ef3bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f8aff,3d1a2ab2,bddb71f4,bd93b231,3bfab713,bce76a35,bcd68c9f,40940d4b,3ff6811f,405cc0b1
bcadf6c1,3ca86c00,3dcf5156,3e3e182d,3d62a550,3d461998,3f61d36e,3d273a8e,bd705aac,bd84e012
3fc5eadf,bf2ec083,bfb49e73,3e086c2e,bd63efda,3d784432,3c852155,40102de6,bf7dc430,3fc06909

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe34e8,bf9ee1c4,3f9dd8bf,c00efa50,bdad14b9,3d892fa8,3e0a5f30,408f1b65,c0064d8a,bd5fca98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
