# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4869d0,bef15736,3f68721e,bfe8c176,3ebbb684,3fc27f74,3f5ffd22,3ef5c28f,3e5f3b64,3ee39581,bf348f64,bee88094,3f49cc05,bf783141,3eb7892f,3f7fa9d8,3f447be5,3eec6e52,3e5d77d2,3edc29d1,3f357a36,3f641526,3f1d864b,be7af7a1,3f6efc99,3d51f543,3f241a92,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106e72,3f03e56c,3ed4bfc5,3ef80a38,3ee438c3,3e8312e0,3e68f77b,3e3d2351,3dce03ba

# JACOBIAN - 9 x 10
bc1e4b24,bb5c2d1b,bc0cd1af,3c3128d4,ba117960,3b52126a,bb06858f,3f46837c,3eb01918,3ef7eea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5930,be9894bb,3ccbd4f1,3d38f7e5,3ac17d64,3b262aa6,bbf5ed64,3f99733c,3e8b45b6,3e59c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37d09880,3bbfd08e,3b5e9d87,3c29ee66,3af6e0f9,39adcd60,bb53c5d0,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e02c0,3f91af76,bd8d818e,3dc2f114,bc44c2ad,3ccab33b,bc68f8f6,bf99e2dc,4085793e,c043db93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdff00,bece845c,be09645a,bd07ceaa,bd14c700,bcc341a8,3d03c652,4024d118,3f81da20,c0bed0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0276,bdb656ca,3ec059e7,400e207a,3dbefd3e,3f03579e,be5018f6,3f84c74c,3da84a74,bf37e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c4a0,becff777,3dd0079d,bd38ee27,3ca7e1df,bcbecca8,3c53ed4c,400b8c3a,c070a0e8,3ed47164
3e566b56,bed10bae,3dff8eca,3d920e86,3c5356f3,3cee939f,3d0d302a,409cf760,3ffa259d,3f1831f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70598b,bf26b4c2,3f0cc014,3fa84678,3d2c4575,bc35d470,bd3ba230,3f7bd746,bfc22c3c,bfe4d4e7
bdb5db74,bed06e26,be97c81c,3dc3d244,3d8040c4,3c24dcc0,bbb18ca0,3fbd2fe8,bf93732c,3f0635ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913b37,bfd00f32,3df70853,3cb028da,bc6137b6,3d0de6d5,bbbef2c6,3f3a6223,bfe5338d,bf1e3b36
bdc125a0,3b44b8b0,3d604bac,3f8334f8,bcab1742,3dc5b2f4,bdbc57dc,c09d550c,bfd6911e,bf6bc998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1e45b,3f6a9f16,bd43bc1c,bfcd9a59,bc015cfe,3da77bba,ba46bfd0,3edb268a,3cd809a4,3e448120
3e085392,3cd58f40,3d17a788,3e5c3140,3c13815e,bbee28a0,bcdf0473,403bc971,3f8b93fd,bf9bdf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd793dcd,bcb1ab70,3e5fce68,3db946cb,bd24baf6,3e149f5a,3d22088a,be359808,bd6bf6b4,3e890a6a
bf51c792,3cb63720,bf825851,3f34b3ab,3c85b9e8,3cde301a,3d140efa,bf8865a2,3f953e67,c03260a7
3d504640,3dc01ea8,bca99881,bd202a90,3b955c08,3cfbb78a,bc9bf52e,4065f87e,3fe6b129,408a6ac4
bcf7e0d0,bd602cd0,bcffc6f5,bcec288a,bc46aacc,bd40eac3,39e6a9a0,4018ea1f,3fd5560e,bf35c443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64090,3dd4c37f,3d1278ae,3dfdf7f6,bc97d310,bb79865c,bd088237,3fa1f7b8,c03cf8dc,c07a695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4349d4,3edfedc9,bd90fd4f,3e93568e,3d3cf89c,bbcf56cb,3d25f621,3f9f1734,bf8367a8,c0073df9
3fb33d8e,3df91e40,bf195436,be70768a,3d7dc58d,bab8ee60,bd2d8136,3fa4d8ab,bfe20af5,3fd49b64
bd3c8193,3daede78,3d65083c,3da9a770,3cab8088,bc6754e8,bab752a8,3e23a025,bd9b69df,40b65b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5a9f4,be4e992d,3dcd927c,be2091ea,bfa1b697,bc8bc088,4004b280,3ebd428c,3ee6335b,3e73d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b05f8,be316e8a,bdd37582,3f810790,3dafa294,3ef889f7,bd6e1258,40a03873,400f8af2,bee8e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc79266,3db44e37,bdabdf15,bdb95ff4,3ffba432,bf9fdb4c,3e7c4c0f,3ed9b0ea,3e70e7f2,bd483948
bd629faa,3b214be0,3d2023a4,bcef5b2d,bceefa3c,3ce1ff98,bcaebede,40b156ad,bf11618e,3e8c76ea
bdacdfcb,be371e2a,3d8b9470,c00c878c,bd234a1a,3dedc3ec,3e202eed,3f28e0ea,3f19a718,be54f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5feb2b,bee410ec,c00197ce,3e7fbbe2,bddc0ec7,3cdf9590,3aa59700,3f614f09,40080d3e,bea260a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff837,be9fa05d,3f2d06d8,3edbe5c6,3d2db013,3c5138d5,3c9e3016,be448318,bfbb35a0,bfdceb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8ae3a,bf8eacf9,3c827e74,bc61e1a4,bc50eefc,3c7e3134,bc1a1294,3ffbfad7,3f807706,40855488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5d734,3f244619,3da07242,3eb53c78,bc2df2be,bd4c285c,3c76ffc2,3f3b4ec8,3f18dc83,c08dfdd2
3ffc6802,bfa4e67f,bfb07982,bd7225ce,3ce8e4f4,bc98beb5,3c312985,40421ad2,c04e17d4,3fe773dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4760c,bec5bf06,bf7c33ac,3f4dc16a,3c666af4,3c0880e8,3cc086f3,3ec25796,3fbbb88d,c012455b
3f17112f,3f52bde1,be5ee37c,bd0ec81a,3a17bb60,bb99492c,bce8c4e1,3f8a006c,40ad4834,3e8fb874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1c8fb,3e3a5f3c,bd975b00,bdbd77b1,bfc62e53,bf6f8014,be236768,3f2c7354,3e0c9c3d,3e7ed666
3e5ebf48,bfa0d3c2,3c6f72c0,3e0dd6a6,3c3d2ef0,ba9a1340,bd8aaf3a,3ffea202,bf17091c,3f95270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c7dbb,bf22b74b,3e920efe,3db17872,3d2b701e,bd244ac4,38e695c0,401ce346,3d030a20,be1277f0
3d506197,3e41d27c,bdc0eb40,3dd9d7dd,3b8224ac,3c60c750,3c05053e,40890bb2,3fda1998,3f963a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5fc47,be4fc987,bf4e7c3c,3f0494a6,3c7a77dc,bd2a91c6,3befa7ea,3f8fd360,3fa5314c,be9f2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc4512,bfb61885,3f7b0532,3f4019b8,3d32771e,bb87a50c,3d19e2d2,3fab0d04,c031e380,bf7d011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4363fc,bf3266e6,3dc9d192,3d77cdfa,3ce70d2e,bc2336b4,bd3209fe,407c4e2a,c0631eee,3e37d083
3d7ef0bf,be612922,3d28dd54,3f72dfc9,be27a966,bf5fd83a,3ebbdc2a,bd1ee3fc,3e1a761e,3dc2416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5c995,3e1df0ea,3cfa3ca9,bb853680,3c59e930,bbb9a75a,baa5371c,408b667c,3ffc8c1a,406eeca6
3e77c138,3da3d0fe,bd01a47a,3b946bc0,bb4a0046,bb8936c8,bb9bf698,409b2790,407dab29,400bb276
c026052e,3f165328,bf4c6572,bed634be,3de28598,3d8a4d9b,3da92a04,c0250e87,40829e70,c050791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd843ea6,3dc53470,be67917a,bf3ca601,3d466938,3e2e39e0,3e50ba44,c0664ab3,bf9c46ca,3f4facf1
3ead7b86,be3a880e,3e94b1ed,bf115536,bcf14fc4,be230eb4,bd7ed640,3f2fbe42,bd3c26c8,bf289dc2
bf3d7d26,3f528bcc,bf4c3844,be3c0719,bc5c01e4,3d12e452,bd0c5fd1,bf42e4df,405f4566,3f986718
bc422920,bf479142,bf1d1fac,3f88d4eb,bc811528,3db59b7a,bb9bc098,3fcae6bd,3f18727e,c016836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4935,be8e98db,3ff586c0,3e925b9a,bcc58bf4,3d49726a,3d50f064,3f9fe0a4,bfae4810,405532cc
3fdcdb37,bef3135f,3fc167de,be2db9d5,3cb33292,3cd955e8,bd01b7c7,3ea60318,c04a4dc6,3ff18b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1afd8,bf1f7431,bf61b32c,3f2369c4,bd1e2122,bd444524,bc7b6ad2,3f9f4afc,3e33deae,bf2628e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbce1ff,c02c6f2a,3f2a3f88,be80e2f6,3c85bf38,bb58b5f5,bcdfbdb0,400286e6,c01c73c6,4017aa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d0cda,3b599460,3e654449,3f3114d3,bce60310,3f5e309a,3e8dfe12,bdea859c,bd62fce8,bbc66000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6de500,bf8def90,be3bc6b3,3e052e48,3d1d7ed6,3ce59d66,bd6941ce,3fad018d,bf808cd6,bf88903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e472,bf8b9233,3e38ceb9,bcd9f664,bca154ba,3d36cfa7,3d66fa6b,403f8539,c072ce06,3f4154d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed77a2d,3deb2788,3e90cd28,3f0322e7,bc80adbe,3daded76,bd9a13e2,400b5714,bede8644,3f888bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b87ac,3f389e97,3ed2756c,3e80296e,3d355e5e,bdefd0fc,bc8a56d6,3d83229c,bfb3dbe0,3f6e107e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2404d2,3e27b2a6,3e6aa2ca,bfe282f6,3be61030,3ea5a265,bda840a7,3ff62e3c,3f80f03e,4031c343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df821,3dea7fae,bc08db48,3f91a2d7,bc00ff08,3e4c82cd,bd1f337f,c0834484,bfd7e2b3,bf552ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9df3e,bec5490e,be99f2bf,3f16a1a2,bbec1f3e,3cb87b5a,bcd22bf1,3fee7898,be6d9106,c08b2b37
3e72ab1a,3e87145f,bdcd3526,bb43b8a0,3c5bbd9a,bc10d643,bca8bda5,405e5248,40ab5bc2,3ef0bab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de45fd6,3c9aac40,3e58d0f6,bfca8067,becf9fb3,bf7d7cf2,be1db54e,3fdf95af,3f1054cc,400e64ca
bf827590,3cde7248,3fc39a6a,be027554,3c6a2d03,bcd130dd,3c8bb993,3eb8bda8,4012b251,be96255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2512ea,bfaad662,3dda4170,bcc38dc0,b91a4f60,3cde9542,3c10ee56,4034bcd1,bfbbd410,4088e842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6a450,be9305ac,bc8af1c0,3d80c3f2,3bc7f068,3cad9517,3c83fa92,3c061880,be842d42,3f953b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd685498,bec16d40,3e2fd185,bf0cd4fd,3ca6e5c0,beb4eb1b,3f816ad0,3f10e8a3,be37629c,bf3fe208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36bf5c,3e2e174a,bdf26d59,3d629530,beb6881a,3e8e7544,bd011870,3e33830c,3d3d2933,3c93a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab77f8,3d2f6b18,3d35ea18,3ee9aa85,3f2649ee,bf15b9c9,bd8b9f44,3f2b68a5,3f296b94,3f626ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe938e,3cd5d17d,bd6e050c,be351761,3eba05d3,3fde4fe8,3d77c878,3ebffc70,3e988eb8,bd99ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6764,bf04931c,3ed139d6,3f37d8bc,bd0fcd22,3ccc5104,bb0ffbb8,3fa4927a,bf927ed2,3e880e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1623cb,3f76222e,bf00c574,3e91c386,3d37c385,bc6ad284,bcaba8fa,3eb374a4,3fb6e020,c0a1f187
bebcd12e,bfcca74e,be0ce1e4,bf65426f,3ce44ea1,3d2aadef,bcdb60ef,3eb118ca,3f3b5e26,bfa91ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eda8c,bf0ca281,3bfb2ae4,3d5584d4,bd466114,3c416051,bd159194,4012817e,3fed4c70,4016fa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ca21,3ecebdea,3fea9da2,3d5e3494,bac15860,bb826ff8,3d214748,3f97cff0,c03fa6fe,bf29f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808ab6,bef806d6,3d9ba3a0,3ef4fba8,3da2c9f3,3cc75888,bdd2fd35,3f61f86e,c0079902,c017218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdba9a,bdb345b2,be004cf6,bdf6e3d4,bef21c34,3f6d627f,bf06a57d,bd1d329d,be0cf57e,3d19cc82
3f33886a,bf4e7efe,3e51ba29,3e05a89e,bd321ef5,3c139dd8,bdd71e1a,3f53d2d2,bfd43d11,c01a8741
bd093bf8,3ef7a35e,bd9a4162,3e1ec456,3ce40292,bc32ad04,3c93cbf6,404bd8ed,3ffca0d6,c0985762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72de56,3e723736,bfb8d5a6,bccc4f60,bcea2e8e,bca557c0,3c9c9598,3eb295a8,4010a92a,be55628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab50e,3e8259c0,401d0eaa,3e8c4fbe,3dd035d2,bd446856,bdb9dd05,bed7ae6a,c04d93ea,3ffa65d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74a76,be1f7766,bf9949e0,bdacfd88,3c72e778,bd37a30e,3d6b5f4a,3ec99718,4038aa76,bf91bb43
bdb4113f,bea03345,bd6ed1ce,3c567e90,bceb3513,3d12222f,3cc45ed6,c09c3d52,c006bb22,bfb58e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3225c4,bef70f63,bdae4e66,3d0c1fa6,3d904c10,3d050b91,3d05cbb4,3f1b11bc,bd93317c,3ec0b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8528c0,3ba014e0,bca63ed4,bed00bd0,be8ac933,bea95b07,bf1a3a9c,3e63c632,3e617ccb,3ef3bee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d8e9a,3d18f462,bddb7a8d,bd93c45d,3bfa1de9,bce769c0,bcd6d230,40940d4f,3ff68126,405cc0b6
bcad93e3,3ca86298,3dcf3a26,3e3e3758,3d61c690,3d4607f8,3f625945,3d273a92,bd705aac,bd84e018
3fc57f54,bf2e6925,bfb4b38c,3e095200,bd636646,3d784f22,3c849f7f,40102de9,bf7dc434,3fc0690c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdcf6d,bf9f35f2,3f9deffd,c00f1daf,bdacc0f6,3d894884,3e0a76ff,408f1b6c,c0064d90,bd5fc9f4
